date,pcr_tests_COCONINO,pcr_pos_tests_COCONINO,pcr_positivity_COCONINO,ser_tests_COCONINO,ser_pos_tests_COCONINO,ser_positivity_COCONINO
2021-05-18 00:00:00,116,6,0.0517241379310345,6,2,0.3333333333333333
2021-05-17 00:00:00,110,4,0.0363636363636364,7,1,0.1428571428571429
2021-05-16 00:00:00,51,0,0,1,0,0
2021-05-15 00:00:00,55,2,0.0363636363636364,16,13,0.8125
2021-05-14 00:00:00,107,4,0.0373831775700935,20,14,0.7
2021-05-13 00:00:00,112,3,0.0267857142857143,10,6,0.6
2021-05-12 00:00:00,110,4,0.0363636363636364,16,13,0.8125
2021-05-11 00:00:00,118,5,0.0423728813559322,14,8,0.5714285714285714
2021-05-10 00:00:00,110,3,0.0272727272727273,18,14,0.7777777777777778
2021-05-09 00:00:00,64,3,0.046875,,,
2021-05-08 00:00:00,83,4,0.0481927710843374,,,
2021-05-07 00:00:00,136,7,0.0514705882352941,10,6,0.6
2021-05-06 00:00:00,156,7,0.0448717948717949,13,12,0.9230769230769232
2021-05-05 00:00:00,164,9,0.0548780487804878,8,2,0.25
2021-05-04 00:00:00,154,13,0.0844155844155844,4,1,0.25
2021-05-03 00:00:00,200,7,0.035,10,8,0.8
2021-05-02 00:00:00,58,6,0.103448275862069,8,5,0.625
2021-05-01 00:00:00,68,5,0.0735294117647059,1,0,0
2021-04-30 00:00:00,140,9,0.0642857142857143,5,2,0.4
2021-04-29 00:00:00,151,11,0.0728476821192053,,,
2021-04-28 00:00:00,190,4,0.0210526315789474,1,1,1
2021-04-27 00:00:00,173,7,0.0404624277456647,1,1,1
2021-04-26 00:00:00,143,9,0.0629370629370629,2,0,0
2021-04-25 00:00:00,48,3,0.0625,,,
2021-04-24 00:00:00,60,5,0.0833333333333333,10,10,1
2021-04-23 00:00:00,172,11,0.063953488372093,6,3,0.5
2021-04-22 00:00:00,178,9,0.050561797752809,4,3,0.75
2021-04-21 00:00:00,168,15,0.0892857142857143,5,1,0.2
2021-04-20 00:00:00,199,9,0.0452261306532663,23,15,0.6521739130434784
2021-04-19 00:00:00,230,12,0.0521739130434783,4,2,0.5
2021-04-18 00:00:00,46,5,0.108695652173913,,,
2021-04-17 00:00:00,73,8,0.1095890410958904,6,5,0.8333333333333334
2021-04-16 00:00:00,203,14,0.0689655172413793,9,8,0.8888888888888888
2021-04-15 00:00:00,207,13,0.0628019323671498,4,1,0.25
2021-04-14 00:00:00,242,19,0.0785123966942149,1,0,0
2021-04-13 00:00:00,269,11,0.0408921933085502,6,4,0.6666666666666666
2021-04-12 00:00:00,256,17,0.06640625,4,2,0.5
2021-04-11 00:00:00,58,4,0.0689655172413793,,,
2021-04-10 00:00:00,81,3,0.037037037037037,,,
2021-04-09 00:00:00,189,7,0.037037037037037,6,2,0.3333333333333333
2021-04-08 00:00:00,173,11,0.0635838150289017,21,16,0.761904761904762
2021-04-07 00:00:00,291,11,0.0378006872852234,34,17,0.5
2021-04-06 00:00:00,261,18,0.0689655172413793,8,5,0.625
2021-04-05 00:00:00,305,21,0.0688524590163935,3,2,0.6666666666666666
2021-04-04 00:00:00,29,0,0,,,
2021-04-03 00:00:00,125,5,0.04,10,7,0.7
2021-04-02 00:00:00,192,11,0.0572916666666667,19,9,0.4736842105263158
2021-04-01 00:00:00,183,8,0.0437158469945355,12,5,0.4166666666666667
2021-03-31 00:00:00,226,5,0.0221238938053097,4,3,0.75
2021-03-30 00:00:00,226,9,0.0398230088495575,3,1,0.3333333333333333
2021-03-29 00:00:00,190,5,0.0263157894736842,5,3,0.6
2021-03-28 00:00:00,62,3,0.0483870967741936,,,
2021-03-27 00:00:00,83,8,0.0963855421686747,1,1,1
2021-03-26 00:00:00,219,17,0.0776255707762557,26,17,0.653846153846154
2021-03-25 00:00:00,182,11,0.0604395604395604,5,3,0.6
2021-03-24 00:00:00,181,9,0.0497237569060773,8,3,0.375
2021-03-23 00:00:00,188,1,0.0053191489361702,35,29,0.8285714285714286
2021-03-22 00:00:00,243,6,0.0246913580246914,3,2,0.6666666666666666
2021-03-21 00:00:00,62,2,0.032258064516129,,,
2021-03-20 00:00:00,83,6,0.072289156626506,,,
2021-03-19 00:00:00,159,0,0,13,10,0.7692307692307694
2021-03-18 00:00:00,192,4,0.0208333333333333,3,2,0.6666666666666666
2021-03-17 00:00:00,193,2,0.0103626943005181,7,5,0.7142857142857144
2021-03-16 00:00:00,221,11,0.0497737556561086,19,11,0.5789473684210528
2021-03-15 00:00:00,177,8,0.0451977401129944,5,2,0.4
2021-03-14 00:00:00,58,3,0.0517241379310345,,,
2021-03-13 00:00:00,93,5,0.0537634408602151,15,9,0.6
2021-03-12 00:00:00,185,10,0.0540540540540541,2,2,1
2021-03-11 00:00:00,179,13,0.0726256983240224,21,11,0.5238095238095238
2021-03-10 00:00:00,236,11,0.0466101694915254,30,16,0.5333333333333334
2021-03-09 00:00:00,194,10,0.0515463917525773,5,3,0.6
2021-03-08 00:00:00,223,12,0.0538116591928251,8,4,0.5
2021-03-07 00:00:00,63,0,0,,,
2021-03-06 00:00:00,72,4,0.0555555555555556,,,
2021-03-05 00:00:00,200,11,0.055,8,6,0.75
2021-03-04 00:00:00,220,7,0.0318181818181818,20,8,0.4
2021-03-03 00:00:00,274,21,0.0766423357664234,10,5,0.5
2021-03-02 00:00:00,235,17,0.0723404255319149,12,6,0.5
2021-03-01 00:00:00,319,26,0.0815047021943574,6,6,1
2021-02-28 00:00:00,51,2,0.0392156862745098,,,
2021-02-27 00:00:00,96,9,0.09375,7,4,0.5714285714285714
2021-02-26 00:00:00,237,14,0.0590717299578059,13,5,0.3846153846153847
2021-02-25 00:00:00,295,25,0.0847457627118644,6,3,0.5
2021-02-24 00:00:00,233,24,0.1030042918454936,4,1,0.25
2021-02-23 00:00:00,247,21,0.0850202429149798,8,3,0.375
2021-02-22 00:00:00,319,34,0.1065830721003135,5,1,0.2
2021-02-21 00:00:00,35,5,0.1428571428571429,,,
2021-02-20 00:00:00,133,14,0.1052631578947368,1,1,1
2021-02-19 00:00:00,297,28,0.0942760942760943,4,3,0.75
2021-02-18 00:00:00,298,29,0.0973154362416107,8,3,0.375
2021-02-17 00:00:00,330,29,0.0878787878787879,45,13,0.2888888888888889
2021-02-16 00:00:00,291,27,0.0927835051546392,15,6,0.4
2021-02-15 00:00:00,368,29,0.078804347826087,8,6,0.75
2021-02-14 00:00:00,68,7,0.1029411764705882,,,
2021-02-13 00:00:00,163,9,0.0552147239263804,,,
2021-02-12 00:00:00,254,31,0.1220472440944882,9,3,0.3333333333333333
2021-02-11 00:00:00,231,25,0.1082251082251082,26,7,0.2692307692307692
2021-02-10 00:00:00,307,28,0.0912052117263844,10,6,0.6
2021-02-09 00:00:00,279,30,0.1075268817204301,14,2,0.1428571428571429
2021-02-08 00:00:00,407,39,0.0958230958230958,4,2,0.5
2021-02-07 00:00:00,68,8,0.1176470588235294,1,1,1
2021-02-06 00:00:00,146,10,0.0684931506849315,,,
2021-02-05 00:00:00,274,32,0.1167883211678832,6,1,0.1666666666666667
2021-02-04 00:00:00,322,34,0.1055900621118013,14,5,0.3571428571428572
2021-02-03 00:00:00,420,48,0.1142857142857143,6,3,0.5
2021-02-02 00:00:00,365,55,0.1506849315068493,7,4,0.5714285714285714
2021-02-01 00:00:00,492,56,0.1138211382113821,26,7,0.2692307692307692
2021-01-31 00:00:00,77,16,0.2077922077922078,1,0,0
2021-01-30 00:00:00,202,17,0.0841584158415842,5,1,0.2
2021-01-29 00:00:00,327,43,0.1314984709480122,8,3,0.375
2021-01-28 00:00:00,329,41,0.1246200607902736,5,1,0.2
2021-01-27 00:00:00,397,54,0.1360201511335013,10,0,0
2021-01-26 00:00:00,238,30,0.1260504201680672,,,
2021-01-25 00:00:00,249,32,0.1285140562248996,6,1,0.1666666666666667
2021-01-24 00:00:00,72,15,0.2083333333333334,,,
2021-01-23 00:00:00,158,21,0.1329113924050633,,,
2021-01-22 00:00:00,450,78,0.1733333333333334,11,4,0.3636363636363637
2021-01-21 00:00:00,450,56,0.1244444444444445,14,4,0.2857142857142857
2021-01-20 00:00:00,529,80,0.1512287334593573,5,3,0.6
2021-01-19 00:00:00,519,82,0.1579961464354528,13,3,0.2307692307692308
2021-01-18 00:00:00,468,89,0.1901709401709402,12,2,0.1666666666666667
2021-01-17 00:00:00,77,21,0.2727272727272727,1,1,1
2021-01-16 00:00:00,249,44,0.176706827309237,,,
2021-01-15 00:00:00,490,91,0.1857142857142857,9,2,0.2222222222222222
2021-01-14 00:00:00,500,97,0.194,7,4,0.5714285714285714
2021-01-13 00:00:00,561,121,0.2156862745098039,9,7,0.7777777777777778
2021-01-12 00:00:00,568,115,0.2024647887323944,24,5,0.2083333333333334
2021-01-11 00:00:00,809,148,0.1829419035846725,2,0,0
2021-01-10 00:00:00,126,30,0.2380952380952381,13,3,0.2307692307692308
2021-01-09 00:00:00,376,65,0.1728723404255319,1,1,1
2021-01-08 00:00:00,492,102,0.2073170731707317,7,1,0.1428571428571429
2021-01-07 00:00:00,619,153,0.247172859450727,10,0,0
2021-01-06 00:00:00,608,125,0.2055921052631579,21,6,0.2857142857142857
2021-01-05 00:00:00,586,142,0.242320819112628,13,0,0
2021-01-04 00:00:00,739,147,0.1989174560216509,18,4,0.2222222222222222
2021-01-03 00:00:00,103,29,0.2815533980582524,3,0,0
2021-01-02 00:00:00,315,79,0.2507936507936508,2,1,0.5
2021-01-01 00:00:00,71,28,0.3943661971830986,2,0,0
2020-12-31 00:00:00,251,53,0.2111553784860558,7,3,0.4285714285714286
2020-12-30 00:00:00,519,121,0.2331406551059731,40,3,0.075
2020-12-29 00:00:00,519,91,0.1753371868978805,7,0,0
2020-12-28 00:00:00,602,117,0.1943521594684385,6,1,0.1666666666666667
2020-12-27 00:00:00,104,27,0.2596153846153847,1,0,0
2020-12-26 00:00:00,98,22,0.2244897959183674,1,1,1
2020-12-25 00:00:00,56,17,0.3035714285714286,,,
2020-12-24 00:00:00,342,59,0.1725146198830409,2,1,0.5
2020-12-23 00:00:00,628,105,0.1671974522292994,11,1,0.0909090909090909
2020-12-22 00:00:00,739,100,0.1353179972936401,72,9,0.125
2020-12-21 00:00:00,665,91,0.1368421052631579,47,2,0.0425531914893617
2020-12-20 00:00:00,81,16,0.1975308641975309,26,2,0.0769230769230769
2020-12-19 00:00:00,337,30,0.0890207715133531,,,
2020-12-18 00:00:00,737,91,0.1234735413839892,39,9,0.2307692307692308
2020-12-17 00:00:00,656,102,0.1554878048780488,39,1,0.0256410256410256
2020-12-16 00:00:00,596,106,0.1778523489932886,7,2,0.2857142857142857
2020-12-15 00:00:00,495,80,0.1616161616161616,56,7,0.125
2020-12-14 00:00:00,707,129,0.1824611032531825,12,1,0.0833333333333333
2020-12-13 00:00:00,73,16,0.2191780821917808,,,
2020-12-12 00:00:00,355,57,0.1605633802816902,28,1,0.0357142857142857
2020-12-11 00:00:00,544,99,0.1819852941176471,24,1,0.0416666666666667
2020-12-10 00:00:00,658,110,0.1671732522796353,10,3,0.3
2020-12-09 00:00:00,549,99,0.180327868852459,56,1,0.0178571428571429
2020-12-08 00:00:00,520,75,0.1442307692307692,15,4,0.2666666666666667
2020-12-07 00:00:00,618,100,0.1618122977346278,10,2,0.2
2020-12-06 00:00:00,73,13,0.1780821917808219,,,
2020-12-05 00:00:00,205,34,0.1658536585365854,2,0,0
2020-12-04 00:00:00,463,69,0.1490280777537797,16,0,0
2020-12-03 00:00:00,536,96,0.1791044776119403,10,0,0
2020-12-02 00:00:00,605,106,0.175206611570248,67,8,0.1194029850746269
2020-12-01 00:00:00,462,86,0.1861471861471862,58,4,0.0689655172413793
2020-11-30 00:00:00,523,110,0.2103250478011472,38,1,0.0263157894736842
2020-11-29 00:00:00,83,15,0.1807228915662651,3,1,0.3333333333333333
2020-11-28 00:00:00,79,9,0.1139240506329114,25,2,0.08
2020-11-27 00:00:00,220,43,0.1954545454545455,33,1,0.0303030303030303
2020-11-26 00:00:00,43,9,0.2093023255813954,,,
2020-11-25 00:00:00,427,41,0.0960187353629977,41,4,0.0975609756097561
2020-11-24 00:00:00,630,56,0.0888888888888889,59,4,0.0677966101694915
2020-11-23 00:00:00,719,86,0.1196105702364395,54,4,0.0740740740740741
2020-11-22 00:00:00,74,6,0.0810810810810811,,,
2020-11-21 00:00:00,343,28,0.0816326530612245,1,0,0
2020-11-20 00:00:00,460,50,0.108695652173913,45,3,0.0666666666666667
2020-11-19 00:00:00,538,64,0.1189591078066915,7,2,0.2857142857142857
2020-11-18 00:00:00,577,53,0.0918544194107452,20,3,0.15
2020-11-17 00:00:00,522,47,0.0900383141762452,8,0,0
2020-11-16 00:00:00,606,75,0.1237623762376238,15,5,0.3333333333333333
2020-11-15 00:00:00,80,13,0.1625,30,3,0.1
2020-11-14 00:00:00,269,23,0.0855018587360595,1,0,0
2020-11-13 00:00:00,473,54,0.1141649048625793,10,1,0.1
2020-11-12 00:00:00,649,73,0.1124807395993837,30,0,0
2020-11-11 00:00:00,137,17,0.1240875912408759,40,4,0.1
2020-11-10 00:00:00,364,47,0.1291208791208791,10,3,0.3
2020-11-09 00:00:00,559,98,0.1753130590339893,6,1,0.1666666666666667
2020-11-08 00:00:00,52,8,0.1538461538461539,,,
2020-11-07 00:00:00,285,41,0.143859649122807,1,0,0
2020-11-06 00:00:00,475,60,0.1263157894736842,10,0,0
2020-11-05 00:00:00,449,64,0.1425389755011136,50,3,0.06
2020-11-04 00:00:00,483,71,0.1469979296066253,11,0,0
2020-11-03 00:00:00,377,42,0.1114058355437666,56,9,0.1607142857142857
2020-11-02 00:00:00,455,73,0.1604395604395605,20,6,0.3
2020-11-01 00:00:00,62,13,0.2096774193548387,,,
2020-10-31 00:00:00,143,11,0.0769230769230769,,,
2020-10-30 00:00:00,303,17,0.0561056105610561,6,2,0.3333333333333333
2020-10-29 00:00:00,340,25,0.0735294117647059,63,6,0.0952380952380952
2020-10-28 00:00:00,360,43,0.1194444444444445,7,0,0
2020-10-27 00:00:00,338,20,0.0591715976331361,41,2,0.0487804878048781
2020-10-26 00:00:00,388,48,0.1237113402061856,12,0,0
2020-10-25 00:00:00,58,4,0.0689655172413793,4,0,0
2020-10-24 00:00:00,182,16,0.0879120879120879,2,1,0.5
2020-10-23 00:00:00,289,30,0.1038062283737024,7,1,0.1428571428571429
2020-10-22 00:00:00,405,46,0.1135802469135803,60,3,0.05
2020-10-21 00:00:00,380,38,0.1,6,0,0
2020-10-20 00:00:00,299,36,0.1204013377926422,23,2,0.0869565217391304
2020-10-19 00:00:00,332,42,0.1265060240963855,11,0,0
2020-10-18 00:00:00,30,4,0.1333333333333333,1,0,0
2020-10-17 00:00:00,128,20,0.15625,,,
2020-10-16 00:00:00,241,15,0.0622406639004149,14,2,0.1428571428571429
2020-10-15 00:00:00,249,22,0.0883534136546185,4,0,0
2020-10-14 00:00:00,316,24,0.0759493670886076,6,1,0.1666666666666667
2020-10-13 00:00:00,254,20,0.078740157480315,10,0,0
2020-10-12 00:00:00,340,28,0.0823529411764706,10,1,0.1
2020-10-11 00:00:00,56,7,0.125,,,
2020-10-10 00:00:00,173,17,0.0982658959537572,1,0,0
2020-10-09 00:00:00,481,27,0.0561330561330561,33,1,0.0303030303030303
2020-10-08 00:00:00,280,30,0.1071428571428571,10,1,0.1
2020-10-07 00:00:00,302,15,0.0496688741721854,8,1,0.125
2020-10-06 00:00:00,382,16,0.0418848167539267,10,2,0.2
2020-10-05 00:00:00,425,21,0.0494117647058824,14,2,0.1428571428571429
2020-10-04 00:00:00,31,0,0,1,0,0
2020-10-03 00:00:00,173,10,0.0578034682080925,1,0,0
2020-10-02 00:00:00,279,10,0.03584229390681,5,0,0
2020-10-01 00:00:00,254,15,0.0590551181102362,5,0,0
2020-09-30 00:00:00,306,29,0.0947712418300654,6,0,0
2020-09-29 00:00:00,337,17,0.0504451038575668,28,4,0.1428571428571429
2020-09-28 00:00:00,451,22,0.0487804878048781,10,1,0.1
2020-09-27 00:00:00,55,1,0.0181818181818182,2,0,0
2020-09-26 00:00:00,189,18,0.0952380952380952,9,1,0.1111111111111111
2020-09-25 00:00:00,317,32,0.1009463722397476,18,1,0.0555555555555556
2020-09-24 00:00:00,333,39,0.1171171171171171,12,2,0.1666666666666667
2020-09-23 00:00:00,415,41,0.0987951807228916,12,0,0
2020-09-22 00:00:00,390,38,0.0974358974358974,39,5,0.1282051282051282
2020-09-21 00:00:00,386,29,0.0751295336787565,9,1,0.1111111111111111
2020-09-20 00:00:00,25,3,0.12,1,0,0
2020-09-19 00:00:00,232,14,0.0603448275862069,,,
2020-09-18 00:00:00,359,20,0.0557103064066852,7,0,0
2020-09-17 00:00:00,304,37,0.1217105263157895,6,1,0.1666666666666667
2020-09-16 00:00:00,297,35,0.1178451178451179,8,0,0
2020-09-15 00:00:00,337,46,0.1364985163204748,15,2,0.1333333333333333
2020-09-14 00:00:00,232,29,0.125,10,0,0
2020-09-13 00:00:00,45,6,0.1333333333333333,,,
2020-09-12 00:00:00,54,5,0.0925925925925926,2,0,0
2020-09-11 00:00:00,169,13,0.0769230769230769,10,0,0
2020-09-10 00:00:00,162,18,0.1111111111111111,3,0,0
2020-09-09 00:00:00,176,13,0.0738636363636364,8,0,0
2020-09-08 00:00:00,198,23,0.1161616161616162,12,0,0
2020-09-07 00:00:00,27,1,0.037037037037037,,,
2020-09-06 00:00:00,37,2,0.0540540540540541,1,1,1
2020-09-05 00:00:00,33,2,0.0606060606060606,,,
2020-09-04 00:00:00,220,12,0.0545454545454545,10,0,0
2020-09-03 00:00:00,157,3,0.0191082802547771,7,0,0
2020-09-02 00:00:00,230,14,0.0608695652173913,5,1,0.2
2020-09-01 00:00:00,207,10,0.0483091787439614,7,1,0.1428571428571429
2020-08-31 00:00:00,235,11,0.0468085106382979,8,0,0
2020-08-30 00:00:00,128,1,0.0078125,1,1,1
2020-08-29 00:00:00,48,1,0.0208333333333333,,,
2020-08-28 00:00:00,310,11,0.0354838709677419,17,3,0.1764705882352941
2020-08-27 00:00:00,288,4,0.0138888888888889,18,2,0.1111111111111111
2020-08-26 00:00:00,327,11,0.0336391437308869,16,1,0.0625
2020-08-25 00:00:00,232,5,0.021551724137931,21,2,0.0952380952380952
2020-08-24 00:00:00,308,11,0.0357142857142857,18,1,0.0555555555555556
2020-08-23 00:00:00,126,5,0.0396825396825397,,,
2020-08-22 00:00:00,164,2,0.0121951219512195,2,0,0
2020-08-21 00:00:00,209,13,0.062200956937799,17,3,0.1764705882352941
2020-08-20 00:00:00,186,6,0.032258064516129,9,0,0
2020-08-19 00:00:00,268,13,0.0485074626865672,22,1,0.0454545454545455
2020-08-18 00:00:00,209,5,0.0239234449760766,18,0,0
2020-08-17 00:00:00,323,15,0.0464396284829721,22,1,0.0454545454545455
2020-08-16 00:00:00,198,2,0.0101010101010101,1,0,0
2020-08-15 00:00:00,206,0,0,,,
2020-08-14 00:00:00,241,4,0.016597510373444,14,2,0.1428571428571429
2020-08-13 00:00:00,252,8,0.0317460317460317,23,2,0.0869565217391304
2020-08-12 00:00:00,244,7,0.0286885245901639,23,1,0.0434782608695652
2020-08-11 00:00:00,286,7,0.0244755244755245,16,0,0
2020-08-10 00:00:00,449,14,0.0311804008908686,16,1,0.0625
2020-08-09 00:00:00,62,0,0,1,0,0
2020-08-08 00:00:00,97,7,0.0721649484536082,3,0,0
2020-08-07 00:00:00,109,10,0.0917431192660551,23,1,0.0434782608695652
2020-08-06 00:00:00,84,12,0.1428571428571429,23,0,0
2020-08-05 00:00:00,141,8,0.0567375886524823,15,0,0
2020-08-04 00:00:00,88,5,0.0568181818181818,24,1,0.0416666666666667
2020-08-03 00:00:00,129,13,0.1007751937984496,25,2,0.08
2020-08-02 00:00:00,34,2,0.0588235294117647,,,
2020-08-01 00:00:00,24,0,0,,,
2020-07-31 00:00:00,109,7,0.0642201834862385,27,3,0.1111111111111111
2020-07-30 00:00:00,165,10,0.0606060606060606,24,0,0
2020-07-29 00:00:00,130,8,0.0615384615384615,28,2,0.0714285714285714
2020-07-28 00:00:00,86,4,0.0465116279069767,21,1,0.0476190476190476
2020-07-27 00:00:00,158,12,0.0759493670886076,17,2,0.1176470588235294
2020-07-26 00:00:00,32,0,0,2,0,0
2020-07-25 00:00:00,36,8,0.2222222222222222,3,0,0
2020-07-24 00:00:00,109,9,0.0825688073394496,13,1,0.0769230769230769
2020-07-23 00:00:00,94,8,0.0851063829787234,19,2,0.1052631578947368
2020-07-22 00:00:00,132,10,0.0757575757575758,16,0,0
2020-07-21 00:00:00,164,17,0.1036585365853659,13,5,0.3846153846153847
2020-07-20 00:00:00,160,13,0.08125,22,1,0.0454545454545455
2020-07-19 00:00:00,46,9,0.1956521739130435,,,
2020-07-18 00:00:00,32,5,0.15625,4,2,0.5
2020-07-17 00:00:00,198,24,0.1212121212121212,24,2,0.0833333333333333
2020-07-16 00:00:00,177,17,0.096045197740113,27,5,0.1851851851851852
2020-07-15 00:00:00,130,14,0.1076923076923077,24,1,0.0416666666666667
