date,pcr_tests_SANTA_CRUZ,pcr_pos_tests_SANTA_CRUZ,pcr_positivity_SANTA_CRUZ,ser_tests_SANTA_CRUZ,ser_pos_tests_SANTA_CRUZ,ser_positivity_SANTA_CRUZ
2020-08-03 00:00:00,40,4,0.1,5.0,2.0,0.4
2020-08-02 00:00:00,20,3,0.15,3.0,0.0,0
2020-08-01 00:00:00,205,6,0.0292682926829268,2.0,2.0,1
2020-07-31 00:00:00,190,4,0.0210526315789474,8.0,0.0,0
2020-07-30 00:00:00,44,8,0.1818181818181818,8.0,3.0,0.375
2020-07-29 00:00:00,46,5,0.108695652173913,8.0,3.0,0.375
2020-07-28 00:00:00,38,5,0.1315789473684211,7.0,1.0,0.1428571428571429
2020-07-27 00:00:00,47,4,0.0851063829787234,9.0,5.0,0.5555555555555556
2020-07-26 00:00:00,193,10,0.0518134715025907,,,
2020-07-25 00:00:00,331,16,0.0483383685800604,6.0,1.0,0.1666666666666667
2020-07-24 00:00:00,48,4,0.0833333333333333,11.0,2.0,0.1818181818181818
2020-07-23 00:00:00,50,7,0.14,10.0,1.0,0.1
2020-07-22 00:00:00,62,11,0.1774193548387097,6.0,2.0,0.3333333333333333
2020-07-21 00:00:00,67,12,0.1791044776119403,8.0,3.0,0.375
2020-07-20 00:00:00,81,13,0.1604938271604938,9.0,1.0,0.1111111111111111
2020-07-19 00:00:00,10,2,0.2,1.0,1.0,1
2020-07-18 00:00:00,35,9,0.2571428571428571,,,
2020-07-17 00:00:00,67,9,0.1343283582089552,10.0,0.0,0
2020-07-16 00:00:00,71,16,0.2253521126760564,5.0,3.0,0.6
2020-07-15 00:00:00,58,11,0.1896551724137931,6.0,1.0,0.1666666666666667
2020-07-14 00:00:00,71,10,0.1408450704225352,9.0,1.0,0.1111111111111111
2020-07-13 00:00:00,108,20,0.1851851851851852,10.0,4.0,0.4
2020-07-12 00:00:00,23,3,0.1304347826086957,2.0,0.0,0
2020-07-11 00:00:00,39,7,0.1794871794871795,4.0,1.0,0.25
2020-07-10 00:00:00,99,29,0.292929292929293,16.0,4.0,0.25
2020-07-09 00:00:00,89,15,0.1685393258426966,9.0,3.0,0.3333333333333333
2020-07-08 00:00:00,108,27,0.25,7.0,1.0,0.1428571428571429
2020-07-07 00:00:00,128,32,0.25,15.0,4.0,0.2666666666666667
2020-07-06 00:00:00,126,39,0.3095238095238096,7.0,0.0,0
2020-07-05 00:00:00,27,8,0.2962962962962963,2.0,0.0,0
2020-07-04 00:00:00,17,6,0.3529411764705883,2.0,0.0,0
2020-07-03 00:00:00,61,14,0.2295081967213115,2.0,0.0,0
2020-07-02 00:00:00,156,44,0.2820512820512821,7.0,0.0,0
2020-07-01 00:00:00,135,39,0.2888888888888889,4.0,0.0,0
2020-06-30 00:00:00,144,54,0.375,11.0,1.0,0.0909090909090909
2020-06-29 00:00:00,175,54,0.3085714285714286,16.0,3.0,0.1875
2020-06-28 00:00:00,21,7,0.3333333333333333,4.0,0.0,0
2020-06-27 00:00:00,63,27,0.4285714285714286,1.0,0.0,0
2020-06-26 00:00:00,156,50,0.3205128205128206,8.0,1.0,0.125
2020-06-25 00:00:00,188,63,0.3351063829787234,8.0,2.0,0.25
2020-06-24 00:00:00,152,38,0.25,9.0,1.0,0.1111111111111111
2020-06-23 00:00:00,118,34,0.288135593220339,11.0,2.0,0.1818181818181818
2020-06-22 00:00:00,156,48,0.3076923076923077,22.0,6.0,0.2727272727272727
2020-06-21 00:00:00,40,17,0.425,3.0,0.0,0
2020-06-20 00:00:00,88,22,0.25,5.0,0.0,0
2020-06-19 00:00:00,186,44,0.2365591397849463,18.0,2.0,0.1111111111111111
2020-06-18 00:00:00,173,47,0.2716763005780347,16.0,2.0,0.125
2020-06-17 00:00:00,174,60,0.3448275862068966,16.0,1.0,0.0625
2020-06-16 00:00:00,204,62,0.303921568627451,20.0,1.0,0.05
2020-06-15 00:00:00,203,63,0.3103448275862069,21.0,1.0,0.0476190476190476
2020-06-14 00:00:00,46,9,0.1956521739130435,3.0,0.0,0
2020-06-13 00:00:00,106,34,0.3207547169811321,,,
2020-06-12 00:00:00,211,63,0.2985781990521327,32.0,0.0,0
2020-06-11 00:00:00,216,47,0.2175925925925926,33.0,5.0,0.1515151515151515
2020-06-10 00:00:00,246,84,0.3414634146341464,26.0,1.0,0.0384615384615385
2020-06-09 00:00:00,242,78,0.3223140495867769,39.0,5.0,0.1282051282051282
2020-06-08 00:00:00,224,74,0.3303571428571429,26.0,2.0,0.0769230769230769
2020-06-07 00:00:00,80,28,0.35,2.0,0.0,0
2020-06-06 00:00:00,104,37,0.3557692307692308,6.0,0.0,0
2020-06-05 00:00:00,188,47,0.25,29.0,0.0,0
2020-06-04 00:00:00,160,50,0.3125,13.0,0.0,0
2020-06-03 00:00:00,130,39,0.3,13.0,0.0,0
2020-06-02 00:00:00,105,45,0.4285714285714286,17.0,0.0,0
2020-06-01 00:00:00,106,39,0.3679245283018868,9.0,0.0,0
2020-05-31 00:00:00,26,6,0.2307692307692308,2.0,0.0,0
2020-05-30 00:00:00,49,12,0.2448979591836735,8.0,0.0,0
2020-05-29 00:00:00,81,14,0.1728395061728395,11.0,0.0,0
2020-05-28 00:00:00,83,24,0.2891566265060241,21.0,0.0,0
2020-05-27 00:00:00,108,33,0.3055555555555556,17.0,0.0,0
2020-05-26 00:00:00,96,32,0.3333333333333333,24.0,0.0,0
2020-05-25 00:00:00,26,13,0.5,4.0,0.0,0
2020-05-24 00:00:00,31,9,0.2903225806451613,2.0,0.0,0
2020-05-23 00:00:00,36,17,0.4722222222222222,1.0,0.0,0
2020-05-22 00:00:00,52,14,0.2692307692307692,17.0,0.0,0
2020-05-21 00:00:00,64,11,0.171875,29.0,1.0,0.0344827586206897
2020-05-20 00:00:00,90,39,0.4333333333333334,46.0,0.0,0
2020-05-19 00:00:00,83,16,0.1927710843373494,51.0,0.0,0
2020-05-18 00:00:00,55,19,0.3454545454545455,62.0,1.0,0.0161290322580645
2020-05-17 00:00:00,14,1,0.0714285714285714,1.0,0.0,0
2020-05-16 00:00:00,47,11,0.2340425531914894,3.0,0.0,0
2020-05-15 00:00:00,27,13,0.4814814814814816,5.0,0.0,0
2020-05-14 00:00:00,50,5,0.1,8.0,0.0,0
2020-05-13 00:00:00,25,4,0.16,4.0,1.0,0.25
2020-05-12 00:00:00,20,3,0.15,3.0,0.0,0
2020-05-11 00:00:00,26,9,0.3461538461538462,12.0,0.0,0
2020-05-10 00:00:00,3,0,0,1.0,0.0,0
2020-05-09 00:00:00,10,4,0.4,2.0,0.0,0
2020-05-08 00:00:00,30,0,0,2.0,0.0,0
2020-05-07 00:00:00,40,6,0.15,4.0,0.0,0
2020-05-06 00:00:00,27,1,0.037037037037037,2.0,0.0,0
2020-05-05 00:00:00,10,2,0.2,2.0,0.0,0
2020-05-04 00:00:00,8,0,0,,,
2020-05-03 00:00:00,3,0,0,2.0,0.0,0
2020-05-02 00:00:00,12,1,0.0833333333333333,6.0,1.0,0.1666666666666667
2020-05-01 00:00:00,10,0,0,4.0,0.0,0
2020-04-30 00:00:00,13,1,0.0769230769230769,,,
2020-04-29 00:00:00,6,0,0,1.0,0.0,0
2020-04-28 00:00:00,7,1,0.1428571428571429,3.0,0.0,0
2020-04-27 00:00:00,6,1,0.1666666666666667,1.0,0.0,0
2020-04-25 00:00:00,2,0,0,,,
2020-04-24 00:00:00,7,0,0,,,
2020-04-23 00:00:00,11,0,0,,,
2020-04-22 00:00:00,8,0,0,,,
2020-04-21 00:00:00,19,2,0.1052631578947368,,,
2020-04-20 00:00:00,15,3,0.2,,,
2020-04-19 00:00:00,1,0,0,,,
2020-04-18 00:00:00,1,0,0,,,
2020-04-17 00:00:00,9,2,0.2222222222222222,,,
2020-04-16 00:00:00,2,1,0.5,,,
2020-04-15 00:00:00,10,4,0.4,,,
2020-04-14 00:00:00,3,1,0.3333333333333333,,,
2020-04-13 00:00:00,9,3,0.3333333333333333,,,
2020-04-12 00:00:00,1,0,0,,,
2020-04-10 00:00:00,3,0,0,,,
2020-04-09 00:00:00,6,0,0,,,
2020-04-08 00:00:00,5,1,0.2,,,
2020-04-07 00:00:00,7,1,0.1428571428571429,,,
2020-04-06 00:00:00,7,1,0.1428571428571429,,,
2020-04-04 00:00:00,6,1,0.1666666666666667,,,
2020-04-03 00:00:00,2,0,0,,,
2020-04-02 00:00:00,8,0,0,,,
2020-04-01 00:00:00,8,1,0.125,,,
2020-03-31 00:00:00,5,0,0,,,
2020-03-30 00:00:00,8,0,0,,,
2020-03-28 00:00:00,3,0,0,,,
2020-03-27 00:00:00,1,0,0,,,
2020-03-26 00:00:00,5,0,0,,,
2020-03-25 00:00:00,10,0,0,,,
2020-03-24 00:00:00,8,0,0,,,
2020-03-23 00:00:00,6,0,0,,,
2020-03-22 00:00:00,1,0,0,,,
2020-03-21 00:00:00,4,1,0.25,,,
2020-03-20 00:00:00,5,0,0,,,
2020-03-19 00:00:00,4,0,0,,,
2020-03-18 00:00:00,3,0,0,,,
2020-03-17 00:00:00,6,0,0,,,
2020-03-16 00:00:00,1,0,0,,,
2020-03-13 00:00:00,1,0,0,,,
2020-03-12 00:00:00,2,0,0,,,
2020-03-11 00:00:00,1,0,0,,,
