date,pcr_tests_NAVAJO,pcr_pos_tests_NAVAJO,pcr_positivity_NAVAJO,ser_tests_NAVAJO,ser_pos_tests_NAVAJO,ser_positivity_NAVAJO
2020-07-02 00:00:00,432,72,0.1666666666666667,18.0,2.0,0.1111111111111111
2020-07-01 00:00:00,413,75,0.1815980629539952,31.0,3.0,0.0967741935483871
2020-06-30 00:00:00,392,66,0.1683673469387755,34.0,4.0,0.1176470588235294
2020-06-29 00:00:00,484,75,0.1549586776859504,25.0,1.0,0.04
2020-06-28 00:00:00,111,20,0.1801801801801802,2.0,0.0,0
2020-06-27 00:00:00,108,26,0.2407407407407408,1.0,1.0,1
2020-06-26 00:00:00,490,54,0.1102040816326531,24.0,0.0,0
2020-06-25 00:00:00,355,40,0.1126760563380282,22.0,7.0,0.3181818181818182
2020-06-24 00:00:00,533,60,0.1125703564727955,32.0,0.0,0
2020-06-23 00:00:00,463,45,0.0971922246220302,26.0,2.0,0.0769230769230769
2020-06-22 00:00:00,467,83,0.1777301927194861,38.0,1.0,0.0263157894736842
2020-06-21 00:00:00,83,23,0.2771084337349398,3.0,1.0,0.3333333333333333
2020-06-20 00:00:00,173,18,0.1040462427745665,1.0,0.0,0
2020-06-19 00:00:00,174,33,0.1896551724137931,43.0,2.0,0.0465116279069767
2020-06-18 00:00:00,448,53,0.1183035714285714,26.0,1.0,0.0384615384615385
2020-06-17 00:00:00,297,50,0.1683501683501684,29.0,1.0,0.0344827586206897
2020-06-16 00:00:00,284,45,0.1584507042253521,25.0,2.0,0.08
2020-06-15 00:00:00,416,71,0.1706730769230769,22.0,3.0,0.1363636363636364
2020-06-14 00:00:00,69,19,0.2753623188405797,,,
2020-06-13 00:00:00,71,16,0.2253521126760564,3.0,1.0,0.3333333333333333
2020-06-12 00:00:00,279,46,0.1648745519713262,31.0,3.0,0.0967741935483871
2020-06-11 00:00:00,527,52,0.0986717267552182,43.0,2.0,0.0465116279069767
2020-06-10 00:00:00,291,44,0.1512027491408935,19.0,1.0,0.0526315789473684
2020-06-09 00:00:00,256,44,0.171875,29.0,5.0,0.1724137931034483
2020-06-08 00:00:00,317,64,0.2018927444794953,92.0,3.0,0.0326086956521739
2020-06-07 00:00:00,61,20,0.3278688524590164,,,
2020-06-06 00:00:00,81,18,0.2222222222222222,1.0,0.0,0
2020-06-05 00:00:00,196,42,0.2142857142857143,23.0,1.0,0.0434782608695652
2020-06-04 00:00:00,207,37,0.178743961352657,26.0,0.0,0
2020-06-03 00:00:00,184,29,0.1576086956521739,49.0,8.0,0.163265306122449
2020-06-02 00:00:00,236,50,0.211864406779661,30.0,3.0,0.1
2020-06-01 00:00:00,243,31,0.1275720164609054,45.0,0.0,0
2020-05-31 00:00:00,63,19,0.3015873015873016,2.0,1.0,0.5
2020-05-30 00:00:00,85,13,0.1529411764705883,5.0,1.0,0.2
2020-05-29 00:00:00,256,34,0.1328125,56.0,0.0,0
2020-05-28 00:00:00,422,34,0.0805687203791469,46.0,2.0,0.0434782608695652
2020-05-27 00:00:00,291,52,0.1786941580756014,175.0,13.0,0.0742857142857143
2020-05-26 00:00:00,567,46,0.0811287477954145,81.0,2.0,0.0246913580246914
2020-05-25 00:00:00,70,13,0.1857142857142857,3.0,2.0,0.6666666666666666
2020-05-24 00:00:00,60,20,0.3333333333333333,2.0,1.0,0.5
2020-05-23 00:00:00,60,11,0.1833333333333333,3.0,0.0,0
2020-05-22 00:00:00,287,52,0.1811846689895471,46.0,1.0,0.0217391304347826
2020-05-21 00:00:00,486,36,0.0740740740740741,171.0,4.0,0.0233918128654971
2020-05-20 00:00:00,143,27,0.1888111888111888,56.0,1.0,0.0178571428571429
2020-05-19 00:00:00,276,18,0.0652173913043478,60.0,0.0,0
2020-05-18 00:00:00,145,24,0.1655172413793104,83.0,0.0,0
2020-05-17 00:00:00,39,8,0.2051282051282051,1.0,0.0,0
2020-05-16 00:00:00,199,26,0.1306532663316583,3.0,0.0,0
2020-05-15 00:00:00,225,16,0.0711111111111111,21.0,2.0,0.0952380952380952
2020-05-14 00:00:00,178,29,0.1629213483146068,19.0,2.0,0.1052631578947368
2020-05-13 00:00:00,208,24,0.1153846153846154,12.0,0.0,0
2020-05-12 00:00:00,147,31,0.2108843537414966,13.0,0.0,0
2020-05-11 00:00:00,177,25,0.1412429378531074,21.0,0.0,0
2020-05-10 00:00:00,38,12,0.3157894736842105,1.0,0.0,0
2020-05-09 00:00:00,209,8,0.0382775119617225,2.0,0.0,0
2020-05-08 00:00:00,94,15,0.1595744680851064,14.0,2.0,0.1428571428571429
2020-05-07 00:00:00,91,19,0.2087912087912088,18.0,3.0,0.1666666666666667
2020-05-06 00:00:00,101,25,0.2475247524752475,21.0,1.0,0.0476190476190476
2020-05-05 00:00:00,150,27,0.18,9.0,0.0,0
2020-05-04 00:00:00,162,25,0.154320987654321,25.0,10.0,0.4
2020-05-03 00:00:00,51,6,0.1176470588235294,2.0,0.0,0
2020-05-02 00:00:00,49,7,0.1428571428571429,2.0,1.0,0.5
2020-05-01 00:00:00,193,30,0.155440414507772,33.0,12.0,0.3636363636363637
2020-04-30 00:00:00,85,15,0.1764705882352941,6.0,0.0,0
2020-04-29 00:00:00,103,16,0.1553398058252427,14.0,1.0,0.0714285714285714
2020-04-28 00:00:00,121,31,0.256198347107438,9.0,0.0,0
2020-04-27 00:00:00,100,30,0.3,13.0,0.0,0
2020-04-26 00:00:00,28,5,0.1785714285714286,,,
2020-04-25 00:00:00,30,8,0.2666666666666667,,,
2020-04-24 00:00:00,108,20,0.1851851851851852,,,
2020-04-23 00:00:00,91,14,0.1538461538461539,3.0,0.0,0
2020-04-22 00:00:00,75,23,0.3066666666666667,,,
2020-04-21 00:00:00,132,31,0.2348484848484849,,,
2020-04-20 00:00:00,134,28,0.208955223880597,,,
2020-04-19 00:00:00,47,24,0.5106382978723404,,,
2020-04-18 00:00:00,70,23,0.3285714285714286,,,
2020-04-17 00:00:00,147,19,0.1292517006802721,,,
2020-04-16 00:00:00,111,25,0.2252252252252253,,,
2020-04-15 00:00:00,92,14,0.1521739130434783,,,
2020-04-14 00:00:00,84,18,0.2142857142857143,,,
2020-04-13 00:00:00,105,34,0.3238095238095238,,,
2020-04-12 00:00:00,45,18,0.4,,,
2020-04-11 00:00:00,22,7,0.3181818181818182,,,
2020-04-10 00:00:00,79,22,0.2784810126582279,,,
2020-04-09 00:00:00,76,20,0.2631578947368421,,,
2020-04-08 00:00:00,85,29,0.3411764705882353,,,
2020-04-07 00:00:00,76,31,0.4078947368421053,,,
2020-04-06 00:00:00,97,27,0.2783505154639176,,,
2020-04-05 00:00:00,30,8,0.2666666666666667,,,
2020-04-04 00:00:00,39,9,0.2307692307692308,,,
2020-04-03 00:00:00,79,26,0.3291139240506329,,,
2020-04-02 00:00:00,75,13,0.1733333333333334,1.0,0.0,0
2020-04-01 00:00:00,114,28,0.2456140350877193,,,
2020-03-31 00:00:00,82,17,0.2073170731707317,,,
2020-03-30 00:00:00,78,23,0.2948717948717949,,,
2020-03-29 00:00:00,44,19,0.4318181818181818,,,
2020-03-28 00:00:00,35,8,0.2285714285714286,,,
2020-03-27 00:00:00,47,10,0.2127659574468085,,,
2020-03-26 00:00:00,58,22,0.3793103448275862,,,
2020-03-25 00:00:00,46,8,0.1739130434782609,,,
2020-03-24 00:00:00,51,3,0.0588235294117647,,,
2020-03-23 00:00:00,42,2,0.0476190476190476,,,
2020-03-22 00:00:00,25,6,0.24,,,
2020-03-21 00:00:00,34,7,0.2058823529411765,,,
2020-03-20 00:00:00,45,8,0.1777777777777778,,,
2020-03-19 00:00:00,50,6,0.12,,,
2020-03-18 00:00:00,22,3,0.1363636363636364,,,
2020-03-17 00:00:00,81,15,0.1851851851851852,,,
2020-03-16 00:00:00,15,0,0,,,
2020-03-15 00:00:00,3,0,0,,,
2020-03-14 00:00:00,6,5,0.8333333333333334,,,
2020-03-13 00:00:00,9,1,0.1111111111111111,,,
2020-03-12 00:00:00,6,2,0.3333333333333333,,,
2020-03-11 00:00:00,4,0,0,,,
2020-03-10 00:00:00,5,0,0,,,
