date,pcr_tests_PIMA,pcr_pos_test_PIMA,pcr_positivity_PIMA
2021-11-30 00:00:00,7187,769,0.1069987477389732
2021-11-29 00:00:00,7641,776,0.1015573877764691
2021-11-28 00:00:00,2736,483,0.1765350877192983
2021-11-27 00:00:00,2838,456,0.160676532769556
2021-11-26 00:00:00,3986,562,0.1409934771700953
2021-11-25 00:00:00,1260,148,0.1174603174603175
2021-11-24 00:00:00,5729,697,0.1216617210682493
2021-11-23 00:00:00,7558,741,0.0980418100026462
2021-11-22 00:00:00,7756,839,0.1081743166580712
2021-11-21 00:00:00,2771,468,0.168892096715987
2021-11-20 00:00:00,2860,467,0.1632867132867133
2021-11-19 00:00:00,5924,724,0.1222147197839298
2021-11-18 00:00:00,5975,671,0.1123012552301255
2021-11-17 00:00:00,6773,816,0.1204783699985236
2021-11-16 00:00:00,6927,821,0.1185217265771618
2021-11-15 00:00:00,7034,864,0.1228319590560137
2021-11-14 00:00:00,2758,496,0.1798404641044235
2021-11-13 00:00:00,2962,487,0.1644159351789332
2021-11-12 00:00:00,6414,748,0.1166198939819146
2021-11-11 00:00:00,3594,503,0.1399554813578186
2021-11-10 00:00:00,6801,702,0.1032201146890163
2021-11-09 00:00:00,6958,729,0.1047714860592124
2021-11-08 00:00:00,7118,704,0.098904186569261
2021-11-07 00:00:00,2801,427,0.1524455551588719
2021-11-06 00:00:00,2941,464,0.1577694661679701
2021-11-05 00:00:00,5625,598,0.1063111111111111
2021-11-04 00:00:00,6065,630,0.1038746908491344
2021-11-03 00:00:00,6548,631,0.0963653023824068
2021-11-02 00:00:00,6349,575,0.0905654433769098
2021-11-01 00:00:00,6094,537,0.0881194617656712
2021-10-31 00:00:00,2021,336,0.1662543295398318
2021-10-30 00:00:00,2405,306,0.1272349272349273
2021-10-29 00:00:00,4948,466,0.0941794664510914
2021-10-28 00:00:00,5633,501,0.0889401739747914
2021-10-27 00:00:00,5528,465,0.0841172214182344
2021-10-26 00:00:00,5845,443,0.0757912745936698
2021-10-25 00:00:00,5946,563,0.0946855028590649
2021-10-24 00:00:00,2028,256,0.126232741617357
2021-10-23 00:00:00,2324,319,0.137263339070568
2021-10-22 00:00:00,4514,435,0.0963668586619406
2021-10-21 00:00:00,5142,431,0.0838195254764683
2021-10-20 00:00:00,5299,413,0.0779392338177015
2021-10-19 00:00:00,5500,465,0.0845454545454546
2021-10-18 00:00:00,5778,463,0.0801315334025614
2021-10-17 00:00:00,1862,230,0.1235230934479055
2021-10-16 00:00:00,1913,212,0.1108207004704653
2021-10-15 00:00:00,3965,310,0.0781841109709962
2021-10-14 00:00:00,4520,307,0.0679203539823009
2021-10-13 00:00:00,4477,308,0.0687960687960688
2021-10-12 00:00:00,4831,309,0.063961912647485
2021-10-11 00:00:00,4840,313,0.0646694214876033
2021-10-10 00:00:00,1688,181,0.1072274881516588
2021-10-09 00:00:00,2147,214,0.0996739636702375
2021-10-08 00:00:00,4352,284,0.0652573529411765
2021-10-07 00:00:00,5172,334,0.0645784996133024
2021-10-06 00:00:00,5693,377,0.0662216757421395
2021-10-05 00:00:00,6030,391,0.0648424543946932
2021-10-04 00:00:00,5841,393,0.0672829994863893
2021-10-03 00:00:00,2040,207,0.1014705882352941
2021-10-02 00:00:00,2115,214,0.1011820330969267
2021-10-01 00:00:00,4488,339,0.0755347593582888
2021-09-30 00:00:00,5548,339,0.0611031002162942
2021-09-29 00:00:00,5453,360,0.066018705299835
2021-09-28 00:00:00,5462,365,0.0668253387037715
2021-09-27 00:00:00,6080,412,0.0677631578947369
2021-09-26 00:00:00,2113,235,0.1112162801703739
2021-09-25 00:00:00,2230,227,0.1017937219730942
2021-09-24 00:00:00,4918,299,0.0607970719804799
2021-09-23 00:00:00,5443,312,0.057321330148815
2021-09-22 00:00:00,5539,340,0.0613829211048926
2021-09-21 00:00:00,5660,306,0.0540636042402827
2021-09-20 00:00:00,6096,397,0.0651246719160105
2021-09-19 00:00:00,2008,201,0.1000996015936255
2021-09-18 00:00:00,2140,190,0.088785046728972
2021-09-17 00:00:00,5369,278,0.0517787297448314
2021-09-16 00:00:00,5917,335,0.0566165286462735
2021-09-15 00:00:00,5962,375,0.0628983562562898
2021-09-14 00:00:00,6371,303,0.0475592528645425
2021-09-13 00:00:00,5818,365,0.0627363355104847
2021-09-12 00:00:00,2156,215,0.099721706864564
2021-09-11 00:00:00,2291,224,0.097773897861196
2021-09-10 00:00:00,5682,318,0.0559662090813094
2021-09-09 00:00:00,5950,361,0.060672268907563
2021-09-08 00:00:00,6707,408,0.0608319666020576
2021-09-07 00:00:00,6899,429,0.0621829250616031
2021-09-06 00:00:00,2244,180,0.0802139037433155
2021-09-05 00:00:00,2349,186,0.0791826309067689
2021-09-04 00:00:00,2338,247,0.1056458511548332
2021-09-03 00:00:00,4851,286,0.0589569160997732
2021-09-02 00:00:00,5394,336,0.0622914349276974
2021-09-01 00:00:00,5349,343,0.0641241353524023
2021-08-31 00:00:00,6130,374,0.0610114192495922
2021-08-30 00:00:00,6305,344,0.0545598731165742
2021-08-29 00:00:00,2552,231,0.0905172413793104
2021-08-28 00:00:00,2810,208,0.0740213523131673
2021-08-27 00:00:00,6099,350,0.0573864567961961
2021-08-26 00:00:00,5501,362,0.0658062170514452
2021-08-25 00:00:00,6305,382,0.0605868358445678
2021-08-24 00:00:00,6551,350,0.0534269577163792
2021-08-23 00:00:00,6452,389,0.060291382517049
2021-08-22 00:00:00,2595,204,0.0786127167630058
2021-08-21 00:00:00,2616,212,0.081039755351682
2021-08-20 00:00:00,5824,394,0.0676510989010989
2021-08-19 00:00:00,6155,382,0.0620633631194151
2021-08-18 00:00:00,6389,356,0.0557207700735639
2021-08-17 00:00:00,6786,392,0.0577659888004716
2021-08-16 00:00:00,6557,376,0.0573432972395913
2021-08-15 00:00:00,2576,240,0.093167701863354
2021-08-14 00:00:00,2742,275,0.100291757840992
2021-08-13 00:00:00,4941,326,0.0659785468528638
2021-08-12 00:00:00,4621,336,0.0727115342999351
2021-08-11 00:00:00,4972,313,0.0629525341914723
2021-08-10 00:00:00,5136,346,0.0673676012461059
2021-08-09 00:00:00,5366,360,0.067089079388744
2021-08-08 00:00:00,2100,207,0.0985714285714286
2021-08-07 00:00:00,2227,261,0.1171980242478671
2021-08-06 00:00:00,3687,330,0.0895036615134256
2021-08-05 00:00:00,3900,339,0.0869230769230769
2021-08-04 00:00:00,3930,303,0.0770992366412214
