date,pcr_tests_COCHISE,pcr_pos_tests_COCHISE,pcr_positivity_COCHISE,ser_tests_COCHISE,ser_pos_tests_COCHISE,ser_positivity_COCHISE
2020-10-22 00:00:00,91,2,0.021978021978022,6.0,0.0,0
2020-10-21 00:00:00,117,7,0.0598290598290598,7.0,0.0,0
2020-10-20 00:00:00,115,10,0.0869565217391304,7.0,0.0,0
2020-10-19 00:00:00,113,9,0.079646017699115,13.0,2.0,0.1538461538461539
2020-10-18 00:00:00,31,0,0,2.0,0.0,0
2020-10-17 00:00:00,89,14,0.1573033707865169,5.0,1.0,0.2
2020-10-16 00:00:00,97,5,0.0515463917525773,16.0,0.0,0
2020-10-15 00:00:00,104,5,0.0480769230769231,7.0,1.0,0.1428571428571429
2020-10-14 00:00:00,104,5,0.0480769230769231,2.0,0.0,0
2020-10-13 00:00:00,143,6,0.041958041958042,18.0,2.0,0.1111111111111111
2020-10-12 00:00:00,135,18,0.1333333333333333,18.0,2.0,0.1111111111111111
2020-10-11 00:00:00,33,3,0.0909090909090909,4.0,0.0,0
2020-10-10 00:00:00,25,3,0.12,4.0,0.0,0
2020-10-09 00:00:00,161,7,0.0434782608695652,11.0,1.0,0.0909090909090909
2020-10-08 00:00:00,138,6,0.0434782608695652,5.0,0.0,0
2020-10-07 00:00:00,102,4,0.0392156862745098,9.0,1.0,0.1111111111111111
2020-10-06 00:00:00,144,5,0.0347222222222222,6.0,1.0,0.1666666666666667
2020-10-05 00:00:00,110,7,0.0636363636363636,12.0,1.0,0.0833333333333333
2020-10-04 00:00:00,19,2,0.1052631578947368,,,
2020-10-03 00:00:00,35,0,0,1.0,0.0,0
2020-10-02 00:00:00,95,1,0.0105263157894737,12.0,2.0,0.1666666666666667
2020-10-01 00:00:00,107,3,0.0280373831775701,11.0,2.0,0.1818181818181818
2020-09-30 00:00:00,142,1,0.0070422535211268,5.0,0.0,0
2020-09-29 00:00:00,113,3,0.0265486725663717,13.0,1.0,0.0769230769230769
2020-09-28 00:00:00,113,2,0.0176991150442478,21.0,1.0,0.0476190476190476
2020-09-27 00:00:00,35,0,0,3.0,0.0,0
2020-09-26 00:00:00,46,0,0,5.0,0.0,0
2020-09-25 00:00:00,125,1,0.008,14.0,2.0,0.1428571428571429
2020-09-24 00:00:00,87,1,0.0114942528735632,10.0,0.0,0
2020-09-23 00:00:00,83,2,0.0240963855421687,8.0,1.0,0.125
2020-09-22 00:00:00,68,2,0.0294117647058824,20.0,2.0,0.1
2020-09-21 00:00:00,85,4,0.0470588235294118,5.0,0.0,0
2020-09-20 00:00:00,48,0,0,4.0,0.0,0
2020-09-19 00:00:00,34,2,0.0588235294117647,7.0,0.0,0
2020-09-18 00:00:00,105,2,0.0190476190476191,12.0,1.0,0.0833333333333333
2020-09-17 00:00:00,94,0,0,4.0,0.0,0
2020-09-16 00:00:00,114,1,0.0087719298245614,4.0,0.0,0
2020-09-15 00:00:00,96,1,0.0104166666666667,16.0,0.0,0
2020-09-14 00:00:00,52,2,0.0384615384615385,15.0,2.0,0.1333333333333333
2020-09-13 00:00:00,72,0,0,2.0,0.0,0
2020-09-12 00:00:00,27,0,0,8.0,0.0,0
2020-09-11 00:00:00,123,3,0.024390243902439,21.0,2.0,0.0952380952380952
2020-09-10 00:00:00,180,0,0,12.0,0.0,0
2020-09-09 00:00:00,74,2,0.027027027027027,13.0,2.0,0.1538461538461539
2020-09-08 00:00:00,81,0,0,14.0,0.0,0
2020-09-07 00:00:00,23,1,0.0434782608695652,2.0,0.0,0
2020-09-06 00:00:00,20,0,0,2.0,0.0,0
2020-09-05 00:00:00,43,2,0.0465116279069767,3.0,0.0,0
2020-09-04 00:00:00,82,2,0.024390243902439,31.0,7.0,0.2258064516129032
2020-09-03 00:00:00,117,1,0.0085470085470085,12.0,4.0,0.3333333333333333
2020-09-02 00:00:00,162,2,0.0123456790123457,10.0,0.0,0
2020-09-01 00:00:00,88,1,0.0113636363636364,6.0,1.0,0.1666666666666667
2020-08-31 00:00:00,59,4,0.0677966101694915,20.0,0.0,0
2020-08-30 00:00:00,14,0,0,2.0,0.0,0
2020-08-29 00:00:00,26,0,0,2.0,0.0,0
2020-08-28 00:00:00,107,3,0.0280373831775701,19.0,0.0,0
2020-08-27 00:00:00,106,1,0.0094339622641509,15.0,1.0,0.0666666666666667
2020-08-26 00:00:00,86,2,0.0232558139534884,14.0,2.0,0.1428571428571429
2020-08-25 00:00:00,69,4,0.0579710144927536,17.0,0.0,0
2020-08-24 00:00:00,67,0,0,13.0,0.0,0
2020-08-23 00:00:00,16,1,0.0625,3.0,1.0,0.3333333333333333
2020-08-22 00:00:00,39,0,0,14.0,0.0,0
2020-08-21 00:00:00,93,4,0.043010752688172,14.0,1.0,0.0714285714285714
2020-08-20 00:00:00,78,1,0.0128205128205128,126.0,14.0,0.1111111111111111
2020-08-19 00:00:00,97,4,0.0412371134020619,21.0,0.0,0
2020-08-18 00:00:00,48,2,0.0416666666666667,321.0,31.0,0.0965732087227414
2020-08-17 00:00:00,82,2,0.024390243902439,26.0,3.0,0.1153846153846154
2020-08-16 00:00:00,17,0,0,2.0,0.0,0
2020-08-15 00:00:00,69,1,0.0144927536231884,9.0,2.0,0.2222222222222222
2020-08-14 00:00:00,184,1,0.0054347826086957,16.0,1.0,0.0625
2020-08-13 00:00:00,91,3,0.032967032967033,12.0,2.0,0.1666666666666667
2020-08-12 00:00:00,95,5,0.0526315789473684,9.0,0.0,0
2020-08-11 00:00:00,86,1,0.0116279069767442,17.0,2.0,0.1176470588235294
2020-08-10 00:00:00,92,2,0.0217391304347826,16.0,0.0,0
2020-08-09 00:00:00,19,0,0,3.0,1.0,0.3333333333333333
2020-08-08 00:00:00,112,5,0.0446428571428571,11.0,0.0,0
2020-08-07 00:00:00,124,8,0.0645161290322581,27.0,3.0,0.1111111111111111
2020-08-06 00:00:00,107,10,0.0934579439252336,17.0,0.0,0
2020-08-05 00:00:00,108,2,0.0185185185185185,13.0,0.0,0
2020-08-04 00:00:00,109,11,0.1009174311926606,14.0,2.0,0.1428571428571429
2020-08-03 00:00:00,113,4,0.0353982300884956,17.0,3.0,0.1764705882352941
2020-08-02 00:00:00,24,0,0,3.0,0.0,0
2020-08-01 00:00:00,30,1,0.0333333333333333,5.0,1.0,0.2
2020-07-31 00:00:00,133,9,0.0676691729323308,16.0,1.0,0.0625
2020-07-30 00:00:00,114,6,0.0526315789473684,17.0,5.0,0.2941176470588236
2020-07-29 00:00:00,131,7,0.0534351145038168,23.0,4.0,0.1739130434782609
2020-07-28 00:00:00,103,5,0.0485436893203884,26.0,2.0,0.0769230769230769
2020-07-27 00:00:00,95,11,0.1157894736842105,20.0,1.0,0.05
2020-07-26 00:00:00,19,2,0.1052631578947368,1.0,0.0,0
2020-07-25 00:00:00,163,8,0.049079754601227,12.0,1.0,0.0833333333333333
2020-07-24 00:00:00,112,15,0.1339285714285714,18.0,2.0,0.1111111111111111
2020-07-23 00:00:00,145,12,0.0827586206896552,14.0,0.0,0
2020-07-22 00:00:00,176,18,0.1022727272727273,12.0,1.0,0.0833333333333333
2020-07-21 00:00:00,144,19,0.1319444444444445,28.0,5.0,0.1785714285714286
2020-07-20 00:00:00,158,17,0.1075949367088608,23.0,2.0,0.0869565217391304
2020-07-19 00:00:00,40,3,0.075,2.0,0.0,0
2020-07-18 00:00:00,159,17,0.1069182389937107,4.0,0.0,0
2020-07-17 00:00:00,205,16,0.0780487804878049,25.0,0.0,0
2020-07-16 00:00:00,169,23,0.136094674556213,21.0,0.0,0
2020-07-15 00:00:00,175,25,0.1428571428571429,21.0,0.0,0
2020-07-14 00:00:00,234,35,0.1495726495726496,16.0,0.0,0
2020-07-13 00:00:00,135,28,0.2074074074074074,25.0,1.0,0.04
2020-07-12 00:00:00,39,2,0.0512820512820513,2.0,0.0,0
2020-07-11 00:00:00,108,9,0.0833333333333333,7.0,1.0,0.1428571428571429
2020-07-10 00:00:00,244,22,0.0901639344262295,30.0,1.0,0.0333333333333333
2020-07-09 00:00:00,276,31,0.1123188405797102,31.0,1.0,0.032258064516129
2020-07-08 00:00:00,189,28,0.1481481481481482,37.0,0.0,0
2020-07-07 00:00:00,248,36,0.1451612903225807,17.0,0.0,0
2020-07-06 00:00:00,209,39,0.1866028708133971,28.0,0.0,0
2020-07-05 00:00:00,48,11,0.2291666666666667,5.0,0.0,0
2020-07-04 00:00:00,40,4,0.1,4.0,0.0,0
2020-07-03 00:00:00,71,7,0.0985915492957746,10.0,0.0,0
2020-07-02 00:00:00,236,28,0.1186440677966102,26.0,1.0,0.0384615384615385
2020-07-01 00:00:00,455,61,0.1340659340659341,28.0,2.0,0.0714285714285714
2020-06-30 00:00:00,291,33,0.1134020618556701,23.0,2.0,0.0869565217391304
2020-06-29 00:00:00,289,38,0.1314878892733564,45.0,0.0,0
2020-06-28 00:00:00,48,8,0.1666666666666667,2.0,0.0,0
2020-06-27 00:00:00,57,7,0.1228070175438597,8.0,0.0,0
2020-06-26 00:00:00,178,18,0.101123595505618,29.0,1.0,0.0344827586206897
2020-06-25 00:00:00,246,40,0.1626016260162602,41.0,0.0,0
2020-06-24 00:00:00,174,29,0.1666666666666667,15.0,0.0,0
2020-06-23 00:00:00,147,23,0.1564625850340136,26.0,0.0,0
2020-06-22 00:00:00,178,31,0.1741573033707865,37.0,0.0,0
2020-06-21 00:00:00,33,6,0.1818181818181818,6.0,0.0,0
2020-06-20 00:00:00,109,10,0.0917431192660551,8.0,1.0,0.125
2020-06-19 00:00:00,466,38,0.0815450643776824,37.0,2.0,0.0540540540540541
2020-06-18 00:00:00,177,26,0.1468926553672317,39.0,0.0,0
2020-06-17 00:00:00,125,25,0.2,29.0,1.0,0.0344827586206897
2020-06-16 00:00:00,276,22,0.0797101449275362,32.0,0.0,0
2020-06-15 00:00:00,151,21,0.1390728476821192,27.0,3.0,0.1111111111111111
2020-06-14 00:00:00,29,4,0.1379310344827586,4.0,0.0,0
2020-06-13 00:00:00,43,5,0.1162790697674419,7.0,0.0,0
2020-06-12 00:00:00,530,51,0.0962264150943396,43.0,1.0,0.0232558139534884
2020-06-11 00:00:00,90,11,0.1222222222222222,32.0,1.0,0.03125
2020-06-10 00:00:00,160,13,0.08125,127.0,1.0,0.0078740157480315
2020-06-09 00:00:00,300,25,0.0833333333333333,25.0,0.0,0
2020-06-08 00:00:00,89,6,0.0674157303370787,31.0,0.0,0
2020-06-07 00:00:00,19,2,0.1052631578947368,4.0,0.0,0
2020-06-06 00:00:00,25,1,0.04,10.0,0.0,0
2020-06-05 00:00:00,250,11,0.044,31.0,1.0,0.032258064516129
2020-06-04 00:00:00,164,10,0.0609756097560976,29.0,1.0,0.0344827586206897
2020-06-03 00:00:00,100,7,0.07,90.0,0.0,0
2020-06-02 00:00:00,82,7,0.0853658536585366,45.0,0.0,0
2020-06-01 00:00:00,74,6,0.0810810810810811,28.0,0.0,0
2020-05-31 00:00:00,13,0,0,3.0,0.0,0
2020-05-30 00:00:00,582,12,0.0206185567010309,80.0,0.0,0
2020-05-29 00:00:00,131,5,0.0381679389312977,23.0,0.0,0
2020-05-28 00:00:00,224,4,0.0178571428571429,176.0,5.0,0.0284090909090909
2020-05-27 00:00:00,75,7,0.0933333333333333,51.0,1.0,0.0196078431372549
2020-05-26 00:00:00,62,1,0.0161290322580645,48.0,0.0,0
2020-05-25 00:00:00,18,3,0.1666666666666667,3.0,0.0,0
2020-05-24 00:00:00,23,0,0,9.0,0.0,0
2020-05-23 00:00:00,25,0,0,9.0,0.0,0
2020-05-22 00:00:00,76,3,0.0394736842105263,22.0,0.0,0
2020-05-21 00:00:00,64,1,0.015625,54.0,0.0,0
2020-05-20 00:00:00,145,8,0.0551724137931035,55.0,1.0,0.0181818181818182
2020-05-19 00:00:00,36,1,0.0277777777777778,52.0,1.0,0.0192307692307692
2020-05-18 00:00:00,42,1,0.0238095238095238,32.0,0.0,0
2020-05-17 00:00:00,10,0,0,7.0,0.0,0
2020-05-16 00:00:00,463,4,0.0086393088552916,9.0,0.0,0
2020-05-15 00:00:00,126,0,0,35.0,1.0,0.0285714285714286
2020-05-14 00:00:00,47,0,0,32.0,0.0,0
2020-05-13 00:00:00,36,0,0,33.0,2.0,0.0606060606060606
2020-05-12 00:00:00,40,0,0,39.0,2.0,0.0512820512820513
2020-05-11 00:00:00,56,1,0.0178571428571429,34.0,0.0,0
2020-05-10 00:00:00,9,0,0,3.0,0.0,0
2020-05-09 00:00:00,475,2,0.0042105263157895,7.0,0.0,0
2020-05-08 00:00:00,30,0,0,50.0,0.0,0
2020-05-07 00:00:00,28,0,0,26.0,1.0,0.0384615384615385
2020-05-06 00:00:00,38,1,0.0263157894736842,31.0,0.0,0
2020-05-05 00:00:00,46,0,0,25.0,2.0,0.08
2020-05-04 00:00:00,37,0,0,33.0,0.0,0
2020-05-03 00:00:00,16,0,0,6.0,0.0,0
2020-05-02 00:00:00,12,0,0,2.0,0.0,0
2020-05-01 00:00:00,26,0,0,24.0,2.0,0.0833333333333333
2020-04-30 00:00:00,32,1,0.03125,23.0,1.0,0.0434782608695652
2020-04-29 00:00:00,20,0,0,13.0,0.0,0
2020-04-28 00:00:00,9,0,0,8.0,1.0,0.125
2020-04-27 00:00:00,25,0,0,3.0,0.0,0
2020-04-26 00:00:00,7,0,0,,,
2020-04-25 00:00:00,9,0,0,1.0,0.0,0
2020-04-24 00:00:00,19,1,0.0526315789473684,,,
2020-04-23 00:00:00,26,0,0,,,
2020-04-22 00:00:00,19,0,0,,,
2020-04-21 00:00:00,28,2,0.0714285714285714,,,
2020-04-20 00:00:00,26,2,0.0769230769230769,,,
2020-04-19 00:00:00,7,0,0,,,
2020-04-18 00:00:00,12,2,0.1666666666666667,,,
2020-04-17 00:00:00,21,3,0.1428571428571429,,,
2020-04-16 00:00:00,24,2,0.0833333333333333,,,
2020-04-15 00:00:00,22,2,0.0909090909090909,,,
2020-04-14 00:00:00,22,1,0.0454545454545455,,,
2020-04-13 00:00:00,19,4,0.2105263157894737,,,
2020-04-12 00:00:00,10,0,0,,,
2020-04-11 00:00:00,5,1,0.2,,,
2020-04-10 00:00:00,10,0,0,,,
2020-04-09 00:00:00,21,3,0.1428571428571429,,,
2020-04-08 00:00:00,20,0,0,,,
2020-04-07 00:00:00,15,1,0.0666666666666667,,,
2020-04-06 00:00:00,26,2,0.0769230769230769,,,
2020-04-05 00:00:00,11,0,0,,,
2020-04-04 00:00:00,17,0,0,,,
2020-04-03 00:00:00,22,0,0,,,
2020-04-02 00:00:00,24,1,0.0416666666666667,,,
2020-04-01 00:00:00,22,3,0.1363636363636364,,,
2020-03-31 00:00:00,22,1,0.0454545454545455,,,
2020-03-30 00:00:00,21,1,0.0476190476190476,,,
2020-03-29 00:00:00,10,0,0,,,
2020-03-28 00:00:00,9,0,0,,,
2020-03-27 00:00:00,17,0,0,,,
2020-03-26 00:00:00,16,0,0,,,
2020-03-25 00:00:00,25,0,0,,,
2020-03-24 00:00:00,24,1,0.0416666666666667,,,
2020-03-23 00:00:00,24,0,0,,,
2020-03-22 00:00:00,5,0,0,,,
2020-03-21 00:00:00,4,0,0,,,
2020-03-20 00:00:00,13,0,0,,,
2020-03-19 00:00:00,4,1,0.25,,,
2020-03-18 00:00:00,7,0,0,,,
2020-03-17 00:00:00,6,0,0,,,
2020-03-16 00:00:00,5,0,0,,,
2020-03-15 00:00:00,2,0,0,,,
2020-03-13 00:00:00,3,0,0,,,
2020-03-12 00:00:00,3,0,0,,,
2020-03-10 00:00:00,1,0,0,,,
2020-03-09 00:00:00,1,0,0,,,
