date,pcr_tests_SANTA_CRUZ,pcr_pos_tests_SANTA_CRUZ,pcr_positivity_SANTA_CRUZ,ser_tests_SANTA_CRUZ,ser_pos_tests_SANTA_CRUZ,ser_positivity_SANTA_CRUZ
2020-12-05 00:00:00,49,16,0.326530612244898,,,
2020-12-04 00:00:00,220,58,0.2636363636363636,3.0,0.0,0
2020-12-03 00:00:00,219,60,0.273972602739726,4.0,2.0,0.5
2020-12-02 00:00:00,397,69,0.1738035264483627,1.0,0.0,0
2020-12-01 00:00:00,148,42,0.2837837837837838,2.0,1.0,0.5
2020-11-30 00:00:00,271,94,0.3468634686346864,5.0,2.0,0.4
2020-11-29 00:00:00,30,6,0.2,1.0,0.0,0
2020-11-28 00:00:00,76,24,0.3157894736842105,1.0,0.0,0
2020-11-27 00:00:00,71,13,0.1830985915492958,1.0,0.0,0
2020-11-26 00:00:00,13,7,0.5384615384615384,,,
2020-11-25 00:00:00,357,76,0.2128851540616247,1.0,0.0,0
2020-11-24 00:00:00,111,36,0.3243243243243244,5.0,1.0,0.2
2020-11-23 00:00:00,226,48,0.2123893805309735,2.0,0.0,0
2020-11-22 00:00:00,45,9,0.2,,,
2020-11-21 00:00:00,71,16,0.2253521126760564,3.0,1.0,0.3333333333333333
2020-11-20 00:00:00,211,47,0.2227488151658768,5.0,4.0,0.8
2020-11-19 00:00:00,188,45,0.2393617021276596,4.0,1.0,0.25
2020-11-18 00:00:00,207,35,0.1690821256038647,1.0,1.0,1
2020-11-17 00:00:00,123,38,0.3089430894308943,5.0,0.0,0
2020-11-16 00:00:00,204,61,0.2990196078431373,9.0,0.0,0
2020-11-15 00:00:00,34,5,0.1470588235294118,3.0,1.0,0.3333333333333333
2020-11-14 00:00:00,55,11,0.2,2.0,1.0,0.5
2020-11-13 00:00:00,237,27,0.1139240506329114,3.0,0.0,0
2020-11-12 00:00:00,279,26,0.0931899641577061,3.0,1.0,0.3333333333333333
2020-11-11 00:00:00,61,9,0.1475409836065574,1.0,1.0,1
2020-11-10 00:00:00,169,24,0.1420118343195266,2.0,0.0,0
2020-11-09 00:00:00,105,20,0.1904761904761905,5.0,2.0,0.4
2020-11-08 00:00:00,48,7,0.1458333333333334,1.0,0.0,0
2020-11-07 00:00:00,38,8,0.2105263157894737,1.0,0.0,0
2020-11-06 00:00:00,70,10,0.1428571428571429,,,
2020-11-05 00:00:00,126,15,0.1190476190476191,,,
2020-11-04 00:00:00,136,15,0.1102941176470588,2.0,1.0,0.5
2020-11-03 00:00:00,64,13,0.203125,2.0,0.0,0
2020-11-02 00:00:00,77,9,0.1168831168831169,3.0,0.0,0
2020-11-01 00:00:00,20,3,0.15,1.0,1.0,1
2020-10-31 00:00:00,42,5,0.1190476190476191,,,
2020-10-30 00:00:00,72,7,0.0972222222222222,3.0,1.0,0.3333333333333333
2020-10-29 00:00:00,69,13,0.1884057971014493,3.0,0.0,0
2020-10-28 00:00:00,91,8,0.0879120879120879,,,
2020-10-27 00:00:00,63,7,0.1111111111111111,4.0,1.0,0.25
2020-10-26 00:00:00,86,14,0.1627906976744186,2.0,0.0,0
2020-10-25 00:00:00,23,5,0.2173913043478261,1.0,1.0,1
2020-10-24 00:00:00,54,3,0.0555555555555556,,,
2020-10-23 00:00:00,193,10,0.0518134715025907,,,
2020-10-22 00:00:00,57,3,0.0526315789473684,1.0,0.0,0
2020-10-21 00:00:00,99,3,0.0303030303030303,3.0,0.0,0
2020-10-20 00:00:00,72,1,0.0138888888888889,6.0,1.0,0.1666666666666667
2020-10-19 00:00:00,66,7,0.1060606060606061,3.0,1.0,0.3333333333333333
2020-10-18 00:00:00,15,1,0.0666666666666667,2.0,0.0,0
2020-10-17 00:00:00,20,3,0.15,1.0,0.0,0
2020-10-16 00:00:00,73,7,0.0958904109589041,4.0,2.0,0.5
2020-10-15 00:00:00,59,4,0.0677966101694915,2.0,0.0,0
2020-10-14 00:00:00,92,4,0.0434782608695652,3.0,1.0,0.3333333333333333
2020-10-13 00:00:00,51,3,0.0588235294117647,5.0,0.0,0
2020-10-12 00:00:00,72,8,0.1111111111111111,5.0,2.0,0.4
2020-10-11 00:00:00,16,3,0.1875,,,
2020-10-10 00:00:00,16,1,0.0625,1.0,0.0,0
2020-10-09 00:00:00,356,12,0.0337078651685393,4.0,0.0,0
2020-10-08 00:00:00,343,4,0.0116618075801749,5.0,0.0,0
2020-10-07 00:00:00,293,3,0.0102389078498294,3.0,0.0,0
2020-10-06 00:00:00,315,7,0.0222222222222222,3.0,0.0,0
2020-10-05 00:00:00,53,2,0.0377358490566038,,,
2020-10-04 00:00:00,20,1,0.05,1.0,0.0,0
2020-10-03 00:00:00,20,2,0.1,,,
2020-10-02 00:00:00,54,3,0.0555555555555556,4.0,1.0,0.25
2020-10-01 00:00:00,57,4,0.0701754385964912,2.0,0.0,0
2020-09-30 00:00:00,63,3,0.0476190476190476,3.0,0.0,0
2020-09-29 00:00:00,40,3,0.075,8.0,1.0,0.125
2020-09-28 00:00:00,44,3,0.0681818181818182,4.0,0.0,0
2020-09-27 00:00:00,12,3,0.25,1.0,0.0,0
2020-09-26 00:00:00,23,2,0.0869565217391304,3.0,0.0,0
2020-09-25 00:00:00,137,4,0.0291970802919708,3.0,0.0,0
2020-09-24 00:00:00,64,5,0.078125,7.0,1.0,0.1428571428571429
2020-09-23 00:00:00,75,4,0.0533333333333333,15.0,2.0,0.1333333333333333
2020-09-22 00:00:00,34,1,0.0294117647058824,6.0,1.0,0.1666666666666667
2020-09-21 00:00:00,41,2,0.0487804878048781,4.0,0.0,0
2020-09-20 00:00:00,7,0,0,,,
2020-09-19 00:00:00,6,1,0.1666666666666667,2.0,0.0,0
2020-09-18 00:00:00,47,3,0.0638297872340426,5.0,2.0,0.4
2020-09-17 00:00:00,64,1,0.015625,7.0,0.0,0
2020-09-16 00:00:00,220,0,0,2.0,1.0,0.5
2020-09-15 00:00:00,28,1,0.0357142857142857,2.0,1.0,0.5
2020-09-14 00:00:00,38,4,0.1052631578947368,5.0,0.0,0
2020-09-13 00:00:00,19,5,0.2631578947368421,3.0,2.0,0.6666666666666666
2020-09-12 00:00:00,16,1,0.0625,2.0,0.0,0
2020-09-11 00:00:00,46,1,0.0217391304347826,3.0,1.0,0.3333333333333333
2020-09-10 00:00:00,76,0,0,2.0,0.0,0
2020-09-09 00:00:00,39,2,0.0512820512820513,3.0,1.0,0.3333333333333333
2020-09-08 00:00:00,42,2,0.0476190476190476,5.0,0.0,0
2020-09-07 00:00:00,3,1,0.3333333333333333,3.0,0.0,0
2020-09-06 00:00:00,2,0,0,,,
2020-09-05 00:00:00,7,0,0,2.0,0.0,0
2020-09-04 00:00:00,47,0,0,3.0,0.0,0
2020-09-03 00:00:00,30,2,0.0666666666666667,3.0,0.0,0
2020-09-02 00:00:00,48,0,0,3.0,0.0,0
2020-09-01 00:00:00,38,7,0.1842105263157895,7.0,1.0,0.1428571428571429
2020-08-31 00:00:00,29,1,0.0344827586206897,7.0,1.0,0.1428571428571429
2020-08-30 00:00:00,23,4,0.1739130434782609,3.0,0.0,0
2020-08-29 00:00:00,18,1,0.0555555555555556,6.0,2.0,0.3333333333333333
2020-08-28 00:00:00,81,2,0.0246913580246914,7.0,1.0,0.1428571428571429
2020-08-27 00:00:00,98,2,0.0204081632653061,1.0,0.0,0
2020-08-26 00:00:00,50,2,0.04,2.0,0.0,0
2020-08-25 00:00:00,32,4,0.125,4.0,0.0,0
2020-08-24 00:00:00,39,2,0.0512820512820513,4.0,0.0,0
2020-08-23 00:00:00,9,1,0.1111111111111111,,,
2020-08-22 00:00:00,22,1,0.0454545454545455,1.0,0.0,0
2020-08-21 00:00:00,91,9,0.0989010989010989,9.0,4.0,0.4444444444444444
2020-08-20 00:00:00,124,2,0.0161290322580645,1.0,0.0,0
2020-08-19 00:00:00,52,2,0.0384615384615385,6.0,0.0,0
2020-08-18 00:00:00,76,5,0.0657894736842105,3.0,0.0,0
2020-08-17 00:00:00,89,2,0.0224719101123596,5.0,0.0,0
2020-08-16 00:00:00,10,1,0.1,1.0,1.0,1
2020-08-15 00:00:00,11,1,0.0909090909090909,4.0,1.0,0.25
2020-08-14 00:00:00,68,3,0.0441176470588235,2.0,0.0,0
2020-08-13 00:00:00,38,2,0.0526315789473684,2.0,0.0,0
2020-08-12 00:00:00,57,6,0.1052631578947368,7.0,1.0,0.1428571428571429
2020-08-11 00:00:00,42,2,0.0476190476190476,7.0,0.0,0
2020-08-10 00:00:00,55,7,0.1272727272727273,5.0,2.0,0.4
2020-08-09 00:00:00,14,1,0.0714285714285714,1.0,0.0,0
2020-08-08 00:00:00,24,2,0.0833333333333333,,,
2020-08-07 00:00:00,62,8,0.1290322580645161,6.0,1.0,0.1666666666666667
2020-08-06 00:00:00,44,8,0.1818181818181818,20.0,1.0,0.05
2020-08-05 00:00:00,43,6,0.1395348837209302,5.0,0.0,0
2020-08-04 00:00:00,43,4,0.0930232558139535,10.0,2.0,0.2
2020-08-03 00:00:00,36,4,0.1111111111111111,5.0,2.0,0.4
2020-08-02 00:00:00,16,3,0.1875,3.0,0.0,0
2020-08-01 00:00:00,235,7,0.0297872340425532,2.0,2.0,1
2020-07-31 00:00:00,308,6,0.0194805194805195,8.0,0.0,0
2020-07-30 00:00:00,39,7,0.1794871794871795,8.0,3.0,0.375
2020-07-29 00:00:00,43,5,0.1162790697674419,9.0,3.0,0.3333333333333333
2020-07-28 00:00:00,36,5,0.1388888888888889,7.0,1.0,0.1428571428571429
2020-07-27 00:00:00,44,4,0.0909090909090909,8.0,5.0,0.625
2020-07-26 00:00:00,182,10,0.0549450549450549,,,
2020-07-25 00:00:00,311,19,0.0610932475884244,6.0,1.0,0.1666666666666667
2020-07-24 00:00:00,45,4,0.0888888888888889,11.0,2.0,0.1818181818181818
2020-07-23 00:00:00,41,7,0.1707317073170732,10.0,1.0,0.1
2020-07-22 00:00:00,56,10,0.1785714285714286,6.0,2.0,0.3333333333333333
2020-07-21 00:00:00,64,11,0.171875,8.0,3.0,0.375
2020-07-20 00:00:00,72,13,0.1805555555555556,8.0,1.0,0.125
2020-07-19 00:00:00,9,2,0.2222222222222222,1.0,1.0,1
2020-07-18 00:00:00,32,9,0.28125,,,
2020-07-17 00:00:00,58,7,0.1206896551724138,10.0,0.0,0
2020-07-16 00:00:00,61,16,0.2622950819672132,5.0,3.0,0.6
2020-07-15 00:00:00,53,9,0.169811320754717,5.0,1.0,0.2
2020-07-14 00:00:00,64,8,0.125,9.0,1.0,0.1111111111111111
2020-07-13 00:00:00,102,20,0.196078431372549,9.0,3.0,0.3333333333333333
2020-07-12 00:00:00,23,3,0.1304347826086957,2.0,0.0,0
2020-07-11 00:00:00,36,7,0.1944444444444445,2.0,1.0,0.5
2020-07-10 00:00:00,94,29,0.3085106382978724,17.0,4.0,0.2352941176470588
2020-07-09 00:00:00,80,13,0.1625,9.0,3.0,0.3333333333333333
2020-07-08 00:00:00,101,25,0.2475247524752475,7.0,1.0,0.1428571428571429
2020-07-07 00:00:00,123,31,0.2520325203252033,15.0,4.0,0.2666666666666667
2020-07-06 00:00:00,124,39,0.3145161290322581,7.0,0.0,0
2020-07-05 00:00:00,26,7,0.2692307692307692,2.0,0.0,0
2020-07-04 00:00:00,17,6,0.3529411764705883,2.0,0.0,0
2020-07-03 00:00:00,61,14,0.2295081967213115,2.0,0.0,0
2020-07-02 00:00:00,144,42,0.2916666666666667,7.0,0.0,0
2020-07-01 00:00:00,123,38,0.3089430894308943,4.0,0.0,0
2020-06-30 00:00:00,137,53,0.3868613138686132,11.0,1.0,0.0909090909090909
2020-06-29 00:00:00,164,50,0.3048780487804878,16.0,3.0,0.1875
2020-06-28 00:00:00,20,7,0.35,4.0,0.0,0
2020-06-27 00:00:00,60,27,0.45,1.0,0.0,0
2020-06-26 00:00:00,147,48,0.326530612244898,8.0,1.0,0.125
2020-06-25 00:00:00,177,62,0.3502824858757062,8.0,2.0,0.25
2020-06-24 00:00:00,143,33,0.2307692307692308,9.0,1.0,0.1111111111111111
2020-06-23 00:00:00,113,33,0.2920353982300885,10.0,2.0,0.2
2020-06-22 00:00:00,148,47,0.3175675675675676,21.0,6.0,0.2857142857142857
2020-06-21 00:00:00,37,17,0.4594594594594596,3.0,0.0,0
2020-06-20 00:00:00,88,22,0.25,5.0,0.0,0
2020-06-19 00:00:00,180,43,0.2388888888888889,20.0,3.0,0.15
2020-06-18 00:00:00,164,44,0.2682926829268293,16.0,2.0,0.125
2020-06-17 00:00:00,163,57,0.3496932515337423,16.0,1.0,0.0625
2020-06-16 00:00:00,199,60,0.3015075376884422,21.0,1.0,0.0476190476190476
2020-06-15 00:00:00,193,61,0.3160621761658031,21.0,1.0,0.0476190476190476
2020-06-14 00:00:00,43,9,0.2093023255813954,3.0,0.0,0
2020-06-13 00:00:00,101,33,0.3267326732673268,,,
2020-06-12 00:00:00,203,61,0.3004926108374385,32.0,0.0,0
2020-06-11 00:00:00,208,46,0.2211538461538462,32.0,5.0,0.15625
2020-06-10 00:00:00,238,83,0.3487394957983193,26.0,1.0,0.0384615384615385
2020-06-09 00:00:00,234,76,0.3247863247863248,39.0,5.0,0.1282051282051282
2020-06-08 00:00:00,220,72,0.3272727272727273,27.0,2.0,0.0740740740740741
2020-06-07 00:00:00,76,28,0.368421052631579,2.0,0.0,0
2020-06-06 00:00:00,103,37,0.3592233009708738,6.0,0.0,0
2020-06-05 00:00:00,178,45,0.252808988764045,29.0,0.0,0
2020-06-04 00:00:00,148,49,0.3310810810810811,13.0,0.0,0
2020-06-03 00:00:00,126,37,0.2936507936507937,13.0,0.0,0
2020-06-02 00:00:00,98,44,0.4489795918367347,17.0,0.0,0
2020-06-01 00:00:00,104,39,0.375,11.0,0.0,0
2020-05-31 00:00:00,25,5,0.2,2.0,0.0,0
2020-05-30 00:00:00,47,11,0.2340425531914894,8.0,0.0,0
2020-05-29 00:00:00,75,14,0.1866666666666667,11.0,0.0,0
2020-05-28 00:00:00,82,23,0.2804878048780488,19.0,0.0,0
2020-05-27 00:00:00,101,31,0.306930693069307,17.0,0.0,0
2020-05-26 00:00:00,91,31,0.3406593406593407,24.0,0.0,0
2020-05-25 00:00:00,26,13,0.5,4.0,0.0,0
2020-05-24 00:00:00,31,9,0.2903225806451613,2.0,0.0,0
2020-05-23 00:00:00,37,17,0.4594594594594596,1.0,0.0,0
2020-05-22 00:00:00,52,14,0.2692307692307692,15.0,0.0,0
2020-05-21 00:00:00,61,11,0.180327868852459,29.0,1.0,0.0344827586206897
2020-05-20 00:00:00,87,39,0.4482758620689655,47.0,0.0,0
2020-05-19 00:00:00,82,16,0.1951219512195122,52.0,0.0,0
2020-05-18 00:00:00,51,18,0.3529411764705883,62.0,1.0,0.0161290322580645
2020-05-17 00:00:00,13,1,0.0769230769230769,1.0,0.0,0
2020-05-16 00:00:00,41,9,0.2195121951219512,3.0,0.0,0
2020-05-15 00:00:00,24,12,0.5,5.0,0.0,0
2020-05-14 00:00:00,50,5,0.1,8.0,0.0,0
2020-05-13 00:00:00,25,4,0.16,4.0,1.0,0.25
2020-05-12 00:00:00,18,3,0.1666666666666667,3.0,0.0,0
2020-05-11 00:00:00,24,9,0.375,12.0,0.0,0
2020-05-10 00:00:00,3,0,0,1.0,0.0,0
2020-05-09 00:00:00,10,4,0.4,2.0,0.0,0
2020-05-08 00:00:00,29,0,0,3.0,0.0,0
2020-05-07 00:00:00,39,6,0.1538461538461539,4.0,0.0,0
2020-05-06 00:00:00,25,1,0.04,2.0,0.0,0
2020-05-05 00:00:00,8,1,0.125,2.0,0.0,0
2020-05-04 00:00:00,8,0,0,,,
2020-05-03 00:00:00,3,0,0,2.0,0.0,0
2020-05-02 00:00:00,12,1,0.0833333333333333,6.0,1.0,0.1666666666666667
2020-05-01 00:00:00,9,0,0,4.0,0.0,0
2020-04-30 00:00:00,10,1,0.1,,,
2020-04-29 00:00:00,5,0,0,1.0,0.0,0
2020-04-28 00:00:00,5,0,0,3.0,0.0,0
2020-04-27 00:00:00,6,1,0.1666666666666667,1.0,0.0,0
2020-04-25 00:00:00,2,0,0,,,
2020-04-24 00:00:00,6,0,0,,,
2020-04-23 00:00:00,10,0,0,,,
2020-04-22 00:00:00,7,0,0,,,
2020-04-21 00:00:00,17,2,0.1176470588235294,,,
2020-04-20 00:00:00,15,3,0.2,,,
2020-04-19 00:00:00,1,0,0,,,
2020-04-18 00:00:00,1,0,0,,,
2020-04-17 00:00:00,7,2,0.2857142857142857,,,
2020-04-16 00:00:00,2,1,0.5,,,
2020-04-15 00:00:00,9,4,0.4444444444444444,,,
2020-04-14 00:00:00,2,1,0.5,,,
2020-04-13 00:00:00,8,3,0.375,,,
2020-04-12 00:00:00,1,0,0,,,
2020-04-10 00:00:00,2,0,0,,,
2020-04-09 00:00:00,5,0,0,,,
2020-04-08 00:00:00,4,1,0.25,,,
2020-04-07 00:00:00,7,1,0.1428571428571429,,,
2020-04-06 00:00:00,7,1,0.1428571428571429,,,
2020-04-04 00:00:00,6,1,0.1666666666666667,,,
2020-04-03 00:00:00,2,0,0,,,
2020-04-02 00:00:00,7,0,0,,,
2020-04-01 00:00:00,8,1,0.125,,,
2020-03-31 00:00:00,4,0,0,,,
2020-03-30 00:00:00,8,0,0,,,
2020-03-28 00:00:00,3,0,0,,,
2020-03-27 00:00:00,1,0,0,,,
2020-03-26 00:00:00,5,0,0,,,
2020-03-25 00:00:00,10,0,0,,,
2020-03-24 00:00:00,8,0,0,,,
2020-03-23 00:00:00,5,0,0,,,
2020-03-22 00:00:00,1,0,0,,,
2020-03-21 00:00:00,4,1,0.25,,,
2020-03-20 00:00:00,5,0,0,,,
2020-03-19 00:00:00,4,0,0,,,
2020-03-18 00:00:00,3,0,0,,,
2020-03-17 00:00:00,6,0,0,,,
2020-03-16 00:00:00,1,0,0,,,
2020-03-13 00:00:00,1,0,0,,,
2020-03-12 00:00:00,2,0,0,,,
