date,pcr_tests_YAVAPAI,pcr_pos_tests_YAVAPAI,pcr_positivity_YAVAPAI,ser_tests_YAVAPAI,ser_pos_tests_YAVAPAI,ser_positivity_YAVAPAI
2021-06-11 00:00:00,157,4,0.0254777070063694,14,8,0.5714285714285714
2021-06-10 00:00:00,183,5,0.0273224043715847,27,16,0.5925925925925926
2021-06-09 00:00:00,183,14,0.0765027322404372,20,4,0.2
2021-06-08 00:00:00,197,7,0.0355329949238579,20,7,0.35
2021-06-07 00:00:00,232,10,0.0431034482758621,8,2,0.25
2021-06-06 00:00:00,89,7,0.0786516853932584,7,3,0.4285714285714286
2021-06-05 00:00:00,117,5,0.0427350427350427,,,
2021-06-04 00:00:00,202,4,0.0198019801980198,14,4,0.2857142857142857
2021-06-03 00:00:00,223,5,0.0224215246636771,33,17,0.5151515151515152
2021-06-02 00:00:00,273,4,0.0146520146520147,11,1,0.0909090909090909
2021-06-01 00:00:00,251,12,0.047808764940239,11,7,0.6363636363636364
2021-05-31 00:00:00,73,2,0.0273972602739726,,,
2021-05-30 00:00:00,117,4,0.0341880341880342,1,1,1
2021-05-29 00:00:00,99,6,0.0606060606060606,20,17,0.85
2021-05-28 00:00:00,226,8,0.0353982300884956,13,6,0.4615384615384616
2021-05-27 00:00:00,190,8,0.0421052631578947,32,12,0.375
2021-05-26 00:00:00,195,8,0.041025641025641,13,6,0.4615384615384616
2021-05-25 00:00:00,213,4,0.0187793427230047,23,11,0.4782608695652174
2021-05-24 00:00:00,189,13,0.0687830687830688,21,7,0.3333333333333333
2021-05-23 00:00:00,95,6,0.0631578947368421,1,1,1
2021-05-22 00:00:00,111,5,0.045045045045045,2,2,1
2021-05-21 00:00:00,192,7,0.0364583333333333,31,18,0.5806451612903226
2021-05-20 00:00:00,236,21,0.0889830508474576,29,19,0.6551724137931034
2021-05-19 00:00:00,216,8,0.037037037037037,21,9,0.4285714285714286
2021-05-18 00:00:00,232,13,0.0560344827586207,43,31,0.7209302325581396
2021-05-17 00:00:00,256,16,0.0625,17,10,0.5882352941176472
2021-05-16 00:00:00,101,10,0.099009900990099,10,8,0.8
2021-05-15 00:00:00,127,7,0.0551181102362205,17,14,0.8235294117647058
2021-05-14 00:00:00,237,22,0.0928270042194093,13,5,0.3846153846153847
2021-05-13 00:00:00,210,15,0.0714285714285714,24,14,0.5833333333333334
2021-05-12 00:00:00,222,19,0.0855855855855856,46,28,0.6086956521739132
2021-05-11 00:00:00,233,9,0.0386266094420601,42,18,0.4285714285714286
2021-05-10 00:00:00,264,15,0.0568181818181818,34,21,0.6176470588235294
2021-05-09 00:00:00,111,15,0.1351351351351352,1,0,0
2021-05-08 00:00:00,109,11,0.1009174311926606,20,13,0.65
2021-05-07 00:00:00,195,8,0.041025641025641,10,7,0.7
2021-05-06 00:00:00,224,19,0.0848214285714286,12,7,0.5833333333333334
2021-05-05 00:00:00,230,7,0.0304347826086957,24,13,0.5416666666666666
2021-05-04 00:00:00,250,12,0.048,22,9,0.4090909090909091
2021-05-03 00:00:00,299,26,0.0869565217391304,46,19,0.4130434782608696
2021-05-02 00:00:00,120,13,0.1083333333333333,1,0,0
2021-05-01 00:00:00,125,13,0.104,16,14,0.875
2021-04-30 00:00:00,208,11,0.0528846153846154,28,11,0.3928571428571429
2021-04-29 00:00:00,221,14,0.0633484162895928,42,27,0.642857142857143
2021-04-28 00:00:00,258,19,0.0736434108527132,16,3,0.1875
2021-04-27 00:00:00,238,10,0.0420168067226891,21,12,0.5714285714285714
2021-04-26 00:00:00,241,15,0.0622406639004149,9,4,0.4444444444444444
2021-04-25 00:00:00,93,3,0.032258064516129,1,1,1
2021-04-24 00:00:00,114,3,0.0263157894736842,,,
2021-04-23 00:00:00,185,11,0.0594594594594595,10,6,0.6
2021-04-22 00:00:00,274,11,0.0401459854014599,21,10,0.4761904761904762
2021-04-21 00:00:00,233,7,0.0300429184549356,13,3,0.2307692307692308
2021-04-20 00:00:00,362,10,0.0276243093922652,10,5,0.5
2021-04-19 00:00:00,344,15,0.0436046511627907,10,7,0.7
2021-04-18 00:00:00,109,6,0.055045871559633,,,
2021-04-17 00:00:00,83,6,0.072289156626506,11,6,0.5454545454545454
2021-04-16 00:00:00,198,9,0.0454545454545455,19,8,0.4210526315789474
2021-04-15 00:00:00,195,9,0.0461538461538462,41,20,0.4878048780487806
2021-04-14 00:00:00,235,12,0.051063829787234,22,12,0.5454545454545454
2021-04-13 00:00:00,232,8,0.0344827586206897,11,5,0.4545454545454546
2021-04-12 00:00:00,243,11,0.0452674897119342,8,5,0.625
2021-04-11 00:00:00,89,3,0.0337078651685393,,,
2021-04-10 00:00:00,82,7,0.0853658536585366,44,28,0.6363636363636364
2021-04-09 00:00:00,175,8,0.0457142857142857,50,24,0.48
2021-04-08 00:00:00,197,3,0.0152284263959391,27,14,0.5185185185185186
2021-04-07 00:00:00,219,8,0.0365296803652968,26,10,0.3846153846153847
2021-04-06 00:00:00,234,8,0.0341880341880342,14,3,0.2142857142857143
2021-04-05 00:00:00,264,13,0.0492424242424242,6,2,0.3333333333333333
2021-04-04 00:00:00,59,3,0.0508474576271187,1,0,0
2021-04-03 00:00:00,92,9,0.0978260869565217,1,0,0
2021-04-02 00:00:00,172,6,0.0348837209302326,21,10,0.4761904761904762
2021-04-01 00:00:00,184,11,0.0597826086956522,11,6,0.5454545454545454
2021-03-31 00:00:00,205,5,0.024390243902439,54,34,0.6296296296296298
2021-03-30 00:00:00,212,8,0.0377358490566038,21,15,0.7142857142857144
2021-03-29 00:00:00,252,10,0.0396825396825397,44,33,0.75
2021-03-28 00:00:00,95,4,0.0421052631578947,5,3,0.6
2021-03-27 00:00:00,84,5,0.0595238095238095,14,9,0.642857142857143
2021-03-26 00:00:00,176,12,0.0681818181818182,22,13,0.590909090909091
2021-03-25 00:00:00,214,8,0.0373831775700935,57,33,0.5789473684210528
2021-03-24 00:00:00,209,12,0.0574162679425837,36,22,0.6111111111111112
2021-03-23 00:00:00,241,11,0.045643153526971,22,5,0.2272727272727273
2021-03-22 00:00:00,221,11,0.0497737556561086,18,8,0.4444444444444444
2021-03-21 00:00:00,111,3,0.027027027027027,,,
2021-03-20 00:00:00,88,1,0.0113636363636364,24,10,0.4166666666666667
2021-03-19 00:00:00,161,5,0.031055900621118,24,6,0.25
2021-03-18 00:00:00,212,14,0.0660377358490566,15,8,0.5333333333333334
2021-03-17 00:00:00,212,8,0.0377358490566038,18,8,0.4444444444444444
2021-03-16 00:00:00,247,5,0.0202429149797571,10,3,0.3
2021-03-15 00:00:00,239,12,0.0502092050209205,18,10,0.5555555555555556
2021-03-14 00:00:00,94,7,0.074468085106383,,,
2021-03-13 00:00:00,89,2,0.0224719101123596,1,0,0
2021-03-12 00:00:00,166,4,0.0240963855421687,15,5,0.3333333333333333
2021-03-11 00:00:00,172,3,0.0174418604651163,11,1,0.0909090909090909
2021-03-10 00:00:00,220,4,0.0181818181818182,26,15,0.576923076923077
2021-03-09 00:00:00,265,11,0.0415094339622642,30,15,0.5
2021-03-08 00:00:00,269,11,0.0408921933085502,16,10,0.625
2021-03-07 00:00:00,143,9,0.0629370629370629,5,1,0.2
2021-03-06 00:00:00,106,7,0.0660377358490566,,,
2021-03-05 00:00:00,218,12,0.055045871559633,17,7,0.4117647058823529
2021-03-04 00:00:00,249,7,0.0281124497991968,15,6,0.4
2021-03-03 00:00:00,230,8,0.0347826086956522,21,6,0.2857142857142857
2021-03-02 00:00:00,292,6,0.0205479452054795,19,10,0.5263157894736842
2021-03-01 00:00:00,292,7,0.023972602739726,22,13,0.590909090909091
2021-02-28 00:00:00,101,6,0.0594059405940594,1,0,0
2021-02-27 00:00:00,103,8,0.0776699029126214,4,3,0.75
2021-02-26 00:00:00,255,14,0.0549019607843137,19,11,0.5789473684210528
2021-02-25 00:00:00,232,10,0.0431034482758621,45,23,0.5111111111111112
2021-02-24 00:00:00,238,12,0.0504201680672269,16,7,0.4375
2021-02-23 00:00:00,305,13,0.0426229508196721,20,6,0.3
2021-02-22 00:00:00,274,15,0.0547445255474453,39,17,0.4358974358974359
2021-02-21 00:00:00,115,10,0.0869565217391304,,,
2021-02-20 00:00:00,115,12,0.1043478260869565,12,5,0.4166666666666667
2021-02-19 00:00:00,250,20,0.08,41,11,0.2682926829268293
2021-02-18 00:00:00,308,18,0.0584415584415584,25,9,0.36
2021-02-17 00:00:00,294,18,0.0612244897959184,25,11,0.44
2021-02-16 00:00:00,250,16,0.064,22,10,0.4545454545454546
2021-02-15 00:00:00,268,23,0.0858208955223881,28,13,0.4642857142857144
2021-02-14 00:00:00,113,13,0.1150442477876106,1,1,1
2021-02-13 00:00:00,144,10,0.0694444444444445,14,3,0.2142857142857143
2021-02-12 00:00:00,253,23,0.0909090909090909,32,14,0.4375
2021-02-11 00:00:00,264,36,0.1363636363636364,58,24,0.4137931034482759
2021-02-10 00:00:00,289,25,0.0865051903114187,22,12,0.5454545454545454
2021-02-09 00:00:00,258,17,0.0658914728682171,21,11,0.5238095238095238
2021-02-08 00:00:00,335,29,0.0865671641791045,19,8,0.4210526315789474
2021-02-07 00:00:00,116,13,0.1120689655172414,8,5,0.625
2021-02-06 00:00:00,148,32,0.2162162162162162,1,0,0
2021-02-05 00:00:00,232,18,0.0775862068965517,28,12,0.4285714285714286
2021-02-04 00:00:00,278,30,0.1079136690647482,18,3,0.1666666666666667
2021-02-03 00:00:00,337,32,0.0949554896142433,45,19,0.4222222222222222
2021-02-02 00:00:00,356,42,0.1179775280898876,30,7,0.2333333333333334
2021-02-01 00:00:00,360,43,0.1194444444444445,31,13,0.4193548387096775
2021-01-31 00:00:00,150,27,0.18,,,
2021-01-30 00:00:00,196,37,0.1887755102040816,,,
2021-01-29 00:00:00,349,59,0.169054441260745,27,10,0.3703703703703704
2021-01-28 00:00:00,450,59,0.1311111111111111,25,8,0.32
2021-01-27 00:00:00,419,57,0.1360381861575179,39,9,0.2307692307692308
2021-01-26 00:00:00,178,39,0.2191011235955056,4,2,0.5
2021-01-25 00:00:00,274,48,0.1751824817518248,11,2,0.1818181818181818
2021-01-24 00:00:00,156,44,0.2820512820512821,1,0,0
2021-01-23 00:00:00,226,55,0.2433628318584071,14,6,0.4285714285714286
2021-01-22 00:00:00,409,87,0.2127139364303179,25,9,0.36
2021-01-21 00:00:00,475,88,0.1852631578947369,35,14,0.4
2021-01-20 00:00:00,606,102,0.1683168316831683,23,12,0.5217391304347826
2021-01-19 00:00:00,517,84,0.1624758220502901,30,9,0.3
2021-01-18 00:00:00,480,84,0.175,32,11,0.34375
2021-01-17 00:00:00,252,64,0.253968253968254,10,2,0.2
2021-01-16 00:00:00,252,58,0.2301587301587302,10,2,0.2
2021-01-15 00:00:00,607,128,0.2108731466227348,50,13,0.26
2021-01-14 00:00:00,606,129,0.2128712871287129,30,12,0.4
2021-01-13 00:00:00,653,118,0.1807044410413476,28,6,0.2142857142857143
2021-01-12 00:00:00,765,151,0.1973856209150327,33,12,0.3636363636363637
2021-01-11 00:00:00,875,180,0.2057142857142857,19,10,0.5263157894736842
2021-01-10 00:00:00,240,70,0.2916666666666667,1,1,1
2021-01-09 00:00:00,260,75,0.2884615384615385,1,1,1
2021-01-08 00:00:00,755,158,0.209271523178808,70,19,0.2714285714285714
2021-01-07 00:00:00,716,180,0.2513966480446928,32,15,0.46875
2021-01-06 00:00:00,683,142,0.2079062957540264,29,10,0.3448275862068966
2021-01-05 00:00:00,1038,256,0.2466281310211946,25,12,0.48
2021-01-04 00:00:00,997,263,0.2637913741223671,28,10,0.3571428571428572
2021-01-03 00:00:00,323,94,0.2910216718266254,4,1,0.25
2021-01-02 00:00:00,351,113,0.321937321937322,3,2,0.6666666666666666
2021-01-01 00:00:00,74,22,0.2972972972972973,,,
2020-12-31 00:00:00,446,137,0.3071748878923767,17,1,0.0588235294117647
2020-12-30 00:00:00,452,111,0.2455752212389381,96,16,0.1666666666666667
2020-12-29 00:00:00,559,154,0.2754919499105546,66,19,0.2878787878787879
2020-12-28 00:00:00,549,201,0.366120218579235,23,3,0.1304347826086957
2020-12-27 00:00:00,266,86,0.3233082706766917,36,3,0.0833333333333333
2020-12-26 00:00:00,276,86,0.3115942028985507,3,2,0.6666666666666666
2020-12-25 00:00:00,65,21,0.3230769230769231,2,0,0
2020-12-24 00:00:00,354,98,0.2768361581920904,10,2,0.2
2020-12-23 00:00:00,473,145,0.306553911205074,25,5,0.2
2020-12-22 00:00:00,586,131,0.2235494880546075,44,12,0.2727272727272727
2020-12-21 00:00:00,759,191,0.2516469038208169,30,8,0.2666666666666667
2020-12-20 00:00:00,277,79,0.2851985559566787,50,11,0.22
2020-12-19 00:00:00,322,90,0.2795031055900621,48,4,0.0833333333333333
2020-12-18 00:00:00,659,159,0.2412746585735964,54,5,0.0925925925925926
2020-12-17 00:00:00,701,161,0.2296718972895863,159,20,0.1257861635220126
2020-12-16 00:00:00,606,131,0.2161716171617162,24,5,0.2083333333333334
2020-12-15 00:00:00,715,144,0.2013986013986014,20,3,0.15
2020-12-14 00:00:00,728,174,0.239010989010989,23,7,0.3043478260869566
2020-12-13 00:00:00,246,68,0.2764227642276423,29,4,0.1379310344827586
2020-12-12 00:00:00,218,69,0.3165137614678899,5,0,0
2020-12-11 00:00:00,570,152,0.2666666666666667,30,5,0.1666666666666667
2020-12-10 00:00:00,680,108,0.1588235294117647,48,10,0.2083333333333334
2020-12-09 00:00:00,603,148,0.2454394693200664,14,2,0.1428571428571429
2020-12-08 00:00:00,602,144,0.239202657807309,58,10,0.1724137931034483
2020-12-07 00:00:00,862,175,0.203016241299304,23,2,0.0869565217391304
2020-12-06 00:00:00,253,69,0.2727272727272727,2,2,1
2020-12-05 00:00:00,217,66,0.3041474654377881,50,0,0
2020-12-04 00:00:00,670,118,0.1761194029850746,102,5,0.0490196078431373
2020-12-03 00:00:00,658,133,0.2021276595744681,31,4,0.1290322580645161
2020-12-02 00:00:00,673,146,0.2169390787518574,18,0,0
2020-12-01 00:00:00,645,149,0.2310077519379845,22,1,0.0454545454545455
2020-11-30 00:00:00,800,211,0.26375,60,3,0.05
2020-11-29 00:00:00,262,72,0.2748091603053436,3,0,0
2020-11-28 00:00:00,327,94,0.2874617737003058,2,0,0
2020-11-27 00:00:00,375,112,0.2986666666666667,7,1,0.1428571428571429
2020-11-26 00:00:00,69,18,0.2608695652173913,1,1,1
2020-11-25 00:00:00,663,145,0.2187028657616893,26,6,0.2307692307692308
2020-11-24 00:00:00,711,143,0.2011251758087201,59,3,0.0508474576271187
2020-11-23 00:00:00,759,147,0.1936758893280632,18,2,0.1111111111111111
2020-11-22 00:00:00,233,46,0.1974248927038627,1,0,0
2020-11-21 00:00:00,327,62,0.1896024464831804,37,2,0.0540540540540541
2020-11-20 00:00:00,683,121,0.1771595900439239,61,4,0.0655737704918033
2020-11-19 00:00:00,624,109,0.1746794871794872,24,4,0.1666666666666667
2020-11-18 00:00:00,553,85,0.1537070524412297,6,1,0.1666666666666667
2020-11-17 00:00:00,623,100,0.1605136436597111,30,2,0.0666666666666667
2020-11-16 00:00:00,546,107,0.195970695970696,20,0,0
2020-11-15 00:00:00,213,48,0.2253521126760564,,,
2020-11-14 00:00:00,207,36,0.1739130434782609,4,0,0
2020-11-13 00:00:00,490,74,0.1510204081632653,34,4,0.1176470588235294
2020-11-12 00:00:00,465,60,0.1290322580645161,14,3,0.2142857142857143
2020-11-11 00:00:00,249,46,0.1847389558232932,14,2,0.1428571428571429
2020-11-10 00:00:00,406,63,0.1551724137931035,60,3,0.05
2020-11-09 00:00:00,364,52,0.1428571428571429,20,1,0.05
2020-11-08 00:00:00,145,16,0.1103448275862069,3,0,0
2020-11-07 00:00:00,188,13,0.0691489361702128,67,1,0.0149253731343284
2020-11-06 00:00:00,431,35,0.0812064965197216,30,1,0.0333333333333333
2020-11-05 00:00:00,410,37,0.0902439024390244,18,2,0.1111111111111111
2020-11-04 00:00:00,332,41,0.1234939759036145,23,0,0
2020-11-03 00:00:00,343,31,0.0903790087463557,15,1,0.0666666666666667
2020-11-02 00:00:00,404,22,0.0544554455445545,22,3,0.1363636363636364
2020-11-01 00:00:00,110,8,0.0727272727272727,,,
2020-10-31 00:00:00,102,10,0.0980392156862745,35,0,0
2020-10-30 00:00:00,275,12,0.0436363636363636,63,1,0.0158730158730159
2020-10-29 00:00:00,313,12,0.0383386581469649,21,4,0.1904761904761905
2020-10-28 00:00:00,244,14,0.0573770491803279,68,5,0.0735294117647059
2020-10-27 00:00:00,291,16,0.0549828178694158,17,2,0.1176470588235294
2020-10-26 00:00:00,286,16,0.0559440559440559,21,0,0
2020-10-25 00:00:00,69,9,0.1304347826086957,,,
2020-10-24 00:00:00,93,8,0.0860215053763441,44,0,0
2020-10-23 00:00:00,250,16,0.064,128,3,0.0234375
2020-10-22 00:00:00,234,11,0.047008547008547,21,2,0.0952380952380952
2020-10-21 00:00:00,224,19,0.0848214285714286,62,4,0.0645161290322581
2020-10-20 00:00:00,242,6,0.0247933884297521,16,1,0.0625
2020-10-19 00:00:00,185,16,0.0864864864864865,17,1,0.0588235294117647
2020-10-18 00:00:00,75,4,0.0533333333333333,3,0,0
2020-10-17 00:00:00,91,8,0.0879120879120879,55,1,0.0181818181818182
2020-10-16 00:00:00,215,16,0.0744186046511628,19,2,0.1052631578947368
2020-10-15 00:00:00,190,4,0.0210526315789474,38,0,0
2020-10-14 00:00:00,206,4,0.0194174757281553,80,2,0.025
2020-10-13 00:00:00,171,7,0.0409356725146199,19,1,0.0526315789473684
2020-10-12 00:00:00,209,8,0.0382775119617225,23,5,0.2173913043478261
2020-10-11 00:00:00,79,3,0.0379746835443038,1,0,0
2020-10-10 00:00:00,86,2,0.0232558139534884,1,0,0
2020-10-09 00:00:00,207,12,0.0579710144927536,49,1,0.0204081632653061
2020-10-08 00:00:00,203,6,0.0295566502463054,25,5,0.2
2020-10-07 00:00:00,237,11,0.0464135021097046,11,0,0
2020-10-06 00:00:00,268,9,0.0335820895522388,18,0,0
2020-10-05 00:00:00,303,7,0.0231023102310231,23,1,0.0434782608695652
2020-10-04 00:00:00,90,7,0.0777777777777778,3,0,0
2020-10-03 00:00:00,89,3,0.0337078651685393,49,0,0
2020-10-02 00:00:00,287,8,0.0278745644599303,37,1,0.027027027027027
2020-10-01 00:00:00,267,7,0.0262172284644195,27,1,0.037037037037037
2020-09-30 00:00:00,226,14,0.0619469026548673,54,2,0.037037037037037
2020-09-29 00:00:00,207,13,0.0628019323671498,45,1,0.0222222222222222
2020-09-28 00:00:00,183,9,0.0491803278688525,51,2,0.0392156862745098
2020-09-27 00:00:00,98,3,0.0306122448979592,3,1,0.3333333333333333
2020-09-26 00:00:00,91,6,0.0659340659340659,22,0,0
2020-09-25 00:00:00,223,2,0.0089686098654709,47,7,0.148936170212766
2020-09-24 00:00:00,241,2,0.008298755186722,74,1,0.0135135135135135
2020-09-23 00:00:00,166,7,0.0421686746987952,40,1,0.025
2020-09-22 00:00:00,228,6,0.0263157894736842,55,1,0.0181818181818182
2020-09-21 00:00:00,181,5,0.0276243093922652,26,4,0.1538461538461539
2020-09-20 00:00:00,67,1,0.0149253731343284,,,
2020-09-19 00:00:00,80,4,0.05,2,0,0
2020-09-18 00:00:00,214,6,0.0280373831775701,41,1,0.024390243902439
2020-09-17 00:00:00,259,6,0.0231660231660232,26,3,0.1153846153846154
2020-09-16 00:00:00,186,5,0.0268817204301075,7,0,0
2020-09-15 00:00:00,272,2,0.0073529411764706,17,1,0.0588235294117647
2020-09-14 00:00:00,559,4,0.0071556350626118,24,2,0.0833333333333333
2020-09-13 00:00:00,118,3,0.0254237288135593,2,0,0
2020-09-12 00:00:00,149,3,0.0201342281879195,3,0,0
2020-09-11 00:00:00,208,2,0.0096153846153846,38,1,0.0263157894736842
2020-09-10 00:00:00,227,4,0.0176211453744493,28,3,0.1071428571428571
2020-09-09 00:00:00,190,5,0.0263157894736842,19,0,0
2020-09-08 00:00:00,219,3,0.0136986301369863,20,3,0.15
2020-09-07 00:00:00,53,5,0.0943396226415094,2,1,0.5
2020-09-06 00:00:00,44,1,0.0227272727272727,3,0,0
2020-09-05 00:00:00,65,3,0.0461538461538462,3,1,0.3333333333333333
2020-09-04 00:00:00,207,2,0.0096618357487923,25,1,0.04
2020-09-03 00:00:00,233,9,0.0386266094420601,26,3,0.1153846153846154
2020-09-02 00:00:00,183,1,0.0054644808743169,20,0,0
2020-09-01 00:00:00,182,5,0.0274725274725275,13,0,0
2020-08-31 00:00:00,156,7,0.0448717948717949,22,1,0.0454545454545455
2020-08-30 00:00:00,52,3,0.0576923076923077,4,0,0
2020-08-29 00:00:00,224,8,0.0357142857142857,6,1,0.1666666666666667
2020-08-28 00:00:00,172,5,0.0290697674418605,21,1,0.0476190476190476
2020-08-27 00:00:00,171,5,0.0292397660818713,25,2,0.08
2020-08-26 00:00:00,152,4,0.0263157894736842,11,1,0.0909090909090909
2020-08-25 00:00:00,159,5,0.0314465408805031,21,3,0.1428571428571429
2020-08-24 00:00:00,181,8,0.0441988950276243,34,2,0.0588235294117647
2020-08-23 00:00:00,52,0,0,,,
2020-08-22 00:00:00,181,5,0.0276243093922652,4,0,0
2020-08-21 00:00:00,211,10,0.04739336492891,75,8,0.1066666666666667
2020-08-20 00:00:00,152,1,0.0065789473684211,26,6,0.2307692307692308
2020-08-19 00:00:00,152,10,0.0657894736842105,40,3,0.075
2020-08-18 00:00:00,146,7,0.0479452054794521,35,8,0.2285714285714286
2020-08-17 00:00:00,211,12,0.0568720379146919,33,5,0.1515151515151515
2020-08-16 00:00:00,62,2,0.032258064516129,3,0,0
2020-08-15 00:00:00,175,6,0.0342857142857143,2,0,0
2020-08-14 00:00:00,206,10,0.0485436893203884,85,7,0.0823529411764706
2020-08-13 00:00:00,151,13,0.0860927152317881,35,4,0.1142857142857143
2020-08-12 00:00:00,143,8,0.0559440559440559,22,0,0
2020-08-11 00:00:00,144,12,0.0833333333333333,47,5,0.1063829787234043
2020-08-10 00:00:00,169,18,0.106508875739645,23,3,0.1304347826086957
2020-08-09 00:00:00,63,4,0.0634920634920635,2,0,0
2020-08-08 00:00:00,157,9,0.0573248407643312,,,
2020-08-07 00:00:00,224,11,0.0491071428571429,28,4,0.1428571428571429
2020-08-06 00:00:00,207,19,0.0917874396135266,35,6,0.1714285714285714
2020-08-05 00:00:00,194,14,0.0721649484536082,28,4,0.1428571428571429
2020-08-04 00:00:00,171,11,0.064327485380117,24,2,0.0833333333333333
2020-08-03 00:00:00,191,17,0.0890052356020942,61,1,0.0163934426229508
