date,pcr_tests_COCONINO,pcr_pos_tests_COCONINO,pcr_positivity_COCONINO,ser_tests_COCONINO,ser_pos_tests_COCONINO,ser_positivity_COCONINO
2020-07-23 00:00:00,110,9,0.0818181818181818,19.0,2.0,0.1052631578947368
2020-07-22 00:00:00,153,11,0.0718954248366013,16.0,0.0,0
2020-07-21 00:00:00,192,19,0.0989583333333333,13.0,5.0,0.3846153846153847
2020-07-20 00:00:00,184,15,0.0815217391304348,22.0,1.0,0.0454545454545455
2020-07-19 00:00:00,54,9,0.1666666666666667,,,
2020-07-18 00:00:00,38,4,0.1052631578947368,4.0,2.0,0.5
2020-07-17 00:00:00,250,25,0.1,26.0,2.0,0.0769230769230769
2020-07-16 00:00:00,183,17,0.092896174863388,28.0,5.0,0.1785714285714286
2020-07-15 00:00:00,149,15,0.1006711409395973,25.0,1.0,0.04
2020-07-14 00:00:00,179,12,0.0670391061452514,26.0,1.0,0.0384615384615385
2020-07-13 00:00:00,325,28,0.0861538461538462,32.0,2.0,0.0625
2020-07-12 00:00:00,48,5,0.1041666666666667,,,
2020-07-11 00:00:00,57,3,0.0526315789473684,1.0,1.0,1
2020-07-10 00:00:00,276,26,0.0942028985507246,19.0,1.0,0.0526315789473684
2020-07-09 00:00:00,249,21,0.0843373493975904,14.0,2.0,0.1428571428571429
2020-07-08 00:00:00,261,32,0.1226053639846743,17.0,2.0,0.1176470588235294
2020-07-07 00:00:00,376,51,0.1356382978723404,19.0,2.0,0.1052631578947368
2020-07-06 00:00:00,464,55,0.1185344827586207,23.0,0.0,0
2020-07-05 00:00:00,81,12,0.1481481481481482,1.0,1.0,1
2020-07-04 00:00:00,28,5,0.1785714285714286,,,
2020-07-03 00:00:00,112,6,0.0535714285714286,1.0,0.0,0
2020-07-02 00:00:00,225,21,0.0933333333333333,25.0,0.0,0
2020-07-01 00:00:00,336,25,0.0744047619047619,30.0,0.0,0
2020-06-30 00:00:00,337,46,0.1364985163204748,27.0,1.0,0.037037037037037
2020-06-29 00:00:00,267,36,0.1348314606741573,32.0,6.0,0.1875
2020-06-28 00:00:00,59,15,0.2542372881355932,1.0,0.0,0
2020-06-27 00:00:00,80,7,0.0875,4.0,2.0,0.5
2020-06-26 00:00:00,207,28,0.1352657004830918,37.0,1.0,0.027027027027027
2020-06-25 00:00:00,176,27,0.1534090909090909,38.0,0.0,0
2020-06-24 00:00:00,191,20,0.1047120418848168,37.0,1.0,0.027027027027027
2020-06-23 00:00:00,250,23,0.092,33.0,1.0,0.0303030303030303
2020-06-22 00:00:00,223,37,0.1659192825112108,48.0,1.0,0.0208333333333333
2020-06-21 00:00:00,34,7,0.2058823529411765,,,
2020-06-20 00:00:00,119,7,0.0588235294117647,4.0,1.0,0.25
2020-06-19 00:00:00,168,18,0.1071428571428571,43.0,2.0,0.0465116279069767
2020-06-18 00:00:00,168,24,0.1428571428571429,37.0,3.0,0.0810810810810811
2020-06-17 00:00:00,162,9,0.0555555555555556,61.0,1.0,0.0163934426229508
2020-06-16 00:00:00,123,13,0.1056910569105691,53.0,2.0,0.0377358490566038
2020-06-15 00:00:00,165,15,0.0909090909090909,36.0,1.0,0.0277777777777778
2020-06-14 00:00:00,25,4,0.16,1.0,0.0,0
2020-06-13 00:00:00,34,1,0.0294117647058824,4.0,0.0,0
2020-06-12 00:00:00,123,11,0.0894308943089431,32.0,2.0,0.0625
2020-06-11 00:00:00,118,7,0.0593220338983051,110.0,1.0,0.0090909090909091
2020-06-10 00:00:00,116,6,0.0517241379310345,22.0,0.0,0
2020-06-09 00:00:00,97,5,0.0515463917525773,34.0,3.0,0.0882352941176471
2020-06-08 00:00:00,115,8,0.0695652173913044,33.0,1.0,0.0303030303030303
2020-06-07 00:00:00,32,1,0.03125,50.0,1.0,0.02
2020-06-06 00:00:00,36,5,0.1388888888888889,3.0,0.0,0
2020-06-05 00:00:00,120,10,0.0833333333333333,37.0,0.0,0
2020-06-04 00:00:00,76,6,0.0789473684210526,109.0,1.0,0.0091743119266055
2020-06-03 00:00:00,90,4,0.0444444444444444,84.0,2.0,0.0238095238095238
2020-06-02 00:00:00,78,8,0.1025641025641026,91.0,2.0,0.021978021978022
2020-06-01 00:00:00,109,14,0.1284403669724771,39.0,2.0,0.0512820512820513
2020-05-31 00:00:00,18,0,0,1.0,0.0,0
2020-05-30 00:00:00,31,3,0.0967741935483871,5.0,1.0,0.2
2020-05-29 00:00:00,564,22,0.0390070921985816,34.0,0.0,0
2020-05-28 00:00:00,86,7,0.0813953488372093,44.0,4.0,0.0909090909090909
2020-05-27 00:00:00,82,10,0.1219512195121951,42.0,1.0,0.0238095238095238
2020-05-26 00:00:00,142,21,0.147887323943662,59.0,3.0,0.0508474576271187
2020-05-25 00:00:00,23,4,0.1739130434782609,2.0,0.0,0
2020-05-24 00:00:00,33,6,0.1818181818181818,4.0,2.0,0.5
2020-05-23 00:00:00,33,4,0.1212121212121212,4.0,1.0,0.25
2020-05-22 00:00:00,108,14,0.1296296296296296,60.0,1.0,0.0166666666666667
2020-05-21 00:00:00,83,12,0.1445783132530121,56.0,1.0,0.0178571428571429
2020-05-20 00:00:00,156,12,0.0769230769230769,47.0,1.0,0.0212765957446809
2020-05-19 00:00:00,568,16,0.028169014084507,53.0,0.0,0
2020-05-18 00:00:00,111,8,0.0720720720720721,84.0,1.0,0.0119047619047619
2020-05-17 00:00:00,28,1,0.0357142857142857,4.0,0.0,0
2020-05-16 00:00:00,174,9,0.0517241379310345,6.0,0.0,0
2020-05-15 00:00:00,577,37,0.0641247833622184,34.0,1.0,0.0294117647058824
2020-05-14 00:00:00,87,12,0.1379310344827586,24.0,4.0,0.1666666666666667
2020-05-13 00:00:00,109,20,0.1834862385321101,37.0,0.0,0
2020-05-12 00:00:00,84,9,0.1071428571428571,35.0,2.0,0.0571428571428571
2020-05-11 00:00:00,92,7,0.0760869565217391,35.0,3.0,0.0857142857142857
2020-05-10 00:00:00,28,3,0.1071428571428571,4.0,0.0,0
2020-05-09 00:00:00,310,20,0.0645161290322581,2.0,0.0,0
2020-05-08 00:00:00,77,7,0.0909090909090909,53.0,0.0,0
2020-05-07 00:00:00,57,7,0.1228070175438597,45.0,3.0,0.0666666666666667
2020-05-06 00:00:00,83,16,0.1927710843373494,36.0,0.0,0
2020-05-05 00:00:00,54,8,0.1481481481481482,38.0,3.0,0.0789473684210526
2020-05-04 00:00:00,80,11,0.1375,29.0,0.0,0
2020-05-03 00:00:00,10,3,0.3,3.0,0.0,0
2020-05-02 00:00:00,344,22,0.063953488372093,16.0,1.0,0.0625
2020-05-01 00:00:00,35,4,0.1142857142857143,56.0,5.0,0.0892857142857143
2020-04-30 00:00:00,32,9,0.28125,51.0,4.0,0.0784313725490196
2020-04-29 00:00:00,28,5,0.1785714285714286,25.0,0.0,0
2020-04-28 00:00:00,42,11,0.2619047619047619,13.0,0.0,0
2020-04-27 00:00:00,46,15,0.3260869565217392,19.0,0.0,0
2020-04-26 00:00:00,13,5,0.3846153846153847,,,
2020-04-25 00:00:00,18,4,0.2222222222222222,,,
2020-04-24 00:00:00,29,10,0.3448275862068966,1.0,0.0,0
2020-04-23 00:00:00,56,4,0.0714285714285714,,,
2020-04-22 00:00:00,19,7,0.368421052631579,,,
2020-04-21 00:00:00,29,5,0.1724137931034483,,,
2020-04-20 00:00:00,63,17,0.2698412698412699,,,
2020-04-19 00:00:00,21,5,0.2380952380952381,,,
2020-04-18 00:00:00,28,10,0.3571428571428572,,,
2020-04-17 00:00:00,83,7,0.0843373493975904,1.0,1.0,1
2020-04-16 00:00:00,34,7,0.2058823529411765,,,
2020-04-15 00:00:00,31,8,0.2580645161290323,,,
2020-04-14 00:00:00,44,14,0.3181818181818182,,,
2020-04-13 00:00:00,54,20,0.3703703703703704,,,
2020-04-12 00:00:00,19,6,0.3157894736842105,,,
2020-04-11 00:00:00,20,8,0.4,,,
2020-04-10 00:00:00,37,8,0.2162162162162162,,,
2020-04-09 00:00:00,39,13,0.3333333333333333,,,
2020-04-08 00:00:00,20,7,0.35,,,
2020-04-07 00:00:00,34,12,0.3529411764705883,,,
2020-04-06 00:00:00,40,15,0.375,,,
2020-04-05 00:00:00,19,8,0.4210526315789474,,,
2020-04-04 00:00:00,14,4,0.2857142857142857,,,
2020-04-03 00:00:00,32,12,0.375,,,
2020-04-02 00:00:00,36,6,0.1666666666666667,,,
2020-04-01 00:00:00,31,10,0.3225806451612903,,,
2020-03-31 00:00:00,40,10,0.25,,,
2020-03-30 00:00:00,38,14,0.368421052631579,,,
2020-03-29 00:00:00,21,6,0.2857142857142857,,,
2020-03-28 00:00:00,26,12,0.4615384615384616,,,
2020-03-27 00:00:00,28,8,0.2857142857142857,,,
2020-03-26 00:00:00,23,8,0.3478260869565218,,,
2020-03-25 00:00:00,32,9,0.28125,,,
2020-03-24 00:00:00,33,6,0.1818181818181818,,,
2020-03-23 00:00:00,35,6,0.1714285714285714,,,
2020-03-22 00:00:00,10,2,0.2,,,
2020-03-21 00:00:00,37,1,0.027027027027027,,,
2020-03-20 00:00:00,36,2,0.0555555555555556,,,
2020-03-19 00:00:00,25,3,0.12,,,
2020-03-18 00:00:00,8,2,0.25,,,
2020-03-17 00:00:00,11,3,0.2727272727272727,,,
2020-03-16 00:00:00,13,4,0.3076923076923077,,,
2020-03-15 00:00:00,10,1,0.1,,,
2020-03-13 00:00:00,10,0,0,,,
2020-03-12 00:00:00,8,0,0,,,
2020-03-11 00:00:00,2,0,0,,,
2020-03-09 00:00:00,2,0,0,,,
2020-03-08 00:00:00,1,0,0,,,
