date,pcr_tests_COCONINO,pcr_pos_tests_COCONINO,pcr_positivity_COCONINO,ser_tests_COCONINO,ser_pos_tests_COCONINO,ser_positivity_COCONINO
2020-08-28 00:00:00,302,11,0.0364238410596027,17,3,0.1764705882352941
2020-08-27 00:00:00,284,4,0.0140845070422535,18,2,0.1111111111111111
2020-08-26 00:00:00,318,11,0.0345911949685535,16,1,0.0625
2020-08-25 00:00:00,232,5,0.021551724137931,21,2,0.0952380952380952
2020-08-24 00:00:00,305,11,0.0360655737704918,18,1,0.0555555555555556
2020-08-23 00:00:00,122,5,0.040983606557377,,,
2020-08-22 00:00:00,164,2,0.0121951219512195,2,0,0
2020-08-21 00:00:00,209,13,0.062200956937799,17,3,0.1764705882352941
2020-08-20 00:00:00,185,6,0.0324324324324324,9,0,0
2020-08-19 00:00:00,264,13,0.0492424242424242,22,1,0.0454545454545455
2020-08-18 00:00:00,207,5,0.0241545893719807,17,0,0
2020-08-17 00:00:00,322,15,0.046583850931677,22,1,0.0454545454545455
2020-08-16 00:00:00,198,2,0.0101010101010101,1,0,0
2020-08-15 00:00:00,206,0,0,,,
2020-08-14 00:00:00,240,4,0.0166666666666667,14,2,0.1428571428571429
2020-08-13 00:00:00,249,8,0.0321285140562249,23,2,0.0869565217391304
2020-08-12 00:00:00,243,7,0.0288065843621399,23,1,0.0434782608695652
2020-08-11 00:00:00,285,7,0.0245614035087719,16,0,0
2020-08-10 00:00:00,448,14,0.03125,16,1,0.0625
2020-08-09 00:00:00,61,0,0,1,0,0
2020-08-08 00:00:00,97,7,0.0721649484536082,3,0,0
2020-08-07 00:00:00,106,10,0.0943396226415094,23,1,0.0434782608695652
2020-08-06 00:00:00,83,12,0.1445783132530121,23,0,0
2020-08-05 00:00:00,138,8,0.0579710144927536,15,0,0
2020-08-04 00:00:00,88,5,0.0568181818181818,24,1,0.0416666666666667
2020-08-03 00:00:00,129,13,0.1007751937984496,25,2,0.08
2020-08-02 00:00:00,34,2,0.0588235294117647,,,
2020-08-01 00:00:00,24,0,0,,,
2020-07-31 00:00:00,109,7,0.0642201834862385,27,3,0.1111111111111111
2020-07-30 00:00:00,164,10,0.0609756097560976,24,0,0
2020-07-29 00:00:00,129,8,0.062015503875969,28,2,0.0714285714285714
2020-07-28 00:00:00,85,4,0.0470588235294118,21,1,0.0476190476190476
2020-07-27 00:00:00,157,12,0.0764331210191083,17,2,0.1176470588235294
2020-07-26 00:00:00,32,0,0,2,0,0
2020-07-25 00:00:00,36,8,0.2222222222222222,3,0,0
2020-07-24 00:00:00,109,9,0.0825688073394496,13,1,0.0769230769230769
2020-07-23 00:00:00,94,8,0.0851063829787234,19,2,0.1052631578947368
2020-07-22 00:00:00,131,10,0.0763358778625954,16,0,0
2020-07-21 00:00:00,163,17,0.1042944785276074,13,5,0.3846153846153847
2020-07-20 00:00:00,158,13,0.0822784810126582,22,1,0.0454545454545455
2020-07-19 00:00:00,45,8,0.1777777777777778,,,
2020-07-18 00:00:00,32,5,0.15625,4,2,0.5
2020-07-17 00:00:00,196,24,0.1224489795918367,24,2,0.0833333333333333
2020-07-16 00:00:00,176,17,0.0965909090909091,26,5,0.1923076923076923
2020-07-15 00:00:00,128,14,0.109375,24,1,0.0416666666666667
2020-07-14 00:00:00,144,15,0.1041666666666667,26,1,0.0384615384615385
2020-07-13 00:00:00,267,24,0.0898876404494382,31,2,0.0645161290322581
2020-07-12 00:00:00,43,3,0.0697674418604651,,,
2020-07-11 00:00:00,46,4,0.0869565217391304,1,1,1
2020-07-10 00:00:00,209,20,0.0956937799043062,18,1,0.0555555555555556
2020-07-09 00:00:00,205,17,0.0829268292682927,14,2,0.1428571428571429
2020-07-08 00:00:00,225,19,0.0844444444444445,17,2,0.1176470588235294
2020-07-07 00:00:00,290,42,0.1448275862068966,19,2,0.1052631578947368
2020-07-06 00:00:00,350,42,0.12,23,0,0
2020-07-05 00:00:00,70,11,0.1571428571428572,1,1,1
2020-07-04 00:00:00,25,6,0.24,,,
2020-07-03 00:00:00,101,4,0.0396039603960396,1,0,0
2020-07-02 00:00:00,195,19,0.0974358974358974,21,0,0
2020-07-01 00:00:00,255,15,0.0588235294117647,28,0,0
2020-06-30 00:00:00,252,33,0.130952380952381,25,1,0.04
2020-06-29 00:00:00,246,35,0.1422764227642277,30,6,0.2
2020-06-28 00:00:00,51,14,0.2745098039215687,1,0,0
2020-06-27 00:00:00,74,7,0.0945945945945946,4,2,0.5
2020-06-26 00:00:00,181,26,0.143646408839779,33,1,0.0303030303030303
2020-06-25 00:00:00,158,28,0.1772151898734177,35,0,0
2020-06-24 00:00:00,170,18,0.1058823529411765,32,1,0.03125
2020-06-23 00:00:00,189,22,0.1164021164021164,25,1,0.04
2020-06-22 00:00:00,194,33,0.1701030927835052,45,1,0.0222222222222222
2020-06-21 00:00:00,37,10,0.2702702702702703,,,
2020-06-20 00:00:00,87,7,0.0804597701149425,4,1,0.25
2020-06-19 00:00:00,158,18,0.1139240506329114,41,2,0.0487804878048781
2020-06-18 00:00:00,158,24,0.1518987341772152,32,2,0.0625
2020-06-17 00:00:00,149,9,0.0604026845637584,56,1,0.0178571428571429
2020-06-16 00:00:00,104,10,0.0961538461538462,53,2,0.0377358490566038
2020-06-15 00:00:00,139,14,0.1007194244604317,34,1,0.0294117647058824
2020-06-14 00:00:00,20,4,0.2,1,0,0
2020-06-13 00:00:00,33,2,0.0606060606060606,4,0,0
2020-06-12 00:00:00,110,12,0.1090909090909091,30,2,0.0666666666666667
2020-06-11 00:00:00,111,7,0.0630630630630631,108,1,0.0092592592592593
2020-06-10 00:00:00,103,6,0.058252427184466,19,0,0
2020-06-09 00:00:00,77,5,0.0649350649350649,30,3,0.1
2020-06-08 00:00:00,93,7,0.0752688172043011,30,1,0.0333333333333333
2020-06-07 00:00:00,26,1,0.0384615384615385,50,1,0.02
2020-06-06 00:00:00,31,3,0.0967741935483871,3,0,0
2020-06-05 00:00:00,103,8,0.0776699029126214,31,1,0.032258064516129
2020-06-04 00:00:00,69,7,0.1014492753623189,101,1,0.0099009900990099
2020-06-03 00:00:00,83,4,0.0481927710843374,79,2,0.0253164556962025
2020-06-02 00:00:00,67,9,0.1343283582089552,87,2,0.0229885057471264
2020-06-01 00:00:00,96,13,0.1354166666666667,36,0,0
2020-05-31 00:00:00,14,0,0,,,
2020-05-30 00:00:00,27,3,0.1111111111111111,5,1,0.2
2020-05-29 00:00:00,513,25,0.0487329434697856,29,0,0
2020-05-28 00:00:00,71,5,0.0704225352112676,44,4,0.0909090909090909
2020-05-27 00:00:00,76,8,0.1052631578947368,39,1,0.0256410256410256
2020-05-26 00:00:00,127,21,0.1653543307086614,52,3,0.0576923076923077
2020-05-25 00:00:00,26,5,0.1923076923076923,2,0,0
2020-05-24 00:00:00,31,5,0.1612903225806452,4,2,0.5
2020-05-23 00:00:00,25,4,0.16,4,1,0.25
2020-05-22 00:00:00,92,12,0.1304347826086957,56,1,0.0178571428571429
2020-05-21 00:00:00,76,13,0.1710526315789474,48,1,0.0208333333333333
2020-05-20 00:00:00,120,8,0.0666666666666667,42,1,0.0238095238095238
2020-05-19 00:00:00,513,12,0.0233918128654971,50,0,0
2020-05-18 00:00:00,100,7,0.07,74,1,0.0135135135135135
2020-05-17 00:00:00,31,2,0.0645161290322581,4,0,0
2020-05-16 00:00:00,115,10,0.0869565217391304,6,0,0
2020-05-15 00:00:00,509,39,0.0766208251473477,34,1,0.0294117647058824
2020-05-14 00:00:00,71,11,0.1549295774647887,24,4,0.1666666666666667
2020-05-13 00:00:00,91,17,0.1868131868131868,37,0,0
2020-05-12 00:00:00,72,9,0.125,33,2,0.0606060606060606
2020-05-11 00:00:00,63,1,0.0158730158730159,35,3,0.0857142857142857
2020-05-10 00:00:00,26,6,0.2307692307692308,4,0,0
2020-05-09 00:00:00,174,12,0.0689655172413793,2,0,0
2020-05-08 00:00:00,70,8,0.1142857142857143,52,0,0
2020-05-07 00:00:00,48,6,0.125,44,3,0.0681818181818182
2020-05-06 00:00:00,71,19,0.2676056338028169,34,0,0
2020-05-05 00:00:00,46,9,0.1956521739130435,35,3,0.0857142857142857
2020-05-04 00:00:00,63,10,0.1587301587301587,27,0,0
2020-05-03 00:00:00,10,3,0.3,3,0,0
2020-05-02 00:00:00,186,10,0.0537634408602151,16,1,0.0625
2020-05-01 00:00:00,35,4,0.1142857142857143,56,5,0.0892857142857143
2020-04-30 00:00:00,31,8,0.2580645161290323,50,3,0.06
2020-04-29 00:00:00,29,5,0.1724137931034483,23,0,0
2020-04-28 00:00:00,44,13,0.2954545454545455,12,0,0
2020-04-27 00:00:00,49,20,0.4081632653061225,17,0,0
2020-04-26 00:00:00,10,3,0.3,,,
2020-04-25 00:00:00,20,4,0.2,,,
2020-04-24 00:00:00,32,12,0.375,1,0,0
2020-04-23 00:00:00,49,5,0.1020408163265306,,,
2020-04-22 00:00:00,15,6,0.4,,,
2020-04-21 00:00:00,26,5,0.1923076923076923,,,
2020-04-20 00:00:00,58,17,0.2931034482758621,,,
2020-04-19 00:00:00,20,4,0.2,,,
2020-04-18 00:00:00,21,10,0.4761904761904762,,,
2020-04-17 00:00:00,69,8,0.1159420289855073,1,1,1
2020-04-16 00:00:00,32,7,0.21875,,,
2020-04-15 00:00:00,28,8,0.2857142857142857,,,
2020-04-14 00:00:00,36,11,0.3055555555555556,,,
2020-04-13 00:00:00,47,17,0.3617021276595745,,,
2020-04-12 00:00:00,18,5,0.2777777777777778,,,
2020-04-11 00:00:00,15,8,0.5333333333333334,,,
2020-04-10 00:00:00,32,8,0.25,,,
2020-04-09 00:00:00,27,9,0.3333333333333333,,,
2020-04-08 00:00:00,21,8,0.380952380952381,,,
2020-04-07 00:00:00,27,11,0.4074074074074074,,,
2020-04-06 00:00:00,31,11,0.3548387096774194,,,
2020-04-05 00:00:00,16,8,0.5,,,
2020-04-04 00:00:00,11,2,0.1818181818181818,,,
2020-04-03 00:00:00,27,11,0.4074074074074074,,,
2020-04-02 00:00:00,31,6,0.1935483870967742,,,
2020-04-01 00:00:00,23,8,0.3478260869565218,,,
2020-03-31 00:00:00,32,11,0.34375,,,
2020-03-30 00:00:00,29,13,0.4482758620689655,,,
2020-03-29 00:00:00,16,5,0.3125,,,
2020-03-28 00:00:00,20,12,0.6,,,
2020-03-27 00:00:00,22,7,0.3181818181818182,,,
2020-03-26 00:00:00,20,8,0.4,,,
2020-03-25 00:00:00,30,9,0.3,,,
2020-03-24 00:00:00,29,6,0.2068965517241379,,,
2020-03-23 00:00:00,30,5,0.1666666666666667,,,
2020-03-22 00:00:00,7,2,0.2857142857142857,,,
2020-03-21 00:00:00,35,1,0.0285714285714286,,,
2020-03-20 00:00:00,33,2,0.0606060606060606,,,
2020-03-19 00:00:00,24,3,0.125,,,
2020-03-18 00:00:00,8,2,0.25,,,
2020-03-17 00:00:00,9,2,0.2222222222222222,,,
2020-03-16 00:00:00,9,2,0.2222222222222222,,,
2020-03-15 00:00:00,9,1,0.1111111111111111,,,
2020-03-13 00:00:00,9,0,0,,,
2020-03-12 00:00:00,6,0,0,,,
2020-03-11 00:00:00,1,0,0,,,
2020-03-09 00:00:00,2,0,0,,,
2020-03-08 00:00:00,1,0,0,,,
