date,pcr_tests_GILA,pcr_pos_tests_GILA,pcr_positivity_GILA,ser_tests_GILA,ser_pos_tests_GILA,ser_positivity_GILA
2020-09-14 00:00:00,74,2,0.027027027027027,23.0,5.0,0.2173913043478261
2020-09-13 00:00:00,26,1,0.0384615384615385,3.0,0.0,0
2020-09-12 00:00:00,25,3,0.12,6.0,0.0,0
2020-09-11 00:00:00,34,1,0.0294117647058824,16.0,2.0,0.125
2020-09-10 00:00:00,59,2,0.0338983050847458,7.0,1.0,0.1428571428571429
2020-09-09 00:00:00,70,5,0.0714285714285714,13.0,0.0,0
2020-09-08 00:00:00,53,2,0.0377358490566038,19.0,0.0,0
2020-09-07 00:00:00,43,2,0.0465116279069767,2.0,0.0,0
2020-09-06 00:00:00,55,7,0.1272727272727273,5.0,0.0,0
2020-09-05 00:00:00,22,4,0.1818181818181818,3.0,0.0,0
2020-09-04 00:00:00,64,2,0.03125,12.0,2.0,0.1666666666666667
2020-09-03 00:00:00,31,1,0.032258064516129,3.0,0.0,0
2020-09-02 00:00:00,50,2,0.04,6.0,2.0,0.3333333333333333
2020-09-01 00:00:00,53,7,0.1320754716981132,19.0,2.0,0.1052631578947368
2020-08-31 00:00:00,56,3,0.0535714285714286,18.0,1.0,0.0555555555555556
2020-08-30 00:00:00,18,1,0.0555555555555556,4.0,0.0,0
2020-08-29 00:00:00,13,1,0.0769230769230769,2.0,0.0,0
2020-08-28 00:00:00,41,3,0.0731707317073171,22.0,1.0,0.0454545454545455
2020-08-27 00:00:00,34,0,0,9.0,1.0,0.1111111111111111
2020-08-26 00:00:00,45,2,0.0444444444444444,6.0,1.0,0.1666666666666667
2020-08-25 00:00:00,59,1,0.0169491525423729,8.0,1.0,0.125
2020-08-24 00:00:00,71,3,0.0422535211267606,23.0,1.0,0.0434782608695652
2020-08-23 00:00:00,38,4,0.1052631578947368,5.0,0.0,0
2020-08-22 00:00:00,44,2,0.0454545454545455,4.0,1.0,0.25
2020-08-21 00:00:00,54,5,0.0925925925925926,15.0,0.0,0
2020-08-20 00:00:00,59,5,0.0847457627118644,10.0,2.0,0.2
2020-08-19 00:00:00,74,3,0.0405405405405405,1.0,0.0,0
2020-08-18 00:00:00,75,3,0.04,19.0,1.0,0.0526315789473684
2020-08-17 00:00:00,90,11,0.1222222222222222,14.0,0.0,0
2020-08-16 00:00:00,34,3,0.0882352941176471,3.0,0.0,0
2020-08-15 00:00:00,20,2,0.1,9.0,1.0,0.1111111111111111
2020-08-14 00:00:00,83,7,0.0843373493975904,15.0,1.0,0.0666666666666667
2020-08-13 00:00:00,38,6,0.1578947368421053,7.0,1.0,0.1428571428571429
2020-08-12 00:00:00,75,13,0.1733333333333334,3.0,0.0,0
2020-08-11 00:00:00,63,2,0.0317460317460317,24.0,2.0,0.0833333333333333
2020-08-10 00:00:00,90,11,0.1222222222222222,17.0,1.0,0.0588235294117647
2020-08-09 00:00:00,25,0,0,7.0,0.0,0
2020-08-08 00:00:00,40,2,0.05,13.0,0.0,0
2020-08-07 00:00:00,76,9,0.118421052631579,11.0,1.0,0.0909090909090909
2020-08-06 00:00:00,53,1,0.0188679245283019,4.0,1.0,0.25
2020-08-05 00:00:00,92,9,0.0978260869565217,7.0,1.0,0.1428571428571429
2020-08-04 00:00:00,76,14,0.1842105263157895,17.0,0.0,0
2020-08-03 00:00:00,118,2,0.0169491525423729,12.0,0.0,0
2020-08-02 00:00:00,22,4,0.1818181818181818,5.0,0.0,0
2020-08-01 00:00:00,35,4,0.1142857142857143,15.0,0.0,0
2020-07-31 00:00:00,128,5,0.0390625,14.0,0.0,0
2020-07-30 00:00:00,97,14,0.1443298969072165,10.0,3.0,0.3
2020-07-29 00:00:00,92,14,0.1521739130434783,10.0,0.0,0
2020-07-28 00:00:00,107,26,0.2429906542056075,13.0,0.0,0
2020-07-27 00:00:00,101,13,0.1287128712871287,22.0,1.0,0.0454545454545455
2020-07-26 00:00:00,51,7,0.1372549019607843,5.0,0.0,0
2020-07-25 00:00:00,43,5,0.1162790697674419,5.0,0.0,0
2020-07-24 00:00:00,74,19,0.2567567567567568,17.0,0.0,0
2020-07-23 00:00:00,62,15,0.2419354838709678,11.0,1.0,0.0909090909090909
2020-07-22 00:00:00,73,15,0.2054794520547945,6.0,1.0,0.1666666666666667
2020-07-21 00:00:00,130,13,0.1,24.0,3.0,0.125
2020-07-20 00:00:00,167,28,0.1676646706586826,22.0,2.0,0.0909090909090909
2020-07-19 00:00:00,41,13,0.3170731707317073,5.0,0.0,0
2020-07-18 00:00:00,38,6,0.1578947368421053,9.0,0.0,0
2020-07-17 00:00:00,145,16,0.1103448275862069,16.0,1.0,0.0625
2020-07-16 00:00:00,125,20,0.16,8.0,0.0,0
2020-07-15 00:00:00,170,16,0.0941176470588235,14.0,2.0,0.1428571428571429
2020-07-14 00:00:00,132,17,0.1287878787878788,17.0,2.0,0.1176470588235294
2020-07-13 00:00:00,107,17,0.1588785046728972,18.0,0.0,0
2020-07-12 00:00:00,30,3,0.1,6.0,0.0,0
2020-07-11 00:00:00,34,1,0.0294117647058824,15.0,0.0,0
2020-07-10 00:00:00,88,7,0.0795454545454546,16.0,0.0,0
2020-07-09 00:00:00,107,15,0.1401869158878505,10.0,1.0,0.1
2020-07-08 00:00:00,88,10,0.1136363636363636,13.0,0.0,0
2020-07-07 00:00:00,170,12,0.0705882352941177,24.0,0.0,0
2020-07-06 00:00:00,146,19,0.1301369863013699,17.0,0.0,0
2020-07-05 00:00:00,43,6,0.1395348837209302,8.0,0.0,0
2020-07-04 00:00:00,65,10,0.1538461538461539,20.0,0.0,0
2020-07-03 00:00:00,120,11,0.0916666666666667,11.0,1.0,0.0909090909090909
2020-07-02 00:00:00,207,13,0.0628019323671498,24.0,4.0,0.1666666666666667
2020-07-01 00:00:00,193,16,0.0829015544041451,19.0,1.0,0.0526315789473684
2020-06-30 00:00:00,187,16,0.0855614973262032,16.0,0.0,0
2020-06-29 00:00:00,174,26,0.1494252873563219,29.0,1.0,0.0344827586206897
2020-06-28 00:00:00,35,4,0.1142857142857143,7.0,0.0,0
2020-06-27 00:00:00,35,6,0.1714285714285714,10.0,0.0,0
2020-06-26 00:00:00,129,15,0.1162790697674419,29.0,1.0,0.0344827586206897
2020-06-25 00:00:00,139,16,0.1151079136690648,8.0,0.0,0
2020-06-24 00:00:00,180,18,0.1,25.0,0.0,0
2020-06-23 00:00:00,154,21,0.1363636363636364,21.0,0.0,0
2020-06-22 00:00:00,184,13,0.0706521739130435,19.0,1.0,0.0526315789473684
2020-06-21 00:00:00,47,10,0.2127659574468085,6.0,0.0,0
2020-06-20 00:00:00,85,16,0.1882352941176471,8.0,0.0,0
2020-06-19 00:00:00,139,5,0.0359712230215827,29.0,0.0,0
2020-06-18 00:00:00,214,18,0.0841121495327103,11.0,0.0,0
2020-06-17 00:00:00,190,19,0.1,15.0,0.0,0
2020-06-16 00:00:00,223,23,0.1031390134529148,25.0,0.0,0
2020-06-15 00:00:00,99,7,0.0707070707070707,15.0,1.0,0.0666666666666667
2020-06-14 00:00:00,79,1,0.0126582278481013,12.0,0.0,0
2020-06-13 00:00:00,116,9,0.0775862068965517,7.0,0.0,0
2020-06-12 00:00:00,51,0,0,21.0,3.0,0.1428571428571429
2020-06-11 00:00:00,56,10,0.1785714285714286,118.0,0.0,0
2020-06-10 00:00:00,52,6,0.1153846153846154,43.0,0.0,0
2020-06-09 00:00:00,66,3,0.0454545454545455,104.0,3.0,0.0288461538461539
2020-06-08 00:00:00,66,2,0.0303030303030303,109.0,3.0,0.0275229357798165
2020-06-07 00:00:00,25,0,0,10.0,0.0,0
2020-06-06 00:00:00,29,1,0.0344827586206897,15.0,0.0,0
2020-06-05 00:00:00,42,3,0.0714285714285714,16.0,0.0,0
2020-06-04 00:00:00,74,1,0.0135135135135135,9.0,0.0,0
2020-06-03 00:00:00,42,2,0.0476190476190476,40.0,1.0,0.025
2020-06-02 00:00:00,42,1,0.0238095238095238,24.0,1.0,0.0416666666666667
2020-06-01 00:00:00,47,1,0.0212765957446809,16.0,0.0,0
2020-05-31 00:00:00,18,1,0.0555555555555556,11.0,0.0,0
2020-05-30 00:00:00,178,6,0.0337078651685393,14.0,0.0,0
2020-05-29 00:00:00,141,1,0.0070921985815603,98.0,1.0,0.0102040816326531
2020-05-28 00:00:00,110,2,0.0181818181818182,77.0,0.0,0
2020-05-27 00:00:00,91,0,0,64.0,0.0,0
2020-05-26 00:00:00,142,0,0,163.0,1.0,0.0061349693251534
2020-05-25 00:00:00,16,0,0,9.0,0.0,0
2020-05-24 00:00:00,22,0,0,13.0,0.0,0
2020-05-23 00:00:00,33,0,0,19.0,2.0,0.1052631578947368
2020-05-22 00:00:00,15,0,0,16.0,0.0,0
2020-05-21 00:00:00,123,1,0.008130081300813,110.0,0.0,0
2020-05-20 00:00:00,83,0,0,116.0,1.0,0.0086206896551724
2020-05-19 00:00:00,124,0,0,82.0,0.0,0
2020-05-18 00:00:00,31,2,0.0645161290322581,63.0,1.0,0.0158730158730159
2020-05-17 00:00:00,109,1,0.0091743119266055,8.0,0.0,0
2020-05-16 00:00:00,21,0,0,14.0,0.0,0
2020-05-15 00:00:00,70,0,0,77.0,0.0,0
2020-05-14 00:00:00,189,0,0,51.0,0.0,0
2020-05-13 00:00:00,56,1,0.0178571428571429,51.0,3.0,0.0588235294117647
2020-05-12 00:00:00,56,0,0,34.0,1.0,0.0294117647058824
2020-05-11 00:00:00,34,1,0.0294117647058824,50.0,0.0,0
2020-05-10 00:00:00,17,0,0,10.0,0.0,0
2020-05-09 00:00:00,16,0,0,10.0,0.0,0
2020-05-08 00:00:00,67,0,0,36.0,0.0,0
2020-05-07 00:00:00,61,0,0,20.0,0.0,0
2020-05-06 00:00:00,29,0,0,94.0,3.0,0.0319148936170213
2020-05-05 00:00:00,28,2,0.0714285714285714,20.0,1.0,0.05
2020-05-04 00:00:00,25,1,0.04,13.0,0.0,0
2020-05-03 00:00:00,6,0,0,5.0,0.0,0
2020-05-02 00:00:00,15,0,0,9.0,0.0,0
2020-05-01 00:00:00,21,1,0.0476190476190476,17.0,0.0,0
2020-04-30 00:00:00,17,0,0,11.0,0.0,0
2020-04-29 00:00:00,19,0,0,16.0,1.0,0.0625
2020-04-28 00:00:00,12,0,0,6.0,0.0,0
2020-04-27 00:00:00,15,1,0.0666666666666667,3.0,0.0,0
2020-04-26 00:00:00,5,0,0,,,
2020-04-25 00:00:00,5,1,0.2,,,
2020-04-24 00:00:00,14,0,0,,,
2020-04-23 00:00:00,41,1,0.024390243902439,,,
2020-04-22 00:00:00,6,0,0,,,
2020-04-21 00:00:00,25,0,0,,,
2020-04-20 00:00:00,24,1,0.0416666666666667,1.0,0.0,0
2020-04-19 00:00:00,1,0,0,,,
2020-04-18 00:00:00,9,0,0,,,
2020-04-17 00:00:00,17,0,0,,,
2020-04-16 00:00:00,32,1,0.03125,,,
2020-04-15 00:00:00,9,0,0,,,
2020-04-14 00:00:00,26,2,0.0769230769230769,,,
2020-04-13 00:00:00,11,0,0,,,
2020-04-12 00:00:00,61,0,0,,,
2020-04-11 00:00:00,4,1,0.25,,,
2020-04-10 00:00:00,8,0,0,,,
2020-04-09 00:00:00,15,0,0,,,
2020-04-08 00:00:00,12,0,0,,,
2020-04-07 00:00:00,8,0,0,,,
2020-04-06 00:00:00,17,0,0,,,
2020-04-05 00:00:00,6,0,0,,,
2020-04-04 00:00:00,4,0,0,,,
2020-04-03 00:00:00,15,0,0,,,
2020-04-02 00:00:00,16,0,0,,,
2020-04-01 00:00:00,21,1,0.0476190476190476,,,
2020-03-31 00:00:00,5,0,0,,,
2020-03-30 00:00:00,16,1,0.0625,,,
2020-03-29 00:00:00,3,0,0,,,
2020-03-28 00:00:00,4,0,0,,,
2020-03-27 00:00:00,16,0,0,,,
2020-03-26 00:00:00,13,0,0,,,
2020-03-25 00:00:00,19,0,0,,,
2020-03-24 00:00:00,18,1,0.0555555555555556,,,
2020-03-23 00:00:00,8,0,0,,,
2020-03-22 00:00:00,2,0,0,,,
2020-03-21 00:00:00,4,0,0,,,
2020-03-20 00:00:00,9,0,0,,,
2020-03-19 00:00:00,7,0,0,,,
2020-03-18 00:00:00,4,0,0,,,
2020-03-17 00:00:00,5,0,0,,,
2020-03-16 00:00:00,3,0,0,,,
2020-03-15 00:00:00,5,0,0,,,
2020-03-13 00:00:00,2,0,0,,,
2020-03-12 00:00:00,1,0,0,,,
2020-03-09 00:00:00,2,0,0,,,
