date,pcr_tests_COCONINO,pcr_pos_tests_COCONINO,pcr_positivity_COCONINO,ser_tests_COCONINO,ser_pos_tests_COCONINO,ser_positivity_COCONINO
2020-07-01 00:00:00,341,25,0.0733137829912024,30.0,0.0,0
2020-06-30 00:00:00,342,47,0.1374269005847953,27.0,1.0,0.037037037037037
2020-06-29 00:00:00,269,36,0.1338289962825279,32.0,6.0,0.1875
2020-06-28 00:00:00,62,15,0.2419354838709678,1.0,0.0,0
2020-06-27 00:00:00,80,7,0.0875,4.0,2.0,0.5
2020-06-26 00:00:00,209,28,0.1339712918660287,37.0,1.0,0.027027027027027
2020-06-25 00:00:00,178,28,0.1573033707865169,38.0,0.0,0
2020-06-24 00:00:00,194,20,0.1030927835051546,37.0,1.0,0.027027027027027
2020-06-23 00:00:00,252,24,0.0952380952380952,33.0,1.0,0.0303030303030303
2020-06-22 00:00:00,227,37,0.1629955947136564,48.0,1.0,0.0208333333333333
2020-06-21 00:00:00,35,7,0.2,,,
2020-06-20 00:00:00,120,8,0.0666666666666667,4.0,1.0,0.25
2020-06-19 00:00:00,168,18,0.1071428571428571,43.0,2.0,0.0465116279069767
2020-06-18 00:00:00,169,24,0.1420118343195266,37.0,3.0,0.0810810810810811
2020-06-17 00:00:00,162,9,0.0555555555555556,61.0,1.0,0.0163934426229508
2020-06-16 00:00:00,123,13,0.1056910569105691,53.0,2.0,0.0377358490566038
2020-06-15 00:00:00,168,15,0.0892857142857143,36.0,1.0,0.0277777777777778
2020-06-14 00:00:00,26,4,0.1538461538461539,1.0,0.0,0
2020-06-13 00:00:00,36,1,0.0277777777777778,4.0,0.0,0
2020-06-12 00:00:00,123,11,0.0894308943089431,32.0,2.0,0.0625
2020-06-11 00:00:00,119,7,0.0588235294117647,110.0,1.0,0.0090909090909091
2020-06-10 00:00:00,117,6,0.0512820512820513,22.0,0.0,0
2020-06-09 00:00:00,97,5,0.0515463917525773,34.0,3.0,0.0882352941176471
2020-06-08 00:00:00,115,8,0.0695652173913044,33.0,1.0,0.0303030303030303
2020-06-07 00:00:00,32,1,0.03125,50.0,1.0,0.02
2020-06-06 00:00:00,37,5,0.1351351351351352,3.0,0.0,0
2020-06-05 00:00:00,121,10,0.0826446280991736,37.0,0.0,0
2020-06-04 00:00:00,76,6,0.0789473684210526,109.0,1.0,0.0091743119266055
2020-06-03 00:00:00,91,5,0.0549450549450549,84.0,2.0,0.0238095238095238
2020-06-02 00:00:00,79,8,0.1012658227848101,91.0,2.0,0.021978021978022
2020-06-01 00:00:00,110,14,0.1272727272727273,39.0,2.0,0.0512820512820513
2020-05-31 00:00:00,18,0,0,1.0,0.0,0
2020-05-30 00:00:00,31,3,0.0967741935483871,5.0,1.0,0.2
2020-05-29 00:00:00,570,22,0.0385964912280702,35.0,0.0,0
2020-05-28 00:00:00,86,7,0.0813953488372093,45.0,4.0,0.0888888888888889
2020-05-27 00:00:00,82,10,0.1219512195121951,42.0,1.0,0.0238095238095238
2020-05-26 00:00:00,142,21,0.147887323943662,59.0,3.0,0.0508474576271187
2020-05-25 00:00:00,23,4,0.1739130434782609,2.0,0.0,0
2020-05-24 00:00:00,33,6,0.1818181818181818,4.0,2.0,0.5
2020-05-23 00:00:00,34,4,0.1176470588235294,4.0,1.0,0.25
2020-05-22 00:00:00,109,14,0.1284403669724771,60.0,1.0,0.0166666666666667
2020-05-21 00:00:00,84,12,0.1428571428571429,56.0,1.0,0.0178571428571429
2020-05-20 00:00:00,158,12,0.0759493670886076,47.0,1.0,0.0212765957446809
2020-05-19 00:00:00,571,16,0.0280210157618214,53.0,0.0,0
2020-05-18 00:00:00,111,8,0.0720720720720721,84.0,1.0,0.0119047619047619
2020-05-17 00:00:00,28,1,0.0357142857142857,4.0,0.0,0
2020-05-16 00:00:00,181,9,0.0497237569060773,6.0,0.0,0
2020-05-15 00:00:00,579,38,0.0656303972366149,34.0,1.0,0.0294117647058824
2020-05-14 00:00:00,87,12,0.1379310344827586,24.0,4.0,0.1666666666666667
2020-05-13 00:00:00,110,20,0.1818181818181818,37.0,0.0,0
2020-05-12 00:00:00,85,9,0.1058823529411765,35.0,2.0,0.0571428571428571
2020-05-11 00:00:00,94,7,0.074468085106383,35.0,3.0,0.0857142857142857
2020-05-10 00:00:00,29,3,0.103448275862069,4.0,0.0,0
2020-05-09 00:00:00,323,20,0.0619195046439629,2.0,0.0,0
2020-05-08 00:00:00,78,7,0.0897435897435898,53.0,0.0,0
2020-05-07 00:00:00,57,7,0.1228070175438597,45.0,3.0,0.0666666666666667
2020-05-06 00:00:00,83,16,0.1927710843373494,36.0,0.0,0
2020-05-05 00:00:00,54,8,0.1481481481481482,38.0,3.0,0.0789473684210526
2020-05-04 00:00:00,80,11,0.1375,29.0,0.0,0
2020-05-03 00:00:00,10,3,0.3,3.0,0.0,0
2020-05-02 00:00:00,360,24,0.0666666666666667,16.0,1.0,0.0625
2020-05-01 00:00:00,35,4,0.1142857142857143,56.0,5.0,0.0892857142857143
2020-04-30 00:00:00,32,9,0.28125,51.0,4.0,0.0784313725490196
2020-04-29 00:00:00,28,5,0.1785714285714286,25.0,0.0,0
2020-04-28 00:00:00,42,11,0.2619047619047619,13.0,0.0,0
2020-04-27 00:00:00,47,15,0.3191489361702128,19.0,0.0,0
2020-04-26 00:00:00,13,5,0.3846153846153847,,,
2020-04-25 00:00:00,18,4,0.2222222222222222,,,
2020-04-24 00:00:00,29,10,0.3448275862068966,1.0,0.0,0
2020-04-23 00:00:00,57,4,0.0701754385964912,,,
2020-04-22 00:00:00,19,7,0.368421052631579,,,
2020-04-21 00:00:00,29,5,0.1724137931034483,,,
2020-04-20 00:00:00,63,17,0.2698412698412699,,,
2020-04-19 00:00:00,21,5,0.2380952380952381,,,
2020-04-18 00:00:00,28,10,0.3571428571428572,,,
2020-04-17 00:00:00,83,7,0.0843373493975904,1.0,1.0,1
2020-04-16 00:00:00,34,7,0.2058823529411765,,,
2020-04-15 00:00:00,31,8,0.2580645161290323,,,
2020-04-14 00:00:00,44,14,0.3181818181818182,,,
2020-04-13 00:00:00,56,21,0.375,,,
2020-04-12 00:00:00,20,7,0.35,,,
2020-04-11 00:00:00,21,8,0.380952380952381,,,
2020-04-10 00:00:00,37,8,0.2162162162162162,,,
2020-04-09 00:00:00,41,13,0.3170731707317073,,,
2020-04-08 00:00:00,20,7,0.35,,,
2020-04-07 00:00:00,34,12,0.3529411764705883,,,
2020-04-06 00:00:00,41,15,0.3658536585365854,,,
2020-04-05 00:00:00,19,8,0.4210526315789474,,,
2020-04-04 00:00:00,14,4,0.2857142857142857,,,
2020-04-03 00:00:00,32,12,0.375,,,
2020-04-02 00:00:00,36,6,0.1666666666666667,,,
2020-04-01 00:00:00,31,10,0.3225806451612903,,,
2020-03-31 00:00:00,40,10,0.25,,,
2020-03-30 00:00:00,39,14,0.358974358974359,,,
2020-03-29 00:00:00,21,6,0.2857142857142857,,,
2020-03-28 00:00:00,26,12,0.4615384615384616,,,
2020-03-27 00:00:00,28,8,0.2857142857142857,,,
2020-03-26 00:00:00,23,8,0.3478260869565218,,,
2020-03-25 00:00:00,32,9,0.28125,,,
2020-03-24 00:00:00,33,6,0.1818181818181818,,,
2020-03-23 00:00:00,35,6,0.1714285714285714,,,
2020-03-22 00:00:00,10,2,0.2,,,
2020-03-21 00:00:00,37,1,0.027027027027027,,,
2020-03-20 00:00:00,36,2,0.0555555555555556,,,
2020-03-19 00:00:00,25,3,0.12,,,
2020-03-18 00:00:00,8,2,0.25,,,
2020-03-17 00:00:00,11,3,0.2727272727272727,,,
2020-03-16 00:00:00,13,4,0.3076923076923077,,,
2020-03-15 00:00:00,11,1,0.0909090909090909,,,
2020-03-13 00:00:00,10,0,0,,,
2020-03-12 00:00:00,8,0,0,,,
2020-03-11 00:00:00,2,0,0,,,
2020-03-09 00:00:00,2,0,0,,,
2020-03-08 00:00:00,1,0,0,,,
