date,pcr_tests_YUMA,pcr_pos_tests_YUMA,pcr_positivity_YUMA,ser_tests_YUMA,ser_pos_tests_YUMA,ser_positivity_YUMA
2020-09-02 00:00:00,163,14,0.0858895705521472,15.0,4.0,0.2666666666666667
2020-09-01 00:00:00,279,11,0.039426523297491,16.0,6.0,0.375
2020-08-31 00:00:00,211,22,0.1042654028436019,13.0,3.0,0.2307692307692308
2020-08-30 00:00:00,74,6,0.0810810810810811,1.0,0.0,0
2020-08-29 00:00:00,52,2,0.0384615384615385,3.0,0.0,0
2020-08-28 00:00:00,219,23,0.1050228310502283,16.0,3.0,0.1875
2020-08-27 00:00:00,238,20,0.0840336134453782,25.0,14.0,0.5600000000000002
2020-08-26 00:00:00,319,37,0.115987460815047,21.0,5.0,0.2380952380952381
2020-08-25 00:00:00,199,21,0.1055276381909548,59.0,5.0,0.0847457627118644
2020-08-24 00:00:00,354,33,0.0932203389830509,14.0,7.0,0.5
2020-08-23 00:00:00,62,7,0.1129032258064516,5.0,0.0,0
2020-08-22 00:00:00,48,2,0.0416666666666667,2.0,1.0,0.5
2020-08-21 00:00:00,268,18,0.0671641791044776,46.0,26.0,0.5652173913043478
2020-08-20 00:00:00,331,21,0.0634441087613293,30.0,10.0,0.3333333333333333
2020-08-19 00:00:00,365,19,0.0520547945205479,28.0,8.0,0.2857142857142857
2020-08-18 00:00:00,2770,36,0.0129963898916968,31.0,13.0,0.4193548387096775
2020-08-17 00:00:00,2501,47,0.0187924830067973,26.0,7.0,0.2692307692307692
2020-08-16 00:00:00,51,5,0.0980392156862745,4.0,1.0,0.25
2020-08-15 00:00:00,267,6,0.0224719101123596,,,
2020-08-14 00:00:00,523,25,0.0478011472275335,83.0,27.0,0.3253012048192771
2020-08-13 00:00:00,495,24,0.0484848484848485,87.0,16.0,0.1839080459770115
2020-08-12 00:00:00,505,29,0.0574257425742574,118.0,23.0,0.1949152542372882
2020-08-11 00:00:00,559,59,0.1055456171735242,284.0,56.0,0.1971830985915493
2020-08-10 00:00:00,427,47,0.1100702576112412,34.0,10.0,0.2941176470588236
2020-08-09 00:00:00,48,6,0.125,5.0,2.0,0.4
2020-08-08 00:00:00,50,6,0.12,4.0,2.0,0.5
2020-08-07 00:00:00,342,59,0.1725146198830409,21.0,7.0,0.3333333333333333
2020-08-06 00:00:00,308,32,0.1038961038961039,25.0,10.0,0.4
2020-08-05 00:00:00,297,40,0.1346801346801347,30.0,9.0,0.3
2020-08-04 00:00:00,361,57,0.1578947368421053,32.0,10.0,0.3125
2020-08-03 00:00:00,477,76,0.1593291404612159,24.0,8.0,0.3333333333333333
2020-08-02 00:00:00,52,4,0.0769230769230769,3.0,0.0,0
2020-08-01 00:00:00,46,9,0.1956521739130435,2.0,0.0,0
2020-07-31 00:00:00,359,36,0.1002785515320334,35.0,9.0,0.2571428571428571
2020-07-30 00:00:00,378,66,0.1746031746031746,29.0,9.0,0.3103448275862069
2020-07-29 00:00:00,322,56,0.1739130434782609,32.0,16.0,0.5
2020-07-28 00:00:00,484,94,0.1942148760330579,53.0,10.0,0.1886792452830189
2020-07-27 00:00:00,420,68,0.1619047619047619,39.0,17.0,0.4358974358974359
2020-07-26 00:00:00,70,19,0.2714285714285714,,,
2020-07-25 00:00:00,169,40,0.2366863905325444,3.0,2.0,0.6666666666666666
2020-07-24 00:00:00,389,62,0.1593830334190231,55.0,21.0,0.3818181818181819
2020-07-23 00:00:00,473,81,0.1712473572938689,29.0,10.0,0.3448275862068966
2020-07-22 00:00:00,490,95,0.1938775510204082,43.0,14.0,0.3255813953488373
2020-07-21 00:00:00,492,84,0.1707317073170732,50.0,25.0,0.5
2020-07-20 00:00:00,612,102,0.1666666666666667,56.0,12.0,0.2142857142857143
2020-07-19 00:00:00,83,11,0.1325301204819277,2.0,2.0,1
2020-07-18 00:00:00,67,9,0.1343283582089552,1.0,1.0,1
2020-07-17 00:00:00,452,69,0.1526548672566372,31.0,10.0,0.3225806451612903
2020-07-16 00:00:00,651,147,0.2258064516129032,46.0,16.0,0.3478260869565218
2020-07-15 00:00:00,576,143,0.2482638888888889,34.0,17.0,0.5
2020-07-14 00:00:00,624,146,0.233974358974359,45.0,15.0,0.3333333333333333
2020-07-13 00:00:00,738,153,0.2073170731707317,49.0,13.0,0.2653061224489796
2020-07-12 00:00:00,101,28,0.2772277227722773,4.0,2.0,0.5
2020-07-11 00:00:00,72,18,0.25,3.0,1.0,0.3333333333333333
2020-07-10 00:00:00,571,130,0.2276707530647986,40.0,6.0,0.15
2020-07-09 00:00:00,682,146,0.2140762463343109,89.0,23.0,0.2584269662921349
2020-07-08 00:00:00,975,197,0.2020512820512821,48.0,16.0,0.3333333333333333
2020-07-07 00:00:00,916,190,0.2074235807860262,59.0,15.0,0.2542372881355932
2020-07-06 00:00:00,690,172,0.2492753623188406,55.0,14.0,0.2545454545454545
2020-07-05 00:00:00,108,28,0.2592592592592593,1.0,1.0,1
2020-07-04 00:00:00,80,26,0.325,1.0,1.0,1
2020-07-03 00:00:00,169,49,0.2899408284023669,3.0,0.0,0
2020-07-02 00:00:00,721,153,0.2122052704576976,63.0,13.0,0.2063492063492064
2020-07-01 00:00:00,660,136,0.2060606060606061,48.0,10.0,0.2083333333333334
2020-06-30 00:00:00,936,217,0.2318376068376069,67.0,9.0,0.1343283582089552
2020-06-29 00:00:00,1057,283,0.2677388836329234,70.0,10.0,0.1428571428571429
2020-06-28 00:00:00,105,22,0.2095238095238095,6.0,1.0,0.1666666666666667
2020-06-27 00:00:00,82,28,0.3414634146341464,8.0,0.0,0
2020-06-26 00:00:00,1087,235,0.2161913523459062,68.0,16.0,0.2352941176470588
2020-06-25 00:00:00,906,212,0.2339955849889625,47.0,7.0,0.148936170212766
2020-06-24 00:00:00,1195,265,0.2217573221757322,49.0,6.0,0.1224489795918367
2020-06-23 00:00:00,637,161,0.2527472527472528,121.0,20.0,0.1652892561983471
2020-06-22 00:00:00,881,250,0.2837684449489217,39.0,6.0,0.1538461538461539
2020-06-21 00:00:00,53,19,0.3584905660377358,4.0,3.0,0.75
2020-06-20 00:00:00,393,98,0.2493638676844784,2.0,0.0,0
2020-06-19 00:00:00,932,183,0.1963519313304721,58.0,3.0,0.0517241379310345
2020-06-18 00:00:00,1477,253,0.1712931618144888,207.0,6.0,0.0289855072463768
2020-06-17 00:00:00,1272,260,0.2044025157232705,211.0,8.0,0.037914691943128
2020-06-16 00:00:00,408,59,0.1446078431372549,81.0,2.0,0.0246913580246914
2020-06-15 00:00:00,1162,224,0.1927710843373494,28.0,0.0,0
2020-06-14 00:00:00,55,15,0.2727272727272727,2.0,0.0,0
2020-06-13 00:00:00,1358,234,0.1723122238586156,,,
2020-06-12 00:00:00,1026,157,0.1530214424951267,48.0,5.0,0.1041666666666667
2020-06-11 00:00:00,1046,147,0.1405353728489484,67.0,4.0,0.0597014925373134
2020-06-10 00:00:00,881,174,0.1975028376844495,48.0,8.0,0.1666666666666667
2020-06-09 00:00:00,858,179,0.2086247086247087,114.0,1.0,0.0087719298245614
2020-06-08 00:00:00,995,182,0.1829145728643216,96.0,5.0,0.0520833333333333
2020-06-07 00:00:00,42,16,0.380952380952381,3.0,0.0,0
2020-06-06 00:00:00,96,25,0.2604166666666667,2.0,2.0,1
2020-06-05 00:00:00,816,151,0.1850490196078432,73.0,0.0,0
2020-06-04 00:00:00,760,145,0.1907894736842105,105.0,1.0,0.0095238095238095
2020-06-03 00:00:00,922,158,0.1713665943600868,195.0,5.0,0.0256410256410256
2020-06-02 00:00:00,935,153,0.1636363636363636,174.0,7.0,0.0402298850574713
2020-06-01 00:00:00,867,159,0.1833910034602076,54.0,0.0,0
2020-05-31 00:00:00,19,8,0.4210526315789474,3.0,0.0,0
2020-05-30 00:00:00,518,94,0.1814671814671815,191.0,4.0,0.0209424083769634
2020-05-29 00:00:00,629,116,0.1844197138314786,65.0,1.0,0.0153846153846154
2020-05-28 00:00:00,698,93,0.1332378223495702,374.0,13.0,0.0347593582887701
2020-05-27 00:00:00,751,161,0.2143808255659121,97.0,4.0,0.0412371134020619
2020-05-26 00:00:00,413,68,0.1646489104116223,119.0,2.0,0.0168067226890756
2020-05-25 00:00:00,34,20,0.5882352941176472,2.0,0.0,0
2020-05-24 00:00:00,32,13,0.40625,1.0,0.0,0
2020-05-23 00:00:00,364,38,0.1043956043956044,6.0,0.0,0
2020-05-22 00:00:00,469,62,0.1321961620469083,100.0,6.0,0.06
2020-05-21 00:00:00,540,91,0.1685185185185185,53.0,3.0,0.0566037735849057
2020-05-20 00:00:00,337,65,0.1928783382789318,83.0,6.0,0.072289156626506
2020-05-19 00:00:00,269,35,0.1301115241635688,113.0,3.0,0.0265486725663717
2020-05-18 00:00:00,300,40,0.1333333333333333,74.0,1.0,0.0135135135135135
2020-05-17 00:00:00,25,8,0.32,3.0,0.0,0
2020-05-16 00:00:00,864,70,0.0810185185185185,1.0,0.0,0
2020-05-15 00:00:00,417,34,0.0815347721822542,74.0,3.0,0.0405405405405405
2020-05-14 00:00:00,183,24,0.1311475409836066,83.0,2.0,0.0240963855421687
2020-05-13 00:00:00,226,24,0.1061946902654867,167.0,3.0,0.0179640718562874
2020-05-12 00:00:00,170,20,0.1176470588235294,124.0,2.0,0.0161290322580645
2020-05-11 00:00:00,140,15,0.1071428571428571,108.0,3.0,0.0277777777777778
2020-05-10 00:00:00,20,3,0.15,2.0,0.0,0
2020-05-09 00:00:00,778,49,0.0629820051413882,4.0,1.0,0.25
2020-05-08 00:00:00,67,11,0.164179104477612,149.0,1.0,0.0067114093959732
2020-05-07 00:00:00,81,6,0.0740740740740741,192.0,1.0,0.0052083333333333
2020-05-06 00:00:00,67,13,0.1940298507462687,125.0,2.0,0.016
2020-05-05 00:00:00,67,6,0.0895522388059702,196.0,2.0,0.0102040816326531
2020-05-04 00:00:00,65,11,0.1692307692307693,220.0,2.0,0.0090909090909091
2020-05-03 00:00:00,21,6,0.2857142857142857,,,
2020-05-02 00:00:00,263,10,0.0380228136882129,,,
2020-05-01 00:00:00,30,3,0.1,32.0,1.0,0.03125
2020-04-30 00:00:00,15,4,0.2666666666666667,21.0,1.0,0.0476190476190476
2020-04-29 00:00:00,37,4,0.1081081081081081,30.0,1.0,0.0333333333333333
2020-04-28 00:00:00,14,0,0,26.0,0.0,0
2020-04-27 00:00:00,22,2,0.0909090909090909,19.0,0.0,0
2020-04-26 00:00:00,2,0,0,,,
2020-04-25 00:00:00,2,1,0.5,,,
2020-04-24 00:00:00,17,5,0.2941176470588236,1.0,0.0,0
2020-04-23 00:00:00,16,3,0.1875,,,
2020-04-22 00:00:00,11,3,0.2727272727272727,,,
2020-04-21 00:00:00,18,2,0.1111111111111111,,,
2020-04-20 00:00:00,27,9,0.3333333333333333,,,
2020-04-19 00:00:00,11,2,0.1818181818181818,,,
2020-04-18 00:00:00,8,0,0,,,
2020-04-17 00:00:00,26,3,0.1153846153846154,,,
2020-04-16 00:00:00,22,0,0,,,
2020-04-15 00:00:00,21,1,0.0476190476190476,,,
2020-04-14 00:00:00,16,0,0,,,
2020-04-13 00:00:00,16,2,0.125,,,
2020-04-12 00:00:00,13,2,0.1538461538461539,,,
2020-04-11 00:00:00,10,2,0.2,,,
2020-04-10 00:00:00,29,0,0,,,
2020-04-09 00:00:00,34,0,0,,,
2020-04-08 00:00:00,24,2,0.0833333333333333,,,
2020-04-07 00:00:00,8,1,0.125,,,
2020-04-06 00:00:00,23,1,0.0434782608695652,,,
2020-04-05 00:00:00,8,1,0.125,,,
2020-04-04 00:00:00,11,1,0.0909090909090909,,,
2020-04-03 00:00:00,25,0,0,,,
2020-04-02 00:00:00,23,0,0,,,
2020-04-01 00:00:00,30,2,0.0666666666666667,,,
2020-03-31 00:00:00,20,0,0,,,
2020-03-30 00:00:00,38,3,0.0789473684210526,,,
2020-03-29 00:00:00,10,0,0,,,
2020-03-28 00:00:00,9,1,0.1111111111111111,,,
2020-03-27 00:00:00,12,0,0,,,
2020-03-26 00:00:00,13,3,0.2307692307692308,,,
2020-03-25 00:00:00,12,0,0,,,
2020-03-24 00:00:00,19,1,0.0526315789473684,,,
2020-03-23 00:00:00,15,1,0.0666666666666667,,,
2020-03-22 00:00:00,5,0,0,,,
2020-03-21 00:00:00,1,0,0,,,
2020-03-20 00:00:00,11,1,0.0909090909090909,,,
2020-03-19 00:00:00,3,0,0,,,
2020-03-18 00:00:00,12,1,0.0833333333333333,,,
2020-03-17 00:00:00,7,0,0,,,
2020-03-16 00:00:00,4,0,0,,,
2020-03-13 00:00:00,4,0,0,,,
2020-03-12 00:00:00,2,0,0,,,
2020-03-11 00:00:00,2,0,0,,,
2020-03-02 00:00:00,1,0,0,,,
2020-02-29 00:00:00,1,1,1,,,
