date,pcr_tests_YAVAPAI,pcr_pos_tests_YAVAPAI,pcr_positivity_YAVAPAI,ser_tests_YAVAPAI,ser_pos_tests_YAVAPAI,ser_positivity_YAVAPAI
2020-07-20 00:00:00,303,25,0.0825082508250825,34,4,0.1176470588235294
2020-07-19 00:00:00,69,5,0.072463768115942,1,0,0
2020-07-18 00:00:00,110,8,0.0727272727272727,14,2,0.1428571428571429
2020-07-17 00:00:00,363,35,0.0964187327823692,28,1,0.0357142857142857
2020-07-16 00:00:00,277,28,0.1010830324909747,29,1,0.0344827586206897
2020-07-15 00:00:00,302,29,0.0960264900662252,28,3,0.1071428571428571
2020-07-14 00:00:00,243,30,0.1234567901234568,31,1,0.032258064516129
2020-07-13 00:00:00,243,24,0.0987654320987654,43,1,0.0232558139534884
2020-07-12 00:00:00,84,11,0.130952380952381,3,0,0
2020-07-11 00:00:00,108,16,0.1481481481481482,2,0,0
2020-07-10 00:00:00,332,39,0.1174698795180723,44,4,0.0909090909090909
2020-07-09 00:00:00,387,25,0.0645994832041344,46,2,0.0434782608695652
2020-07-08 00:00:00,378,29,0.0767195767195767,50,2,0.04
2020-07-07 00:00:00,474,59,0.1244725738396625,47,1,0.0212765957446809
2020-07-06 00:00:00,398,46,0.1155778894472362,38,2,0.0526315789473684
2020-07-05 00:00:00,91,10,0.1098901098901099,1,0,0
2020-07-04 00:00:00,60,5,0.0833333333333333,2,0,0
2020-07-03 00:00:00,212,25,0.1179245283018868,5,1,0.2
2020-07-02 00:00:00,479,42,0.0876826722338205,40,2,0.05
2020-07-01 00:00:00,425,46,0.1082352941176471,50,1,0.02
2020-06-30 00:00:00,429,44,0.1025641025641026,60,0,0
2020-06-29 00:00:00,358,52,0.1452513966480447,33,0,0
2020-06-28 00:00:00,84,9,0.1071428571428571,2,0,0
2020-06-27 00:00:00,175,22,0.1257142857142857,4,0,0
2020-06-26 00:00:00,336,30,0.0892857142857143,96,3,0.03125
2020-06-25 00:00:00,269,23,0.0855018587360595,51,1,0.0196078431372549
2020-06-24 00:00:00,239,31,0.1297071129707113,40,0,0
2020-06-23 00:00:00,256,22,0.0859375,37,1,0.027027027027027
2020-06-22 00:00:00,347,32,0.0922190201729107,44,1,0.0227272727272727
2020-06-21 00:00:00,88,7,0.0795454545454546,3,0,0
2020-06-20 00:00:00,174,31,0.1781609195402299,9,1,0.1111111111111111
2020-06-19 00:00:00,305,25,0.0819672131147541,119,1,0.0084033613445378
2020-06-18 00:00:00,215,19,0.0883720930232558,42,0,0
2020-06-17 00:00:00,164,17,0.1036585365853659,51,0,0
2020-06-16 00:00:00,211,22,0.1042654028436019,96,2,0.0208333333333333
2020-06-15 00:00:00,204,11,0.053921568627451,43,0,0
2020-06-14 00:00:00,52,1,0.0192307692307692,6,0,0
2020-06-13 00:00:00,88,2,0.0227272727272727,3,0,0
2020-06-12 00:00:00,218,3,0.0137614678899083,85,1,0.0117647058823529
2020-06-11 00:00:00,204,7,0.0343137254901961,37,1,0.027027027027027
2020-06-10 00:00:00,150,6,0.04,45,0,0
2020-06-09 00:00:00,209,4,0.0191387559808612,83,0,0
2020-06-08 00:00:00,227,12,0.052863436123348,37,1,0.027027027027027
2020-06-07 00:00:00,44,3,0.0681818181818182,3,0,0
2020-06-06 00:00:00,43,1,0.0232558139534884,1,0,0
2020-06-05 00:00:00,238,9,0.0378151260504202,111,1,0.009009009009009
2020-06-04 00:00:00,159,4,0.0251572327044025,37,2,0.0540540540540541
2020-06-03 00:00:00,102,1,0.0098039215686275,68,1,0.0147058823529412
2020-06-02 00:00:00,155,4,0.0258064516129032,87,0,0
2020-06-01 00:00:00,144,2,0.0138888888888889,197,5,0.0253807106598985
2020-05-31 00:00:00,31,0,0,2,0,0
2020-05-30 00:00:00,294,2,0.0068027210884354,1,0,0
2020-05-29 00:00:00,160,2,0.0125,38,1,0.0263157894736842
2020-05-28 00:00:00,108,2,0.0185185185185185,52,1,0.0192307692307692
2020-05-27 00:00:00,122,3,0.0245901639344262,93,1,0.010752688172043
2020-05-26 00:00:00,198,0,0,100,0,0
2020-05-25 00:00:00,35,0,0,3,0,0
2020-05-24 00:00:00,171,0,0,8,0,0
2020-05-23 00:00:00,155,2,0.0129032258064516,37,2,0.0540540540540541
2020-05-22 00:00:00,205,1,0.0048780487804878,91,0,0
2020-05-21 00:00:00,169,0,0,115,0,0
2020-05-20 00:00:00,105,1,0.0095238095238095,80,0,0
2020-05-19 00:00:00,132,1,0.0075757575757576,66,0,0
2020-05-18 00:00:00,134,3,0.0223880597014925,58,2,0.0344827586206897
2020-05-17 00:00:00,40,0,0,7,0,0
2020-05-16 00:00:00,622,2,0.0032154340836013,6,0,0
2020-05-15 00:00:00,196,4,0.0204081632653061,143,0,0
2020-05-14 00:00:00,159,1,0.0062893081761006,76,6,0.0789473684210526
2020-05-13 00:00:00,124,2,0.0161290322580645,117,3,0.0256410256410256
2020-05-12 00:00:00,123,2,0.016260162601626,118,2,0.0169491525423729
2020-05-11 00:00:00,121,1,0.0082644628099174,249,3,0.0120481927710843
2020-05-10 00:00:00,33,0,0,2,0,0
2020-05-09 00:00:00,564,2,0.0035460992907801,8,0,0
2020-05-08 00:00:00,114,2,0.0175438596491228,333,6,0.018018018018018
2020-05-07 00:00:00,111,9,0.0810810810810811,233,2,0.0085836909871245
2020-05-06 00:00:00,91,0,0,255,4,0.0156862745098039
2020-05-05 00:00:00,76,3,0.0394736842105263,90,3,0.0333333333333333
2020-05-04 00:00:00,56,1,0.0178571428571429,152,7,0.0460526315789474
2020-05-03 00:00:00,25,3,0.12,3,0,0
2020-05-02 00:00:00,550,6,0.0109090909090909,8,0,0
2020-05-01 00:00:00,120,6,0.05,55,1,0.0181818181818182
2020-04-30 00:00:00,102,8,0.0784313725490196,48,1,0.0208333333333333
2020-04-29 00:00:00,48,7,0.1458333333333334,27,1,0.037037037037037
2020-04-28 00:00:00,42,1,0.0238095238095238,29,2,0.0689655172413793
2020-04-27 00:00:00,54,1,0.0185185185185185,29,1,0.0344827586206897
2020-04-26 00:00:00,15,1,0.0666666666666667,,,
2020-04-25 00:00:00,14,2,0.1428571428571429,,,
2020-04-24 00:00:00,47,1,0.0212765957446809,,,
2020-04-23 00:00:00,59,0,0,,,
2020-04-22 00:00:00,46,1,0.0217391304347826,,,
2020-04-21 00:00:00,41,1,0.024390243902439,,,
2020-04-20 00:00:00,50,0,0,1,0,0
2020-04-19 00:00:00,19,0,0,1,1,1
2020-04-18 00:00:00,17,1,0.0588235294117647,,,
2020-04-17 00:00:00,34,0,0,,,
2020-04-16 00:00:00,65,1,0.0153846153846154,1,0,0
2020-04-15 00:00:00,46,1,0.0217391304347826,,,
2020-04-14 00:00:00,45,0,0,,,
2020-04-13 00:00:00,60,1,0.0166666666666667,,,
2020-04-12 00:00:00,9,0,0,,,
2020-04-11 00:00:00,22,1,0.0454545454545455,,,
2020-04-10 00:00:00,52,0,0,,,
2020-04-09 00:00:00,72,2,0.0277777777777778,,,
2020-04-08 00:00:00,44,1,0.0227272727272727,,,
2020-04-07 00:00:00,53,0,0,,,
2020-04-06 00:00:00,97,1,0.0103092783505155,,,
2020-04-05 00:00:00,15,0,0,,,
2020-04-04 00:00:00,30,2,0.0666666666666667,,,
2020-04-03 00:00:00,68,1,0.0147058823529412,,,
2020-04-02 00:00:00,93,3,0.032258064516129,,,
2020-04-01 00:00:00,82,5,0.0609756097560976,,,
2020-03-31 00:00:00,59,2,0.0338983050847458,,,
2020-03-30 00:00:00,81,7,0.0864197530864198,,,
2020-03-29 00:00:00,16,3,0.1875,,,
2020-03-28 00:00:00,15,0,0,,,
2020-03-27 00:00:00,74,4,0.0540540540540541,,,
2020-03-26 00:00:00,90,6,0.0666666666666667,,,
2020-03-25 00:00:00,53,2,0.0377358490566038,,,
2020-03-24 00:00:00,58,2,0.0344827586206897,,,
2020-03-23 00:00:00,64,0,0,,,
2020-03-22 00:00:00,10,1,0.1,,,
2020-03-21 00:00:00,17,0,0,,,
2020-03-20 00:00:00,63,1,0.0158730158730159,,,
2020-03-19 00:00:00,58,1,0.0172413793103448,,,
2020-03-18 00:00:00,34,0,0,,,
2020-03-17 00:00:00,46,0,0,,,
2020-03-16 00:00:00,42,1,0.0238095238095238,,,
2020-03-15 00:00:00,4,0,0,,,
2020-03-14 00:00:00,4,0,0,,,
2020-03-13 00:00:00,4,0,0,,,
2020-03-12 00:00:00,6,0,0,,,
2020-03-11 00:00:00,1,0,0,,,
2020-03-09 00:00:00,3,0,0,,,
2020-03-02 00:00:00,1,1,1,,,
2020-02-27 00:00:00,1,0,0,,,
