date,pcr_tests_COCHISE,pcr_pos_tests_COCHISE,pcr_positivity_COCHISE,ser_tests_COCHISE,ser_pos_tests_COCHISE,ser_positivity_COCHISE
2020-09-29 00:00:00,133,3,0.0225563909774436,13.0,1.0,0.0769230769230769
2020-09-28 00:00:00,113,1,0.0088495575221239,21.0,1.0,0.0476190476190476
2020-09-27 00:00:00,38,0,0,3.0,0.0,0
2020-09-26 00:00:00,53,0,0,5.0,0.0,0
2020-09-25 00:00:00,127,1,0.0078740157480315,14.0,2.0,0.1428571428571429
2020-09-24 00:00:00,86,1,0.0116279069767442,10.0,0.0,0
2020-09-23 00:00:00,92,3,0.0326086956521739,8.0,1.0,0.125
2020-09-22 00:00:00,77,2,0.025974025974026,20.0,2.0,0.1
2020-09-21 00:00:00,93,4,0.043010752688172,5.0,0.0,0
2020-09-20 00:00:00,51,0,0,4.0,0.0,0
2020-09-19 00:00:00,37,2,0.0540540540540541,7.0,0.0,0
2020-09-18 00:00:00,112,2,0.0178571428571429,12.0,1.0,0.0833333333333333
2020-09-17 00:00:00,111,0,0,5.0,0.0,0
2020-09-16 00:00:00,115,1,0.008695652173913,4.0,0.0,0
2020-09-15 00:00:00,97,1,0.0103092783505155,16.0,0.0,0
2020-09-14 00:00:00,57,2,0.0350877192982456,14.0,2.0,0.1428571428571429
2020-09-13 00:00:00,81,0,0,1.0,0.0,0
2020-09-12 00:00:00,27,0,0,8.0,0.0,0
2020-09-11 00:00:00,135,3,0.0222222222222222,21.0,2.0,0.0952380952380952
2020-09-10 00:00:00,200,0,0,12.0,0.0,0
2020-09-09 00:00:00,77,2,0.025974025974026,11.0,1.0,0.0909090909090909
2020-09-08 00:00:00,84,0,0,13.0,0.0,0
2020-09-07 00:00:00,23,1,0.0434782608695652,2.0,0.0,0
2020-09-06 00:00:00,19,0,0,2.0,0.0,0
2020-09-05 00:00:00,44,2,0.0454545454545455,3.0,0.0,0
2020-09-04 00:00:00,84,2,0.0238095238095238,31.0,7.0,0.2258064516129032
2020-09-03 00:00:00,117,1,0.0085470085470085,12.0,4.0,0.3333333333333333
2020-09-02 00:00:00,177,2,0.0112994350282486,10.0,0.0,0
2020-09-01 00:00:00,83,1,0.0120481927710843,6.0,1.0,0.1666666666666667
2020-08-31 00:00:00,59,4,0.0677966101694915,21.0,0.0,0
2020-08-30 00:00:00,16,0,0,2.0,0.0,0
2020-08-29 00:00:00,27,0,0,2.0,0.0,0
2020-08-28 00:00:00,120,3,0.025,20.0,0.0,0
2020-08-27 00:00:00,112,1,0.0089285714285714,15.0,1.0,0.0666666666666667
2020-08-26 00:00:00,92,2,0.0217391304347826,14.0,2.0,0.1428571428571429
2020-08-25 00:00:00,71,4,0.0563380281690141,16.0,0.0,0
2020-08-24 00:00:00,73,0,0,13.0,0.0,0
2020-08-23 00:00:00,19,1,0.0526315789473684,3.0,1.0,0.3333333333333333
2020-08-22 00:00:00,41,1,0.024390243902439,14.0,0.0,0
2020-08-21 00:00:00,95,4,0.0421052631578947,15.0,1.0,0.0666666666666667
2020-08-20 00:00:00,77,1,0.012987012987013,126.0,14.0,0.1111111111111111
2020-08-19 00:00:00,97,4,0.0412371134020619,27.0,0.0,0
2020-08-18 00:00:00,56,2,0.0357142857142857,320.0,31.0,0.096875
2020-08-17 00:00:00,93,2,0.021505376344086,37.0,4.0,0.1081081081081081
2020-08-16 00:00:00,18,0,0,2.0,0.0,0
2020-08-15 00:00:00,73,1,0.0136986301369863,10.0,3.0,0.3
2020-08-14 00:00:00,195,1,0.0051282051282051,16.0,1.0,0.0625
2020-08-13 00:00:00,90,2,0.0222222222222222,12.0,2.0,0.1666666666666667
2020-08-12 00:00:00,102,5,0.0490196078431373,9.0,0.0,0
2020-08-11 00:00:00,91,1,0.010989010989011,17.0,2.0,0.1176470588235294
2020-08-10 00:00:00,97,2,0.0206185567010309,16.0,0.0,0
2020-08-09 00:00:00,19,0,0,3.0,1.0,0.3333333333333333
2020-08-08 00:00:00,134,5,0.0373134328358209,11.0,0.0,0
2020-08-07 00:00:00,129,8,0.062015503875969,27.0,3.0,0.1111111111111111
2020-08-06 00:00:00,109,9,0.0825688073394496,17.0,0.0,0
2020-08-05 00:00:00,113,2,0.0176991150442478,13.0,0.0,0
2020-08-04 00:00:00,115,11,0.0956521739130435,13.0,2.0,0.1538461538461539
2020-08-03 00:00:00,123,4,0.032520325203252,17.0,3.0,0.1764705882352941
2020-08-02 00:00:00,25,0,0,3.0,0.0,0
2020-08-01 00:00:00,33,1,0.0303030303030303,5.0,1.0,0.2
2020-07-31 00:00:00,144,9,0.0625,17.0,1.0,0.0588235294117647
2020-07-30 00:00:00,127,8,0.062992125984252,17.0,5.0,0.2941176470588236
2020-07-29 00:00:00,139,7,0.0503597122302158,23.0,4.0,0.1739130434782609
2020-07-28 00:00:00,110,5,0.0454545454545455,27.0,2.0,0.0740740740740741
2020-07-27 00:00:00,107,12,0.1121495327102804,20.0,1.0,0.05
2020-07-26 00:00:00,19,2,0.1052631578947368,1.0,0.0,0
2020-07-25 00:00:00,167,8,0.0479041916167665,12.0,1.0,0.0833333333333333
2020-07-24 00:00:00,115,15,0.1304347826086957,18.0,2.0,0.1111111111111111
2020-07-23 00:00:00,156,11,0.0705128205128205,15.0,0.0,0
2020-07-22 00:00:00,188,18,0.0957446808510638,13.0,1.0,0.0769230769230769
2020-07-21 00:00:00,150,19,0.1266666666666667,28.0,5.0,0.1785714285714286
2020-07-20 00:00:00,162,17,0.1049382716049383,23.0,2.0,0.0869565217391304
2020-07-19 00:00:00,42,3,0.0714285714285714,2.0,0.0,0
2020-07-18 00:00:00,169,17,0.1005917159763314,4.0,0.0,0
2020-07-17 00:00:00,217,17,0.0783410138248848,25.0,0.0,0
2020-07-16 00:00:00,173,24,0.138728323699422,21.0,0.0,0
2020-07-15 00:00:00,194,26,0.134020618556701,21.0,0.0,0
2020-07-14 00:00:00,252,35,0.1388888888888889,16.0,0.0,0
2020-07-13 00:00:00,148,28,0.1891891891891892,25.0,1.0,0.04
2020-07-12 00:00:00,43,2,0.0465116279069767,2.0,0.0,0
2020-07-11 00:00:00,124,9,0.0725806451612903,7.0,1.0,0.1428571428571429
2020-07-10 00:00:00,264,22,0.0833333333333333,30.0,1.0,0.0333333333333333
2020-07-09 00:00:00,292,31,0.1061643835616438,31.0,1.0,0.032258064516129
2020-07-08 00:00:00,199,29,0.1457286432160804,36.0,0.0,0
2020-07-07 00:00:00,269,37,0.137546468401487,17.0,0.0,0
2020-07-06 00:00:00,217,39,0.1797235023041475,28.0,0.0,0
2020-07-05 00:00:00,58,11,0.1896551724137931,5.0,0.0,0
2020-07-04 00:00:00,41,4,0.0975609756097561,4.0,0.0,0
2020-07-03 00:00:00,78,7,0.0897435897435898,10.0,0.0,0
2020-07-02 00:00:00,255,30,0.1176470588235294,26.0,1.0,0.0384615384615385
2020-07-01 00:00:00,509,62,0.1218074656188605,28.0,2.0,0.0714285714285714
2020-06-30 00:00:00,300,33,0.11,23.0,2.0,0.0869565217391304
2020-06-29 00:00:00,305,37,0.1213114754098361,45.0,0.0,0
2020-06-28 00:00:00,51,8,0.1568627450980392,2.0,0.0,0
2020-06-27 00:00:00,63,7,0.1111111111111111,8.0,0.0,0
2020-06-26 00:00:00,196,20,0.1020408163265306,28.0,1.0,0.0357142857142857
2020-06-25 00:00:00,258,41,0.1589147286821706,41.0,0.0,0
2020-06-24 00:00:00,192,31,0.1614583333333334,16.0,0.0,0
2020-06-23 00:00:00,159,24,0.1509433962264151,26.0,0.0,0
2020-06-22 00:00:00,204,34,0.1666666666666667,38.0,0.0,0
2020-06-21 00:00:00,34,7,0.2058823529411765,6.0,0.0,0
2020-06-20 00:00:00,119,11,0.092436974789916,8.0,1.0,0.125
2020-06-19 00:00:00,508,39,0.0767716535433071,37.0,2.0,0.0540540540540541
2020-06-18 00:00:00,186,27,0.1451612903225807,39.0,0.0,0
2020-06-17 00:00:00,130,25,0.1923076923076923,29.0,1.0,0.0344827586206897
2020-06-16 00:00:00,299,22,0.0735785953177258,32.0,0.0,0
2020-06-15 00:00:00,155,21,0.135483870967742,27.0,3.0,0.1111111111111111
2020-06-14 00:00:00,31,4,0.1290322580645161,4.0,0.0,0
2020-06-13 00:00:00,47,5,0.1063829787234043,7.0,0.0,0
2020-06-12 00:00:00,580,53,0.0913793103448276,44.0,1.0,0.0227272727272727
2020-06-11 00:00:00,97,11,0.1134020618556701,32.0,1.0,0.03125
2020-06-10 00:00:00,177,13,0.0734463276836158,127.0,1.0,0.0078740157480315
2020-06-09 00:00:00,340,28,0.0823529411764706,25.0,0.0,0
2020-06-08 00:00:00,96,6,0.0625,30.0,0.0,0
2020-06-07 00:00:00,20,3,0.15,4.0,0.0,0
2020-06-06 00:00:00,26,1,0.0384615384615385,10.0,0.0,0
2020-06-05 00:00:00,253,11,0.0434782608695652,31.0,1.0,0.032258064516129
2020-06-04 00:00:00,177,10,0.0564971751412429,29.0,1.0,0.0344827586206897
2020-06-03 00:00:00,116,7,0.0603448275862069,89.0,0.0,0
2020-06-02 00:00:00,88,7,0.0795454545454546,44.0,0.0,0
2020-06-01 00:00:00,77,6,0.0779220779220779,28.0,0.0,0
2020-05-31 00:00:00,15,0,0,3.0,0.0,0
2020-05-30 00:00:00,640,12,0.01875,80.0,0.0,0
2020-05-29 00:00:00,148,5,0.0337837837837838,23.0,0.0,0
2020-05-28 00:00:00,256,4,0.015625,176.0,5.0,0.0284090909090909
2020-05-27 00:00:00,80,7,0.0875,51.0,1.0,0.0196078431372549
2020-05-26 00:00:00,65,1,0.0153846153846154,47.0,0.0,0
2020-05-25 00:00:00,18,3,0.1666666666666667,3.0,0.0,0
2020-05-24 00:00:00,24,0,0,9.0,0.0,0
2020-05-23 00:00:00,28,0,0,9.0,0.0,0
2020-05-22 00:00:00,83,3,0.036144578313253,22.0,0.0,0
2020-05-21 00:00:00,70,1,0.0142857142857143,54.0,0.0,0
2020-05-20 00:00:00,147,8,0.054421768707483,55.0,1.0,0.0181818181818182
2020-05-19 00:00:00,41,1,0.024390243902439,53.0,1.0,0.0188679245283019
2020-05-18 00:00:00,38,0,0,32.0,0.0,0
2020-05-17 00:00:00,10,0,0,7.0,0.0,0
2020-05-16 00:00:00,493,5,0.0101419878296146,9.0,0.0,0
2020-05-15 00:00:00,102,0,0,35.0,1.0,0.0285714285714286
2020-05-14 00:00:00,47,0,0,33.0,0.0,0
2020-05-13 00:00:00,35,0,0,33.0,2.0,0.0606060606060606
2020-05-12 00:00:00,39,0,0,39.0,2.0,0.0512820512820513
2020-05-11 00:00:00,57,0,0,34.0,0.0,0
2020-05-10 00:00:00,9,0,0,3.0,0.0,0
2020-05-09 00:00:00,499,2,0.0040080160320641,7.0,0.0,0
2020-05-08 00:00:00,30,0,0,50.0,0.0,0
2020-05-07 00:00:00,30,0,0,25.0,1.0,0.04
2020-05-06 00:00:00,36,1,0.0277777777777778,31.0,0.0,0
2020-05-05 00:00:00,47,0,0,25.0,2.0,0.08
2020-05-04 00:00:00,40,0,0,34.0,0.0,0
2020-05-03 00:00:00,16,0,0,6.0,0.0,0
2020-05-02 00:00:00,13,0,0,2.0,0.0,0
2020-05-01 00:00:00,27,0,0,24.0,2.0,0.0833333333333333
2020-04-30 00:00:00,35,1,0.0285714285714286,23.0,1.0,0.0434782608695652
2020-04-29 00:00:00,21,0,0,13.0,0.0,0
2020-04-28 00:00:00,10,0,0,8.0,1.0,0.125
2020-04-27 00:00:00,24,0,0,3.0,0.0,0
2020-04-26 00:00:00,7,0,0,,,
2020-04-25 00:00:00,8,0,0,1.0,0.0,0
2020-04-24 00:00:00,19,1,0.0526315789473684,,,
2020-04-23 00:00:00,27,0,0,,,
2020-04-22 00:00:00,21,0,0,,,
2020-04-21 00:00:00,30,2,0.0666666666666667,,,
2020-04-20 00:00:00,30,2,0.0666666666666667,,,
2020-04-19 00:00:00,8,0,0,,,
2020-04-18 00:00:00,14,2,0.1428571428571429,,,
2020-04-17 00:00:00,21,3,0.1428571428571429,,,
2020-04-16 00:00:00,25,2,0.08,,,
2020-04-15 00:00:00,23,2,0.0869565217391304,,,
2020-04-14 00:00:00,26,1,0.0384615384615385,,,
2020-04-13 00:00:00,21,4,0.1904761904761905,,,
2020-04-12 00:00:00,12,0,0,,,
2020-04-11 00:00:00,5,1,0.2,,,
2020-04-10 00:00:00,10,0,0,,,
2020-04-09 00:00:00,23,3,0.1304347826086957,,,
2020-04-08 00:00:00,20,0,0,,,
2020-04-07 00:00:00,15,1,0.0666666666666667,,,
2020-04-06 00:00:00,28,2,0.0714285714285714,,,
2020-04-05 00:00:00,11,0,0,,,
2020-04-04 00:00:00,17,0,0,,,
2020-04-03 00:00:00,26,0,0,,,
2020-04-02 00:00:00,24,1,0.0416666666666667,,,
2020-04-01 00:00:00,24,3,0.125,,,
2020-03-31 00:00:00,23,1,0.0434782608695652,,,
2020-03-30 00:00:00,23,1,0.0434782608695652,,,
2020-03-29 00:00:00,12,0,0,,,
2020-03-28 00:00:00,9,0,0,,,
2020-03-27 00:00:00,17,0,0,,,
2020-03-26 00:00:00,16,0,0,,,
2020-03-25 00:00:00,26,0,0,,,
2020-03-24 00:00:00,25,1,0.04,,,
2020-03-23 00:00:00,22,0,0,,,
2020-03-22 00:00:00,6,1,0.1666666666666667,,,
2020-03-21 00:00:00,4,0,0,,,
2020-03-20 00:00:00,14,0,0,,,
2020-03-19 00:00:00,4,1,0.25,,,
2020-03-18 00:00:00,7,0,0,,,
2020-03-17 00:00:00,6,0,0,,,
2020-03-16 00:00:00,5,0,0,,,
2020-03-15 00:00:00,2,0,0,,,
2020-03-13 00:00:00,3,0,0,,,
2020-03-12 00:00:00,3,0,0,,,
2020-03-10 00:00:00,1,0,0,,,
2020-03-09 00:00:00,1,0,0,,,
2020-03-06 00:00:00,3,0,0,,,
