date,pcr_tests_YAVAPAI,pcr_pos_tests_YAVAPAI,pcr_positivity_YAVAPAI,ser_tests_YAVAPAI,ser_pos_tests_YAVAPAI,ser_positivity_YAVAPAI
2020-04-28 00:00:00,43,1,0.0232558139534884,29.0,2.0,0.0689655172413793
2020-04-27 00:00:00,54,1,0.0185185185185185,29.0,1.0,0.0344827586206897
2020-04-26 00:00:00,15,1,0.0666666666666667,,,
2020-04-25 00:00:00,14,2,0.1428571428571429,,,
2020-04-24 00:00:00,47,1,0.0212765957446809,,,
2020-04-23 00:00:00,59,0,0,,,
2020-04-22 00:00:00,47,1,0.0212765957446809,,,
2020-04-21 00:00:00,42,1,0.0238095238095238,,,
2020-04-20 00:00:00,50,0,0,1.0,0.0,0
2020-04-19 00:00:00,20,0,0,1.0,1.0,1
2020-04-18 00:00:00,18,1,0.0555555555555556,,,
2020-04-17 00:00:00,36,0,0,,,
2020-04-16 00:00:00,66,1,0.0151515151515152,1.0,0.0,0
2020-04-15 00:00:00,47,1,0.0212765957446809,,,
2020-04-14 00:00:00,45,0,0,,,
2020-04-13 00:00:00,63,1,0.0158730158730159,,,
2020-04-12 00:00:00,10,0,0,,,
2020-04-11 00:00:00,23,1,0.0434782608695652,,,
2020-04-10 00:00:00,55,0,0,,,
2020-04-09 00:00:00,74,2,0.027027027027027,,,
2020-04-08 00:00:00,44,1,0.0227272727272727,,,
2020-04-07 00:00:00,53,0,0,,,
2020-04-06 00:00:00,98,1,0.0102040816326531,,,
2020-04-05 00:00:00,16,0,0,,,
2020-04-04 00:00:00,30,2,0.0666666666666667,,,
2020-04-03 00:00:00,71,1,0.0140845070422535,,,
2020-04-02 00:00:00,95,3,0.0315789473684211,,,
2020-04-01 00:00:00,82,5,0.0609756097560976,,,
2020-03-31 00:00:00,58,2,0.0344827586206897,,,
2020-03-30 00:00:00,83,7,0.0843373493975904,,,
2020-03-29 00:00:00,16,3,0.1875,,,
2020-03-28 00:00:00,15,0,0,,,
2020-03-27 00:00:00,77,4,0.051948051948052,,,
2020-03-26 00:00:00,92,6,0.0652173913043478,,,
2020-03-25 00:00:00,54,2,0.037037037037037,,,
2020-03-24 00:00:00,59,2,0.0338983050847458,,,
2020-03-23 00:00:00,64,0,0,,,
2020-03-22 00:00:00,10,1,0.1,,,
2020-03-21 00:00:00,17,0,0,,,
2020-03-20 00:00:00,64,1,0.015625,,,
2020-03-19 00:00:00,58,1,0.0172413793103448,,,
2020-03-18 00:00:00,34,0,0,,,
2020-03-17 00:00:00,47,0,0,,,
2020-03-16 00:00:00,43,1,0.0232558139534884,,,
2020-03-15 00:00:00,4,0,0,,,
2020-03-14 00:00:00,4,0,0,,,
2020-03-13 00:00:00,4,0,0,,,
2020-03-12 00:00:00,6,0,0,,,
2020-03-11 00:00:00,1,0,0,,,
2020-03-09 00:00:00,3,0,0,,,
2020-03-02 00:00:00,1,1,1,,,
