date,pcr_tests_YUMA,pcr_pos_tests_YUMA,pcr_positivity_YUMA,ser_tests_YUMA,ser_pos_tests_YUMA,ser_positivity_YUMA
2020-10-06 00:00:00,311,19,0.0610932475884244,9.0,3.0,0.3333333333333333
2020-10-05 00:00:00,313,24,0.0766773162939297,8.0,1.0,0.125
2020-10-04 00:00:00,63,4,0.0634920634920635,1.0,0.0,0
2020-10-03 00:00:00,55,8,0.1454545454545455,3.0,0.0,0
2020-10-02 00:00:00,234,17,0.0726495726495727,23.0,5.0,0.2173913043478261
2020-10-01 00:00:00,247,16,0.0647773279352227,18.0,6.0,0.3333333333333333
2020-09-30 00:00:00,216,16,0.0740740740740741,9.0,4.0,0.4444444444444444
2020-09-29 00:00:00,298,23,0.0771812080536913,13.0,3.0,0.2307692307692308
2020-09-28 00:00:00,277,37,0.1335740072202166,18.0,5.0,0.2777777777777778
2020-09-27 00:00:00,40,5,0.125,1.0,1.0,1
2020-09-26 00:00:00,46,1,0.0217391304347826,1.0,0.0,0
2020-09-25 00:00:00,217,18,0.0829493087557604,48.0,7.0,0.1458333333333334
2020-09-24 00:00:00,278,11,0.039568345323741,16.0,6.0,0.375
2020-09-23 00:00:00,201,12,0.0597014925373134,7.0,2.0,0.2857142857142857
2020-09-22 00:00:00,248,16,0.0645161290322581,23.0,5.0,0.2173913043478261
2020-09-21 00:00:00,285,14,0.0491228070175439,10.0,1.0,0.1
2020-09-20 00:00:00,55,5,0.0909090909090909,1.0,0.0,0
2020-09-19 00:00:00,20,1,0.05,1.0,0.0,0
2020-09-18 00:00:00,285,18,0.0631578947368421,7.0,0.0,0
2020-09-17 00:00:00,335,21,0.0626865671641791,14.0,4.0,0.2857142857142857
2020-09-16 00:00:00,210,19,0.0904761904761905,15.0,3.0,0.2
2020-09-15 00:00:00,445,18,0.0404494382022472,19.0,6.0,0.3157894736842105
2020-09-14 00:00:00,219,18,0.0821917808219178,5.0,1.0,0.2
2020-09-13 00:00:00,37,5,0.1351351351351352,,,
2020-09-12 00:00:00,40,4,0.1,,,
2020-09-11 00:00:00,353,20,0.056657223796034,18.0,3.0,0.1666666666666667
2020-09-10 00:00:00,322,13,0.0403726708074534,15.0,5.0,0.3333333333333333
2020-09-09 00:00:00,208,9,0.0432692307692308,15.0,6.0,0.4
2020-09-08 00:00:00,320,19,0.059375,17.0,6.0,0.3529411764705883
2020-09-07 00:00:00,49,3,0.0612244897959184,2.0,0.0,0
2020-09-06 00:00:00,34,3,0.0882352941176471,1.0,0.0,0
2020-09-05 00:00:00,73,0,0,14.0,1.0,0.0714285714285714
2020-09-04 00:00:00,208,6,0.0288461538461539,23.0,9.0,0.391304347826087
2020-09-03 00:00:00,251,18,0.0717131474103586,18.0,5.0,0.2777777777777778
2020-09-02 00:00:00,161,14,0.0869565217391304,15.0,4.0,0.2666666666666667
2020-09-01 00:00:00,276,11,0.0398550724637681,16.0,6.0,0.375
2020-08-31 00:00:00,211,22,0.1042654028436019,13.0,3.0,0.2307692307692308
2020-08-30 00:00:00,74,6,0.0810810810810811,1.0,0.0,0
2020-08-29 00:00:00,48,2,0.0416666666666667,3.0,0.0,0
2020-08-28 00:00:00,215,23,0.1069767441860465,16.0,3.0,0.1875
2020-08-27 00:00:00,237,20,0.0843881856540084,24.0,13.0,0.5416666666666666
2020-08-26 00:00:00,318,37,0.1163522012578616,21.0,5.0,0.2380952380952381
2020-08-25 00:00:00,197,21,0.1065989847715736,59.0,5.0,0.0847457627118644
2020-08-24 00:00:00,352,33,0.09375,14.0,7.0,0.5
2020-08-23 00:00:00,62,7,0.1129032258064516,5.0,0.0,0
2020-08-22 00:00:00,47,1,0.0212765957446809,2.0,1.0,0.5
2020-08-21 00:00:00,266,18,0.0676691729323308,46.0,26.0,0.5652173913043478
2020-08-20 00:00:00,329,20,0.060790273556231,30.0,10.0,0.3333333333333333
2020-08-19 00:00:00,360,19,0.0527777777777778,28.0,8.0,0.2857142857142857
2020-08-18 00:00:00,2766,36,0.0130151843817787,31.0,13.0,0.4193548387096775
2020-08-17 00:00:00,2499,47,0.0188075230092037,25.0,6.0,0.24
2020-08-16 00:00:00,51,5,0.0980392156862745,4.0,1.0,0.25
2020-08-15 00:00:00,267,6,0.0224719101123596,,,
2020-08-14 00:00:00,521,25,0.0479846449136276,83.0,27.0,0.3253012048192771
2020-08-13 00:00:00,494,24,0.048582995951417,87.0,16.0,0.1839080459770115
2020-08-12 00:00:00,503,29,0.0576540755467197,118.0,23.0,0.1949152542372882
2020-08-11 00:00:00,559,59,0.1055456171735242,284.0,56.0,0.1971830985915493
2020-08-10 00:00:00,424,47,0.1108490566037736,34.0,10.0,0.2941176470588236
2020-08-09 00:00:00,47,6,0.1276595744680851,5.0,2.0,0.4
2020-08-08 00:00:00,49,6,0.1224489795918367,4.0,2.0,0.5
2020-08-07 00:00:00,341,59,0.1730205278592376,21.0,7.0,0.3333333333333333
2020-08-06 00:00:00,305,32,0.1049180327868853,25.0,10.0,0.4
2020-08-05 00:00:00,296,39,0.1317567567567568,30.0,9.0,0.3
2020-08-04 00:00:00,357,57,0.1596638655462185,32.0,10.0,0.3125
2020-08-03 00:00:00,474,76,0.1603375527426161,24.0,8.0,0.3333333333333333
2020-08-02 00:00:00,52,4,0.0769230769230769,3.0,0.0,0
2020-08-01 00:00:00,46,9,0.1956521739130435,2.0,0.0,0
2020-07-31 00:00:00,357,36,0.1008403361344538,35.0,9.0,0.2571428571428571
2020-07-30 00:00:00,377,66,0.1750663129973475,29.0,9.0,0.3103448275862069
2020-07-29 00:00:00,314,56,0.178343949044586,32.0,16.0,0.5
2020-07-28 00:00:00,478,94,0.196652719665272,53.0,10.0,0.1886792452830189
2020-07-27 00:00:00,415,68,0.163855421686747,39.0,17.0,0.4358974358974359
2020-07-26 00:00:00,70,19,0.2714285714285714,,,
2020-07-25 00:00:00,165,40,0.2424242424242425,2.0,2.0,1
2020-07-24 00:00:00,388,62,0.1597938144329897,55.0,21.0,0.3818181818181819
2020-07-23 00:00:00,470,81,0.1723404255319149,29.0,10.0,0.3448275862068966
2020-07-22 00:00:00,489,95,0.1942740286298569,42.0,13.0,0.3095238095238096
2020-07-21 00:00:00,490,84,0.1714285714285714,50.0,25.0,0.5
2020-07-20 00:00:00,608,102,0.1677631578947368,56.0,12.0,0.2142857142857143
2020-07-19 00:00:00,82,11,0.1341463414634147,2.0,2.0,1
2020-07-18 00:00:00,66,9,0.1363636363636364,1.0,1.0,1
2020-07-17 00:00:00,449,69,0.1536748329621381,31.0,10.0,0.3225806451612903
2020-07-16 00:00:00,645,146,0.2263565891472868,46.0,16.0,0.3478260869565218
2020-07-15 00:00:00,571,142,0.2486865148861646,34.0,17.0,0.5
2020-07-14 00:00:00,621,146,0.2351046698872786,45.0,15.0,0.3333333333333333
2020-07-13 00:00:00,734,153,0.2084468664850136,49.0,13.0,0.2653061224489796
2020-07-12 00:00:00,101,28,0.2772277227722773,4.0,2.0,0.5
2020-07-11 00:00:00,70,18,0.2571428571428571,3.0,1.0,0.3333333333333333
2020-07-10 00:00:00,568,129,0.2271126760563381,40.0,6.0,0.15
2020-07-09 00:00:00,676,145,0.2144970414201184,89.0,23.0,0.2584269662921349
2020-07-08 00:00:00,970,196,0.2020618556701031,48.0,16.0,0.3333333333333333
2020-07-07 00:00:00,912,190,0.2083333333333334,58.0,14.0,0.2413793103448276
2020-07-06 00:00:00,688,172,0.25,55.0,14.0,0.2545454545454545
2020-07-05 00:00:00,108,28,0.2592592592592593,1.0,1.0,1
2020-07-04 00:00:00,79,26,0.3291139240506329,1.0,1.0,1
2020-07-03 00:00:00,168,49,0.2916666666666667,3.0,0.0,0
2020-07-02 00:00:00,717,153,0.2133891213389121,63.0,13.0,0.2063492063492064
2020-07-01 00:00:00,657,136,0.2070015220700152,48.0,10.0,0.2083333333333334
2020-06-30 00:00:00,934,217,0.2323340471092077,67.0,9.0,0.1343283582089552
2020-06-29 00:00:00,1051,282,0.2683158896289249,70.0,10.0,0.1428571428571429
2020-06-28 00:00:00,104,22,0.2115384615384615,6.0,1.0,0.1666666666666667
2020-06-27 00:00:00,82,28,0.3414634146341464,8.0,0.0,0
2020-06-26 00:00:00,1084,235,0.216789667896679,68.0,16.0,0.2352941176470588
2020-06-25 00:00:00,904,212,0.2345132743362832,47.0,7.0,0.148936170212766
2020-06-24 00:00:00,1193,265,0.2221290863369656,49.0,6.0,0.1224489795918367
2020-06-23 00:00:00,636,161,0.2531446540880503,121.0,20.0,0.1652892561983471
2020-06-22 00:00:00,878,250,0.2847380410022779,39.0,6.0,0.1538461538461539
2020-06-21 00:00:00,53,19,0.3584905660377358,4.0,3.0,0.75
2020-06-20 00:00:00,393,98,0.2493638676844784,2.0,0.0,0
2020-06-19 00:00:00,932,183,0.1963519313304721,58.0,3.0,0.0517241379310345
2020-06-18 00:00:00,1474,253,0.1716417910447761,207.0,6.0,0.0289855072463768
2020-06-17 00:00:00,1270,260,0.2047244094488189,211.0,8.0,0.037914691943128
2020-06-16 00:00:00,406,59,0.145320197044335,81.0,2.0,0.0246913580246914
2020-06-15 00:00:00,1159,224,0.1932700603968939,28.0,0.0,0
2020-06-14 00:00:00,55,15,0.2727272727272727,2.0,0.0,0
2020-06-13 00:00:00,1356,234,0.1725663716814159,,,
2020-06-12 00:00:00,1025,157,0.1531707317073171,47.0,5.0,0.1063829787234043
2020-06-11 00:00:00,1045,146,0.1397129186602871,67.0,4.0,0.0597014925373134
2020-06-10 00:00:00,880,174,0.1977272727272727,48.0,8.0,0.1666666666666667
2020-06-09 00:00:00,857,179,0.2088681446907818,114.0,1.0,0.0087719298245614
2020-06-08 00:00:00,994,182,0.1830985915492958,96.0,5.0,0.0520833333333333
2020-06-07 00:00:00,42,16,0.380952380952381,3.0,0.0,0
2020-06-06 00:00:00,96,25,0.2604166666666667,2.0,2.0,1
2020-06-05 00:00:00,813,151,0.1857318573185732,73.0,0.0,0
2020-06-04 00:00:00,758,145,0.1912928759894459,105.0,1.0,0.0095238095238095
2020-06-03 00:00:00,921,158,0.1715526601520087,195.0,5.0,0.0256410256410256
2020-06-02 00:00:00,932,153,0.1641630901287554,174.0,7.0,0.0402298850574713
2020-06-01 00:00:00,864,159,0.1840277777777778,54.0,0.0,0
2020-05-31 00:00:00,19,8,0.4210526315789474,3.0,0.0,0
2020-05-30 00:00:00,518,94,0.1814671814671815,191.0,4.0,0.0209424083769634
2020-05-29 00:00:00,628,116,0.1847133757961783,65.0,1.0,0.0153846153846154
2020-05-28 00:00:00,697,93,0.133428981348637,374.0,13.0,0.0347593582887701
2020-05-27 00:00:00,750,161,0.2146666666666667,97.0,4.0,0.0412371134020619
2020-05-26 00:00:00,411,68,0.1654501216545012,119.0,2.0,0.0168067226890756
2020-05-25 00:00:00,34,20,0.5882352941176472,2.0,0.0,0
2020-05-24 00:00:00,32,13,0.40625,1.0,0.0,0
2020-05-23 00:00:00,362,38,0.1049723756906077,6.0,0.0,0
2020-05-22 00:00:00,469,62,0.1321961620469083,100.0,6.0,0.06
2020-05-21 00:00:00,536,90,0.1679104477611941,53.0,3.0,0.0566037735849057
2020-05-20 00:00:00,334,65,0.1946107784431138,83.0,6.0,0.072289156626506
2020-05-19 00:00:00,266,35,0.1315789473684211,113.0,3.0,0.0265486725663717
2020-05-18 00:00:00,298,40,0.1342281879194631,74.0,1.0,0.0135135135135135
2020-05-17 00:00:00,25,8,0.32,3.0,0.0,0
2020-05-16 00:00:00,860,70,0.0813953488372093,1.0,0.0,0
2020-05-15 00:00:00,417,34,0.0815347721822542,73.0,3.0,0.0410958904109589
2020-05-14 00:00:00,182,24,0.1318681318681319,83.0,2.0,0.0240963855421687
2020-05-13 00:00:00,226,24,0.1061946902654867,167.0,3.0,0.0179640718562874
2020-05-12 00:00:00,167,20,0.1197604790419162,122.0,2.0,0.0163934426229508
2020-05-11 00:00:00,139,15,0.1079136690647482,108.0,3.0,0.0277777777777778
2020-05-10 00:00:00,20,3,0.15,2.0,0.0,0
2020-05-09 00:00:00,772,48,0.0621761658031088,4.0,1.0,0.25
2020-05-08 00:00:00,66,11,0.1666666666666667,149.0,1.0,0.0067114093959732
2020-05-07 00:00:00,81,6,0.0740740740740741,192.0,1.0,0.0052083333333333
2020-05-06 00:00:00,66,13,0.196969696969697,125.0,2.0,0.016
2020-05-05 00:00:00,67,6,0.0895522388059702,196.0,2.0,0.0102040816326531
2020-05-04 00:00:00,63,11,0.1746031746031746,220.0,2.0,0.0090909090909091
2020-05-03 00:00:00,21,6,0.2857142857142857,,,
2020-05-02 00:00:00,263,10,0.0380228136882129,,,
2020-05-01 00:00:00,30,3,0.1,32.0,1.0,0.03125
2020-04-30 00:00:00,15,4,0.2666666666666667,21.0,1.0,0.0476190476190476
2020-04-29 00:00:00,37,4,0.1081081081081081,30.0,1.0,0.0333333333333333
2020-04-28 00:00:00,14,0,0,26.0,0.0,0
2020-04-27 00:00:00,22,2,0.0909090909090909,19.0,0.0,0
2020-04-26 00:00:00,2,0,0,,,
2020-04-25 00:00:00,2,1,0.5,,,
2020-04-24 00:00:00,17,5,0.2941176470588236,1.0,0.0,0
2020-04-23 00:00:00,16,3,0.1875,,,
2020-04-22 00:00:00,11,3,0.2727272727272727,,,
2020-04-21 00:00:00,18,2,0.1111111111111111,,,
2020-04-20 00:00:00,27,9,0.3333333333333333,,,
2020-04-19 00:00:00,11,2,0.1818181818181818,,,
2020-04-18 00:00:00,7,0,0,,,
2020-04-17 00:00:00,25,3,0.12,,,
2020-04-16 00:00:00,22,0,0,,,
2020-04-15 00:00:00,21,1,0.0476190476190476,,,
2020-04-14 00:00:00,16,0,0,,,
2020-04-13 00:00:00,16,2,0.125,,,
2020-04-12 00:00:00,13,2,0.1538461538461539,,,
2020-04-11 00:00:00,10,2,0.2,,,
2020-04-10 00:00:00,29,0,0,,,
2020-04-09 00:00:00,34,0,0,,,
2020-04-08 00:00:00,22,2,0.0909090909090909,,,
2020-04-07 00:00:00,8,1,0.125,,,
2020-04-06 00:00:00,22,1,0.0454545454545455,,,
2020-04-05 00:00:00,8,1,0.125,,,
2020-04-04 00:00:00,10,1,0.1,,,
2020-04-03 00:00:00,25,0,0,,,
2020-04-02 00:00:00,23,0,0,,,
2020-04-01 00:00:00,30,2,0.0666666666666667,,,
2020-03-31 00:00:00,20,0,0,,,
2020-03-30 00:00:00,37,3,0.0810810810810811,,,
2020-03-29 00:00:00,9,0,0,,,
2020-03-28 00:00:00,9,1,0.1111111111111111,,,
2020-03-27 00:00:00,12,0,0,,,
2020-03-26 00:00:00,13,3,0.2307692307692308,,,
2020-03-25 00:00:00,12,0,0,,,
2020-03-24 00:00:00,19,1,0.0526315789473684,,,
2020-03-23 00:00:00,15,1,0.0666666666666667,,,
2020-03-22 00:00:00,5,0,0,,,
2020-03-21 00:00:00,1,0,0,,,
2020-03-20 00:00:00,10,1,0.1,,,
2020-03-19 00:00:00,3,0,0,,,
2020-03-18 00:00:00,12,1,0.0833333333333333,,,
2020-03-17 00:00:00,7,0,0,,,
2020-03-16 00:00:00,4,0,0,,,
2020-03-13 00:00:00,4,0,0,,,
2020-03-12 00:00:00,1,0,0,,,
2020-03-11 00:00:00,2,0,0,,,
2020-03-02 00:00:00,1,0,0,,,
2020-02-29 00:00:00,1,1,1,,,
