date,pcr_tests_GILA,pcr_pos_tests_GILA,pcr_positivity_GILA,ser_tests_GILA,ser_pos_tests_GILA,ser_positivity_GILA
2020-09-27 00:00:00,70,15,0.2142857142857143,4.0,0.0,0
2020-09-26 00:00:00,77,17,0.2207792207792208,19.0,0.0,0
2020-09-25 00:00:00,108,10,0.0925925925925926,16.0,0.0,0
2020-09-24 00:00:00,138,3,0.0217391304347826,17.0,3.0,0.1764705882352941
2020-09-23 00:00:00,105,3,0.0285714285714286,4.0,0.0,0
2020-09-22 00:00:00,258,15,0.0581395348837209,15.0,1.0,0.0666666666666667
2020-09-21 00:00:00,170,12,0.0705882352941177,17.0,3.0,0.1764705882352941
2020-09-20 00:00:00,75,7,0.0933333333333333,3.0,0.0,0
2020-09-19 00:00:00,66,12,0.1818181818181818,3.0,0.0,0
2020-09-18 00:00:00,101,5,0.0495049504950495,15.0,0.0,0
2020-09-17 00:00:00,164,8,0.0487804878048781,16.0,0.0,0
2020-09-16 00:00:00,132,10,0.0757575757575758,6.0,2.0,0.3333333333333333
2020-09-15 00:00:00,146,11,0.0753424657534247,20.0,0.0,0
2020-09-14 00:00:00,155,7,0.0451612903225806,28.0,6.0,0.2142857142857143
2020-09-13 00:00:00,35,1,0.0285714285714286,4.0,1.0,0.25
2020-09-12 00:00:00,57,3,0.0526315789473684,7.0,0.0,0
2020-09-11 00:00:00,58,2,0.0344827586206897,18.0,2.0,0.1111111111111111
2020-09-10 00:00:00,97,8,0.0824742268041237,7.0,1.0,0.1428571428571429
2020-09-09 00:00:00,99,9,0.0909090909090909,14.0,0.0,0
2020-09-08 00:00:00,122,7,0.0573770491803279,25.0,1.0,0.04
2020-09-07 00:00:00,65,4,0.0615384615384615,2.0,0.0,0
2020-09-06 00:00:00,78,11,0.141025641025641,6.0,0.0,0
2020-09-05 00:00:00,36,7,0.1944444444444445,4.0,0.0,0
2020-09-04 00:00:00,99,6,0.0606060606060606,16.0,4.0,0.25
2020-09-03 00:00:00,79,7,0.0886075949367089,4.0,1.0,0.25
2020-09-02 00:00:00,76,2,0.0263157894736842,6.0,2.0,0.3333333333333333
2020-09-01 00:00:00,103,9,0.087378640776699,22.0,2.0,0.0909090909090909
2020-08-31 00:00:00,111,9,0.0810810810810811,25.0,1.0,0.04
2020-08-30 00:00:00,43,3,0.0697674418604651,4.0,0.0,0
2020-08-29 00:00:00,26,2,0.0769230769230769,2.0,0.0,0
2020-08-28 00:00:00,79,5,0.0632911392405063,24.0,1.0,0.0416666666666667
2020-08-27 00:00:00,64,3,0.046875,9.0,1.0,0.1111111111111111
2020-08-26 00:00:00,86,4,0.0465116279069767,7.0,1.0,0.1428571428571429
2020-08-25 00:00:00,133,4,0.0300751879699248,14.0,1.0,0.0714285714285714
2020-08-24 00:00:00,112,5,0.0446428571428571,25.0,1.0,0.04
2020-08-23 00:00:00,61,5,0.0819672131147541,6.0,0.0,0
2020-08-22 00:00:00,70,6,0.0857142857142857,4.0,1.0,0.25
2020-08-21 00:00:00,92,9,0.0978260869565217,18.0,1.0,0.0555555555555556
2020-08-20 00:00:00,116,9,0.0775862068965517,10.0,2.0,0.2
2020-08-19 00:00:00,106,3,0.0283018867924528,1.0,0.0,0
2020-08-18 00:00:00,189,9,0.0476190476190476,21.0,1.0,0.0476190476190476
2020-08-17 00:00:00,150,14,0.0933333333333333,23.0,0.0,0
2020-08-16 00:00:00,53,6,0.1132075471698113,4.0,1.0,0.25
2020-08-15 00:00:00,42,5,0.1190476190476191,10.0,1.0,0.1
2020-08-14 00:00:00,110,8,0.0727272727272727,17.0,1.0,0.0588235294117647
2020-08-13 00:00:00,73,8,0.1095890410958904,15.0,1.0,0.0666666666666667
2020-08-12 00:00:00,142,18,0.1267605633802817,9.0,1.0,0.1111111111111111
2020-08-11 00:00:00,153,5,0.0326797385620915,31.0,2.0,0.0645161290322581
2020-08-10 00:00:00,150,14,0.0933333333333333,20.0,1.0,0.05
2020-08-09 00:00:00,50,3,0.06,7.0,0.0,0
2020-08-08 00:00:00,59,2,0.0338983050847458,14.0,0.0,0
2020-08-07 00:00:00,120,14,0.1166666666666667,16.0,1.0,0.0625
2020-08-06 00:00:00,110,5,0.0454545454545455,8.0,2.0,0.25
2020-08-05 00:00:00,137,14,0.1021897810218978,9.0,1.0,0.1111111111111111
2020-08-04 00:00:00,162,20,0.1234567901234568,21.0,1.0,0.0476190476190476
2020-08-03 00:00:00,168,5,0.0297619047619048,21.0,0.0,0
2020-08-02 00:00:00,35,6,0.1714285714285714,9.0,0.0,0
2020-08-01 00:00:00,58,6,0.103448275862069,15.0,0.0,0
2020-07-31 00:00:00,170,8,0.0470588235294118,19.0,0.0,0
2020-07-30 00:00:00,148,20,0.1351351351351352,10.0,3.0,0.3
2020-07-29 00:00:00,132,16,0.1212121212121212,13.0,0.0,0
2020-07-28 00:00:00,207,30,0.1449275362318841,19.0,0.0,0
2020-07-27 00:00:00,167,26,0.155688622754491,29.0,1.0,0.0344827586206897
2020-07-26 00:00:00,73,12,0.1643835616438356,6.0,0.0,0
2020-07-25 00:00:00,52,6,0.1153846153846154,6.0,0.0,0
2020-07-24 00:00:00,114,25,0.2192982456140351,22.0,0.0,0
2020-07-23 00:00:00,78,20,0.2564102564102564,14.0,1.0,0.0714285714285714
2020-07-22 00:00:00,98,17,0.1734693877551021,6.0,1.0,0.1666666666666667
2020-07-21 00:00:00,219,20,0.091324200913242,27.0,5.0,0.1851851851851852
2020-07-20 00:00:00,216,38,0.1759259259259259,25.0,2.0,0.08
2020-07-19 00:00:00,60,16,0.2666666666666667,9.0,0.0,0
2020-07-18 00:00:00,62,10,0.1612903225806452,12.0,0.0,0
2020-07-17 00:00:00,173,18,0.1040462427745665,19.0,1.0,0.0526315789473684
2020-07-16 00:00:00,166,24,0.1445783132530121,10.0,0.0,0
2020-07-15 00:00:00,214,19,0.088785046728972,19.0,2.0,0.1052631578947368
2020-07-14 00:00:00,194,25,0.1288659793814433,23.0,3.0,0.1304347826086957
2020-07-13 00:00:00,158,24,0.1518987341772152,20.0,0.0,0
2020-07-12 00:00:00,46,6,0.1304347826086957,6.0,0.0,0
2020-07-11 00:00:00,51,2,0.0392156862745098,16.0,0.0,0
2020-07-10 00:00:00,123,11,0.0894308943089431,17.0,0.0,0
2020-07-09 00:00:00,134,21,0.1567164179104478,10.0,1.0,0.1
2020-07-08 00:00:00,121,15,0.1239669421487603,13.0,0.0,0
2020-07-07 00:00:00,227,13,0.0572687224669604,29.0,0.0,0
2020-07-06 00:00:00,177,19,0.1073446327683616,20.0,0.0,0
2020-07-05 00:00:00,62,7,0.1129032258064516,10.0,0.0,0
2020-07-04 00:00:00,79,10,0.1265822784810127,21.0,0.0,0
2020-07-03 00:00:00,146,18,0.1232876712328767,11.0,1.0,0.0909090909090909
2020-07-02 00:00:00,247,20,0.0809716599190283,32.0,4.0,0.125
2020-07-01 00:00:00,230,20,0.0869565217391304,24.0,2.0,0.0833333333333333
2020-06-30 00:00:00,249,20,0.0803212851405623,18.0,1.0,0.0555555555555556
2020-06-29 00:00:00,216,33,0.1527777777777778,33.0,1.0,0.0303030303030303
2020-06-28 00:00:00,48,7,0.1458333333333334,8.0,0.0,0
2020-06-27 00:00:00,49,8,0.163265306122449,14.0,0.0,0
2020-06-26 00:00:00,163,17,0.1042944785276074,30.0,1.0,0.0333333333333333
2020-06-25 00:00:00,170,19,0.111764705882353,8.0,0.0,0
2020-06-24 00:00:00,211,22,0.1042654028436019,27.0,0.0,0
2020-06-23 00:00:00,191,22,0.1151832460732984,22.0,0.0,0
2020-06-22 00:00:00,236,20,0.0847457627118644,20.0,1.0,0.05
2020-06-21 00:00:00,56,10,0.1785714285714286,6.0,0.0,0
2020-06-20 00:00:00,104,19,0.1826923076923077,9.0,0.0,0
2020-06-19 00:00:00,241,20,0.0829875518672199,30.0,0.0,0
2020-06-18 00:00:00,254,27,0.1062992125984252,12.0,0.0,0
2020-06-17 00:00:00,242,27,0.1115702479338843,20.0,0.0,0
2020-06-16 00:00:00,275,26,0.0945454545454545,29.0,0.0,0
2020-06-15 00:00:00,121,8,0.0661157024793389,15.0,1.0,0.0666666666666667
2020-06-14 00:00:00,105,3,0.0285714285714286,13.0,0.0,0
2020-06-13 00:00:00,197,12,0.0609137055837564,9.0,0.0,0
2020-06-12 00:00:00,76,4,0.0526315789473684,23.0,3.0,0.1304347826086957
2020-06-11 00:00:00,98,13,0.1326530612244898,122.0,0.0,0
2020-06-10 00:00:00,73,7,0.0958904109589041,46.0,0.0,0
2020-06-09 00:00:00,129,5,0.0387596899224806,179.0,5.0,0.0279329608938547
2020-06-08 00:00:00,131,10,0.0763358778625954,114.0,3.0,0.0263157894736842
2020-06-07 00:00:00,34,0,0,11.0,0.0,0
2020-06-06 00:00:00,38,3,0.0789473684210526,17.0,0.0,0
2020-06-05 00:00:00,54,3,0.0555555555555556,24.0,0.0,0
2020-06-04 00:00:00,91,1,0.010989010989011,11.0,0.0,0
2020-06-03 00:00:00,52,2,0.0384615384615385,41.0,1.0,0.024390243902439
2020-06-02 00:00:00,50,1,0.02,31.0,2.0,0.0645161290322581
2020-06-01 00:00:00,59,1,0.0169491525423729,24.0,1.0,0.0416666666666667
2020-05-31 00:00:00,27,1,0.037037037037037,12.0,0.0,0
2020-05-30 00:00:00,190,6,0.0315789473684211,16.0,0.0,0
2020-05-29 00:00:00,172,1,0.0058139534883721,108.0,1.0,0.0092592592592593
2020-05-28 00:00:00,132,2,0.0151515151515152,82.0,0.0,0
2020-05-27 00:00:00,109,0,0,70.0,0.0,0
2020-05-26 00:00:00,164,0,0,170.0,1.0,0.0058823529411765
2020-05-25 00:00:00,24,1,0.0416666666666667,10.0,0.0,0
2020-05-24 00:00:00,26,0,0,13.0,0.0,0
2020-05-23 00:00:00,44,0,0,19.0,2.0,0.1052631578947368
2020-05-22 00:00:00,18,0,0,18.0,0.0,0
2020-05-21 00:00:00,136,1,0.0073529411764706,118.0,0.0,0
2020-05-20 00:00:00,99,2,0.0202020202020202,121.0,1.0,0.0082644628099174
2020-05-19 00:00:00,160,1,0.00625,86.0,0.0,0
2020-05-18 00:00:00,45,3,0.0666666666666667,67.0,1.0,0.0149253731343284
2020-05-17 00:00:00,124,1,0.0080645161290323,13.0,0.0,0
2020-05-16 00:00:00,28,0,0,15.0,0.0,0
2020-05-15 00:00:00,93,0,0,81.0,0.0,0
2020-05-14 00:00:00,225,1,0.0044444444444444,52.0,1.0,0.0192307692307692
2020-05-13 00:00:00,69,2,0.0289855072463768,57.0,3.0,0.0526315789473684
2020-05-12 00:00:00,67,0,0,36.0,1.0,0.0277777777777778
2020-05-11 00:00:00,39,1,0.0256410256410256,53.0,0.0,0
2020-05-10 00:00:00,19,0,0,10.0,0.0,0
2020-05-09 00:00:00,19,0,0,10.0,0.0,0
2020-05-08 00:00:00,82,0,0,42.0,0.0,0
2020-05-07 00:00:00,73,0,0,24.0,0.0,0
2020-05-06 00:00:00,37,0,0,98.0,3.0,0.0306122448979592
2020-05-05 00:00:00,31,2,0.0645161290322581,20.0,1.0,0.05
2020-05-04 00:00:00,30,2,0.0666666666666667,17.0,0.0,0
2020-05-03 00:00:00,10,1,0.1,6.0,0.0,0
2020-05-02 00:00:00,19,0,0,9.0,0.0,0
2020-05-01 00:00:00,29,2,0.0689655172413793,19.0,0.0,0
2020-04-30 00:00:00,24,0,0,11.0,0.0,0
2020-04-29 00:00:00,23,0,0,18.0,1.0,0.0555555555555556
2020-04-28 00:00:00,15,0,0,10.0,0.0,0
2020-04-27 00:00:00,16,2,0.125,5.0,0.0,0
2020-04-26 00:00:00,5,0,0,,,
2020-04-25 00:00:00,6,1,0.1666666666666667,,,
2020-04-24 00:00:00,16,0,0,,,
2020-04-23 00:00:00,48,1,0.0208333333333333,,,
2020-04-22 00:00:00,9,0,0,,,
2020-04-21 00:00:00,34,0,0,,,
2020-04-20 00:00:00,32,1,0.03125,1.0,0.0,0
2020-04-19 00:00:00,2,0,0,,,
2020-04-18 00:00:00,15,0,0,,,
2020-04-17 00:00:00,18,0,0,,,
2020-04-16 00:00:00,41,1,0.024390243902439,,,
2020-04-15 00:00:00,11,2,0.1818181818181818,,,
2020-04-14 00:00:00,29,2,0.0689655172413793,,,
2020-04-13 00:00:00,13,0,0,,,
2020-04-12 00:00:00,66,0,0,,,
2020-04-11 00:00:00,5,1,0.2,,,
2020-04-10 00:00:00,10,0,0,,,
2020-04-09 00:00:00,19,0,0,,,
2020-04-08 00:00:00,20,1,0.05,,,
2020-04-07 00:00:00,12,0,0,,,
2020-04-06 00:00:00,27,0,0,,,
2020-04-05 00:00:00,9,0,0,,,
2020-04-04 00:00:00,5,0,0,,,
2020-04-03 00:00:00,20,0,0,,,
2020-04-02 00:00:00,17,0,0,,,
2020-04-01 00:00:00,26,1,0.0384615384615385,,,
2020-03-31 00:00:00,6,0,0,,,
2020-03-30 00:00:00,16,1,0.0625,,,
2020-03-29 00:00:00,6,0,0,,,
2020-03-28 00:00:00,5,0,0,,,
2020-03-27 00:00:00,20,0,0,,,
2020-03-26 00:00:00,14,0,0,,,
2020-03-25 00:00:00,20,0,0,,,
2020-03-24 00:00:00,21,1,0.0476190476190476,,,
2020-03-23 00:00:00,9,0,0,,,
2020-03-22 00:00:00,4,0,0,,,
2020-03-21 00:00:00,4,0,0,,,
2020-03-20 00:00:00,12,0,0,,,
2020-03-19 00:00:00,8,0,0,,,
2020-03-18 00:00:00,6,0,0,,,
2020-03-17 00:00:00,5,0,0,,,
2020-03-16 00:00:00,3,0,0,,,
2020-03-15 00:00:00,5,0,0,,,
2020-03-13 00:00:00,2,0,0,,,
2020-03-12 00:00:00,1,0,0,,,
2020-03-11 00:00:00,2,0,0,,,
2020-03-10 00:00:00,3,0,0,,,
