date,pcr_tests,pcr_pos_test,pcr_positivity
2020-09-27 00:00:00,6853,290,0.0423172333284693
2020-09-26 00:00:00,9243,439,0.0474954019257817
2020-09-25 00:00:00,17488,622,0.0355672461116194
2020-09-24 00:00:00,18723,589,0.0314586337659563
2020-09-23 00:00:00,20979,728,0.0347013680347014
2020-09-22 00:00:00,23268,722,0.031029740416022
2020-09-21 00:00:00,22285,796,0.0357190935606911
2020-09-20 00:00:00,7354,304,0.0413380473211858
2020-09-19 00:00:00,8748,394,0.0450388660265203
2020-09-18 00:00:00,16744,641,0.0382823698041089
2020-09-17 00:00:00,17472,714,0.0408653846153846
2020-09-16 00:00:00,20760,884,0.0425818882466281
2020-09-15 00:00:00,19916,825,0.0414239807190199
2020-09-14 00:00:00,19711,880,0.0446451220130891
2020-09-13 00:00:00,5440,201,0.0369485294117647
2020-09-12 00:00:00,7446,381,0.0511684125705077
2020-09-11 00:00:00,16107,580,0.0360091885515614
2020-09-10 00:00:00,15681,620,0.0395382947516102
2020-09-09 00:00:00,18943,659,0.034788576255081
2020-09-08 00:00:00,20176,738,0.0365781126090404
2020-09-07 00:00:00,4784,176,0.0367892976588629
2020-09-06 00:00:00,4487,187,0.0416759527523958
2020-09-05 00:00:00,4993,215,0.0430602843981574
2020-09-04 00:00:00,16379,538,0.0328469381525124
2020-09-03 00:00:00,16372,616,0.0376252137796237
2020-09-02 00:00:00,18016,770,0.0427397868561279
2020-09-01 00:00:00,20968,775,0.0369610835558947
2020-08-31 00:00:00,20489,836,0.0408023817658256
2020-08-30 00:00:00,4422,185,0.0418362731795568
2020-08-29 00:00:00,6422,329,0.0512301463718468
2020-08-28 00:00:00,14519,672,0.046284179351195
2020-08-27 00:00:00,14971,679,0.0453543517467103
2020-08-26 00:00:00,21539,940,0.0436417660987047
2020-08-25 00:00:00,18398,643,0.0349494510272856
2020-08-24 00:00:00,18455,954,0.0516933080465998
2020-08-23 00:00:00,6333,266,0.0420022106426654
2020-08-22 00:00:00,7881,432,0.0548153787590407
2020-08-21 00:00:00,16278,661,0.0406069541712741
2020-08-20 00:00:00,14983,580,0.0387105386104252
2020-08-19 00:00:00,20665,1267,0.0613113960803291
2020-08-18 00:00:00,18321,768,0.0419191092189291
2020-08-17 00:00:00,18129,771,0.0425285454244581
2020-08-16 00:00:00,7245,321,0.0443064182194617
2020-08-15 00:00:00,9644,600,0.0622148486105351
2020-08-14 00:00:00,16954,779,0.0459478589123511
2020-08-13 00:00:00,14445,814,0.0563516787815853
2020-08-12 00:00:00,18122,898,0.0495530294669463
2020-08-11 00:00:00,18670,1051,0.0562935190144617
2020-08-10 00:00:00,18622,1122,0.0602513156481581
2020-08-09 00:00:00,7817,443,0.0566713572981962
2020-08-08 00:00:00,9397,656,0.069809513674577
2020-08-07 00:00:00,14793,944,0.0638139660650308
2020-08-06 00:00:00,15008,1047,0.0697627931769723
2020-08-05 00:00:00,17002,1160,0.0682272673803082
2020-08-04 00:00:00,16279,1225,0.0752503225013822
2020-08-03 00:00:00,17870,1499,0.0838836038052602
2020-08-02 00:00:00,6775,587,0.0866420664206642
2020-08-01 00:00:00,11825,1026,0.0867653276955603
2020-07-31 00:00:00,17630,1385,0.0785592739648327
2020-07-30 00:00:00,16076,1422,0.0884548395123165
2020-07-29 00:00:00,16950,1408,0.0830678466076696
2020-07-28 00:00:00,17773,1685,0.0948067293085017
2020-07-27 00:00:00,19738,1936,0.0980849123518087
2020-07-26 00:00:00,7762,849,0.1093790260242206
2020-07-25 00:00:00,11785,1403,0.1190496393720832
2020-07-24 00:00:00,16671,1879,0.112710695219243
2020-07-23 00:00:00,16580,1880,0.1133896260554886
2020-07-22 00:00:00,18996,2142,0.1127605811749842
2020-07-21 00:00:00,19428,2288,0.1177681696520486
2020-07-20 00:00:00,19466,2585,0.1327956436864276
2020-07-19 00:00:00,7440,1026,0.1379032258064516
2020-07-18 00:00:00,12973,1764,0.1359747167193402
2020-07-17 00:00:00,22514,2905,0.12903082526428
2020-07-16 00:00:00,21314,2987,0.1401426292577649
2020-07-15 00:00:00,24067,3559,0.1478788382432376
2020-07-14 00:00:00,25177,3906,0.1551415974897724
2020-07-13 00:00:00,22929,3912,0.1706136333900301
2020-07-12 00:00:00,8637,1673,0.1937015167303462
2020-07-11 00:00:00,12762,2420,0.1896254505563392
2020-07-10 00:00:00,24301,4158,0.1711040697913666
2020-07-09 00:00:00,26638,4515,0.1694947068098206
2020-07-08 00:00:00,25691,4794,0.1866023120937293
2020-07-07 00:00:00,26943,4972,0.1845377277957169
2020-07-06 00:00:00,26055,5063,0.1943197083093456
2020-07-05 00:00:00,8672,2051,0.2365083025830259
2020-07-04 00:00:00,8291,1786,0.215414304667712
2020-07-03 00:00:00,18018,3471,0.1926406926406927
2020-07-02 00:00:00,27260,5082,0.1864269992663243
2020-07-01 00:00:00,27307,5284,0.1935034972717618
2020-06-30 00:00:00,27410,5453,0.1989419919737322
2020-06-29 00:00:00,27217,5599,0.2057170151008561
2020-06-28 00:00:00,9724,2224,0.2287124640065817
2020-06-27 00:00:00,14028,3200,0.2281151981750784
2020-06-26 00:00:00,24598,4735,0.1924953248231564
2020-06-25 00:00:00,24164,4733,0.1958698890912101
2020-06-24 00:00:00,24539,4609,0.1878234646888626
2020-06-23 00:00:00,24714,4320,0.1747997086671522
2020-06-22 00:00:00,23026,4300,0.1867454182228785
2020-06-21 00:00:00,7816,1834,0.2346468781985671
2020-06-20 00:00:00,13430,2739,0.2039463886820551
2020-06-19 00:00:00,23072,3740,0.1621012482662968
2020-06-18 00:00:00,21283,3515,0.1651552882582343
2020-06-17 00:00:00,18449,3378,0.1830993549785896
2020-06-16 00:00:00,18427,2996,0.1625875074618766
2020-06-15 00:00:00,18188,2931,0.1611502089289642
2020-06-14 00:00:00,6426,1091,0.1697790227201992
2020-06-13 00:00:00,9546,1599,0.1675047140163419
2020-06-12 00:00:00,16863,2265,0.1343177370574631
2020-06-11 00:00:00,15559,2066,0.1327848833472588
2020-06-10 00:00:00,15519,1992,0.1283587860042529
2020-06-09 00:00:00,15472,1982,0.1281023784901758
2020-06-08 00:00:00,14698,1882,0.1280446319227106
2020-06-07 00:00:00,4863,734,0.1509356364384125
2020-06-06 00:00:00,6440,872,0.1354037267080746
2020-06-05 00:00:00,14138,1388,0.0981751308530202
2020-06-04 00:00:00,12451,1308,0.1050518030680267
2020-06-03 00:00:00,11245,1309,0.1164072921298355
2020-06-02 00:00:00,11331,1288,0.1136704615656165
2020-06-01 00:00:00,11206,1170,0.1044083526682135
2020-05-31 00:00:00,3516,378,0.1075085324232082
2020-05-30 00:00:00,9867,782,0.0792540792540793
2020-05-29 00:00:00,11354,921,0.081116787035406
2020-05-28 00:00:00,9515,822,0.0863899106673673
2020-05-27 00:00:00,8597,867,0.1008491334186344
2020-05-26 00:00:00,9408,783,0.0832270408163265
2020-05-25 00:00:00,3246,285,0.0878003696857671
2020-05-24 00:00:00,3431,294,0.0856893034100845
2020-05-23 00:00:00,6522,379,0.0581110088929776
2020-05-22 00:00:00,8545,506,0.059215915740199
2020-05-21 00:00:00,7903,540,0.0683284828546122
2020-05-20 00:00:00,7059,489,0.0692732681682958
2020-05-19 00:00:00,8136,425,0.0522369714847591
2020-05-18 00:00:00,9219,584,0.0633474346458401
2020-05-17 00:00:00,3360,150,0.0446428571428571
2020-05-16 00:00:00,12516,529,0.04226589964845
2020-05-15 00:00:00,9999,555,0.0555055505550555
2020-05-14 00:00:00,7399,465,0.0628463305852142
2020-05-13 00:00:00,7574,409,0.0540005281225244
2020-05-12 00:00:00,8208,473,0.0576267056530214
2020-05-11 00:00:00,8299,494,0.0595252440053018
2020-05-10 00:00:00,2192,158,0.0720802919708029
2020-05-09 00:00:00,11037,441,0.0399565099211742
2020-05-08 00:00:00,7163,361,0.0503978779840849
2020-05-07 00:00:00,7229,493,0.0681975376953936
2020-05-06 00:00:00,5836,421,0.0721384509938314
2020-05-05 00:00:00,5902,413,0.0699762792273806
2020-05-04 00:00:00,5815,450,0.0773860705073087
2020-05-03 00:00:00,1674,158,0.0943847072879331
2020-05-02 00:00:00,6610,299,0.0452344931921331
2020-05-01 00:00:00,5190,347,0.066859344894027
2020-04-30 00:00:00,4166,351,0.0842534805568891
2020-04-29 00:00:00,3905,344,0.0880921895006402
2020-04-28 00:00:00,4125,363,0.088
2020-04-27 00:00:00,3568,424,0.1188340807174888
2020-04-26 00:00:00,900,115,0.1277777777777778
2020-04-25 00:00:00,1191,144,0.1209068010075567
2020-04-24 00:00:00,3047,325,0.1066622907778143
2020-04-23 00:00:00,2646,203,0.0767195767195767
2020-04-22 00:00:00,2550,251,0.0984313725490196
2020-04-21 00:00:00,2477,266,0.1073879693177231
2020-04-20 00:00:00,2771,388,0.1400216528329123
2020-04-19 00:00:00,971,144,0.1483007209062822
2020-04-18 00:00:00,990,150,0.1515151515151515
2020-04-17 00:00:00,2469,244,0.098825435398947
2020-04-16 00:00:00,2361,265,0.1122405760271072
2020-04-15 00:00:00,2225,238,0.1069662921348315
2020-04-14 00:00:00,2183,258,0.1181859825927623
2020-04-13 00:00:00,2334,292,0.1251071122536418
2020-04-12 00:00:00,900,110,0.1222222222222222
2020-04-11 00:00:00,859,101,0.1175785797438883
2020-04-10 00:00:00,1971,235,0.1192288178589549
2020-04-09 00:00:00,2114,244,0.1154210028382214
2020-04-08 00:00:00,1902,239,0.1256572029442692
2020-04-07 00:00:00,2430,241,0.0991769547325103
2020-04-06 00:00:00,3676,369,0.1003808487486398
2020-04-05 00:00:00,953,118,0.1238195173137461
2020-04-04 00:00:00,1139,146,0.1281826163301141
2020-04-03 00:00:00,2249,227,0.1009337483325923
2020-04-02 00:00:00,2426,193,0.0795548227535037
2020-04-01 00:00:00,2388,214,0.0896147403685092
2020-03-31 00:00:00,2278,192,0.0842844600526778
2020-03-30 00:00:00,2453,212,0.0864247859763555
2020-03-29 00:00:00,781,100,0.1280409731113957
2020-03-28 00:00:00,1238,121,0.0977382875605816
2020-03-27 00:00:00,2413,157,0.0650642353916287
2020-03-26 00:00:00,2430,186,0.0765432098765432
2020-03-25 00:00:00,2733,177,0.0647639956092206
2020-03-24 00:00:00,2587,157,0.06068805566293
2020-03-23 00:00:00,2550,165,0.0647058823529412
2020-03-22 00:00:00,724,60,0.0828729281767956
2020-03-21 00:00:00,806,59,0.0732009925558313
2020-03-20 00:00:00,1924,125,0.064968814968815
2020-03-19 00:00:00,1653,73,0.044162129461585
2020-03-18 00:00:00,1450,67,0.0462068965517241
2020-03-17 00:00:00,1401,85,0.0606709493219129
2020-03-16 00:00:00,1045,47,0.0449760765550239
2020-03-15 00:00:00,304,16,0.0526315789473684
2020-03-14 00:00:00,261,19,0.0727969348659004
2020-03-13 00:00:00,480,13,0.0270833333333333
2020-03-12 00:00:00,392,11,0.0280612244897959
2020-03-11 00:00:00,138,6,0.0434782608695652
2020-03-10 00:00:00,63,0,0
2020-03-09 00:00:00,80,6,0.075
2020-03-08 00:00:00,17,0,0
2020-03-07 00:00:00,13,0,0
2020-03-06 00:00:00,38,3,0.0789473684210526
2020-03-05 00:00:00,17,2,0.1176470588235294
2020-03-04 00:00:00,31,2,0.0645161290322581
2020-03-03 00:00:00,4,2,0.5
2020-03-02 00:00:00,20,12,0.6
2020-03-01 00:00:00,15,1,0.0666666666666667
2020-02-29 00:00:00,4,1,0.25
2020-02-28 00:00:00,3,0,0
2020-02-27 00:00:00,10,3,0.3
2020-02-26 00:00:00,5,0,0
2020-02-25 00:00:00,9,1,0.1111111111111111
2020-02-24 00:00:00,2,0,0
2020-02-23 00:00:00,6,1,0.1666666666666667
2020-02-22 00:00:00,3,0,0
2020-02-21 00:00:00,1,0,0
2020-02-17 00:00:00,1,0,0
2020-02-16 00:00:00,1,0,0
2020-02-15 00:00:00,3,0,0
2020-02-13 00:00:00,2,0,0
2020-02-12 00:00:00,1,0,0
2020-02-11 00:00:00,1,0,0
2020-02-09 00:00:00,2,1,0.5
2020-02-08 00:00:00,5,1,0.2
2020-02-05 00:00:00,1,1,1
2020-02-03 00:00:00,3,1,0.3333333333333333
2020-02-01 00:00:00,1,0,0
2020-01-30 00:00:00,1,0,0
