date,pcr_tests_NAVAJO,pcr_pos_tests_NAVAJO,pcr_positivity_NAVAJO,ser_tests_NAVAJO,ser_pos_tests_NAVAJO,ser_positivity_NAVAJO
2021-06-25 00:00:00,65,7,0.1076923076923077,,,
2021-06-24 00:00:00,76,10,0.1315789473684211,38,25,0.6578947368421054
2021-06-23 00:00:00,62,5,0.0806451612903226,13,9,0.6923076923076924
2021-06-22 00:00:00,76,0,0,16,9,0.5625
2021-06-21 00:00:00,104,9,0.0865384615384615,2,2,1
2021-06-20 00:00:00,35,3,0.0857142857142857,,,
2021-06-19 00:00:00,27,4,0.1481481481481482,,,
2021-06-18 00:00:00,57,8,0.1403508771929825,1,1,1
2021-06-17 00:00:00,62,6,0.0967741935483871,3,2,0.6666666666666666
2021-06-16 00:00:00,90,6,0.0666666666666667,6,3,0.5
2021-06-15 00:00:00,70,9,0.1285714285714286,1,0,0
2021-06-14 00:00:00,81,4,0.0493827160493827,4,3,0.75
2021-06-13 00:00:00,23,1,0.0434782608695652,,,
2021-06-12 00:00:00,25,6,0.24,1,1,1
2021-06-11 00:00:00,64,5,0.078125,20,10,0.5
2021-06-10 00:00:00,46,1,0.0217391304347826,12,7,0.5833333333333334
2021-06-09 00:00:00,62,6,0.0967741935483871,14,12,0.8571428571428572
2021-06-08 00:00:00,50,6,0.12,,,
2021-06-07 00:00:00,116,3,0.0258620689655172,4,1,0.25
2021-06-06 00:00:00,43,1,0.0232558139534884,1,0,0
2021-06-05 00:00:00,37,0,0,,,
2021-06-04 00:00:00,71,2,0.028169014084507,2,2,1
2021-06-03 00:00:00,63,2,0.0317460317460317,4,2,0.5
2021-06-02 00:00:00,58,1,0.0172413793103448,32,18,0.5625
2021-06-01 00:00:00,98,2,0.0204081632653061,2,1,0.5
2021-05-31 00:00:00,39,0,0,,,
2021-05-30 00:00:00,61,1,0.0163934426229508,,,
2021-05-29 00:00:00,38,0,0,,,
2021-05-28 00:00:00,77,5,0.0649350649350649,5,3,0.6
2021-05-27 00:00:00,63,1,0.0158730158730159,15,3,0.2
2021-05-26 00:00:00,67,6,0.0895522388059702,3,1,0.3333333333333333
2021-05-25 00:00:00,111,7,0.0630630630630631,4,2,0.5
2021-05-24 00:00:00,77,5,0.0649350649350649,5,2,0.4
2021-05-23 00:00:00,26,0,0,,,
2021-05-22 00:00:00,21,2,0.0952380952380952,,,
2021-05-21 00:00:00,54,4,0.0740740740740741,2,1,0.5
2021-05-20 00:00:00,115,1,0.008695652173913,2,1,0.5
2021-05-19 00:00:00,98,2,0.0204081632653061,2,1,0.5
2021-05-18 00:00:00,157,9,0.0573248407643312,4,3,0.75
2021-05-17 00:00:00,150,11,0.0733333333333333,,,
2021-05-16 00:00:00,33,2,0.0606060606060606,,,
2021-05-15 00:00:00,33,1,0.0303030303030303,1,1,1
2021-05-14 00:00:00,62,10,0.1612903225806452,1,1,1
2021-05-13 00:00:00,90,2,0.0222222222222222,6,6,1
2021-05-12 00:00:00,98,6,0.0612244897959184,5,5,1
2021-05-11 00:00:00,140,2,0.0142857142857143,2,2,1
2021-05-10 00:00:00,116,7,0.0603448275862069,4,4,1
2021-05-09 00:00:00,36,4,0.1111111111111111,1,0,0
2021-05-08 00:00:00,33,3,0.0909090909090909,1,0,0
2021-05-07 00:00:00,71,3,0.0422535211267606,3,1,0.3333333333333333
2021-05-06 00:00:00,100,8,0.08,4,1,0.25
2021-05-05 00:00:00,80,8,0.1,52,27,0.5192307692307694
2021-05-04 00:00:00,138,9,0.0652173913043478,1,0,0
2021-05-03 00:00:00,104,7,0.0673076923076923,3,1,0.3333333333333333
2021-05-02 00:00:00,42,2,0.0476190476190476,,,
2021-05-01 00:00:00,72,6,0.0833333333333333,1,1,1
2021-04-30 00:00:00,62,4,0.0645161290322581,6,2,0.3333333333333333
2021-04-29 00:00:00,113,3,0.0265486725663717,1,0,0
2021-04-28 00:00:00,93,1,0.010752688172043,43,32,0.744186046511628
2021-04-27 00:00:00,106,9,0.0849056603773585,3,3,1
2021-04-26 00:00:00,110,12,0.1090909090909091,27,18,0.6666666666666666
2021-04-25 00:00:00,34,0,0,,,
2021-04-24 00:00:00,55,3,0.0545454545454545,3,3,1
2021-04-23 00:00:00,87,4,0.0459770114942529,14,7,0.5
2021-04-22 00:00:00,127,7,0.0551181102362205,13,9,0.6923076923076924
2021-04-21 00:00:00,128,17,0.1328125,3,1,0.3333333333333333
2021-04-20 00:00:00,96,8,0.0833333333333333,4,3,0.75
2021-04-19 00:00:00,151,8,0.0529801324503311,3,1,0.3333333333333333
2021-04-18 00:00:00,45,6,0.1333333333333333,,,
2021-04-17 00:00:00,44,2,0.0454545454545455,,,
2021-04-16 00:00:00,82,2,0.024390243902439,8,3,0.375
2021-04-15 00:00:00,111,9,0.0810810810810811,9,6,0.6666666666666666
2021-04-14 00:00:00,119,7,0.0588235294117647,3,3,1
2021-04-13 00:00:00,119,6,0.0504201680672269,7,4,0.5714285714285714
2021-04-12 00:00:00,128,3,0.0234375,6,1,0.1666666666666667
2021-04-11 00:00:00,25,1,0.04,1,0,0
2021-04-10 00:00:00,29,1,0.0344827586206897,,,
2021-04-09 00:00:00,94,3,0.0319148936170213,2,2,1
2021-04-08 00:00:00,105,6,0.0571428571428571,5,2,0.4
2021-04-07 00:00:00,138,2,0.0144927536231884,5,1,0.2
2021-04-06 00:00:00,124,4,0.032258064516129,25,13,0.52
2021-04-05 00:00:00,153,4,0.0261437908496732,2,1,0.5
2021-04-04 00:00:00,21,3,0.1428571428571429,3,0,0
2021-04-03 00:00:00,25,1,0.04,,,
2021-04-02 00:00:00,66,0,0,5,1,0.2
2021-04-01 00:00:00,147,4,0.0272108843537415,3,0,0
2021-03-31 00:00:00,150,8,0.0533333333333333,21,14,0.6666666666666666
2021-03-30 00:00:00,247,10,0.0404858299595142,7,3,0.4285714285714286
2021-03-29 00:00:00,117,2,0.0170940170940171,5,5,1
2021-03-28 00:00:00,43,1,0.0232558139534884,2,1,0.5
2021-03-27 00:00:00,46,7,0.1521739130434783,2,2,1
2021-03-26 00:00:00,133,1,0.0075187969924812,9,4,0.4444444444444444
2021-03-25 00:00:00,157,4,0.0254777070063694,39,34,0.8717948717948718
2021-03-24 00:00:00,136,2,0.0147058823529412,18,13,0.7222222222222222
2021-03-23 00:00:00,113,3,0.0265486725663717,3,1,0.3333333333333333
2021-03-22 00:00:00,157,4,0.0254777070063694,6,0,0
2021-03-21 00:00:00,38,2,0.0526315789473684,,,
2021-03-20 00:00:00,38,0,0,,,
2021-03-19 00:00:00,76,3,0.0394736842105263,1,1,1
2021-03-18 00:00:00,86,4,0.0465116279069767,3,1,0.3333333333333333
2021-03-17 00:00:00,89,1,0.0112359550561798,7,6,0.8571428571428572
2021-03-16 00:00:00,94,4,0.0425531914893617,2,1,0.5
2021-03-15 00:00:00,82,3,0.0365853658536585,4,4,1
2021-03-14 00:00:00,43,0,0,1,1,1
2021-03-13 00:00:00,23,1,0.0434782608695652,,,
2021-03-12 00:00:00,111,5,0.045045045045045,4,2,0.5
2021-03-11 00:00:00,169,7,0.0414201183431953,9,3,0.3333333333333333
2021-03-10 00:00:00,143,6,0.041958041958042,7,4,0.5714285714285714
2021-03-09 00:00:00,154,11,0.0714285714285714,7,2,0.2857142857142857
2021-03-08 00:00:00,158,8,0.0506329113924051,3,3,1
2021-03-07 00:00:00,65,2,0.0307692307692308,,,
2021-03-06 00:00:00,46,2,0.0434782608695652,1,1,1
2021-03-05 00:00:00,208,7,0.0336538461538462,23,12,0.5217391304347826
2021-03-04 00:00:00,166,7,0.0421686746987952,5,4,0.8
2021-03-03 00:00:00,148,9,0.0608108108108108,7,4,0.5714285714285714
2021-03-02 00:00:00,134,6,0.0447761194029851,4,4,1
2021-03-01 00:00:00,133,13,0.0977443609022556,2,1,0.5
2021-02-28 00:00:00,49,1,0.0204081632653061,,,
2021-02-27 00:00:00,40,4,0.1,2,1,0.5
2021-02-26 00:00:00,132,16,0.1212121212121212,6,3,0.5
2021-02-25 00:00:00,122,7,0.0573770491803279,2,1,0.5
2021-02-24 00:00:00,318,20,0.0628930817610063,9,4,0.4444444444444444
2021-02-23 00:00:00,611,18,0.0294599018003273,23,11,0.4782608695652174
2021-02-22 00:00:00,177,7,0.0395480225988701,36,13,0.3611111111111111
2021-02-21 00:00:00,41,4,0.0975609756097561,2,2,1
2021-02-20 00:00:00,45,6,0.1333333333333333,2,0,0
2021-02-19 00:00:00,154,15,0.0974025974025974,3,0,0
2021-02-18 00:00:00,160,16,0.1,6,1,0.1666666666666667
2021-02-17 00:00:00,173,24,0.138728323699422,5,2,0.4
2021-02-16 00:00:00,187,13,0.0695187165775401,6,1,0.1666666666666667
2021-02-15 00:00:00,111,13,0.1171171171171171,4,0,0
2021-02-14 00:00:00,47,10,0.2127659574468085,,,
2021-02-13 00:00:00,56,7,0.125,1,0,0
2021-02-12 00:00:00,152,19,0.125,5,4,0.8
2021-02-11 00:00:00,137,13,0.0948905109489051,5,2,0.4
2021-02-10 00:00:00,203,30,0.1477832512315271,7,4,0.5714285714285714
2021-02-09 00:00:00,168,18,0.1071428571428571,3,1,0.3333333333333333
2021-02-08 00:00:00,242,29,0.1198347107438017,5,4,0.8
2021-02-07 00:00:00,57,8,0.1403508771929825,,,
2021-02-06 00:00:00,90,14,0.1555555555555556,,,
2021-02-05 00:00:00,172,20,0.1162790697674419,7,1,0.1428571428571429
2021-02-04 00:00:00,179,24,0.1340782122905028,3,1,0.3333333333333333
2021-02-03 00:00:00,236,29,0.1228813559322034,19,9,0.4736842105263158
2021-02-02 00:00:00,216,34,0.1574074074074074,6,2,0.3333333333333333
2021-02-01 00:00:00,281,49,0.1743772241992883,12,6,0.5
2021-01-31 00:00:00,47,11,0.2340425531914894,1,1,1
2021-01-30 00:00:00,74,12,0.1621621621621622,1,1,1
2021-01-29 00:00:00,202,33,0.1633663366336634,3,0,0
2021-01-28 00:00:00,250,47,0.188,24,7,0.2916666666666667
2021-01-27 00:00:00,254,60,0.2362204724409449,8,3,0.375
2021-01-26 00:00:00,141,30,0.2127659574468085,1,1,1
2021-01-25 00:00:00,237,45,0.189873417721519,5,3,0.6
2021-01-24 00:00:00,49,14,0.2857142857142857,1,1,1
2021-01-23 00:00:00,69,12,0.1739130434782609,1,1,1
2021-01-22 00:00:00,273,47,0.1721611721611722,13,1,0.0769230769230769
2021-01-21 00:00:00,299,61,0.2040133779264214,9,2,0.2222222222222222
2021-01-20 00:00:00,267,39,0.1460674157303371,19,16,0.8421052631578948
2021-01-19 00:00:00,324,74,0.2283950617283951,9,7,0.7777777777777778
2021-01-18 00:00:00,253,40,0.158102766798419,7,2,0.2857142857142857
2021-01-17 00:00:00,88,23,0.2613636363636364,,,
2021-01-16 00:00:00,104,17,0.1634615384615385,,,
2021-01-15 00:00:00,297,53,0.1784511784511785,11,5,0.4545454545454546
2021-01-14 00:00:00,301,66,0.2192691029900332,21,4,0.1904761904761905
2021-01-13 00:00:00,434,99,0.2281105990783411,4,2,0.5
2021-01-12 00:00:00,370,67,0.1810810810810811,8,3,0.375
2021-01-11 00:00:00,621,112,0.1803542673107891,14,6,0.4285714285714286
2021-01-10 00:00:00,140,23,0.1642857142857143,1,0,0
2021-01-09 00:00:00,181,54,0.2983425414364641,1,1,1
2021-01-08 00:00:00,419,74,0.1766109785202864,8,3,0.375
2021-01-07 00:00:00,407,94,0.230958230958231,17,6,0.3529411764705883
2021-01-06 00:00:00,462,114,0.2467532467532468,10,3,0.3
2021-01-05 00:00:00,478,101,0.2112970711297071,11,4,0.3636363636363637
2021-01-04 00:00:00,677,140,0.206794682422452,9,2,0.2222222222222222
2021-01-03 00:00:00,113,31,0.2743362831858407,,,
2021-01-02 00:00:00,183,51,0.2786885245901639,1,1,1
2021-01-01 00:00:00,75,23,0.3066666666666667,1,0,0
2020-12-31 00:00:00,249,68,0.2730923694779117,3,1,0.3333333333333333
2020-12-30 00:00:00,275,65,0.2363636363636364,7,3,0.4285714285714286
2020-12-29 00:00:00,258,72,0.2790697674418605,11,5,0.4545454545454546
2020-12-28 00:00:00,283,78,0.2756183745583039,8,1,0.125
2020-12-27 00:00:00,90,27,0.3,,,
2020-12-26 00:00:00,82,29,0.3536585365853659,1,1,1
2020-12-25 00:00:00,40,17,0.425,2,1,0.5
2020-12-24 00:00:00,154,37,0.2402597402597403,5,2,0.4
2020-12-23 00:00:00,180,55,0.3055555555555556,15,6,0.4
2020-12-22 00:00:00,217,64,0.2949308755760369,6,2,0.3333333333333333
2020-12-21 00:00:00,294,57,0.1938775510204082,19,8,0.4210526315789474
2020-12-20 00:00:00,83,27,0.3253012048192771,2,0,0
2020-12-19 00:00:00,139,44,0.3165467625899281,2,0,0
2020-12-18 00:00:00,235,61,0.2595744680851064,11,3,0.2727272727272727
2020-12-17 00:00:00,216,46,0.212962962962963,10,2,0.2
2020-12-16 00:00:00,312,87,0.2788461538461539,6,3,0.5
2020-12-15 00:00:00,338,57,0.1686390532544379,13,3,0.2307692307692308
2020-12-14 00:00:00,282,61,0.2163120567375887,8,2,0.25
2020-12-13 00:00:00,50,19,0.38,,,
2020-12-12 00:00:00,99,34,0.3434343434343435,41,4,0.0975609756097561
2020-12-11 00:00:00,213,50,0.2347417840375587,35,5,0.1428571428571429
2020-12-10 00:00:00,212,47,0.2216981132075472,35,2,0.0571428571428571
2020-12-09 00:00:00,348,83,0.2385057471264368,20,6,0.3
2020-12-08 00:00:00,292,55,0.1883561643835617,14,1,0.0714285714285714
2020-12-07 00:00:00,361,85,0.2354570637119114,7,0,0
2020-12-06 00:00:00,74,24,0.3243243243243244,,,
2020-12-05 00:00:00,35,12,0.3428571428571429,,,
2020-12-04 00:00:00,192,39,0.203125,7,1,0.1428571428571429
2020-12-03 00:00:00,205,53,0.2585365853658537,10,2,0.2
2020-12-02 00:00:00,274,72,0.2627737226277373,7,2,0.2857142857142857
2020-12-01 00:00:00,304,74,0.243421052631579,9,0,0
2020-11-30 00:00:00,309,87,0.2815533980582524,11,0,0
2020-11-29 00:00:00,56,14,0.25,4,0,0
2020-11-28 00:00:00,82,14,0.1707317073170732,5,0,0
2020-11-27 00:00:00,160,45,0.28125,7,1,0.1428571428571429
2020-11-26 00:00:00,44,8,0.1818181818181818,,,
2020-11-25 00:00:00,217,39,0.1797235023041475,6,1,0.1666666666666667
2020-11-24 00:00:00,244,46,0.1885245901639344,9,0,0
2020-11-23 00:00:00,321,53,0.1651090342679128,14,2,0.1428571428571429
2020-11-22 00:00:00,71,7,0.0985915492957746,,,
2020-11-21 00:00:00,91,18,0.1978021978021978,2,1,0.5
2020-11-20 00:00:00,310,42,0.135483870967742,7,1,0.1428571428571429
2020-11-19 00:00:00,246,43,0.1747967479674797,10,6,0.6
2020-11-18 00:00:00,260,46,0.1769230769230769,44,3,0.0681818181818182
2020-11-17 00:00:00,280,52,0.1857142857142857,8,3,0.375
2020-11-16 00:00:00,306,57,0.1862745098039216,3,0,0
2020-11-15 00:00:00,70,16,0.2285714285714286,1,0,0
2020-11-14 00:00:00,62,10,0.1612903225806452,2,1,0.5
2020-11-13 00:00:00,189,25,0.1322751322751323,1,0,0
2020-11-12 00:00:00,236,32,0.1355932203389831,18,0,0
2020-11-11 00:00:00,131,16,0.1221374045801527,7,2,0.2857142857142857
2020-11-10 00:00:00,202,18,0.0891089108910891,1,0,0
2020-11-09 00:00:00,223,32,0.1434977578475336,5,0,0
2020-11-08 00:00:00,46,5,0.108695652173913,,,
2020-11-07 00:00:00,62,13,0.2096774193548387,2,0,0
2020-11-06 00:00:00,134,12,0.0895522388059702,2,0,0
2020-11-05 00:00:00,200,34,0.17,3,2,0.6666666666666666
2020-11-04 00:00:00,256,29,0.11328125,63,5,0.0793650793650794
2020-11-03 00:00:00,156,16,0.1025641025641026,6,0,0
2020-11-02 00:00:00,241,35,0.1452282157676349,6,1,0.1666666666666667
2020-11-01 00:00:00,83,22,0.2650602409638555,1,0,0
2020-10-31 00:00:00,53,13,0.2452830188679246,1,1,1
2020-10-30 00:00:00,110,8,0.0727272727272727,6,1,0.1666666666666667
2020-10-29 00:00:00,174,26,0.1494252873563219,9,0,0
2020-10-28 00:00:00,213,19,0.0892018779342723,35,6,0.1714285714285714
2020-10-27 00:00:00,135,13,0.0962962962962963,5,1,0.2
2020-10-26 00:00:00,200,30,0.15,9,2,0.2222222222222222
2020-10-25 00:00:00,56,9,0.1607142857142857,1,0,0
2020-10-24 00:00:00,68,14,0.2058823529411765,3,1,0.3333333333333333
2020-10-23 00:00:00,130,11,0.0846153846153846,2,0,0
2020-10-22 00:00:00,186,12,0.0645161290322581,3,1,0.3333333333333333
2020-10-21 00:00:00,222,21,0.0945945945945946,1,1,1
2020-10-20 00:00:00,183,23,0.1256830601092896,4,3,0.75
2020-10-19 00:00:00,214,21,0.0981308411214953,5,0,0
2020-10-18 00:00:00,64,7,0.109375,,,
2020-10-17 00:00:00,75,6,0.08,2,1,0.5
2020-10-16 00:00:00,89,10,0.1123595505617978,3,0,0
2020-10-15 00:00:00,150,9,0.06,55,3,0.0545454545454545
2020-10-14 00:00:00,267,11,0.0411985018726592,3,2,0.6666666666666666
2020-10-13 00:00:00,130,12,0.0923076923076923,6,1,0.1666666666666667
2020-10-12 00:00:00,124,8,0.0645161290322581,6,0,0
2020-10-11 00:00:00,37,3,0.0810810810810811,3,1,0.3333333333333333
2020-10-10 00:00:00,39,1,0.0256410256410256,,,
2020-10-09 00:00:00,89,4,0.0449438202247191,7,0,0
2020-10-08 00:00:00,124,7,0.0564516129032258,11,0,0
2020-10-07 00:00:00,143,8,0.0559440559440559,5,1,0.2
2020-10-06 00:00:00,119,7,0.0588235294117647,83,7,0.0843373493975904
2020-10-05 00:00:00,163,5,0.0306748466257669,2,0,0
2020-10-04 00:00:00,36,3,0.0833333333333333,1,0,0
2020-10-03 00:00:00,54,3,0.0555555555555556,1,0,0
2020-10-02 00:00:00,128,3,0.0234375,3,0,0
2020-10-01 00:00:00,123,4,0.032520325203252,7,2,0.2857142857142857
2020-09-30 00:00:00,190,5,0.0263157894736842,5,1,0.2
2020-09-29 00:00:00,129,3,0.0232558139534884,12,3,0.25
2020-09-28 00:00:00,120,4,0.0333333333333333,9,2,0.2222222222222222
2020-09-27 00:00:00,32,1,0.03125,,,
2020-09-26 00:00:00,25,2,0.08,2,0,0
2020-09-25 00:00:00,115,2,0.0173913043478261,25,1,0.04
2020-09-24 00:00:00,189,5,0.0264550264550265,18,0,0
2020-09-23 00:00:00,165,2,0.0121212121212121,6,2,0.3333333333333333
2020-09-22 00:00:00,89,4,0.0449438202247191,7,3,0.4285714285714286
2020-09-21 00:00:00,119,3,0.0252100840336134,5,2,0.4
2020-09-20 00:00:00,30,0,0,,,
2020-09-19 00:00:00,35,0,0,1,0,0
2020-09-18 00:00:00,92,4,0.0434782608695652,12,4,0.3333333333333333
2020-09-17 00:00:00,97,5,0.0515463917525773,8,2,0.25
2020-09-16 00:00:00,125,4,0.032,7,2,0.2857142857142857
2020-09-15 00:00:00,102,4,0.0392156862745098,17,4,0.2352941176470588
2020-09-14 00:00:00,136,3,0.0220588235294118,4,2,0.5
2020-09-13 00:00:00,29,0,0,2,0,0
2020-09-12 00:00:00,32,0,0,1,0,0
2020-09-11 00:00:00,60,2,0.0333333333333333,7,2,0.2857142857142857
2020-09-10 00:00:00,130,1,0.0076923076923077,2,0,0
2020-09-09 00:00:00,126,1,0.0079365079365079,8,2,0.25
2020-09-08 00:00:00,117,9,0.0769230769230769,12,1,0.0833333333333333
2020-09-07 00:00:00,30,3,0.1,2,0,0
2020-09-06 00:00:00,18,2,0.1111111111111111,3,0,0
2020-09-05 00:00:00,31,1,0.032258064516129,1,0,0
2020-09-04 00:00:00,86,4,0.0465116279069767,8,1,0.125
2020-09-03 00:00:00,88,3,0.0340909090909091,,,
2020-09-02 00:00:00,149,3,0.0201342281879195,29,2,0.0689655172413793
2020-09-01 00:00:00,92,3,0.0326086956521739,6,0,0
2020-08-31 00:00:00,174,1,0.0057471264367816,12,0,0
2020-08-30 00:00:00,24,1,0.0416666666666667,1,0,0
2020-08-29 00:00:00,26,2,0.0769230769230769,4,1,0.25
2020-08-28 00:00:00,77,0,0,8,0,0
2020-08-27 00:00:00,74,2,0.027027027027027,34,3,0.0882352941176471
2020-08-26 00:00:00,98,3,0.0306122448979592,36,5,0.1388888888888889
2020-08-25 00:00:00,114,4,0.0350877192982456,117,12,0.1025641025641026
2020-08-24 00:00:00,153,10,0.065359477124183,10,2,0.2
2020-08-23 00:00:00,27,4,0.1481481481481482,1,0,0
2020-08-22 00:00:00,21,0,0,1,0,0
2020-08-21 00:00:00,108,2,0.0185185185185185,4,0,0
2020-08-20 00:00:00,97,2,0.0206185567010309,7,1,0.1428571428571429
2020-08-19 00:00:00,77,1,0.012987012987013,9,3,0.3333333333333333
2020-08-18 00:00:00,85,3,0.0352941176470588,17,2,0.1176470588235294
2020-08-17 00:00:00,137,7,0.0510948905109489,6,1,0.1666666666666667
2020-08-16 00:00:00,12,0,0,1,0,0
2020-08-15 00:00:00,41,3,0.0731707317073171,1,0,0
2020-08-14 00:00:00,89,7,0.0786516853932584,5,0,0
2020-08-13 00:00:00,80,4,0.05,5,1,0.2
2020-08-12 00:00:00,94,8,0.0851063829787234,4,0,0
2020-08-11 00:00:00,109,4,0.036697247706422,3,1,0.3333333333333333
2020-08-10 00:00:00,159,7,0.0440251572327044,10,1,0.1
2020-08-09 00:00:00,25,4,0.16,1,0,0
2020-08-08 00:00:00,40,3,0.075,3,2,0.6666666666666666
2020-08-07 00:00:00,103,5,0.0485436893203884,4,1,0.25
2020-08-06 00:00:00,69,3,0.0434782608695652,6,3,0.5
2020-08-05 00:00:00,73,4,0.0547945205479452,6,2,0.3333333333333333
2020-08-04 00:00:00,79,7,0.0886075949367089,10,1,0.1
2020-08-03 00:00:00,117,14,0.1196581196581197,8,1,0.125
2020-08-02 00:00:00,17,4,0.2352941176470588,1,0,0
2020-08-01 00:00:00,29,5,0.1724137931034483,1,0,0
2020-07-31 00:00:00,103,9,0.087378640776699,10,2,0.2
2020-07-30 00:00:00,235,7,0.0297872340425532,8,0,0
2020-07-29 00:00:00,80,9,0.1125,6,0,0
2020-07-28 00:00:00,87,4,0.0459770114942529,8,1,0.125
2020-07-27 00:00:00,162,22,0.1358024691358025,19,1,0.0526315789473684
2020-07-26 00:00:00,15,2,0.1333333333333333,,,
2020-07-25 00:00:00,55,8,0.1454545454545455,3,0,0
2020-07-24 00:00:00,136,12,0.0882352941176471,11,2,0.1818181818181818
2020-07-23 00:00:00,105,10,0.0952380952380952,6,1,0.1666666666666667
2020-07-22 00:00:00,106,14,0.1320754716981132,13,3,0.2307692307692308
2020-07-21 00:00:00,154,18,0.1168831168831169,10,0,0
2020-07-20 00:00:00,156,15,0.0961538461538462,12,3,0.25
2020-07-19 00:00:00,48,6,0.125,2,1,0.5
2020-07-18 00:00:00,65,13,0.2,,,
2020-07-17 00:00:00,324,23,0.0709876543209877,11,1,0.0909090909090909
2020-07-16 00:00:00,127,18,0.1417322834645669,17,1,0.0588235294117647
2020-07-15 00:00:00,165,22,0.1333333333333333,14,4,0.2857142857142857
2020-07-14 00:00:00,209,26,0.1244019138755981,10,1,0.1
2020-07-13 00:00:00,215,40,0.186046511627907,15,2,0.1333333333333333
2020-07-12 00:00:00,65,20,0.3076923076923077,1,0,0
2020-07-11 00:00:00,62,19,0.3064516129032258,3,1,0.3333333333333333
2020-07-10 00:00:00,214,32,0.1495327102803738,9,1,0.1111111111111111
2020-07-09 00:00:00,185,30,0.1621621621621622,9,1,0.1111111111111111
2020-07-08 00:00:00,169,24,0.1420118343195266,9,4,0.4444444444444444
2020-07-07 00:00:00,191,42,0.2198952879581152,7,1,0.1428571428571429
2020-07-06 00:00:00,217,35,0.1612903225806452,4,1,0.25
2020-07-05 00:00:00,44,12,0.2727272727272727,1,0,0
2020-07-04 00:00:00,68,25,0.3676470588235295,1,0,0
