date,20-34,35-44,45-54,55-64,65+,<20,20-34_Apache,35-44_Apache,45-54_Apache,55-64_Apache,65+_Apache,<20_Apache,20-34_Coconino,35-44_Coconino,45-54_Coconino,55-64_Coconino,65+_Coconino,<20_Coconino,20-34_Cochise,35-44_Cochise,45-54_Cochise,55-64_Cochise,65+_Cochise,<20_Cochise,20-34_Graham,35-44_Graham,45-54_Graham,55-64_Graham,65+_Graham,<20_Graham,20-34_Greenlee,35-44_Greenlee,45-54_Greenlee,55-64_Greenlee,65+_Greenlee,<20_Greenlee,20-34_Gila,35-44_Gila,45-54_Gila,55-64_Gila,65+_Gila,<20_Gila,20-34_La Paz,35-44_La Paz,45-54_La Paz,55-64_La Paz,65+_La Paz,<20_La Paz,20-34_Maricopa,35-44_Maricopa,45-54_Maricopa,55-64_Maricopa,65+_Maricopa,<20_Maricopa,20-34_Mohave,35-44_Mohave,45-54_Mohave,55-64_Mohave,65+_Mohave,<20_Mohave,20-34_Navajo,35-44_Navajo,45-54_Navajo,55-64_Navajo,65+_Navajo,<20_Navajo,20-34_Pinal,35-44_Pinal,45-54_Pinal,55-64_Pinal,65+_Pinal,<20_Pinal,20-34_Pima,35-44_Pima,45-54_Pima,55-64_Pima,65+_Pima,<20_Pima,20-34_Yavapai,35-44_Yavapai,45-54_Yavapai,55-64_Yavapai,65+_Yavapai,<20_Yavapai,20-34_Santa Cruz,35-44_Santa Cruz,45-54_Santa Cruz,55-64_Santa Cruz,65+_Santa Cruz,<20_Santa Cruz,20-34_Yuma,35-44_Yuma,45-54_Yuma,55-64_Yuma,65+_Yuma,<20_Yuma
1/19/2021,55361,54446,53558,49134,93356,1206,232.0,251.0,350.0,478.0,1327.0,22.0,232.0,251.0,350.0,478.0,1327.0,22.0,232.0,251.0,350.0,478.0,1327.0,22.0,232.0,251.0,350.0,478.0,1327.0,22.0,232.0,251.0,350.0,478.0,1327.0,22.0,232.0,251.0,350.0,478.0,1327.0,22.0,232.0,251.0,350.0,478.0,1327.0,22.0,232.0,251.0,350.0,478.0,1327.0,22.0,232.0,251.0,350.0,478.0,1327.0,22.0,232.0,251.0,350.0,478.0,1327.0,22.0,232.0,251.0,350.0,478.0,1327.0,22.0,232.0,251.0,350.0,478.0,1327.0,22.0,232.0,251.0,350.0,478.0,1327.0,22.0,232.0,251.0,350.0,478.0,1327.0,22.0,232.0,251.0,350.0,478.0,1327.0,22.0
1/2/2021,23077,24352,22112,19347,12861,244,144.0,138.0,179.0,180.0,230.0,3.0,144.0,138.0,179.0,180.0,230.0,3.0,144.0,138.0,179.0,180.0,230.0,3.0,144.0,138.0,179.0,180.0,230.0,3.0,144.0,138.0,179.0,180.0,230.0,3.0,144.0,138.0,179.0,180.0,230.0,3.0,144.0,138.0,179.0,180.0,230.0,3.0,144.0,138.0,179.0,180.0,230.0,3.0,144.0,138.0,179.0,180.0,230.0,3.0,144.0,138.0,179.0,180.0,230.0,3.0,144.0,138.0,179.0,180.0,230.0,3.0,144.0,138.0,179.0,180.0,230.0,3.0,144.0,138.0,179.0,180.0,230.0,3.0,144.0,138.0,179.0,180.0,230.0,3.0,144.0,138.0,179.0,180.0,230.0,3.0
1/20/2021,57781,56955,56483,52065,105551,1336,245.0,264.0,372.0,509.0,1401.0,61.0,245.0,264.0,372.0,509.0,1401.0,61.0,245.0,264.0,372.0,509.0,1401.0,61.0,245.0,264.0,372.0,509.0,1401.0,61.0,245.0,264.0,372.0,509.0,1401.0,61.0,245.0,264.0,372.0,509.0,1401.0,61.0,245.0,264.0,372.0,509.0,1401.0,61.0,245.0,264.0,372.0,509.0,1401.0,61.0,245.0,264.0,372.0,509.0,1401.0,61.0,245.0,264.0,372.0,509.0,1401.0,61.0,245.0,264.0,372.0,509.0,1401.0,61.0,245.0,264.0,372.0,509.0,1401.0,61.0,245.0,264.0,372.0,509.0,1401.0,61.0,245.0,264.0,372.0,509.0,1401.0,61.0,245.0,264.0,372.0,509.0,1401.0,61.0
1/21/2021,60496,59823,59821,55534,121194,1488,259.0,282.0,399.0,582.0,1519.0,112.0,259.0,282.0,399.0,582.0,1519.0,112.0,259.0,282.0,399.0,582.0,1519.0,112.0,259.0,282.0,399.0,582.0,1519.0,112.0,259.0,282.0,399.0,582.0,1519.0,112.0,259.0,282.0,399.0,582.0,1519.0,112.0,259.0,282.0,399.0,582.0,1519.0,112.0,259.0,282.0,399.0,582.0,1519.0,112.0,259.0,282.0,399.0,582.0,1519.0,112.0,259.0,282.0,399.0,582.0,1519.0,112.0,259.0,282.0,399.0,582.0,1519.0,112.0,259.0,282.0,399.0,582.0,1519.0,112.0,259.0,282.0,399.0,582.0,1519.0,112.0,259.0,282.0,399.0,582.0,1519.0,112.0,259.0,282.0,399.0,582.0,1519.0,112.0
1/22/2021,65012,63970,64436,60390,136812,1662,293.0,320.0,438.0,658.0,1624.0,125.0,293.0,320.0,438.0,658.0,1624.0,125.0,293.0,320.0,438.0,658.0,1624.0,125.0,293.0,320.0,438.0,658.0,1624.0,125.0,293.0,320.0,438.0,658.0,1624.0,125.0,293.0,320.0,438.0,658.0,1624.0,125.0,293.0,320.0,438.0,658.0,1624.0,125.0,293.0,320.0,438.0,658.0,1624.0,125.0,293.0,320.0,438.0,658.0,1624.0,125.0,293.0,320.0,438.0,658.0,1624.0,125.0,293.0,320.0,438.0,658.0,1624.0,125.0,293.0,320.0,438.0,658.0,1624.0,125.0,293.0,320.0,438.0,658.0,1624.0,125.0,293.0,320.0,438.0,658.0,1624.0,125.0,293.0,320.0,438.0,658.0,1624.0,125.0
1/23/2021,68330,66735,67536,63559,147300,1815,294.0,321.0,438.0,661.0,1642.0,127.0,294.0,321.0,438.0,661.0,1642.0,127.0,294.0,321.0,438.0,661.0,1642.0,127.0,294.0,321.0,438.0,661.0,1642.0,127.0,294.0,321.0,438.0,661.0,1642.0,127.0,294.0,321.0,438.0,661.0,1642.0,127.0,294.0,321.0,438.0,661.0,1642.0,127.0,294.0,321.0,438.0,661.0,1642.0,127.0,294.0,321.0,438.0,661.0,1642.0,127.0,294.0,321.0,438.0,661.0,1642.0,127.0,294.0,321.0,438.0,661.0,1642.0,127.0,294.0,321.0,438.0,661.0,1642.0,127.0,294.0,321.0,438.0,661.0,1642.0,127.0,294.0,321.0,438.0,661.0,1642.0,127.0,294.0,321.0,438.0,661.0,1642.0,127.0
1/24/2021,69869,68127,69056,65243,154932,1870,294.0,321.0,438.0,662.0,1644.0,127.0,294.0,321.0,438.0,662.0,1644.0,127.0,294.0,321.0,438.0,662.0,1644.0,127.0,294.0,321.0,438.0,662.0,1644.0,127.0,294.0,321.0,438.0,662.0,1644.0,127.0,294.0,321.0,438.0,662.0,1644.0,127.0,294.0,321.0,438.0,662.0,1644.0,127.0,294.0,321.0,438.0,662.0,1644.0,127.0,294.0,321.0,438.0,662.0,1644.0,127.0,294.0,321.0,438.0,662.0,1644.0,127.0,294.0,321.0,438.0,662.0,1644.0,127.0,294.0,321.0,438.0,662.0,1644.0,127.0,294.0,321.0,438.0,662.0,1644.0,127.0,294.0,321.0,438.0,662.0,1644.0,127.0,294.0,321.0,438.0,662.0,1644.0,127.0
1/25/2021,72271,70274,71660,68182,168495,1957,298.0,336.0,442.0,671.0,1705.0,127.0,298.0,336.0,442.0,671.0,1705.0,127.0,298.0,336.0,442.0,671.0,1705.0,127.0,298.0,336.0,442.0,671.0,1705.0,127.0,298.0,336.0,442.0,671.0,1705.0,127.0,298.0,336.0,442.0,671.0,1705.0,127.0,298.0,336.0,442.0,671.0,1705.0,127.0,298.0,336.0,442.0,671.0,1705.0,127.0,298.0,336.0,442.0,671.0,1705.0,127.0,298.0,336.0,442.0,671.0,1705.0,127.0,298.0,336.0,442.0,671.0,1705.0,127.0,298.0,336.0,442.0,671.0,1705.0,127.0,298.0,336.0,442.0,671.0,1705.0,127.0,298.0,336.0,442.0,671.0,1705.0,127.0,298.0,336.0,442.0,671.0,1705.0,127.0
1/26/2021,75214,72793,74560,71428,185714,2072,306.0,346.0,452.0,692.0,1789.0,134.0,306.0,346.0,452.0,692.0,1789.0,134.0,306.0,346.0,452.0,692.0,1789.0,134.0,306.0,346.0,452.0,692.0,1789.0,134.0,306.0,346.0,452.0,692.0,1789.0,134.0,306.0,346.0,452.0,692.0,1789.0,134.0,306.0,346.0,452.0,692.0,1789.0,134.0,306.0,346.0,452.0,692.0,1789.0,134.0,306.0,346.0,452.0,692.0,1789.0,134.0,306.0,346.0,452.0,692.0,1789.0,134.0,306.0,346.0,452.0,692.0,1789.0,134.0,306.0,346.0,452.0,692.0,1789.0,134.0,306.0,346.0,452.0,692.0,1789.0,134.0,306.0,346.0,452.0,692.0,1789.0,134.0,306.0,346.0,452.0,692.0,1789.0,134.0
1/27/2021,78342,75410,77502,74788,204580,2178,318.0,356.0,468.0,709.0,1872.0,150.0,318.0,356.0,468.0,709.0,1872.0,150.0,318.0,356.0,468.0,709.0,1872.0,150.0,318.0,356.0,468.0,709.0,1872.0,150.0,318.0,356.0,468.0,709.0,1872.0,150.0,318.0,356.0,468.0,709.0,1872.0,150.0,318.0,356.0,468.0,709.0,1872.0,150.0,318.0,356.0,468.0,709.0,1872.0,150.0,318.0,356.0,468.0,709.0,1872.0,150.0,318.0,356.0,468.0,709.0,1872.0,150.0,318.0,356.0,468.0,709.0,1872.0,150.0,318.0,356.0,468.0,709.0,1872.0,150.0,318.0,356.0,468.0,709.0,1872.0,150.0,318.0,356.0,468.0,709.0,1872.0,150.0,318.0,356.0,468.0,709.0,1872.0,150.0
1/28/2021,81391,77985,80470,78435,225786,2328,339.0,378.0,523.0,809.0,1988.0,157.0,339.0,378.0,523.0,809.0,1988.0,157.0,339.0,378.0,523.0,809.0,1988.0,157.0,339.0,378.0,523.0,809.0,1988.0,157.0,339.0,378.0,523.0,809.0,1988.0,157.0,339.0,378.0,523.0,809.0,1988.0,157.0,339.0,378.0,523.0,809.0,1988.0,157.0,339.0,378.0,523.0,809.0,1988.0,157.0,339.0,378.0,523.0,809.0,1988.0,157.0,339.0,378.0,523.0,809.0,1988.0,157.0,339.0,378.0,523.0,809.0,1988.0,157.0,339.0,378.0,523.0,809.0,1988.0,157.0,339.0,378.0,523.0,809.0,1988.0,157.0,339.0,378.0,523.0,809.0,1988.0,157.0,339.0,378.0,523.0,809.0,1988.0,157.0
1/29/2021,85256,81119,83830,82188,245679,2545,353.0,391.0,545.0,834.0,2023.0,164.0,353.0,391.0,545.0,834.0,2023.0,164.0,353.0,391.0,545.0,834.0,2023.0,164.0,353.0,391.0,545.0,834.0,2023.0,164.0,353.0,391.0,545.0,834.0,2023.0,164.0,353.0,391.0,545.0,834.0,2023.0,164.0,353.0,391.0,545.0,834.0,2023.0,164.0,353.0,391.0,545.0,834.0,2023.0,164.0,353.0,391.0,545.0,834.0,2023.0,164.0,353.0,391.0,545.0,834.0,2023.0,164.0,353.0,391.0,545.0,834.0,2023.0,164.0,353.0,391.0,545.0,834.0,2023.0,164.0,353.0,391.0,545.0,834.0,2023.0,164.0,353.0,391.0,545.0,834.0,2023.0,164.0,353.0,391.0,545.0,834.0,2023.0,164.0
1/3/2021,23980,25090,22760,19894,13200,266,144.0,138.0,179.0,180.0,230.0,3.0,144.0,138.0,179.0,180.0,230.0,3.0,144.0,138.0,179.0,180.0,230.0,3.0,144.0,138.0,179.0,180.0,230.0,3.0,144.0,138.0,179.0,180.0,230.0,3.0,144.0,138.0,179.0,180.0,230.0,3.0,144.0,138.0,179.0,180.0,230.0,3.0,144.0,138.0,179.0,180.0,230.0,3.0,144.0,138.0,179.0,180.0,230.0,3.0,144.0,138.0,179.0,180.0,230.0,3.0,144.0,138.0,179.0,180.0,230.0,3.0,144.0,138.0,179.0,180.0,230.0,3.0,144.0,138.0,179.0,180.0,230.0,3.0,144.0,138.0,179.0,180.0,230.0,3.0,144.0,138.0,179.0,180.0,230.0,3.0
1/30/2021,88085,83253,86163,84653,257079,2733,354.0,391.0,545.0,835.0,2024.0,171.0,354.0,391.0,545.0,835.0,2024.0,171.0,354.0,391.0,545.0,835.0,2024.0,171.0,354.0,391.0,545.0,835.0,2024.0,171.0,354.0,391.0,545.0,835.0,2024.0,171.0,354.0,391.0,545.0,835.0,2024.0,171.0,354.0,391.0,545.0,835.0,2024.0,171.0,354.0,391.0,545.0,835.0,2024.0,171.0,354.0,391.0,545.0,835.0,2024.0,171.0,354.0,391.0,545.0,835.0,2024.0,171.0,354.0,391.0,545.0,835.0,2024.0,171.0,354.0,391.0,545.0,835.0,2024.0,171.0,354.0,391.0,545.0,835.0,2024.0,171.0,354.0,391.0,545.0,835.0,2024.0,171.0,354.0,391.0,545.0,835.0,2024.0,171.0
1/31/2021,88995,83991,87030,85682,263034,2781,354.0,392.0,545.0,841.0,2026.0,175.0,354.0,392.0,545.0,841.0,2026.0,175.0,354.0,392.0,545.0,841.0,2026.0,175.0,354.0,392.0,545.0,841.0,2026.0,175.0,354.0,392.0,545.0,841.0,2026.0,175.0,354.0,392.0,545.0,841.0,2026.0,175.0,354.0,392.0,545.0,841.0,2026.0,175.0,354.0,392.0,545.0,841.0,2026.0,175.0,354.0,392.0,545.0,841.0,2026.0,175.0,354.0,392.0,545.0,841.0,2026.0,175.0,354.0,392.0,545.0,841.0,2026.0,175.0,354.0,392.0,545.0,841.0,2026.0,175.0,354.0,392.0,545.0,841.0,2026.0,175.0,354.0,392.0,545.0,841.0,2026.0,175.0,354.0,392.0,545.0,841.0,2026.0,175.0
1/4/2021,25713,26725,24349,21365,15049,292,147.0,140.0,183.0,181.0,248.0,3.0,147.0,140.0,183.0,181.0,248.0,3.0,147.0,140.0,183.0,181.0,248.0,3.0,147.0,140.0,183.0,181.0,248.0,3.0,147.0,140.0,183.0,181.0,248.0,3.0,147.0,140.0,183.0,181.0,248.0,3.0,147.0,140.0,183.0,181.0,248.0,3.0,147.0,140.0,183.0,181.0,248.0,3.0,147.0,140.0,183.0,181.0,248.0,3.0,147.0,140.0,183.0,181.0,248.0,3.0,147.0,140.0,183.0,181.0,248.0,3.0,147.0,140.0,183.0,181.0,248.0,3.0,147.0,140.0,183.0,181.0,248.0,3.0,147.0,140.0,183.0,181.0,248.0,3.0,147.0,140.0,183.0,181.0,248.0,3.0
1/5/2021,27509,28363,25924,22919,17129,328,150.0,145.0,190.0,195.0,296.0,6.0,150.0,145.0,190.0,195.0,296.0,6.0,150.0,145.0,190.0,195.0,296.0,6.0,150.0,145.0,190.0,195.0,296.0,6.0,150.0,145.0,190.0,195.0,296.0,6.0,150.0,145.0,190.0,195.0,296.0,6.0,150.0,145.0,190.0,195.0,296.0,6.0,150.0,145.0,190.0,195.0,296.0,6.0,150.0,145.0,190.0,195.0,296.0,6.0,150.0,145.0,190.0,195.0,296.0,6.0,150.0,145.0,190.0,195.0,296.0,6.0,150.0,145.0,190.0,195.0,296.0,6.0,150.0,145.0,190.0,195.0,296.0,6.0,150.0,145.0,190.0,195.0,296.0,6.0,150.0,145.0,190.0,195.0,296.0,6.0
1/6/2021,29725,30306,27963,24931,20155,397,159.0,160.0,204.0,221.0,467.0,10.0,159.0,160.0,204.0,221.0,467.0,10.0,159.0,160.0,204.0,221.0,467.0,10.0,159.0,160.0,204.0,221.0,467.0,10.0,159.0,160.0,204.0,221.0,467.0,10.0,159.0,160.0,204.0,221.0,467.0,10.0,159.0,160.0,204.0,221.0,467.0,10.0,159.0,160.0,204.0,221.0,467.0,10.0,159.0,160.0,204.0,221.0,467.0,10.0,159.0,160.0,204.0,221.0,467.0,10.0,159.0,160.0,204.0,221.0,467.0,10.0,159.0,160.0,204.0,221.0,467.0,10.0,159.0,160.0,204.0,221.0,467.0,10.0,159.0,160.0,204.0,221.0,467.0,10.0,159.0,160.0,204.0,221.0,467.0,10.0
1/7/2021,31543,31928,29733,26714,23454,435,166.0,175.0,232.0,272.0,603.0,10.0,166.0,175.0,232.0,272.0,603.0,10.0,166.0,175.0,232.0,272.0,603.0,10.0,166.0,175.0,232.0,272.0,603.0,10.0,166.0,175.0,232.0,272.0,603.0,10.0,166.0,175.0,232.0,272.0,603.0,10.0,166.0,175.0,232.0,272.0,603.0,10.0,166.0,175.0,232.0,272.0,603.0,10.0,166.0,175.0,232.0,272.0,603.0,10.0,166.0,175.0,232.0,272.0,603.0,10.0,166.0,175.0,232.0,272.0,603.0,10.0,166.0,175.0,232.0,272.0,603.0,10.0,166.0,175.0,232.0,272.0,603.0,10.0,166.0,175.0,232.0,272.0,603.0,10.0,166.0,175.0,232.0,272.0,603.0,10.0
1/8/2021,33274,33481,31397,28362,25843,464,177.0,184.0,249.0,290.0,644.0,10.0,177.0,184.0,249.0,290.0,644.0,10.0,177.0,184.0,249.0,290.0,644.0,10.0,177.0,184.0,249.0,290.0,644.0,10.0,177.0,184.0,249.0,290.0,644.0,10.0,177.0,184.0,249.0,290.0,644.0,10.0,177.0,184.0,249.0,290.0,644.0,10.0,177.0,184.0,249.0,290.0,644.0,10.0,177.0,184.0,249.0,290.0,644.0,10.0,177.0,184.0,249.0,290.0,644.0,10.0,177.0,184.0,249.0,290.0,644.0,10.0,177.0,184.0,249.0,290.0,644.0,10.0,177.0,184.0,249.0,290.0,644.0,10.0,177.0,184.0,249.0,290.0,644.0,10.0,177.0,184.0,249.0,290.0,644.0,10.0
1/9/2021,34377,34311,32242,29153,28008,491,177.0,184.0,249.0,291.0,649.0,10.0,177.0,184.0,249.0,291.0,649.0,10.0,177.0,184.0,249.0,291.0,649.0,10.0,177.0,184.0,249.0,291.0,649.0,10.0,177.0,184.0,249.0,291.0,649.0,10.0,177.0,184.0,249.0,291.0,649.0,10.0,177.0,184.0,249.0,291.0,649.0,10.0,177.0,184.0,249.0,291.0,649.0,10.0,177.0,184.0,249.0,291.0,649.0,10.0,177.0,184.0,249.0,291.0,649.0,10.0,177.0,184.0,249.0,291.0,649.0,10.0,177.0,184.0,249.0,291.0,649.0,10.0,177.0,184.0,249.0,291.0,649.0,10.0,177.0,184.0,249.0,291.0,649.0,10.0,177.0,184.0,249.0,291.0,649.0,10.0
12/1/2020,32,21,27,18,30,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
