date,Arizona_cume,Arizona,Apache_cume,Apache,Coconino_cume,Coconino,Cochise_cume,Cochise,Graham_cume,Graham,Greenlee_cume,Greenlee,Gila_cume,Gila,La Paz_cume,La Paz,Maricopa_cume,Maricopa,Mohave_cume,Mohave,Navajo_cume,Navajo,Pinal_cume,Pinal,Pima_cume,Pima,Santa Cruz_cume,Santa Cruz,Yavapai_cume,Yavapai,Yuma_cume,Yuma
2020-12-20,11910,1096.0,,,523.0,5.0,32.0,1.0,148.0,1.0,,,112.0,1.0,,,5902.0,992.0,,,187.0,2.0,120.0,11.0,3516,25.0,21.0,2.0,16.0,3.0,51.0,3.0
2020-12-21,17505,5595.0,146.0,15.0,531.0,8.0,44.0,12.0,195.0,47.0,16.0,14.0,148.0,36.0,10.0,,9061.0,3159.0,18.0,12.0,194.0,7.0,271.0,151.0,5026,1510.0,24.0,3.0,19.0,3.0,224.0,173.0
2020-12-22,25364,7859.0,157.0,11.0,588.0,57.0,305.0,261.0,241.0,46.0,42.0,26.0,170.0,22.0,29.0,19.0,13141.0,4080.0,79.0,61.0,273.0,79.0,520.0,249.0,6592,1566.0,71.0,47.0,385.0,366.0,870.0,646.0
2020-12-23,35286,9922.0,324.0,167.0,895.0,307.0,720.0,415.0,372.0,131.0,49.0,7.0,224.0,54.0,42.0,13.0,17836.0,4695.0,289.0,210.0,439.0,166.0,892.0,372.0,8476,1884.0,97.0,26.0,827.0,442.0,1600.0,730.0
2020-12-24,39175,3889.0,333.0,9.0,1219.0,324.0,830.0,110.0,433.0,61.0,53.0,4.0,293.0,69.0,,,19393.0,1557.0,423.0,134.0,547.0,108.0,962.0,70.0,9532,1056.0,122.0,25.0,877.0,50.0,1821.0,221.0
2020-12-25,39321,146.0,335.0,2.0,1318.0,99.0,,,,,,,,,,,19398.0,5.0,,,551.0,4.0,,,9540,8.0,,,893.0,16.0,,
2020-12-26,45883,6562.0,337.0,2.0,1386.0,68.0,852.0,22.0,443.0,10.0,54.0,1.0,321.0,28.0,,,24341.0,4943.0,587.0,164.0,552.0,1.0,1275.0,313.0,10334,794.0,128.0,6.0,931.0,38.0,1920.0,99.0
2020-12-27,48558,2675.0,,,1466.0,80.0,,,446.0,3.0,,,322.0,1.0,,,26574.0,2233.0,648.0,61.0,553.0,1.0,1351.0,76.0,10507,173.0,,,945.0,14.0,1921.0,1.0
2020-12-28,58091,9533.0,409.0,72.0,1669.0,203.0,936.0,84.0,601.0,155.0,56.0,2.0,457.0,135.0,45.0,3.0,31721.0,5147.0,917.0,269.0,896.0,343.0,1791.0,440.0,12323,1816.0,171.0,43.0,1021.0,76.0,2335.0,414.0
2020-12-29,71434,13343.0,740.0,331.0,1998.0,329.0,1010.0,74.0,754.0,153.0,64.0,8.0,582.0,125.0,47.0,2.0,39482.0,7761.0,1298.0,381.0,1273.0,377.0,2422.0,631.0,14252,1929.0,232.0,61.0,1325.0,304.0,2664.0,329.0
2020-12-30,86620,15186.0,901.0,161.0,2424.0,426.0,1216.0,206.0,873.0,119.0,85.0,21.0,738.0,156.0,64.0,17.0,48013.0,8531.0,1636.0,338.0,1643.0,370.0,3277.0,855.0,16350,2098.0,304.0,72.0,2075.0,750.0,3074.0,410.0
2020-12-31,94820,8200.0,1041.0,140.0,2654.0,230.0,1410.0,194.0,959.0,86.0,115.0,30.0,893.0,155.0,69.0,5.0,52016.0,4003.0,1912.0,276.0,2000.0,357.0,3820.0,543.0,17930,1580.0,369.0,65.0,2217.0,142.0,3158.0,84.0
2021-01-01,97687,2867.0,1044.0,3.0,2768.0,114.0,1443.0,33.0,968.0,9.0,117.0,2.0,897.0,4.0,,,53329.0,1313.0,1980.0,68.0,2095.0,95.0,3895.0,75.0,18853,923.0,392.0,23.0,2246.0,29.0,3205.0,47.0
2021-01-02,105463,7776.0,1056.0,12.0,2843.0,75.0,1456.0,13.0,971.0,3.0,,,1093.0,196.0,,,59357.0,6028.0,2029.0,49.0,2097.0,2.0,4413.0,518.0,19511,658.0,395.0,3.0,2366.0,120.0,3211.0,6.0
2021-01-03,108732,3269.0,,,2848.0,5.0,1534.0,78.0,,,,,1096.0,3.0,,,61906.0,2549.0,2055.0,26.0,2101.0,4.0,4580.0,167.0,19885,374.0,401.0,6.0,2371.0,5.0,3213.0,2.0
2021-01-04,117806,9074.0,1158.0,102.0,3192.0,344.0,1581.0,47.0,1113.0,142.0,118.0,1.0,1247.0,151.0,70.0,1.0,66563.0,4657.0,2243.0,188.0,2359.0,258.0,5160.0,580.0,21700,1815.0,469.0,68.0,2414.0,43.0,3437.0,224.0
2021-01-05,127206,9400.0,1331.0,173.0,3560.0,368.0,1669.0,88.0,1228.0,115.0,139.0,21.0,1559.0,312.0,72.0,2.0,70882.0,4319.0,2377.0,134.0,2789.0,430.0,5787.0,627.0,23475,1775.0,546.0,77.0,2486.0,72.0,3770.0,333.0
2021-01-06,139573,12367.0,1666.0,335.0,4000.0,440.0,1772.0,103.0,1350.0,122.0,154.0,15.0,1835.0,276.0,103.0,31.0,75765.0,4883.0,2629.0,252.0,3285.0,496.0,6559.0,772.0,25603,2128.0,666.0,120.0,2577.0,91.0,4237.0,467.0
2021-01-07,152595,13022.0,1994.0,328.0,4594.0,594.0,1841.0,69.0,1592.0,242.0,192.0,38.0,2322.0,487.0,158.0,55.0,81063.0,5298.0,2881.0,252.0,3994.0,709.0,7302.0,743.0,27862,2259.0,835.0,169.0,3241.0,664.0,4451.0,214.0
2021-01-08,164949,12354.0,2189.0,195.0,5196.0,602.0,1995.0,154.0,1862.0,270.0,208.0,16.0,2706.0,384.0,,,85630.0,4567.0,3138.0,257.0,4403.0,409.0,8173.0,871.0,30505,2643.0,1000.0,165.0,3982.0,741.0,4724.0,273.0
2021-01-09,172971,8022.0,2205.0,16.0,5294.0,98.0,2368.0,373.0,1864.0,2.0,209.0,1.0,2742.0,36.0,,,90252.0,4622.0,3194.0,56.0,4414.0,11.0,8494.0,321.0,32598,2093.0,1009.0,9.0,4167.0,185.0,4740.0,16.0
2021-01-10,176304,3333.0,2206.0,1.0,5303.0,9.0,2383.0,15.0,,,,,2743.0,1.0,,,92854.0,2602.0,3244.0,50.0,4416.0,2.0,8575.0,81.0,33052,454.0,1014.0,5.0,4176.0,9.0,4757.0,17.0
2021-01-11,192892,16588.0,2794.0,588.0,5668.0,365.0,2661.0,278.0,2001.0,137.0,,,2929.0,186.0,162.0,4.0,102369.0,9515.0,3443.0,199.0,4882.0,466.0,9173.0,598.0,35895,2843.0,1115.0,101.0,4255.0,79.0,5364.0,607.0
2021-01-12,216610,23718.0,3163.0,369.0,6228.0,560.0,2914.0,253.0,2168.0,167.0,248.0,39.0,3023.0,94.0,169.0,7.0,118293.0,15924.0,3728.0,285.0,5366.0,484.0,10018.0,845.0,38750,2855.0,1256.0,141.0,4476.0,221.0,5955.0,591.0
2021-01-13,242466,25856.0,3488.0,325.0,6793.0,565.0,3352.0,438.0,2379.0,211.0,289.0,41.0,3119.0,96.0,329.0,160.0,135480.0,17187.0,4034.0,306.0,5739.0,373.0,11189.0,1171.0,41361,2611.0,1466.0,210.0,4942.0,466.0,6595.0,640.0
2021-01-14,267744,25278.0,4010.0,522.0,7457.0,664.0,3653.0,301.0,2675.0,296.0,352.0,63.0,3366.0,247.0,337.0,8.0,152078.0,16598.0,4417.0,383.0,6182.0,443.0,12409.0,1220.0,43919,2558.0,1685.0,219.0,5270.0,328.0,6778.0,183.0
2021-01-15,293528,25784.0,4303.0,293.0,8599.0,1142.0,4122.0,469.0,3288.0,613.0,367.0,15.0,3616.0,250.0,342.0,5.0,167351.0,15273.0,4830.0,413.0,6682.0,500.0,13508.0,1099.0,48142,4223.0,1905.0,220.0,5382.0,112.0,6965.0,187.0
2021-01-16,309445,15917.0,4322.0,19.0,8770.0,171.0,4524.0,402.0,3347.0,59.0,368.0,1.0,3623.0,7.0,345.0,3.0,178845.0,11494.0,5185.0,355.0,6699.0,17.0,14532.0,1024.0,49614,1472.0,1919.0,14.0,5681.0,299.0,6981.0,16.0
2021-01-17,318882,9437.0,4323.0,1.0,8806.0,36.0,4548.0,24.0,3350.0,3.0,,,3626.0,3.0,347.0,2.0,187199.0,8354.0,5216.0,31.0,6708.0,9.0,14739.0,207.0,50173,559.0,1928.0,9.0,5712.0,31.0,6992.0,11.0
2021-01-18,338400,19518.0,4393.0,70.0,9133.0,327.0,4758.0,210.0,3499.0,149.0,393.0,25.0,3743.0,117.0,359.0,12.0,199936.0,12737.0,5582.0,366.0,6888.0,180.0,15396.0,657.0,54170,3997.0,1956.0,28.0,5917.0,205.0,7040.0,48.0
2021-01-19,365979,27579.0,4672.0,279.0,9729.0,596.0,5160.0,402.0,3793.0,294.0,430.0,37.0,3932.0,189.0,384.0,25.0,217517.0,17581.0,5911.0,329.0,7346.0,458.0,16519.0,1123.0,58395,4225.0,2065.0,109.0,6659.0,742.0,7452.0,412.0
2021-01-20,399255,33276.0,5490.0,818.0,11280.0,1551.0,5828.0,668.0,4081.0,288.0,462.0,32.0,4215.0,283.0,461.0,77.0,236271.0,18754.0,6476.0,565.0,7921.0,575.0,18054.0,1535.0,63400,5005.0,2502.0,437.0,7606.0,947.0,8005.0,553.0
2021-01-21,435535,36280.0,6307.0,817.0,12204.0,924.0,6438.0,610.0,4342.0,261.0,711.0,249.0,4539.0,324.0,469.0,8.0,256032.0,19761.0,6922.0,446.0,8700.0,779.0,19662.0,1608.0,68936,5536.0,2911.0,409.0,9034.0,1428.0,9581.0,1576.0
2021-01-22,474360,38825.0,6775.0,468.0,13188.0,984.0,6771.0,333.0,4624.0,282.0,898.0,187.0,4660.0,121.0,474.0,5.0,278112.0,22080.0,7338.0,416.0,9171.0,471.0,21329.0,1667.0,75624,6688.0,3463.0,552.0,10710.0,1676.0,10992.0,1411.0
2021-01-23,503333,28973.0,6805.0,30.0,13683.0,495.0,7341.0,570.0,4868.0,244.0,1253.0,355.0,4810.0,150.0,479.0,5.0,297026.0,18914.0,8144.0,806.0,9407.0,236.0,22719.0,1390.0,79107,3483.0,3492.0,29.0,12127.0,1417.0,11160.0,168.0
2021-01-24,519694,16361.0,6809.0,4.0,13715.0,32.0,7460.0,119.0,4871.0,3.0,1261.0,8.0,4823.0,13.0,480.0,1.0,309331.0,12305.0,8761.0,617.0,9429.0,22.0,23142.0,423.0,80214,1107.0,3500.0,8.0,13462.0,1335.0,11181.0,21.0
2021-01-25,550016,30322.0,7191.0,382.0,14434.0,719.0,7878.0,418.0,5053.0,182.0,1306.0,45.0,5029.0,206.0,513.0,33.0,325510.0,16179.0,9316.0,555.0,10018.0,589.0,24346.0,1204.0,87506,7292.0,3626.0,126.0,14315.0,853.0,11613.0,432.0
2021-01-26,587512,37496.0,7634.0,443.0,15135.0,701.0,8343.0,465.0,5229.0,176.0,1310.0,4.0,5148.0,119.0,539.0,26.0,347681.0,22171.0,9942.0,626.0,10594.0,576.0,25706.0,1360.0,94324,6818.0,4067.0,441.0,14813.0,498.0,12411.0,798.0
2021-01-27,628314,40802.0,8187.0,553.0,16577.0,1442.0,9024.0,681.0,5514.0,285.0,1390.0,80.0,5487.0,339.0,912.0,373.0,368028.0,20347.0,10752.0,810.0,11400.0,806.0,27507.0,1801.0,101773,7449.0,4274.0,207.0,16566.0,1753.0,13745.0,1334.0
2021-01-28,669483,41169.0,9077.0,890.0,18013.0,1436.0,9983.0,959.0,5815.0,301.0,1645.0,255.0,5992.0,505.0,1325.0,413.0,386943.0,18915.0,11664.0,912.0,12540.0,1140.0,29392.0,1885.0,108813,7040.0,4783.0,509.0,18529.0,1963.0,15630.0,1885.0
2021-01-29,710355,40872.0,9504.0,427.0,19076.0,1063.0,10664.0,681.0,6225.0,410.0,1777.0,132.0,6291.0,299.0,1350.0,25.0,408395.0,21452.0,12190.0,526.0,13281.0,741.0,31345.0,1953.0,116020,7207.0,5258.0,475.0,20305.0,1776.0,17452.0,1822.0
2021-01-30,736883,26528.0,9517.0,13.0,19446.0,370.0,10702.0,38.0,6326.0,101.0,1779.0,2.0,6527.0,236.0,1357.0,7.0,423882.0,15487.0,12651.0,461.0,13421.0,140.0,32726.0,1381.0,121039,5019.0,5343.0,85.0,21256.0,951.0,18507.0,1055.0
2021-01-31,748757,11874.0,9547.0,30.0,19493.0,47.0,10818.0,116.0,6327.0,1.0,,,6533.0,6.0,1366.0,9.0,431923.0,8041.0,13180.0,529.0,13439.0,18.0,33075.0,349.0,122458,1419.0,5390.0,47.0,22171.0,915.0,18532.0,25.0
2021-02-01,783752,34995.0,10034.0,487.0,20622.0,1129.0,11145.0,327.0,6513.0,186.0,1805.0,26.0,6886.0,353.0,1392.0,26.0,449892.0,17969.0,13855.0,675.0,14210.0,771.0,34808.0,1733.0,129366,6908.0,5589.0,199.0,24127.0,1956.0,19337.0,805.0
2021-02-02,823909,40157.0,10439.0,405.0,21595.0,973.0,11386.0,241.0,6716.0,203.0,1874.0,69.0,7545.0,659.0,1421.0,29.0,472066.0,22174.0,14469.0,614.0,14995.0,785.0,36844.0,2036.0,135953,6587.0,6199.0,610.0,26342.0,2215.0,20356.0,1019.0
2021-02-03,869023,45114.0,11100.0,661.0,23369.0,1774.0,11930.0,544.0,6986.0,270.0,1907.0,33.0,8231.0,686.0,1891.0,470.0,494129.0,22063.0,15616.0,1147.0,16139.0,1144.0,39084.0,2240.0,143107,7154.0,6436.0,237.0,28817.0,2475.0,21743.0,1387.0
2021-02-04,917394,48371.0,12335.0,1235.0,25512.0,2143.0,12389.0,459.0,7262.0,276.0,1990.0,83.0,9230.0,999.0,2041.0,150.0,519326.0,25197.0,16326.0,710.0,17123.0,984.0,41385.0,2301.0,150482,7375.0,7030.0,594.0,30742.0,1925.0,22718.0,975.0
2021-02-05,962744,45350.0,12908.0,573.0,27761.0,2249.0,12946.0,557.0,7611.0,349.0,2143.0,153.0,10003.0,773.0,2082.0,41.0,541991.0,22665.0,16989.0,663.0,17838.0,715.0,44131.0,2746.0,159320,8838.0,7737.0,707.0,32605.0,1863.0,23362.0,644.0
2021-02-06,1002159,39415.0,13137.0,229.0,29460.0,1699.0,13137.0,191.0,7877.0,266.0,2146.0,3.0,10450.0,447.0,2086.0,4.0,565967.0,23976.0,17329.0,340.0,18599.0,761.0,46282.0,2151.0,164209,4889.0,7774.0,37.0,33859.0,1254.0,23437.0,75.0
2021-02-07,1018705,16546.0,13141.0,4.0,29552.0,92.0,13168.0,31.0,7878.0,1.0,,,10468.0,18.0,2091.0,5.0,578865.0,12898.0,17515.0,186.0,18614.0,15.0,46814.0,532.0,165511,1302.0,7788.0,14.0,34866.0,1007.0,23476.0,39.0
2021-02-08,1058477,39772.0,13392.0,251.0,30663.0,1111.0,13603.0,435.0,8092.0,214.0,2164.0,18.0,10800.0,332.0,2130.0,39.0,602475.0,23610.0,17912.0,397.0,19373.0,759.0,48882.0,2068.0,172659,7148.0,7969.0,181.0,36408.0,1542.0,23784.0,308.0
2021-02-09,1103510,45033.0,13655.0,263.0,31756.0,1093.0,14427.0,824.0,8307.0,215.0,2202.0,38.0,11240.0,440.0,2173.0,43.0,629824.0,27349.0,18355.0,443.0,20247.0,874.0,51324.0,2442.0,179124,6465.0,8537.0,568.0,37962.0,1554.0,24611.0,827.0
2021-02-10,1155917,52407.0,14706.0,1051.0,34567.0,2811.0,15729.0,1302.0,8577.0,270.0,2302.0,100.0,11646.0,406.0,2514.0,341.0,655888.0,26064.0,19317.0,962.0,21145.0,898.0,54404.0,3080.0,186898,7774.0,9201.0,664.0,40081.0,2119.0,26555.0,1944.0
2021-02-11,1208678,52761.0,15542.0,836.0,36262.0,1695.0,17698.0,1969.0,8983.0,406.0,2446.0,144.0,11982.0,336.0,2700.0,186.0,682292.0,26404.0,19956.0,639.0,22207.0,1062.0,57609.0,3205.0,194922,8024.0,9840.0,639.0,41731.0,1650.0,28659.0,2104.0
2021-02-12,1271523,62845.0,15839.0,297.0,38937.0,2675.0,19073.0,1375.0,9718.0,735.0,2636.0,190.0,12311.0,329.0,2717.0,17.0,717841.0,35549.0,20861.0,905.0,23111.0,904.0,61336.0,3727.0,203988,9066.0,10485.0,645.0,43286.0,1555.0,30263.0,1604.0
2021-02-13,1318181,46658.0,15992.0,153.0,40547.0,1610.0,19407.0,334.0,9942.0,224.0,2641.0,5.0,13110.0,799.0,2727.0,10.0,745777.0,27936.0,21360.0,499.0,23747.0,636.0,64881.0,3545.0,209245,5257.0,10968.0,483.0,44578.0,1292.0,31057.0,794.0
2021-02-14,1335787,17606.0,15995.0,3.0,40618.0,71.0,19422.0,15.0,,,,,13555.0,445.0,2741.0,14.0,759005.0,13228.0,21469.0,109.0,23806.0,59.0,65572.0,691.0,210349,1104.0,11402.0,434.0,45581.0,1003.0,31080.0,23.0
2021-02-15,1368109,32322.0,16092.0,97.0,41916.0,1298.0,19754.0,332.0,10117.0,175.0,2679.0,38.0,13733.0,178.0,2751.0,10.0,778502.0,19497.0,22010.0,541.0,24028.0,222.0,67029.0,1457.0,216634,6285.0,11517.0,115.0,46359.0,778.0,31203.0,123.0
2021-02-16,1414122,46013.0,16851.0,759.0,43739.0,1823.0,20419.0,665.0,10324.0,207.0,2759.0,80.0,14125.0,392.0,2764.0,13.0,806131.0,27629.0,22578.0,568.0,24983.0,955.0,69127.0,2098.0,223798,7164.0,11629.0,112.0,47826.0,1467.0,31472.0,269.0
2021-02-17,1462629,48507.0,17562.0,711.0,46445.0,2706.0,20918.0,499.0,10557.0,233.0,2907.0,148.0,14449.0,324.0,2850.0,86.0,834660.0,28529.0,23114.0,536.0,26095.0,1112.0,71468.0,2341.0,231526,7728.0,11683.0,54.0,48790.0,964.0,31813.0,341.0
2021-02-18,1509342,46713.0,18472.0,910.0,47604.0,1159.0,21584.0,666.0,10968.0,411.0,3164.0,257.0,14740.0,291.0,3144.0,294.0,862857.0,28197.0,23494.0,380.0,26945.0,850.0,73940.0,2472.0,239168,7642.0,11736.0,53.0,49378.0,588.0,32350.0,537.0
2021-02-19,1553331,43989.0,18899.0,427.0,48968.0,1364.0,21952.0,368.0,11326.0,358.0,3170.0,6.0,15059.0,319.0,3155.0,11.0,891489.0,28632.0,23910.0,416.0,27507.0,562.0,75912.0,1972.0,245118,5950.0,11852.0,116.0,49950.0,572.0,33088.0,738.0
2021-02-20,1589320,35989.0,19022.0,123.0,49974.0,1006.0,22322.0,370.0,11655.0,329.0,3172.0,2.0,15261.0,202.0,3162.0,7.0,916858.0,25369.0,24069.0,159.0,27641.0,134.0,77694.0,1782.0,249318,4200.0,11894.0,42.0,50235.0,285.0,33411.0,323.0
2021-02-21,1604777,15457.0,19032.0,10.0,50006.0,32.0,22447.0,125.0,11656.0,1.0,,,15265.0,4.0,3172.0,10.0,929994.0,13136.0,24132.0,63.0,27683.0,42.0,78205.0,511.0,250231,913.0,11911.0,17.0,50451.0,216.0,33440.0,29.0
2021-02-22,1634530,29753.0,19575.0,543.0,50538.0,532.0,22728.0,281.0,11814.0,158.0,3232.0,60.0,15406.0,141.0,3200.0,28.0,948868.0,18874.0,24439.0,307.0,28138.0,455.0,79666.0,1461.0,255611,5380.0,11982.0,71.0,50749.0,298.0,33494.0,54.0
2021-02-23,1679854,45324.0,20023.0,448.0,51288.0,750.0,22946.0,218.0,12052.0,238.0,3540.0,308.0,15669.0,263.0,3237.0,37.0,977702.0,28834.0,24679.0,240.0,28811.0,673.0,81630.0,1964.0,262016,6405.0,12622.0,640.0,52182.0,1433.0,34657.0,1163.0
2021-02-24,1738073,58219.0,20479.0,456.0,53447.0,2159.0,23809.0,863.0,12390.0,338.0,3697.0,157.0,15876.0,207.0,3558.0,321.0,1008665.0,30963.0,25426.0,747.0,29442.0,631.0,84451.0,2821.0,270388,8372.0,13462.0,840.0,55167.0,2985.0,37007.0,2350.0
2021-02-25,1799649,61576.0,21170.0,691.0,55333.0,1886.0,25817.0,2008.0,12737.0,347.0,3825.0,128.0,16263.0,387.0,3984.0,426.0,1038390.0,29725.0,26447.0,1021.0,30391.0,949.0,88174.0,3723.0,280506,10118.0,14240.0,778.0,57970.0,2803.0,39625.0,2618.0
2021-02-26,1867772,68123.0,21370.0,200.0,57176.0,1843.0,27306.0,1489.0,13056.0,319.0,3978.0,153.0,16640.0,377.0,4018.0,34.0,1074928.0,36538.0,27336.0,889.0,31171.0,780.0,92148.0,3974.0,292628,12122.0,15099.0,859.0,61118.0,3148.0,42028.0,2403.0
2021-02-27,1920221,52449.0,21603.0,233.0,58892.0,1716.0,28189.0,883.0,13094.0,38.0,,,18389.0,1749.0,4029.0,11.0,1105410.0,30482.0,28159.0,823.0,31619.0,448.0,94511.0,2363.0,300466,7838.0,15242.0,143.0,62295.0,1177.0,42868.0,840.0
2021-02-28,1946731,26510.0,21606.0,3.0,59026.0,134.0,28279.0,90.0,13107.0,13.0,3993.0,15.0,19272.0,883.0,4040.0,11.0,1122765.0,17355.0,28679.0,520.0,31654.0,35.0,95434.0,923.0,304310,3844.0,15330.0,88.0,63444.0,1149.0,43164.0,296.0
2021-03-01,1998954,52223.0,22009.0,403.0,60898.0,1872.0,28898.0,619.0,13324.0,217.0,4020.0,27.0,19516.0,244.0,4099.0,59.0,1148938.0,26173.0,29556.0,877.0,32321.0,667.0,98558.0,3124.0,315108,10798.0,15635.0,305.0,66018.0,2574.0,44815.0,1651.0
2021-03-02,2051144,52190.0,22289.0,280.0,62714.0,1816.0,29417.0,519.0,13591.0,267.0,4170.0,150.0,19868.0,352.0,4163.0,64.0,1176722.0,27784.0,30505.0,949.0,32927.0,606.0,102050.0,3492.0,324012,8904.0,16598.0,963.0,68299.0,2281.0,45989.0,1174.0
2021-03-03,2111091,59947.0,22769.0,480.0,64540.0,1826.0,30492.0,1075.0,13924.0,333.0,4221.0,51.0,20194.0,326.0,4660.0,497.0,1206467.0,29745.0,32754.0,2249.0,33729.0,802.0,106273.0,4223.0,334267,10255.0,17419.0,821.0,70977.0,2678.0,47150.0,1161.0
2021-03-04,2170813,59722.0,23151.0,382.0,66710.0,2170.0,32060.0,1568.0,14202.0,278.0,4262.0,41.0,20913.0,719.0,5158.0,498.0,1237159.0,30692.0,34250.0,1496.0,34472.0,743.0,110471.0,4198.0,342938,8671.0,18291.0,872.0,72658.0,1681.0,49633.0,2483.0
2021-03-05,2231613,60800.0,23506.0,355.0,68493.0,1783.0,33134.0,1074.0,14416.0,214.0,4404.0,142.0,21169.0,256.0,5202.0,44.0,1269134.0,31975.0,35799.0,1549.0,34967.0,495.0,114113.0,3642.0,353157,10219.0,19127.0,836.0,74656.0,1998.0,52962.0,3329.0
2021-03-06,2277969,46356.0,23586.0,80.0,69440.0,947.0,34170.0,1036.0,14684.0,268.0,4405.0,1.0,21556.0,387.0,5215.0,13.0,1296225.0,27091.0,36625.0,826.0,35663.0,696.0,117219.0,3106.0,360259,7102.0,19255.0,128.0,76293.0,1637.0,53206.0,244.0
2021-03-07,2304452,26483.0,23590.0,4.0,69555.0,115.0,34240.0,70.0,14687.0,3.0,4406.0,1.0,21566.0,10.0,5225.0,10.0,1313709.0,17484.0,37053.0,428.0,35704.0,41.0,118373.0,1154.0,364448,4189.0,19321.0,66.0,77872.0,1579.0,53369.0,163.0
2021-03-08,2356979,52527.0,23832.0,242.0,70712.0,1157.0,34768.0,528.0,14866.0,179.0,4446.0,40.0,21783.0,217.0,5278.0,53.0,1343139.0,29430.0,37850.0,797.0,36170.0,466.0,121488.0,3115.0,374866,10418.0,19565.0,244.0,80405.0,2533.0,54190.0,821.0
2021-03-09,2415244,58265.0,24132.0,300.0,71785.0,1073.0,35738.0,970.0,15113.0,247.0,4518.0,72.0,22067.0,284.0,5359.0,81.0,1374747.0,31608.0,38812.0,962.0,36716.0,546.0,124867.0,3379.0,385164,10298.0,20280.0,715.0,83238.0,2833.0,55991.0,1801.0
2021-03-10,2484650,69406.0,24803.0,671.0,74683.0,2898.0,37276.0,1538.0,15461.0,348.0,4600.0,82.0,22377.0,310.0,5771.0,412.0,1409899.0,35152.0,40738.0,1926.0,37752.0,1036.0,128503.0,3636.0,397490,12326.0,21107.0,827.0,86125.0,2887.0,57814.0,1823.0
2021-03-11,2557448,72798.0,25248.0,445.0,76653.0,1970.0,39395.0,2119.0,15790.0,329.0,4666.0,66.0,23655.0,1278.0,6146.0,375.0,1446409.0,36510.0,42327.0,1589.0,38819.0,1067.0,133310.0,4807.0,409584,12094.0,21906.0,799.0,88143.0,2018.0,60732.0,2918.0
