date,pcr_tests_GRAHAM,pcr_pos_tests_GRAHAM,pcr_positivity_GRAHAM,ser_tests_GRAHAM,ser_pos_tests_GRAHAM,ser_positivity_GRAHAM
2021-01-19 00:00:00,72,19,0.2638888888888889,2.0,1.0,0.5
2021-01-18 00:00:00,106,15,0.1415094339622642,3.0,0.0,0
2021-01-17 00:00:00,4,3,0.75,,,
2021-01-16 00:00:00,10,3,0.3,1.0,1.0,1
2021-01-15 00:00:00,46,16,0.3478260869565218,,,
2021-01-14 00:00:00,72,14,0.1944444444444445,2.0,1.0,0.5
2021-01-13 00:00:00,80,18,0.225,3.0,2.0,0.6666666666666666
2021-01-12 00:00:00,68,21,0.3088235294117647,,,
2021-01-11 00:00:00,80,21,0.2625,6.0,1.0,0.1666666666666667
2021-01-10 00:00:00,11,1,0.0909090909090909,,,
2021-01-09 00:00:00,13,3,0.2307692307692308,,,
2021-01-08 00:00:00,52,12,0.2307692307692308,4.0,2.0,0.5
2021-01-07 00:00:00,57,13,0.2280701754385965,3.0,1.0,0.3333333333333333
2021-01-06 00:00:00,59,18,0.3050847457627119,4.0,0.0,0
2021-01-05 00:00:00,88,22,0.25,,,
2021-01-04 00:00:00,91,33,0.3626373626373627,2.0,0.0,0
2021-01-03 00:00:00,10,0,0,,,
2021-01-02 00:00:00,24,8,0.3333333333333333,,,
2021-01-01 00:00:00,13,6,0.4615384615384616,,,
2020-12-31 00:00:00,50,17,0.34,1.0,0.0,0
2020-12-30 00:00:00,47,15,0.3191489361702128,,,
2020-12-29 00:00:00,53,24,0.4528301886792454,,,
2020-12-28 00:00:00,63,25,0.3968253968253968,2.0,1.0,0.5
2020-12-27 00:00:00,3,1,0.3333333333333333,,,
2020-12-26 00:00:00,11,4,0.3636363636363637,1.0,0.0,0
2020-12-25 00:00:00,2,1,0.5,,,
2020-12-24 00:00:00,11,2,0.1818181818181818,1.0,1.0,1
2020-12-23 00:00:00,32,8,0.25,1.0,1.0,1
2020-12-22 00:00:00,79,23,0.2911392405063291,4.0,2.0,0.5
2020-12-21 00:00:00,145,29,0.2,2.0,0.0,0
2020-12-20 00:00:00,6,1,0.1666666666666667,,,
2020-12-19 00:00:00,5,1,0.2,,,
2020-12-18 00:00:00,62,14,0.2258064516129032,2.0,1.0,0.5
2020-12-17 00:00:00,175,91,0.52,2.0,1.0,0.5
2020-12-16 00:00:00,118,57,0.4830508474576272,2.0,1.0,0.5
2020-12-15 00:00:00,35,4,0.1142857142857143,1.0,0.0,0
2020-12-14 00:00:00,64,14,0.21875,4.0,1.0,0.25
2020-12-13 00:00:00,7,1,0.1428571428571429,,,
2020-12-12 00:00:00,11,4,0.3636363636363637,,,
2020-12-11 00:00:00,244,51,0.209016393442623,,,
2020-12-10 00:00:00,46,14,0.3043478260869566,2.0,0.0,0
2020-12-09 00:00:00,71,18,0.2535211267605634,,,
2020-12-08 00:00:00,59,14,0.2372881355932204,1.0,0.0,0
2020-12-07 00:00:00,87,19,0.2183908045977012,1.0,0.0,0
2020-12-06 00:00:00,9,0,0,1.0,0.0,0
2020-12-05 00:00:00,10,2,0.2,,,
2020-12-04 00:00:00,37,13,0.3513513513513514,9.0,2.0,0.2222222222222222
2020-12-03 00:00:00,64,21,0.328125,4.0,0.0,0
2020-12-02 00:00:00,60,14,0.2333333333333334,11.0,2.0,0.1818181818181818
2020-12-01 00:00:00,61,19,0.3114754098360656,7.0,1.0,0.1428571428571429
2020-11-30 00:00:00,63,16,0.253968253968254,8.0,3.0,0.375
2020-11-29 00:00:00,8,1,0.125,,,
2020-11-28 00:00:00,12,5,0.4166666666666667,,,
2020-11-27 00:00:00,31,8,0.2580645161290323,1.0,1.0,1
2020-11-26 00:00:00,5,0,0,1.0,0.0,0
2020-11-25 00:00:00,24,3,0.125,4.0,0.0,0
2020-11-24 00:00:00,65,23,0.3538461538461539,4.0,0.0,0
2020-11-23 00:00:00,57,18,0.3157894736842105,7.0,3.0,0.4285714285714286
2020-11-22 00:00:00,4,0,0,1.0,0.0,0
2020-11-21 00:00:00,138,42,0.3043478260869566,,,
2020-11-20 00:00:00,51,13,0.2549019607843137,3.0,0.0,0
2020-11-19 00:00:00,51,17,0.3333333333333333,2.0,1.0,0.5
2020-11-18 00:00:00,45,16,0.3555555555555556,2.0,1.0,0.5
2020-11-17 00:00:00,97,21,0.2164948453608248,,,
2020-11-16 00:00:00,61,22,0.3606557377049181,1.0,1.0,1
2020-11-15 00:00:00,6,0,0,,,
2020-11-14 00:00:00,10,3,0.3,1.0,0.0,0
2020-11-13 00:00:00,48,10,0.2083333333333334,1.0,0.0,0
2020-11-12 00:00:00,44,18,0.4090909090909091,,,
2020-11-11 00:00:00,51,22,0.4313725490196079,,,
2020-11-10 00:00:00,51,21,0.4117647058823529,,,
2020-11-09 00:00:00,57,16,0.2807017543859649,1.0,0.0,0
2020-11-08 00:00:00,5,2,0.4,,,
2020-11-07 00:00:00,16,6,0.375,,,
2020-11-06 00:00:00,54,12,0.2222222222222222,3.0,0.0,0
2020-11-05 00:00:00,68,21,0.3088235294117647,2.0,1.0,0.5
2020-11-04 00:00:00,54,17,0.3148148148148149,1.0,0.0,0
2020-11-03 00:00:00,30,4,0.1333333333333333,3.0,2.0,0.6666666666666666
2020-11-02 00:00:00,49,12,0.2448979591836735,,,
2020-11-01 00:00:00,14,5,0.3571428571428572,,,
2020-10-31 00:00:00,19,3,0.1578947368421053,1.0,0.0,0
2020-10-30 00:00:00,37,5,0.1351351351351352,,,
2020-10-29 00:00:00,48,14,0.2916666666666667,2.0,0.0,0
2020-10-28 00:00:00,70,12,0.1714285714285714,3.0,1.0,0.3333333333333333
2020-10-27 00:00:00,56,8,0.1428571428571429,1.0,0.0,0
2020-10-26 00:00:00,68,12,0.1764705882352941,1.0,0.0,0
2020-10-25 00:00:00,4,0,0,,,
2020-10-24 00:00:00,13,0,0,,,
2020-10-23 00:00:00,217,28,0.1290322580645161,,,
2020-10-22 00:00:00,39,3,0.0769230769230769,,,
2020-10-21 00:00:00,39,9,0.2307692307692308,2.0,1.0,0.5
2020-10-20 00:00:00,51,9,0.1764705882352941,,,
2020-10-19 00:00:00,66,13,0.196969696969697,4.0,0.0,0
2020-10-18 00:00:00,9,3,0.3333333333333333,,,
2020-10-17 00:00:00,9,0,0,,,
2020-10-16 00:00:00,37,6,0.1621621621621622,2.0,0.0,0
2020-10-15 00:00:00,31,7,0.2258064516129032,1.0,0.0,0
2020-10-14 00:00:00,39,9,0.2307692307692308,1.0,0.0,0
2020-10-13 00:00:00,40,5,0.125,,,
2020-10-12 00:00:00,48,13,0.2708333333333333,2.0,0.0,0
2020-10-11 00:00:00,9,1,0.1111111111111111,1.0,0.0,0
2020-10-10 00:00:00,5,1,0.2,3.0,2.0,0.6666666666666666
2020-10-09 00:00:00,38,6,0.1578947368421053,1.0,0.0,0
2020-10-08 00:00:00,37,4,0.1081081081081081,2.0,0.0,0
2020-10-07 00:00:00,24,6,0.25,1.0,0.0,0
2020-10-06 00:00:00,40,10,0.25,2.0,0.0,0
2020-10-05 00:00:00,43,3,0.0697674418604651,3.0,1.0,0.3333333333333333
2020-10-04 00:00:00,3,0,0,,,
2020-10-03 00:00:00,10,2,0.2,1.0,0.0,0
2020-10-02 00:00:00,11,3,0.2727272727272727,1.0,0.0,0
2020-10-01 00:00:00,41,7,0.1707317073170732,1.0,0.0,0
2020-09-30 00:00:00,35,2,0.0571428571428571,,,
2020-09-29 00:00:00,55,6,0.1090909090909091,3.0,0.0,0
2020-09-28 00:00:00,87,12,0.1379310344827586,,,
2020-09-27 00:00:00,11,1,0.0909090909090909,1.0,0.0,0
2020-09-26 00:00:00,96,5,0.0520833333333333,,,
2020-09-25 00:00:00,19,1,0.0526315789473684,5.0,1.0,0.2
2020-09-24 00:00:00,27,1,0.037037037037037,4.0,0.0,0
2020-09-23 00:00:00,20,3,0.15,1.0,0.0,0
2020-09-22 00:00:00,21,3,0.1428571428571429,2.0,0.0,0
2020-09-21 00:00:00,29,4,0.1379310344827586,2.0,0.0,0
2020-09-20 00:00:00,4,1,0.25,,,
2020-09-19 00:00:00,116,6,0.0517241379310345,2.0,1.0,0.5
2020-09-18 00:00:00,19,2,0.1052631578947368,2.0,0.0,0
2020-09-17 00:00:00,18,1,0.0555555555555556,1.0,0.0,0
2020-09-16 00:00:00,15,1,0.0666666666666667,2.0,0.0,0
2020-09-15 00:00:00,10,0,0,,,
2020-09-14 00:00:00,16,1,0.0625,3.0,0.0,0
2020-09-13 00:00:00,4,0,0,1.0,0.0,0
2020-09-12 00:00:00,11,0,0,,,
2020-09-11 00:00:00,17,1,0.0588235294117647,1.0,0.0,0
2020-09-10 00:00:00,34,0,0,1.0,0.0,0
2020-09-09 00:00:00,21,1,0.0476190476190476,1.0,0.0,0
2020-09-08 00:00:00,22,4,0.1818181818181818,3.0,0.0,0
2020-09-07 00:00:00,5,0,0,,,
2020-09-06 00:00:00,3,0,0,1.0,1.0,1
2020-09-05 00:00:00,6,1,0.1666666666666667,,,
2020-09-04 00:00:00,17,0,0,1.0,0.0,0
2020-09-03 00:00:00,29,2,0.0689655172413793,,,
2020-09-02 00:00:00,23,5,0.2173913043478261,1.0,0.0,0
2020-09-01 00:00:00,34,2,0.0588235294117647,1.0,0.0,0
2020-08-31 00:00:00,53,3,0.0566037735849057,1.0,0.0,0
2020-08-30 00:00:00,7,1,0.1428571428571429,,,
2020-08-29 00:00:00,8,1,0.125,,,
2020-08-28 00:00:00,15,1,0.0666666666666667,1.0,0.0,0
2020-08-27 00:00:00,26,1,0.0384615384615385,,,
2020-08-26 00:00:00,30,4,0.1333333333333333,1.0,1.0,1
2020-08-25 00:00:00,63,0,0,,,
2020-08-24 00:00:00,41,2,0.0487804878048781,2.0,0.0,0
2020-08-23 00:00:00,12,3,0.25,2.0,0.0,0
2020-08-22 00:00:00,18,3,0.1666666666666667,1.0,0.0,0
2020-08-21 00:00:00,41,8,0.1951219512195122,3.0,0.0,0
2020-08-20 00:00:00,28,7,0.25,1.0,0.0,0
2020-08-19 00:00:00,32,8,0.25,45.0,0.0,0
2020-08-18 00:00:00,38,9,0.2368421052631579,3.0,0.0,0
2020-08-17 00:00:00,38,5,0.1315789473684211,68.0,4.0,0.0588235294117647
2020-08-16 00:00:00,16,2,0.125,1.0,0.0,0
2020-08-15 00:00:00,6,2,0.3333333333333333,1.0,0.0,0
2020-08-14 00:00:00,20,2,0.1,4.0,0.0,0
2020-08-13 00:00:00,29,3,0.103448275862069,,,
2020-08-12 00:00:00,46,6,0.1304347826086957,3.0,1.0,0.3333333333333333
2020-08-11 00:00:00,29,13,0.4482758620689655,2.0,0.0,0
2020-08-10 00:00:00,31,6,0.1935483870967742,4.0,1.0,0.25
2020-08-09 00:00:00,13,0,0,1.0,1.0,1
2020-08-08 00:00:00,16,2,0.125,1.0,0.0,0
2020-08-07 00:00:00,20,4,0.2,2.0,0.0,0
2020-08-06 00:00:00,27,3,0.1111111111111111,2.0,0.0,0
2020-08-05 00:00:00,43,6,0.1395348837209302,2.0,2.0,1
2020-08-04 00:00:00,26,5,0.1923076923076923,,,
2020-08-03 00:00:00,57,9,0.1578947368421053,1.0,0.0,0
2020-08-02 00:00:00,14,8,0.5714285714285714,,,
2020-08-01 00:00:00,8,3,0.375,,,
2020-07-31 00:00:00,14,2,0.1428571428571429,1.0,0.0,0
2020-07-30 00:00:00,31,5,0.1612903225806452,1.0,0.0,0
2020-07-29 00:00:00,31,3,0.0967741935483871,2.0,0.0,0
2020-07-28 00:00:00,20,5,0.25,4.0,3.0,0.75
2020-07-27 00:00:00,77,12,0.1558441558441559,6.0,0.0,0
2020-07-26 00:00:00,12,2,0.1666666666666667,,,
2020-07-25 00:00:00,32,4,0.125,1.0,0.0,0
2020-07-24 00:00:00,30,13,0.4333333333333334,7.0,0.0,0
2020-07-23 00:00:00,48,15,0.3125,3.0,0.0,0
2020-07-22 00:00:00,54,6,0.1111111111111111,,,
2020-07-21 00:00:00,53,9,0.169811320754717,1.0,0.0,0
2020-07-20 00:00:00,31,8,0.2580645161290323,2.0,0.0,0
2020-07-19 00:00:00,2,0,0,2.0,0.0,0
2020-07-18 00:00:00,5,3,0.6,,,
2020-07-17 00:00:00,16,3,0.1875,3.0,0.0,0
2020-07-16 00:00:00,22,4,0.1818181818181818,2.0,0.0,0
2020-07-15 00:00:00,44,8,0.1818181818181818,7.0,2.0,0.2857142857142857
2020-07-14 00:00:00,46,3,0.0652173913043478,3.0,1.0,0.3333333333333333
2020-07-13 00:00:00,71,8,0.1126760563380282,4.0,2.0,0.5
2020-07-12 00:00:00,3,0,0,1.0,0.0,0
2020-07-11 00:00:00,8,0,0,,,
2020-07-10 00:00:00,17,4,0.2352941176470588,6.0,0.0,0
2020-07-09 00:00:00,32,6,0.1875,1.0,0.0,0
2020-07-08 00:00:00,31,6,0.1935483870967742,6.0,0.0,0
2020-07-07 00:00:00,44,6,0.1363636363636364,2.0,0.0,0
2020-07-06 00:00:00,76,15,0.1973684210526316,3.0,0.0,0
2020-07-05 00:00:00,4,1,0.25,1.0,0.0,0
2020-07-03 00:00:00,3,1,0.3333333333333333,,,
2020-07-02 00:00:00,27,6,0.2222222222222222,5.0,0.0,0
2020-07-01 00:00:00,62,16,0.2580645161290323,,,
2020-06-30 00:00:00,50,8,0.16,2.0,0.0,0
2020-06-29 00:00:00,59,14,0.2372881355932204,1.0,0.0,0
2020-06-28 00:00:00,1,0,0,,,
2020-06-27 00:00:00,4,2,0.5,,,
2020-06-26 00:00:00,20,3,0.15,5.0,0.0,0
2020-06-25 00:00:00,29,12,0.4137931034482759,30.0,0.0,0
2020-06-24 00:00:00,18,3,0.1666666666666667,1.0,0.0,0
2020-06-23 00:00:00,26,3,0.1153846153846154,4.0,0.0,0
2020-06-22 00:00:00,23,4,0.1739130434782609,3.0,1.0,0.3333333333333333
2020-06-21 00:00:00,1,0,0,,,
2020-06-20 00:00:00,5,1,0.2,,,
2020-06-19 00:00:00,9,0,0,3.0,0.0,0
2020-06-18 00:00:00,10,0,0,1.0,0.0,0
2020-06-17 00:00:00,18,1,0.0555555555555556,5.0,0.0,0
2020-06-16 00:00:00,16,1,0.0625,7.0,1.0,0.1428571428571429
2020-06-15 00:00:00,16,0,0,3.0,0.0,0
2020-06-14 00:00:00,2,0,0,,,
2020-06-13 00:00:00,137,1,0.0072992700729927,1.0,0.0,0
2020-06-12 00:00:00,9,0,0,5.0,0.0,0
2020-06-11 00:00:00,10,1,0.1,74.0,0.0,0
2020-06-10 00:00:00,16,0,0,4.0,0.0,0
2020-06-09 00:00:00,34,0,0,108.0,1.0,0.0092592592592593
2020-06-08 00:00:00,19,1,0.0526315789473684,2.0,0.0,0
2020-06-07 00:00:00,5,0,0,2.0,0.0,0
2020-06-06 00:00:00,1,1,1,,,
2020-06-05 00:00:00,11,0,0,4.0,0.0,0
2020-06-04 00:00:00,15,0,0,36.0,0.0,0
2020-06-03 00:00:00,3,0,0,1.0,0.0,0
2020-06-02 00:00:00,13,0,0,41.0,0.0,0
2020-06-01 00:00:00,14,0,0,4.0,0.0,0
2020-05-31 00:00:00,6,1,0.1666666666666667,,,
2020-05-30 00:00:00,3,0,0,,,
2020-05-29 00:00:00,14,0,0,7.0,0.0,0
2020-05-28 00:00:00,18,3,0.1666666666666667,3.0,0.0,0
2020-05-27 00:00:00,11,1,0.0909090909090909,10.0,0.0,0
2020-05-26 00:00:00,13,3,0.2307692307692308,16.0,0.0,0
2020-05-24 00:00:00,1,0,0,1.0,0.0,0
2020-05-23 00:00:00,4,1,0.25,1.0,0.0,0
2020-05-22 00:00:00,8,0,0,20.0,0.0,0
2020-05-21 00:00:00,6,1,0.1666666666666667,17.0,0.0,0
2020-05-20 00:00:00,3,0,0,23.0,0.0,0
2020-05-19 00:00:00,10,1,0.1,14.0,0.0,0
2020-05-18 00:00:00,8,0,0,20.0,0.0,0
2020-05-17 00:00:00,2,0,0,1.0,0.0,0
2020-05-16 00:00:00,1,0,0,,,
2020-05-15 00:00:00,7,0,0,2.0,0.0,0
2020-05-14 00:00:00,4,0,0,3.0,0.0,0
2020-05-13 00:00:00,7,0,0,1.0,0.0,0
2020-05-12 00:00:00,7,0,0,6.0,0.0,0
2020-05-11 00:00:00,5,0,0,3.0,0.0,0
2020-05-10 00:00:00,3,0,0,,,
2020-05-09 00:00:00,3,0,0,,,
2020-05-08 00:00:00,7,0,0,6.0,0.0,0
2020-05-07 00:00:00,5,0,0,2.0,0.0,0
2020-05-06 00:00:00,12,0,0,3.0,0.0,0
2020-05-05 00:00:00,17,0,0,8.0,0.0,0
2020-05-04 00:00:00,12,0,0,2.0,0.0,0
2020-05-03 00:00:00,1,0,0,1.0,0.0,0
2020-05-02 00:00:00,3,0,0,,,
2020-05-01 00:00:00,11,1,0.0909090909090909,4.0,0.0,0
2020-04-30 00:00:00,7,0,0,3.0,0.0,0
2020-04-29 00:00:00,22,1,0.0454545454545455,4.0,0.0,0
2020-04-28 00:00:00,10,1,0.1,2.0,0.0,0
2020-04-27 00:00:00,17,0,0,,,
2020-04-26 00:00:00,2,0,0,,,
2020-04-25 00:00:00,3,1,0.3333333333333333,,,
2020-04-24 00:00:00,7,0,0,,,
2020-04-23 00:00:00,6,0,0,,,
2020-04-22 00:00:00,7,0,0,,,
2020-04-21 00:00:00,2,0,0,,,
2020-04-20 00:00:00,5,3,0.6,,,
2020-04-19 00:00:00,3,0,0,,,
2020-04-17 00:00:00,4,0,0,,,
2020-04-16 00:00:00,6,0,0,,,
2020-04-15 00:00:00,11,0,0,,,
2020-04-13 00:00:00,1,0,0,,,
2020-04-11 00:00:00,1,0,0,,,
2020-04-10 00:00:00,2,0,0,,,
2020-04-09 00:00:00,2,0,0,,,
2020-04-08 00:00:00,4,0,0,,,
2020-04-07 00:00:00,8,0,0,,,
2020-04-06 00:00:00,6,0,0,,,
2020-04-04 00:00:00,2,0,0,,,
2020-04-03 00:00:00,2,0,0,,,
2020-04-02 00:00:00,5,0,0,,,
2020-04-01 00:00:00,11,0,0,,,
2020-03-31 00:00:00,10,0,0,,,
2020-03-30 00:00:00,8,0,0,,,
2020-03-29 00:00:00,2,0,0,,,
2020-03-27 00:00:00,7,0,0,,,
2020-03-26 00:00:00,5,0,0,,,
2020-03-25 00:00:00,3,0,0,,,
2020-03-24 00:00:00,7,0,0,,,
2020-03-23 00:00:00,6,0,0,,,
2020-03-21 00:00:00,2,0,0,,,
2020-03-20 00:00:00,5,0,0,,,
2020-03-19 00:00:00,3,0,0,,,
2020-03-18 00:00:00,3,0,0,,,
2020-03-17 00:00:00,4,0,0,,,
2020-03-16 00:00:00,4,0,0,,,
2020-03-14 00:00:00,3,0,0,,,
2020-03-13 00:00:00,1,0,0,,,
2020-03-12 00:00:00,3,0,0,,,
2020-03-10 00:00:00,1,0,0,,,
