date,pcr_tests_PINAL,pcr_pos_tests_PINAL,pcr_positivity_PINAL,ser_tests_PINAL,ser_pos_tests_PINAL,ser_positivity_PINAL
2021-02-09 00:00:00,2870,184,0.0641114982578397,88.0,40.0,0.4545454545454546
2021-02-08 00:00:00,2755,203,0.0736842105263158,83.0,41.0,0.4939759036144578
2021-02-07 00:00:00,863,94,0.1089223638470452,7.0,5.0,0.7142857142857144
2021-02-06 00:00:00,1012,120,0.1185770750988142,49.0,24.0,0.489795918367347
2021-02-05 00:00:00,2526,184,0.0728424386381631,81.0,40.0,0.4938271604938272
2021-02-04 00:00:00,2855,192,0.0672504378283713,102.0,41.0,0.4019607843137255
2021-02-03 00:00:00,3258,246,0.0755064456721915,97.0,31.0,0.3195876288659794
2021-02-02 00:00:00,2302,238,0.103388357949609,82.0,39.0,0.475609756097561
2021-02-01 00:00:00,2692,339,0.1259286775631501,101.0,57.0,0.5643564356435644
2021-01-31 00:00:00,1220,195,0.1598360655737705,11.0,6.0,0.5454545454545454
2021-01-30 00:00:00,1281,209,0.1631537861046058,135.0,49.0,0.362962962962963
2021-01-29 00:00:00,2047,313,0.1529066927210552,81.0,38.0,0.4691358024691358
2021-01-28 00:00:00,3040,345,0.1134868421052632,100.0,59.0,0.59
2021-01-27 00:00:00,3359,371,0.1104495385531408,78.0,27.0,0.3461538461538462
2021-01-26 00:00:00,3361,387,0.1151443022909848,83.0,50.0,0.602409638554217
2021-01-25 00:00:00,3224,410,0.1271712158808933,75.0,30.0,0.4
2021-01-24 00:00:00,1222,222,0.1816693944353519,62.0,29.0,0.467741935483871
2021-01-23 00:00:00,1719,347,0.2018615474112856,67.0,24.0,0.3582089552238806
2021-01-22 00:00:00,3397,505,0.1486605828672358,106.0,44.0,0.4150943396226416
2021-01-21 00:00:00,4578,591,0.1290956749672346,90.0,36.0,0.4
2021-01-20 00:00:00,5661,965,0.1704645822292881,74.0,25.0,0.3378378378378379
2021-01-19 00:00:00,3906,685,0.1753712237583206,155.0,63.0,0.4064516129032258
2021-01-18 00:00:00,3419,554,0.1620356829482305,68.0,21.0,0.3088235294117647
2021-01-17 00:00:00,1623,272,0.1675908810844116,27.0,11.0,0.4074074074074074
2021-01-16 00:00:00,1944,398,0.2047325102880659,24.0,7.0,0.2916666666666667
2021-01-15 00:00:00,3208,589,0.1836034912718205,102.0,34.0,0.3333333333333333
2021-01-14 00:00:00,3419,525,0.1535536706639368,89.0,22.0,0.2471910112359551
2021-01-13 00:00:00,3049,540,0.177107248278124,71.0,24.0,0.3380281690140845
2021-01-12 00:00:00,3454,611,0.1768963520555877,106.0,43.0,0.4056603773584906
2021-01-11 00:00:00,4149,683,0.1646179802362015,73.0,33.0,0.452054794520548
2021-01-10 00:00:00,1753,342,0.195094124358243,10.0,3.0,0.3
2021-01-09 00:00:00,2247,439,0.1953716065865599,28.0,13.0,0.4642857142857144
2021-01-08 00:00:00,3767,673,0.1786567560392886,118.0,34.0,0.288135593220339
2021-01-07 00:00:00,4221,739,0.1750769959725184,87.0,33.0,0.3793103448275862
2021-01-06 00:00:00,3355,729,0.2172876304023845,110.0,42.0,0.3818181818181819
2021-01-05 00:00:00,3344,762,0.2278708133971292,101.0,38.0,0.3762376237623763
2021-01-04 00:00:00,4211,901,0.2139634291142247,75.0,25.0,0.3333333333333333
2021-01-03 00:00:00,1810,461,0.2546961325966851,34.0,11.0,0.3235294117647059
2021-01-02 00:00:00,2156,555,0.2574211502782932,22.0,8.0,0.3636363636363637
2021-01-01 00:00:00,1669,384,0.2300778909526663,13.0,1.0,0.0769230769230769
2020-12-31 00:00:00,3136,600,0.1913265306122449,49.0,13.0,0.2653061224489796
2020-12-30 00:00:00,3764,769,0.2043039319872476,77.0,17.0,0.2207792207792208
2020-12-29 00:00:00,3585,829,0.2312412831241283,123.0,34.0,0.2764227642276423
2020-12-28 00:00:00,3829,841,0.2196395925829198,92.0,24.0,0.2608695652173913
2020-12-27 00:00:00,1797,429,0.2387312186978297,10.0,2.0,0.2
2020-12-26 00:00:00,1465,357,0.2436860068259386,29.0,7.0,0.2413793103448276
2020-12-25 00:00:00,326,92,0.2822085889570552,5.0,1.0,0.2
2020-12-24 00:00:00,1599,282,0.176360225140713,40.0,11.0,0.275
2020-12-23 00:00:00,2924,521,0.1781805745554036,77.0,22.0,0.2857142857142857
2020-12-22 00:00:00,3780,617,0.1632275132275132,103.0,21.0,0.2038834951456311
2020-12-21 00:00:00,4031,615,0.1525676010915406,90.0,32.0,0.3555555555555556
2020-12-20 00:00:00,1552,251,0.1617268041237114,15.0,2.0,0.1333333333333333
2020-12-19 00:00:00,2105,425,0.2019002375296912,16.0,5.0,0.3125
2020-12-18 00:00:00,3269,635,0.194249005812175,57.0,18.0,0.3157894736842105
2020-12-17 00:00:00,3366,585,0.1737967914438503,103.0,32.0,0.3106796116504854
2020-12-16 00:00:00,3714,529,0.1424340333871836,136.0,26.0,0.1911764705882353
2020-12-15 00:00:00,2767,324,0.1170943259848211,54.0,17.0,0.3148148148148149
2020-12-14 00:00:00,3524,503,0.1427355278093076,86.0,15.0,0.1744186046511628
2020-12-13 00:00:00,1337,286,0.2139117427075542,15.0,4.0,0.2666666666666667
2020-12-12 00:00:00,1141,287,0.2515337423312884,79.0,15.0,0.189873417721519
2020-12-11 00:00:00,3261,490,0.1502606562404171,51.0,15.0,0.2941176470588236
2020-12-10 00:00:00,2409,435,0.1805728518057285,73.0,11.0,0.1506849315068493
2020-12-09 00:00:00,2877,592,0.2057698992005561,79.0,24.0,0.3037974683544304
2020-12-08 00:00:00,3869,566,0.1462910312742311,99.0,16.0,0.1616161616161616
2020-12-07 00:00:00,3312,531,0.1603260869565217,66.0,12.0,0.1818181818181818
2020-12-06 00:00:00,798,172,0.2155388471177945,30.0,4.0,0.1333333333333333
2020-12-05 00:00:00,1544,252,0.1632124352331606,24.0,5.0,0.2083333333333334
2020-12-04 00:00:00,2282,378,0.1656441717791411,56.0,14.0,0.25
2020-12-03 00:00:00,3069,523,0.1704138155751059,102.0,25.0,0.2450980392156863
2020-12-02 00:00:00,3282,492,0.149908592321755,101.0,21.0,0.2079207920792079
2020-12-01 00:00:00,3595,528,0.1468706536856745,162.0,31.0,0.191358024691358
2020-11-30 00:00:00,3032,452,0.1490765171503958,141.0,16.0,0.1134751773049645
2020-11-29 00:00:00,1453,276,0.1899518238128011,67.0,6.0,0.0895522388059702
2020-11-28 00:00:00,1512,287,0.1898148148148148,132.0,10.0,0.0757575757575758
2020-11-27 00:00:00,1571,234,0.1489497135582432,94.0,9.0,0.0957446808510638
2020-11-26 00:00:00,689,118,0.1712626995645864,12.0,2.0,0.1666666666666667
2020-11-25 00:00:00,2619,339,0.1294387170675831,97.0,12.0,0.1237113402061856
2020-11-24 00:00:00,2864,339,0.1183659217877095,102.0,13.0,0.1274509803921569
2020-11-23 00:00:00,2877,392,0.1362530413625304,83.0,11.0,0.1325301204819277
2020-11-22 00:00:00,1235,164,0.1327935222672065,48.0,7.0,0.1458333333333334
2020-11-21 00:00:00,1679,188,0.1119714115544967,78.0,5.0,0.0641025641025641
2020-11-20 00:00:00,2759,298,0.1080101486045669,137.0,21.0,0.1532846715328467
2020-11-19 00:00:00,2789,305,0.1093581929006813,61.0,11.0,0.180327868852459
2020-11-18 00:00:00,2548,300,0.1177394034536892,99.0,19.0,0.1919191919191919
2020-11-17 00:00:00,2743,316,0.1152023332118119,120.0,16.0,0.1333333333333333
2020-11-16 00:00:00,3069,268,0.0873248615184099,119.0,10.0,0.0840336134453782
2020-11-15 00:00:00,911,116,0.1273326015367728,73.0,2.0,0.0273972602739726
2020-11-14 00:00:00,1299,189,0.1454965357967668,125.0,10.0,0.08
2020-11-13 00:00:00,2236,220,0.0983899821109124,184.0,17.0,0.0923913043478261
2020-11-12 00:00:00,1986,211,0.1062437059415911,92.0,11.0,0.1195652173913044
2020-11-11 00:00:00,1854,184,0.0992448759439051,105.0,7.0,0.0666666666666667
2020-11-10 00:00:00,2143,182,0.0849276714885674,94.0,9.0,0.0957446808510638
2020-11-09 00:00:00,2235,181,0.0809843400447427,143.0,11.0,0.0769230769230769
2020-11-08 00:00:00,1070,117,0.1093457943925234,76.0,5.0,0.0657894736842105
2020-11-07 00:00:00,1033,133,0.1287512100677638,78.0,3.0,0.0384615384615385
2020-11-06 00:00:00,2100,148,0.0704761904761905,121.0,15.0,0.1239669421487603
2020-11-05 00:00:00,1803,135,0.0748752079866889,71.0,11.0,0.1549295774647887
2020-11-04 00:00:00,2031,175,0.086164451009355,81.0,14.0,0.1728395061728395
2020-11-03 00:00:00,1939,154,0.0794223826714802,118.0,16.0,0.1355932203389831
2020-11-02 00:00:00,2232,150,0.0672043010752688,136.0,9.0,0.0661764705882353
2020-11-01 00:00:00,786,81,0.1030534351145038,67.0,2.0,0.0298507462686567
2020-10-31 00:00:00,825,100,0.1212121212121212,125.0,8.0,0.064
2020-10-30 00:00:00,1660,119,0.0716867469879518,130.0,8.0,0.0615384615384615
2020-10-29 00:00:00,1882,103,0.0547290116896918,89.0,2.0,0.0224719101123596
2020-10-28 00:00:00,1976,109,0.0551619433198381,81.0,9.0,0.1111111111111111
2020-10-27 00:00:00,2022,88,0.0435212660731949,131.0,15.0,0.1145038167938931
2020-10-26 00:00:00,1830,113,0.0617486338797814,114.0,10.0,0.087719298245614
2020-10-25 00:00:00,552,56,0.1014492753623189,66.0,1.0,0.0151515151515152
2020-10-24 00:00:00,751,68,0.0905459387483356,98.0,5.0,0.0510204081632653
2020-10-23 00:00:00,1323,78,0.0589569160997732,198.0,14.0,0.0707070707070707
2020-10-22 00:00:00,1636,97,0.0592909535452323,104.0,5.0,0.0480769230769231
2020-10-21 00:00:00,1691,70,0.0413956238911886,58.0,9.0,0.1551724137931035
2020-10-20 00:00:00,1885,84,0.0445623342175066,113.0,12.0,0.1061946902654867
2020-10-19 00:00:00,1536,78,0.05078125,173.0,12.0,0.069364161849711
2020-10-18 00:00:00,555,33,0.0594594594594595,76.0,4.0,0.0526315789473684
2020-10-17 00:00:00,677,41,0.0605612998522895,129.0,4.0,0.0310077519379845
2020-10-16 00:00:00,1495,70,0.0468227424749164,109.0,9.0,0.0825688073394496
2020-10-15 00:00:00,1498,83,0.0554072096128171,96.0,21.0,0.21875
2020-10-14 00:00:00,1653,74,0.044767090139141,79.0,4.0,0.0506329113924051
2020-10-13 00:00:00,1615,58,0.0359133126934985,121.0,16.0,0.1322314049586777
2020-10-12 00:00:00,1536,64,0.0416666666666667,168.0,10.0,0.0595238095238095
2020-10-11 00:00:00,567,53,0.0934744268077601,73.0,4.0,0.0547945205479452
2020-10-10 00:00:00,572,35,0.0611888111888112,75.0,5.0,0.0666666666666667
2020-10-09 00:00:00,1005,67,0.0666666666666667,149.0,10.0,0.0671140939597316
2020-10-08 00:00:00,1810,63,0.0348066298342541,92.0,8.0,0.0869565217391304
2020-10-07 00:00:00,1249,47,0.0376301040832666,70.0,5.0,0.0714285714285714
2020-10-06 00:00:00,1398,65,0.0464949928469242,109.0,8.0,0.073394495412844
2020-10-05 00:00:00,1475,45,0.0305084745762712,126.0,5.0,0.0396825396825397
2020-10-04 00:00:00,516,28,0.0542635658914729,75.0,5.0,0.0666666666666667
2020-10-03 00:00:00,646,30,0.0464396284829721,93.0,6.0,0.0645161290322581
2020-10-02 00:00:00,1072,42,0.0391791044776119,119.0,5.0,0.0420168067226891
2020-10-01 00:00:00,1256,36,0.0286624203821656,81.0,16.0,0.1975308641975309
2020-09-30 00:00:00,1234,41,0.03322528363047,88.0,13.0,0.1477272727272727
2020-09-29 00:00:00,1144,29,0.0253496503496503,118.0,20.0,0.1694915254237288
2020-09-28 00:00:00,1382,48,0.0347322720694645,179.0,18.0,0.1005586592178771
2020-09-27 00:00:00,396,20,0.0505050505050505,59.0,5.0,0.0847457627118644
2020-09-26 00:00:00,489,21,0.0429447852760736,133.0,11.0,0.0827067669172932
2020-09-25 00:00:00,1148,49,0.0426829268292683,135.0,9.0,0.0666666666666667
2020-09-24 00:00:00,1419,36,0.025369978858351,79.0,5.0,0.0632911392405063
2020-09-23 00:00:00,962,46,0.0478170478170478,88.0,6.0,0.0681818181818182
2020-09-22 00:00:00,1009,41,0.0406342913776016,143.0,11.0,0.0769230769230769
2020-09-21 00:00:00,975,38,0.038974358974359,120.0,13.0,0.1083333333333333
2020-09-20 00:00:00,525,21,0.04,56.0,4.0,0.0714285714285714
2020-09-19 00:00:00,551,17,0.0308529945553539,78.0,12.0,0.1538461538461539
2020-09-18 00:00:00,757,24,0.0317040951122853,139.0,11.0,0.079136690647482
2020-09-17 00:00:00,1060,31,0.0292452830188679,53.0,9.0,0.169811320754717
2020-09-16 00:00:00,1198,24,0.0200333889816361,53.0,3.0,0.0566037735849057
2020-09-15 00:00:00,1194,37,0.0309882747068677,109.0,8.0,0.073394495412844
2020-09-14 00:00:00,1061,27,0.0254476908576814,103.0,9.0,0.087378640776699
2020-09-13 00:00:00,300,11,0.0366666666666667,54.0,0.0,0
2020-09-12 00:00:00,345,11,0.0318840579710145,88.0,5.0,0.0568181818181818
2020-09-11 00:00:00,706,23,0.0325779036827195,125.0,6.0,0.048
2020-09-10 00:00:00,661,19,0.0287443267776097,55.0,7.0,0.1272727272727273
2020-09-09 00:00:00,789,26,0.0329531051964512,52.0,8.0,0.1538461538461539
2020-09-08 00:00:00,768,18,0.0234375,83.0,13.0,0.1566265060240964
2020-09-07 00:00:00,330,10,0.0303030303030303,68.0,2.0,0.0294117647058824
2020-09-06 00:00:00,288,16,0.0555555555555556,88.0,2.0,0.0227272727272727
2020-09-05 00:00:00,259,7,0.027027027027027,67.0,2.0,0.0298507462686567
2020-09-04 00:00:00,780,18,0.0230769230769231,77.0,8.0,0.1038961038961039
2020-09-03 00:00:00,849,24,0.0282685512367491,47.0,3.0,0.0638297872340426
2020-09-02 00:00:00,1070,12,0.011214953271028,68.0,10.0,0.1470588235294118
2020-09-01 00:00:00,1178,19,0.0161290322580645,114.0,16.0,0.1403508771929825
2020-08-31 00:00:00,981,25,0.0254841997961264,172.0,12.0,0.0697674418604651
2020-08-30 00:00:00,269,14,0.0520446096654275,80.0,4.0,0.05
2020-08-29 00:00:00,280,11,0.0392857142857143,90.0,11.0,0.1222222222222222
2020-08-28 00:00:00,890,25,0.0280898876404494,114.0,16.0,0.1403508771929825
2020-08-27 00:00:00,2668,88,0.0329835082458771,71.0,20.0,0.2816901408450705
2020-08-26 00:00:00,3155,20,0.0063391442155309,89.0,10.0,0.1123595505617978
2020-08-25 00:00:00,3494,38,0.0108757870635375,113.0,11.0,0.0973451327433628
2020-08-24 00:00:00,3234,207,0.0640074211502783,118.0,10.0,0.0847457627118644
2020-08-23 00:00:00,464,13,0.0280172413793103,59.0,3.0,0.0508474576271187
2020-08-22 00:00:00,396,12,0.0303030303030303,98.0,8.0,0.0816326530612245
2020-08-21 00:00:00,1889,34,0.0179989412387507,137.0,12.0,0.0875912408759124
2020-08-20 00:00:00,1354,33,0.0243722304283604,80.0,11.0,0.1375
2020-08-19 00:00:00,1668,54,0.0323741007194245,60.0,7.0,0.1166666666666667
2020-08-18 00:00:00,986,38,0.0385395537525355,114.0,10.0,0.087719298245614
2020-08-17 00:00:00,872,49,0.0561926605504587,140.0,19.0,0.1357142857142857
2020-08-16 00:00:00,482,21,0.0435684647302905,57.0,6.0,0.1052631578947368
2020-08-15 00:00:00,477,34,0.0712788259958071,74.0,7.0,0.0945945945945946
2020-08-14 00:00:00,853,39,0.0457209847596718,138.0,15.0,0.108695652173913
2020-08-13 00:00:00,910,51,0.056043956043956,112.0,27.0,0.2410714285714286
2020-08-12 00:00:00,878,40,0.0455580865603645,86.0,15.0,0.1744186046511628
2020-08-11 00:00:00,881,45,0.0510783200908059,128.0,23.0,0.1796875
2020-08-10 00:00:00,931,47,0.0504833512352309,143.0,19.0,0.1328671328671329
2020-08-09 00:00:00,430,22,0.0511627906976744,56.0,1.0,0.0178571428571429
2020-08-08 00:00:00,434,33,0.076036866359447,60.0,4.0,0.0666666666666667
2020-08-07 00:00:00,857,48,0.0560093348891482,141.0,16.0,0.1134751773049645
2020-08-06 00:00:00,870,43,0.0494252873563218,125.0,17.0,0.136
2020-08-05 00:00:00,1071,63,0.0588235294117647,86.0,13.0,0.1511627906976744
2020-08-04 00:00:00,1204,50,0.0415282392026578,154.0,12.0,0.0779220779220779
2020-08-03 00:00:00,910,77,0.0846153846153846,166.0,20.0,0.1204819277108434
2020-08-02 00:00:00,386,33,0.0854922279792746,61.0,3.0,0.0491803278688525
2020-08-01 00:00:00,394,40,0.1015228426395939,75.0,6.0,0.08
2020-07-31 00:00:00,932,49,0.0525751072961373,188.0,27.0,0.1436170212765958
2020-07-30 00:00:00,1010,73,0.0722772277227723,132.0,16.0,0.1212121212121212
2020-07-29 00:00:00,1002,59,0.0588822355289421,172.0,25.0,0.1453488372093023
2020-07-28 00:00:00,1235,84,0.0680161943319838,136.0,17.0,0.125
2020-07-27 00:00:00,1718,106,0.0616996507566938,207.0,19.0,0.0917874396135266
2020-07-26 00:00:00,398,45,0.1130653266331658,55.0,4.0,0.0727272727272727
2020-07-25 00:00:00,654,67,0.1024464831804281,65.0,7.0,0.1076923076923077
2020-07-24 00:00:00,1202,74,0.0615640599001664,173.0,17.0,0.0982658959537572
2020-07-23 00:00:00,991,91,0.0918264379414733,157.0,6.0,0.0382165605095541
2020-07-22 00:00:00,1036,93,0.0897683397683398,108.0,8.0,0.0740740740740741
2020-07-21 00:00:00,1365,86,0.063003663003663,177.0,22.0,0.1242937853107345
2020-07-20 00:00:00,1511,111,0.0734612839179352,190.0,27.0,0.1421052631578947
2020-07-19 00:00:00,338,39,0.1153846153846154,60.0,1.0,0.0166666666666667
2020-07-18 00:00:00,885,107,0.1209039548022599,100.0,4.0,0.04
2020-07-17 00:00:00,1202,138,0.1148086522462562,170.0,17.0,0.1
2020-07-16 00:00:00,1440,137,0.0951388888888889,136.0,15.0,0.1102941176470588
2020-07-15 00:00:00,1785,159,0.0890756302521008,123.0,15.0,0.1219512195121951
2020-07-14 00:00:00,1898,209,0.1101159114857745,185.0,18.0,0.0972972972972973
2020-07-13 00:00:00,1286,200,0.1555209953343702,182.0,8.0,0.043956043956044
2020-07-12 00:00:00,516,84,0.1627906976744186,58.0,3.0,0.0517241379310345
2020-07-11 00:00:00,800,120,0.15,125.0,7.0,0.056
2020-07-10 00:00:00,1539,201,0.1306042884990253,180.0,12.0,0.0666666666666667
2020-07-09 00:00:00,1586,232,0.1462799495586381,140.0,6.0,0.0428571428571429
2020-07-08 00:00:00,1561,252,0.1614349775784753,158.0,8.0,0.0506329113924051
2020-07-07 00:00:00,2001,237,0.1184407796101949,204.0,14.0,0.0686274509803922
2020-07-06 00:00:00,1475,251,0.1701694915254238,181.0,5.0,0.0276243093922652
2020-07-05 00:00:00,414,90,0.2173913043478261,31.0,0.0,0
2020-07-04 00:00:00,528,109,0.206439393939394,49.0,2.0,0.0408163265306122
2020-07-03 00:00:00,1393,195,0.1399856424982053,76.0,2.0,0.0263157894736842
2020-07-02 00:00:00,2207,284,0.1286814680561849,172.0,16.0,0.0930232558139535
2020-07-01 00:00:00,1740,249,0.1431034482758621,185.0,5.0,0.027027027027027
2020-06-30 00:00:00,1661,267,0.160746538229982,182.0,8.0,0.043956043956044
2020-06-29 00:00:00,1321,269,0.2036336109008327,269.0,14.0,0.0520446096654275
2020-06-28 00:00:00,450,92,0.2044444444444445,76.0,1.0,0.0131578947368421
2020-06-27 00:00:00,671,133,0.1982116244411326,92.0,3.0,0.0326086956521739
2020-06-26 00:00:00,1063,170,0.1599247412982126,257.0,7.0,0.0272373540856031
2020-06-25 00:00:00,1146,189,0.1649214659685864,211.0,11.0,0.0521327014218009
2020-06-24 00:00:00,1732,209,0.1206697459584296,226.0,9.0,0.0398230088495575
2020-06-23 00:00:00,2163,230,0.106333795654184,270.0,24.0,0.0888888888888889
2020-06-22 00:00:00,1421,212,0.1491907107670655,259.0,5.0,0.0193050193050193
2020-06-21 00:00:00,474,89,0.1877637130801688,92.0,0.0,0
2020-06-20 00:00:00,697,107,0.1535150645624103,93.0,9.0,0.0967741935483871
2020-06-19 00:00:00,1655,171,0.1033232628398792,227.0,10.0,0.0440528634361234
2020-06-18 00:00:00,1216,169,0.1389802631578948,192.0,7.0,0.0364583333333333
2020-06-17 00:00:00,981,168,0.1712538226299694,165.0,6.0,0.0363636363636364
2020-06-16 00:00:00,1225,173,0.1412244897959184,316.0,5.0,0.0158227848101266
2020-06-15 00:00:00,783,149,0.1902937420178799,230.0,3.0,0.0130434782608696
2020-06-14 00:00:00,363,59,0.162534435261708,59.0,2.0,0.0338983050847458
2020-06-13 00:00:00,383,59,0.1540469973890339,95.0,1.0,0.0105263157894737
2020-06-12 00:00:00,832,132,0.1586538461538462,224.0,6.0,0.0267857142857143
2020-06-11 00:00:00,727,89,0.1224209078404402,216.0,8.0,0.037037037037037
2020-06-10 00:00:00,1206,91,0.0754560530679934,414.0,13.0,0.0314009661835749
2020-06-09 00:00:00,1723,183,0.106210098665119,325.0,6.0,0.0184615384615385
2020-06-08 00:00:00,823,87,0.1057108140947752,219.0,11.0,0.0502283105022831
2020-06-07 00:00:00,218,20,0.0917431192660551,68.0,1.0,0.0147058823529412
2020-06-06 00:00:00,321,29,0.0903426791277259,95.0,3.0,0.0315789473684211
2020-06-05 00:00:00,988,67,0.0678137651821862,211.0,16.0,0.0758293838862559
2020-06-04 00:00:00,974,46,0.0472279260780287,187.0,6.0,0.0320855614973262
2020-06-03 00:00:00,546,48,0.0879120879120879,191.0,6.0,0.031413612565445
2020-06-02 00:00:00,537,66,0.1229050279329609,244.0,4.0,0.0163934426229508
2020-06-01 00:00:00,636,38,0.059748427672956,286.0,4.0,0.013986013986014
2020-05-31 00:00:00,208,20,0.0961538461538462,74.0,2.0,0.027027027027027
2020-05-30 00:00:00,377,18,0.0477453580901857,149.0,0.0,0
2020-05-29 00:00:00,601,41,0.0682196339434276,334.0,31.0,0.092814371257485
2020-05-28 00:00:00,471,31,0.0658174097664544,208.0,9.0,0.0432692307692308
2020-05-27 00:00:00,441,18,0.0408163265306122,194.0,3.0,0.0154639175257732
2020-05-26 00:00:00,410,38,0.0926829268292683,225.0,2.0,0.0088888888888889
2020-05-25 00:00:00,160,7,0.04375,60.0,0.0,0
2020-05-24 00:00:00,186,12,0.0645161290322581,66.0,1.0,0.0151515151515152
2020-05-23 00:00:00,305,14,0.0459016393442623,171.0,2.0,0.0116959064327485
2020-05-22 00:00:00,304,8,0.0263157894736842,203.0,3.0,0.0147783251231527
2020-05-21 00:00:00,297,18,0.0606060606060606,234.0,6.0,0.0256410256410256
2020-05-20 00:00:00,249,15,0.0602409638554217,210.0,6.0,0.0285714285714286
2020-05-19 00:00:00,349,23,0.0659025787965616,277.0,3.0,0.0108303249097473
2020-05-18 00:00:00,402,18,0.0447761194029851,303.0,6.0,0.0198019801980198
2020-05-17 00:00:00,210,1,0.0047619047619048,132.0,2.0,0.0151515151515152
2020-05-16 00:00:00,407,10,0.0245700245700246,130.0,2.0,0.0153846153846154
2020-05-15 00:00:00,377,17,0.0450928381962865,274.0,12.0,0.0437956204379562
2020-05-14 00:00:00,317,22,0.0694006309148265,227.0,5.0,0.0220264317180617
2020-05-13 00:00:00,309,18,0.058252427184466,376.0,16.0,0.0425531914893617
2020-05-12 00:00:00,366,16,0.0437158469945355,322.0,2.0,0.0062111801242236
2020-05-11 00:00:00,565,28,0.0495575221238938,404.0,5.0,0.0123762376237624
2020-05-10 00:00:00,117,3,0.0256410256410256,44.0,1.0,0.0227272727272727
2020-05-09 00:00:00,254,8,0.031496062992126,60.0,1.0,0.0166666666666667
2020-05-08 00:00:00,336,20,0.0595238095238095,377.0,9.0,0.0238726790450928
2020-05-07 00:00:00,297,17,0.0572390572390572,326.0,7.0,0.0214723926380368
2020-05-06 00:00:00,243,17,0.0699588477366255,320.0,7.0,0.021875
2020-05-05 00:00:00,322,22,0.0683229813664596,333.0,21.0,0.0630630630630631
2020-05-04 00:00:00,325,32,0.0984615384615385,349.0,5.0,0.0143266475644699
2020-05-03 00:00:00,82,1,0.0121951219512195,25.0,2.0,0.08
2020-05-02 00:00:00,213,9,0.0422535211267606,34.0,1.0,0.0294117647058824
2020-05-01 00:00:00,286,16,0.0559440559440559,274.0,4.0,0.0145985401459854
2020-04-30 00:00:00,253,21,0.08300395256917,180.0,5.0,0.0277777777777778
2020-04-29 00:00:00,213,15,0.0704225352112676,159.0,3.0,0.0188679245283019
2020-04-28 00:00:00,230,13,0.0565217391304348,119.0,4.0,0.0336134453781513
2020-04-27 00:00:00,220,31,0.1409090909090909,102.0,5.0,0.0490196078431373
2020-04-26 00:00:00,48,6,0.125,1.0,0.0,0
2020-04-25 00:00:00,76,8,0.1052631578947368,1.0,0.0,0
2020-04-24 00:00:00,161,16,0.0993788819875776,15.0,0.0,0
2020-04-23 00:00:00,157,12,0.0764331210191083,21.0,1.0,0.0476190476190476
2020-04-22 00:00:00,124,12,0.0967741935483871,,,
2020-04-21 00:00:00,154,11,0.0714285714285714,,,
2020-04-20 00:00:00,166,22,0.1325301204819277,,,
2020-04-19 00:00:00,101,6,0.0594059405940594,,,
