date,pcr_tests_GILA,pcr_pos_tests_GILA,pcr_positivity_GILA,ser_tests_GILA,ser_pos_tests_GILA,ser_positivity_GILA
2021-01-09 00:00:00,57,12,0.2105263157894737,3.0,2.0,0.6666666666666666
2021-01-08 00:00:00,217,49,0.2258064516129032,1.0,1.0,1
2021-01-07 00:00:00,148,25,0.1689189189189189,12.0,4.0,0.3333333333333333
2021-01-06 00:00:00,201,48,0.2388059701492538,5.0,0.0,0
2021-01-05 00:00:00,168,35,0.2083333333333334,5.0,2.0,0.4
2021-01-04 00:00:00,162,31,0.191358024691358,7.0,2.0,0.2857142857142857
2021-01-03 00:00:00,58,14,0.2413793103448276,1.0,0.0,0
2021-01-02 00:00:00,70,20,0.2857142857142857,1.0,1.0,1
2021-01-01 00:00:00,119,29,0.2436974789915967,,,
2020-12-31 00:00:00,89,22,0.2471910112359551,3.0,0.0,0
2020-12-30 00:00:00,93,29,0.3118279569892473,1.0,0.0,0
2020-12-29 00:00:00,88,20,0.2272727272727273,5.0,0.0,0
2020-12-28 00:00:00,180,38,0.2111111111111111,3.0,1.0,0.3333333333333333
2020-12-27 00:00:00,51,13,0.2549019607843137,3.0,0.0,0
2020-12-26 00:00:00,59,6,0.1016949152542373,,,
2020-12-25 00:00:00,15,3,0.2,,,
2020-12-24 00:00:00,51,13,0.2549019607843137,1.0,0.0,0
2020-12-23 00:00:00,127,27,0.2125984251968504,5.0,2.0,0.4
2020-12-22 00:00:00,124,32,0.2580645161290323,3.0,1.0,0.3333333333333333
2020-12-21 00:00:00,148,34,0.2297297297297298,2.0,0.0,0
2020-12-20 00:00:00,45,9,0.2,1.0,1.0,1
2020-12-19 00:00:00,57,15,0.2631578947368421,1.0,0.0,0
2020-12-18 00:00:00,125,14,0.112,3.0,0.0,0
2020-12-17 00:00:00,151,26,0.1721854304635762,11.0,1.0,0.0909090909090909
2020-12-16 00:00:00,127,23,0.1811023622047244,4.0,1.0,0.25
2020-12-15 00:00:00,109,6,0.055045871559633,3.0,0.0,0
2020-12-14 00:00:00,228,28,0.1228070175438597,1.0,0.0,0
2020-12-13 00:00:00,50,8,0.16,,,
2020-12-12 00:00:00,42,5,0.1190476190476191,,,
2020-12-11 00:00:00,93,21,0.2258064516129032,3.0,0.0,0
2020-12-10 00:00:00,322,32,0.0993788819875776,3.0,1.0,0.3333333333333333
2020-12-09 00:00:00,129,13,0.1007751937984496,,,
2020-12-08 00:00:00,153,25,0.1633986928104575,8.0,1.0,0.125
2020-12-07 00:00:00,288,31,0.1076388888888889,26.0,3.0,0.1153846153846154
2020-12-06 00:00:00,41,8,0.1951219512195122,,,
2020-12-05 00:00:00,37,8,0.2162162162162162,,,
2020-12-04 00:00:00,183,35,0.1912568306010929,4.0,1.0,0.25
2020-12-03 00:00:00,133,19,0.1428571428571429,10.0,0.0,0
2020-12-02 00:00:00,132,15,0.1136363636363636,10.0,0.0,0
2020-12-01 00:00:00,114,29,0.2543859649122807,15.0,0.0,0
2020-11-30 00:00:00,129,16,0.124031007751938,16.0,0.0,0
2020-11-29 00:00:00,52,12,0.2307692307692308,3.0,0.0,0
2020-11-28 00:00:00,52,12,0.2307692307692308,6.0,1.0,0.1666666666666667
2020-11-27 00:00:00,64,16,0.25,8.0,1.0,0.125
2020-11-26 00:00:00,14,1,0.0714285714285714,1.0,0.0,0
2020-11-25 00:00:00,90,16,0.1777777777777778,13.0,1.0,0.0769230769230769
2020-11-24 00:00:00,100,17,0.17,13.0,1.0,0.0769230769230769
2020-11-23 00:00:00,152,14,0.0921052631578947,9.0,1.0,0.1111111111111111
2020-11-22 00:00:00,48,8,0.1666666666666667,3.0,0.0,0
2020-11-21 00:00:00,46,6,0.1304347826086957,3.0,0.0,0
2020-11-20 00:00:00,374,13,0.0347593582887701,8.0,0.0,0
2020-11-19 00:00:00,149,9,0.0604026845637584,8.0,1.0,0.125
2020-11-18 00:00:00,156,15,0.0961538461538462,13.0,2.0,0.1538461538461539
2020-11-17 00:00:00,132,12,0.0909090909090909,8.0,1.0,0.125
2020-11-16 00:00:00,203,22,0.1083743842364532,5.0,0.0,0
2020-11-15 00:00:00,44,4,0.0909090909090909,7.0,2.0,0.2857142857142857
2020-11-14 00:00:00,68,6,0.0882352941176471,5.0,0.0,0
2020-11-13 00:00:00,124,10,0.0806451612903226,13.0,0.0,0
2020-11-12 00:00:00,88,9,0.1022727272727273,10.0,0.0,0
2020-11-11 00:00:00,70,20,0.2857142857142857,32.0,0.0,0
2020-11-10 00:00:00,89,14,0.1573033707865169,43.0,1.0,0.0232558139534884
2020-11-09 00:00:00,129,17,0.1317829457364341,10.0,0.0,0
2020-11-08 00:00:00,60,4,0.0666666666666667,7.0,0.0,0
2020-11-07 00:00:00,52,12,0.2307692307692308,7.0,0.0,0
2020-11-06 00:00:00,71,14,0.1971830985915493,14.0,1.0,0.0714285714285714
2020-11-05 00:00:00,183,31,0.1693989071038251,28.0,2.0,0.0714285714285714
2020-11-04 00:00:00,101,8,0.0792079207920792,5.0,1.0,0.2
2020-11-03 00:00:00,98,11,0.1122448979591837,11.0,1.0,0.0909090909090909
2020-11-02 00:00:00,131,22,0.1679389312977099,10.0,1.0,0.1
2020-11-01 00:00:00,28,4,0.1428571428571429,2.0,0.0,0
2020-10-31 00:00:00,34,11,0.3235294117647059,3.0,0.0,0
2020-10-30 00:00:00,59,4,0.0677966101694915,16.0,0.0,0
2020-10-29 00:00:00,102,9,0.0882352941176471,14.0,0.0,0
2020-10-28 00:00:00,76,10,0.1315789473684211,8.0,0.0,0
2020-10-27 00:00:00,63,7,0.1111111111111111,12.0,1.0,0.0833333333333333
2020-10-26 00:00:00,133,11,0.0827067669172932,116.0,4.0,0.0344827586206897
2020-10-25 00:00:00,33,6,0.1818181818181818,5.0,0.0,0
2020-10-24 00:00:00,36,4,0.1111111111111111,4.0,1.0,0.25
2020-10-23 00:00:00,88,4,0.0454545454545455,11.0,0.0,0
2020-10-22 00:00:00,105,15,0.1428571428571429,14.0,2.0,0.1428571428571429
2020-10-21 00:00:00,71,8,0.1126760563380282,5.0,0.0,0
2020-10-20 00:00:00,96,12,0.125,11.0,1.0,0.0909090909090909
2020-10-19 00:00:00,148,12,0.0810810810810811,26.0,1.0,0.0384615384615385
2020-10-18 00:00:00,80,18,0.225,5.0,0.0,0
2020-10-17 00:00:00,38,2,0.0526315789473684,8.0,0.0,0
2020-10-16 00:00:00,113,17,0.1504424778761062,18.0,0.0,0
2020-10-15 00:00:00,80,7,0.0875,13.0,1.0,0.0769230769230769
2020-10-14 00:00:00,119,25,0.2100840336134454,5.0,0.0,0
2020-10-13 00:00:00,148,28,0.1891891891891892,10.0,1.0,0.1
2020-10-12 00:00:00,136,16,0.1176470588235294,23.0,2.0,0.0869565217391304
2020-10-11 00:00:00,34,4,0.1176470588235294,4.0,1.0,0.25
2020-10-10 00:00:00,35,10,0.2857142857142857,3.0,0.0,0
2020-10-09 00:00:00,91,10,0.1098901098901099,11.0,0.0,0
2020-10-08 00:00:00,93,13,0.1397849462365591,9.0,0.0,0
2020-10-07 00:00:00,85,9,0.1058823529411765,3.0,0.0,0
2020-10-06 00:00:00,80,3,0.0375,10.0,0.0,0
2020-10-05 00:00:00,135,9,0.0666666666666667,16.0,0.0,0
2020-10-04 00:00:00,27,0,0,4.0,0.0,0
2020-10-03 00:00:00,35,2,0.0571428571428571,4.0,1.0,0.25
2020-10-02 00:00:00,98,10,0.1020408163265306,18.0,1.0,0.0555555555555556
2020-10-01 00:00:00,83,8,0.0963855421686747,17.0,1.0,0.0588235294117647
2020-09-30 00:00:00,59,9,0.152542372881356,4.0,2.0,0.5
2020-09-29 00:00:00,103,16,0.1553398058252427,16.0,1.0,0.0625
2020-09-28 00:00:00,87,11,0.1264367816091954,13.0,0.0,0
2020-09-27 00:00:00,31,9,0.2903225806451613,3.0,0.0,0
2020-09-26 00:00:00,47,12,0.2553191489361702,15.0,0.0,0
2020-09-25 00:00:00,57,9,0.1578947368421053,11.0,0.0,0
2020-09-24 00:00:00,68,2,0.0294117647058824,14.0,2.0,0.1428571428571429
2020-09-23 00:00:00,52,1,0.0192307692307692,3.0,0.0,0
2020-09-22 00:00:00,100,8,0.08,11.0,1.0,0.0909090909090909
2020-09-21 00:00:00,92,5,0.0543478260869565,16.0,3.0,0.1875
2020-09-20 00:00:00,29,2,0.0689655172413793,3.0,0.0,0
2020-09-19 00:00:00,32,9,0.28125,3.0,0.0,0
2020-09-18 00:00:00,61,3,0.0491803278688525,14.0,0.0,0
2020-09-17 00:00:00,97,1,0.0103092783505155,11.0,0.0,0
2020-09-16 00:00:00,74,4,0.0540540540540541,6.0,2.0,0.3333333333333333
2020-09-15 00:00:00,50,2,0.04,20.0,0.0,0
2020-09-14 00:00:00,81,2,0.0246913580246914,22.0,4.0,0.1818181818181818
2020-09-13 00:00:00,25,1,0.04,3.0,0.0,0
2020-09-12 00:00:00,20,2,0.1,6.0,0.0,0
2020-09-11 00:00:00,28,1,0.0357142857142857,17.0,2.0,0.1176470588235294
2020-09-10 00:00:00,56,2,0.0357142857142857,6.0,1.0,0.1666666666666667
2020-09-09 00:00:00,63,5,0.0793650793650794,13.0,0.0,0
2020-09-08 00:00:00,58,2,0.0344827586206897,19.0,0.0,0
2020-09-07 00:00:00,42,2,0.0476190476190476,2.0,0.0,0
2020-09-06 00:00:00,51,7,0.1372549019607843,5.0,0.0,0
2020-09-05 00:00:00,18,2,0.1111111111111111,3.0,0.0,0
2020-09-04 00:00:00,60,2,0.0333333333333333,11.0,1.0,0.0909090909090909
2020-09-03 00:00:00,27,1,0.037037037037037,4.0,1.0,0.25
2020-09-02 00:00:00,57,2,0.0350877192982456,6.0,2.0,0.3333333333333333
2020-09-01 00:00:00,50,7,0.14,19.0,2.0,0.1052631578947368
2020-08-31 00:00:00,50,3,0.06,18.0,1.0,0.0555555555555556
2020-08-30 00:00:00,16,1,0.0625,4.0,0.0,0
2020-08-29 00:00:00,12,1,0.0833333333333333,2.0,0.0,0
2020-08-28 00:00:00,39,3,0.0769230769230769,21.0,1.0,0.0476190476190476
2020-08-27 00:00:00,31,0,0,9.0,1.0,0.1111111111111111
2020-08-26 00:00:00,40,2,0.05,6.0,1.0,0.1666666666666667
2020-08-25 00:00:00,54,0,0,9.0,1.0,0.1111111111111111
2020-08-24 00:00:00,61,3,0.0491803278688525,22.0,1.0,0.0454545454545455
2020-08-23 00:00:00,37,4,0.1081081081081081,5.0,0.0,0
2020-08-22 00:00:00,39,2,0.0512820512820513,4.0,1.0,0.25
2020-08-21 00:00:00,51,5,0.0980392156862745,15.0,0.0,0
2020-08-20 00:00:00,51,5,0.0980392156862745,10.0,2.0,0.2
2020-08-19 00:00:00,63,3,0.0476190476190476,,,
2020-08-18 00:00:00,69,3,0.0434782608695652,19.0,1.0,0.0526315789473684
2020-08-17 00:00:00,83,11,0.1325301204819277,14.0,0.0,0
2020-08-16 00:00:00,28,3,0.1071428571428571,3.0,0.0,0
2020-08-15 00:00:00,19,2,0.1052631578947368,9.0,1.0,0.1111111111111111
2020-08-14 00:00:00,77,7,0.0909090909090909,15.0,1.0,0.0666666666666667
2020-08-13 00:00:00,35,5,0.1428571428571429,6.0,1.0,0.1666666666666667
2020-08-12 00:00:00,74,13,0.1756756756756757,2.0,0.0,0
2020-08-11 00:00:00,67,2,0.0298507462686567,24.0,2.0,0.0833333333333333
2020-08-10 00:00:00,84,10,0.1190476190476191,17.0,1.0,0.0588235294117647
2020-08-09 00:00:00,21,0,0,7.0,0.0,0
2020-08-08 00:00:00,38,2,0.0526315789473684,13.0,0.0,0
2020-08-07 00:00:00,73,8,0.1095890410958904,12.0,1.0,0.0833333333333333
2020-08-06 00:00:00,46,1,0.0217391304347826,4.0,1.0,0.25
2020-08-05 00:00:00,77,9,0.1168831168831169,6.0,1.0,0.1666666666666667
2020-08-04 00:00:00,70,14,0.2,16.0,0.0,0
2020-08-03 00:00:00,106,2,0.0188679245283019,11.0,0.0,0
2020-08-02 00:00:00,20,4,0.2,5.0,0.0,0
2020-08-01 00:00:00,27,3,0.1111111111111111,15.0,0.0,0
2020-07-31 00:00:00,125,5,0.04,14.0,0.0,0
2020-07-30 00:00:00,88,12,0.1363636363636364,10.0,3.0,0.3
2020-07-29 00:00:00,82,14,0.1707317073170732,10.0,0.0,0
2020-07-28 00:00:00,100,24,0.24,13.0,0.0,0
2020-07-27 00:00:00,91,14,0.1538461538461539,22.0,1.0,0.0454545454545455
2020-07-26 00:00:00,48,7,0.1458333333333334,4.0,0.0,0
2020-07-25 00:00:00,40,4,0.1,5.0,0.0,0
2020-07-24 00:00:00,68,18,0.2647058823529412,17.0,0.0,0
2020-07-23 00:00:00,56,15,0.2678571428571429,10.0,1.0,0.1
2020-07-22 00:00:00,66,14,0.2121212121212121,6.0,1.0,0.1666666666666667
2020-07-21 00:00:00,119,13,0.1092436974789916,24.0,3.0,0.125
2020-07-20 00:00:00,156,26,0.1666666666666667,21.0,1.0,0.0476190476190476
2020-07-19 00:00:00,38,12,0.3157894736842105,5.0,0.0,0
2020-07-18 00:00:00,37,6,0.1621621621621622,9.0,0.0,0
2020-07-17 00:00:00,134,15,0.1119402985074627,16.0,1.0,0.0625
2020-07-16 00:00:00,111,19,0.1711711711711712,8.0,0.0,0
2020-07-15 00:00:00,157,15,0.0955414012738854,14.0,2.0,0.1428571428571429
2020-07-14 00:00:00,118,17,0.1440677966101695,17.0,2.0,0.1176470588235294
2020-07-13 00:00:00,99,16,0.1616161616161616,18.0,0.0,0
2020-07-12 00:00:00,26,3,0.1153846153846154,6.0,0.0,0
2020-07-11 00:00:00,30,1,0.0333333333333333,14.0,0.0,0
2020-07-10 00:00:00,85,9,0.1058823529411765,17.0,0.0,0
2020-07-09 00:00:00,97,15,0.154639175257732,10.0,1.0,0.1
2020-07-08 00:00:00,82,10,0.1219512195121951,13.0,0.0,0
2020-07-07 00:00:00,162,13,0.0802469135802469,24.0,0.0,0
2020-07-06 00:00:00,132,19,0.143939393939394,17.0,0.0,0
2020-07-05 00:00:00,37,6,0.1621621621621622,8.0,0.0,0
2020-07-04 00:00:00,63,9,0.1428571428571429,20.0,0.0,0
2020-07-03 00:00:00,109,10,0.0917431192660551,11.0,1.0,0.0909090909090909
2020-07-02 00:00:00,185,13,0.0702702702702703,24.0,4.0,0.1666666666666667
2020-07-01 00:00:00,185,16,0.0864864864864865,19.0,1.0,0.0526315789473684
2020-06-30 00:00:00,171,16,0.0935672514619883,16.0,0.0,0
2020-06-29 00:00:00,157,25,0.1592356687898089,29.0,1.0,0.0344827586206897
2020-06-28 00:00:00,30,3,0.1,7.0,0.0,0
2020-06-27 00:00:00,29,5,0.1724137931034483,10.0,0.0,0
2020-06-26 00:00:00,112,15,0.1339285714285714,29.0,1.0,0.0344827586206897
2020-06-25 00:00:00,120,16,0.1333333333333333,8.0,0.0,0
2020-06-24 00:00:00,143,18,0.1258741258741259,25.0,0.0,0
2020-06-23 00:00:00,117,20,0.170940170940171,21.0,0.0,0
2020-06-22 00:00:00,151,12,0.0794701986754967,19.0,1.0,0.0526315789473684
2020-06-21 00:00:00,45,9,0.2,6.0,0.0,0
2020-06-20 00:00:00,75,16,0.2133333333333334,8.0,0.0,0
2020-06-19 00:00:00,127,5,0.0393700787401575,29.0,0.0,0
2020-06-18 00:00:00,189,18,0.0952380952380952,12.0,0.0,0
2020-06-17 00:00:00,174,19,0.1091954022988506,14.0,0.0,0
2020-06-16 00:00:00,209,21,0.1004784688995215,25.0,0.0,0
2020-06-15 00:00:00,77,7,0.0909090909090909,15.0,1.0,0.0666666666666667
2020-06-14 00:00:00,71,1,0.0140845070422535,12.0,0.0,0
2020-06-13 00:00:00,107,9,0.0841121495327103,7.0,0.0,0
2020-06-12 00:00:00,46,0,0,21.0,3.0,0.1428571428571429
2020-06-11 00:00:00,53,10,0.1886792452830189,118.0,0.0,0
2020-06-10 00:00:00,50,5,0.1,43.0,0.0,0
2020-06-09 00:00:00,54,3,0.0555555555555556,105.0,3.0,0.0285714285714286
2020-06-08 00:00:00,53,2,0.0377358490566038,108.0,3.0,0.0277777777777778
2020-06-07 00:00:00,21,0,0,10.0,0.0,0
2020-06-06 00:00:00,27,1,0.037037037037037,16.0,0.0,0
2020-06-05 00:00:00,31,3,0.0967741935483871,16.0,0.0,0
2020-06-04 00:00:00,62,1,0.0161290322580645,9.0,0.0,0
2020-06-03 00:00:00,36,2,0.0555555555555556,39.0,1.0,0.0256410256410256
2020-06-02 00:00:00,34,1,0.0294117647058824,22.0,1.0,0.0454545454545455
2020-06-01 00:00:00,44,1,0.0227272727272727,16.0,0.0,0
2020-05-31 00:00:00,18,1,0.0555555555555556,11.0,0.0,0
2020-05-30 00:00:00,170,6,0.0352941176470588,14.0,0.0,0
2020-05-29 00:00:00,110,1,0.0090909090909091,98.0,1.0,0.0102040816326531
2020-05-28 00:00:00,86,2,0.0232558139534884,77.0,0.0,0
2020-05-27 00:00:00,73,0,0,64.0,0.0,0
2020-05-26 00:00:00,90,0,0,163.0,1.0,0.0061349693251534
2020-05-25 00:00:00,14,0,0,9.0,0.0,0
2020-05-24 00:00:00,19,0,0,13.0,0.0,0
2020-05-23 00:00:00,28,0,0,19.0,2.0,0.1052631578947368
2020-05-22 00:00:00,12,0,0,16.0,0.0,0
2020-05-21 00:00:00,85,1,0.0117647058823529,110.0,0.0,0
2020-05-20 00:00:00,49,0,0,114.0,1.0,0.0087719298245614
2020-05-19 00:00:00,80,0,0,80.0,0.0,0
2020-05-18 00:00:00,28,2,0.0714285714285714,63.0,1.0,0.0158730158730159
2020-05-17 00:00:00,107,1,0.0093457943925234,8.0,0.0,0
2020-05-16 00:00:00,18,0,0,14.0,0.0,0
2020-05-15 00:00:00,44,0,0,76.0,0.0,0
2020-05-14 00:00:00,133,0,0,52.0,0.0,0
2020-05-13 00:00:00,44,1,0.0227272727272727,51.0,3.0,0.0588235294117647
2020-05-12 00:00:00,35,0,0,34.0,1.0,0.0294117647058824
2020-05-11 00:00:00,31,1,0.032258064516129,48.0,0.0,0
2020-05-10 00:00:00,16,0,0,10.0,0.0,0
2020-05-09 00:00:00,14,0,0,10.0,0.0,0
2020-05-08 00:00:00,37,0,0,36.0,0.0,0
2020-05-07 00:00:00,43,0,0,20.0,0.0,0
2020-05-06 00:00:00,26,0,0,93.0,3.0,0.032258064516129
2020-05-05 00:00:00,26,2,0.0769230769230769,20.0,1.0,0.05
2020-05-04 00:00:00,20,1,0.05,12.0,0.0,0
2020-05-03 00:00:00,5,0,0,5.0,0.0,0
2020-05-02 00:00:00,14,0,0,9.0,0.0,0
2020-05-01 00:00:00,19,1,0.0526315789473684,17.0,0.0,0
2020-04-30 00:00:00,16,0,0,11.0,0.0,0
2020-04-29 00:00:00,17,0,0,16.0,1.0,0.0625
2020-04-28 00:00:00,9,0,0,6.0,0.0,0
2020-04-27 00:00:00,13,1,0.0769230769230769,3.0,0.0,0
2020-04-26 00:00:00,3,0,0,,,
2020-04-25 00:00:00,5,1,0.2,,,
2020-04-24 00:00:00,12,0,0,,,
2020-04-23 00:00:00,31,1,0.032258064516129,,,
2020-04-22 00:00:00,5,0,0,,,
2020-04-21 00:00:00,22,0,0,,,
2020-04-20 00:00:00,22,1,0.0454545454545455,1.0,0.0,0
2020-04-19 00:00:00,1,0,0,,,
2020-04-18 00:00:00,8,0,0,,,
2020-04-17 00:00:00,16,0,0,,,
2020-04-16 00:00:00,20,1,0.05,,,
2020-04-15 00:00:00,9,0,0,,,
2020-04-14 00:00:00,22,2,0.0909090909090909,,,
2020-04-13 00:00:00,9,0,0,,,
2020-04-12 00:00:00,55,0,0,,,
2020-04-11 00:00:00,4,1,0.25,,,
2020-04-10 00:00:00,8,0,0,,,
2020-04-09 00:00:00,13,0,0,,,
2020-04-08 00:00:00,11,0,0,,,
2020-04-07 00:00:00,8,0,0,,,
2020-04-06 00:00:00,15,0,0,,,
2020-04-05 00:00:00,6,0,0,,,
2020-04-04 00:00:00,3,0,0,,,
2020-04-03 00:00:00,14,0,0,,,
2020-04-02 00:00:00,13,0,0,,,
2020-04-01 00:00:00,18,1,0.0555555555555556,,,
2020-03-31 00:00:00,5,0,0,,,
2020-03-30 00:00:00,15,1,0.0666666666666667,,,
2020-03-29 00:00:00,3,0,0,,,
2020-03-28 00:00:00,4,0,0,,,
2020-03-27 00:00:00,13,0,0,,,
2020-03-26 00:00:00,12,0,0,,,
2020-03-25 00:00:00,16,0,0,,,
2020-03-24 00:00:00,15,1,0.0666666666666667,,,
2020-03-23 00:00:00,6,0,0,,,
2020-03-22 00:00:00,3,0,0,,,
2020-03-21 00:00:00,4,0,0,,,
2020-03-20 00:00:00,9,0,0,,,
2020-03-19 00:00:00,5,0,0,,,
2020-03-18 00:00:00,4,0,0,,,
2020-03-17 00:00:00,2,0,0,,,
2020-03-16 00:00:00,3,0,0,,,
2020-03-15 00:00:00,4,0,0,,,
2020-03-13 00:00:00,2,0,0,,,
