date,pcr_tests_YUMA,pcr_pos_tests_YUMA,pcr_positivity_YUMA,ser_tests_YUMA,ser_pos_tests_YUMA,ser_positivity_YUMA
2020-09-17 00:00:00,298,20,0.0671140939597316,13.0,4.0,0.3076923076923077
2020-09-16 00:00:00,194,19,0.0979381443298969,14.0,3.0,0.2142857142857143
2020-09-15 00:00:00,422,18,0.042654028436019,16.0,4.0,0.25
2020-09-14 00:00:00,200,19,0.095,5.0,1.0,0.2
2020-09-13 00:00:00,33,5,0.1515151515151515,,,
2020-09-12 00:00:00,36,4,0.1111111111111111,,,
2020-09-11 00:00:00,329,18,0.0547112462006079,18.0,3.0,0.1666666666666667
2020-09-10 00:00:00,289,12,0.041522491349481,14.0,5.0,0.3571428571428572
2020-09-09 00:00:00,190,9,0.0473684210526316,14.0,5.0,0.3571428571428572
2020-09-08 00:00:00,292,19,0.0650684931506849,18.0,6.0,0.3333333333333333
2020-09-07 00:00:00,41,3,0.0731707317073171,2.0,0.0,0
2020-09-06 00:00:00,31,3,0.0967741935483871,1.0,0.0,0
2020-09-05 00:00:00,62,0,0,14.0,1.0,0.0714285714285714
2020-09-04 00:00:00,173,6,0.0346820809248555,22.0,8.0,0.3636363636363637
2020-09-03 00:00:00,215,17,0.0790697674418605,17.0,5.0,0.2941176470588236
2020-09-02 00:00:00,148,14,0.0945945945945946,15.0,4.0,0.2666666666666667
2020-09-01 00:00:00,260,11,0.0423076923076923,16.0,6.0,0.375
2020-08-31 00:00:00,181,21,0.1160220994475138,13.0,3.0,0.2307692307692308
2020-08-30 00:00:00,68,6,0.0882352941176471,1.0,0.0,0
2020-08-29 00:00:00,45,2,0.0444444444444444,3.0,0.0,0
2020-08-28 00:00:00,186,21,0.1129032258064516,16.0,3.0,0.1875
2020-08-27 00:00:00,211,20,0.0947867298578199,23.0,12.0,0.5217391304347826
2020-08-26 00:00:00,282,37,0.1312056737588653,20.0,5.0,0.25
2020-08-25 00:00:00,186,22,0.1182795698924731,58.0,5.0,0.0862068965517241
2020-08-24 00:00:00,304,31,0.1019736842105263,15.0,7.0,0.4666666666666668
2020-08-23 00:00:00,57,7,0.1228070175438597,5.0,0.0,0
2020-08-22 00:00:00,38,1,0.0263157894736842,2.0,1.0,0.5
2020-08-21 00:00:00,233,16,0.0686695278969957,45.0,26.0,0.5777777777777778
2020-08-20 00:00:00,333,19,0.0570570570570571,30.0,10.0,0.3333333333333333
2020-08-19 00:00:00,350,19,0.0542857142857143,28.0,8.0,0.2857142857142857
2020-08-18 00:00:00,2753,32,0.0116236832546313,30.0,12.0,0.4
2020-08-17 00:00:00,2430,46,0.0189300411522634,24.0,6.0,0.25
2020-08-16 00:00:00,42,5,0.1190476190476191,4.0,1.0,0.25
2020-08-15 00:00:00,251,6,0.0239043824701195,,,
2020-08-14 00:00:00,483,24,0.0496894409937888,76.0,23.0,0.3026315789473684
2020-08-13 00:00:00,485,23,0.0474226804123711,87.0,16.0,0.1839080459770115
2020-08-12 00:00:00,489,29,0.0593047034764826,121.0,24.0,0.1983471074380165
2020-08-11 00:00:00,522,59,0.1130268199233717,284.0,56.0,0.1971830985915493
2020-08-10 00:00:00,383,46,0.1201044386422977,34.0,10.0,0.2941176470588236
2020-08-09 00:00:00,41,6,0.1463414634146342,5.0,2.0,0.4
2020-08-08 00:00:00,40,6,0.15,4.0,2.0,0.5
2020-08-07 00:00:00,286,57,0.1993006993006993,21.0,7.0,0.3333333333333333
2020-08-06 00:00:00,264,28,0.1060606060606061,25.0,10.0,0.4
2020-08-05 00:00:00,275,39,0.1418181818181818,28.0,9.0,0.3214285714285715
2020-08-04 00:00:00,329,53,0.1610942249240122,30.0,9.0,0.3
2020-08-03 00:00:00,401,71,0.1770573566084788,23.0,8.0,0.3478260869565218
2020-08-02 00:00:00,48,4,0.0833333333333333,3.0,0.0,0
2020-08-01 00:00:00,40,9,0.225,2.0,0.0,0
2020-07-31 00:00:00,304,36,0.118421052631579,34.0,8.0,0.2352941176470588
2020-07-30 00:00:00,345,64,0.1855072463768116,28.0,9.0,0.3214285714285715
2020-07-29 00:00:00,294,52,0.1768707482993197,32.0,16.0,0.5
2020-07-28 00:00:00,442,94,0.2126696832579186,53.0,10.0,0.1886792452830189
2020-07-27 00:00:00,372,63,0.1693548387096774,39.0,17.0,0.4358974358974359
2020-07-26 00:00:00,64,18,0.28125,,,
2020-07-25 00:00:00,159,41,0.2578616352201258,2.0,2.0,1
2020-07-24 00:00:00,345,58,0.1681159420289855,55.0,21.0,0.3818181818181819
2020-07-23 00:00:00,424,78,0.1839622641509434,27.0,10.0,0.3703703703703704
2020-07-22 00:00:00,438,88,0.2009132420091324,42.0,13.0,0.3095238095238096
2020-07-21 00:00:00,433,80,0.1847575057736721,49.0,24.0,0.489795918367347
2020-07-20 00:00:00,526,97,0.1844106463878327,56.0,12.0,0.2142857142857143
2020-07-19 00:00:00,75,11,0.1466666666666667,2.0,2.0,1
2020-07-18 00:00:00,60,9,0.15,1.0,1.0,1
2020-07-17 00:00:00,400,66,0.165,31.0,10.0,0.3225806451612903
2020-07-16 00:00:00,587,142,0.2419080068143101,46.0,16.0,0.3478260869565218
2020-07-15 00:00:00,528,138,0.2613636363636364,33.0,16.0,0.484848484848485
2020-07-14 00:00:00,573,143,0.24956369982548,45.0,15.0,0.3333333333333333
2020-07-13 00:00:00,649,146,0.2249614791987673,48.0,13.0,0.2708333333333333
2020-07-12 00:00:00,94,28,0.2978723404255319,4.0,2.0,0.5
2020-07-11 00:00:00,60,14,0.2333333333333334,3.0,1.0,0.3333333333333333
2020-07-10 00:00:00,503,120,0.2385685884691849,40.0,6.0,0.15
2020-07-09 00:00:00,609,137,0.2249589490968801,89.0,23.0,0.2584269662921349
2020-07-08 00:00:00,896,186,0.2075892857142857,46.0,14.0,0.3043478260869566
2020-07-07 00:00:00,826,178,0.2154963680387409,57.0,13.0,0.2280701754385965
2020-07-06 00:00:00,612,164,0.2679738562091503,54.0,13.0,0.2407407407407408
2020-07-05 00:00:00,91,27,0.2967032967032967,1.0,1.0,1
2020-07-04 00:00:00,73,23,0.3150684931506849,1.0,1.0,1
2020-07-03 00:00:00,143,43,0.3006993006993007,3.0,0.0,0
2020-07-02 00:00:00,654,149,0.2278287461773701,61.0,13.0,0.2131147540983607
2020-07-01 00:00:00,590,132,0.223728813559322,47.0,9.0,0.1914893617021277
2020-06-30 00:00:00,862,212,0.2459396751740139,67.0,9.0,0.1343283582089552
2020-06-29 00:00:00,969,273,0.281733746130031,69.0,10.0,0.1449275362318841
2020-06-28 00:00:00,93,22,0.2365591397849463,6.0,1.0,0.1666666666666667
2020-06-27 00:00:00,75,27,0.36,8.0,0.0,0
2020-06-26 00:00:00,989,227,0.2295247724974722,66.0,16.0,0.2424242424242425
2020-06-25 00:00:00,846,208,0.2458628841607565,46.0,7.0,0.1521739130434783
2020-06-24 00:00:00,1147,262,0.2284219703574543,49.0,6.0,0.1224489795918367
2020-06-23 00:00:00,604,159,0.2632450331125828,118.0,19.0,0.1610169491525424
2020-06-22 00:00:00,823,243,0.2952612393681653,39.0,6.0,0.1538461538461539
2020-06-21 00:00:00,50,19,0.38,4.0,3.0,0.75
2020-06-20 00:00:00,373,97,0.2600536193029491,2.0,0.0,0
2020-06-19 00:00:00,881,178,0.2020431328036322,56.0,3.0,0.0535714285714286
2020-06-18 00:00:00,1422,240,0.1687763713080169,207.0,6.0,0.0289855072463768
2020-06-17 00:00:00,1233,253,0.2051905920519059,211.0,8.0,0.037914691943128
2020-06-16 00:00:00,380,55,0.1447368421052632,80.0,2.0,0.025
2020-06-15 00:00:00,1116,218,0.1953405017921147,28.0,0.0,0
2020-06-14 00:00:00,50,14,0.2800000000000001,2.0,0.0,0
2020-06-13 00:00:00,1259,221,0.1755361397934869,,,
2020-06-12 00:00:00,991,156,0.1574167507568113,47.0,5.0,0.1063829787234043
2020-06-11 00:00:00,1014,143,0.141025641025641,67.0,4.0,0.0597014925373134
2020-06-10 00:00:00,871,169,0.1940298507462687,48.0,8.0,0.1666666666666667
2020-06-09 00:00:00,853,178,0.2086752637749121,113.0,1.0,0.0088495575221239
2020-06-08 00:00:00,975,178,0.1825641025641026,94.0,5.0,0.0531914893617021
2020-06-07 00:00:00,38,15,0.3947368421052632,3.0,0.0,0
2020-06-06 00:00:00,88,25,0.2840909090909091,2.0,2.0,1
2020-06-05 00:00:00,787,150,0.1905972045743329,72.0,0.0,0
2020-06-04 00:00:00,754,143,0.1896551724137931,104.0,1.0,0.0096153846153846
2020-06-03 00:00:00,907,157,0.1730981256890849,195.0,5.0,0.0256410256410256
2020-06-02 00:00:00,919,153,0.1664853101196953,172.0,6.0,0.0348837209302326
2020-06-01 00:00:00,831,153,0.184115523465704,54.0,0.0,0
2020-05-31 00:00:00,18,8,0.4444444444444444,2.0,0.0,0
2020-05-30 00:00:00,516,94,0.1821705426356589,190.0,4.0,0.0210526315789474
2020-05-29 00:00:00,614,113,0.1840390879478827,63.0,1.0,0.0158730158730159
2020-05-28 00:00:00,671,92,0.1371087928464978,373.0,13.0,0.0348525469168901
2020-05-27 00:00:00,733,160,0.218281036834925,96.0,4.0,0.0416666666666667
2020-05-26 00:00:00,395,66,0.1670886075949367,118.0,2.0,0.0169491525423729
2020-05-25 00:00:00,32,20,0.625,2.0,0.0,0
2020-05-24 00:00:00,32,13,0.40625,1.0,0.0,0
2020-05-23 00:00:00,353,37,0.1048158640226629,6.0,0.0,0
2020-05-22 00:00:00,459,62,0.1350762527233116,101.0,6.0,0.0594059405940594
2020-05-21 00:00:00,508,85,0.1673228346456693,53.0,3.0,0.0566037735849057
2020-05-20 00:00:00,313,61,0.194888178913738,81.0,6.0,0.0740740740740741
2020-05-19 00:00:00,236,35,0.1483050847457627,111.0,3.0,0.027027027027027
2020-05-18 00:00:00,279,40,0.1433691756272401,73.0,1.0,0.0136986301369863
2020-05-17 00:00:00,25,8,0.32,3.0,0.0,0
2020-05-16 00:00:00,773,65,0.0840879689521345,1.0,0.0,0
2020-05-15 00:00:00,397,33,0.0831234256926952,70.0,3.0,0.0428571428571429
2020-05-14 00:00:00,151,23,0.152317880794702,82.0,2.0,0.024390243902439
2020-05-13 00:00:00,194,23,0.1185567010309278,165.0,3.0,0.0181818181818182
2020-05-12 00:00:00,141,20,0.1418439716312057,119.0,2.0,0.0168067226890756
2020-05-11 00:00:00,130,15,0.1153846153846154,103.0,3.0,0.029126213592233
2020-05-10 00:00:00,19,3,0.1578947368421053,2.0,0.0,0
2020-05-09 00:00:00,714,47,0.0658263305322129,4.0,1.0,0.25
2020-05-08 00:00:00,55,11,0.2,146.0,1.0,0.0068493150684932
2020-05-07 00:00:00,67,6,0.0895522388059702,188.0,0.0,0
2020-05-06 00:00:00,58,13,0.2241379310344828,120.0,2.0,0.0166666666666667
2020-05-05 00:00:00,61,5,0.0819672131147541,186.0,2.0,0.010752688172043
2020-05-04 00:00:00,57,11,0.1929824561403509,214.0,2.0,0.0093457943925234
2020-05-03 00:00:00,19,5,0.2631578947368421,,,
2020-05-02 00:00:00,261,10,0.0383141762452107,,,
2020-05-01 00:00:00,26,3,0.1153846153846154,32.0,1.0,0.03125
2020-04-30 00:00:00,10,2,0.2,20.0,1.0,0.05
2020-04-29 00:00:00,34,4,0.1176470588235294,29.0,1.0,0.0344827586206897
2020-04-28 00:00:00,13,0,0,25.0,0.0,0
2020-04-27 00:00:00,19,1,0.0526315789473684,19.0,0.0,0
2020-04-26 00:00:00,2,0,0,,,
2020-04-25 00:00:00,2,1,0.5,,,
2020-04-24 00:00:00,13,5,0.3846153846153847,1.0,0.0,0
2020-04-23 00:00:00,15,2,0.1333333333333333,,,
2020-04-22 00:00:00,11,3,0.2727272727272727,,,
2020-04-21 00:00:00,15,2,0.1333333333333333,,,
2020-04-20 00:00:00,24,8,0.3333333333333333,,,
2020-04-19 00:00:00,10,2,0.2,,,
2020-04-18 00:00:00,6,0,0,,,
2020-04-17 00:00:00,23,2,0.0869565217391304,,,
2020-04-16 00:00:00,19,0,0,,,
2020-04-15 00:00:00,20,1,0.05,,,
2020-04-14 00:00:00,14,0,0,,,
2020-04-13 00:00:00,16,2,0.125,,,
2020-04-12 00:00:00,11,2,0.1818181818181818,,,
2020-04-11 00:00:00,10,2,0.2,,,
2020-04-10 00:00:00,27,0,0,,,
2020-04-09 00:00:00,29,0,0,,,
2020-04-08 00:00:00,20,2,0.1,,,
2020-04-07 00:00:00,8,1,0.125,,,
2020-04-06 00:00:00,18,1,0.0555555555555556,,,
2020-04-05 00:00:00,7,1,0.1428571428571429,,,
2020-04-04 00:00:00,8,1,0.125,,,
2020-04-03 00:00:00,21,0,0,,,
2020-04-02 00:00:00,18,0,0,,,
2020-04-01 00:00:00,27,2,0.0740740740740741,,,
2020-03-31 00:00:00,14,0,0,,,
2020-03-30 00:00:00,29,3,0.103448275862069,,,
2020-03-29 00:00:00,8,0,0,,,
2020-03-28 00:00:00,8,1,0.125,,,
2020-03-27 00:00:00,8,0,0,,,
2020-03-26 00:00:00,12,3,0.25,,,
2020-03-25 00:00:00,12,0,0,,,
2020-03-24 00:00:00,14,1,0.0714285714285714,,,
2020-03-23 00:00:00,14,1,0.0714285714285714,,,
2020-03-22 00:00:00,5,0,0,,,
2020-03-21 00:00:00,1,0,0,,,
2020-03-20 00:00:00,10,1,0.1,,,
2020-03-19 00:00:00,2,0,0,,,
2020-03-18 00:00:00,12,1,0.0833333333333333,,,
2020-03-17 00:00:00,7,0,0,,,
2020-03-16 00:00:00,4,0,0,,,
2020-03-13 00:00:00,4,0,0,,,
2020-03-12 00:00:00,1,0,0,,,
2020-03-11 00:00:00,2,0,0,,,
2020-03-02 00:00:00,1,0,0,,,
