date,cases,cases_APACHE,cases_YUMA,cases_YAVAPAI,cases_SANTA_CRUZ,cases_PINAL,cases_PIMA,cases_NAVAJO,cases_MOHAVE,cases_MARICOPA,cases_LA_PAZ,cases_GREENLEE,cases_GRAHAM,cases_GILA,cases_COCONINO,cases_COCHISE
2020-05-03 00:00:00,164,27.0,9.0,4.0,,3.0,25.0,13.0,,72.0,,,,1.0,10.0,
2020-05-02 00:00:00,303,16.0,16.0,10.0,1.0,7.0,46.0,15.0,5.0,153.0,,,,,34.0,
2020-05-01 00:00:00,350,35.0,10.0,9.0,,12.0,27.0,36.0,12.0,190.0,3.0,,1.0,,15.0,
2020-04-30 00:00:00,412,42.0,8.0,31.0,1.0,20.0,32.0,53.0,7.0,196.0,,,,,22.0,
2020-04-29 00:00:00,398,32.0,10.0,19.0,,27.0,37.0,33.0,3.0,223.0,1.0,,1.0,,12.0,
2020-04-28 00:00:00,394,36.0,2.0,3.0,2.0,15.0,46.0,35.0,14.0,219.0,,,,,22.0,
2020-04-27 00:00:00,449,53.0,11.0,3.0,2.0,27.0,47.0,34.0,3.0,238.0,,,,2.0,27.0,2.0
2020-04-26 00:00:00,143,26.0,2.0,1.0,,6.0,14.0,26.0,7.0,55.0,,,,,6.0,
2020-04-25 00:00:00,167,13.0,3.0,2.0,,12.0,14.0,11.0,2.0,97.0,3.0,,2.0,,7.0,1.0
2020-04-24 00:00:00,337,36.0,7.0,1.0,,20.0,44.0,22.0,18.0,160.0,2.0,,7.0,,19.0,1.0
2020-04-23 00:00:00,225,20.0,6.0,,,11.0,40.0,20.0,6.0,103.0,6.0,,,1.0,12.0,
2020-04-22 00:00:00,260,32.0,5.0,1.0,,15.0,46.0,22.0,3.0,118.0,,,1.0,,17.0,
2020-04-21 00:00:00,246,18.0,2.0,3.0,2.0,13.0,30.0,35.0,4.0,129.0,,,,,9.0,1.0
2020-04-20 00:00:00,420,33.0,9.0,2.0,4.0,29.0,51.0,21.0,13.0,230.0,,,4.0,1.0,21.0,2.0
2020-04-19 00:00:00,120,22.0,2.0,,,3.0,14.0,18.0,,52.0,,,,1.0,8.0,
2020-04-18 00:00:00,149,11.0,1.0,1.0,,6.0,14.0,28.0,2.0,73.0,,,,,11.0,2.0
2020-04-17 00:00:00,258,29.0,3.0,,2.0,18.0,35.0,25.0,1.0,132.0,,,,,10.0,3.0
2020-04-16 00:00:00,269,30.0,,,1.0,19.0,69.0,33.0,5.0,96.0,,,,1.0,12.0,3.0
2020-04-15 00:00:00,228,32.0,1.0,2.0,4.0,17.0,40.0,15.0,,102.0,,,,2.0,10.0,3.0
2020-04-14 00:00:00,252,25.0,2.0,,2.0,22.0,49.0,15.0,1.0,116.0,,,,2.0,17.0,1.0
2020-04-13 00:00:00,277,18.0,2.0,1.0,3.0,9.0,58.0,37.0,7.0,112.0,,,,1.0,25.0,4.0
2020-04-12 00:00:00,95,12.0,1.0,,,5.0,27.0,14.0,,26.0,1.0,,,,8.0,1.0
2020-04-11 00:00:00,104,7.0,1.0,1.0,1.0,7.0,16.0,6.0,,54.0,,,,,10.0,1.0
2020-04-10 00:00:00,197,19.0,,1.0,,12.0,54.0,20.0,5.0,76.0,,,,,10.0,
2020-04-09 00:00:00,232,8.0,,2.0,1.0,18.0,45.0,17.0,7.0,115.0,,,,,17.0,2.0
2020-04-08 00:00:00,213,11.0,2.0,1.0,4.0,9.0,40.0,26.0,3.0,106.0,,,,,11.0,
2020-04-07 00:00:00,196,14.0,,1.0,1.0,4.0,37.0,25.0,4.0,94.0,,1.0,,,13.0,2.0
2020-04-06 00:00:00,269,12.0,2.0,2.0,1.0,6.0,53.0,23.0,3.0,146.0,1.0,,,,17.0,3.0
2020-04-05 00:00:00,105,1.0,1.0,,,8.0,26.0,11.0,1.0,48.0,,,,,9.0,
2020-04-04 00:00:00,119,8.0,,3.0,1.0,6.0,18.0,8.0,1.0,69.0,,,,,5.0,
2020-04-03 00:00:00,201,2.0,,1.0,1.0,11.0,43.0,24.0,3.0,103.0,,,,1.0,12.0,
2020-04-02 00:00:00,171,2.0,,3.0,,11.0,37.0,13.0,2.0,93.0,,,,,10.0,
2020-04-01 00:00:00,194,2.0,1.0,6.0,1.0,5.0,34.0,27.0,,100.0,1.0,,,1.0,13.0,3.0
2020-03-31 00:00:00,169,,,3.0,,10.0,41.0,16.0,2.0,85.0,,,,,11.0,1.0
2020-03-30 00:00:00,196,1.0,1.0,8.0,,12.0,30.0,24.0,3.0,99.0,,,,1.0,16.0,1.0
2020-03-29 00:00:00,83,1.0,,3.0,,1.0,14.0,12.0,,44.0,,,,,8.0,
2020-03-28 00:00:00,114,2.0,1.0,,1.0,2.0,21.0,9.0,1.0,65.0,,,,,12.0,
2020-03-27 00:00:00,159,2.0,2.0,9.0,,2.0,22.0,13.0,2.0,90.0,,1.0,,,15.0,1.0
2020-03-26 00:00:00,175,1.0,2.0,9.0,,6.0,31.0,24.0,2.0,88.0,,,,,12.0,
2020-03-25 00:00:00,177,4.0,1.0,3.0,,5.0,26.0,10.0,1.0,116.0,,,,,11.0,
2020-03-24 00:00:00,147,,1.0,3.0,,8.0,26.0,2.0,1.0,94.0,2.0,,,1.0,8.0,1.0
2020-03-23 00:00:00,170,3.0,1.0,2.0,,8.0,29.0,6.0,4.0,110.0,,,,,7.0,
2020-03-22 00:00:00,55,,,4.0,,2.0,14.0,3.0,,28.0,,,,,3.0,1.0
2020-03-21 00:00:00,49,1.0,,,1.0,2.0,7.0,9.0,1.0,27.0,,,,,1.0,
2020-03-20 00:00:00,121,1.0,2.0,2.0,,7.0,18.0,5.0,,79.0,,,1.0,,6.0,
2020-03-19 00:00:00,69,1.0,,,,4.0,6.0,4.0,,49.0,,,,,5.0,
2020-03-18 00:00:00,72,2.0,2.0,1.0,1.0,4.0,8.0,3.0,,45.0,,,,,5.0,1.0
2020-03-17 00:00:00,88,2.0,,1.0,,6.0,9.0,12.0,,48.0,,,,,10.0,
2020-03-16 00:00:00,53,,,1.0,,4.0,6.0,,1.0,37.0,,,,,4.0,
2020-03-15 00:00:00,16,,,1.0,,1.0,2.0,,,11.0,,,,,1.0,
2020-03-14 00:00:00,14,,,,,,4.0,3.0,,7.0,,,,,,
2020-03-13 00:00:00,12,,,,,3.0,2.0,2.0,,5.0,,,,,,
2020-03-12 00:00:00,14,,,,,1.0,1.0,3.0,,9.0,,,,,,
2020-03-11 00:00:00,4,,,,,,2.0,,,1.0,,,1.0,,,
2020-03-10 00:00:00,2,,,,,,,,,2.0,,,,,,
2020-03-09 00:00:00,2,,,,,2.0,,,,,,,,,,
2020-03-06 00:00:00,3,,,,,1.0,,,,2.0,,,,,,
2020-03-05 00:00:00,1,,,,,1.0,,,,,,,,,,
2020-03-04 00:00:00,1,,,,,,1.0,,,,,,,,,
2020-03-03 00:00:00,1,,,,,1.0,,,,,,,,,,
2020-03-02 00:00:00,2,,,1.0,,,,,,1.0,,,,,,
2020-03-01 00:00:00,2,,,,,,,,,2.0,,,,,,
2020-02-09 00:00:00,1,,1.0,,,,,,,,,,,,,
2020-01-28 00:00:00,1,,,,,,,,,1.0,,,,,,
2020-01-23 00:00:00,1,,,,,,,,,1.0,,,,,,
2020-01-22 00:00:00,1,,,,,,,,,1.0,,,,,,
