date,pcr_tests_COCHISE,pcr_pos_tests_COCHISE,pcr_positivity_COCHISE,ser_tests_COCHISE,ser_pos_tests_COCHISE,ser_positivity_COCHISE
2020-05-24 00:00:00,21,0,0,9.0,0.0,0
2020-05-23 00:00:00,22,0,0,9.0,0.0,0
2020-05-22 00:00:00,69,3,0.0434782608695652,21.0,0.0,0
2020-05-21 00:00:00,61,1,0.0163934426229508,53.0,0.0,0
2020-05-20 00:00:00,129,7,0.0542635658914729,54.0,1.0,0.0185185185185185
2020-05-19 00:00:00,28,1,0.0357142857142857,52.0,1.0,0.0192307692307692
2020-05-18 00:00:00,41,1,0.024390243902439,31.0,0.0,0
2020-05-17 00:00:00,9,0,0,7.0,0.0,0
2020-05-16 00:00:00,392,3,0.0076530612244898,9.0,0.0,0
2020-05-15 00:00:00,121,0,0,35.0,1.0,0.0285714285714286
2020-05-14 00:00:00,46,0,0,32.0,0.0,0
2020-05-13 00:00:00,31,0,0,32.0,2.0,0.0625
2020-05-12 00:00:00,37,0,0,39.0,2.0,0.0512820512820513
2020-05-11 00:00:00,52,1,0.0192307692307692,33.0,0.0,0
2020-05-10 00:00:00,7,0,0,3.0,0.0,0
2020-05-09 00:00:00,436,2,0.0045871559633028,7.0,0.0,0
2020-05-08 00:00:00,27,0,0,49.0,0.0,0
2020-05-07 00:00:00,27,0,0,26.0,1.0,0.0384615384615385
2020-05-06 00:00:00,36,1,0.0277777777777778,31.0,0.0,0
2020-05-05 00:00:00,43,0,0,24.0,2.0,0.0833333333333333
2020-05-04 00:00:00,30,0,0,33.0,0.0,0
2020-05-03 00:00:00,13,0,0,6.0,0.0,0
2020-05-02 00:00:00,8,0,0,2.0,0.0,0
2020-05-01 00:00:00,25,0,0,24.0,2.0,0.0833333333333333
2020-04-30 00:00:00,29,1,0.0344827586206897,23.0,1.0,0.0434782608695652
2020-04-29 00:00:00,19,0,0,13.0,0.0,0
2020-04-28 00:00:00,7,0,0,8.0,1.0,0.125
2020-04-27 00:00:00,15,0,0,3.0,0.0,0
2020-04-26 00:00:00,4,0,0,,,
2020-04-25 00:00:00,9,0,0,1.0,0.0,0
2020-04-24 00:00:00,16,1,0.0625,,,
2020-04-23 00:00:00,25,0,0,,,
2020-04-22 00:00:00,18,0,0,,,
2020-04-21 00:00:00,25,2,0.08,,,
2020-04-20 00:00:00,17,2,0.1176470588235294,,,
2020-04-19 00:00:00,5,0,0,,,
2020-04-18 00:00:00,12,2,0.1666666666666667,,,
2020-04-17 00:00:00,19,3,0.1578947368421053,,,
2020-04-16 00:00:00,22,1,0.0454545454545455,,,
2020-04-15 00:00:00,20,1,0.05,,,
2020-04-14 00:00:00,20,1,0.05,,,
2020-04-13 00:00:00,16,4,0.25,,,
2020-04-12 00:00:00,7,0,0,,,
2020-04-11 00:00:00,5,1,0.2,,,
2020-04-10 00:00:00,10,0,0,,,
2020-04-09 00:00:00,20,3,0.15,,,
2020-04-08 00:00:00,19,0,0,,,
2020-04-07 00:00:00,12,1,0.0833333333333333,,,
2020-04-06 00:00:00,24,2,0.0833333333333333,,,
2020-04-05 00:00:00,10,0,0,,,
2020-04-04 00:00:00,15,0,0,,,
2020-04-03 00:00:00,19,0,0,,,
2020-04-02 00:00:00,24,1,0.0416666666666667,,,
2020-04-01 00:00:00,19,3,0.1578947368421053,,,
2020-03-31 00:00:00,20,1,0.05,,,
2020-03-30 00:00:00,20,1,0.05,,,
2020-03-29 00:00:00,9,0,0,,,
2020-03-28 00:00:00,9,0,0,,,
2020-03-27 00:00:00,15,0,0,,,
2020-03-26 00:00:00,15,0,0,,,
2020-03-25 00:00:00,22,0,0,,,
2020-03-24 00:00:00,22,0,0,,,
2020-03-23 00:00:00,22,0,0,,,
2020-03-22 00:00:00,4,0,0,,,
2020-03-21 00:00:00,3,0,0,,,
2020-03-20 00:00:00,12,0,0,,,
2020-03-19 00:00:00,4,1,0.25,,,
2020-03-18 00:00:00,7,0,0,,,
2020-03-17 00:00:00,6,0,0,,,
2020-03-16 00:00:00,4,0,0,,,
2020-03-15 00:00:00,2,0,0,,,
2020-03-13 00:00:00,3,0,0,,,
2020-03-12 00:00:00,3,0,0,,,
2020-03-10 00:00:00,1,0,0,,,
2020-03-09 00:00:00,1,0,0,,,
