date,pcr_tests_COCONINO,pcr_pos_tests_COCONINO,pcr_positivity_COCONINO,ser_tests_COCONINO,ser_pos_tests_COCONINO,ser_positivity_COCONINO
2021-06-23 00:00:00,102,1,0.0098039215686275,23,21,0.9130434782608696
2021-06-22 00:00:00,93,3,0.032258064516129,16,14,0.875
2021-06-21 00:00:00,98,4,0.0408163265306122,2,0,0
2021-06-20 00:00:00,44,2,0.0454545454545455,,,
2021-06-19 00:00:00,40,3,0.075,5,3,0.6
2021-06-18 00:00:00,62,1,0.0161290322580645,6,1,0.1666666666666667
2021-06-17 00:00:00,78,2,0.0256410256410256,10,1,0.1
2021-06-16 00:00:00,93,2,0.021505376344086,10,3,0.3
2021-06-15 00:00:00,82,2,0.024390243902439,14,7,0.5
2021-06-14 00:00:00,103,5,0.0485436893203884,2,1,0.5
2021-06-13 00:00:00,45,0,0,5,5,1
2021-06-12 00:00:00,48,0,0,11,3,0.2727272727272727
2021-06-11 00:00:00,124,2,0.0161290322580645,2,1,0.5
2021-06-10 00:00:00,78,1,0.0128205128205128,5,3,0.6
2021-06-09 00:00:00,104,2,0.0192307692307692,18,16,0.8888888888888888
2021-06-08 00:00:00,75,0,0,29,25,0.8620689655172414
2021-06-07 00:00:00,90,1,0.0111111111111111,8,2,0.25
2021-06-06 00:00:00,48,0,0,,,
2021-06-05 00:00:00,79,0,0,8,6,0.75
2021-06-04 00:00:00,135,3,0.0222222222222222,15,10,0.6666666666666666
2021-06-03 00:00:00,86,4,0.0465116279069767,18,14,0.7777777777777778
2021-06-02 00:00:00,120,3,0.025,4,3,0.75
2021-06-01 00:00:00,111,4,0.036036036036036,7,5,0.7142857142857144
2021-05-31 00:00:00,35,2,0.0571428571428571,,,
2021-05-30 00:00:00,35,0,0,1,1,1
2021-05-29 00:00:00,49,3,0.0612244897959184,6,5,0.8333333333333334
2021-05-28 00:00:00,111,2,0.018018018018018,12,3,0.25
2021-05-27 00:00:00,89,3,0.0337078651685393,14,2,0.1428571428571429
2021-05-26 00:00:00,104,3,0.0288461538461539,11,10,0.909090909090909
2021-05-25 00:00:00,108,6,0.0555555555555556,18,13,0.7222222222222222
2021-05-24 00:00:00,88,4,0.0454545454545455,6,3,0.5
2021-05-23 00:00:00,35,0,0,,,
2021-05-22 00:00:00,48,4,0.0833333333333333,9,9,1
2021-05-21 00:00:00,107,1,0.0093457943925234,8,4,0.5
2021-05-20 00:00:00,114,1,0.0087719298245614,29,29,1
2021-05-19 00:00:00,104,2,0.0192307692307692,3,2,0.6666666666666666
2021-05-18 00:00:00,117,6,0.0512820512820513,6,2,0.3333333333333333
2021-05-17 00:00:00,110,4,0.0363636363636364,7,1,0.1428571428571429
2021-05-16 00:00:00,51,0,0,1,0,0
2021-05-15 00:00:00,55,2,0.0363636363636364,16,13,0.8125
2021-05-14 00:00:00,108,4,0.037037037037037,20,14,0.7
2021-05-13 00:00:00,113,3,0.0265486725663717,10,6,0.6
2021-05-12 00:00:00,112,4,0.0357142857142857,16,13,0.8125
2021-05-11 00:00:00,120,5,0.0416666666666667,14,8,0.5714285714285714
2021-05-10 00:00:00,110,3,0.0272727272727273,18,14,0.7777777777777778
2021-05-09 00:00:00,64,3,0.046875,,,
2021-05-08 00:00:00,84,4,0.0476190476190476,,,
2021-05-07 00:00:00,137,7,0.0510948905109489,10,6,0.6
2021-05-06 00:00:00,156,7,0.0448717948717949,13,12,0.9230769230769232
2021-05-05 00:00:00,164,9,0.0548780487804878,8,2,0.25
2021-05-04 00:00:00,155,13,0.0838709677419355,4,1,0.25
2021-05-03 00:00:00,200,7,0.035,10,8,0.8
2021-05-02 00:00:00,58,6,0.103448275862069,8,5,0.625
2021-05-01 00:00:00,68,5,0.0735294117647059,1,0,0
2021-04-30 00:00:00,142,9,0.0633802816901409,5,2,0.4
2021-04-29 00:00:00,151,11,0.0728476821192053,,,
2021-04-28 00:00:00,192,4,0.0208333333333333,1,1,1
2021-04-27 00:00:00,173,7,0.0404624277456647,1,1,1
2021-04-26 00:00:00,143,9,0.0629370629370629,2,0,0
2021-04-25 00:00:00,49,3,0.0612244897959184,,,
2021-04-24 00:00:00,63,5,0.0793650793650794,10,10,1
2021-04-23 00:00:00,172,11,0.063953488372093,6,3,0.5
2021-04-22 00:00:00,178,9,0.050561797752809,4,3,0.75
2021-04-21 00:00:00,168,15,0.0892857142857143,5,1,0.2
2021-04-20 00:00:00,200,9,0.045,23,15,0.6521739130434784
2021-04-19 00:00:00,231,12,0.051948051948052,4,2,0.5
2021-04-18 00:00:00,47,5,0.1063829787234043,,,
2021-04-17 00:00:00,73,8,0.1095890410958904,6,5,0.8333333333333334
2021-04-16 00:00:00,204,14,0.0686274509803922,9,8,0.8888888888888888
2021-04-15 00:00:00,207,13,0.0628019323671498,4,1,0.25
2021-04-14 00:00:00,243,19,0.0781893004115226,1,0,0
2021-04-13 00:00:00,269,11,0.0408921933085502,6,4,0.6666666666666666
2021-04-12 00:00:00,257,17,0.066147859922179,4,2,0.5
2021-04-11 00:00:00,58,4,0.0689655172413793,,,
2021-04-10 00:00:00,82,3,0.0365853658536585,,,
2021-04-09 00:00:00,189,7,0.037037037037037,6,2,0.3333333333333333
2021-04-08 00:00:00,174,11,0.0632183908045977,21,16,0.761904761904762
2021-04-07 00:00:00,291,11,0.0378006872852234,34,17,0.5
2021-04-06 00:00:00,262,18,0.0687022900763359,8,5,0.625
2021-04-05 00:00:00,308,21,0.0681818181818182,3,2,0.6666666666666666
2021-04-04 00:00:00,29,0,0,,,
2021-04-03 00:00:00,126,5,0.0396825396825397,10,7,0.7
2021-04-02 00:00:00,192,11,0.0572916666666667,19,9,0.4736842105263158
2021-04-01 00:00:00,183,8,0.0437158469945355,12,5,0.4166666666666667
2021-03-31 00:00:00,226,5,0.0221238938053097,4,3,0.75
2021-03-30 00:00:00,226,9,0.0398230088495575,3,1,0.3333333333333333
2021-03-29 00:00:00,191,5,0.0261780104712042,5,3,0.6
2021-03-28 00:00:00,62,3,0.0483870967741936,,,
2021-03-27 00:00:00,83,8,0.0963855421686747,1,1,1
2021-03-26 00:00:00,219,17,0.0776255707762557,26,17,0.653846153846154
2021-03-25 00:00:00,183,11,0.0601092896174863,5,3,0.6
2021-03-24 00:00:00,182,9,0.0494505494505495,8,3,0.375
2021-03-23 00:00:00,189,1,0.0052910052910053,35,29,0.8285714285714286
2021-03-22 00:00:00,243,6,0.0246913580246914,3,2,0.6666666666666666
2021-03-21 00:00:00,61,2,0.0327868852459016,,,
2021-03-20 00:00:00,84,6,0.0714285714285714,,,
2021-03-19 00:00:00,161,0,0,13,10,0.7692307692307694
2021-03-18 00:00:00,192,4,0.0208333333333333,3,2,0.6666666666666666
2021-03-17 00:00:00,193,2,0.0103626943005181,7,5,0.7142857142857144
2021-03-16 00:00:00,221,11,0.0497737556561086,19,11,0.5789473684210528
2021-03-15 00:00:00,179,8,0.0446927374301676,5,2,0.4
2021-03-14 00:00:00,58,3,0.0517241379310345,,,
2021-03-13 00:00:00,93,5,0.0537634408602151,15,9,0.6
2021-03-12 00:00:00,186,10,0.0537634408602151,2,2,1
2021-03-11 00:00:00,180,13,0.0722222222222222,21,11,0.5238095238095238
2021-03-10 00:00:00,237,11,0.0464135021097046,30,16,0.5333333333333334
2021-03-09 00:00:00,195,10,0.0512820512820513,5,3,0.6
2021-03-08 00:00:00,227,12,0.052863436123348,8,4,0.5
2021-03-07 00:00:00,63,0,0,,,
2021-03-06 00:00:00,72,4,0.0555555555555556,,,
2021-03-05 00:00:00,200,11,0.055,8,6,0.75
2021-03-04 00:00:00,222,7,0.0315315315315315,20,8,0.4
2021-03-03 00:00:00,273,21,0.0769230769230769,10,5,0.5
2021-03-02 00:00:00,237,17,0.0717299578059072,12,6,0.5
2021-03-01 00:00:00,322,26,0.0807453416149068,6,6,1
2021-02-28 00:00:00,51,2,0.0392156862745098,,,
2021-02-27 00:00:00,96,9,0.09375,7,4,0.5714285714285714
2021-02-26 00:00:00,237,14,0.0590717299578059,13,5,0.3846153846153847
2021-02-25 00:00:00,297,25,0.0841750841750842,6,3,0.5
2021-02-24 00:00:00,234,24,0.1025641025641026,4,1,0.25
2021-02-23 00:00:00,247,21,0.0850202429149798,8,3,0.375
2021-02-22 00:00:00,319,34,0.1065830721003135,5,1,0.2
2021-02-21 00:00:00,38,5,0.1315789473684211,,,
2021-02-20 00:00:00,133,14,0.1052631578947368,1,1,1
2021-02-19 00:00:00,298,28,0.0939597315436242,4,3,0.75
2021-02-18 00:00:00,299,29,0.096989966555184,8,3,0.375
2021-02-17 00:00:00,331,29,0.0876132930513595,45,13,0.2888888888888889
2021-02-16 00:00:00,295,27,0.0915254237288136,15,6,0.4
2021-02-15 00:00:00,368,29,0.078804347826087,8,6,0.75
2021-02-14 00:00:00,68,7,0.1029411764705882,,,
2021-02-13 00:00:00,163,9,0.0552147239263804,,,
2021-02-12 00:00:00,254,31,0.1220472440944882,9,3,0.3333333333333333
2021-02-11 00:00:00,232,25,0.1077586206896552,26,7,0.2692307692307692
2021-02-10 00:00:00,307,28,0.0912052117263844,10,6,0.6
2021-02-09 00:00:00,280,30,0.1071428571428571,14,2,0.1428571428571429
2021-02-08 00:00:00,412,39,0.0946601941747573,4,2,0.5
2021-02-07 00:00:00,68,8,0.1176470588235294,1,1,1
2021-02-06 00:00:00,149,10,0.0671140939597316,,,
2021-02-05 00:00:00,277,32,0.1155234657039711,6,1,0.1666666666666667
2021-02-04 00:00:00,323,35,0.108359133126935,14,5,0.3571428571428572
2021-02-03 00:00:00,422,48,0.1137440758293839,6,3,0.5
2021-02-02 00:00:00,366,55,0.1502732240437159,7,4,0.5714285714285714
2021-02-01 00:00:00,494,56,0.1133603238866397,26,7,0.2692307692307692
2021-01-31 00:00:00,77,16,0.2077922077922078,1,0,0
2021-01-30 00:00:00,202,17,0.0841584158415842,5,1,0.2
2021-01-29 00:00:00,327,43,0.1314984709480122,8,3,0.375
2021-01-28 00:00:00,331,42,0.1268882175226586,5,1,0.2
2021-01-27 00:00:00,398,54,0.135678391959799,10,0,0
2021-01-26 00:00:00,238,30,0.1260504201680672,,,
2021-01-25 00:00:00,250,32,0.128,6,1,0.1666666666666667
2021-01-24 00:00:00,72,15,0.2083333333333334,,,
2021-01-23 00:00:00,158,21,0.1329113924050633,,,
2021-01-22 00:00:00,451,78,0.1729490022172949,11,4,0.3636363636363637
2021-01-21 00:00:00,451,56,0.1241685144124169,14,4,0.2857142857142857
2021-01-20 00:00:00,530,80,0.1509433962264151,5,3,0.6
2021-01-19 00:00:00,521,82,0.1573896353166987,13,3,0.2307692307692308
2021-01-18 00:00:00,469,89,0.1897654584221749,12,2,0.1666666666666667
2021-01-17 00:00:00,78,21,0.2692307692307692,1,1,1
2021-01-16 00:00:00,249,44,0.176706827309237,,,
2021-01-15 00:00:00,493,92,0.1866125760649087,9,2,0.2222222222222222
2021-01-14 00:00:00,505,97,0.1920792079207921,7,4,0.5714285714285714
2021-01-13 00:00:00,563,122,0.216696269982238,9,7,0.7777777777777778
2021-01-12 00:00:00,573,115,0.2006980802792321,24,5,0.2083333333333334
2021-01-11 00:00:00,810,149,0.1839506172839506,2,0,0
2021-01-10 00:00:00,127,30,0.2362204724409449,13,3,0.2307692307692308
2021-01-09 00:00:00,377,65,0.1724137931034483,1,1,1
2021-01-08 00:00:00,493,102,0.2068965517241379,7,1,0.1428571428571429
2021-01-07 00:00:00,620,153,0.2467741935483871,10,0,0
2021-01-06 00:00:00,613,125,0.2039151712887439,21,6,0.2857142857142857
2021-01-05 00:00:00,586,142,0.242320819112628,13,0,0
2021-01-04 00:00:00,746,148,0.1983914209115282,18,4,0.2222222222222222
2021-01-03 00:00:00,103,29,0.2815533980582524,3,0,0
2021-01-02 00:00:00,317,79,0.249211356466877,2,1,0.5
2021-01-01 00:00:00,71,28,0.3943661971830986,2,0,0
2020-12-31 00:00:00,252,53,0.2103174603174603,7,3,0.4285714285714286
2020-12-30 00:00:00,519,120,0.23121387283237,40,3,0.075
2020-12-29 00:00:00,519,91,0.1753371868978805,7,0,0
2020-12-28 00:00:00,603,118,0.1956882255389718,6,1,0.1666666666666667
2020-12-27 00:00:00,104,27,0.2596153846153847,1,0,0
2020-12-26 00:00:00,98,22,0.2244897959183674,1,1,1
2020-12-25 00:00:00,56,17,0.3035714285714286,,,
2020-12-24 00:00:00,343,59,0.1720116618075802,2,1,0.5
2020-12-23 00:00:00,630,106,0.1682539682539683,11,1,0.0909090909090909
2020-12-22 00:00:00,737,100,0.135685210312076,72,9,0.125
2020-12-21 00:00:00,667,91,0.136431784107946,47,2,0.0425531914893617
2020-12-20 00:00:00,81,16,0.1975308641975309,26,2,0.0769230769230769
2020-12-19 00:00:00,339,30,0.0884955752212389,,,
2020-12-18 00:00:00,739,91,0.1231393775372125,39,9,0.2307692307692308
2020-12-17 00:00:00,656,102,0.1554878048780488,39,1,0.0256410256410256
2020-12-16 00:00:00,599,106,0.1769616026711185,7,2,0.2857142857142857
2020-12-15 00:00:00,497,80,0.1609657947686117,56,7,0.125
2020-12-14 00:00:00,709,129,0.1819464033850494,12,1,0.0833333333333333
2020-12-13 00:00:00,73,16,0.2191780821917808,,,
2020-12-12 00:00:00,357,58,0.1624649859943978,28,1,0.0357142857142857
2020-12-11 00:00:00,545,99,0.181651376146789,24,1,0.0416666666666667
2020-12-10 00:00:00,659,110,0.1669195751138088,10,3,0.3
2020-12-09 00:00:00,552,99,0.1793478260869565,56,1,0.0178571428571429
2020-12-08 00:00:00,521,75,0.1439539347408829,15,4,0.2666666666666667
2020-12-07 00:00:00,622,101,0.162379421221865,10,2,0.2
2020-12-06 00:00:00,73,13,0.1780821917808219,,,
2020-12-05 00:00:00,205,34,0.1658536585365854,2,0,0
2020-12-04 00:00:00,464,70,0.1508620689655173,16,0,0
2020-12-03 00:00:00,538,96,0.1784386617100372,10,0,0
2020-12-02 00:00:00,607,106,0.1746293245469522,67,8,0.1194029850746269
2020-12-01 00:00:00,462,86,0.1861471861471862,58,4,0.0689655172413793
2020-11-30 00:00:00,525,110,0.2095238095238095,38,1,0.0263157894736842
2020-11-29 00:00:00,83,15,0.1807228915662651,3,1,0.3333333333333333
2020-11-28 00:00:00,79,9,0.1139240506329114,25,2,0.08
2020-11-27 00:00:00,220,43,0.1954545454545455,33,1,0.0303030303030303
2020-11-26 00:00:00,43,9,0.2093023255813954,,,
2020-11-25 00:00:00,429,41,0.0955710955710956,41,4,0.0975609756097561
2020-11-24 00:00:00,632,57,0.0901898734177215,59,4,0.0677966101694915
2020-11-23 00:00:00,721,86,0.1192787794729542,54,4,0.0740740740740741
2020-11-22 00:00:00,74,6,0.0810810810810811,,,
2020-11-21 00:00:00,344,28,0.0813953488372093,1,0,0
2020-11-20 00:00:00,464,51,0.1099137931034483,45,3,0.0666666666666667
2020-11-19 00:00:00,539,64,0.1187384044526902,7,2,0.2857142857142857
2020-11-18 00:00:00,579,53,0.0915371329879102,20,3,0.15
2020-11-17 00:00:00,527,49,0.0929791271347249,8,0,0
2020-11-16 00:00:00,608,75,0.1233552631578947,15,5,0.3333333333333333
2020-11-15 00:00:00,80,13,0.1625,30,3,0.1
2020-11-14 00:00:00,273,24,0.0879120879120879,1,0,0
2020-11-13 00:00:00,478,54,0.1129707112970711,10,1,0.1
2020-11-12 00:00:00,653,73,0.111791730474732,30,0,0
2020-11-11 00:00:00,138,17,0.1231884057971015,40,4,0.1
2020-11-10 00:00:00,364,47,0.1291208791208791,10,3,0.3
2020-11-09 00:00:00,559,98,0.1753130590339893,6,1,0.1666666666666667
2020-11-08 00:00:00,53,9,0.169811320754717,,,
2020-11-07 00:00:00,286,41,0.1433566433566434,1,0,0
2020-11-06 00:00:00,478,62,0.1297071129707113,10,0,0
2020-11-05 00:00:00,450,65,0.1444444444444444,50,3,0.06
2020-11-04 00:00:00,486,71,0.1460905349794239,11,0,0
2020-11-03 00:00:00,377,42,0.1114058355437666,56,9,0.1607142857142857
2020-11-02 00:00:00,456,73,0.1600877192982456,20,6,0.3
2020-11-01 00:00:00,62,13,0.2096774193548387,,,
2020-10-31 00:00:00,145,11,0.0758620689655172,,,
2020-10-30 00:00:00,305,17,0.0557377049180328,6,2,0.3333333333333333
2020-10-29 00:00:00,341,25,0.0733137829912024,63,6,0.0952380952380952
2020-10-28 00:00:00,361,43,0.1191135734072022,7,0,0
2020-10-27 00:00:00,340,20,0.0588235294117647,41,2,0.0487804878048781
2020-10-26 00:00:00,391,48,0.1227621483375959,12,0,0
2020-10-25 00:00:00,58,4,0.0689655172413793,4,0,0
2020-10-24 00:00:00,184,16,0.0869565217391304,2,1,0.5
2020-10-23 00:00:00,290,30,0.103448275862069,7,1,0.1428571428571429
2020-10-22 00:00:00,406,46,0.1133004926108375,60,3,0.05
2020-10-21 00:00:00,381,38,0.099737532808399,6,0,0
2020-10-20 00:00:00,300,36,0.12,23,2,0.0869565217391304
2020-10-19 00:00:00,332,42,0.1265060240963855,11,0,0
2020-10-18 00:00:00,30,4,0.1333333333333333,1,0,0
2020-10-17 00:00:00,130,21,0.1615384615384616,,,
2020-10-16 00:00:00,242,15,0.0619834710743802,14,2,0.1428571428571429
2020-10-15 00:00:00,249,22,0.0883534136546185,4,0,0
2020-10-14 00:00:00,320,24,0.075,6,1,0.1666666666666667
2020-10-13 00:00:00,257,20,0.0778210116731518,10,0,0
2020-10-12 00:00:00,340,28,0.0823529411764706,10,1,0.1
2020-10-11 00:00:00,56,7,0.125,,,
2020-10-10 00:00:00,174,17,0.0977011494252874,1,0,0
2020-10-09 00:00:00,482,27,0.0560165975103734,33,1,0.0303030303030303
2020-10-08 00:00:00,281,30,0.1067615658362989,10,1,0.1
2020-10-07 00:00:00,304,15,0.0493421052631579,8,1,0.125
2020-10-06 00:00:00,383,16,0.0417754569190601,10,2,0.2
2020-10-05 00:00:00,427,21,0.0491803278688525,14,2,0.1428571428571429
2020-10-04 00:00:00,31,0,0,1,0,0
2020-10-03 00:00:00,173,10,0.0578034682080925,1,0,0
2020-10-02 00:00:00,279,10,0.03584229390681,5,0,0
2020-10-01 00:00:00,254,15,0.0590551181102362,5,0,0
2020-09-30 00:00:00,307,29,0.0944625407166124,6,0,0
2020-09-29 00:00:00,337,17,0.0504451038575668,28,4,0.1428571428571429
2020-09-28 00:00:00,452,22,0.0486725663716814,10,1,0.1
2020-09-27 00:00:00,55,1,0.0181818181818182,2,0,0
2020-09-26 00:00:00,190,18,0.0947368421052632,9,1,0.1111111111111111
2020-09-25 00:00:00,317,32,0.1009463722397476,18,1,0.0555555555555556
2020-09-24 00:00:00,335,39,0.1164179104477612,12,2,0.1666666666666667
2020-09-23 00:00:00,416,41,0.0985576923076923,12,0,0
2020-09-22 00:00:00,390,38,0.0974358974358974,39,5,0.1282051282051282
2020-09-21 00:00:00,390,29,0.0743589743589744,9,1,0.1111111111111111
2020-09-20 00:00:00,26,3,0.1153846153846154,1,0,0
2020-09-19 00:00:00,232,14,0.0603448275862069,,,
2020-09-18 00:00:00,359,20,0.0557103064066852,7,0,0
2020-09-17 00:00:00,305,37,0.1213114754098361,6,1,0.1666666666666667
2020-09-16 00:00:00,302,35,0.1158940397350993,8,0,0
2020-09-15 00:00:00,337,46,0.1364985163204748,15,2,0.1333333333333333
2020-09-14 00:00:00,232,29,0.125,10,0,0
2020-09-13 00:00:00,45,6,0.1333333333333333,,,
2020-09-12 00:00:00,56,5,0.0892857142857143,2,0,0
2020-09-11 00:00:00,169,13,0.0769230769230769,10,0,0
2020-09-10 00:00:00,162,18,0.1111111111111111,3,0,0
2020-09-09 00:00:00,177,13,0.0734463276836158,8,0,0
2020-09-08 00:00:00,199,23,0.1155778894472362,12,0,0
2020-09-07 00:00:00,27,1,0.037037037037037,,,
2020-09-06 00:00:00,37,2,0.0540540540540541,1,1,1
2020-09-05 00:00:00,33,2,0.0606060606060606,,,
2020-09-04 00:00:00,220,12,0.0545454545454545,10,0,0
2020-09-03 00:00:00,159,3,0.0188679245283019,7,0,0
2020-09-02 00:00:00,230,14,0.0608695652173913,5,1,0.2
2020-09-01 00:00:00,207,10,0.0483091787439614,7,1,0.1428571428571429
2020-08-31 00:00:00,235,11,0.0468085106382979,8,0,0
2020-08-30 00:00:00,128,1,0.0078125,1,1,1
2020-08-29 00:00:00,48,1,0.0208333333333333,,,
2020-08-28 00:00:00,310,11,0.0354838709677419,17,3,0.1764705882352941
2020-08-27 00:00:00,288,4,0.0138888888888889,18,2,0.1111111111111111
2020-08-26 00:00:00,327,11,0.0336391437308869,16,1,0.0625
2020-08-25 00:00:00,232,5,0.021551724137931,21,2,0.0952380952380952
2020-08-24 00:00:00,308,11,0.0357142857142857,18,1,0.0555555555555556
2020-08-23 00:00:00,127,5,0.0393700787401575,,,
2020-08-22 00:00:00,165,2,0.0121212121212121,2,0,0
2020-08-21 00:00:00,211,13,0.0616113744075829,17,3,0.1764705882352941
2020-08-20 00:00:00,189,6,0.0317460317460317,9,0,0
2020-08-19 00:00:00,268,13,0.0485074626865672,22,1,0.0454545454545455
2020-08-18 00:00:00,209,5,0.0239234449760766,18,0,0
2020-08-17 00:00:00,323,15,0.0464396284829721,22,1,0.0454545454545455
2020-08-16 00:00:00,198,2,0.0101010101010101,1,0,0
2020-08-15 00:00:00,206,0,0,,,
2020-08-14 00:00:00,242,4,0.0165289256198347,14,2,0.1428571428571429
2020-08-13 00:00:00,252,8,0.0317460317460317,23,2,0.0869565217391304
2020-08-12 00:00:00,243,7,0.0288065843621399,23,1,0.0434782608695652
2020-08-11 00:00:00,286,7,0.0244755244755245,16,0,0
2020-08-10 00:00:00,451,14,0.0310421286031042,16,1,0.0625
2020-08-09 00:00:00,62,0,0,1,0,0
2020-08-08 00:00:00,97,7,0.0721649484536082,3,0,0
2020-08-07 00:00:00,111,10,0.0900900900900901,23,1,0.0434782608695652
2020-08-06 00:00:00,84,12,0.1428571428571429,23,0,0
2020-08-05 00:00:00,141,8,0.0567375886524823,15,0,0
2020-08-04 00:00:00,89,5,0.0561797752808989,24,1,0.0416666666666667
2020-08-03 00:00:00,129,13,0.1007751937984496,25,2,0.08
2020-08-02 00:00:00,34,2,0.0588235294117647,,,
2020-08-01 00:00:00,24,0,0,,,
2020-07-31 00:00:00,109,7,0.0642201834862385,27,3,0.1111111111111111
2020-07-30 00:00:00,165,10,0.0606060606060606,24,0,0
2020-07-29 00:00:00,130,8,0.0615384615384615,28,2,0.0714285714285714
2020-07-28 00:00:00,86,4,0.0465116279069767,21,1,0.0476190476190476
2020-07-27 00:00:00,158,12,0.0759493670886076,17,2,0.1176470588235294
2020-07-26 00:00:00,32,0,0,2,0,0
2020-07-25 00:00:00,36,8,0.2222222222222222,3,0,0
2020-07-24 00:00:00,109,9,0.0825688073394496,13,1,0.0769230769230769
2020-07-23 00:00:00,94,8,0.0851063829787234,19,2,0.1052631578947368
2020-07-22 00:00:00,132,10,0.0757575757575758,16,0,0
2020-07-21 00:00:00,164,17,0.1036585365853659,13,5,0.3846153846153847
2020-07-20 00:00:00,160,13,0.08125,22,1,0.0454545454545455
2020-07-19 00:00:00,46,9,0.1956521739130435,,,
2020-07-18 00:00:00,32,5,0.15625,4,2,0.5
2020-07-17 00:00:00,199,24,0.1206030150753769,24,2,0.0833333333333333
2020-07-16 00:00:00,177,17,0.096045197740113,27,5,0.1851851851851852
2020-07-15 00:00:00,130,14,0.1076923076923077,24,1,0.0416666666666667
2020-07-14 00:00:00,146,15,0.1027397260273973,26,1,0.0384615384615385
2020-07-13 00:00:00,274,25,0.0912408759124088,31,2,0.0645161290322581
2020-07-12 00:00:00,43,3,0.0697674418604651,,,
2020-07-11 00:00:00,46,4,0.0869565217391304,1,1,1
