date,pcr_tests_COCHISE,pcr_pos_tests_COCHISE,pcr_positivity_COCHISE,ser_tests_COCHISE,ser_pos_tests_COCHISE,ser_positivity_COCHISE
2020-08-09 00:00:00,19,0,0,3.0,1.0,0.3333333333333333
2020-08-08 00:00:00,125,5,0.04,11.0,0.0,0
2020-08-07 00:00:00,128,8,0.0625,27.0,3.0,0.1111111111111111
2020-08-06 00:00:00,106,9,0.0849056603773585,17.0,0.0,0
2020-08-05 00:00:00,111,2,0.018018018018018,13.0,0.0,0
2020-08-04 00:00:00,112,11,0.0982142857142857,14.0,2.0,0.1428571428571429
2020-08-03 00:00:00,124,4,0.032258064516129,17.0,3.0,0.1764705882352941
2020-08-02 00:00:00,24,0,0,3.0,0.0,0
2020-08-01 00:00:00,33,1,0.0303030303030303,5.0,1.0,0.2
2020-07-31 00:00:00,142,9,0.0633802816901409,17.0,1.0,0.0588235294117647
2020-07-30 00:00:00,125,8,0.064,17.0,5.0,0.2941176470588236
2020-07-29 00:00:00,137,7,0.0510948905109489,23.0,4.0,0.1739130434782609
2020-07-28 00:00:00,109,5,0.0458715596330275,26.0,2.0,0.0769230769230769
2020-07-27 00:00:00,99,11,0.1111111111111111,20.0,1.0,0.05
2020-07-26 00:00:00,19,2,0.1052631578947368,1.0,0.0,0
2020-07-25 00:00:00,169,8,0.0473372781065089,12.0,1.0,0.0833333333333333
2020-07-24 00:00:00,114,15,0.1315789473684211,18.0,2.0,0.1111111111111111
2020-07-23 00:00:00,156,12,0.0769230769230769,15.0,0.0,0
2020-07-22 00:00:00,184,18,0.0978260869565217,12.0,1.0,0.0833333333333333
2020-07-21 00:00:00,147,19,0.1292517006802721,28.0,5.0,0.1785714285714286
2020-07-20 00:00:00,162,17,0.1049382716049383,23.0,2.0,0.0869565217391304
2020-07-19 00:00:00,42,3,0.0714285714285714,2.0,0.0,0
2020-07-18 00:00:00,167,17,0.1017964071856287,4.0,0.0,0
2020-07-17 00:00:00,215,16,0.0744186046511628,25.0,0.0,0
2020-07-16 00:00:00,171,24,0.1403508771929825,21.0,0.0,0
2020-07-15 00:00:00,192,26,0.1354166666666667,21.0,0.0,0
2020-07-14 00:00:00,247,35,0.1417004048582996,16.0,0.0,0
2020-07-13 00:00:00,142,28,0.1971830985915493,25.0,1.0,0.04
2020-07-12 00:00:00,43,2,0.0465116279069767,2.0,0.0,0
2020-07-11 00:00:00,120,9,0.075,7.0,1.0,0.1428571428571429
2020-07-10 00:00:00,261,22,0.0842911877394636,30.0,1.0,0.0333333333333333
2020-07-09 00:00:00,290,31,0.1068965517241379,31.0,1.0,0.032258064516129
2020-07-08 00:00:00,198,28,0.1414141414141414,37.0,0.0,0
2020-07-07 00:00:00,264,37,0.1401515151515152,17.0,0.0,0
2020-07-06 00:00:00,217,39,0.1797235023041475,28.0,0.0,0
2020-07-05 00:00:00,58,11,0.1896551724137931,5.0,0.0,0
2020-07-04 00:00:00,42,4,0.0952380952380952,4.0,0.0,0
2020-07-03 00:00:00,77,7,0.0909090909090909,10.0,0.0,0
2020-07-02 00:00:00,253,30,0.1185770750988142,26.0,1.0,0.0384615384615385
2020-07-01 00:00:00,493,63,0.127789046653144,28.0,2.0,0.0714285714285714
2020-06-30 00:00:00,301,33,0.1096345514950166,23.0,2.0,0.0869565217391304
2020-06-29 00:00:00,305,38,0.1245901639344262,45.0,0.0,0
2020-06-28 00:00:00,49,8,0.163265306122449,2.0,0.0,0
2020-06-27 00:00:00,61,7,0.1147540983606558,8.0,0.0,0
2020-06-26 00:00:00,193,19,0.0984455958549223,29.0,1.0,0.0344827586206897
2020-06-25 00:00:00,249,41,0.1646586345381526,41.0,0.0,0
2020-06-24 00:00:00,185,31,0.1675675675675676,16.0,0.0,0
2020-06-23 00:00:00,154,25,0.1623376623376623,26.0,0.0,0
2020-06-22 00:00:00,189,33,0.1746031746031746,38.0,0.0,0
2020-06-21 00:00:00,34,7,0.2058823529411765,6.0,0.0,0
2020-06-20 00:00:00,119,11,0.092436974789916,8.0,1.0,0.125
2020-06-19 00:00:00,498,38,0.0763052208835341,37.0,2.0,0.0540540540540541
2020-06-18 00:00:00,181,27,0.1491712707182321,39.0,0.0,0
2020-06-17 00:00:00,130,25,0.1923076923076923,29.0,1.0,0.0344827586206897
2020-06-16 00:00:00,294,22,0.0748299319727891,32.0,0.0,0
2020-06-15 00:00:00,154,21,0.1363636363636364,27.0,3.0,0.1111111111111111
2020-06-14 00:00:00,30,4,0.1333333333333333,4.0,0.0,0
2020-06-13 00:00:00,47,5,0.1063829787234043,7.0,0.0,0
2020-06-12 00:00:00,571,52,0.0910683012259194,44.0,1.0,0.0227272727272727
2020-06-11 00:00:00,94,11,0.1170212765957447,32.0,1.0,0.03125
2020-06-10 00:00:00,176,13,0.0738636363636364,127.0,1.0,0.0078740157480315
2020-06-09 00:00:00,329,27,0.0820668693009119,25.0,0.0,0
2020-06-08 00:00:00,96,6,0.0625,31.0,0.0,0
2020-06-07 00:00:00,19,2,0.1052631578947368,4.0,0.0,0
2020-06-06 00:00:00,26,1,0.0384615384615385,10.0,0.0,0
2020-06-05 00:00:00,251,11,0.0438247011952191,31.0,1.0,0.032258064516129
2020-06-04 00:00:00,175,10,0.0571428571428571,29.0,1.0,0.0344827586206897
2020-06-03 00:00:00,111,6,0.0540540540540541,90.0,0.0,0
2020-06-02 00:00:00,85,7,0.0823529411764706,45.0,0.0,0
2020-06-01 00:00:00,76,6,0.0789473684210526,28.0,0.0,0
2020-05-31 00:00:00,15,0,0,3.0,0.0,0
2020-05-30 00:00:00,629,12,0.0190779014308426,80.0,0.0,0
2020-05-29 00:00:00,142,5,0.0352112676056338,23.0,0.0,0
2020-05-28 00:00:00,257,4,0.0155642023346304,176.0,5.0,0.0284090909090909
2020-05-27 00:00:00,78,7,0.0897435897435898,51.0,1.0,0.0196078431372549
2020-05-26 00:00:00,64,1,0.015625,48.0,0.0,0
2020-05-25 00:00:00,18,3,0.1666666666666667,3.0,0.0,0
2020-05-24 00:00:00,24,0,0,9.0,0.0,0
2020-05-23 00:00:00,28,0,0,9.0,0.0,0
2020-05-22 00:00:00,79,3,0.0379746835443038,22.0,0.0,0
2020-05-21 00:00:00,68,1,0.0147058823529412,55.0,0.0,0
2020-05-20 00:00:00,146,8,0.0547945205479452,55.0,1.0,0.0181818181818182
2020-05-19 00:00:00,39,1,0.0256410256410256,52.0,1.0,0.0192307692307692
2020-05-18 00:00:00,36,0,0,32.0,0.0,0
2020-05-17 00:00:00,10,0,0,7.0,0.0,0
2020-05-16 00:00:00,477,5,0.010482180293501,9.0,0.0,0
2020-05-15 00:00:00,101,0,0,35.0,1.0,0.0285714285714286
2020-05-14 00:00:00,46,0,0,33.0,0.0,0
2020-05-13 00:00:00,35,0,0,33.0,2.0,0.0606060606060606
2020-05-12 00:00:00,39,0,0,39.0,2.0,0.0512820512820513
2020-05-11 00:00:00,56,0,0,34.0,0.0,0
2020-05-10 00:00:00,9,0,0,3.0,0.0,0
2020-05-09 00:00:00,499,2,0.0040080160320641,7.0,0.0,0
2020-05-08 00:00:00,30,0,0,50.0,0.0,0
2020-05-07 00:00:00,29,0,0,26.0,1.0,0.0384615384615385
2020-05-06 00:00:00,36,1,0.0277777777777778,31.0,0.0,0
2020-05-05 00:00:00,47,0,0,25.0,2.0,0.08
2020-05-04 00:00:00,39,0,0,34.0,0.0,0
2020-05-03 00:00:00,16,0,0,6.0,0.0,0
2020-05-02 00:00:00,13,0,0,2.0,0.0,0
2020-05-01 00:00:00,27,0,0,24.0,2.0,0.0833333333333333
2020-04-30 00:00:00,35,1,0.0285714285714286,23.0,1.0,0.0434782608695652
2020-04-29 00:00:00,20,0,0,13.0,0.0,0
2020-04-28 00:00:00,10,0,0,8.0,1.0,0.125
2020-04-27 00:00:00,25,0,0,3.0,0.0,0
2020-04-26 00:00:00,7,0,0,,,
2020-04-25 00:00:00,9,0,0,1.0,0.0,0
2020-04-24 00:00:00,19,1,0.0526315789473684,,,
2020-04-23 00:00:00,26,0,0,,,
2020-04-22 00:00:00,20,0,0,,,
2020-04-21 00:00:00,30,2,0.0666666666666667,,,
2020-04-20 00:00:00,29,2,0.0689655172413793,,,
2020-04-19 00:00:00,7,0,0,,,
2020-04-18 00:00:00,14,2,0.1428571428571429,,,
2020-04-17 00:00:00,21,3,0.1428571428571429,,,
2020-04-16 00:00:00,25,2,0.08,,,
2020-04-15 00:00:00,23,2,0.0869565217391304,,,
2020-04-14 00:00:00,25,1,0.04,,,
2020-04-13 00:00:00,20,4,0.2,,,
2020-04-12 00:00:00,12,0,0,,,
2020-04-11 00:00:00,5,1,0.2,,,
2020-04-10 00:00:00,10,0,0,,,
2020-04-09 00:00:00,22,3,0.1363636363636364,,,
2020-04-08 00:00:00,19,0,0,,,
2020-04-07 00:00:00,15,1,0.0666666666666667,,,
2020-04-06 00:00:00,27,2,0.0740740740740741,,,
2020-04-05 00:00:00,11,0,0,,,
2020-04-04 00:00:00,17,0,0,,,
2020-04-03 00:00:00,25,0,0,,,
2020-04-02 00:00:00,24,1,0.0416666666666667,,,
2020-04-01 00:00:00,24,3,0.125,,,
2020-03-31 00:00:00,23,1,0.0434782608695652,,,
2020-03-30 00:00:00,23,1,0.0434782608695652,,,
2020-03-29 00:00:00,11,0,0,,,
2020-03-28 00:00:00,9,0,0,,,
2020-03-27 00:00:00,17,0,0,,,
2020-03-26 00:00:00,16,0,0,,,
2020-03-25 00:00:00,26,0,0,,,
2020-03-24 00:00:00,25,1,0.04,,,
2020-03-23 00:00:00,24,0,0,,,
2020-03-22 00:00:00,6,1,0.1666666666666667,,,
2020-03-21 00:00:00,4,0,0,,,
2020-03-20 00:00:00,13,0,0,,,
2020-03-19 00:00:00,4,1,0.25,,,
2020-03-18 00:00:00,7,0,0,,,
2020-03-17 00:00:00,6,0,0,,,
2020-03-16 00:00:00,5,0,0,,,
2020-03-15 00:00:00,2,0,0,,,
2020-03-13 00:00:00,3,0,0,,,
2020-03-12 00:00:00,3,0,0,,,
2020-03-10 00:00:00,1,0,0,,,
2020-03-09 00:00:00,1,0,0,,,
2020-03-06 00:00:00,3,0,0,,,
