date,pcr_tests_YUMA,pcr_pos_tests_YUMA,pcr_positivity_YUMA,ser_tests_YUMA,ser_pos_tests_YUMA,ser_positivity_YUMA
2020-10-29 00:00:00,427,60,0.1405152224824356,15.0,6.0,0.4
2020-10-28 00:00:00,304,50,0.1644736842105263,5.0,1.0,0.2
2020-10-27 00:00:00,314,41,0.1305732484076433,9.0,4.0,0.4444444444444444
2020-10-26 00:00:00,313,40,0.1277955271565495,19.0,5.0,0.2631578947368421
2020-10-25 00:00:00,77,11,0.1428571428571429,,,
2020-10-24 00:00:00,281,14,0.0498220640569395,2.0,0.0,0
2020-10-23 00:00:00,429,41,0.0955710955710956,19.0,5.0,0.2631578947368421
2020-10-22 00:00:00,357,55,0.15406162464986,9.0,1.0,0.1111111111111111
2020-10-21 00:00:00,394,44,0.1116751269035533,13.0,4.0,0.3076923076923077
2020-10-20 00:00:00,369,36,0.0975609756097561,18.0,9.0,0.5
2020-10-19 00:00:00,318,52,0.1635220125786164,10.0,3.0,0.3
2020-10-18 00:00:00,85,12,0.1411764705882353,,,
2020-10-17 00:00:00,530,20,0.0377358490566038,32.0,2.0,0.0625
2020-10-16 00:00:00,272,31,0.1139705882352941,59.0,6.0,0.1016949152542373
2020-10-15 00:00:00,466,46,0.0987124463519313,66.0,6.0,0.0909090909090909
2020-10-14 00:00:00,273,25,0.0915750915750916,27.0,9.0,0.3333333333333333
2020-10-13 00:00:00,292,23,0.0787671232876712,40.0,8.0,0.2
2020-10-12 00:00:00,294,33,0.1122448979591837,12.0,2.0,0.1666666666666667
2020-10-11 00:00:00,78,11,0.141025641025641,1.0,0.0,0
2020-10-10 00:00:00,64,10,0.15625,5.0,1.0,0.2
2020-10-09 00:00:00,306,34,0.1111111111111111,9.0,3.0,0.3333333333333333
2020-10-08 00:00:00,280,19,0.0678571428571429,10.0,4.0,0.4
2020-10-07 00:00:00,234,36,0.1538461538461539,11.0,1.0,0.0909090909090909
2020-10-06 00:00:00,268,19,0.0708955223880597,9.0,3.0,0.3333333333333333
2020-10-05 00:00:00,292,22,0.0753424657534247,8.0,1.0,0.125
2020-10-04 00:00:00,56,4,0.0714285714285714,1.0,0.0,0
2020-10-03 00:00:00,55,8,0.1454545454545455,3.0,0.0,0
2020-10-02 00:00:00,212,18,0.0849056603773585,23.0,5.0,0.2173913043478261
2020-10-01 00:00:00,225,15,0.0666666666666667,18.0,6.0,0.3333333333333333
2020-09-30 00:00:00,198,15,0.0757575757575758,8.0,3.0,0.375
2020-09-29 00:00:00,280,21,0.075,13.0,3.0,0.2307692307692308
2020-09-28 00:00:00,261,36,0.1379310344827586,18.0,5.0,0.2777777777777778
2020-09-27 00:00:00,40,5,0.125,1.0,1.0,1
2020-09-26 00:00:00,42,1,0.0238095238095238,1.0,0.0,0
2020-09-25 00:00:00,195,18,0.0923076923076923,48.0,7.0,0.1458333333333334
2020-09-24 00:00:00,263,11,0.0418250950570342,15.0,5.0,0.3333333333333333
2020-09-23 00:00:00,194,12,0.0618556701030928,7.0,2.0,0.2857142857142857
2020-09-22 00:00:00,228,15,0.0657894736842105,22.0,4.0,0.1818181818181818
2020-09-21 00:00:00,276,14,0.0507246376811594,10.0,1.0,0.1
2020-09-20 00:00:00,54,5,0.0925925925925926,1.0,0.0,0
2020-09-19 00:00:00,15,1,0.0666666666666667,1.0,0.0,0
2020-09-18 00:00:00,269,18,0.0669144981412639,7.0,0.0,0
2020-09-17 00:00:00,301,20,0.0664451827242525,13.0,4.0,0.3076923076923077
2020-09-16 00:00:00,196,19,0.0969387755102041,15.0,3.0,0.2
2020-09-15 00:00:00,425,18,0.0423529411764706,17.0,5.0,0.2941176470588236
2020-09-14 00:00:00,204,19,0.0931372549019608,5.0,1.0,0.2
2020-09-13 00:00:00,35,5,0.1428571428571429,,,
2020-09-12 00:00:00,37,4,0.1081081081081081,,,
2020-09-11 00:00:00,338,19,0.0562130177514793,18.0,3.0,0.1666666666666667
2020-09-10 00:00:00,291,12,0.0412371134020619,14.0,5.0,0.3571428571428572
2020-09-09 00:00:00,191,9,0.0471204188481675,14.0,5.0,0.3571428571428572
2020-09-08 00:00:00,297,19,0.063973063973064,18.0,6.0,0.3333333333333333
2020-09-07 00:00:00,45,3,0.0666666666666667,2.0,0.0,0
2020-09-06 00:00:00,32,3,0.09375,1.0,0.0,0
2020-09-05 00:00:00,68,0,0,14.0,1.0,0.0714285714285714
2020-09-04 00:00:00,187,6,0.0320855614973262,22.0,8.0,0.3636363636363637
2020-09-03 00:00:00,225,17,0.0755555555555556,17.0,5.0,0.2941176470588236
2020-09-02 00:00:00,148,14,0.0945945945945946,15.0,4.0,0.2666666666666667
2020-09-01 00:00:00,256,11,0.04296875,16.0,6.0,0.375
2020-08-31 00:00:00,197,22,0.1116751269035533,13.0,3.0,0.2307692307692308
2020-08-30 00:00:00,73,6,0.0821917808219178,1.0,0.0,0
2020-08-29 00:00:00,45,2,0.0444444444444444,3.0,0.0,0
2020-08-28 00:00:00,192,21,0.109375,16.0,3.0,0.1875
2020-08-27 00:00:00,211,20,0.0947867298578199,23.0,12.0,0.5217391304347826
2020-08-26 00:00:00,283,37,0.1307420494699647,20.0,5.0,0.25
2020-08-25 00:00:00,183,22,0.1202185792349727,58.0,5.0,0.0862068965517241
2020-08-24 00:00:00,328,32,0.0975609756097561,15.0,7.0,0.4666666666666668
2020-08-23 00:00:00,57,7,0.1228070175438597,5.0,0.0,0
2020-08-22 00:00:00,43,1,0.0232558139534884,2.0,1.0,0.5
2020-08-21 00:00:00,245,16,0.0653061224489796,45.0,26.0,0.5777777777777778
2020-08-20 00:00:00,337,19,0.056379821958457,30.0,10.0,0.3333333333333333
2020-08-19 00:00:00,351,19,0.0541310541310541,28.0,8.0,0.2857142857142857
2020-08-18 00:00:00,2773,32,0.0115398485394879,30.0,12.0,0.4
2020-08-17 00:00:00,2463,47,0.0190824198132359,24.0,6.0,0.25
2020-08-16 00:00:00,45,5,0.1111111111111111,4.0,1.0,0.25
2020-08-15 00:00:00,254,6,0.0236220472440945,,,
2020-08-14 00:00:00,494,25,0.0506072874493927,78.0,23.0,0.2948717948717949
2020-08-13 00:00:00,493,24,0.0486815415821501,87.0,16.0,0.1839080459770115
2020-08-12 00:00:00,491,29,0.0590631364562118,121.0,24.0,0.1983471074380165
2020-08-11 00:00:00,531,59,0.1111111111111111,284.0,56.0,0.1971830985915493
2020-08-10 00:00:00,396,46,0.1161616161616162,34.0,10.0,0.2941176470588236
2020-08-09 00:00:00,44,6,0.1363636363636364,5.0,2.0,0.4
2020-08-08 00:00:00,40,6,0.15,4.0,2.0,0.5
2020-08-07 00:00:00,298,58,0.1946308724832215,21.0,7.0,0.3333333333333333
2020-08-06 00:00:00,273,30,0.1098901098901099,25.0,10.0,0.4
2020-08-05 00:00:00,268,39,0.1455223880597015,29.0,9.0,0.3103448275862069
2020-08-04 00:00:00,329,54,0.1641337386018237,30.0,9.0,0.3
2020-08-03 00:00:00,421,72,0.171021377672209,24.0,8.0,0.3333333333333333
2020-08-02 00:00:00,50,4,0.08,3.0,0.0,0
2020-08-01 00:00:00,42,9,0.2142857142857143,2.0,0.0,0
2020-07-31 00:00:00,317,36,0.1135646687697161,34.0,8.0,0.2352941176470588
2020-07-30 00:00:00,358,65,0.1815642458100559,29.0,9.0,0.3103448275862069
2020-07-29 00:00:00,299,55,0.1839464882943144,32.0,16.0,0.5
2020-07-28 00:00:00,445,94,0.2112359550561798,53.0,10.0,0.1886792452830189
2020-07-27 00:00:00,384,66,0.171875,39.0,17.0,0.4358974358974359
2020-07-26 00:00:00,67,19,0.2835820895522388,,,
2020-07-25 00:00:00,161,41,0.2546583850931677,2.0,2.0,1
2020-07-24 00:00:00,368,60,0.1630434782608696,55.0,21.0,0.3818181818181819
2020-07-23 00:00:00,438,78,0.1780821917808219,28.0,10.0,0.3571428571428572
2020-07-22 00:00:00,445,93,0.2089887640449438,42.0,13.0,0.3095238095238096
2020-07-21 00:00:00,445,80,0.1797752808988764,49.0,24.0,0.489795918367347
2020-07-20 00:00:00,556,99,0.1780575539568345,56.0,12.0,0.2142857142857143
2020-07-19 00:00:00,80,11,0.1375,2.0,2.0,1
2020-07-18 00:00:00,64,9,0.140625,1.0,1.0,1
2020-07-17 00:00:00,415,66,0.1590361445783133,31.0,10.0,0.3225806451612903
2020-07-16 00:00:00,608,144,0.2368421052631579,46.0,16.0,0.3478260869565218
2020-07-15 00:00:00,547,139,0.2541133455210238,33.0,16.0,0.484848484848485
2020-07-14 00:00:00,578,144,0.2491349480968858,45.0,15.0,0.3333333333333333
2020-07-13 00:00:00,677,148,0.2186115214180207,48.0,13.0,0.2708333333333333
2020-07-12 00:00:00,98,29,0.2959183673469388,4.0,2.0,0.5
2020-07-11 00:00:00,63,16,0.253968253968254,3.0,1.0,0.3333333333333333
2020-07-10 00:00:00,521,122,0.2341650671785029,40.0,6.0,0.15
2020-07-09 00:00:00,636,140,0.220125786163522,89.0,23.0,0.2584269662921349
2020-07-08 00:00:00,921,191,0.2073832790445169,46.0,14.0,0.3043478260869566
2020-07-07 00:00:00,862,187,0.2169373549883991,57.0,13.0,0.2280701754385965
2020-07-06 00:00:00,642,169,0.2632398753894081,54.0,13.0,0.2407407407407408
2020-07-05 00:00:00,97,27,0.2783505154639176,1.0,1.0,1
2020-07-04 00:00:00,75,24,0.32,1.0,1.0,1
2020-07-03 00:00:00,154,45,0.2922077922077922,3.0,0.0,0
2020-07-02 00:00:00,670,150,0.2238805970149254,62.0,13.0,0.2096774193548387
2020-07-01 00:00:00,610,133,0.2180327868852459,48.0,10.0,0.2083333333333334
2020-06-30 00:00:00,895,213,0.2379888268156425,67.0,9.0,0.1343283582089552
2020-06-29 00:00:00,996,277,0.2781124497991968,69.0,10.0,0.1449275362318841
2020-06-28 00:00:00,98,22,0.2244897959183674,6.0,1.0,0.1666666666666667
2020-06-27 00:00:00,75,27,0.36,8.0,0.0,0
2020-06-26 00:00:00,1027,229,0.2229795520934762,67.0,16.0,0.2388059701492538
2020-06-25 00:00:00,873,209,0.2394043528064147,47.0,7.0,0.148936170212766
2020-06-24 00:00:00,1158,262,0.226252158894646,49.0,6.0,0.1224489795918367
2020-06-23 00:00:00,620,160,0.2580645161290323,119.0,19.0,0.1596638655462185
2020-06-22 00:00:00,841,247,0.2936979785969085,39.0,6.0,0.1538461538461539
2020-06-21 00:00:00,52,19,0.3653846153846154,4.0,3.0,0.75
2020-06-20 00:00:00,379,97,0.2559366754617415,2.0,0.0,0
2020-06-19 00:00:00,890,179,0.201123595505618,56.0,3.0,0.0535714285714286
2020-06-18 00:00:00,1431,245,0.1712089447938505,207.0,6.0,0.0289855072463768
2020-06-17 00:00:00,1237,254,0.2053354890864996,211.0,8.0,0.037914691943128
2020-06-16 00:00:00,389,55,0.141388174807198,80.0,2.0,0.025
2020-06-15 00:00:00,1128,220,0.1950354609929078,28.0,0.0,0
2020-06-14 00:00:00,52,15,0.2884615384615385,2.0,0.0,0
2020-06-13 00:00:00,1298,224,0.1725731895223421,,,
2020-06-12 00:00:00,1007,157,0.1559086395233367,47.0,5.0,0.1063829787234043
2020-06-11 00:00:00,1030,145,0.1407766990291262,67.0,4.0,0.0597014925373134
2020-06-10 00:00:00,869,172,0.1979286536248562,48.0,8.0,0.1666666666666667
2020-06-09 00:00:00,846,179,0.2115839243498818,113.0,1.0,0.0088495575221239
2020-06-08 00:00:00,981,179,0.182466870540265,94.0,5.0,0.0531914893617021
2020-06-07 00:00:00,38,15,0.3947368421052632,3.0,0.0,0
2020-06-06 00:00:00,89,25,0.2808988764044944,2.0,2.0,1
2020-06-05 00:00:00,792,150,0.1893939393939394,72.0,0.0,0
2020-06-04 00:00:00,746,144,0.193029490616622,105.0,1.0,0.0095238095238095
2020-06-03 00:00:00,910,157,0.1725274725274725,195.0,5.0,0.0256410256410256
2020-06-02 00:00:00,910,153,0.1681318681318682,173.0,6.0,0.0346820809248555
2020-06-01 00:00:00,837,153,0.1827956989247312,54.0,0.0,0
2020-05-31 00:00:00,18,8,0.4444444444444444,2.0,0.0,0
2020-05-30 00:00:00,518,94,0.1814671814671815,191.0,4.0,0.0209424083769634
2020-05-29 00:00:00,618,114,0.1844660194174757,63.0,1.0,0.0158730158730159
2020-05-28 00:00:00,679,92,0.1354933726067747,374.0,13.0,0.0347593582887701
2020-05-27 00:00:00,740,161,0.2175675675675676,97.0,4.0,0.0412371134020619
2020-05-26 00:00:00,405,68,0.1679012345679012,118.0,2.0,0.0169491525423729
2020-05-25 00:00:00,33,20,0.6060606060606062,2.0,0.0,0
2020-05-24 00:00:00,31,13,0.4193548387096775,1.0,0.0,0
2020-05-23 00:00:00,358,38,0.1061452513966481,6.0,0.0,0
2020-05-22 00:00:00,461,62,0.1344902386117137,101.0,6.0,0.0594059405940594
2020-05-21 00:00:00,521,89,0.1708253358925144,53.0,3.0,0.0566037735849057
2020-05-20 00:00:00,322,62,0.1925465838509317,81.0,6.0,0.0740740740740741
2020-05-19 00:00:00,250,35,0.14,111.0,3.0,0.027027027027027
2020-05-18 00:00:00,288,40,0.1388888888888889,74.0,1.0,0.0135135135135135
2020-05-17 00:00:00,25,8,0.32,3.0,0.0,0
2020-05-16 00:00:00,814,69,0.0847665847665848,1.0,0.0,0
2020-05-15 00:00:00,403,34,0.0843672456575682,70.0,3.0,0.0428571428571429
2020-05-14 00:00:00,165,24,0.1454545454545455,83.0,2.0,0.0240963855421687
2020-05-13 00:00:00,206,23,0.1116504854368932,166.0,3.0,0.0180722891566265
2020-05-12 00:00:00,154,20,0.1298701298701299,119.0,2.0,0.0168067226890756
2020-05-11 00:00:00,135,15,0.1111111111111111,103.0,3.0,0.029126213592233
2020-05-10 00:00:00,19,3,0.1578947368421053,2.0,0.0,0
2020-05-09 00:00:00,750,47,0.0626666666666667,4.0,1.0,0.25
2020-05-08 00:00:00,61,11,0.180327868852459,147.0,1.0,0.0068027210884354
2020-05-07 00:00:00,72,6,0.0833333333333333,189.0,1.0,0.0052910052910053
2020-05-06 00:00:00,59,13,0.2203389830508475,120.0,2.0,0.0166666666666667
2020-05-05 00:00:00,62,6,0.0967741935483871,193.0,2.0,0.0103626943005181
2020-05-04 00:00:00,60,11,0.1833333333333333,217.0,2.0,0.0092165898617512
2020-05-03 00:00:00,19,5,0.2631578947368421,,,
2020-05-02 00:00:00,265,10,0.0377358490566038,,,
2020-05-01 00:00:00,27,3,0.1111111111111111,32.0,1.0,0.03125
2020-04-30 00:00:00,10,2,0.2,20.0,1.0,0.05
2020-04-29 00:00:00,35,4,0.1142857142857143,30.0,1.0,0.0333333333333333
2020-04-28 00:00:00,14,0,0,26.0,0.0,0
2020-04-27 00:00:00,19,1,0.0526315789473684,19.0,0.0,0
2020-04-26 00:00:00,2,0,0,,,
2020-04-25 00:00:00,2,1,0.5,,,
2020-04-24 00:00:00,15,5,0.3333333333333333,1.0,0.0,0
2020-04-23 00:00:00,15,2,0.1333333333333333,,,
2020-04-22 00:00:00,11,3,0.2727272727272727,,,
2020-04-21 00:00:00,16,2,0.125,,,
2020-04-20 00:00:00,25,8,0.32,,,
2020-04-19 00:00:00,10,2,0.2,,,
2020-04-18 00:00:00,6,0,0,,,
2020-04-17 00:00:00,24,3,0.125,,,
2020-04-16 00:00:00,20,0,0,,,
2020-04-15 00:00:00,20,1,0.05,,,
2020-04-14 00:00:00,14,0,0,,,
2020-04-13 00:00:00,16,2,0.125,,,
2020-04-12 00:00:00,11,2,0.1818181818181818,,,
2020-04-11 00:00:00,10,2,0.2,,,
2020-04-10 00:00:00,28,0,0,,,
2020-04-09 00:00:00,30,0,0,,,
2020-04-08 00:00:00,21,2,0.0952380952380952,,,
2020-04-07 00:00:00,8,1,0.125,,,
2020-04-06 00:00:00,18,1,0.0555555555555556,,,
2020-04-05 00:00:00,8,1,0.125,,,
2020-04-04 00:00:00,8,1,0.125,,,
2020-04-03 00:00:00,22,0,0,,,
2020-04-02 00:00:00,20,0,0,,,
2020-04-01 00:00:00,27,2,0.0740740740740741,,,
2020-03-31 00:00:00,15,0,0,,,
2020-03-30 00:00:00,32,3,0.09375,,,
2020-03-29 00:00:00,8,0,0,,,
2020-03-28 00:00:00,8,1,0.125,,,
2020-03-27 00:00:00,8,0,0,,,
2020-03-26 00:00:00,12,3,0.25,,,
2020-03-25 00:00:00,12,0,0,,,
2020-03-24 00:00:00,14,1,0.0714285714285714,,,
2020-03-23 00:00:00,15,1,0.0666666666666667,,,
2020-03-22 00:00:00,5,0,0,,,
2020-03-21 00:00:00,1,0,0,,,
2020-03-20 00:00:00,10,1,0.1,,,
2020-03-19 00:00:00,2,0,0,,,
2020-03-18 00:00:00,12,1,0.0833333333333333,,,
2020-03-17 00:00:00,7,0,0,,,
2020-03-16 00:00:00,4,0,0,,,
2020-03-13 00:00:00,4,0,0,,,
2020-03-12 00:00:00,1,0,0,,,
2020-03-11 00:00:00,2,0,0,,,
2020-03-02 00:00:00,1,0,0,,,
2020-02-29 00:00:00,1,1,1,,,
