date,pcr_tests_YUMA,pcr_pos_tests_YUMA,pcr_positivity_YUMA,ser_tests_YUMA,ser_pos_tests_YUMA,ser_positivity_YUMA
2020-10-01 00:00:00,224.0,15.0,0.0669642857142857,18.0,6.0,0.3333333333333333
2020-09-30 00:00:00,193.0,15.0,0.077720207253886,8.0,3.0,0.375
2020-09-29 00:00:00,277.0,21.0,0.075812274368231,13.0,3.0,0.2307692307692308
2020-09-28 00:00:00,259.0,35.0,0.1351351351351352,18.0,5.0,0.2777777777777778
2020-09-27 00:00:00,40.0,5.0,0.125,1.0,1.0,1
2020-09-26 00:00:00,42.0,1.0,0.0238095238095238,1.0,0.0,0
2020-09-25 00:00:00,177.0,18.0,0.1016949152542373,48.0,7.0,0.1458333333333334
2020-09-24 00:00:00,261.0,11.0,0.0421455938697318,15.0,5.0,0.3333333333333333
2020-09-23 00:00:00,191.0,12.0,0.0628272251308901,7.0,2.0,0.2857142857142857
2020-09-22 00:00:00,225.0,15.0,0.0666666666666667,22.0,4.0,0.1818181818181818
2020-09-21 00:00:00,267.0,14.0,0.052434456928839,10.0,1.0,0.1
2020-09-20 00:00:00,54.0,5.0,0.0925925925925926,1.0,0.0,0
2020-09-19 00:00:00,15.0,1.0,0.0666666666666667,1.0,0.0,0
2020-09-18 00:00:00,260.0,17.0,0.0653846153846154,7.0,0.0,0
2020-09-17 00:00:00,299.0,20.0,0.0668896321070234,13.0,4.0,0.3076923076923077
2020-09-16 00:00:00,194.0,19.0,0.0979381443298969,15.0,3.0,0.2
2020-09-15 00:00:00,421.0,18.0,0.0427553444180523,17.0,5.0,0.2941176470588236
2020-09-14 00:00:00,203.0,19.0,0.0935960591133005,5.0,1.0,0.2
2020-09-13 00:00:00,35.0,5.0,0.1428571428571429,,,
2020-09-12 00:00:00,37.0,4.0,0.1081081081081081,,,
2020-09-11 00:00:00,334.0,19.0,0.0568862275449102,18.0,3.0,0.1666666666666667
2020-09-10 00:00:00,290.0,12.0,0.0413793103448276,14.0,5.0,0.3571428571428572
2020-09-09 00:00:00,185.0,9.0,0.0486486486486487,14.0,5.0,0.3571428571428572
2020-09-08 00:00:00,291.0,19.0,0.0652920962199313,18.0,6.0,0.3333333333333333
2020-09-07 00:00:00,44.0,3.0,0.0681818181818182,2.0,0.0,0
2020-09-06 00:00:00,32.0,3.0,0.09375,1.0,0.0,0
2020-09-05 00:00:00,67.0,0.0,0,14.0,1.0,0.0714285714285714
2020-09-04 00:00:00,177.0,6.0,0.0338983050847458,22.0,8.0,0.3636363636363637
2020-09-03 00:00:00,221.0,17.0,0.0769230769230769,17.0,5.0,0.2941176470588236
2020-09-02 00:00:00,146.0,14.0,0.0958904109589041,15.0,4.0,0.2666666666666667
2020-09-01 00:00:00,253.0,11.0,0.0434782608695652,16.0,6.0,0.375
2020-08-31 00:00:00,194.0,22.0,0.1134020618556701,13.0,3.0,0.2307692307692308
2020-08-30 00:00:00,71.0,6.0,0.0845070422535211,1.0,0.0,0
2020-08-29 00:00:00,45.0,2.0,0.0444444444444444,3.0,0.0,0
2020-08-28 00:00:00,190.0,21.0,0.1105263157894737,16.0,3.0,0.1875
2020-08-27 00:00:00,210.0,20.0,0.0952380952380952,23.0,12.0,0.5217391304347826
2020-08-26 00:00:00,282.0,37.0,0.1312056737588653,20.0,5.0,0.25
2020-08-25 00:00:00,180.0,22.0,0.1222222222222222,58.0,5.0,0.0862068965517241
2020-08-24 00:00:00,314.0,32.0,0.1019108280254777,15.0,7.0,0.4666666666666668
2020-08-23 00:00:00,57.0,7.0,0.1228070175438597,5.0,0.0,0
2020-08-22 00:00:00,41.0,1.0,0.024390243902439,2.0,1.0,0.5
2020-08-21 00:00:00,242.0,16.0,0.0661157024793389,45.0,26.0,0.5777777777777778
2020-08-20 00:00:00,335.0,19.0,0.0567164179104478,30.0,10.0,0.3333333333333333
2020-08-19 00:00:00,350.0,19.0,0.0542857142857143,28.0,8.0,0.2857142857142857
2020-08-18 00:00:00,2759.0,32.0,0.0115984052192823,30.0,12.0,0.4
2020-08-17 00:00:00,2449.0,47.0,0.0191915067374439,24.0,6.0,0.25
2020-08-16 00:00:00,43.0,5.0,0.1162790697674419,4.0,1.0,0.25
2020-08-15 00:00:00,253.0,6.0,0.0237154150197628,,,
2020-08-14 00:00:00,490.0,25.0,0.0510204081632653,76.0,23.0,0.3026315789473684
2020-08-13 00:00:00,489.0,24.0,0.049079754601227,87.0,16.0,0.1839080459770115
2020-08-12 00:00:00,489.0,29.0,0.0593047034764826,121.0,24.0,0.1983471074380165
2020-08-11 00:00:00,524.0,59.0,0.1125954198473282,284.0,56.0,0.1971830985915493
2020-08-10 00:00:00,389.0,46.0,0.1182519280205656,34.0,10.0,0.2941176470588236
2020-08-09 00:00:00,43.0,6.0,0.1395348837209302,5.0,2.0,0.4
2020-08-08 00:00:00,40.0,6.0,0.15,4.0,2.0,0.5
2020-08-07 00:00:00,293.0,58.0,0.1979522184300341,21.0,7.0,0.3333333333333333
2020-08-06 00:00:00,269.0,30.0,0.1115241635687732,25.0,10.0,0.4
2020-08-05 00:00:00,267.0,39.0,0.1460674157303371,29.0,9.0,0.3103448275862069
2020-08-04 00:00:00,324.0,54.0,0.1666666666666667,30.0,9.0,0.3
2020-08-03 00:00:00,415.0,72.0,0.1734939759036145,24.0,8.0,0.3333333333333333
2020-08-02 00:00:00,49.0,4.0,0.0816326530612245,3.0,0.0,0
2020-08-01 00:00:00,41.0,9.0,0.2195121951219512,2.0,0.0,0
2020-07-31 00:00:00,311.0,36.0,0.1157556270096463,34.0,8.0,0.2352941176470588
2020-07-30 00:00:00,352.0,64.0,0.1818181818181818,28.0,9.0,0.3214285714285715
2020-07-29 00:00:00,295.0,54.0,0.1830508474576271,32.0,16.0,0.5
2020-07-28 00:00:00,444.0,94.0,0.2117117117117117,53.0,10.0,0.1886792452830189
2020-07-27 00:00:00,382.0,66.0,0.1727748691099476,39.0,17.0,0.4358974358974359
2020-07-26 00:00:00,65.0,18.0,0.276923076923077,,,
2020-07-25 00:00:00,160.0,41.0,0.25625,2.0,2.0,1
2020-07-24 00:00:00,363.0,60.0,0.1652892561983471,55.0,21.0,0.3818181818181819
2020-07-23 00:00:00,435.0,78.0,0.1793103448275862,28.0,10.0,0.3571428571428572
2020-07-22 00:00:00,436.0,91.0,0.2087155963302752,42.0,13.0,0.3095238095238096
2020-07-21 00:00:00,440.0,80.0,0.1818181818181818,49.0,24.0,0.489795918367347
2020-07-20 00:00:00,546.0,99.0,0.1813186813186813,56.0,12.0,0.2142857142857143
2020-07-19 00:00:00,75.0,11.0,0.1466666666666667,2.0,2.0,1
2020-07-18 00:00:00,64.0,9.0,0.140625,1.0,1.0,1
2020-07-17 00:00:00,409.0,66.0,0.1613691931540342,31.0,10.0,0.3225806451612903
2020-07-16 00:00:00,600.0,144.0,0.24,46.0,16.0,0.3478260869565218
2020-07-15 00:00:00,538.0,138.0,0.2565055762081785,33.0,16.0,0.484848484848485
2020-07-14 00:00:00,573.0,144.0,0.2513089005235602,45.0,15.0,0.3333333333333333
2020-07-13 00:00:00,671.0,147.0,0.2190760059612519,48.0,13.0,0.2708333333333333
2020-07-12 00:00:00,96.0,28.0,0.2916666666666667,4.0,2.0,0.5
2020-07-11 00:00:00,60.0,14.0,0.2333333333333334,3.0,1.0,0.3333333333333333
2020-07-10 00:00:00,513.0,120.0,0.2339181286549708,40.0,6.0,0.15
2020-07-09 00:00:00,627.0,139.0,0.2216905901116428,89.0,23.0,0.2584269662921349
2020-07-08 00:00:00,907.0,189.0,0.2083792723263506,46.0,14.0,0.3043478260869566
2020-07-07 00:00:00,844.0,184.0,0.2180094786729858,57.0,13.0,0.2280701754385965
2020-07-06 00:00:00,635.0,169.0,0.2661417322834646,54.0,13.0,0.2407407407407408
2020-07-05 00:00:00,94.0,27.0,0.2872340425531915,1.0,1.0,1
2020-07-04 00:00:00,75.0,24.0,0.32,1.0,1.0,1
2020-07-03 00:00:00,151.0,45.0,0.2980132450331126,3.0,0.0,0
2020-07-02 00:00:00,658.0,150.0,0.2279635258358663,61.0,13.0,0.2131147540983607
2020-07-01 00:00:00,601.0,133.0,0.221297836938436,48.0,10.0,0.2083333333333334
2020-06-30 00:00:00,884.0,213.0,0.2409502262443439,67.0,9.0,0.1343283582089552
2020-06-29 00:00:00,982.0,276.0,0.2810590631364563,69.0,10.0,0.1449275362318841
2020-06-28 00:00:00,96.0,22.0,0.2291666666666667,6.0,1.0,0.1666666666666667
2020-06-27 00:00:00,75.0,27.0,0.36,8.0,0.0,0
2020-06-26 00:00:00,1014.0,229.0,0.2258382642998028,67.0,16.0,0.2388059701492538
2020-06-25 00:00:00,865.0,209.0,0.2416184971098266,46.0,7.0,0.1521739130434783
2020-06-24 00:00:00,1152.0,261.0,0.2265625,49.0,6.0,0.1224489795918367
2020-06-23 00:00:00,616.0,160.0,0.2597402597402597,118.0,19.0,0.1610169491525424
2020-06-22 00:00:00,836.0,245.0,0.2930622009569378,39.0,6.0,0.1538461538461539
2020-06-21 00:00:00,52.0,19.0,0.3653846153846154,4.0,3.0,0.75
2020-06-20 00:00:00,378.0,97.0,0.2566137566137567,2.0,0.0,0
2020-06-19 00:00:00,888.0,179.0,0.2015765765765766,56.0,3.0,0.0535714285714286
2020-06-18 00:00:00,1427.0,244.0,0.1709880868955852,207.0,6.0,0.0289855072463768
2020-06-17 00:00:00,1232.0,253.0,0.2053571428571429,211.0,8.0,0.037914691943128
2020-06-16 00:00:00,385.0,55.0,0.1428571428571429,80.0,2.0,0.025
2020-06-15 00:00:00,1123.0,219.0,0.195013357079252,28.0,0.0,0
2020-06-14 00:00:00,50.0,14.0,0.2800000000000001,2.0,0.0,0
2020-06-13 00:00:00,1290.0,223.0,0.1728682170542636,,,
2020-06-12 00:00:00,999.0,156.0,0.1561561561561562,47.0,5.0,0.1063829787234043
2020-06-11 00:00:00,1025.0,144.0,0.1404878048780488,67.0,4.0,0.0597014925373134
2020-06-10 00:00:00,867.0,172.0,0.1983852364475202,48.0,8.0,0.1666666666666667
2020-06-09 00:00:00,845.0,179.0,0.2118343195266272,113.0,1.0,0.0088495575221239
2020-06-08 00:00:00,979.0,179.0,0.1828396322778345,94.0,5.0,0.0531914893617021
2020-06-07 00:00:00,38.0,15.0,0.3947368421052632,3.0,0.0,0
2020-06-06 00:00:00,88.0,25.0,0.2840909090909091,2.0,2.0,1
2020-06-05 00:00:00,789.0,150.0,0.1901140684410646,72.0,0.0,0
2020-06-04 00:00:00,742.0,144.0,0.1940700808625337,105.0,1.0,0.0095238095238095
2020-06-03 00:00:00,909.0,157.0,0.1727172717271727,195.0,5.0,0.0256410256410256
2020-06-02 00:00:00,906.0,153.0,0.1688741721854305,172.0,6.0,0.0348837209302326
2020-06-01 00:00:00,835.0,153.0,0.1832335329341318,54.0,0.0,0
2020-05-31 00:00:00,18.0,8.0,0.4444444444444444,2.0,0.0,0
2020-05-30 00:00:00,517.0,94.0,0.1818181818181818,190.0,4.0,0.0210526315789474
2020-05-29 00:00:00,616.0,113.0,0.1834415584415584,63.0,1.0,0.0158730158730159
2020-05-28 00:00:00,678.0,92.0,0.135693215339233,373.0,13.0,0.0348525469168901
2020-05-27 00:00:00,737.0,160.0,0.2170963364993216,96.0,4.0,0.0416666666666667
2020-05-26 00:00:00,402.0,68.0,0.1691542288557214,118.0,2.0,0.0169491525423729
2020-05-25 00:00:00,33.0,20.0,0.6060606060606062,2.0,0.0,0
2020-05-24 00:00:00,31.0,13.0,0.4193548387096775,1.0,0.0,0
2020-05-23 00:00:00,356.0,38.0,0.1067415730337079,6.0,0.0,0
2020-05-22 00:00:00,461.0,62.0,0.1344902386117137,101.0,6.0,0.0594059405940594
2020-05-21 00:00:00,517.0,88.0,0.1702127659574468,53.0,3.0,0.0566037735849057
2020-05-20 00:00:00,318.0,61.0,0.1918238993710692,81.0,6.0,0.0740740740740741
2020-05-19 00:00:00,242.0,35.0,0.1446280991735537,111.0,3.0,0.027027027027027
2020-05-18 00:00:00,286.0,40.0,0.1398601398601399,74.0,1.0,0.0135135135135135
2020-05-17 00:00:00,25.0,8.0,0.32,3.0,0.0,0
2020-05-16 00:00:00,799.0,68.0,0.0851063829787234,1.0,0.0,0
2020-05-15 00:00:00,403.0,34.0,0.0843672456575682,70.0,3.0,0.0428571428571429
2020-05-14 00:00:00,156.0,24.0,0.1538461538461539,83.0,2.0,0.0240963855421687
2020-05-13 00:00:00,203.0,23.0,0.1133004926108375,166.0,3.0,0.0180722891566265
2020-05-12 00:00:00,153.0,20.0,0.130718954248366,119.0,2.0,0.0168067226890756
2020-05-11 00:00:00,135.0,15.0,0.1111111111111111,103.0,3.0,0.029126213592233
2020-05-10 00:00:00,19.0,3.0,0.1578947368421053,2.0,0.0,0
2020-05-09 00:00:00,735.0,47.0,0.0639455782312925,4.0,1.0,0.25
2020-05-08 00:00:00,60.0,11.0,0.1833333333333333,146.0,1.0,0.0068493150684932
2020-05-07 00:00:00,72.0,6.0,0.0833333333333333,188.0,0.0,0
2020-05-06 00:00:00,59.0,13.0,0.2203389830508475,120.0,2.0,0.0166666666666667
2020-05-05 00:00:00,61.0,5.0,0.0819672131147541,190.0,2.0,0.0105263157894737
2020-05-04 00:00:00,59.0,11.0,0.1864406779661017,216.0,2.0,0.0092592592592593
2020-05-03 00:00:00,19.0,5.0,0.2631578947368421,,,
2020-05-02 00:00:00,264.0,10.0,0.0378787878787879,,,
2020-05-01 00:00:00,26.0,3.0,0.1153846153846154,32.0,1.0,0.03125
2020-04-30 00:00:00,10.0,2.0,0.2,20.0,1.0,0.05
2020-04-29 00:00:00,34.0,4.0,0.1176470588235294,29.0,1.0,0.0344827586206897
2020-04-28 00:00:00,13.0,0.0,0,26.0,0.0,0
2020-04-27 00:00:00,19.0,1.0,0.0526315789473684,19.0,0.0,0
2020-04-26 00:00:00,2.0,0.0,0,,,
2020-04-25 00:00:00,2.0,1.0,0.5,,,
2020-04-24 00:00:00,15.0,5.0,0.3333333333333333,1.0,0.0,0
2020-04-23 00:00:00,15.0,2.0,0.1333333333333333,,,
2020-04-22 00:00:00,11.0,3.0,0.2727272727272727,,,
2020-04-21 00:00:00,15.0,2.0,0.1333333333333333,,,
2020-04-20 00:00:00,24.0,8.0,0.3333333333333333,,,
2020-04-19 00:00:00,10.0,2.0,0.2,,,
2020-04-18 00:00:00,6.0,0.0,0,,,
2020-04-17 00:00:00,23.0,2.0,0.0869565217391304,,,
2020-04-16 00:00:00,19.0,0.0,0,,,
2020-04-15 00:00:00,20.0,1.0,0.05,,,
2020-04-14 00:00:00,14.0,0.0,0,,,
2020-04-13 00:00:00,16.0,2.0,0.125,,,
2020-04-12 00:00:00,11.0,2.0,0.1818181818181818,,,
2020-04-11 00:00:00,10.0,2.0,0.2,,,
2020-04-10 00:00:00,27.0,0.0,0,,,
2020-04-09 00:00:00,30.0,0.0,0,,,
2020-04-08 00:00:00,20.0,2.0,0.1,,,
2020-04-07 00:00:00,8.0,1.0,0.125,,,
2020-04-06 00:00:00,18.0,1.0,0.0555555555555556,,,
2020-04-05 00:00:00,8.0,1.0,0.125,,,
2020-04-04 00:00:00,8.0,1.0,0.125,,,
2020-04-03 00:00:00,22.0,0.0,0,,,
2020-04-02 00:00:00,20.0,0.0,0,,,
2020-04-01 00:00:00,27.0,2.0,0.0740740740740741,,,
2020-03-31 00:00:00,14.0,0.0,0,,,
2020-03-30 00:00:00,30.0,3.0,0.1,,,
2020-03-29 00:00:00,8.0,0.0,0,,,
2020-03-28 00:00:00,8.0,1.0,0.125,,,
2020-03-27 00:00:00,8.0,0.0,0,,,
2020-03-26 00:00:00,12.0,3.0,0.25,,,
2020-03-25 00:00:00,12.0,0.0,0,,,
2020-03-24 00:00:00,14.0,1.0,0.0714285714285714,,,
2020-03-23 00:00:00,15.0,1.0,0.0666666666666667,,,
2020-03-22 00:00:00,5.0,0.0,0,,,
2020-03-21 00:00:00,1.0,0.0,0,,,
2020-03-20 00:00:00,10.0,1.0,0.1,,,
2020-03-19 00:00:00,2.0,0.0,0,,,
2020-03-18 00:00:00,12.0,1.0,0.0833333333333333,,,
2020-03-17 00:00:00,7.0,0.0,0,,,
2020-03-16 00:00:00,4.0,0.0,0,,,
2020-03-13 00:00:00,4.0,0.0,0,,,
2020-03-12 00:00:00,1.0,0.0,0,,,
2020-03-11 00:00:00,2.0,0.0,0,,,
2020-03-02 00:00:00,1.0,0.0,0,,,
2020-12-19 00:00:00,,,,1.0,0.0,0
