date,cases
2020-03-21 00:00:00,48
2020-03-20 00:00:00,122
2020-03-19 00:00:00,69
2020-03-18 00:00:00,71
2020-03-17 00:00:00,88
2020-03-16 00:00:00,53
2020-03-15 00:00:00,16
2020-03-14 00:00:00,14
2020-03-13 00:00:00,12
2020-03-12 00:00:00,14
2020-03-11 00:00:00,4
2020-03-10 00:00:00,1
2020-03-09 00:00:00,2
2020-03-06 00:00:00,2
2020-03-05 00:00:00,1
2020-03-04 00:00:00,2
2020-03-03 00:00:00,1
2020-03-02 00:00:00,2
2020-02-27 00:00:00,2
2020-01-27 00:00:00,1
2020-01-22 00:00:00,1
