date,pcr_tests_COCONINO,pcr_pos_tests_COCONINO,pcr_positivity_COCONINO,ser_tests_COCONINO,ser_pos_tests_COCONINO,ser_positivity_COCONINO
2021-05-28 00:00:00,111,2,0.018018018018018,12,3,0.25
2021-05-27 00:00:00,90,3,0.0333333333333333,14,2,0.1428571428571429
2021-05-26 00:00:00,104,3,0.0288461538461539,11,10,0.909090909090909
2021-05-25 00:00:00,109,6,0.055045871559633,18,13,0.7222222222222222
2021-05-24 00:00:00,89,4,0.0449438202247191,6,3,0.5
2021-05-23 00:00:00,36,0,0,,,
2021-05-22 00:00:00,48,4,0.0833333333333333,9,9,1
2021-05-21 00:00:00,106,1,0.0094339622641509,8,4,0.5
2021-05-20 00:00:00,117,1,0.0085470085470085,29,29,1
2021-05-19 00:00:00,109,2,0.018348623853211,3,2,0.6666666666666666
2021-05-18 00:00:00,118,6,0.0508474576271187,6,2,0.3333333333333333
2021-05-17 00:00:00,114,4,0.0350877192982456,7,1,0.1428571428571429
2021-05-16 00:00:00,52,0,0,1,0,0
2021-05-15 00:00:00,55,2,0.0363636363636364,16,13,0.8125
2021-05-14 00:00:00,111,4,0.036036036036036,20,14,0.7
2021-05-13 00:00:00,112,4,0.0357142857142857,10,6,0.6
2021-05-12 00:00:00,114,4,0.0350877192982456,16,13,0.8125
2021-05-11 00:00:00,121,5,0.0413223140495868,14,8,0.5714285714285714
2021-05-10 00:00:00,114,3,0.0263157894736842,18,14,0.7777777777777778
2021-05-09 00:00:00,69,4,0.0579710144927536,,,
2021-05-08 00:00:00,86,4,0.0465116279069767,,,
2021-05-07 00:00:00,138,7,0.0507246376811594,10,6,0.6
2021-05-06 00:00:00,156,7,0.0448717948717949,13,12,0.9230769230769232
2021-05-05 00:00:00,169,9,0.0532544378698225,8,2,0.25
2021-05-04 00:00:00,158,13,0.0822784810126582,4,1,0.25
2021-05-03 00:00:00,201,7,0.0348258706467662,10,8,0.8
2021-05-02 00:00:00,58,6,0.103448275862069,8,5,0.625
2021-05-01 00:00:00,69,5,0.072463768115942,1,0,0
2021-04-30 00:00:00,142,9,0.0633802816901409,5,2,0.4
2021-04-29 00:00:00,154,11,0.0714285714285714,,,
2021-04-28 00:00:00,192,4,0.0208333333333333,1,1,1
2021-04-27 00:00:00,175,7,0.04,1,1,1
2021-04-26 00:00:00,147,9,0.0612244897959184,2,0,0
2021-04-25 00:00:00,50,3,0.06,,,
2021-04-24 00:00:00,66,7,0.1060606060606061,10,10,1
2021-04-23 00:00:00,173,11,0.0635838150289017,6,3,0.5
2021-04-22 00:00:00,181,8,0.0441988950276243,4,3,0.75
2021-04-21 00:00:00,172,15,0.0872093023255814,5,1,0.2
2021-04-20 00:00:00,202,9,0.0445544554455446,23,15,0.6521739130434784
2021-04-19 00:00:00,238,12,0.0504201680672269,5,3,0.6
2021-04-18 00:00:00,47,5,0.1063829787234043,,,
2021-04-17 00:00:00,73,8,0.1095890410958904,6,5,0.8333333333333334
2021-04-16 00:00:00,204,14,0.0686274509803922,9,8,0.8888888888888888
2021-04-15 00:00:00,210,13,0.0619047619047619,4,1,0.25
2021-04-14 00:00:00,250,19,0.076,1,0,0
2021-04-13 00:00:00,271,11,0.040590405904059,6,4,0.6666666666666666
2021-04-12 00:00:00,260,17,0.0653846153846154,4,2,0.5
2021-04-11 00:00:00,59,4,0.0677966101694915,,,
2021-04-10 00:00:00,85,3,0.0352941176470588,,,
2021-04-09 00:00:00,191,8,0.0418848167539267,6,2,0.3333333333333333
2021-04-08 00:00:00,176,12,0.0681818181818182,21,16,0.761904761904762
2021-04-07 00:00:00,293,11,0.037542662116041,34,17,0.5
2021-04-06 00:00:00,265,18,0.0679245283018868,8,5,0.625
2021-04-05 00:00:00,313,21,0.0670926517571885,3,2,0.6666666666666666
2021-04-04 00:00:00,29,0,0,,,
2021-04-03 00:00:00,125,4,0.032,10,7,0.7
2021-04-02 00:00:00,195,11,0.0564102564102564,19,9,0.4736842105263158
2021-04-01 00:00:00,184,8,0.0434782608695652,12,5,0.4166666666666667
2021-03-31 00:00:00,228,5,0.0219298245614035,4,3,0.75
2021-03-30 00:00:00,227,9,0.039647577092511,3,1,0.3333333333333333
2021-03-29 00:00:00,196,5,0.0255102040816327,5,3,0.6
2021-03-28 00:00:00,64,3,0.046875,,,
2021-03-27 00:00:00,83,8,0.0963855421686747,1,1,1
2021-03-26 00:00:00,222,18,0.0810810810810811,26,17,0.653846153846154
2021-03-25 00:00:00,186,11,0.0591397849462366,5,3,0.6
2021-03-24 00:00:00,187,10,0.053475935828877,8,3,0.375
2021-03-23 00:00:00,194,1,0.0051546391752577,35,29,0.8285714285714286
2021-03-22 00:00:00,243,6,0.0246913580246914,3,2,0.6666666666666666
2021-03-21 00:00:00,61,2,0.0327868852459016,,,
2021-03-20 00:00:00,85,6,0.0705882352941177,,,
2021-03-19 00:00:00,161,0,0,13,10,0.7692307692307694
2021-03-18 00:00:00,192,4,0.0208333333333333,3,2,0.6666666666666666
2021-03-17 00:00:00,194,2,0.0103092783505155,7,5,0.7142857142857144
2021-03-16 00:00:00,223,11,0.0493273542600897,19,11,0.5789473684210528
2021-03-15 00:00:00,179,8,0.0446927374301676,5,2,0.4
2021-03-14 00:00:00,58,3,0.0517241379310345,,,
2021-03-13 00:00:00,94,5,0.0531914893617021,15,9,0.6
2021-03-12 00:00:00,187,10,0.053475935828877,2,2,1
2021-03-11 00:00:00,182,13,0.0714285714285714,21,11,0.5238095238095238
2021-03-10 00:00:00,242,11,0.0454545454545455,30,16,0.5333333333333334
2021-03-09 00:00:00,200,10,0.05,5,3,0.6
2021-03-08 00:00:00,228,12,0.0526315789473684,8,4,0.5
2021-03-07 00:00:00,64,0,0,,,
2021-03-06 00:00:00,73,4,0.0547945205479452,,,
2021-03-05 00:00:00,202,11,0.0544554455445545,8,6,0.75
2021-03-04 00:00:00,224,7,0.03125,20,8,0.4
2021-03-03 00:00:00,274,21,0.0766423357664234,10,5,0.5
2021-03-02 00:00:00,238,17,0.0714285714285714,12,6,0.5
2021-03-01 00:00:00,323,26,0.0804953560371517,6,6,1
2021-02-28 00:00:00,53,2,0.0377358490566038,,,
2021-02-27 00:00:00,98,9,0.0918367346938776,7,4,0.5714285714285714
2021-02-26 00:00:00,238,14,0.0588235294117647,13,5,0.3846153846153847
2021-02-25 00:00:00,301,26,0.0863787375415282,6,3,0.5
2021-02-24 00:00:00,237,25,0.1054852320675106,4,1,0.25
2021-02-23 00:00:00,250,21,0.084,8,3,0.375
2021-02-22 00:00:00,322,36,0.1118012422360249,5,1,0.2
2021-02-21 00:00:00,38,5,0.1315789473684211,,,
2021-02-20 00:00:00,134,14,0.1044776119402985,1,1,1
2021-02-19 00:00:00,299,28,0.0936454849498328,4,3,0.75
2021-02-18 00:00:00,302,29,0.0960264900662252,8,3,0.375
2021-02-17 00:00:00,333,30,0.0900900900900901,45,13,0.2888888888888889
2021-02-16 00:00:00,299,29,0.096989966555184,15,6,0.4
2021-02-15 00:00:00,372,30,0.0806451612903226,8,6,0.75
2021-02-14 00:00:00,70,7,0.1,,,
2021-02-13 00:00:00,163,9,0.0552147239263804,,,
2021-02-12 00:00:00,256,31,0.12109375,9,3,0.3333333333333333
2021-02-11 00:00:00,237,25,0.1054852320675106,26,7,0.2692307692307692
2021-02-10 00:00:00,310,28,0.0903225806451613,10,6,0.6
2021-02-09 00:00:00,281,30,0.1067615658362989,14,2,0.1428571428571429
2021-02-08 00:00:00,419,40,0.0954653937947494,4,2,0.5
2021-02-07 00:00:00,68,8,0.1176470588235294,1,1,1
2021-02-06 00:00:00,152,10,0.0657894736842105,,,
2021-02-05 00:00:00,278,32,0.1151079136690648,6,1,0.1666666666666667
2021-02-04 00:00:00,327,35,0.1070336391437309,14,5,0.3571428571428572
2021-02-03 00:00:00,428,48,0.1121495327102804,6,3,0.5
2021-02-02 00:00:00,368,55,0.1494565217391304,7,4,0.5714285714285714
2021-02-01 00:00:00,497,56,0.1126760563380282,26,7,0.2692307692307692
2021-01-31 00:00:00,77,16,0.2077922077922078,1,0,0
2021-01-30 00:00:00,208,17,0.0817307692307692,5,1,0.2
2021-01-29 00:00:00,332,44,0.1325301204819277,8,3,0.375
2021-01-28 00:00:00,336,42,0.125,5,1,0.2
2021-01-27 00:00:00,402,54,0.1343283582089552,10,0,0
2021-01-26 00:00:00,238,31,0.1302521008403362,,,
2021-01-25 00:00:00,256,32,0.125,6,1,0.1666666666666667
2021-01-24 00:00:00,73,16,0.2191780821917808,,,
2021-01-23 00:00:00,161,21,0.1304347826086957,,,
2021-01-22 00:00:00,454,78,0.1718061674008811,11,4,0.3636363636363637
2021-01-21 00:00:00,454,57,0.1255506607929516,14,4,0.2857142857142857
2021-01-20 00:00:00,540,82,0.1518518518518519,5,3,0.6
2021-01-19 00:00:00,531,83,0.1563088512241055,13,3,0.2307692307692308
2021-01-18 00:00:00,475,90,0.1894736842105263,12,2,0.1666666666666667
2021-01-17 00:00:00,78,21,0.2692307692307692,1,1,1
2021-01-16 00:00:00,251,46,0.1832669322709164,,,
2021-01-15 00:00:00,499,91,0.1823647294589178,9,2,0.2222222222222222
2021-01-14 00:00:00,508,97,0.1909448818897638,7,4,0.5714285714285714
2021-01-13 00:00:00,571,126,0.2206654991243433,9,7,0.7777777777777778
2021-01-12 00:00:00,585,117,0.2,24,5,0.2083333333333334
2021-01-11 00:00:00,814,148,0.1818181818181818,2,0,0
2021-01-10 00:00:00,128,30,0.234375,13,3,0.2307692307692308
2021-01-09 00:00:00,379,65,0.1715039577836412,1,1,1
2021-01-08 00:00:00,501,103,0.2055888223552894,7,1,0.1428571428571429
2021-01-07 00:00:00,629,156,0.2480127186009539,10,0,0
2021-01-06 00:00:00,616,125,0.2029220779220779,21,6,0.2857142857142857
2021-01-05 00:00:00,590,142,0.2406779661016949,13,0,0
2021-01-04 00:00:00,751,148,0.1970705725699068,18,4,0.2222222222222222
2021-01-03 00:00:00,103,30,0.2912621359223301,3,0,0
2021-01-02 00:00:00,324,80,0.2469135802469136,2,1,0.5
2021-01-01 00:00:00,71,28,0.3943661971830986,2,0,0
2020-12-31 00:00:00,255,53,0.207843137254902,7,3,0.4285714285714286
2020-12-30 00:00:00,531,125,0.2354048964218456,40,3,0.075
2020-12-29 00:00:00,535,92,0.1719626168224299,7,0,0
2020-12-28 00:00:00,607,119,0.1960461285008237,6,1,0.1666666666666667
2020-12-27 00:00:00,103,26,0.2524271844660194,1,0,0
2020-12-26 00:00:00,99,23,0.2323232323232323,1,1,1
2020-12-25 00:00:00,55,16,0.2909090909090909,,,
2020-12-24 00:00:00,350,59,0.1685714285714286,2,1,0.5
2020-12-23 00:00:00,635,108,0.1700787401574803,11,1,0.0909090909090909
2020-12-22 00:00:00,751,101,0.1344873501997337,72,9,0.125
2020-12-21 00:00:00,677,92,0.1358936484490399,47,2,0.0425531914893617
2020-12-20 00:00:00,81,16,0.1975308641975309,26,2,0.0769230769230769
2020-12-19 00:00:00,344,30,0.0872093023255814,,,
2020-12-18 00:00:00,748,92,0.1229946524064171,39,9,0.2307692307692308
2020-12-17 00:00:00,666,102,0.1531531531531532,39,1,0.0256410256410256
2020-12-16 00:00:00,608,107,0.1759868421052632,7,2,0.2857142857142857
2020-12-15 00:00:00,505,80,0.1584158415841584,56,7,0.125
2020-12-14 00:00:00,716,130,0.1815642458100559,12,1,0.0833333333333333
2020-12-13 00:00:00,74,16,0.2162162162162162,,,
2020-12-12 00:00:00,361,58,0.1606648199445983,28,1,0.0357142857142857
2020-12-11 00:00:00,550,99,0.18,24,1,0.0416666666666667
2020-12-10 00:00:00,669,110,0.164424514200299,10,3,0.3
2020-12-09 00:00:00,555,99,0.1783783783783784,56,1,0.0178571428571429
2020-12-08 00:00:00,527,75,0.142314990512334,15,4,0.2666666666666667
2020-12-07 00:00:00,630,102,0.1619047619047619,10,2,0.2
2020-12-06 00:00:00,73,13,0.1780821917808219,,,
2020-12-05 00:00:00,208,34,0.1634615384615385,2,0,0
2020-12-04 00:00:00,473,70,0.1479915433403806,16,0,0
2020-12-03 00:00:00,545,96,0.1761467889908257,10,0,0
2020-12-02 00:00:00,613,106,0.1729200652528548,67,8,0.1194029850746269
2020-12-01 00:00:00,467,86,0.1841541755888651,58,4,0.0689655172413793
2020-11-30 00:00:00,533,111,0.2082551594746717,38,1,0.0263157894736842
2020-11-29 00:00:00,83,15,0.1807228915662651,3,1,0.3333333333333333
2020-11-28 00:00:00,80,10,0.125,25,2,0.08
2020-11-27 00:00:00,223,43,0.1928251121076233,33,1,0.0303030303030303
2020-11-26 00:00:00,43,9,0.2093023255813954,,,
2020-11-25 00:00:00,432,41,0.0949074074074074,41,4,0.0975609756097561
2020-11-24 00:00:00,641,58,0.0904836193447738,59,4,0.0677966101694915
2020-11-23 00:00:00,726,86,0.1184573002754821,54,4,0.0740740740740741
2020-11-22 00:00:00,74,6,0.0810810810810811,,,
2020-11-21 00:00:00,350,28,0.08,1,0,0
2020-11-20 00:00:00,466,51,0.1094420600858369,45,3,0.0666666666666667
2020-11-19 00:00:00,542,64,0.1180811808118081,7,2,0.2857142857142857
2020-11-18 00:00:00,588,53,0.0901360544217687,20,3,0.15
2020-11-17 00:00:00,533,49,0.0919324577861163,8,0,0
2020-11-16 00:00:00,613,76,0.1239804241435563,15,5,0.3333333333333333
2020-11-15 00:00:00,81,13,0.1604938271604938,30,3,0.1
2020-11-14 00:00:00,279,25,0.0896057347670251,1,0,0
2020-11-13 00:00:00,482,55,0.1141078838174274,10,1,0.1
2020-11-12 00:00:00,661,74,0.1119515885022693,30,0,0
2020-11-11 00:00:00,138,17,0.1231884057971015,40,4,0.1
2020-11-10 00:00:00,369,48,0.1300813008130082,10,3,0.3
2020-11-09 00:00:00,567,99,0.1746031746031746,6,1,0.1666666666666667
2020-11-08 00:00:00,53,9,0.169811320754717,,,
2020-11-07 00:00:00,288,42,0.1458333333333334,1,0,0
2020-11-06 00:00:00,485,62,0.1278350515463918,10,0,0
2020-11-05 00:00:00,460,66,0.1434782608695652,51,3,0.0588235294117647
2020-11-04 00:00:00,494,71,0.1437246963562753,11,0,0
2020-11-03 00:00:00,378,42,0.1111111111111111,56,9,0.1607142857142857
2020-11-02 00:00:00,461,73,0.158351409978308,20,6,0.3
2020-11-01 00:00:00,65,13,0.2,,,
2020-10-31 00:00:00,146,11,0.0753424657534247,1,1,1
2020-10-30 00:00:00,309,17,0.0550161812297735,6,2,0.3333333333333333
2020-10-29 00:00:00,347,25,0.0720461095100865,63,6,0.0952380952380952
2020-10-28 00:00:00,364,43,0.1181318681318681,7,0,0
2020-10-27 00:00:00,341,21,0.06158357771261,41,2,0.0487804878048781
2020-10-26 00:00:00,396,48,0.1212121212121212,12,0,0
2020-10-25 00:00:00,58,4,0.0689655172413793,4,0,0
2020-10-24 00:00:00,185,16,0.0864864864864865,2,1,0.5
2020-10-23 00:00:00,292,30,0.1027397260273973,7,1,0.1428571428571429
2020-10-22 00:00:00,413,47,0.1138014527845036,60,3,0.05
2020-10-21 00:00:00,386,41,0.1062176165803109,6,0,0
2020-10-20 00:00:00,302,36,0.119205298013245,23,2,0.0869565217391304
2020-10-19 00:00:00,341,42,0.12316715542522,11,0,0
2020-10-18 00:00:00,30,4,0.1333333333333333,1,0,0
2020-10-17 00:00:00,131,21,0.1603053435114504,,,
2020-10-16 00:00:00,245,15,0.0612244897959184,14,2,0.1428571428571429
2020-10-15 00:00:00,255,22,0.0862745098039216,4,0,0
2020-10-14 00:00:00,325,24,0.0738461538461539,6,1,0.1666666666666667
2020-10-13 00:00:00,262,20,0.0763358778625954,10,0,0
2020-10-12 00:00:00,342,28,0.0818713450292398,10,1,0.1
2020-10-11 00:00:00,56,7,0.125,,,
2020-10-10 00:00:00,174,17,0.0977011494252874,1,0,0
2020-10-09 00:00:00,490,27,0.0551020408163265,33,1,0.0303030303030303
2020-10-08 00:00:00,283,30,0.1060070671378092,10,1,0.1
2020-10-07 00:00:00,310,16,0.0516129032258065,8,1,0.125
2020-10-06 00:00:00,390,16,0.041025641025641,10,2,0.2
2020-10-05 00:00:00,433,21,0.0484988452655889,14,2,0.1428571428571429
2020-10-04 00:00:00,31,0,0,1,0,0
2020-10-03 00:00:00,175,10,0.0571428571428571,1,0,0
2020-10-02 00:00:00,285,10,0.0350877192982456,5,0,0
2020-10-01 00:00:00,258,16,0.062015503875969,5,0,0
2020-09-30 00:00:00,314,29,0.0923566878980892,6,0,0
2020-09-29 00:00:00,340,17,0.05,28,4,0.1428571428571429
2020-09-28 00:00:00,460,22,0.0478260869565217,10,1,0.1
2020-09-27 00:00:00,55,1,0.0181818181818182,2,0,0
2020-09-26 00:00:00,190,18,0.0947368421052632,9,1,0.1111111111111111
2020-09-25 00:00:00,318,32,0.1006289308176101,18,1,0.0555555555555556
2020-09-24 00:00:00,337,39,0.1157270029673591,12,2,0.1666666666666667
2020-09-23 00:00:00,422,41,0.0971563981042654,12,0,0
2020-09-22 00:00:00,391,38,0.0971867007672634,39,5,0.1282051282051282
2020-09-21 00:00:00,395,29,0.0734177215189874,9,1,0.1111111111111111
2020-09-20 00:00:00,26,3,0.1153846153846154,1,0,0
2020-09-19 00:00:00,233,14,0.0600858369098713,,,
2020-09-18 00:00:00,362,20,0.0552486187845304,7,0,0
2020-09-17 00:00:00,308,38,0.1233766233766234,6,1,0.1666666666666667
2020-09-16 00:00:00,306,35,0.1143790849673203,8,0,0
2020-09-15 00:00:00,338,46,0.136094674556213,15,2,0.1333333333333333
2020-09-14 00:00:00,235,29,0.1234042553191489,10,0,0
2020-09-13 00:00:00,44,6,0.1363636363636364,,,
2020-09-12 00:00:00,57,5,0.087719298245614,2,0,0
2020-09-11 00:00:00,171,13,0.0760233918128655,10,0,0
2020-09-10 00:00:00,164,18,0.1097560975609756,3,0,0
2020-09-09 00:00:00,181,13,0.0718232044198895,8,0,0
2020-09-08 00:00:00,203,23,0.1133004926108375,12,0,0
2020-09-07 00:00:00,27,1,0.037037037037037,,,
2020-09-06 00:00:00,37,2,0.0540540540540541,1,1,1
2020-09-05 00:00:00,33,2,0.0606060606060606,,,
2020-09-04 00:00:00,222,12,0.0540540540540541,10,0,0
2020-09-03 00:00:00,163,3,0.0184049079754601,7,0,0
2020-09-02 00:00:00,230,14,0.0608695652173913,5,1,0.2
2020-09-01 00:00:00,208,10,0.0480769230769231,7,1,0.1428571428571429
2020-08-31 00:00:00,237,11,0.0464135021097046,8,0,0
2020-08-30 00:00:00,128,1,0.0078125,1,1,1
2020-08-29 00:00:00,48,1,0.0208333333333333,,,
2020-08-28 00:00:00,310,11,0.0354838709677419,17,3,0.1764705882352941
2020-08-27 00:00:00,290,4,0.0137931034482759,18,2,0.1111111111111111
2020-08-26 00:00:00,330,11,0.0333333333333333,16,1,0.0625
2020-08-25 00:00:00,233,5,0.0214592274678112,21,2,0.0952380952380952
2020-08-24 00:00:00,309,12,0.0388349514563107,18,1,0.0555555555555556
2020-08-23 00:00:00,127,5,0.0393700787401575,,,
2020-08-22 00:00:00,165,2,0.0121212121212121,2,0,0
2020-08-21 00:00:00,213,13,0.0610328638497653,17,3,0.1764705882352941
2020-08-20 00:00:00,192,6,0.03125,9,0,0
2020-08-19 00:00:00,269,13,0.0483271375464684,23,1,0.0434782608695652
2020-08-18 00:00:00,213,5,0.0234741784037559,18,0,0
2020-08-17 00:00:00,327,15,0.0458715596330275,22,1,0.0454545454545455
2020-08-16 00:00:00,198,2,0.0101010101010101,1,0,0
2020-08-15 00:00:00,206,0,0,,,
2020-08-14 00:00:00,243,4,0.0164609053497942,14,2,0.1428571428571429
2020-08-13 00:00:00,254,8,0.031496062992126,23,2,0.0869565217391304
2020-08-12 00:00:00,251,7,0.0278884462151394,23,1,0.0434782608695652
2020-08-11 00:00:00,293,7,0.0238907849829352,16,0,0
2020-08-10 00:00:00,462,14,0.0303030303030303,16,1,0.0625
2020-08-09 00:00:00,63,0,0,1,0,0
2020-08-08 00:00:00,100,7,0.07,3,0,0
2020-08-07 00:00:00,119,9,0.0756302521008403,23,1,0.0434782608695652
2020-08-06 00:00:00,85,12,0.1411764705882353,23,0,0
2020-08-05 00:00:00,149,8,0.0536912751677852,15,0,0
2020-08-04 00:00:00,91,5,0.0549450549450549,24,1,0.0416666666666667
2020-08-03 00:00:00,134,13,0.0970149253731343,25,2,0.08
2020-08-02 00:00:00,33,2,0.0606060606060606,,,
2020-08-01 00:00:00,24,0,0,,,
2020-07-31 00:00:00,112,7,0.0625,27,3,0.1111111111111111
2020-07-30 00:00:00,165,10,0.0606060606060606,24,0,0
2020-07-29 00:00:00,132,8,0.0606060606060606,28,2,0.0714285714285714
2020-07-28 00:00:00,89,4,0.0449438202247191,21,1,0.0476190476190476
2020-07-27 00:00:00,158,12,0.0759493670886076,17,2,0.1176470588235294
2020-07-26 00:00:00,34,0,0,2,0,0
2020-07-25 00:00:00,39,8,0.2051282051282051,3,0,0
2020-07-24 00:00:00,112,9,0.0803571428571429,13,1,0.0769230769230769
2020-07-23 00:00:00,94,8,0.0851063829787234,19,2,0.1052631578947368
2020-07-22 00:00:00,134,10,0.0746268656716418,16,0,0
2020-07-21 00:00:00,170,17,0.1,13,5,0.3846153846153847
2020-07-20 00:00:00,161,13,0.0807453416149068,22,1,0.0454545454545455
2020-07-19 00:00:00,46,9,0.1956521739130435,,,
2020-07-18 00:00:00,33,5,0.1515151515151515,4,2,0.5
2020-07-17 00:00:00,204,24,0.1176470588235294,25,2,0.08
2020-07-16 00:00:00,178,17,0.0955056179775281,27,5,0.1851851851851852
2020-07-15 00:00:00,134,14,0.1044776119402985,24,1,0.0416666666666667
2020-07-14 00:00:00,146,15,0.1027397260273973,26,1,0.0384615384615385
2020-07-13 00:00:00,277,25,0.0902527075812274,31,2,0.0645161290322581
2020-07-12 00:00:00,44,4,0.0909090909090909,,,
2020-07-11 00:00:00,47,4,0.0851063829787234,1,1,1
2020-07-10 00:00:00,213,20,0.0938967136150235,18,1,0.0555555555555556
2020-07-09 00:00:00,214,17,0.0794392523364486,14,2,0.1428571428571429
2020-07-08 00:00:00,228,19,0.0833333333333333,17,2,0.1176470588235294
2020-07-07 00:00:00,300,42,0.14,19,2,0.1052631578947368
2020-07-06 00:00:00,357,42,0.1176470588235294,23,0,0
2020-07-05 00:00:00,73,11,0.1506849315068493,1,1,1
2020-07-04 00:00:00,28,6,0.2142857142857143,,,
2020-07-03 00:00:00,103,4,0.0388349514563107,1,0,0
2020-07-02 00:00:00,201,19,0.0945273631840796,21,0,0
2020-07-01 00:00:00,261,15,0.0574712643678161,28,0,0
2020-06-30 00:00:00,261,36,0.1379310344827586,25,1,0.04
2020-06-29 00:00:00,247,35,0.1417004048582996,30,6,0.2
2020-06-28 00:00:00,53,14,0.2641509433962264,1,0,0
2020-06-27 00:00:00,74,7,0.0945945945945946,4,2,0.5
2020-06-26 00:00:00,185,28,0.1513513513513514,33,1,0.0303030303030303
2020-06-25 00:00:00,159,28,0.1761006289308176,35,0,0
2020-06-24 00:00:00,174,18,0.103448275862069,32,1,0.03125
2020-06-23 00:00:00,190,22,0.1157894736842105,27,1,0.037037037037037
2020-06-22 00:00:00,196,33,0.1683673469387755,45,1,0.0222222222222222
2020-06-21 00:00:00,37,10,0.2702702702702703,,,
2020-06-20 00:00:00,91,6,0.0659340659340659,4,1,0.25
