date,pcr_tests_APACHE,pcr_pos_tests_APACHE,pcr_positivity_APACHE,ser_tests_APACHE,ser_pos_tests_APACHE,ser_positivity_APACHE
2020-10-28 00:00:00,114,5,0.043859649122807,1.0,0.0,0
2020-10-27 00:00:00,49,8,0.163265306122449,2.0,1.0,0.5
2020-10-26 00:00:00,75,11,0.1466666666666667,1.0,0.0,0
2020-10-25 00:00:00,23,2,0.0869565217391304,1.0,0.0,0
2020-10-24 00:00:00,21,5,0.2380952380952381,3.0,1.0,0.3333333333333333
2020-10-23 00:00:00,71,8,0.1126760563380282,4.0,0.0,0
2020-10-22 00:00:00,90,3,0.0333333333333333,5.0,2.0,0.4
2020-10-21 00:00:00,87,22,0.2528735632183909,3.0,0.0,0
2020-10-20 00:00:00,102,8,0.0784313725490196,6.0,1.0,0.1666666666666667
2020-10-19 00:00:00,79,6,0.0759493670886076,1.0,0.0,0
2020-10-18 00:00:00,23,2,0.0869565217391304,,,
2020-10-17 00:00:00,21,5,0.2380952380952381,3.0,0.0,0
2020-10-16 00:00:00,78,4,0.0512820512820513,5.0,0.0,0
2020-10-15 00:00:00,106,3,0.0283018867924528,,,
2020-10-14 00:00:00,66,7,0.1060606060606061,9.0,2.0,0.2222222222222222
2020-10-13 00:00:00,69,6,0.0869565217391304,1.0,0.0,0
2020-10-12 00:00:00,33,0,0,5.0,1.0,0.2
2020-10-11 00:00:00,17,0,0,1.0,0.0,0
2020-10-10 00:00:00,10,1,0.1,2.0,0.0,0
2020-10-09 00:00:00,55,4,0.0727272727272727,9.0,2.0,0.2222222222222222
2020-10-08 00:00:00,48,0,0,2.0,1.0,0.5
2020-10-07 00:00:00,72,13,0.1805555555555556,60.0,8.0,0.1333333333333333
2020-10-06 00:00:00,163,16,0.098159509202454,3.0,0.0,0
2020-10-05 00:00:00,108,10,0.0925925925925926,2.0,1.0,0.5
2020-10-04 00:00:00,11,0,0,,,
2020-10-03 00:00:00,12,0,0,2.0,1.0,0.5
2020-10-02 00:00:00,70,4,0.0571428571428571,2.0,1.0,0.5
2020-10-01 00:00:00,65,2,0.0307692307692308,4.0,1.0,0.25
2020-09-30 00:00:00,115,8,0.0695652173913044,1.0,0.0,0
2020-09-29 00:00:00,58,8,0.1379310344827586,1.0,0.0,0
2020-09-28 00:00:00,90,3,0.0333333333333333,2.0,0.0,0
2020-09-27 00:00:00,8,0,0,1.0,0.0,0
2020-09-26 00:00:00,15,1,0.0666666666666667,2.0,1.0,0.5
2020-09-25 00:00:00,89,6,0.0674157303370787,5.0,1.0,0.2
2020-09-24 00:00:00,82,1,0.0121951219512195,39.0,5.0,0.1282051282051282
2020-09-23 00:00:00,85,3,0.0352941176470588,6.0,1.0,0.1666666666666667
2020-09-22 00:00:00,49,2,0.0408163265306122,2.0,0.0,0
2020-09-21 00:00:00,70,11,0.1571428571428572,1.0,0.0,0
2020-09-20 00:00:00,5,1,0.2,,,
2020-09-19 00:00:00,7,0,0,,,
2020-09-18 00:00:00,53,1,0.0188679245283019,1.0,0.0,0
2020-09-17 00:00:00,42,5,0.1190476190476191,1.0,0.0,0
2020-09-16 00:00:00,60,0,0,,,
2020-09-15 00:00:00,67,2,0.0298507462686567,1.0,0.0,0
2020-09-14 00:00:00,56,6,0.1071428571428571,5.0,0.0,0
2020-09-13 00:00:00,11,0,0,3.0,0.0,0
2020-09-12 00:00:00,15,6,0.4,1.0,0.0,0
2020-09-11 00:00:00,38,3,0.0789473684210526,,,
2020-09-10 00:00:00,29,0,0,2.0,1.0,0.5
2020-09-09 00:00:00,42,1,0.0238095238095238,1.0,0.0,0
2020-09-08 00:00:00,44,0,0,1.0,0.0,0
2020-09-07 00:00:00,22,0,0,2.0,1.0,0.5
2020-09-06 00:00:00,9,0,0,2.0,0.0,0
2020-09-05 00:00:00,11,1,0.0909090909090909,2.0,1.0,0.5
2020-09-04 00:00:00,28,0,0,,,
2020-09-03 00:00:00,34,1,0.0294117647058824,,,
2020-09-02 00:00:00,50,2,0.04,2.0,0.0,0
2020-09-01 00:00:00,44,0,0,,,
2020-08-31 00:00:00,59,3,0.0508474576271187,2.0,1.0,0.5
2020-08-30 00:00:00,7,0,0,1.0,0.0,0
2020-08-29 00:00:00,7,0,0,,,
2020-08-28 00:00:00,26,3,0.1153846153846154,2.0,0.0,0
2020-08-27 00:00:00,33,2,0.0606060606060606,2.0,2.0,1
2020-08-26 00:00:00,45,1,0.0222222222222222,6.0,0.0,0
2020-08-25 00:00:00,26,0,0,5.0,0.0,0
2020-08-24 00:00:00,47,2,0.0425531914893617,1.0,0.0,0
2020-08-23 00:00:00,6,0,0,,,
2020-08-22 00:00:00,12,0,0,1.0,0.0,0
2020-08-21 00:00:00,52,1,0.0192307692307692,4.0,2.0,0.5
2020-08-20 00:00:00,51,2,0.0392156862745098,3.0,0.0,0
2020-08-19 00:00:00,45,1,0.0222222222222222,,,
2020-08-18 00:00:00,56,3,0.0535714285714286,2.0,0.0,0
2020-08-17 00:00:00,45,1,0.0222222222222222,,,
2020-08-16 00:00:00,5,0,0,,,
2020-08-15 00:00:00,32,0,0,2.0,1.0,0.5
2020-08-14 00:00:00,212,11,0.0518867924528302,1.0,0.0,0
2020-08-13 00:00:00,44,0,0,3.0,0.0,0
2020-08-12 00:00:00,32,0,0,2.0,2.0,1
2020-08-11 00:00:00,47,1,0.0212765957446809,3.0,1.0,0.3333333333333333
2020-08-10 00:00:00,109,2,0.018348623853211,2.0,0.0,0
2020-08-09 00:00:00,12,0,0,1.0,0.0,0
2020-08-08 00:00:00,8,0,0,4.0,0.0,0
2020-08-07 00:00:00,54,4,0.0740740740740741,2.0,1.0,0.5
2020-08-06 00:00:00,75,3,0.04,1.0,1.0,1
2020-08-05 00:00:00,80,2,0.025,2.0,1.0,0.5
2020-08-04 00:00:00,75,3,0.04,7.0,2.0,0.2857142857142857
2020-08-03 00:00:00,113,7,0.0619469026548673,5.0,1.0,0.2
2020-08-02 00:00:00,11,2,0.1818181818181818,1.0,0.0,0
2020-08-01 00:00:00,17,3,0.1764705882352941,1.0,0.0,0
2020-07-31 00:00:00,234,15,0.0641025641025641,1.0,1.0,1
2020-07-30 00:00:00,84,6,0.0714285714285714,2.0,2.0,1
2020-07-29 00:00:00,103,3,0.029126213592233,2.0,0.0,0
2020-07-28 00:00:00,92,8,0.0869565217391304,1.0,1.0,1
2020-07-27 00:00:00,100,8,0.08,3.0,1.0,0.3333333333333333
2020-07-26 00:00:00,21,0,0,1.0,0.0,0
2020-07-25 00:00:00,26,2,0.0769230769230769,,,
2020-07-24 00:00:00,92,5,0.0543478260869565,2.0,0.0,0
2020-07-23 00:00:00,89,11,0.1235955056179775,1.0,0.0,0
2020-07-22 00:00:00,72,6,0.0833333333333333,2.0,1.0,0.5
2020-07-21 00:00:00,118,4,0.0338983050847458,1.0,0.0,0
2020-07-20 00:00:00,101,19,0.1881188118811881,1.0,0.0,0
2020-07-19 00:00:00,9,1,0.1111111111111111,1.0,0.0,0
2020-07-18 00:00:00,16,2,0.125,1.0,1.0,1
2020-07-17 00:00:00,60,5,0.0833333333333333,2.0,1.0,0.5
2020-07-16 00:00:00,39,8,0.2051282051282051,2.0,0.0,0
2020-07-15 00:00:00,123,15,0.1219512195121951,3.0,0.0,0
2020-07-14 00:00:00,140,13,0.0928571428571429,1.0,0.0,0
2020-07-13 00:00:00,112,16,0.1428571428571429,5.0,1.0,0.2
2020-07-12 00:00:00,10,3,0.3,2.0,1.0,0.5
2020-07-11 00:00:00,14,1,0.0714285714285714,1.0,0.0,0
2020-07-10 00:00:00,97,10,0.1030927835051546,1.0,0.0,0
2020-07-09 00:00:00,150,16,0.1066666666666667,,,
2020-07-08 00:00:00,106,13,0.1226415094339623,4.0,1.0,0.25
2020-07-07 00:00:00,245,5,0.0204081632653061,2.0,1.0,0.5
2020-07-06 00:00:00,138,11,0.0797101449275362,2.0,0.0,0
2020-07-05 00:00:00,15,4,0.2666666666666667,,,
2020-07-04 00:00:00,26,6,0.2307692307692308,4.0,0.0,0
2020-07-03 00:00:00,48,2,0.0416666666666667,,,
2020-07-02 00:00:00,206,13,0.0631067961165049,7.0,1.0,0.1428571428571429
2020-07-01 00:00:00,128,12,0.09375,2.0,0.0,0
2020-06-30 00:00:00,177,11,0.0621468926553672,22.0,5.0,0.2272727272727273
2020-06-29 00:00:00,148,16,0.1081081081081081,6.0,0.0,0
2020-06-28 00:00:00,23,2,0.0869565217391304,,,
2020-06-27 00:00:00,12,1,0.0833333333333333,1.0,0.0,0
2020-06-26 00:00:00,155,15,0.0967741935483871,6.0,0.0,0
2020-06-25 00:00:00,133,6,0.0451127819548872,12.0,0.0,0
2020-06-24 00:00:00,147,7,0.0476190476190476,15.0,0.0,0
2020-06-23 00:00:00,190,14,0.0736842105263158,11.0,3.0,0.2727272727272727
2020-06-22 00:00:00,234,25,0.1068376068376068,8.0,2.0,0.25
2020-06-21 00:00:00,6,2,0.3333333333333333,2.0,0.0,0
2020-06-20 00:00:00,43,9,0.2093023255813954,1.0,0.0,0
2020-06-19 00:00:00,62,2,0.032258064516129,2.0,0.0,0
2020-06-18 00:00:00,131,16,0.1221374045801527,4.0,0.0,0
2020-06-17 00:00:00,96,2,0.0208333333333333,4.0,1.0,0.25
2020-06-16 00:00:00,98,8,0.0816326530612245,4.0,0.0,0
2020-06-15 00:00:00,125,19,0.152,5.0,0.0,0
2020-06-14 00:00:00,40,7,0.175,1.0,0.0,0
2020-06-13 00:00:00,43,8,0.186046511627907,,,
2020-06-12 00:00:00,220,9,0.0409090909090909,9.0,0.0,0
2020-06-11 00:00:00,112,7,0.0625,8.0,2.0,0.25
2020-06-10 00:00:00,142,11,0.0774647887323944,7.0,1.0,0.1428571428571429
2020-06-09 00:00:00,152,16,0.1052631578947368,9.0,0.0,0
2020-06-08 00:00:00,123,8,0.0650406504065041,10.0,2.0,0.2
2020-06-07 00:00:00,27,5,0.1851851851851852,,,
2020-06-06 00:00:00,43,3,0.0697674418604651,1.0,0.0,0
2020-06-05 00:00:00,104,12,0.1153846153846154,11.0,1.0,0.0909090909090909
2020-06-04 00:00:00,93,18,0.1935483870967742,7.0,0.0,0
2020-06-03 00:00:00,97,15,0.154639175257732,11.0,0.0,0
2020-06-02 00:00:00,125,14,0.112,5.0,1.0,0.2
2020-06-01 00:00:00,138,19,0.1376811594202899,7.0,2.0,0.2857142857142857
2020-05-31 00:00:00,30,6,0.2,,,
2020-05-30 00:00:00,52,8,0.1538461538461539,,,
2020-05-29 00:00:00,95,17,0.1789473684210526,10.0,0.0,0
2020-05-28 00:00:00,132,13,0.0984848484848485,11.0,0.0,0
2020-05-27 00:00:00,145,10,0.0689655172413793,9.0,0.0,0
2020-05-26 00:00:00,121,17,0.1404958677685951,10.0,0.0,0
2020-05-25 00:00:00,40,13,0.325,2.0,0.0,0
2020-05-24 00:00:00,30,13,0.4333333333333334,,,
2020-05-23 00:00:00,24,4,0.1666666666666667,3.0,0.0,0
2020-05-22 00:00:00,90,14,0.1555555555555556,11.0,0.0,0
2020-05-21 00:00:00,83,17,0.2048192771084337,25.0,0.0,0
2020-05-20 00:00:00,97,16,0.1649484536082474,20.0,0.0,0
2020-05-19 00:00:00,74,8,0.1081081081081081,13.0,2.0,0.1538461538461539
2020-05-18 00:00:00,53,4,0.0754716981132076,10.0,0.0,0
2020-05-17 00:00:00,14,1,0.0714285714285714,3.0,0.0,0
2020-05-16 00:00:00,46,5,0.108695652173913,2.0,0.0,0
2020-05-15 00:00:00,176,9,0.0511363636363636,4.0,0.0,0
2020-05-14 00:00:00,98,16,0.163265306122449,1.0,0.0,0
2020-05-13 00:00:00,86,8,0.0930232558139535,3.0,0.0,0
2020-05-12 00:00:00,97,9,0.0927835051546392,4.0,0.0,0
2020-05-11 00:00:00,102,18,0.1764705882352941,,,
2020-05-10 00:00:00,16,3,0.1875,,,
2020-05-09 00:00:00,43,3,0.0697674418604651,1.0,0.0,0
2020-05-08 00:00:00,113,19,0.168141592920354,1.0,0.0,0
2020-05-07 00:00:00,59,3,0.0508474576271187,2.0,0.0,0
2020-05-06 00:00:00,68,13,0.1911764705882353,4.0,0.0,0
2020-05-05 00:00:00,113,16,0.1415929203539823,1.0,1.0,1
2020-05-04 00:00:00,71,10,0.1408450704225352,2.0,0.0,0
2020-05-03 00:00:00,28,4,0.1428571428571429,,,
2020-05-02 00:00:00,32,2,0.0625,,,
2020-05-01 00:00:00,90,20,0.2222222222222222,,,
2020-04-30 00:00:00,59,14,0.2372881355932204,2.0,0.0,0
2020-04-29 00:00:00,74,18,0.2432432432432433,,,
2020-04-28 00:00:00,96,21,0.21875,,,
2020-04-27 00:00:00,119,32,0.2689075630252101,1.0,0.0,0
2020-04-26 00:00:00,47,15,0.3191489361702128,,,
2020-04-25 00:00:00,26,3,0.1153846153846154,,,
2020-04-24 00:00:00,81,18,0.2222222222222222,,,
2020-04-23 00:00:00,97,12,0.1237113402061856,,,
2020-04-22 00:00:00,78,26,0.3333333333333333,,,
2020-04-21 00:00:00,70,9,0.1285714285714286,,,
2020-04-20 00:00:00,112,24,0.2142857142857143,,,
2020-04-19 00:00:00,26,11,0.4230769230769231,,,
2020-04-18 00:00:00,14,4,0.2857142857142857,,,
2020-04-17 00:00:00,137,22,0.1605839416058394,,,
2020-04-16 00:00:00,81,14,0.1728395061728395,,,
2020-04-15 00:00:00,119,26,0.2184873949579832,,,
2020-04-14 00:00:00,58,17,0.2931034482758621,,,
2020-04-13 00:00:00,73,14,0.1917808219178082,,,
2020-04-12 00:00:00,24,8,0.3333333333333333,,,
2020-04-11 00:00:00,20,6,0.3,,,
2020-04-10 00:00:00,44,13,0.2954545454545455,,,
2020-04-09 00:00:00,36,7,0.1944444444444445,,,
2020-04-08 00:00:00,81,11,0.1358024691358025,,,
2020-04-07 00:00:00,60,6,0.1,,,
2020-04-06 00:00:00,53,8,0.1509433962264151,,,
2020-04-05 00:00:00,18,0,0,,,
2020-04-04 00:00:00,23,6,0.2608695652173913,,,
2020-04-03 00:00:00,42,2,0.0476190476190476,,,
2020-04-02 00:00:00,24,2,0.0833333333333333,,,
2020-04-01 00:00:00,33,2,0.0606060606060606,,,
2020-03-31 00:00:00,29,0,0,,,
2020-03-30 00:00:00,34,0,0,,,
2020-03-29 00:00:00,13,1,0.0769230769230769,,,
2020-03-28 00:00:00,19,1,0.0526315789473684,,,
2020-03-27 00:00:00,25,2,0.08,,,
2020-03-26 00:00:00,24,1,0.0416666666666667,,,
2020-03-25 00:00:00,37,1,0.027027027027027,,,
2020-03-24 00:00:00,21,0,0,,,
2020-03-23 00:00:00,39,2,0.0512820512820513,,,
2020-03-22 00:00:00,24,0,0,,,
2020-03-21 00:00:00,16,1,0.0625,,,
2020-03-20 00:00:00,83,2,0.0240963855421687,,,
2020-03-19 00:00:00,54,0,0,,,
2020-03-18 00:00:00,20,1,0.05,,,
2020-03-17 00:00:00,17,2,0.1176470588235294,,,
2020-03-16 00:00:00,5,0,0,,,
2020-03-15 00:00:00,1,0,0,,,
2020-03-14 00:00:00,2,0,0,,,
2020-03-13 00:00:00,5,0,0,,,
2020-03-12 00:00:00,4,0,0,,,
2020-03-10 00:00:00,2,0,0,,,
