date,pcr_tests,pcr_pos_test,pcr_positivity,pcr_tests_APACHE,pcr_pos_test_APACHE,pcr_positivity_APACHE,pcr_tests_YUMA,pcr_pos_test_YUMA,pcr_positivity_YUMA,pcr_tests_YAVAPAI,pcr_pos_test_YAVAPAI,pcr_positivity_YAVAPAI,pcr_tests_SANTA_CRUZ,pcr_pos_test_SANTA_CRUZ,pcr_positivity_SANTA_CRUZ,pcr_tests_PINAL,pcr_pos_test_PINAL,pcr_positivity_PINAL,pcr_tests_PIMA,pcr_pos_test_PIMA,pcr_positivity_PIMA,pcr_tests_NAVAJO,pcr_pos_test_NAVAJO,pcr_positivity_NAVAJO,pcr_tests_MOHAVE,pcr_pos_test_MOHAVE,pcr_positivity_MOHAVE,pcr_tests_MARICOPA,pcr_pos_test_MARICOPA,pcr_positivity_MARICOPA,pcr_tests_LA_PAZ,pcr_pos_test_LA_PAZ,pcr_positivity_LA_PAZ,pcr_tests_GREENLEE,pcr_pos_test_GREENLEE,pcr_positivity_GREENLEE,pcr_tests_GRAHAM,pcr_pos_test_GRAHAM,pcr_positivity_GRAHAM,pcr_tests_GILA,pcr_pos_test_GILA,pcr_positivity_GILA,pcr_tests_COCONINO,pcr_pos_test_COCONINO,pcr_positivity_COCONINO,pcr_tests_COCHISE,pcr_pos_test_COCHISE,pcr_positivity_COCHISE
2021-06-20 00:00:00,6562,314,0.0478512648582749,21.0,0.0,0.0,61.0,0.0,0.0,162.0,8.0,0.0493827160493827,15.0,2.0,0.1333333333333333,429.0,27.0,0.0629370629370629,840.0,35.0,0.0416666666666667,102.0,9.0,0.0882352941176471,96.0,12.0,0.125,4341.0,213.0,0.0490670352453352,,,,8.0,0.0,0.0,5.0,0.0,0.0,17.0,0.0,0.0,113.0,3.0,0.0265486725663717,59.0,0.0,0.0
2021-06-19 00:00:00,6908,399,0.0577591198610307,26.0,0.0,0.0,71.0,3.0,0.0422535211267606,169.0,5.0,0.029585798816568,19.0,0.0,0.0,492.0,37.0,0.0752032520325203,871.0,36.0,0.0413318025258324,86.0,7.0,0.0813953488372093,134.0,19.0,0.1417910447761194,4577.0,277.0,0.0605199912606511,3.0,0.0,0.0,,,,14.0,0.0,0.0,16.0,1.0,0.0625,115.0,3.0,0.0260869565217391,40.0,1.0,0.025
2021-06-18 00:00:00,12437,533,0.0428559942108226,34.0,0.0,0.0,205.0,1.0,0.0048780487804878,316.0,10.0,0.0316455696202532,38.0,1.0,0.0263157894736842,928.0,49.0,0.052801724137931,1589.0,53.0,0.0333543108873505,201.0,12.0,0.0597014925373134,309.0,23.0,0.0744336569579288,7754.0,366.0,0.0472014444157854,8.0,0.0,0.0,2.0,0.0,0.0,11.0,0.0,0.0,40.0,1.0,0.025,205.0,5.0,0.024390243902439,86.0,7.0,0.0813953488372093
2021-06-17 00:00:00,14170,573,0.0404375441072689,24.0,2.0,0.0833333333333333,162.0,2.0,0.0123456790123457,404.0,10.0,0.0247524752475248,35.0,2.0,0.0571428571428571,977.0,70.0,0.0716479017400205,1597.0,45.0,0.0281778334376957,186.0,9.0,0.0483870967741936,259.0,22.0,0.0849420849420849,8861.0,395.0,0.0445773614716172,12.0,0.0,0.0,3.0,0.0,0.0,12.0,0.0,0.0,197.0,1.0,0.0050761421319797,204.0,3.0,0.0147058823529412,109.0,1.0,0.0091743119266055
2021-06-16 00:00:00,14597,597,0.040898814824964,71.0,7.0,0.0985915492957746,192.0,3.0,0.015625,360.0,8.0,0.0222222222222222,44.0,1.0,0.0227272727272727,1072.0,40.0,0.0373134328358209,2112.0,49.0,0.0232007575757576,246.0,8.0,0.032520325203252,388.0,33.0,0.0850515463917526,8545.0,429.0,0.05020479812756,13.0,0.0,0.0,4.0,0.0,0.0,16.0,0.0,0.0,58.0,4.0,0.0689655172413793,238.0,4.0,0.0168067226890756,108.0,0.0,0.0
2021-06-15 00:00:00,15748,578,0.0367030734061468,22.0,0.0,0.0,188.0,1.0,0.0053191489361702,581.0,13.0,0.0223752151462995,39.0,4.0,0.1025641025641026,960.0,56.0,0.0583333333333333,2147.0,59.0,0.0274802049371216,181.0,14.0,0.0773480662983425,454.0,31.0,0.0682819383259912,9176.0,372.0,0.0405405405405405,205.0,1.0,0.0048780487804878,,,,29.0,0.0,0.0,62.0,4.0,0.0645161290322581,268.0,6.0,0.0223880597014925,103.0,3.0,0.029126213592233
2021-06-14 00:00:00,17400,601,0.0345402298850575,48.0,4.0,0.0833333333333333,256.0,3.0,0.01171875,578.0,22.0,0.0380622837370242,71.0,1.0,0.0140845070422535,1604.0,43.0,0.0268079800498753,1976.0,66.0,0.0334008097165992,194.0,10.0,0.0515463917525773,406.0,37.0,0.0911330049261084,10282.0,384.0,0.0373468196848862,14.0,0.0,0.0,1.0,0.0,0.0,38.0,0.0,0.0,72.0,0.0,0.0,343.0,9.0,0.0262390670553936,129.0,1.0,0.0077519379844961
2021-06-13 00:00:00,7243,318,0.0439044594781168,24.0,2.0,0.0833333333333333,60.0,1.0,0.0166666666666667,186.0,8.0,0.043010752688172,7.0,0.0,0.0,477.0,30.0,0.0628930817610063,920.0,28.0,0.0304347826086957,64.0,1.0,0.015625,139.0,17.0,0.1223021582733813,4825.0,221.0,0.0458031088082902,5.0,0.0,0.0,1.0,0.0,0.0,5.0,0.0,0.0,27.0,3.0,0.1111111111111111,112.0,0.0,0.0,44.0,2.0,0.0454545454545455
2021-06-12 00:00:00,7087,325,0.0458586143643291,31.0,1.0,0.032258064516129,66.0,0.0,0.0,189.0,9.0,0.0476190476190476,19.0,1.0,0.0526315789473684,478.0,27.0,0.0564853556485356,868.0,37.0,0.0426267281105991,67.0,13.0,0.1940298507462687,125.0,14.0,0.112,4511.0,208.0,0.0461095100864553,3.0,0.0,0.0,3.0,0.0,0.0,9.0,1.0,0.1111111111111111,18.0,1.0,0.0555555555555556,115.0,3.0,0.0260869565217391,56.0,5.0,0.0892857142857143
2021-06-11 00:00:00,13595,490,0.0360426627436558,34.0,1.0,0.0294117647058824,210.0,3.0,0.0142857142857143,343.0,7.0,0.0204081632653061,32.0,0.0,0.0,1599.0,38.0,0.0237648530331457,1723.0,56.0,0.032501450957632,129.0,7.0,0.0542635658914729,337.0,15.0,0.0445103857566766,7669.0,346.0,0.0451167036119442,11.0,0.0,0.0,2.0,0.0,0.0,19.0,0.0,0.0,76.0,0.0,0.0,247.0,2.0,0.0080971659919028,96.0,2.0,0.0208333333333333
2021-06-10 00:00:00,15457,493,0.0318949343339587,32.0,1.0,0.03125,173.0,2.0,0.0115606936416185,421.0,9.0,0.0213776722090261,30.0,1.0,0.0333333333333333,1711.0,45.0,0.0263004091174752,1690.0,46.0,0.0272189349112426,143.0,5.0,0.034965034965035,279.0,26.0,0.0931899641577061,9256.0,342.0,0.0369490060501296,20.0,0.0,0.0,3.0,0.0,0.0,12.0,0.0,0.0,176.0,0.0,0.0,218.0,3.0,0.0137614678899083,120.0,3.0,0.025
2021-06-09 00:00:00,15040,588,0.0390957446808511,32.0,2.0,0.0625,146.0,3.0,0.0205479452054795,445.0,19.0,0.0426966292134832,44.0,2.0,0.0454545454545455,988.0,55.0,0.055668016194332,2045.0,38.0,0.0185819070904645,158.0,8.0,0.0506329113924051,442.0,33.0,0.0746606334841629,8942.0,403.0,0.0450682174010289,12.0,0.0,0.0,3.0,0.0,0.0,31.0,3.0,0.0967741935483871,47.0,2.0,0.0425531914893617,256.0,3.0,0.01171875,133.0,4.0,0.0300751879699248
2021-06-08 00:00:00,17406,540,0.031023784901758,37.0,1.0,0.027027027027027,215.0,2.0,0.0093023255813953,528.0,10.0,0.0189393939393939,34.0,1.0,0.0294117647058824,1477.0,55.0,0.037237643872715,2079.0,39.0,0.0187590187590188,169.0,8.0,0.0473372781065089,785.0,22.0,0.0280254777070064,10212.0,373.0,0.0365256560908735,15.0,0.0,0.0,,,,31.0,4.0,0.1290322580645161,47.0,2.0,0.0425531914893617,269.0,6.0,0.0223048327137546,102.0,1.0,0.0098039215686275
2021-06-07 00:00:00,17800,590,0.0331460674157303,57.0,1.0,0.0175438596491228,280.0,4.0,0.0142857142857143,597.0,16.0,0.0268006700167504,62.0,7.0,0.1129032258064516,1145.0,35.0,0.0305676855895197,2428.0,45.0,0.0185337726523888,285.0,5.0,0.0175438596491228,395.0,27.0,0.0683544303797468,10542.0,421.0,0.0399354961107949,32.0,4.0,0.125,2.0,0.0,0.0,28.0,0.0,0.0,65.0,2.0,0.0307692307692308,293.0,2.0,0.0068259385665529,108.0,2.0,0.0185185185185185
2021-06-06 00:00:00,8230,361,0.0438639125151883,12.0,0.0,0.0,76.0,2.0,0.0263157894736842,192.0,10.0,0.0520833333333333,13.0,1.0,0.0769230769230769,531.0,33.0,0.0621468926553672,999.0,33.0,0.033033033033033,90.0,2.0,0.0222222222222222,125.0,12.0,0.096,5608.0,256.0,0.0456490727532097,9.0,1.0,0.1111111111111111,1.0,0.0,0.0,10.0,1.0,0.1,38.0,1.0,0.0263157894736842,106.0,1.0,0.0094339622641509,84.0,2.0,0.0238095238095238
2021-06-05 00:00:00,8537,391,0.0458006325407052,15.0,0.0,0.0,89.0,4.0,0.0449438202247191,200.0,6.0,0.03,26.0,0.0,0.0,528.0,32.0,0.0606060606060606,1043.0,21.0,0.0201342281879195,80.0,0.0,0.0,131.0,17.0,0.1297709923664122,5669.0,301.0,0.0530957840889046,2.0,0.0,0.0,9.0,0.0,0.0,13.0,0.0,0.0,16.0,0.0,0.0,159.0,1.0,0.0062893081761006,79.0,1.0,0.0126582278481013
2021-06-04 00:00:00,14254,525,0.0368317665216781,38.0,1.0,0.0263157894736842,231.0,3.0,0.012987012987013,360.0,5.0,0.0138888888888889,31.0,2.0,0.0645161290322581,877.0,45.0,0.0513112884834664,1969.0,44.0,0.0223463687150838,166.0,5.0,0.0301204819277108,308.0,13.0,0.0422077922077922,8695.0,378.0,0.0434732604945371,20.0,0.0,0.0,,,,12.0,0.0,0.0,42.0,0.0,0.0,285.0,4.0,0.0140350877192982,135.0,8.0,0.0592592592592593
2021-06-03 00:00:00,15939,548,0.0343810778593387,42.0,0.0,0.0,232.0,6.0,0.0258620689655172,436.0,7.0,0.0160550458715596,55.0,0.0,0.0,1020.0,55.0,0.053921568627451,1940.0,53.0,0.027319587628866,233.0,5.0,0.0214592274678112,291.0,20.0,0.0687285223367698,9856.0,380.0,0.0385551948051948,18.0,0.0,0.0,6.0,0.0,0.0,19.0,0.0,0.0,170.0,0.0,0.0,242.0,10.0,0.0413223140495868,155.0,2.0,0.0129032258064516
2021-06-02 00:00:00,17629,647,0.0367008905780248,63.0,4.0,0.0634920634920635,189.0,2.0,0.0105820105820106,607.0,8.0,0.0131795716639209,61.0,3.0,0.0491803278688525,1021.0,58.0,0.0568070519098923,2451.0,65.0,0.0265197878416973,171.0,2.0,0.0116959064327485,432.0,20.0,0.0462962962962963,10753.0,452.0,0.0420347809913513,22.0,0.0,0.0,4.0,0.0,0.0,61.0,1.0,0.0163934426229508,55.0,6.0,0.1090909090909091,325.0,6.0,0.0184615384615385,138.0,4.0,0.0289855072463768
2021-06-01 00:00:00,22158,653,0.0294701687877967,82.0,3.0,0.0365853658536585,273.0,2.0,0.0073260073260073,757.0,28.0,0.0369881109643329,57.0,3.0,0.0526315789473684,1243.0,55.0,0.0442477876106195,3447.0,46.0,0.013344937626922,264.0,10.0,0.0378787878787879,502.0,24.0,0.047808764940239,12882.0,450.0,0.0349324639031206,27.0,1.0,0.037037037037037,5.0,0.0,0.0,42.0,4.0,0.0952380952380952,129.0,4.0,0.0310077519379845,346.0,7.0,0.0202312138728324,221.0,6.0,0.0271493212669683
2021-05-31 00:00:00,7758,288,0.037122969837587,14.0,1.0,0.0714285714285714,49.0,0.0,0.0,135.0,4.0,0.0296296296296296,24.0,0.0,0.0,720.0,31.0,0.0430555555555556,877.0,17.0,0.0193842645381984,106.0,0.0,0.0,127.0,20.0,0.1574803149606299,4900.0,200.0,0.0408163265306122,8.0,1.0,0.125,2.0,0.0,0.0,3.0,0.0,0.0,43.0,0.0,0.0,130.0,3.0,0.0230769230769231,58.0,1.0,0.0172413793103448
2021-05-30 00:00:00,8527,371,0.0435088542277472,21.0,1.0,0.0476190476190476,71.0,1.0,0.0140845070422535,243.0,13.0,0.0534979423868313,29.0,0.0,0.0,569.0,35.0,0.0615114235500879,1106.0,32.0,0.0289330922242315,128.0,2.0,0.015625,148.0,15.0,0.1013513513513514,5617.0,262.0,0.0466441160761973,19.0,0.0,0.0,1.0,0.0,0.0,14.0,1.0,0.0714285714285714,35.0,0.0,0.0,103.0,0.0,0.0,98.0,6.0,0.0612244897959184
2021-05-29 00:00:00,8392,406,0.0483794089609152,22.0,2.0,0.0909090909090909,87.0,1.0,0.0114942528735632,193.0,8.0,0.0414507772020725,21.0,0.0,0.0,667.0,46.0,0.0689655172413793,1091.0,34.0,0.0311640696608616,111.0,1.0,0.009009009009009,129.0,15.0,0.1162790697674419,5416.0,279.0,0.0515140324963072,6.0,1.0,0.1666666666666667,1.0,0.0,0.0,7.0,0.0,0.0,20.0,1.0,0.05,98.0,3.0,0.0306122448979592,59.0,2.0,0.0338983050847458
2021-05-28 00:00:00,14971,616,0.0411462160176341,25.0,0.0,0.0,260.0,7.0,0.0269230769230769,435.0,15.0,0.0344827586206897,61.0,0.0,0.0,1500.0,54.0,0.036,1919.0,43.0,0.0224075039082856,193.0,8.0,0.0414507772020725,326.0,22.0,0.0674846625766871,8785.0,438.0,0.0498577120091064,12.0,0.0,0.0,2.0,0.0,0.0,35.0,4.0,0.1142857142857143,134.0,2.0,0.0149253731343284,284.0,6.0,0.0211267605633803,119.0,4.0,0.0336134453781513
2021-05-27 00:00:00,17820,599,0.0336139169472503,27.0,1.0,0.037037037037037,165.0,7.0,0.0424242424242424,395.0,14.0,0.0354430379746835,47.0,1.0,0.0212765957446809,2135.0,81.0,0.0379391100702576,2050.0,49.0,0.0239024390243902,382.0,1.0,0.0026178010471204,320.0,23.0,0.071875,10562.0,391.0,0.0370195038818406,10.0,0.0,0.0,4.0,0.0,0.0,17.0,0.0,0.0,159.0,1.0,0.0062893081761006,248.0,8.0,0.032258064516129,144.0,3.0,0.0208333333333333
2021-05-26 00:00:00,17861,630,0.0352723811656682,57.0,1.0,0.0175438596491228,206.0,7.0,0.0339805825242718,411.0,12.0,0.0291970802919708,63.0,1.0,0.0158730158730159,1106.0,68.0,0.0614828209764919,2636.0,60.0,0.0227617602427921,344.0,12.0,0.0348837209302326,427.0,16.0,0.0374707259953162,10495.0,424.0,0.0404001905669366,211.0,1.0,0.004739336492891,3.0,0.0,0.0,30.0,2.0,0.0666666666666667,91.0,1.0,0.010989010989011,305.0,6.0,0.019672131147541,122.0,2.0,0.0163934426229508
2021-05-25 00:00:00,21146,724,0.0342381537879504,69.0,1.0,0.0144927536231884,224.0,5.0,0.0223214285714286,601.0,14.0,0.0232945091514143,58.0,1.0,0.0172413793103448,1658.0,81.0,0.048854041013269,2969.0,63.0,0.0212192657460424,429.0,10.0,0.0233100233100233,788.0,17.0,0.0215736040609137,12028.0,489.0,0.040655138011307,14.0,0.0,0.0,4.0,0.0,0.0,33.0,1.0,0.0303030303030303,115.0,5.0,0.0434782608695652,277.0,8.0,0.0288808664259928,200.0,8.0,0.04
2021-05-24 00:00:00,20669,756,0.0365765155546954,58.0,3.0,0.0517241379310345,252.0,6.0,0.0238095238095238,513.0,29.0,0.0565302144249513,62.0,1.0,0.0161290322580645,1492.0,88.0,0.0589812332439678,2786.0,56.0,0.0201005025125628,366.0,10.0,0.0273224043715847,424.0,30.0,0.0707547169811321,12467.0,499.0,0.040025667762894,12.0,1.0,0.0833333333333333,3.0,0.0,0.0,33.0,1.0,0.0303030303030303,249.0,1.0,0.0040160642570281,296.0,6.0,0.0202702702702703,188.0,1.0,0.0053191489361702
2021-05-23 00:00:00,8744,466,0.0532936870997255,27.0,0.0,0.0,74.0,7.0,0.0945945945945946,182.0,10.0,0.0549450549450549,16.0,0.0,0.0,637.0,50.0,0.0784929356357928,1108.0,37.0,0.0333935018050542,76.0,2.0,0.0263157894736842,152.0,14.0,0.0921052631578947,5912.0,332.0,0.0561569688768606,10.0,0.0,0.0,,,,13.0,0.0,0.0,25.0,0.0,0.0,88.0,0.0,0.0,76.0,1.0,0.0131578947368421
2021-05-22 00:00:00,8857,445,0.0502427458507395,21.0,0.0,0.0,85.0,1.0,0.0117647058823529,221.0,14.0,0.0633484162895928,23.0,1.0,0.0434782608695652,620.0,48.0,0.0774193548387097,1084.0,27.0,0.0249077490774908,52.0,3.0,0.0576923076923077,119.0,12.0,0.1008403361344538,6020.0,312.0,0.0518272425249169,3.0,0.0,0.0,,,,22.0,0.0,0.0,31.0,2.0,0.0645161290322581,117.0,5.0,0.0427350427350427,52.0,2.0,0.0384615384615385
2021-05-21 00:00:00,15907,664,0.0417426290312441,52.0,0.0,0.0,312.0,12.0,0.0384615384615385,374.0,13.0,0.0347593582887701,68.0,3.0,0.0441176470588235,1091.0,71.0,0.0650779101741522,2108.0,51.0,0.0241935483870968,165.0,7.0,0.0424242424242424,287.0,14.0,0.0487804878048781,9963.0,466.0,0.0467730603231958,9.0,0.0,0.0,2.0,0.0,0.0,53.0,1.0,0.0188679245283019,67.0,2.0,0.0298507462686567,259.0,4.0,0.0154440154440154,129.0,2.0,0.0155038759689922
2021-05-20 00:00:00,17588,685,0.0389470093245395,42.0,1.0,0.0238095238095238,339.0,1.0,0.0029498525073746,420.0,23.0,0.0547619047619048,45.0,2.0,0.0444444444444444,1309.0,74.0,0.0565317035905271,2211.0,61.0,0.0275893260967888,374.0,6.0,0.0160427807486631,235.0,15.0,0.0638297872340426,10931.0,474.0,0.0433629128167597,10.0,1.0,0.1,3.0,0.0,0.0,26.0,1.0,0.0384615384615385,146.0,1.0,0.0068493150684932,234.0,3.0,0.0128205128205128,106.0,0.0,0.0
2021-05-19 00:00:00,19423,748,0.0385110436080935,59.0,0.0,0.0,196.0,4.0,0.0204081632653061,432.0,19.0,0.0439814814814815,71.0,1.0,0.0140845070422535,1385.0,84.0,0.0606498194945848,2808.0,79.0,0.0281339031339031,364.0,7.0,0.0192307692307692,377.0,21.0,0.0557029177718833,12244.0,510.0,0.0416530545573342,19.0,2.0,0.1052631578947368,5.0,0.0,0.0,31.0,0.0,0.0,55.0,1.0,0.0181818181818182,292.0,6.0,0.0205479452054795,108.0,2.0,0.0185185185185185
2021-05-18 00:00:00,21578,750,0.0347576235054222,64.0,3.0,0.046875,247.0,8.0,0.0323886639676113,529.0,23.0,0.0434782608695652,71.0,2.0,0.028169014084507,1446.0,81.0,0.0560165975103734,2884.0,48.0,0.0166435506241331,414.0,13.0,0.0314009661835749,414.0,21.0,0.0507246376811594,13265.0,505.0,0.0380701093102149,21.0,1.0,0.0476190476190476,5.0,0.0,0.0,44.0,0.0,0.0,102.0,2.0,0.0196078431372549,325.0,8.0,0.0246153846153846,166.0,2.0,0.0120481927710843
2021-05-17 00:00:00,24020,875,0.0364279766860949,52.0,0.0,0.0,401.0,4.0,0.0099750623441397,592.0,25.0,0.0422297297297297,55.0,4.0,0.0727272727272727,1814.0,102.0,0.0562293274531422,3418.0,71.0,0.0207723815096548,459.0,17.0,0.037037037037037,432.0,19.0,0.0439814814814815,14610.0,592.0,0.0405201916495551,33.0,1.0,0.0303030303030303,2.0,0.0,0.0,34.0,2.0,0.0588235294117647,255.0,4.0,0.0156862745098039,367.0,8.0,0.0217983651226158,190.0,1.0,0.0052631578947368
2021-05-16 00:00:00,9003,545,0.0605353770965234,28.0,1.0,0.0357142857142857,56.0,2.0,0.0357142857142857,217.0,15.0,0.0691244239631337,10.0,0.0,0.0,706.0,80.0,0.113314447592068,1323.0,53.0,0.0400604686318972,96.0,10.0,0.1041666666666667,142.0,3.0,0.0211267605633803,5789.0,371.0,0.064087061668682,9.0,0.0,0.0,,,,12.0,1.0,0.0833333333333333,25.0,1.0,0.04,122.0,0.0,0.0,48.0,2.0,0.0416666666666667
2021-05-15 00:00:00,7938,504,0.0634920634920635,15.0,0.0,0.0,81.0,2.0,0.0246913580246914,208.0,7.0,0.0336538461538462,12.0,0.0,0.0,497.0,48.0,0.096579476861167,1159.0,50.0,0.0431406384814495,86.0,2.0,0.0232558139534884,125.0,12.0,0.096,5229.0,368.0,0.0703767450755403,7.0,0.0,0.0,1.0,0.0,0.0,6.0,1.0,0.1666666666666667,16.0,1.0,0.0625,131.0,2.0,0.0152671755725191,52.0,3.0,0.0576923076923077
2021-05-14 00:00:00,16846,726,0.0430962839843286,48.0,1.0,0.0208333333333333,243.0,3.0,0.0123456790123457,464.0,31.0,0.0668103448275862,38.0,0.0,0.0,1587.0,51.0,0.0321361058601134,2344.0,70.0,0.0298634812286689,164.0,19.0,0.1158536585365854,308.0,12.0,0.038961038961039,10171.0,504.0,0.0495526496902959,14.0,1.0,0.0714285714285714,2.0,0.0,0.0,25.0,1.0,0.04,58.0,4.0,0.0689655172413793,269.0,4.0,0.0148698884758364,124.0,2.0,0.0161290322580645
2021-05-13 00:00:00,20761,847,0.0407976494388517,61.0,2.0,0.0327868852459016,244.0,5.0,0.0204918032786885,428.0,26.0,0.0607476635514019,71.0,5.0,0.0704225352112676,2190.0,77.0,0.0351598173515982,2739.0,98.0,0.0357794815626141,435.0,5.0,0.0114942528735632,296.0,13.0,0.0439189189189189,12719.0,584.0,0.0459155593993238,24.0,0.0,0.0,4.0,1.0,0.25,33.0,0.0,0.0,134.0,0.0,0.0,301.0,7.0,0.0232558139534884,181.0,2.0,0.0110497237569061
2021-05-12 00:00:00,20318,814,0.040062998326607,66.0,4.0,0.0606060606060606,272.0,6.0,0.0220588235294118,452.0,28.0,0.0619469026548673,54.0,1.0,0.0185185185185185,1263.0,45.0,0.0356294536817102,3314.0,75.0,0.0226312613156307,370.0,9.0,0.0243243243243243,465.0,9.0,0.0193548387096774,12235.0,590.0,0.0482223130363711,221.0,3.0,0.0135746606334842,10.0,0.0,0.0,66.0,0.0,0.0,57.0,2.0,0.0350877192982456,318.0,8.0,0.0251572327044025,133.0,2.0,0.0150375939849624
2021-05-11 00:00:00,24525,820,0.0334352701325178,65.0,2.0,0.0307692307692308,337.0,7.0,0.0207715133531157,653.0,14.0,0.0214395099540582,52.0,0.0,0.0,1648.0,55.0,0.033373786407767,3457.0,59.0,0.0170668209430142,463.0,8.0,0.0172786177105832,789.0,11.0,0.0139416983523447,14428.0,616.0,0.0426947601885223,15.0,0.0,0.0,4.0,0.0,0.0,28.0,0.0,0.0,97.0,2.0,0.0206185567010309,379.0,8.0,0.0211081794195251,231.0,7.0,0.0303030303030303
2021-05-10 00:00:00,25463,956,0.0375446726622943,106.0,6.0,0.0566037735849057,375.0,8.0,0.0213333333333333,523.0,23.0,0.0439770554493308,68.0,6.0,0.0882352941176471,1870.0,83.0,0.0443850267379679,3797.0,100.0,0.0263365815117198,469.0,13.0,0.0277185501066098,451.0,28.0,0.0620842572062084,15210.0,653.0,0.0429322813938199,20.0,0.0,0.0,4.0,0.0,0.0,53.0,1.0,0.0188679245283019,283.0,1.0,0.0035335689045936,482.0,11.0,0.0228215767634855,188.0,4.0,0.0212765957446809
2021-05-09 00:00:00,8748,534,0.061042524005487,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-05-08 00:00:00,9587,603,0.0628976739334516,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-05-07 00:00:00,17803,894,0.0502162556872437,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-05-06 00:00:00,20296,925,0.0455754828537643,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-05-05 00:00:00,22510,921,0.0409151488227454,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-05-04 00:00:00,24957,986,0.0395079536803302,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-05-03 00:00:00,28105,972,0.0345845934887031,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-05-02 00:00:00,9507,585,0.0615336068160303,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-05-01 00:00:00,9601,652,0.0679095927507551,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-04-30 00:00:00,19041,940,0.0493671550863925,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-04-29 00:00:00,22055,892,0.040444343686239,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-04-28 00:00:00,22453,1002,0.0446265532445553,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-04-27 00:00:00,25703,945,0.0367661362486869,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-04-26 00:00:00,27476,1093,0.0397801717862862,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-04-25 00:00:00,9372,593,0.0632735808792147,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-04-24 00:00:00,9416,634,0.0673322005097706,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-04-23 00:00:00,18954,943,0.0497520312335127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-04-22 00:00:00,22204,1002,0.0451270041433976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-04-21 00:00:00,24344,1016,0.0417351298061124,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-04-20 00:00:00,26764,1032,0.0385592587057241,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-04-19 00:00:00,31269,1082,0.0346029613994691,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-04-18 00:00:00,10013,581,0.05802456806152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-04-17 00:00:00,9969,649,0.0651018156284482,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-04-16 00:00:00,20586,910,0.0442047993782182,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-04-15 00:00:00,24333,1013,0.0416307072699626,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-04-14 00:00:00,25639,1025,0.0399781582745037,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-04-13 00:00:00,28371,958,0.0337668746254979,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-04-12 00:00:00,30151,1052,0.0348910483897715,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-04-11 00:00:00,9486,603,0.0635673624288425,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-04-10 00:00:00,10371,613,0.0591071256388005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-04-09 00:00:00,20399,853,0.0418157752831021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-04-08 00:00:00,23410,916,0.0391285775309697,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
