date,pcr_tests_YUMA,pcr_pos_tests_YUMA,pcr_positivity_YUMA,ser_tests_YUMA,ser_pos_tests_YUMA,ser_positivity_YUMA
2020-12-08 00:00:00,972,235,0.2417695473251029,36.0,6.0,0.1666666666666667
2020-12-07 00:00:00,1092,298,0.2728937728937729,27.0,14.0,0.5185185185185186
2020-12-06 00:00:00,228,75,0.3289473684210527,3.0,1.0,0.3333333333333333
2020-12-05 00:00:00,734,151,0.2057220708446867,2.0,2.0,1
2020-12-04 00:00:00,923,260,0.2816901408450705,40.0,11.0,0.275
2020-12-03 00:00:00,812,227,0.2795566502463055,20.0,10.0,0.5
2020-12-02 00:00:00,833,257,0.3085234093637455,19.0,6.0,0.3157894736842105
2020-12-01 00:00:00,972,298,0.3065843621399177,22.0,8.0,0.3636363636363637
2020-11-30 00:00:00,893,294,0.3292273236282195,24.0,13.0,0.5416666666666666
2020-11-29 00:00:00,183,62,0.3387978142076503,2.0,2.0,1
2020-11-28 00:00:00,166,59,0.355421686746988,,,
2020-11-27 00:00:00,479,131,0.2734864300626305,1.0,0.0,0
2020-11-26 00:00:00,63,25,0.3968253968253968,1.0,1.0,1
2020-11-25 00:00:00,1022,224,0.2191780821917808,14.0,2.0,0.1428571428571429
2020-11-24 00:00:00,1100,321,0.2918181818181818,22.0,10.0,0.4545454545454546
2020-11-23 00:00:00,817,232,0.2839657282741738,21.0,7.0,0.3333333333333333
2020-11-22 00:00:00,227,58,0.2555066079295154,2.0,0.0,0
2020-11-21 00:00:00,177,38,0.2146892655367232,3.0,2.0,0.6666666666666666
2020-11-20 00:00:00,802,182,0.2269326683291771,31.0,15.0,0.4838709677419356
2020-11-19 00:00:00,733,153,0.208731241473397,23.0,8.0,0.3478260869565218
2020-11-18 00:00:00,766,172,0.2245430809399478,43.0,5.0,0.1162790697674419
2020-11-17 00:00:00,826,177,0.2142857142857143,83.0,9.0,0.108433734939759
2020-11-16 00:00:00,718,209,0.2910863509749304,21.0,9.0,0.4285714285714286
2020-11-15 00:00:00,157,39,0.2484076433121019,2.0,1.0,0.5
2020-11-14 00:00:00,120,27,0.225,1.0,0.0,0
2020-11-13 00:00:00,610,148,0.2426229508196722,14.0,4.0,0.2857142857142857
2020-11-12 00:00:00,602,135,0.2242524916943522,17.0,5.0,0.2941176470588236
2020-11-11 00:00:00,386,78,0.2020725388601036,11.0,3.0,0.2727272727272727
2020-11-10 00:00:00,675,139,0.2059259259259259,14.0,4.0,0.2857142857142857
2020-11-09 00:00:00,728,141,0.1936813186813187,20.0,11.0,0.55
2020-11-08 00:00:00,134,39,0.291044776119403,,,
2020-11-07 00:00:00,87,19,0.2183908045977012,1.0,0.0,0
2020-11-06 00:00:00,623,114,0.1829855537720706,12.0,2.0,0.1666666666666667
2020-11-05 00:00:00,462,75,0.1623376623376623,16.0,1.0,0.0625
2020-11-04 00:00:00,494,99,0.2004048582995952,10.0,3.0,0.3
2020-11-03 00:00:00,433,66,0.1524249422632794,13.0,3.0,0.2307692307692308
2020-11-02 00:00:00,431,64,0.148491879350348,13.0,8.0,0.6153846153846154
2020-11-01 00:00:00,77,12,0.1558441558441559,3.0,0.0,0
2020-10-31 00:00:00,100,13,0.13,2.0,1.0,0.5
2020-10-30 00:00:00,365,53,0.1452054794520548,19.0,4.0,0.2105263157894737
2020-10-29 00:00:00,408,59,0.1446078431372549,15.0,6.0,0.4
2020-10-28 00:00:00,303,50,0.165016501650165,5.0,1.0,0.2
2020-10-27 00:00:00,300,41,0.1366666666666667,9.0,4.0,0.4444444444444444
2020-10-26 00:00:00,300,40,0.1333333333333333,19.0,5.0,0.2631578947368421
2020-10-25 00:00:00,72,11,0.1527777777777778,,,
2020-10-24 00:00:00,264,14,0.053030303030303,2.0,0.0,0
2020-10-23 00:00:00,416,41,0.0985576923076923,19.0,5.0,0.2631578947368421
2020-10-22 00:00:00,342,54,0.1578947368421053,9.0,1.0,0.1111111111111111
2020-10-21 00:00:00,370,43,0.1162162162162162,13.0,4.0,0.3076923076923077
2020-10-20 00:00:00,355,36,0.1014084507042254,18.0,9.0,0.5
2020-10-19 00:00:00,303,53,0.1749174917491749,10.0,3.0,0.3
2020-10-18 00:00:00,75,10,0.1333333333333333,,,
2020-10-17 00:00:00,492,18,0.0365853658536585,30.0,2.0,0.0666666666666667
2020-10-16 00:00:00,249,30,0.1204819277108434,49.0,6.0,0.1224489795918367
2020-10-15 00:00:00,448,46,0.1026785714285714,61.0,6.0,0.0983606557377049
2020-10-14 00:00:00,270,25,0.0925925925925926,26.0,9.0,0.3461538461538462
2020-10-13 00:00:00,284,21,0.073943661971831,33.0,7.0,0.2121212121212121
2020-10-12 00:00:00,261,33,0.1264367816091954,12.0,2.0,0.1666666666666667
2020-10-11 00:00:00,76,11,0.1447368421052632,1.0,0.0,0
2020-10-10 00:00:00,61,10,0.1639344262295082,5.0,1.0,0.2
2020-10-09 00:00:00,290,33,0.1137931034482759,9.0,3.0,0.3333333333333333
2020-10-08 00:00:00,260,18,0.0692307692307692,10.0,4.0,0.4
2020-10-07 00:00:00,226,36,0.1592920353982301,11.0,1.0,0.0909090909090909
2020-10-06 00:00:00,257,19,0.0739299610894942,9.0,3.0,0.3333333333333333
2020-10-05 00:00:00,273,21,0.0769230769230769,8.0,1.0,0.125
2020-10-04 00:00:00,54,4,0.0740740740740741,1.0,0.0,0
2020-10-03 00:00:00,51,8,0.1568627450980392,3.0,0.0,0
2020-10-02 00:00:00,206,18,0.087378640776699,23.0,5.0,0.2173913043478261
2020-10-01 00:00:00,218,15,0.0688073394495413,18.0,6.0,0.3333333333333333
2020-09-30 00:00:00,188,15,0.0797872340425532,8.0,3.0,0.375
2020-09-29 00:00:00,271,20,0.0738007380073801,13.0,3.0,0.2307692307692308
2020-09-28 00:00:00,247,35,0.1417004048582996,18.0,5.0,0.2777777777777778
2020-09-27 00:00:00,36,5,0.1388888888888889,1.0,1.0,1
2020-09-26 00:00:00,39,1,0.0256410256410256,1.0,0.0,0
2020-09-25 00:00:00,172,18,0.1046511627906977,48.0,7.0,0.1458333333333334
2020-09-24 00:00:00,264,11,0.0416666666666667,15.0,5.0,0.3333333333333333
2020-09-23 00:00:00,181,11,0.0607734806629834,7.0,2.0,0.2857142857142857
2020-09-22 00:00:00,220,15,0.0681818181818182,22.0,4.0,0.1818181818181818
2020-09-21 00:00:00,244,14,0.0573770491803279,10.0,1.0,0.1
2020-09-20 00:00:00,53,5,0.0943396226415094,1.0,0.0,0
2020-09-19 00:00:00,13,1,0.0769230769230769,1.0,0.0,0
2020-09-18 00:00:00,256,17,0.06640625,7.0,0.0,0
2020-09-17 00:00:00,283,20,0.0706713780918728,13.0,4.0,0.3076923076923077
2020-09-16 00:00:00,190,19,0.1,14.0,3.0,0.2142857142857143
2020-09-15 00:00:00,414,18,0.0434782608695652,16.0,4.0,0.25
2020-09-14 00:00:00,195,19,0.0974358974358974,5.0,1.0,0.2
2020-09-13 00:00:00,32,5,0.15625,,,
2020-09-12 00:00:00,35,4,0.1142857142857143,,,
2020-09-11 00:00:00,321,18,0.0560747663551402,18.0,3.0,0.1666666666666667
2020-09-10 00:00:00,286,12,0.041958041958042,14.0,5.0,0.3571428571428572
2020-09-09 00:00:00,184,9,0.0489130434782609,14.0,5.0,0.3571428571428572
2020-09-08 00:00:00,288,19,0.0659722222222222,18.0,6.0,0.3333333333333333
2020-09-07 00:00:00,37,3,0.0810810810810811,2.0,0.0,0
2020-09-06 00:00:00,31,3,0.0967741935483871,1.0,0.0,0
2020-09-05 00:00:00,53,0,0,14.0,1.0,0.0714285714285714
2020-09-04 00:00:00,165,6,0.0363636363636364,22.0,8.0,0.3636363636363637
2020-09-03 00:00:00,208,17,0.0817307692307692,17.0,5.0,0.2941176470588236
2020-09-02 00:00:00,144,14,0.0972222222222222,15.0,4.0,0.2666666666666667
2020-09-01 00:00:00,255,11,0.0431372549019608,16.0,6.0,0.375
2020-08-31 00:00:00,176,21,0.1193181818181818,13.0,3.0,0.2307692307692308
2020-08-30 00:00:00,62,5,0.0806451612903226,1.0,0.0,0
2020-08-29 00:00:00,43,2,0.0465116279069767,3.0,0.0,0
2020-08-28 00:00:00,182,22,0.1208791208791209,16.0,3.0,0.1875
2020-08-27 00:00:00,206,18,0.087378640776699,22.0,11.0,0.5
2020-08-26 00:00:00,276,37,0.1340579710144928,19.0,5.0,0.2631578947368421
2020-08-25 00:00:00,183,22,0.1202185792349727,57.0,5.0,0.087719298245614
2020-08-24 00:00:00,301,30,0.0996677740863787,15.0,7.0,0.4666666666666668
2020-08-23 00:00:00,57,7,0.1228070175438597,5.0,0.0,0
2020-08-22 00:00:00,37,1,0.027027027027027,2.0,1.0,0.5
2020-08-21 00:00:00,228,15,0.0657894736842105,45.0,26.0,0.5777777777777778
2020-08-20 00:00:00,317,19,0.0599369085173502,30.0,10.0,0.3333333333333333
2020-08-19 00:00:00,325,19,0.0584615384615385,27.0,7.0,0.2592592592592593
2020-08-18 00:00:00,1846,32,0.0173347778981582,29.0,11.0,0.3793103448275862
2020-08-17 00:00:00,1598,46,0.0287859824780976,24.0,6.0,0.25
2020-08-16 00:00:00,39,5,0.1282051282051282,4.0,1.0,0.25
2020-08-15 00:00:00,246,6,0.024390243902439,,,
2020-08-14 00:00:00,472,24,0.0508474576271187,76.0,23.0,0.3026315789473684
2020-08-13 00:00:00,476,23,0.0483193277310924,87.0,16.0,0.1839080459770115
2020-08-12 00:00:00,481,30,0.0623700623700624,121.0,24.0,0.1983471074380165
2020-08-11 00:00:00,514,59,0.1147859922178988,284.0,56.0,0.1971830985915493
2020-08-10 00:00:00,373,46,0.1233243967828418,34.0,10.0,0.2941176470588236
2020-08-09 00:00:00,38,6,0.1578947368421053,5.0,2.0,0.4
2020-08-08 00:00:00,39,6,0.1538461538461539,4.0,2.0,0.5
2020-08-07 00:00:00,280,57,0.2035714285714286,21.0,7.0,0.3333333333333333
2020-08-06 00:00:00,261,28,0.10727969348659,25.0,10.0,0.4
2020-08-05 00:00:00,268,37,0.1380597014925373,28.0,9.0,0.3214285714285715
2020-08-04 00:00:00,321,53,0.1651090342679128,30.0,9.0,0.3
2020-08-03 00:00:00,389,70,0.1799485861182519,23.0,8.0,0.3478260869565218
2020-08-02 00:00:00,47,4,0.0851063829787234,3.0,0.0,0
2020-08-01 00:00:00,36,9,0.25,2.0,0.0,0
2020-07-31 00:00:00,291,34,0.1168384879725086,33.0,7.0,0.2121212121212121
2020-07-30 00:00:00,337,64,0.1899109792284867,27.0,9.0,0.3333333333333333
2020-07-29 00:00:00,290,52,0.1793103448275862,32.0,16.0,0.5
2020-07-28 00:00:00,433,92,0.2124711316397229,53.0,10.0,0.1886792452830189
2020-07-27 00:00:00,357,63,0.1764705882352941,39.0,17.0,0.4358974358974359
2020-07-26 00:00:00,62,18,0.2903225806451613,,,
2020-07-25 00:00:00,143,39,0.2727272727272727,2.0,2.0,1
2020-07-24 00:00:00,339,57,0.168141592920354,54.0,21.0,0.3888888888888889
2020-07-23 00:00:00,404,77,0.1905940594059406,27.0,10.0,0.3703703703703704
2020-07-22 00:00:00,420,85,0.2023809523809524,42.0,13.0,0.3095238095238096
2020-07-21 00:00:00,429,80,0.1864801864801865,49.0,24.0,0.489795918367347
2020-07-20 00:00:00,502,96,0.1912350597609562,56.0,12.0,0.2142857142857143
2020-07-19 00:00:00,72,11,0.1527777777777778,2.0,2.0,1
2020-07-18 00:00:00,56,8,0.1428571428571429,1.0,1.0,1
2020-07-17 00:00:00,380,64,0.168421052631579,31.0,10.0,0.3225806451612903
2020-07-16 00:00:00,575,141,0.2452173913043479,46.0,16.0,0.3478260869565218
2020-07-15 00:00:00,511,136,0.2661448140900196,33.0,16.0,0.484848484848485
2020-07-14 00:00:00,554,143,0.2581227436823105,45.0,15.0,0.3333333333333333
2020-07-13 00:00:00,623,145,0.2327447833065811,48.0,13.0,0.2708333333333333
2020-07-12 00:00:00,93,27,0.2903225806451613,4.0,2.0,0.5
2020-07-11 00:00:00,64,17,0.265625,3.0,1.0,0.3333333333333333
2020-07-10 00:00:00,492,118,0.2398373983739838,40.0,6.0,0.15
2020-07-09 00:00:00,588,137,0.2329931972789116,89.0,23.0,0.2584269662921349
2020-07-08 00:00:00,860,185,0.2151162790697674,45.0,13.0,0.2888888888888889
2020-07-07 00:00:00,817,186,0.2276621787025704,57.0,13.0,0.2280701754385965
2020-07-06 00:00:00,590,160,0.2711864406779661,53.0,13.0,0.2452830188679246
2020-07-05 00:00:00,86,26,0.3023255813953488,1.0,1.0,1
2020-07-04 00:00:00,73,23,0.3150684931506849,1.0,1.0,1
2020-07-03 00:00:00,140,43,0.3071428571428572,3.0,0.0,0
2020-07-02 00:00:00,630,147,0.2333333333333334,61.0,13.0,0.2131147540983607
2020-07-01 00:00:00,569,130,0.2284710017574693,46.0,8.0,0.1739130434782609
2020-06-30 00:00:00,847,211,0.2491145218417946,66.0,9.0,0.1363636363636364
2020-06-29 00:00:00,977,271,0.2773797338792221,69.0,10.0,0.1449275362318841
2020-06-28 00:00:00,91,23,0.2527472527472528,6.0,1.0,0.1666666666666667
2020-06-27 00:00:00,75,27,0.36,8.0,0.0,0
2020-06-26 00:00:00,1011,225,0.2225519287833828,66.0,16.0,0.2424242424242425
2020-06-25 00:00:00,823,206,0.2503037667071689,46.0,7.0,0.1521739130434783
2020-06-24 00:00:00,1127,261,0.2315882874889086,49.0,6.0,0.1224489795918367
2020-06-23 00:00:00,590,160,0.2711864406779661,118.0,19.0,0.1610169491525424
2020-06-22 00:00:00,814,244,0.2997542997542998,38.0,6.0,0.1578947368421053
2020-06-21 00:00:00,49,19,0.3877551020408163,4.0,3.0,0.75
2020-06-20 00:00:00,359,97,0.2701949860724234,2.0,0.0,0
2020-06-19 00:00:00,865,178,0.2057803468208093,56.0,3.0,0.0535714285714286
2020-06-18 00:00:00,1371,237,0.1728665207877462,205.0,6.0,0.0292682926829268
2020-06-17 00:00:00,1216,253,0.2080592105263158,210.0,8.0,0.0380952380952381
2020-06-16 00:00:00,379,57,0.1503957783641161,80.0,2.0,0.025
2020-06-15 00:00:00,1101,216,0.1961852861035423,28.0,0.0,0
2020-06-14 00:00:00,49,14,0.2857142857142857,2.0,0.0,0
2020-06-13 00:00:00,1232,221,0.1793831168831169,,,
2020-06-12 00:00:00,984,158,0.1605691056910569,47.0,5.0,0.1063829787234043
2020-06-11 00:00:00,980,143,0.1459183673469388,67.0,4.0,0.0597014925373134
2020-06-10 00:00:00,859,170,0.1979045401629802,48.0,8.0,0.1666666666666667
2020-06-09 00:00:00,846,177,0.2092198581560284,111.0,1.0,0.009009009009009
2020-06-08 00:00:00,957,177,0.1849529780564263,94.0,5.0,0.0531914893617021
2020-06-07 00:00:00,36,14,0.3888888888888889,3.0,0.0,0
2020-06-06 00:00:00,87,25,0.2873563218390805,2.0,2.0,1
2020-06-05 00:00:00,780,151,0.1935897435897436,71.0,0.0,0
2020-06-04 00:00:00,726,143,0.196969696969697,102.0,1.0,0.0098039215686275
2020-06-03 00:00:00,896,157,0.1752232142857143,193.0,5.0,0.0259067357512953
2020-06-02 00:00:00,910,152,0.167032967032967,172.0,6.0,0.0348837209302326
2020-06-01 00:00:00,822,153,0.1861313868613139,53.0,0.0,0
2020-05-31 00:00:00,19,8,0.4210526315789474,2.0,0.0,0
2020-05-30 00:00:00,473,94,0.1987315010570825,190.0,4.0,0.0210526315789474
2020-05-29 00:00:00,603,110,0.1824212271973466,63.0,1.0,0.0158730158730159
2020-05-28 00:00:00,639,92,0.1439749608763693,373.0,13.0,0.0348525469168901
2020-05-27 00:00:00,734,160,0.217983651226158,96.0,4.0,0.0416666666666667
2020-05-26 00:00:00,392,66,0.1683673469387755,115.0,2.0,0.0173913043478261
2020-05-25 00:00:00,32,20,0.625,2.0,0.0,0
2020-05-24 00:00:00,32,13,0.40625,1.0,0.0,0
2020-05-23 00:00:00,351,36,0.1025641025641026,6.0,0.0,0
2020-05-22 00:00:00,460,62,0.1347826086956522,101.0,6.0,0.0594059405940594
2020-05-21 00:00:00,501,88,0.1756487025948104,53.0,3.0,0.0566037735849057
2020-05-20 00:00:00,311,61,0.1961414790996785,81.0,6.0,0.0740740740740741
2020-05-19 00:00:00,231,34,0.1471861471861472,111.0,3.0,0.027027027027027
2020-05-18 00:00:00,277,40,0.1444043321299639,73.0,1.0,0.0136986301369863
2020-05-17 00:00:00,24,7,0.2916666666666667,3.0,0.0,0
2020-05-16 00:00:00,734,65,0.0885558583106267,1.0,0.0,0
2020-05-15 00:00:00,392,33,0.0841836734693878,70.0,3.0,0.0428571428571429
2020-05-14 00:00:00,149,23,0.1543624161073826,82.0,2.0,0.024390243902439
2020-05-13 00:00:00,189,23,0.1216931216931217,163.0,3.0,0.0184049079754601
2020-05-12 00:00:00,143,21,0.1468531468531469,119.0,2.0,0.0168067226890756
2020-05-11 00:00:00,129,15,0.1162790697674419,103.0,3.0,0.029126213592233
2020-05-10 00:00:00,19,3,0.1578947368421053,2.0,0.0,0
2020-05-09 00:00:00,649,47,0.0724191063174114,4.0,1.0,0.25
2020-05-08 00:00:00,51,10,0.196078431372549,146.0,1.0,0.0068493150684932
2020-05-07 00:00:00,65,6,0.0923076923076923,188.0,0.0,0
2020-05-06 00:00:00,54,13,0.2407407407407408,119.0,2.0,0.0168067226890756
2020-05-05 00:00:00,58,5,0.0862068965517241,183.0,2.0,0.0109289617486339
2020-05-04 00:00:00,55,11,0.2,212.0,2.0,0.0094339622641509
2020-05-03 00:00:00,19,5,0.2631578947368421,,,
2020-05-02 00:00:00,259,10,0.0386100386100386,,,
2020-05-01 00:00:00,26,3,0.1153846153846154,31.0,1.0,0.032258064516129
2020-04-30 00:00:00,10,2,0.2,20.0,1.0,0.05
2020-04-29 00:00:00,34,4,0.1176470588235294,28.0,1.0,0.0357142857142857
2020-04-28 00:00:00,13,0,0,25.0,0.0,0
2020-04-27 00:00:00,19,1,0.0526315789473684,19.0,0.0,0
2020-04-26 00:00:00,2,0,0,,,
2020-04-25 00:00:00,2,1,0.5,,,
2020-04-24 00:00:00,13,5,0.3846153846153847,1.0,0.0,0
2020-04-23 00:00:00,15,2,0.1333333333333333,,,
2020-04-22 00:00:00,11,3,0.2727272727272727,,,
2020-04-21 00:00:00,14,2,0.1428571428571429,,,
2020-04-20 00:00:00,23,8,0.3478260869565218,,,
2020-04-19 00:00:00,11,3,0.2727272727272727,,,
2020-04-18 00:00:00,7,0,0,,,
2020-04-17 00:00:00,22,2,0.0909090909090909,,,
2020-04-16 00:00:00,18,0,0,,,
2020-04-15 00:00:00,20,1,0.05,,,
2020-04-14 00:00:00,13,0,0,,,
2020-04-13 00:00:00,15,2,0.1333333333333333,,,
2020-04-12 00:00:00,11,2,0.1818181818181818,,,
2020-04-11 00:00:00,10,2,0.2,,,
2020-04-10 00:00:00,26,0,0,,,
2020-04-09 00:00:00,27,0,0,,,
2020-04-08 00:00:00,19,2,0.1052631578947368,,,
2020-04-07 00:00:00,8,1,0.125,,,
2020-04-06 00:00:00,16,1,0.0625,,,
2020-04-05 00:00:00,7,1,0.1428571428571429,,,
2020-04-04 00:00:00,9,1,0.1111111111111111,,,
2020-04-03 00:00:00,22,0,0,,,
2020-04-02 00:00:00,19,0,0,,,
2020-04-01 00:00:00,26,2,0.0769230769230769,,,
2020-03-31 00:00:00,13,0,0,,,
2020-03-30 00:00:00,29,3,0.103448275862069,,,
2020-03-29 00:00:00,8,0,0,,,
2020-03-28 00:00:00,8,1,0.125,,,
2020-03-27 00:00:00,8,0,0,,,
2020-03-26 00:00:00,11,3,0.2727272727272727,,,
2020-03-25 00:00:00,12,0,0,,,
2020-03-24 00:00:00,14,1,0.0714285714285714,,,
2020-03-23 00:00:00,14,1,0.0714285714285714,,,
2020-03-22 00:00:00,5,0,0,,,
2020-03-21 00:00:00,1,0,0,,,
2020-03-20 00:00:00,8,1,0.125,,,
2020-03-19 00:00:00,2,0,0,,,
2020-03-18 00:00:00,12,1,0.0833333333333333,,,
2020-03-17 00:00:00,7,0,0,,,
2020-03-16 00:00:00,4,0,0,,,
2020-03-13 00:00:00,4,0,0,,,
2020-03-12 00:00:00,1,0,0,,,
2020-03-11 00:00:00,1,0,0,,,
2020-03-02 00:00:00,1,0,0,,,
