date,cases,cases_APACHE,cases_YUMA,cases_YAVAPAI,cases_SANTA_CRUZ,cases_PINAL,cases_PIMA,cases_NAVAJO,cases_MOHAVE,cases_MARICOPA,cases_LA_PAZ,cases_GREENLEE,cases_GRAHAM,cases_GILA,cases_COCONINO,cases_COCHISE
2020-07-29 00:00:00,1327,13.0,69.0,33.0,7.0,73.0,177.0,27.0,42.0,832.0,2.0,,5.0,21.0,16.0,10.0
2020-07-28 00:00:00,1644,22.0,106.0,16.0,5.0,79.0,177.0,22.0,44.0,1113.0,2.0,,16.0,25.0,7.0,10.0
2020-07-27 00:00:00,1665,22.0,94.0,29.0,6.0,100.0,195.0,34.0,49.0,1040.0,1.0,,24.0,24.0,30.0,17.0
2020-07-26 00:00:00,750,2.0,22.0,5.0,12.0,43.0,54.0,5.0,10.0,577.0,,2.0,7.0,6.0,,5.0
2020-07-25 00:00:00,1218,7.0,64.0,10.0,28.0,59.0,137.0,21.0,25.0,827.0,1.0,1.0,7.0,7.0,11.0,13.0
2020-07-24 00:00:00,1828,26.0,86.0,36.0,4.0,63.0,203.0,34.0,33.0,1257.0,,2.0,22.0,21.0,21.0,20.0
2020-07-23 00:00:00,1787,19.0,100.0,24.0,9.0,71.0,204.0,33.0,70.0,1169.0,3.0,1.0,25.0,23.0,21.0,15.0
2020-07-22 00:00:00,1849,11.0,123.0,27.0,14.0,77.0,209.0,24.0,42.0,1249.0,,,10.0,15.0,24.0,24.0
2020-07-21 00:00:00,2090,19.0,117.0,32.0,20.0,70.0,302.0,38.0,42.0,1343.0,5.0,7.0,21.0,19.0,30.0,25.0
2020-07-20 00:00:00,2267,45.0,160.0,29.0,14.0,97.0,233.0,40.0,67.0,1475.0,9.0,1.0,11.0,29.0,32.0,25.0
2020-07-19 00:00:00,917,8.0,22.0,7.0,4.0,31.0,87.0,11.0,14.0,701.0,,1.0,3.0,14.0,10.0,4.0
2020-07-18 00:00:00,1541,7.0,13.0,10.0,8.0,89.0,127.0,23.0,37.0,1177.0,1.0,,10.0,5.0,9.0,25.0
2020-07-17 00:00:00,2614,15.0,103.0,38.0,16.0,112.0,226.0,47.0,50.0,1903.0,5.0,,9.0,14.0,45.0,31.0
2020-07-16 00:00:00,2653,33.0,172.0,37.0,24.0,119.0,258.0,53.0,59.0,1799.0,2.0,,26.0,14.0,24.0,33.0
2020-07-15 00:00:00,3104,37.0,166.0,36.0,12.0,124.0,284.0,40.0,78.0,2215.0,2.0,1.0,22.0,20.0,34.0,33.0
2020-07-14 00:00:00,3485,35.0,180.0,46.0,20.0,164.0,407.0,47.0,67.0,2404.0,4.0,,15.0,26.0,29.0,41.0
2020-07-13 00:00:00,3570,47.0,205.0,42.0,29.0,188.0,366.0,68.0,107.0,2381.0,1.0,,12.0,25.0,60.0,39.0
2020-07-12 00:00:00,1508,16.0,42.0,15.0,5.0,72.0,109.0,40.0,23.0,1168.0,,,1.0,7.0,5.0,5.0
2020-07-11 00:00:00,2115,12.0,26.0,19.0,10.0,98.0,203.0,32.0,35.0,1657.0,2.0,2.0,3.0,,8.0,8.0
2020-07-10 00:00:00,3815,27.0,170.0,46.0,33.0,166.0,348.0,62.0,66.0,2806.0,2.0,,8.0,12.0,37.0,32.0
2020-07-09 00:00:00,4172,27.0,201.0,37.0,19.0,186.0,344.0,64.0,72.0,3102.0,8.0,4.0,12.0,16.0,39.0,41.0
2020-07-08 00:00:00,4584,25.0,272.0,36.0,33.0,309.0,395.0,56.0,103.0,3231.0,15.0,2.0,12.0,12.0,44.0,39.0
2020-07-07 00:00:00,4791,30.0,262.0,72.0,38.0,237.0,464.0,71.0,96.0,3379.0,8.0,,7.0,14.0,65.0,48.0
2020-07-06 00:00:00,4921,20.0,252.0,56.0,45.0,241.0,443.0,89.0,101.0,3484.0,3.0,2.0,16.0,19.0,99.0,51.0
2020-07-05 00:00:00,1896,14.0,43.0,14.0,9.0,88.0,194.0,38.0,31.0,1428.0,2.0,,2.0,1.0,19.0,13.0
2020-07-04 00:00:00,1657,11.0,37.0,11.0,6.0,91.0,136.0,46.0,28.0,1252.0,2.0,3.0,4.0,9.0,12.0,9.0
2020-07-03 00:00:00,3266,12.0,75.0,24.0,18.0,163.0,228.0,41.0,56.0,2597.0,1.0,,5.0,15.0,14.0,17.0
2020-07-02 00:00:00,4926,32.0,214.0,49.0,47.0,255.0,484.0,77.0,91.0,3558.0,10.0,,13.0,14.0,36.0,46.0
2020-07-01 00:00:00,5037,21.0,194.0,56.0,49.0,236.0,497.0,82.0,75.0,3651.0,7.0,4.0,21.0,27.0,50.0,67.0
2020-06-30 00:00:00,5319,21.0,293.0,57.0,67.0,259.0,492.0,81.0,116.0,3788.0,6.0,3.0,15.0,13.0,69.0,39.0
2020-06-29 00:00:00,5463,33.0,371.0,69.0,59.0,253.0,458.0,90.0,75.0,3851.0,21.0,2.0,22.0,20.0,77.0,62.0
2020-06-28 00:00:00,2138,9.0,41.0,14.0,8.0,91.0,157.0,32.0,27.0,1714.0,5.0,,2.0,5.0,19.0,14.0
2020-06-27 00:00:00,3004,6.0,38.0,31.0,30.0,113.0,285.0,35.0,39.0,2386.0,3.0,,5.0,10.0,13.0,10.0
2020-06-26 00:00:00,4719,20.0,308.0,41.0,57.0,158.0,335.0,84.0,90.0,3495.0,11.0,,9.0,18.0,67.0,26.0
2020-06-25 00:00:00,4731,21.0,295.0,33.0,74.0,175.0,400.0,65.0,83.0,3409.0,5.0,,14.0,28.0,78.0,51.0
2020-06-24 00:00:00,4585,39.0,342.0,44.0,52.0,180.0,353.0,85.0,71.0,3299.0,5.0,1.0,3.0,17.0,58.0,36.0
2020-06-23 00:00:00,4310,41.0,255.0,30.0,52.0,210.0,422.0,73.0,53.0,3038.0,16.0,,5.0,18.0,59.0,38.0
2020-06-22 00:00:00,4334,33.0,321.0,51.0,55.0,189.0,368.0,106.0,44.0,3010.0,19.0,,6.0,19.0,74.0,39.0
2020-06-21 00:00:00,1798,15.0,37.0,12.0,15.0,76.0,205.0,42.0,18.0,1338.0,3.0,,2.0,13.0,17.0,5.0
2020-06-20 00:00:00,2538,20.0,116.0,62.0,27.0,93.0,291.0,30.0,24.0,1822.0,1.0,1.0,4.0,20.0,11.0,16.0
2020-06-19 00:00:00,3764,14.0,232.0,45.0,55.0,162.0,368.0,66.0,48.0,2658.0,2.0,,1.0,22.0,47.0,44.0
2020-06-18 00:00:00,3530,32.0,303.0,26.0,56.0,151.0,380.0,72.0,40.0,2348.0,9.0,3.0,3.0,24.0,50.0,33.0
2020-06-17 00:00:00,3320,16.0,298.0,27.0,71.0,160.0,317.0,71.0,37.0,2235.0,12.0,,1.0,19.0,23.0,33.0
2020-06-16 00:00:00,2994,20.0,78.0,32.0,69.0,169.0,269.0,87.0,24.0,2161.0,10.0,,5.0,15.0,29.0,26.0
2020-06-15 00:00:00,2992,40.0,260.0,18.0,82.0,145.0,296.0,104.0,37.0,1930.0,7.0,1.0,,7.0,42.0,23.0
2020-06-14 00:00:00,1089,12.0,26.0,1.0,12.0,50.0,121.0,34.0,10.0,801.0,,,,7.0,9.0,6.0
2020-06-13 00:00:00,1598,17.0,277.0,3.0,44.0,52.0,182.0,24.0,1.0,962.0,2.0,,3.0,17.0,4.0,10.0
2020-06-12 00:00:00,2295,30.0,196.0,8.0,72.0,140.0,222.0,74.0,40.0,1415.0,7.0,,3.0,7.0,27.0,54.0
2020-06-11 00:00:00,2082,36.0,177.0,7.0,58.0,79.0,195.0,83.0,18.0,1372.0,8.0,1.0,,16.0,18.0,14.0
2020-06-10 00:00:00,2071,21.0,211.0,13.0,96.0,88.0,226.0,71.0,19.0,1273.0,14.0,,1.0,8.0,13.0,17.0
2020-06-09 00:00:00,1981,32.0,223.0,7.0,96.0,172.0,191.0,82.0,27.0,1107.0,3.0,,1.0,3.0,9.0,28.0
2020-06-08 00:00:00,1898,45.0,212.0,13.0,81.0,88.0,158.0,69.0,13.0,1163.0,12.0,,4.0,9.0,19.0,12.0
2020-06-07 00:00:00,729,27.0,18.0,5.0,31.0,15.0,84.0,32.0,8.0,499.0,,1.0,,1.0,5.0,3.0
2020-06-06 00:00:00,868,20.0,33.0,1.0,46.0,25.0,105.0,38.0,16.0,571.0,1.0,,2.0,2.0,5.0,3.0
2020-06-05 00:00:00,1433,44.0,169.0,11.0,53.0,65.0,142.0,90.0,15.0,789.0,15.0,,,2.0,23.0,15.0
2020-06-04 00:00:00,1400,31.0,165.0,7.0,61.0,53.0,144.0,57.0,15.0,815.0,21.0,,,1.0,13.0,17.0
2020-06-03 00:00:00,1344,51.0,190.0,3.0,40.0,51.0,135.0,58.0,16.0,762.0,10.0,1.0,,3.0,16.0,8.0
2020-06-02 00:00:00,1323,49.0,220.0,6.0,56.0,60.0,137.0,56.0,28.0,663.0,23.0,,2.0,,17.0,6.0
2020-06-01 00:00:00,1182,39.0,185.0,7.0,57.0,41.0,116.0,63.0,18.0,600.0,18.0,1.0,2.0,1.0,23.0,11.0
2020-05-31 00:00:00,379,15.0,14.0,,11.0,20.0,55.0,26.0,6.0,224.0,2.0,,1.0,2.0,1.0,2.0
2020-05-30 00:00:00,746,18.0,90.0,1.0,15.0,18.0,145.0,32.0,8.0,384.0,4.0,,,5.0,14.0,12.0
2020-05-29 00:00:00,909,34.0,125.0,2.0,29.0,43.0,90.0,53.0,14.0,444.0,30.0,2.0,1.0,1.0,34.0,7.0
2020-05-28 00:00:00,853,46.0,114.0,4.0,34.0,31.0,85.0,52.0,17.0,432.0,11.0,1.0,3.0,4.0,12.0,7.0
2020-05-27 00:00:00,816,49.0,176.0,5.0,41.0,23.0,73.0,60.0,16.0,320.0,11.0,1.0,2.0,,30.0,9.0
2020-05-26 00:00:00,788,68.0,87.0,2.0,41.0,35.0,72.0,63.0,26.0,351.0,5.0,,4.0,,33.0,1.0
2020-05-25 00:00:00,314,52.0,22.0,,13.0,5.0,36.0,39.0,7.0,124.0,1.0,,1.0,,11.0,3.0
2020-05-24 00:00:00,264,35.0,17.0,,10.0,9.0,34.0,24.0,6.0,119.0,,,,,8.0,2.0
2020-05-23 00:00:00,375,20.0,45.0,3.0,17.0,14.0,42.0,19.0,7.0,198.0,,,2.0,,8.0,
2020-05-22 00:00:00,540,48.0,76.0,,27.0,11.0,59.0,74.0,25.0,194.0,1.0,,,,22.0,3.0
2020-05-21 00:00:00,550,38.0,125.0,3.0,11.0,14.0,42.0,56.0,24.0,209.0,2.0,,2.0,1.0,22.0,1.0
2020-05-20 00:00:00,528,51.0,80.0,3.0,44.0,15.0,47.0,62.0,9.0,186.0,2.0,1.0,,3.0,16.0,9.0
2020-05-19 00:00:00,448,37.0,73.0,1.0,17.0,22.0,41.0,39.0,7.0,189.0,1.0,,1.0,1.0,16.0,3.0
2020-05-18 00:00:00,550,33.0,49.0,8.0,24.0,20.0,45.0,42.0,7.0,298.0,6.0,,,1.0,16.0,1.0
2020-05-17 00:00:00,128,11.0,9.0,,5.0,1.0,14.0,15.0,1.0,67.0,,1.0,,,4.0,
2020-05-16 00:00:00,484,14.0,92.0,4.0,15.0,7.0,41.0,37.0,3.0,232.0,3.0,,,,31.0,5.0
2020-05-15 00:00:00,572,40.0,44.0,5.0,26.0,19.0,46.0,37.0,10.0,289.0,2.0,,,,54.0,
2020-05-14 00:00:00,494,41.0,34.0,6.0,6.0,21.0,54.0,64.0,7.0,239.0,,,,,21.0,1.0
2020-05-13 00:00:00,414,39.0,31.0,6.0,7.0,18.0,45.0,34.0,6.0,189.0,3.0,,,1.0,35.0,
2020-05-12 00:00:00,491,46.0,24.0,5.0,5.0,13.0,58.0,45.0,11.0,261.0,11.0,,,,12.0,
2020-05-11 00:00:00,521,49.0,56.0,6.0,13.0,28.0,42.0,40.0,14.0,258.0,,,,,14.0,1.0
2020-05-10 00:00:00,181,25.0,2.0,,2.0,2.0,21.0,25.0,1.0,92.0,1.0,,,,10.0,
2020-05-09 00:00:00,426,19.0,57.0,7.0,5.0,8.0,42.0,19.0,4.0,219.0,,,,,45.0,1.0
2020-05-08 00:00:00,386,40.0,20.0,10.0,,22.0,31.0,37.0,23.0,181.0,,,,,21.0,1.0
2020-05-07 00:00:00,456,19.0,14.0,43.0,6.0,15.0,36.0,24.0,11.0,274.0,,,3.0,,11.0,
2020-05-06 00:00:00,430,37.0,21.0,4.0,1.0,19.0,39.0,43.0,13.0,221.0,,,,,31.0,1.0
2020-05-05 00:00:00,446,48.0,10.0,7.0,2.0,23.0,47.0,34.0,9.0,238.0,2.0,,,2.0,24.0,
2020-05-04 00:00:00,495,41.0,16.0,9.0,3.0,31.0,53.0,43.0,20.0,241.0,1.0,,,3.0,34.0,
2020-05-03 00:00:00,154,23.0,9.0,3.0,,3.0,25.0,10.0,,70.0,,,,1.0,10.0,
2020-05-02 00:00:00,307,16.0,16.0,10.0,1.0,8.0,47.0,17.0,5.0,150.0,,,,,37.0,
2020-05-01 00:00:00,350,33.0,10.0,8.0,,14.0,27.0,36.0,12.0,192.0,2.0,,1.0,,15.0,
2020-04-30 00:00:00,418,40.0,7.0,31.0,1.0,21.0,35.0,56.0,7.0,198.0,,,,,22.0,
2020-04-29 00:00:00,394,31.0,10.0,19.0,,29.0,35.0,32.0,4.0,220.0,1.0,,1.0,,12.0,
2020-04-28 00:00:00,392,35.0,2.0,3.0,2.0,16.0,45.0,36.0,14.0,216.0,,,,,23.0,
2020-04-27 00:00:00,447,49.0,11.0,3.0,2.0,29.0,46.0,33.0,2.0,241.0,,,,2.0,27.0,2.0
2020-04-26 00:00:00,139,25.0,2.0,1.0,,5.0,14.0,26.0,7.0,53.0,,,,,6.0,
2020-04-25 00:00:00,156,10.0,3.0,2.0,,11.0,15.0,12.0,2.0,91.0,3.0,,2.0,,5.0,
2020-04-24 00:00:00,348,30.0,7.0,1.0,,20.0,44.0,21.0,18.0,177.0,2.0,,8.0,,19.0,1.0
2020-04-23 00:00:00,224,20.0,6.0,,,11.0,40.0,20.0,6.0,102.0,6.0,,,1.0,12.0,
2020-04-22 00:00:00,256,32.0,5.0,1.0,,14.0,46.0,21.0,3.0,116.0,,,1.0,,17.0,
2020-04-21 00:00:00,242,18.0,2.0,3.0,2.0,13.0,29.0,34.0,4.0,128.0,,,,,7.0,2.0
2020-04-20 00:00:00,418,33.0,9.0,2.0,4.0,29.0,49.0,20.0,12.0,232.0,,,4.0,1.0,21.0,2.0
2020-04-19 00:00:00,120,22.0,2.0,,,3.0,14.0,18.0,,51.0,,,,1.0,9.0,
2020-04-18 00:00:00,144,11.0,1.0,1.0,,6.0,14.0,29.0,2.0,67.0,,,,,11.0,2.0
2020-04-17 00:00:00,248,28.0,3.0,,2.0,18.0,33.0,25.0,1.0,125.0,,,,,10.0,3.0
2020-04-16 00:00:00,266,30.0,,,1.0,19.0,67.0,33.0,5.0,95.0,,,,1.0,12.0,3.0
2020-04-15 00:00:00,231,31.0,1.0,1.0,4.0,17.0,39.0,15.0,,108.0,,,,2.0,10.0,3.0
2020-04-14 00:00:00,248,24.0,2.0,,2.0,22.0,47.0,16.0,1.0,114.0,,,,2.0,17.0,1.0
2020-04-13 00:00:00,272,17.0,2.0,1.0,3.0,8.0,55.0,38.0,7.0,111.0,,,,1.0,25.0,4.0
2020-04-12 00:00:00,93,12.0,1.0,,,5.0,26.0,14.0,,25.0,1.0,,,,8.0,1.0
2020-04-11 00:00:00,100,7.0,1.0,1.0,1.0,7.0,14.0,6.0,,53.0,,,,,9.0,1.0
2020-04-10 00:00:00,195,18.0,,1.0,,11.0,54.0,20.0,5.0,76.0,,,,,10.0,
2020-04-09 00:00:00,230,8.0,,2.0,1.0,18.0,44.0,17.0,7.0,114.0,,,,,17.0,2.0
2020-04-08 00:00:00,212,12.0,2.0,1.0,4.0,9.0,38.0,25.0,3.0,106.0,,,,,12.0,
2020-04-07 00:00:00,196,14.0,,1.0,1.0,3.0,36.0,25.0,4.0,96.0,,1.0,,,13.0,2.0
2020-04-06 00:00:00,270,12.0,2.0,2.0,1.0,6.0,53.0,23.0,3.0,147.0,1.0,,,,17.0,3.0
2020-04-05 00:00:00,104,1.0,1.0,,,8.0,25.0,10.0,1.0,50.0,,,,,8.0,
2020-04-04 00:00:00,118,8.0,,3.0,1.0,7.0,18.0,8.0,1.0,68.0,,,,,4.0,
2020-04-03 00:00:00,200,2.0,,1.0,1.0,11.0,43.0,24.0,3.0,103.0,,,,,12.0,
2020-04-02 00:00:00,170,2.0,,3.0,,11.0,37.0,13.0,1.0,93.0,,,,,10.0,
2020-04-01 00:00:00,197,2.0,1.0,6.0,1.0,6.0,35.0,27.0,,101.0,1.0,,,1.0,13.0,3.0
2020-03-31 00:00:00,167,,,3.0,,10.0,39.0,16.0,2.0,85.0,,,,,11.0,1.0
2020-03-30 00:00:00,195,1.0,1.0,8.0,,13.0,29.0,24.0,3.0,98.0,,,,1.0,16.0,1.0
2020-03-29 00:00:00,83,1.0,,3.0,,1.0,14.0,12.0,,44.0,,,,,8.0,
2020-03-28 00:00:00,114,2.0,1.0,,1.0,2.0,21.0,9.0,1.0,65.0,,,,,12.0,
2020-03-27 00:00:00,157,1.0,2.0,9.0,,2.0,22.0,12.0,2.0,90.0,,1.0,,,15.0,1.0
2020-03-26 00:00:00,176,1.0,2.0,9.0,,6.0,31.0,24.0,2.0,89.0,,,,,12.0,
2020-03-25 00:00:00,175,3.0,1.0,3.0,,5.0,26.0,10.0,1.0,115.0,,,,,11.0,
2020-03-24 00:00:00,147,,1.0,4.0,,8.0,26.0,1.0,1.0,94.0,2.0,,,1.0,8.0,1.0
2020-03-23 00:00:00,168,2.0,1.0,2.0,,8.0,29.0,5.0,4.0,110.0,,,,,7.0,
2020-03-22 00:00:00,55,,,4.0,,2.0,14.0,3.0,,28.0,,,,,3.0,1.0
