date,cases,cases_APACHE,cases_YUMA,cases_YAVAPAI,cases_SANTA_CRUZ,cases_PINAL,cases_PIMA,cases_NAVAJO,cases_MOHAVE,cases_MARICOPA,cases_LA_PAZ,cases_GREENLEE,cases_GRAHAM,cases_GILA,cases_COCONINO,cases_COCHISE
2021-01-28 00:00:00,4290,47.0,82.0,92.0,12.0,247.0,612.0,85.0,299.0,2611.0,21.0,5.0,16.0,52.0,74.0,35.0
2021-01-27 00:00:00,4986,34.0,108.0,70.0,24.0,279.0,653.0,79.0,384.0,3139.0,24.0,2.0,15.0,33.0,97.0,45.0
2021-01-26 00:00:00,5001,54.0,138.0,44.0,14.0,499.0,610.0,54.0,100.0,3298.0,11.0,,59.0,25.0,58.0,37.0
2021-01-25 00:00:00,5466,66.0,161.0,65.0,27.0,311.0,835.0,104.0,130.0,3407.0,12.0,4.0,180.0,43.0,76.0,45.0
2021-01-24 00:00:00,3001,24.0,28.0,51.0,4.0,182.0,335.0,16.0,64.0,2227.0,2.0,1.0,4.0,26.0,19.0,18.0
2021-01-23 00:00:00,4000,19.0,44.0,71.0,16.0,265.0,463.0,25.0,89.0,2880.0,8.0,1.0,4.0,34.0,38.0,43.0
2021-01-22 00:00:00,5750,73.0,159.0,111.0,41.0,398.0,868.0,68.0,139.0,3608.0,32.0,1.0,20.0,59.0,115.0,58.0
2021-01-21 00:00:00,6372,81.0,173.0,125.0,38.0,504.0,896.0,92.0,146.0,4029.0,14.0,6.0,20.0,52.0,111.0,85.0
2021-01-20 00:00:00,6830,54.0,144.0,142.0,49.0,878.0,920.0,80.0,168.0,4084.0,26.0,3.0,36.0,53.0,113.0,80.0
2021-01-19 00:00:00,7642,60.0,296.0,133.0,50.0,586.0,1005.0,118.0,196.0,4849.0,26.0,2.0,35.0,51.0,145.0,90.0
2021-01-18 00:00:00,6264,53.0,129.0,162.0,16.0,414.0,645.0,80.0,213.0,4247.0,16.0,9.0,41.0,46.0,123.0,70.0
2021-01-17 00:00:00,4115,43.0,48.0,83.0,22.0,224.0,602.0,37.0,121.0,2827.0,7.0,3.0,14.0,17.0,34.0,33.0
2021-01-16 00:00:00,4541,31.0,62.0,88.0,14.0,308.0,710.0,25.0,117.0,3012.0,7.0,,17.0,45.0,58.0,47.0
2021-01-15 00:00:00,7024,79.0,263.0,202.0,36.0,463.0,972.0,97.0,211.0,4372.0,25.0,3.0,35.0,51.0,150.0,65.0
2021-01-14 00:00:00,7371,67.0,249.0,198.0,53.0,413.0,945.0,117.0,222.0,4768.0,28.0,9.0,32.0,56.0,151.0,63.0
2021-01-13 00:00:00,8116,69.0,294.0,169.0,47.0,421.0,1102.0,141.0,242.0,5010.0,30.0,2.0,271.0,45.0,200.0,73.0
2021-01-12 00:00:00,8507,88.0,258.0,225.0,69.0,514.0,1209.0,99.0,269.0,5381.0,26.0,1.0,40.0,52.0,203.0,73.0
2021-01-11 00:00:00,9878,113.0,485.0,267.0,64.0,577.0,1450.0,207.0,286.0,5885.0,40.0,8.0,58.0,75.0,252.0,111.0
2021-01-10 00:00:00,5235,29.0,82.0,94.0,21.0,267.0,778.0,41.0,143.0,3529.0,9.0,,86.0,26.0,48.0,82.0
2021-01-09 00:00:00,6420,28.0,107.0,103.0,21.0,348.0,842.0,75.0,171.0,4512.0,8.0,2.0,13.0,27.0,104.0,59.0
2021-01-08 00:00:00,8836,89.0,236.0,213.0,82.0,535.0,1284.0,113.0,250.0,5608.0,41.0,5.0,23.0,76.0,183.0,98.0
2021-01-07 00:00:00,9955,88.0,273.0,266.0,72.0,659.0,1300.0,168.0,239.0,6387.0,36.0,6.0,30.0,65.0,235.0,131.0
2021-01-06 00:00:00,10869,99.0,278.0,254.0,76.0,602.0,1457.0,167.0,271.0,6884.0,50.0,6.0,53.0,79.0,232.0,361.0
2021-01-05 00:00:00,11768,129.0,496.0,318.0,85.0,637.0,1679.0,177.0,330.0,7329.0,35.0,11.0,51.0,64.0,236.0,191.0
2021-01-04 00:00:00,12413,165.0,481.0,387.0,118.0,762.0,1749.0,201.0,373.0,7487.0,83.0,8.0,53.0,98.0,241.0,207.0
2021-01-03 00:00:00,6625,30.0,96.0,136.0,29.0,361.0,883.0,49.0,180.0,4651.0,10.0,4.0,8.0,36.0,60.0,92.0
2021-01-02 00:00:00,6922,35.0,111.0,152.0,24.0,424.0,946.0,76.0,248.0,4586.0,9.0,3.0,23.0,30.0,142.0,113.0
2021-01-01 00:00:00,4193,33.0,56.0,40.0,10.0,338.0,298.0,35.0,218.0,3031.0,7.0,3.0,18.0,43.0,34.0,29.0
2020-12-31 00:00:00,8926,74.0,224.0,258.0,68.0,520.0,1246.0,129.0,311.0,5707.0,51.0,5.0,32.0,54.0,91.0,156.0
2020-12-30 00:00:00,11184,119.0,383.0,247.0,107.0,746.0,1450.0,148.0,342.0,6872.0,51.0,5.0,301.0,57.0,215.0,141.0
2020-12-29 00:00:00,11285,85.0,420.0,271.0,101.0,699.0,1465.0,163.0,434.0,7116.0,58.0,8.0,91.0,44.0,199.0,131.0
2020-12-28 00:00:00,11718,139.0,547.0,355.0,114.0,693.0,1630.0,187.0,378.0,6928.0,71.0,7.0,180.0,90.0,227.0,172.0
2020-12-27 00:00:00,6523,43.0,110.0,135.0,34.0,357.0,831.0,59.0,264.0,4519.0,14.0,4.0,9.0,26.0,57.0,61.0
2020-12-26 00:00:00,4938,63.0,109.0,120.0,39.0,297.0,844.0,45.0,113.0,3130.0,8.0,4.0,6.0,58.0,51.0,51.0
2020-12-25 00:00:00,1331,20.0,39.0,25.0,10.0,89.0,158.0,27.0,30.0,870.0,2.0,3.0,6.0,17.0,21.0,14.0
2020-12-24 00:00:00,5242,56.0,155.0,145.0,47.0,269.0,623.0,67.0,252.0,3391.0,24.0,1.0,5.0,24.0,108.0,75.0
2020-12-23 00:00:00,8113,61.0,339.0,265.0,69.0,420.0,1023.0,98.0,271.0,5191.0,25.0,9.0,23.0,54.0,162.0,103.0
2020-12-22 00:00:00,8744,73.0,543.0,256.0,71.0,641.0,1319.0,134.0,315.0,4948.0,44.0,4.0,59.0,55.0,152.0,130.0
2020-12-21 00:00:00,9266,96.0,500.0,328.0,79.0,496.0,1430.0,121.0,313.0,5297.0,40.0,5.0,169.0,70.0,161.0,161.0
2020-12-20 00:00:00,4146,44.0,110.0,110.0,29.0,191.0,566.0,37.0,159.0,2769.0,5.0,1.0,4.0,24.0,40.0,57.0
2020-12-19 00:00:00,5469,30.0,90.0,126.0,29.0,309.0,1086.0,69.0,166.0,3402.0,5.0,,10.0,29.0,43.0,75.0
2020-12-18 00:00:00,7654,78.0,416.0,238.0,66.0,476.0,1282.0,121.0,260.0,4334.0,21.0,2.0,34.0,52.0,160.0,114.0
2020-12-17 00:00:00,8157,87.0,409.0,237.0,87.0,470.0,1371.0,92.0,246.0,4680.0,28.0,6.0,127.0,67.0,144.0,106.0
2020-12-16 00:00:00,7827,55.0,453.0,214.0,81.0,459.0,1347.0,148.0,240.0,4406.0,18.0,1.0,72.0,52.0,157.0,124.0
2020-12-15 00:00:00,6952,64.0,446.0,255.0,66.0,321.0,1218.0,120.0,243.0,3881.0,19.0,4.0,26.0,45.0,130.0,114.0
2020-12-14 00:00:00,9062,110.0,666.0,276.0,110.0,433.0,1440.0,164.0,305.0,5073.0,19.0,5.0,39.0,82.0,171.0,169.0
2020-12-13 00:00:00,3958,36.0,83.0,96.0,34.0,217.0,595.0,29.0,127.0,2625.0,4.0,2.0,7.0,32.0,28.0,43.0
2020-12-12 00:00:00,5059,28.0,129.0,106.0,27.0,264.0,768.0,80.0,178.0,3278.0,4.0,6.0,15.0,36.0,78.0,62.0
2020-12-11 00:00:00,7387,63.0,487.0,224.0,65.0,409.0,1325.0,109.0,209.0,4099.0,12.0,8.0,72.0,49.0,151.0,105.0
2020-12-10 00:00:00,7306,78.0,417.0,182.0,71.0,426.0,1292.0,93.0,200.0,4135.0,20.0,9.0,27.0,71.0,155.0,130.0
2020-12-09 00:00:00,7746,84.0,380.0,241.0,83.0,463.0,1256.0,143.0,188.0,4506.0,12.0,2.0,34.0,47.0,162.0,145.0
2020-12-08 00:00:00,8219,66.0,379.0,234.0,108.0,567.0,1135.0,118.0,205.0,4488.0,20.0,6.0,36.0,61.0,130.0,666.0
2020-12-07 00:00:00,8071,116.0,390.0,279.0,103.0,725.0,1247.0,168.0,221.0,4338.0,21.0,9.0,43.0,84.0,178.0,149.0
2020-12-06 00:00:00,2972,49.0,98.0,102.0,29.0,150.0,543.0,66.0,92.0,1737.0,3.0,2.0,4.0,20.0,31.0,46.0
2020-12-05 00:00:00,4190,31.0,189.0,91.0,33.0,199.0,715.0,34.0,120.0,2623.0,7.0,1.0,7.0,9.0,72.0,59.0
2020-12-04 00:00:00,5848,69.0,310.0,188.0,86.0,448.0,1075.0,85.0,167.0,3090.0,13.0,4.0,24.0,59.0,122.0,108.0
2020-12-03 00:00:00,7597,58.0,615.0,224.0,88.0,441.0,1061.0,109.0,186.0,4425.0,19.0,7.0,43.0,30.0,172.0,119.0
2020-12-02 00:00:00,7781,69.0,630.0,223.0,111.0,409.0,1009.0,156.0,235.0,4423.0,26.0,11.0,30.0,58.0,180.0,211.0
2020-12-01 00:00:00,7608,114.0,453.0,215.0,68.0,472.0,1083.0,156.0,229.0,4356.0,21.0,18.0,40.0,54.0,168.0,161.0
2020-11-30 00:00:00,8045,122.0,470.0,336.0,126.0,396.0,1115.0,247.0,231.0,4433.0,23.0,11.0,37.0,54.0,187.0,257.0
2020-11-29 00:00:00,3873,58.0,101.0,95.0,19.0,212.0,447.0,32.0,119.0,2640.0,,8.0,7.0,49.0,29.0,57.0
2020-11-28 00:00:00,3748,48.0,83.0,127.0,30.0,204.0,495.0,31.0,80.0,2484.0,5.0,7.0,20.0,48.0,23.0,63.0
2020-11-27 00:00:00,4044,90.0,206.0,164.0,25.0,217.0,495.0,74.0,116.0,2439.0,4.0,6.0,27.0,64.0,61.0,56.0
2020-11-26 00:00:00,1657,17.0,33.0,30.0,11.0,80.0,146.0,14.0,31.0,1258.0,5.0,4.0,4.0,5.0,9.0,10.0
2020-11-25 00:00:00,5216,92.0,342.0,207.0,111.0,272.0,680.0,100.0,115.0,3081.0,13.0,14.0,16.0,33.0,73.0,67.0
2020-11-24 00:00:00,5824,106.0,517.0,217.0,53.0,287.0,721.0,93.0,124.0,3379.0,8.0,10.0,79.0,34.0,105.0,91.0
2020-11-23 00:00:00,6066,114.0,341.0,266.0,66.0,326.0,969.0,117.0,179.0,3304.0,13.0,5.0,44.0,54.0,161.0,107.0
2020-11-22 00:00:00,2587,48.0,86.0,67.0,15.0,141.0,271.0,25.0,42.0,1752.0,1.0,3.0,21.0,41.0,15.0,59.0
2020-11-21 00:00:00,3262,52.0,50.0,79.0,28.0,138.0,408.0,54.0,57.0,2174.0,2.0,8.0,76.0,17.0,45.0,74.0
2020-11-20 00:00:00,4548,111.0,231.0,162.0,72.0,286.0,575.0,101.0,92.0,2678.0,6.0,4.0,28.0,35.0,90.0,77.0
2020-11-19 00:00:00,4892,79.0,209.0,163.0,58.0,364.0,770.0,87.0,90.0,2812.0,5.0,13.0,40.0,17.0,102.0,83.0
2020-11-18 00:00:00,4879,85.0,245.0,168.0,68.0,239.0,671.0,110.0,75.0,2916.0,20.0,6.0,47.0,58.0,94.0,77.0
2020-11-17 00:00:00,4601,94.0,244.0,150.0,56.0,244.0,597.0,87.0,112.0,2702.0,10.0,12.0,50.0,57.0,88.0,98.0
2020-11-16 00:00:00,4437,135.0,289.0,158.0,88.0,217.0,628.0,102.0,106.0,2372.0,20.0,6.0,46.0,51.0,137.0,82.0
2020-11-15 00:00:00,1878,46.0,61.0,61.0,9.0,97.0,244.0,31.0,57.0,1215.0,1.0,3.0,6.0,14.0,14.0,19.0
2020-11-14 00:00:00,2334,40.0,43.0,43.0,15.0,128.0,344.0,21.0,49.0,1547.0,6.0,2.0,11.0,26.0,34.0,25.0
2020-11-13 00:00:00,3184,92.0,198.0,97.0,35.0,174.0,396.0,70.0,63.0,1873.0,3.0,,28.0,23.0,88.0,44.0
2020-11-12 00:00:00,3472,95.0,176.0,86.0,40.0,153.0,409.0,68.0,76.0,1976.0,12.0,1.0,38.0,148.0,136.0,58.0
2020-11-11 00:00:00,2618,43.0,101.0,66.0,20.0,163.0,317.0,35.0,69.0,1647.0,4.0,4.0,40.0,40.0,29.0,40.0
2020-11-10 00:00:00,3156,45.0,186.0,99.0,43.0,139.0,429.0,58.0,88.0,1860.0,3.0,2.0,52.0,27.0,71.0,54.0
2020-11-09 00:00:00,3085,65.0,174.0,82.0,31.0,128.0,509.0,74.0,52.0,1677.0,2.0,4.0,51.0,20.0,142.0,74.0
2020-11-08 00:00:00,1515,18.0,53.0,27.0,12.0,91.0,171.0,14.0,20.0,1029.0,2.0,2.0,14.0,15.0,19.0,28.0
2020-11-07 00:00:00,1807,33.0,27.0,26.0,8.0,92.0,205.0,23.0,35.0,1239.0,5.0,3.0,10.0,9.0,59.0,33.0
2020-11-06 00:00:00,2593,37.0,169.0,54.0,15.0,129.0,415.0,36.0,44.0,1473.0,9.0,3.0,41.0,31.0,78.0,59.0
2020-11-05 00:00:00,2740,46.0,111.0,56.0,25.0,101.0,395.0,71.0,64.0,1600.0,9.0,2.0,40.0,62.0,100.0,58.0
2020-11-04 00:00:00,2652,38.0,141.0,62.0,19.0,132.0,375.0,49.0,52.0,1567.0,4.0,3.0,42.0,17.0,112.0,39.0
2020-11-03 00:00:00,2351,29.0,103.0,60.0,14.0,134.0,279.0,36.0,69.0,1463.0,4.0,,20.0,26.0,65.0,49.0
2020-11-02 00:00:00,2455,49.0,124.0,63.0,9.0,125.0,337.0,64.0,66.0,1373.0,3.0,4.0,38.0,32.0,114.0,54.0
2020-11-01 00:00:00,1074,9.0,28.0,12.0,5.0,65.0,116.0,25.0,23.0,729.0,,,12.0,25.0,17.0,8.0
2020-10-31 00:00:00,1179,20.0,28.0,20.0,6.0,85.0,110.0,30.0,21.0,784.0,,1.0,9.0,21.0,28.0,16.0
2020-10-30 00:00:00,1593,29.0,101.0,34.0,7.0,96.0,279.0,22.0,39.0,882.0,5.0,,15.0,11.0,51.0,22.0
2020-10-29 00:00:00,1952,21.0,83.0,28.0,18.0,397.0,207.0,55.0,39.0,992.0,1.0,1.0,25.0,18.0,34.0,33.0
2020-10-28 00:00:00,1682,30.0,87.0,27.0,14.0,93.0,234.0,54.0,38.0,969.0,6.0,,24.0,19.0,65.0,22.0
2020-10-27 00:00:00,1510,31.0,62.0,35.0,12.0,82.0,266.0,29.0,37.0,873.0,4.0,,17.0,12.0,39.0,11.0
2020-10-26 00:00:00,1644,28.0,78.0,28.0,24.0,89.0,178.0,68.0,40.0,936.0,,1.0,24.0,30.0,86.0,34.0
2020-10-25 00:00:00,658,7.0,24.0,11.0,5.0,50.0,72.0,17.0,12.0,427.0,,,7.0,12.0,9.0,5.0
2020-10-24 00:00:00,1065,14.0,26.0,8.0,5.0,57.0,114.0,31.0,12.0,745.0,2.0,,6.0,6.0,34.0,5.0
2020-10-23 00:00:00,1261,24.0,59.0,32.0,11.0,69.0,140.0,36.0,35.0,716.0,3.0,1.0,40.0,22.0,53.0,20.0
2020-10-22 00:00:00,1304,12.0,80.0,18.0,5.0,73.0,179.0,30.0,25.0,762.0,3.0,3.0,7.0,28.0,70.0,9.0
2020-10-21 00:00:00,1363,44.0,59.0,30.0,9.0,55.0,172.0,36.0,24.0,799.0,2.0,14.0,21.0,21.0,66.0,11.0
2020-10-20 00:00:00,1260,14.0,58.0,17.0,2.0,70.0,150.0,33.0,18.0,781.0,2.0,1.0,15.0,25.0,55.0,19.0
2020-10-19 00:00:00,1371,29.0,77.0,26.0,8.0,69.0,126.0,45.0,14.0,829.0,,6.0,29.0,17.0,81.0,15.0
2020-10-18 00:00:00,656,8.0,18.0,2.0,1.0,30.0,56.0,11.0,6.0,466.0,,4.0,11.0,23.0,8.0,12.0
2020-10-17 00:00:00,736,11.0,27.0,13.0,3.0,34.0,69.0,26.0,9.0,477.0,,,8.0,12.0,31.0,16.0
2020-10-16 00:00:00,1027,8.0,41.0,18.0,7.0,60.0,90.0,38.0,13.0,673.0,3.0,1.0,6.0,26.0,32.0,11.0
2020-10-15 00:00:00,917,6.0,52.0,12.0,5.0,61.0,87.0,17.0,15.0,565.0,3.0,2.0,14.0,19.0,51.0,8.0
2020-10-14 00:00:00,1020,10.0,35.0,15.0,6.0,72.0,95.0,27.0,16.0,601.0,2.0,,23.0,52.0,55.0,11.0
2020-10-13 00:00:00,1018,19.0,43.0,16.0,8.0,59.0,63.0,30.0,18.0,651.0,4.0,2.0,12.0,49.0,35.0,9.0
2020-10-12 00:00:00,989,5.0,44.0,17.0,8.0,65.0,89.0,29.0,25.0,574.0,3.0,2.0,23.0,31.0,53.0,21.0
2020-10-11 00:00:00,493,5.0,19.0,10.0,6.0,37.0,62.0,6.0,6.0,316.0,1.0,,2.0,8.0,11.0,4.0
2020-10-10 00:00:00,544,4.0,15.0,2.0,1.0,23.0,47.0,22.0,4.0,374.0,,,3.0,12.0,32.0,5.0
2020-10-09 00:00:00,805,8.0,43.0,17.0,12.0,68.0,65.0,15.0,11.0,477.0,10.0,1.0,10.0,23.0,37.0,8.0
2020-10-08 00:00:00,783,5.0,32.0,16.0,5.0,72.0,78.0,16.0,5.0,467.0,5.0,2.0,5.0,26.0,40.0,9.0
2020-10-07 00:00:00,804,26.0,48.0,14.0,5.0,31.0,80.0,13.0,11.0,495.0,10.0,,10.0,23.0,31.0,7.0
2020-10-06 00:00:00,833,27.0,39.0,15.0,6.0,50.0,72.0,14.0,5.0,541.0,3.0,,16.0,6.0,26.0,13.0
2020-10-05 00:00:00,808,18.0,50.0,11.0,4.0,32.0,107.0,16.0,4.0,482.0,3.0,1.0,9.0,8.0,47.0,16.0
2020-10-04 00:00:00,374,4.0,7.0,13.0,1.0,22.0,32.0,2.0,7.0,273.0,1.0,,1.0,5.0,2.0,4.0
2020-10-03 00:00:00,442,,8.0,3.0,3.0,29.0,42.0,4.0,7.0,327.0,,,3.0,6.0,9.0,1.0
2020-10-02 00:00:00,681,14.0,24.0,27.0,5.0,45.0,104.0,9.0,12.0,380.0,10.0,,7.0,14.0,27.0,3.0
2020-10-01 00:00:00,611,10.0,27.0,8.0,8.0,36.0,104.0,6.0,9.0,345.0,4.0,1.0,10.0,12.0,27.0,4.0
2020-09-30 00:00:00,665,15.0,19.0,20.0,6.0,35.0,79.0,10.0,9.0,403.0,1.0,,7.0,24.0,35.0,2.0
2020-09-29 00:00:00,640,26.0,25.0,19.0,4.0,30.0,67.0,8.0,9.0,349.0,,,13.0,58.0,29.0,3.0
2020-09-28 00:00:00,657,14.0,42.0,17.0,2.0,45.0,108.0,6.0,12.0,337.0,2.0,,13.0,21.0,32.0,6.0
2020-09-27 00:00:00,268,5.0,4.0,4.0,3.0,17.0,34.0,2.0,2.0,175.0,1.0,,2.0,13.0,5.0,1.0
2020-09-26 00:00:00,393,11.0,1.0,9.0,2.0,14.0,36.0,5.0,10.0,254.0,,,18.0,9.0,23.0,1.0
2020-09-25 00:00:00,566,16.0,20.0,10.0,7.0,42.0,80.0,7.0,7.0,320.0,,,6.0,8.0,39.0,4.0
2020-09-24 00:00:00,557,3.0,22.0,8.0,7.0,30.0,89.0,5.0,10.0,320.0,3.0,,1.0,3.0,54.0,2.0
2020-09-23 00:00:00,648,15.0,18.0,13.0,3.0,35.0,98.0,12.0,9.0,371.0,,,5.0,6.0,60.0,3.0
2020-09-22 00:00:00,650,14.0,31.0,11.0,2.0,43.0,103.0,7.0,17.0,347.0,1.0,,5.0,14.0,50.0,5.0
2020-09-21 00:00:00,688,25.0,26.0,17.0,2.0,35.0,167.0,8.0,15.0,307.0,1.0,1.0,6.0,16.0,53.0,9.0
2020-09-20 00:00:00,307,6.0,7.0,2.0,1.0,18.0,51.0,1.0,9.0,193.0,,,3.0,7.0,8.0,1.0
2020-09-19 00:00:00,343,5.0,5.0,3.0,1.0,28.0,29.0,4.0,6.0,217.0,,,8.0,10.0,26.0,1.0
2020-09-18 00:00:00,545,6.0,28.0,10.0,1.0,14.0,129.0,7.0,5.0,302.0,,,4.0,7.0,30.0,2.0
2020-09-17 00:00:00,665,13.0,21.0,16.0,2.0,32.0,152.0,13.0,12.0,331.0,2.0,,1.0,10.0,59.0,1.0
2020-09-16 00:00:00,746,5.0,34.0,17.0,5.0,10.0,226.0,9.0,5.0,349.0,1.0,,4.0,11.0,67.0,3.0
