date,pcr_tests_YUMA,pcr_pos_tests_YUMA,pcr_positivity_YUMA,ser_tests_YUMA,ser_pos_tests_YUMA,ser_positivity_YUMA
2020-11-22 00:00:00,228,58,0.2543859649122807,2.0,0.0,0
2020-11-21 00:00:00,178,38,0.2134831460674157,3.0,2.0,0.6666666666666666
2020-11-20 00:00:00,804,182,0.2263681592039801,31.0,15.0,0.4838709677419356
2020-11-19 00:00:00,733,153,0.208731241473397,23.0,8.0,0.3478260869565218
2020-11-18 00:00:00,769,173,0.2249674902470741,43.0,5.0,0.1162790697674419
2020-11-17 00:00:00,829,178,0.2147165259348613,83.0,9.0,0.108433734939759
2020-11-16 00:00:00,719,210,0.2920723226703756,21.0,9.0,0.4285714285714286
2020-11-15 00:00:00,158,39,0.2468354430379747,2.0,1.0,0.5
2020-11-14 00:00:00,120,27,0.225,1.0,0.0,0
2020-11-13 00:00:00,616,150,0.2435064935064935,14.0,4.0,0.2857142857142857
2020-11-12 00:00:00,606,135,0.2227722772277228,17.0,5.0,0.2941176470588236
2020-11-11 00:00:00,388,78,0.2010309278350516,11.0,3.0,0.2727272727272727
2020-11-10 00:00:00,678,139,0.2050147492625369,14.0,4.0,0.2857142857142857
2020-11-09 00:00:00,730,141,0.1931506849315069,20.0,11.0,0.55
2020-11-08 00:00:00,134,39,0.291044776119403,,,
2020-11-07 00:00:00,89,19,0.2134831460674157,1.0,0.0,0
2020-11-06 00:00:00,625,114,0.1824,12.0,2.0,0.1666666666666667
2020-11-05 00:00:00,464,76,0.1637931034482759,16.0,1.0,0.0625
2020-11-04 00:00:00,495,99,0.2,10.0,3.0,0.3
2020-11-03 00:00:00,436,66,0.1513761467889908,13.0,3.0,0.2307692307692308
2020-11-02 00:00:00,432,64,0.1481481481481482,13.0,8.0,0.6153846153846154
2020-11-01 00:00:00,77,12,0.1558441558441559,3.0,0.0,0
2020-10-31 00:00:00,100,13,0.13,2.0,1.0,0.5
2020-10-30 00:00:00,370,54,0.145945945945946,19.0,4.0,0.2105263157894737
2020-10-29 00:00:00,411,59,0.1435523114355231,15.0,6.0,0.4
2020-10-28 00:00:00,305,50,0.1639344262295082,5.0,1.0,0.2
2020-10-27 00:00:00,300,41,0.1366666666666667,9.0,4.0,0.4444444444444444
2020-10-26 00:00:00,301,40,0.132890365448505,19.0,5.0,0.2631578947368421
2020-10-25 00:00:00,72,11,0.1527777777777778,,,
2020-10-24 00:00:00,267,14,0.052434456928839,2.0,0.0,0
2020-10-23 00:00:00,416,41,0.0985576923076923,19.0,5.0,0.2631578947368421
2020-10-22 00:00:00,342,54,0.1578947368421053,9.0,1.0,0.1111111111111111
2020-10-21 00:00:00,371,43,0.1159029649595687,13.0,4.0,0.3076923076923077
2020-10-20 00:00:00,355,36,0.1014084507042254,18.0,9.0,0.5
2020-10-19 00:00:00,304,53,0.1743421052631579,10.0,3.0,0.3
2020-10-18 00:00:00,75,10,0.1333333333333333,,,
2020-10-17 00:00:00,491,18,0.0366598778004073,30.0,2.0,0.0666666666666667
2020-10-16 00:00:00,250,30,0.12,49.0,6.0,0.1224489795918367
2020-10-15 00:00:00,450,46,0.1022222222222222,61.0,6.0,0.0983606557377049
2020-10-14 00:00:00,272,25,0.0919117647058824,26.0,9.0,0.3461538461538462
2020-10-13 00:00:00,287,21,0.0731707317073171,33.0,7.0,0.2121212121212121
2020-10-12 00:00:00,263,33,0.1254752851711027,12.0,2.0,0.1666666666666667
2020-10-11 00:00:00,77,11,0.1428571428571429,1.0,0.0,0
2020-10-10 00:00:00,62,10,0.1612903225806452,5.0,1.0,0.2
2020-10-09 00:00:00,290,33,0.1137931034482759,9.0,3.0,0.3333333333333333
2020-10-08 00:00:00,260,18,0.0692307692307692,10.0,4.0,0.4
2020-10-07 00:00:00,227,36,0.1585903083700441,11.0,1.0,0.0909090909090909
2020-10-06 00:00:00,260,19,0.0730769230769231,9.0,3.0,0.3333333333333333
2020-10-05 00:00:00,274,21,0.0766423357664234,8.0,1.0,0.125
2020-10-04 00:00:00,54,4,0.0740740740740741,1.0,0.0,0
2020-10-03 00:00:00,52,8,0.1538461538461539,3.0,0.0,0
2020-10-02 00:00:00,206,18,0.087378640776699,23.0,5.0,0.2173913043478261
2020-10-01 00:00:00,218,15,0.0688073394495413,18.0,6.0,0.3333333333333333
2020-09-30 00:00:00,191,15,0.0785340314136126,8.0,3.0,0.375
2020-09-29 00:00:00,270,21,0.0777777777777778,13.0,3.0,0.2307692307692308
2020-09-28 00:00:00,249,35,0.1405622489959839,18.0,5.0,0.2777777777777778
2020-09-27 00:00:00,36,5,0.1388888888888889,1.0,1.0,1
2020-09-26 00:00:00,39,1,0.0256410256410256,1.0,0.0,0
2020-09-25 00:00:00,173,18,0.1040462427745665,48.0,7.0,0.1458333333333334
2020-09-24 00:00:00,264,11,0.0416666666666667,15.0,5.0,0.3333333333333333
2020-09-23 00:00:00,183,11,0.0601092896174863,7.0,2.0,0.2857142857142857
2020-09-22 00:00:00,226,15,0.0663716814159292,22.0,4.0,0.1818181818181818
2020-09-21 00:00:00,255,14,0.0549019607843137,10.0,1.0,0.1
2020-09-20 00:00:00,53,5,0.0943396226415094,1.0,0.0,0
2020-09-19 00:00:00,13,1,0.0769230769230769,1.0,0.0,0
2020-09-18 00:00:00,255,17,0.0666666666666667,7.0,0.0,0
2020-09-17 00:00:00,283,20,0.0706713780918728,13.0,4.0,0.3076923076923077
2020-09-16 00:00:00,192,19,0.0989583333333333,14.0,3.0,0.2142857142857143
2020-09-15 00:00:00,417,18,0.0431654676258993,16.0,4.0,0.25
2020-09-14 00:00:00,196,19,0.0969387755102041,5.0,1.0,0.2
2020-09-13 00:00:00,32,5,0.15625,,,
2020-09-12 00:00:00,35,4,0.1142857142857143,,,
2020-09-11 00:00:00,324,18,0.0555555555555556,18.0,3.0,0.1666666666666667
2020-09-10 00:00:00,286,12,0.041958041958042,14.0,5.0,0.3571428571428572
2020-09-09 00:00:00,185,9,0.0486486486486487,14.0,5.0,0.3571428571428572
2020-09-08 00:00:00,289,19,0.0657439446366782,18.0,6.0,0.3333333333333333
2020-09-07 00:00:00,40,3,0.075,2.0,0.0,0
2020-09-06 00:00:00,31,3,0.0967741935483871,1.0,0.0,0
2020-09-05 00:00:00,58,0,0,14.0,1.0,0.0714285714285714
2020-09-04 00:00:00,171,6,0.0350877192982456,22.0,8.0,0.3636363636363637
2020-09-03 00:00:00,209,17,0.0813397129186603,17.0,5.0,0.2941176470588236
2020-09-02 00:00:00,144,14,0.0972222222222222,15.0,4.0,0.2666666666666667
2020-09-01 00:00:00,256,11,0.04296875,16.0,6.0,0.375
2020-08-31 00:00:00,180,21,0.1166666666666667,13.0,3.0,0.2307692307692308
2020-08-30 00:00:00,64,5,0.078125,1.0,0.0,0
2020-08-29 00:00:00,43,2,0.0465116279069767,3.0,0.0,0
2020-08-28 00:00:00,181,21,0.1160220994475138,16.0,3.0,0.1875
2020-08-27 00:00:00,208,19,0.0913461538461538,22.0,11.0,0.5
2020-08-26 00:00:00,276,37,0.1340579710144928,19.0,5.0,0.2631578947368421
2020-08-25 00:00:00,184,22,0.1195652173913044,57.0,5.0,0.087719298245614
2020-08-24 00:00:00,304,30,0.0986842105263158,15.0,7.0,0.4666666666666668
2020-08-23 00:00:00,58,7,0.1206896551724138,5.0,0.0,0
2020-08-22 00:00:00,37,1,0.027027027027027,2.0,1.0,0.5
2020-08-21 00:00:00,228,15,0.0657894736842105,45.0,26.0,0.5777777777777778
2020-08-20 00:00:00,327,19,0.0581039755351682,30.0,10.0,0.3333333333333333
2020-08-19 00:00:00,347,19,0.0547550432276657,27.0,7.0,0.2592592592592593
2020-08-18 00:00:00,2586,32,0.0123743232791957,29.0,11.0,0.3793103448275862
2020-08-17 00:00:00,2314,46,0.0198789974070873,24.0,6.0,0.25
2020-08-16 00:00:00,40,5,0.125,4.0,1.0,0.25
2020-08-15 00:00:00,249,6,0.0240963855421687,,,
2020-08-14 00:00:00,474,24,0.0506329113924051,76.0,23.0,0.3026315789473684
2020-08-13 00:00:00,479,22,0.0459290187891441,87.0,16.0,0.1839080459770115
2020-08-12 00:00:00,484,30,0.0619834710743802,121.0,24.0,0.1983471074380165
2020-08-11 00:00:00,517,59,0.1141199226305609,284.0,56.0,0.1971830985915493
2020-08-10 00:00:00,377,46,0.1220159151193634,34.0,10.0,0.2941176470588236
2020-08-09 00:00:00,40,6,0.15,5.0,2.0,0.4
2020-08-08 00:00:00,40,6,0.15,4.0,2.0,0.5
2020-08-07 00:00:00,281,57,0.202846975088968,21.0,7.0,0.3333333333333333
2020-08-06 00:00:00,262,28,0.1068702290076336,25.0,10.0,0.4
2020-08-05 00:00:00,270,37,0.1370370370370371,28.0,9.0,0.3214285714285715
2020-08-04 00:00:00,324,53,0.1635802469135803,30.0,9.0,0.3
2020-08-03 00:00:00,389,70,0.1799485861182519,23.0,8.0,0.3478260869565218
2020-08-02 00:00:00,47,4,0.0851063829787234,3.0,0.0,0
2020-08-01 00:00:00,37,9,0.2432432432432433,2.0,0.0,0
2020-07-31 00:00:00,291,34,0.1168384879725086,33.0,7.0,0.2121212121212121
2020-07-30 00:00:00,340,64,0.1882352941176471,27.0,9.0,0.3333333333333333
2020-07-29 00:00:00,292,52,0.1780821917808219,32.0,16.0,0.5
2020-07-28 00:00:00,435,92,0.2114942528735632,53.0,10.0,0.1886792452830189
2020-07-27 00:00:00,357,63,0.1764705882352941,39.0,17.0,0.4358974358974359
2020-07-26 00:00:00,62,18,0.2903225806451613,,,
2020-07-25 00:00:00,144,39,0.2708333333333333,2.0,2.0,1
2020-07-24 00:00:00,339,57,0.168141592920354,54.0,21.0,0.3888888888888889
2020-07-23 00:00:00,409,77,0.1882640586797066,27.0,10.0,0.3703703703703704
2020-07-22 00:00:00,423,87,0.2056737588652482,42.0,13.0,0.3095238095238096
2020-07-21 00:00:00,429,80,0.1864801864801865,49.0,24.0,0.489795918367347
2020-07-20 00:00:00,508,97,0.1909448818897638,56.0,12.0,0.2142857142857143
2020-07-19 00:00:00,73,11,0.1506849315068493,2.0,2.0,1
2020-07-18 00:00:00,57,8,0.1403508771929825,1.0,1.0,1
2020-07-17 00:00:00,383,64,0.1671018276762402,31.0,10.0,0.3225806451612903
2020-07-16 00:00:00,577,141,0.244367417677643,46.0,16.0,0.3478260869565218
2020-07-15 00:00:00,514,137,0.2665369649805448,33.0,16.0,0.484848484848485
2020-07-14 00:00:00,556,143,0.2571942446043166,45.0,15.0,0.3333333333333333
2020-07-13 00:00:00,627,145,0.2312599681020734,48.0,13.0,0.2708333333333333
2020-07-12 00:00:00,95,28,0.2947368421052632,4.0,2.0,0.5
2020-07-11 00:00:00,65,17,0.2615384615384616,3.0,1.0,0.3333333333333333
2020-07-10 00:00:00,493,119,0.2413793103448276,40.0,6.0,0.15
2020-07-09 00:00:00,594,137,0.2306397306397307,89.0,23.0,0.2584269662921349
2020-07-08 00:00:00,862,185,0.2146171693735499,46.0,14.0,0.3043478260869566
2020-07-07 00:00:00,821,186,0.2265529841656517,57.0,13.0,0.2280701754385965
2020-07-06 00:00:00,594,161,0.2710437710437711,54.0,13.0,0.2407407407407408
2020-07-05 00:00:00,88,26,0.2954545454545455,1.0,1.0,1
2020-07-04 00:00:00,73,23,0.3150684931506849,1.0,1.0,1
2020-07-03 00:00:00,142,43,0.3028169014084507,3.0,0.0,0
2020-07-02 00:00:00,636,148,0.2327044025157233,61.0,13.0,0.2131147540983607
2020-07-01 00:00:00,575,130,0.2260869565217392,46.0,8.0,0.1739130434782609
2020-06-30 00:00:00,851,212,0.2491186839012926,66.0,9.0,0.1363636363636364
2020-06-29 00:00:00,986,274,0.2778904665314402,69.0,10.0,0.1449275362318841
2020-06-28 00:00:00,91,23,0.2527472527472528,6.0,1.0,0.1666666666666667
2020-06-27 00:00:00,75,27,0.36,8.0,0.0,0
2020-06-26 00:00:00,1020,226,0.2215686274509804,66.0,16.0,0.2424242424242425
2020-06-25 00:00:00,828,208,0.2512077294685991,46.0,7.0,0.1521739130434783
2020-06-24 00:00:00,1134,261,0.2301587301587302,49.0,6.0,0.1224489795918367
2020-06-23 00:00:00,595,160,0.2689075630252101,118.0,19.0,0.1610169491525424
2020-06-22 00:00:00,816,244,0.2990196078431373,38.0,6.0,0.1578947368421053
2020-06-21 00:00:00,51,20,0.3921568627450981,4.0,3.0,0.75
2020-06-20 00:00:00,367,97,0.2643051771117167,2.0,0.0,0
2020-06-19 00:00:00,868,178,0.2050691244239631,56.0,3.0,0.0535714285714286
2020-06-18 00:00:00,1377,238,0.1728395061728395,206.0,6.0,0.029126213592233
2020-06-17 00:00:00,1217,253,0.2078882497945768,211.0,8.0,0.037914691943128
2020-06-16 00:00:00,381,57,0.1496062992125984,80.0,2.0,0.025
2020-06-15 00:00:00,1103,216,0.1958295557570263,28.0,0.0,0
2020-06-14 00:00:00,49,14,0.2857142857142857,2.0,0.0,0
2020-06-13 00:00:00,1234,221,0.1790923824959482,,,
2020-06-12 00:00:00,987,158,0.160081053698075,47.0,5.0,0.1063829787234043
2020-06-11 00:00:00,982,143,0.1456211812627291,67.0,4.0,0.0597014925373134
2020-06-10 00:00:00,860,170,0.1976744186046512,48.0,8.0,0.1666666666666667
2020-06-09 00:00:00,848,178,0.2099056603773585,111.0,1.0,0.009009009009009
2020-06-08 00:00:00,962,177,0.183991683991684,94.0,5.0,0.0531914893617021
2020-06-07 00:00:00,37,14,0.3783783783783784,3.0,0.0,0
2020-06-06 00:00:00,87,25,0.2873563218390805,2.0,2.0,1
2020-06-05 00:00:00,783,151,0.1928480204342273,72.0,0.0,0
2020-06-04 00:00:00,726,143,0.196969696969697,103.0,1.0,0.0097087378640777
2020-06-03 00:00:00,898,157,0.1748329621380846,195.0,5.0,0.0256410256410256
2020-06-02 00:00:00,910,152,0.167032967032967,172.0,6.0,0.0348837209302326
2020-06-01 00:00:00,824,153,0.1856796116504855,53.0,0.0,0
2020-05-31 00:00:00,19,8,0.4210526315789474,2.0,0.0,0
2020-05-30 00:00:00,472,94,0.1991525423728814,190.0,4.0,0.0210526315789474
2020-05-29 00:00:00,603,110,0.1824212271973466,63.0,1.0,0.0158730158730159
2020-05-28 00:00:00,644,92,0.1428571428571429,373.0,13.0,0.0348525469168901
2020-05-27 00:00:00,735,160,0.217687074829932,96.0,4.0,0.0416666666666667
2020-05-26 00:00:00,393,66,0.1679389312977099,116.0,2.0,0.0172413793103448
2020-05-25 00:00:00,32,20,0.625,2.0,0.0,0
2020-05-24 00:00:00,32,13,0.40625,1.0,0.0,0
2020-05-23 00:00:00,350,36,0.1028571428571429,6.0,0.0,0
2020-05-22 00:00:00,461,62,0.1344902386117137,101.0,6.0,0.0594059405940594
2020-05-21 00:00:00,503,89,0.1769383697813122,53.0,3.0,0.0566037735849057
2020-05-20 00:00:00,310,61,0.1967741935483871,81.0,6.0,0.0740740740740741
2020-05-19 00:00:00,232,34,0.146551724137931,111.0,3.0,0.027027027027027
2020-05-18 00:00:00,277,40,0.1444043321299639,73.0,1.0,0.0136986301369863
2020-05-17 00:00:00,24,7,0.2916666666666667,3.0,0.0,0
2020-05-16 00:00:00,737,65,0.0881953867028494,1.0,0.0,0
2020-05-15 00:00:00,393,33,0.083969465648855,70.0,3.0,0.0428571428571429
2020-05-14 00:00:00,150,23,0.1533333333333333,82.0,2.0,0.024390243902439
2020-05-13 00:00:00,190,23,0.1210526315789474,163.0,3.0,0.0184049079754601
2020-05-12 00:00:00,142,20,0.1408450704225352,119.0,2.0,0.0168067226890756
2020-05-11 00:00:00,129,15,0.1162790697674419,103.0,3.0,0.029126213592233
2020-05-10 00:00:00,19,3,0.1578947368421053,2.0,0.0,0
2020-05-09 00:00:00,655,47,0.0717557251908397,4.0,1.0,0.25
2020-05-08 00:00:00,54,11,0.2037037037037037,146.0,1.0,0.0068493150684932
2020-05-07 00:00:00,65,6,0.0923076923076923,188.0,0.0,0
2020-05-06 00:00:00,55,13,0.2363636363636364,119.0,2.0,0.0168067226890756
2020-05-05 00:00:00,59,5,0.0847457627118644,184.0,2.0,0.0108695652173913
2020-05-04 00:00:00,55,11,0.2,212.0,2.0,0.0094339622641509
2020-05-03 00:00:00,19,5,0.2631578947368421,,,
2020-05-02 00:00:00,259,10,0.0386100386100386,,,
2020-05-01 00:00:00,26,3,0.1153846153846154,32.0,1.0,0.03125
2020-04-30 00:00:00,10,2,0.2,20.0,1.0,0.05
2020-04-29 00:00:00,34,4,0.1176470588235294,29.0,1.0,0.0344827586206897
2020-04-28 00:00:00,13,0,0,25.0,0.0,0
2020-04-27 00:00:00,19,1,0.0526315789473684,19.0,0.0,0
2020-04-26 00:00:00,2,0,0,,,
2020-04-25 00:00:00,2,1,0.5,,,
2020-04-24 00:00:00,13,5,0.3846153846153847,1.0,0.0,0
2020-04-23 00:00:00,15,2,0.1333333333333333,,,
2020-04-22 00:00:00,11,3,0.2727272727272727,,,
2020-04-21 00:00:00,14,2,0.1428571428571429,,,
2020-04-20 00:00:00,23,8,0.3478260869565218,,,
2020-04-19 00:00:00,11,3,0.2727272727272727,,,
2020-04-18 00:00:00,7,0,0,,,
2020-04-17 00:00:00,22,2,0.0909090909090909,,,
2020-04-16 00:00:00,19,0,0,,,
2020-04-15 00:00:00,20,1,0.05,,,
2020-04-14 00:00:00,13,0,0,,,
2020-04-13 00:00:00,16,2,0.125,,,
2020-04-12 00:00:00,11,2,0.1818181818181818,,,
2020-04-11 00:00:00,10,2,0.2,,,
2020-04-10 00:00:00,26,0,0,,,
2020-04-09 00:00:00,27,0,0,,,
2020-04-08 00:00:00,19,2,0.1052631578947368,,,
2020-04-07 00:00:00,8,1,0.125,,,
2020-04-06 00:00:00,16,1,0.0625,,,
2020-04-05 00:00:00,7,1,0.1428571428571429,,,
2020-04-04 00:00:00,8,1,0.125,,,
2020-04-03 00:00:00,22,0,0,,,
2020-04-02 00:00:00,19,0,0,,,
2020-04-01 00:00:00,26,2,0.0769230769230769,,,
2020-03-31 00:00:00,13,0,0,,,
2020-03-30 00:00:00,29,3,0.103448275862069,,,
2020-03-29 00:00:00,8,0,0,,,
2020-03-28 00:00:00,8,1,0.125,,,
2020-03-27 00:00:00,8,0,0,,,
2020-03-26 00:00:00,11,3,0.2727272727272727,,,
2020-03-25 00:00:00,12,0,0,,,
2020-03-24 00:00:00,14,1,0.0714285714285714,,,
2020-03-23 00:00:00,14,1,0.0714285714285714,,,
2020-03-22 00:00:00,5,0,0,,,
2020-03-21 00:00:00,1,0,0,,,
2020-03-20 00:00:00,8,1,0.125,,,
2020-03-19 00:00:00,2,0,0,,,
2020-03-18 00:00:00,12,1,0.0833333333333333,,,
2020-03-17 00:00:00,7,0,0,,,
2020-03-16 00:00:00,4,0,0,,,
2020-03-13 00:00:00,4,0,0,,,
2020-03-12 00:00:00,1,0,0,,,
2020-03-11 00:00:00,1,0,0,,,
2020-03-02 00:00:00,1,0,0,,,
