date,pcr_tests_APACHE,pcr_pos_tests_APACHE,pcr_positivity_APACHE,ser_tests_APACHE,ser_pos_tests_APACHE,ser_positivity_APACHE
2020-11-25 00:00:00,278,39,0.1402877697841727,6.0,0.0,0
2020-11-24 00:00:00,137,20,0.145985401459854,5.0,2.0,0.4
2020-11-23 00:00:00,194,31,0.1597938144329897,6.0,1.0,0.1666666666666667
2020-11-22 00:00:00,43,6,0.1395348837209302,1.0,1.0,1
2020-11-21 00:00:00,90,10,0.1111111111111111,2.0,0.0,0
2020-11-20 00:00:00,173,23,0.1329479768786127,4.0,2.0,0.5
2020-11-19 00:00:00,158,15,0.0949367088607595,7.0,0.0,0
2020-11-18 00:00:00,277,25,0.0902527075812274,3.0,0.0,0
2020-11-17 00:00:00,233,34,0.1459227467811159,3.0,1.0,0.3333333333333333
2020-11-16 00:00:00,197,29,0.1472081218274112,2.0,0.0,0
2020-11-15 00:00:00,43,3,0.0697674418604651,2.0,1.0,0.5
2020-11-14 00:00:00,70,11,0.1571428571428572,3.0,2.0,0.6666666666666666
2020-11-13 00:00:00,176,25,0.1420454545454546,2.0,1.0,0.5
2020-11-12 00:00:00,191,35,0.1832460732984293,3.0,1.0,0.3333333333333333
2020-11-11 00:00:00,65,10,0.1538461538461539,1.0,0.0,0
2020-11-10 00:00:00,84,8,0.0952380952380952,1.0,0.0,0
2020-11-09 00:00:00,167,17,0.1017964071856287,3.0,0.0,0
2020-11-08 00:00:00,18,3,0.1666666666666667,4.0,0.0,0
2020-11-07 00:00:00,49,12,0.2448979591836735,,,
2020-11-06 00:00:00,119,16,0.134453781512605,3.0,0.0,0
2020-11-05 00:00:00,101,16,0.1584158415841584,2.0,0.0,0
2020-11-04 00:00:00,106,16,0.1509433962264151,7.0,0.0,0
2020-11-03 00:00:00,90,12,0.1333333333333333,,,
2020-11-02 00:00:00,105,12,0.1142857142857143,2.0,0.0,0
2020-11-01 00:00:00,15,1,0.0666666666666667,,,
2020-10-31 00:00:00,17,4,0.2352941176470588,1.0,0.0,0
2020-10-30 00:00:00,68,2,0.0294117647058824,2.0,0.0,0
2020-10-29 00:00:00,114,11,0.0964912280701754,2.0,0.0,0
2020-10-28 00:00:00,114,5,0.043859649122807,1.0,0.0,0
2020-10-27 00:00:00,54,8,0.1481481481481482,2.0,1.0,0.5
2020-10-26 00:00:00,78,11,0.141025641025641,1.0,0.0,0
2020-10-25 00:00:00,23,2,0.0869565217391304,1.0,0.0,0
2020-10-24 00:00:00,21,5,0.2380952380952381,3.0,1.0,0.3333333333333333
2020-10-23 00:00:00,74,8,0.1081081081081081,4.0,0.0,0
2020-10-22 00:00:00,97,3,0.0309278350515464,5.0,2.0,0.4
2020-10-21 00:00:00,93,22,0.2365591397849463,3.0,0.0,0
2020-10-20 00:00:00,108,8,0.0740740740740741,6.0,1.0,0.1666666666666667
2020-10-19 00:00:00,84,7,0.0833333333333333,1.0,0.0,0
2020-10-18 00:00:00,25,2,0.08,1.0,0.0,0
2020-10-17 00:00:00,21,5,0.2380952380952381,4.0,0.0,0
2020-10-16 00:00:00,80,4,0.05,5.0,0.0,0
2020-10-15 00:00:00,111,3,0.027027027027027,,,
2020-10-14 00:00:00,74,7,0.0945945945945946,9.0,2.0,0.2222222222222222
2020-10-13 00:00:00,71,6,0.0845070422535211,1.0,0.0,0
2020-10-12 00:00:00,34,0,0,5.0,1.0,0.2
2020-10-11 00:00:00,17,0,0,1.0,0.0,0
2020-10-10 00:00:00,10,1,0.1,2.0,0.0,0
2020-10-09 00:00:00,56,4,0.0714285714285714,9.0,2.0,0.2222222222222222
2020-10-08 00:00:00,52,0,0,2.0,1.0,0.5
2020-10-07 00:00:00,74,13,0.1756756756756757,60.0,8.0,0.1333333333333333
2020-10-06 00:00:00,168,16,0.0952380952380952,3.0,0.0,0
2020-10-05 00:00:00,110,10,0.0909090909090909,2.0,1.0,0.5
2020-10-04 00:00:00,11,0,0,,,
2020-10-03 00:00:00,12,0,0,2.0,1.0,0.5
2020-10-02 00:00:00,71,4,0.0563380281690141,2.0,1.0,0.5
2020-10-01 00:00:00,68,2,0.0294117647058824,4.0,1.0,0.25
2020-09-30 00:00:00,118,8,0.0677966101694915,1.0,0.0,0
2020-09-29 00:00:00,60,8,0.1333333333333333,1.0,0.0,0
2020-09-28 00:00:00,92,3,0.0326086956521739,2.0,0.0,0
2020-09-27 00:00:00,9,0,0,1.0,0.0,0
2020-09-26 00:00:00,16,1,0.0625,2.0,1.0,0.5
2020-09-25 00:00:00,91,6,0.0659340659340659,5.0,1.0,0.2
2020-09-24 00:00:00,82,1,0.0121951219512195,39.0,5.0,0.1282051282051282
2020-09-23 00:00:00,86,3,0.0348837209302326,6.0,1.0,0.1666666666666667
2020-09-22 00:00:00,50,2,0.04,2.0,0.0,0
2020-09-21 00:00:00,71,11,0.1549295774647887,1.0,0.0,0
2020-09-20 00:00:00,5,1,0.2,,,
2020-09-19 00:00:00,7,0,0,,,
2020-09-18 00:00:00,56,2,0.0357142857142857,1.0,0.0,0
2020-09-17 00:00:00,44,5,0.1136363636363636,1.0,0.0,0
2020-09-16 00:00:00,63,0,0,,,
2020-09-15 00:00:00,70,2,0.0285714285714286,1.0,0.0,0
2020-09-14 00:00:00,60,6,0.1,5.0,0.0,0
2020-09-13 00:00:00,11,0,0,3.0,0.0,0
2020-09-12 00:00:00,15,6,0.4,1.0,0.0,0
2020-09-11 00:00:00,38,3,0.0789473684210526,,,
2020-09-10 00:00:00,32,0,0,2.0,1.0,0.5
2020-09-09 00:00:00,44,1,0.0227272727272727,1.0,0.0,0
2020-09-08 00:00:00,46,0,0,1.0,0.0,0
2020-09-07 00:00:00,24,1,0.0416666666666667,2.0,1.0,0.5
2020-09-06 00:00:00,9,0,0,2.0,0.0,0
2020-09-05 00:00:00,11,1,0.0909090909090909,2.0,1.0,0.5
2020-09-04 00:00:00,29,0,0,,,
2020-09-03 00:00:00,36,1,0.0277777777777778,,,
2020-09-02 00:00:00,50,2,0.04,2.0,0.0,0
2020-09-01 00:00:00,45,0,0,,,
2020-08-31 00:00:00,64,3,0.046875,2.0,1.0,0.5
2020-08-30 00:00:00,7,0,0,1.0,0.0,0
2020-08-29 00:00:00,7,0,0,,,
2020-08-28 00:00:00,27,3,0.1111111111111111,2.0,0.0,0
2020-08-27 00:00:00,34,2,0.0588235294117647,2.0,2.0,1
2020-08-26 00:00:00,46,1,0.0217391304347826,6.0,0.0,0
2020-08-25 00:00:00,28,0,0,5.0,0.0,0
2020-08-24 00:00:00,47,2,0.0425531914893617,1.0,0.0,0
2020-08-23 00:00:00,6,0,0,,,
2020-08-22 00:00:00,12,0,0,1.0,0.0,0
2020-08-21 00:00:00,53,1,0.0188679245283019,4.0,2.0,0.5
2020-08-20 00:00:00,54,2,0.037037037037037,3.0,0.0,0
2020-08-19 00:00:00,45,1,0.0222222222222222,,,
2020-08-18 00:00:00,61,3,0.0491803278688525,2.0,0.0,0
2020-08-17 00:00:00,47,1,0.0212765957446809,,,
2020-08-16 00:00:00,5,0,0,,,
2020-08-15 00:00:00,32,0,0,2.0,1.0,0.5
2020-08-14 00:00:00,221,11,0.0497737556561086,1.0,0.0,0
2020-08-13 00:00:00,46,0,0,3.0,0.0,0
2020-08-12 00:00:00,33,0,0,2.0,2.0,1
2020-08-11 00:00:00,53,1,0.0188679245283019,3.0,1.0,0.3333333333333333
2020-08-10 00:00:00,112,2,0.0178571428571429,2.0,0.0,0
2020-08-09 00:00:00,13,0,0,2.0,0.0,0
2020-08-08 00:00:00,9,1,0.1111111111111111,4.0,0.0,0
2020-08-07 00:00:00,57,4,0.0701754385964912,2.0,1.0,0.5
2020-08-06 00:00:00,77,3,0.038961038961039,1.0,1.0,1
2020-08-05 00:00:00,81,2,0.0246913580246914,2.0,1.0,0.5
2020-08-04 00:00:00,80,3,0.0375,7.0,2.0,0.2857142857142857
2020-08-03 00:00:00,116,7,0.0603448275862069,5.0,1.0,0.2
2020-08-02 00:00:00,12,2,0.1666666666666667,1.0,0.0,0
2020-08-01 00:00:00,17,3,0.1764705882352941,1.0,0.0,0
2020-07-31 00:00:00,247,15,0.0607287449392713,1.0,1.0,1
2020-07-30 00:00:00,101,6,0.0594059405940594,2.0,2.0,1
2020-07-29 00:00:00,106,3,0.0283018867924528,2.0,0.0,0
2020-07-28 00:00:00,98,8,0.0816326530612245,1.0,1.0,1
2020-07-27 00:00:00,100,8,0.08,3.0,1.0,0.3333333333333333
2020-07-26 00:00:00,23,0,0,1.0,0.0,0
2020-07-25 00:00:00,26,2,0.0769230769230769,,,
2020-07-24 00:00:00,96,5,0.0520833333333333,2.0,0.0,0
2020-07-23 00:00:00,95,11,0.1157894736842105,1.0,0.0,0
2020-07-22 00:00:00,77,6,0.0779220779220779,2.0,1.0,0.5
2020-07-21 00:00:00,125,4,0.032,1.0,0.0,0
2020-07-20 00:00:00,103,19,0.1844660194174757,1.0,0.0,0
2020-07-19 00:00:00,9,1,0.1111111111111111,1.0,0.0,0
2020-07-18 00:00:00,16,2,0.125,1.0,1.0,1
2020-07-17 00:00:00,63,5,0.0793650793650794,2.0,1.0,0.5
2020-07-16 00:00:00,42,8,0.1904761904761905,2.0,0.0,0
2020-07-15 00:00:00,123,15,0.1219512195121951,3.0,0.0,0
2020-07-14 00:00:00,147,13,0.0884353741496599,1.0,0.0,0
2020-07-13 00:00:00,115,16,0.1391304347826087,5.0,1.0,0.2
2020-07-12 00:00:00,11,3,0.2727272727272727,2.0,1.0,0.5
2020-07-11 00:00:00,14,1,0.0714285714285714,1.0,0.0,0
2020-07-10 00:00:00,98,10,0.1020408163265306,1.0,0.0,0
2020-07-09 00:00:00,154,17,0.1103896103896104,,,
2020-07-08 00:00:00,113,13,0.1150442477876106,4.0,1.0,0.25
2020-07-07 00:00:00,254,5,0.0196850393700787,2.0,1.0,0.5
2020-07-06 00:00:00,143,11,0.0769230769230769,2.0,0.0,0
2020-07-05 00:00:00,15,4,0.2666666666666667,,,
2020-07-04 00:00:00,26,6,0.2307692307692308,4.0,0.0,0
2020-07-03 00:00:00,49,2,0.0408163265306122,,,
2020-07-02 00:00:00,213,13,0.0610328638497653,7.0,1.0,0.1428571428571429
2020-07-01 00:00:00,133,12,0.0902255639097744,2.0,0.0,0
2020-06-30 00:00:00,187,11,0.0588235294117647,22.0,5.0,0.2272727272727273
2020-06-29 00:00:00,152,16,0.1052631578947368,6.0,0.0,0
2020-06-28 00:00:00,23,2,0.0869565217391304,,,
2020-06-27 00:00:00,13,1,0.0769230769230769,1.0,0.0,0
2020-06-26 00:00:00,157,15,0.0955414012738854,6.0,0.0,0
2020-06-25 00:00:00,140,7,0.05,12.0,0.0,0
2020-06-24 00:00:00,158,7,0.0443037974683544,15.0,0.0,0
2020-06-23 00:00:00,201,14,0.0696517412935323,11.0,3.0,0.2727272727272727
2020-06-22 00:00:00,241,25,0.1037344398340249,8.0,2.0,0.25
2020-06-21 00:00:00,6,2,0.3333333333333333,2.0,0.0,0
2020-06-20 00:00:00,43,9,0.2093023255813954,1.0,0.0,0
2020-06-19 00:00:00,65,2,0.0307692307692308,2.0,0.0,0
2020-06-18 00:00:00,135,16,0.1185185185185185,4.0,0.0,0
2020-06-17 00:00:00,97,2,0.0206185567010309,4.0,1.0,0.25
2020-06-16 00:00:00,101,8,0.0792079207920792,4.0,0.0,0
2020-06-15 00:00:00,132,19,0.143939393939394,5.0,0.0,0
2020-06-14 00:00:00,43,7,0.1627906976744186,1.0,0.0,0
2020-06-13 00:00:00,43,8,0.186046511627907,,,
2020-06-12 00:00:00,222,9,0.0405405405405405,9.0,0.0,0
2020-06-11 00:00:00,119,7,0.0588235294117647,9.0,2.0,0.2222222222222222
2020-06-10 00:00:00,146,11,0.0753424657534247,7.0,1.0,0.1428571428571429
2020-06-09 00:00:00,165,16,0.096969696969697,9.0,0.0,0
2020-06-08 00:00:00,128,8,0.0625,10.0,2.0,0.2
2020-06-07 00:00:00,30,5,0.1666666666666667,,,
2020-06-06 00:00:00,43,3,0.0697674418604651,1.0,0.0,0
2020-06-05 00:00:00,105,12,0.1142857142857143,11.0,1.0,0.0909090909090909
2020-06-04 00:00:00,104,18,0.1730769230769231,7.0,0.0,0
2020-06-03 00:00:00,104,15,0.1442307692307692,11.0,0.0,0
2020-06-02 00:00:00,128,14,0.109375,5.0,1.0,0.2
2020-06-01 00:00:00,143,19,0.1328671328671329,8.0,2.0,0.25
2020-05-31 00:00:00,30,6,0.2,,,
2020-05-30 00:00:00,53,8,0.1509433962264151,,,
2020-05-29 00:00:00,96,17,0.1770833333333334,10.0,0.0,0
2020-05-28 00:00:00,135,14,0.1037037037037037,11.0,0.0,0
2020-05-27 00:00:00,148,10,0.0675675675675676,9.0,0.0,0
2020-05-26 00:00:00,125,17,0.136,10.0,0.0,0
2020-05-25 00:00:00,40,13,0.325,2.0,0.0,0
2020-05-24 00:00:00,30,13,0.4333333333333334,,,
2020-05-23 00:00:00,24,4,0.1666666666666667,3.0,0.0,0
2020-05-22 00:00:00,90,14,0.1555555555555556,11.0,0.0,0
2020-05-21 00:00:00,83,17,0.2048192771084337,25.0,0.0,0
2020-05-20 00:00:00,99,16,0.1616161616161616,22.0,0.0,0
2020-05-19 00:00:00,76,9,0.118421052631579,13.0,2.0,0.1538461538461539
2020-05-18 00:00:00,54,4,0.0740740740740741,10.0,0.0,0
2020-05-17 00:00:00,14,1,0.0714285714285714,3.0,0.0,0
2020-05-16 00:00:00,46,5,0.108695652173913,2.0,0.0,0
2020-05-15 00:00:00,180,9,0.05,4.0,0.0,0
2020-05-14 00:00:00,102,17,0.1666666666666667,1.0,0.0,0
2020-05-13 00:00:00,87,8,0.0919540229885058,3.0,0.0,0
2020-05-12 00:00:00,97,9,0.0927835051546392,4.0,0.0,0
2020-05-11 00:00:00,103,18,0.1747572815533981,,,
2020-05-10 00:00:00,17,3,0.1764705882352941,,,
2020-05-09 00:00:00,52,3,0.0576923076923077,1.0,0.0,0
2020-05-08 00:00:00,114,19,0.1666666666666667,1.0,0.0,0
2020-05-07 00:00:00,62,4,0.0645161290322581,2.0,0.0,0
2020-05-06 00:00:00,71,14,0.1971830985915493,4.0,0.0,0
2020-05-05 00:00:00,116,16,0.1379310344827586,1.0,1.0,1
2020-05-04 00:00:00,73,10,0.136986301369863,2.0,0.0,0
2020-05-03 00:00:00,29,4,0.1379310344827586,,,
2020-05-02 00:00:00,32,2,0.0625,,,
2020-05-01 00:00:00,95,21,0.2210526315789474,,,
2020-04-30 00:00:00,60,14,0.2333333333333334,2.0,0.0,0
2020-04-29 00:00:00,76,18,0.2368421052631579,,,
2020-04-28 00:00:00,99,21,0.2121212121212121,,,
2020-04-27 00:00:00,123,33,0.2682926829268293,1.0,0.0,0
2020-04-26 00:00:00,49,15,0.3061224489795919,,,
2020-04-25 00:00:00,27,3,0.1111111111111111,,,
2020-04-24 00:00:00,87,19,0.2183908045977012,,,
2020-04-23 00:00:00,100,12,0.12,,,
2020-04-22 00:00:00,79,27,0.3417721518987342,,,
2020-04-21 00:00:00,72,9,0.125,,,
2020-04-20 00:00:00,114,24,0.2105263157894737,,,
2020-04-19 00:00:00,27,12,0.4444444444444444,,,
2020-04-18 00:00:00,16,4,0.25,,,
2020-04-17 00:00:00,147,23,0.1564625850340136,,,
2020-04-16 00:00:00,82,14,0.1707317073170732,,,
2020-04-15 00:00:00,120,26,0.2166666666666667,,,
2020-04-14 00:00:00,60,17,0.2833333333333334,,,
2020-04-13 00:00:00,73,14,0.1917808219178082,,,
2020-04-12 00:00:00,26,8,0.3076923076923077,,,
2020-04-11 00:00:00,22,6,0.2727272727272727,,,
2020-04-10 00:00:00,50,14,0.2800000000000001,,,
2020-04-09 00:00:00,38,7,0.1842105263157895,,,
2020-04-08 00:00:00,82,11,0.1341463414634147,,,
2020-04-07 00:00:00,66,6,0.0909090909090909,,,
2020-04-06 00:00:00,54,9,0.1666666666666667,,,
2020-04-05 00:00:00,18,0,0,,,
2020-04-04 00:00:00,23,6,0.2608695652173913,,,
2020-04-03 00:00:00,44,2,0.0454545454545455,,,
2020-04-02 00:00:00,24,2,0.0833333333333333,,,
2020-04-01 00:00:00,35,2,0.0571428571428571,,,
2020-03-31 00:00:00,30,0,0,,,
2020-03-30 00:00:00,34,0,0,,,
2020-03-29 00:00:00,13,1,0.0769230769230769,,,
2020-03-28 00:00:00,19,1,0.0526315789473684,,,
2020-03-27 00:00:00,26,2,0.0769230769230769,,,
2020-03-26 00:00:00,25,1,0.04,,,
2020-03-25 00:00:00,40,2,0.05,,,
2020-03-24 00:00:00,22,0,0,,,
2020-03-23 00:00:00,39,2,0.0512820512820513,,,
2020-03-22 00:00:00,24,0,0,,,
2020-03-21 00:00:00,16,1,0.0625,,,
2020-03-20 00:00:00,87,2,0.0229885057471264,,,
2020-03-19 00:00:00,55,0,0,,,
2020-03-18 00:00:00,20,1,0.05,,,
2020-03-17 00:00:00,17,2,0.1176470588235294,,,
2020-03-16 00:00:00,5,0,0,,,
2020-03-15 00:00:00,1,0,0,,,
2020-03-14 00:00:00,2,0,0,,,
2020-03-13 00:00:00,5,0,0,,,
2020-03-12 00:00:00,4,0,0,,,
2020-03-10 00:00:00,2,0,0,,,
