date,cases,cases_APACHE,cases_YUMA,cases_YAVAPAI,cases_SANTA_CRUZ,cases_PINAL,cases_PIMA,cases_NAVAJO,cases_MOHAVE,cases_MARICOPA,cases_LA_PAZ,cases_GREENLEE,cases_GRAHAM,cases_GILA,cases_COCONINO,cases_COCHISE
2020-09-04 00:00:00,425,1.0,8.0,5.0,,13.0,109.0,12.0,2.0,235.0,1.0,,6.0,4.0,24.0,5.0
2020-09-03 00:00:00,518,2.0,17.0,16.0,5.0,24.0,165.0,6.0,7.0,246.0,,,8.0,8.0,12.0,2.0
2020-09-02 00:00:00,589,15.0,23.0,7.0,,15.0,188.0,5.0,5.0,302.0,1.0,,4.0,4.0,18.0,2.0
2020-09-01 00:00:00,695,1.0,14.0,12.0,7.0,76.0,167.0,5.0,22.0,343.0,1.0,,13.0,16.0,15.0,3.0
2020-08-31 00:00:00,740,8.0,25.0,17.0,1.0,25.0,158.0,13.0,16.0,440.0,,,10.0,6.0,13.0,8.0
2020-08-30 00:00:00,238,3.0,6.0,3.0,4.0,13.0,34.0,7.0,9.0,152.0,,,1.0,2.0,4.0,
2020-08-29 00:00:00,276,3.0,4.0,10.0,,7.0,52.0,3.0,7.0,181.0,,,4.0,2.0,2.0,1.0
2020-08-28 00:00:00,559,10.0,23.0,20.0,2.0,18.0,95.0,10.0,9.0,341.0,5.0,,1.0,6.0,15.0,4.0
2020-08-27 00:00:00,588,3.0,29.0,13.0,2.0,85.0,94.0,7.0,16.0,318.0,1.0,,6.0,4.0,4.0,6.0
2020-08-26 00:00:00,757,6.0,39.0,8.0,3.0,22.0,108.0,9.0,21.0,506.0,2.0,,7.0,4.0,18.0,4.0
2020-08-25 00:00:00,569,,17.0,12.0,5.0,73.0,95.0,9.0,16.0,325.0,1.0,,,7.0,6.0,3.0
2020-08-24 00:00:00,778,5.0,45.0,19.0,5.0,202.0,77.0,20.0,14.0,368.0,,,5.0,3.0,12.0,3.0
2020-08-23 00:00:00,262,1.0,9.0,2.0,1.0,10.0,43.0,6.0,11.0,158.0,,,3.0,11.0,6.0,1.0
2020-08-22 00:00:00,339,,4.0,5.0,1.0,11.0,36.0,1.0,13.0,251.0,,,5.0,6.0,4.0,2.0
2020-08-21 00:00:00,521,6.0,27.0,15.0,7.0,29.0,65.0,28.0,16.0,288.0,,,13.0,9.0,15.0,3.0
2020-08-20 00:00:00,517,9.0,19.0,20.0,2.0,28.0,92.0,5.0,27.0,283.0,,1.0,11.0,8.0,9.0,3.0
2020-08-19 00:00:00,837,3.0,17.0,15.0,1.0,291.0,125.0,5.0,16.0,314.0,1.0,,12.0,7.0,20.0,10.0
2020-08-18 00:00:00,607,14.0,43.0,17.0,6.0,66.0,97.0,7.0,18.0,295.0,1.0,,12.0,13.0,11.0,7.0
2020-08-17 00:00:00,642,5.0,55.0,19.0,3.0,42.0,93.0,13.0,29.0,333.0,1.0,,7.0,16.0,18.0,8.0
2020-08-16 00:00:00,263,5.0,5.0,1.0,,17.0,40.0,1.0,6.0,171.0,2.0,,4.0,7.0,4.0,
2020-08-15 00:00:00,468,3.0,6.0,7.0,2.0,22.0,70.0,7.0,8.0,326.0,,,7.0,6.0,3.0,1.0
2020-08-14 00:00:00,656,17.0,40.0,13.0,6.0,30.0,97.0,11.0,21.0,390.0,,,5.0,10.0,15.0,1.0
2020-08-13 00:00:00,686,8.0,42.0,23.0,2.0,54.0,125.0,9.0,30.0,367.0,,,5.0,9.0,6.0,6.0
2020-08-12 00:00:00,748,10.0,51.0,18.0,6.0,29.0,135.0,5.0,14.0,433.0,2.0,,10.0,16.0,11.0,8.0
2020-08-11 00:00:00,983,2.0,85.0,28.0,5.0,29.0,290.0,14.0,28.0,471.0,1.0,,13.0,4.0,11.0,2.0
2020-08-10 00:00:00,928,12.0,56.0,29.0,10.0,35.0,191.0,15.0,38.0,487.0,1.0,,8.0,12.0,20.0,14.0
2020-08-09 00:00:00,355,3.0,4.0,8.0,1.0,16.0,42.0,8.0,13.0,252.0,1.0,,2.0,3.0,1.0,1.0
2020-08-08 00:00:00,527,1.0,7.0,12.0,1.0,31.0,85.0,3.0,6.0,356.0,,,3.0,1.0,11.0,10.0
2020-08-07 00:00:00,980,2.0,66.0,17.0,10.0,190.0,128.0,16.0,30.0,467.0,,,8.0,14.0,26.0,6.0
2020-08-06 00:00:00,933,22.0,49.0,27.0,11.0,45.0,111.0,19.0,24.0,567.0,2.0,,6.0,15.0,21.0,14.0
2020-08-05 00:00:00,984,8.0,49.0,18.0,5.0,54.0,149.0,11.0,27.0,614.0,3.0,,10.0,12.0,20.0,4.0
2020-08-04 00:00:00,1066,7.0,71.0,19.0,5.0,60.0,136.0,11.0,33.0,669.0,,,16.0,20.0,8.0,11.0
2020-08-03 00:00:00,1283,15.0,89.0,22.0,6.0,82.0,170.0,26.0,34.0,697.0,6.0,,8.0,9.0,24.0,95.0
2020-08-02 00:00:00,550,4.0,9.0,10.0,2.0,30.0,43.0,10.0,26.0,372.0,15.0,,10.0,6.0,11.0,2.0
2020-08-01 00:00:00,748,3.0,12.0,12.0,11.0,28.0,103.0,9.0,9.0,546.0,,,5.0,7.0,1.0,2.0
2020-07-31 00:00:00,1174,25.0,53.0,29.0,7.0,50.0,170.0,18.0,29.0,739.0,4.0,,3.0,7.0,20.0,20.0
2020-07-30 00:00:00,1724,20.0,77.0,29.0,8.0,91.0,644.0,21.0,43.0,716.0,1.0,1.0,6.0,24.0,22.0,21.0
2020-07-29 00:00:00,1311,13.0,68.0,33.0,7.0,75.0,179.0,27.0,32.0,822.0,2.0,,5.0,22.0,16.0,10.0
2020-07-28 00:00:00,1659,22.0,108.0,20.0,5.0,81.0,178.0,22.0,43.0,1118.0,2.0,,16.0,27.0,7.0,10.0
2020-07-27 00:00:00,1673,22.0,94.0,28.0,6.0,108.0,188.0,34.0,50.0,1048.0,2.0,,20.0,25.0,31.0,17.0
2020-07-26 00:00:00,746,2.0,22.0,5.0,12.0,42.0,55.0,5.0,10.0,570.0,,2.0,10.0,6.0,,5.0
2020-07-25 00:00:00,1229,7.0,63.0,10.0,28.0,59.0,138.0,21.0,34.0,830.0,1.0,1.0,7.0,7.0,11.0,12.0
2020-07-24 00:00:00,1816,26.0,86.0,35.0,4.0,64.0,205.0,33.0,33.0,1246.0,,2.0,19.0,20.0,23.0,20.0
2020-07-23 00:00:00,1745,19.0,101.0,24.0,9.0,74.0,202.0,34.0,69.0,1124.0,3.0,1.0,26.0,23.0,21.0,15.0
2020-07-22 00:00:00,1857,11.0,123.0,27.0,15.0,80.0,212.0,24.0,42.0,1245.0,,,12.0,17.0,25.0,24.0
2020-07-21 00:00:00,2100,19.0,117.0,32.0,20.0,74.0,307.0,41.0,43.0,1341.0,5.0,7.0,20.0,18.0,31.0,25.0
2020-07-20 00:00:00,2255,44.0,159.0,29.0,14.0,103.0,234.0,40.0,67.0,1454.0,9.0,1.0,12.0,32.0,32.0,25.0
2020-07-19 00:00:00,908,7.0,22.0,7.0,4.0,32.0,88.0,12.0,14.0,689.0,,1.0,3.0,15.0,10.0,4.0
2020-07-18 00:00:00,1533,9.0,13.0,10.0,7.0,89.0,129.0,23.0,38.0,1166.0,1.0,,10.0,4.0,9.0,25.0
2020-07-17 00:00:00,2600,15.0,102.0,38.0,16.0,125.0,224.0,46.0,50.0,1883.0,5.0,,7.0,15.0,43.0,31.0
2020-07-16 00:00:00,2650,33.0,171.0,37.0,24.0,120.0,259.0,54.0,60.0,1793.0,3.0,,26.0,14.0,24.0,32.0
2020-07-15 00:00:00,3142,37.0,165.0,35.0,12.0,129.0,286.0,40.0,80.0,2242.0,2.0,1.0,25.0,20.0,35.0,33.0
2020-07-14 00:00:00,3515,34.0,185.0,47.0,20.0,166.0,408.0,48.0,66.0,2428.0,4.0,,14.0,25.0,29.0,41.0
2020-07-13 00:00:00,3565,50.0,205.0,41.0,29.0,181.0,369.0,69.0,97.0,2392.0,2.0,,11.0,21.0,59.0,39.0
2020-07-12 00:00:00,1503,16.0,41.0,14.0,4.0,73.0,109.0,39.0,23.0,1158.0,,,3.0,11.0,6.0,6.0
2020-07-11 00:00:00,2136,12.0,39.0,19.0,10.0,99.0,203.0,32.0,36.0,1662.0,2.0,2.0,3.0,1.0,8.0,8.0
2020-07-10 00:00:00,3850,28.0,172.0,46.0,33.0,179.0,351.0,64.0,68.0,2819.0,3.0,,7.0,11.0,37.0,32.0
2020-07-09 00:00:00,4203,27.0,200.0,36.0,19.0,190.0,347.0,67.0,78.0,3119.0,8.0,4.0,12.0,17.0,39.0,40.0
2020-07-08 00:00:00,4595,25.0,271.0,35.0,33.0,307.0,396.0,59.0,115.0,3228.0,16.0,2.0,12.0,13.0,44.0,39.0
2020-07-07 00:00:00,4824,31.0,264.0,72.0,38.0,239.0,471.0,77.0,95.0,3393.0,9.0,,7.0,14.0,66.0,48.0
2020-07-06 00:00:00,4954,20.0,253.0,55.0,45.0,238.0,450.0,90.0,101.0,3507.0,5.0,3.0,18.0,19.0,98.0,52.0
2020-07-05 00:00:00,1901,15.0,43.0,13.0,9.0,86.0,194.0,38.0,31.0,1435.0,2.0,,2.0,1.0,19.0,13.0
2020-07-04 00:00:00,1668,11.0,37.0,12.0,6.0,91.0,138.0,46.0,30.0,1259.0,2.0,3.0,4.0,8.0,12.0,9.0
2020-07-03 00:00:00,3264,14.0,75.0,24.0,17.0,164.0,230.0,39.0,56.0,2589.0,1.0,,5.0,18.0,14.0,18.0
2020-07-02 00:00:00,4951,32.0,213.0,48.0,47.0,256.0,493.0,78.0,93.0,3572.0,11.0,,12.0,14.0,36.0,46.0
2020-07-01 00:00:00,5062,21.0,194.0,58.0,48.0,236.0,502.0,82.0,79.0,3666.0,8.0,4.0,21.0,26.0,49.0,68.0
2020-06-30 00:00:00,5349,22.0,294.0,56.0,67.0,259.0,498.0,78.0,116.0,3812.0,6.0,3.0,15.0,14.0,70.0,39.0
2020-06-29 00:00:00,5477,34.0,371.0,69.0,59.0,250.0,460.0,91.0,76.0,3861.0,22.0,2.0,22.0,18.0,79.0,63.0
2020-06-28 00:00:00,2127,9.0,41.0,14.0,8.0,90.0,159.0,31.0,28.0,1703.0,5.0,,1.0,5.0,19.0,14.0
2020-06-27 00:00:00,2997,6.0,37.0,30.0,30.0,113.0,288.0,36.0,39.0,2376.0,3.0,,6.0,11.0,12.0,10.0
2020-06-26 00:00:00,4759,20.0,310.0,40.0,57.0,160.0,343.0,88.0,97.0,3510.0,15.0,,7.0,18.0,68.0,26.0
2020-06-25 00:00:00,4730,21.0,292.0,33.0,74.0,177.0,402.0,65.0,83.0,3406.0,5.0,,15.0,27.0,78.0,52.0
2020-06-24 00:00:00,4605,40.0,343.0,45.0,52.0,179.0,354.0,91.0,72.0,3305.0,8.0,1.0,3.0,18.0,58.0,36.0
2020-06-23 00:00:00,4339,42.0,255.0,30.0,52.0,212.0,428.0,74.0,57.0,3053.0,16.0,,5.0,17.0,59.0,39.0
2020-06-22 00:00:00,4378,33.0,320.0,50.0,55.0,192.0,372.0,107.0,45.0,3044.0,21.0,,7.0,19.0,74.0,39.0
2020-06-21 00:00:00,1807,15.0,37.0,12.0,15.0,75.0,206.0,46.0,18.0,1341.0,3.0,,2.0,15.0,17.0,5.0
2020-06-20 00:00:00,2542,20.0,116.0,62.0,26.0,92.0,292.0,30.0,24.0,1827.0,1.0,1.0,4.0,20.0,11.0,16.0
2020-06-19 00:00:00,3802,14.0,233.0,45.0,56.0,163.0,367.0,67.0,48.0,2690.0,3.0,,1.0,22.0,49.0,44.0
2020-06-18 00:00:00,3556,32.0,302.0,26.0,55.0,149.0,386.0,78.0,41.0,2364.0,9.0,3.0,3.0,24.0,51.0,33.0
2020-06-17 00:00:00,3342,16.0,296.0,27.0,70.0,159.0,323.0,77.0,37.0,2247.0,14.0,,1.0,19.0,23.0,33.0
2020-06-16 00:00:00,3030,20.0,78.0,30.0,69.0,169.0,286.0,94.0,24.0,2173.0,12.0,,5.0,15.0,29.0,26.0
2020-06-15 00:00:00,2994,42.0,260.0,18.0,82.0,145.0,305.0,100.0,37.0,1918.0,14.0,1.0,,7.0,41.0,24.0
2020-06-14 00:00:00,1063,12.0,26.0,1.0,12.0,49.0,125.0,34.0,10.0,773.0,,,,6.0,9.0,6.0
2020-06-13 00:00:00,1572,17.0,277.0,3.0,42.0,52.0,183.0,24.0,1.0,935.0,2.0,,3.0,19.0,3.0,11.0
2020-06-12 00:00:00,2324,30.0,194.0,8.0,71.0,155.0,230.0,75.0,41.0,1420.0,10.0,,3.0,7.0,26.0,54.0
2020-06-11 00:00:00,2110,37.0,176.0,7.0,58.0,82.0,210.0,78.0,18.0,1386.0,8.0,1.0,,16.0,19.0,14.0
2020-06-10 00:00:00,2094,21.0,212.0,13.0,96.0,91.0,232.0,71.0,19.0,1286.0,14.0,,1.0,8.0,13.0,17.0
2020-06-09 00:00:00,1991,32.0,222.0,7.0,96.0,173.0,194.0,78.0,27.0,1115.0,5.0,,2.0,3.0,9.0,28.0
2020-06-08 00:00:00,1945,45.0,212.0,13.0,82.0,89.0,164.0,71.0,13.0,1203.0,12.0,,4.0,7.0,18.0,12.0
2020-06-07 00:00:00,733,27.0,18.0,5.0,31.0,15.0,88.0,31.0,8.0,500.0,,1.0,,1.0,5.0,3.0
2020-06-06 00:00:00,869,20.0,33.0,1.0,46.0,26.0,111.0,36.0,16.0,566.0,1.0,,2.0,1.0,7.0,3.0
2020-06-05 00:00:00,1445,45.0,169.0,11.0,53.0,65.0,142.0,86.0,12.0,807.0,15.0,,,2.0,23.0,15.0
2020-06-04 00:00:00,1443,31.0,164.0,7.0,62.0,53.0,146.0,57.0,14.0,855.0,22.0,,,2.0,13.0,17.0
2020-06-03 00:00:00,1358,52.0,192.0,3.0,40.0,51.0,142.0,59.0,14.0,767.0,11.0,1.0,,3.0,14.0,9.0
2020-06-02 00:00:00,1338,48.0,220.0,6.0,56.0,59.0,145.0,61.0,28.0,666.0,24.0,,2.0,1.0,16.0,6.0
2020-06-01 00:00:00,1175,40.0,185.0,7.0,57.0,40.0,117.0,58.0,19.0,594.0,20.0,1.0,2.0,1.0,23.0,11.0
2020-05-31 00:00:00,373,16.0,14.0,,11.0,20.0,55.0,26.0,6.0,218.0,2.0,,1.0,1.0,1.0,2.0
2020-05-30 00:00:00,756,18.0,91.0,1.0,15.0,18.0,144.0,33.0,8.0,392.0,4.0,,,5.0,15.0,12.0
2020-05-29 00:00:00,912,35.0,125.0,1.0,30.0,41.0,93.0,52.0,14.0,437.0,37.0,2.0,1.0,1.0,36.0,7.0
2020-05-28 00:00:00,859,47.0,114.0,4.0,33.0,31.0,87.0,53.0,17.0,432.0,11.0,1.0,3.0,4.0,13.0,9.0
2020-05-27 00:00:00,830,50.0,176.0,5.0,41.0,22.0,74.0,60.0,20.0,327.0,13.0,1.0,2.0,,30.0,9.0
2020-05-26 00:00:00,820,68.0,86.0,2.0,40.0,37.0,73.0,70.0,27.0,371.0,7.0,,4.0,,34.0,1.0
2020-05-25 00:00:00,324,53.0,22.0,,13.0,5.0,36.0,43.0,7.0,126.0,4.0,,1.0,,11.0,3.0
2020-05-24 00:00:00,271,35.0,17.0,,10.0,9.0,35.0,26.0,5.0,123.0,,,,,9.0,2.0
2020-05-23 00:00:00,379,20.0,45.0,3.0,17.0,14.0,42.0,19.0,7.0,202.0,,,2.0,,8.0,
2020-05-22 00:00:00,543,49.0,75.0,,27.0,10.0,60.0,75.0,25.0,194.0,2.0,,,,23.0,3.0
2020-05-21 00:00:00,554,38.0,126.0,3.0,11.0,13.0,43.0,56.0,24.0,212.0,2.0,,2.0,1.0,22.0,1.0
2020-05-20 00:00:00,545,51.0,80.0,3.0,44.0,14.0,50.0,62.0,10.0,200.0,2.0,1.0,,3.0,16.0,9.0
2020-05-19 00:00:00,460,37.0,73.0,1.0,15.0,22.0,41.0,38.0,7.0,204.0,1.0,,1.0,1.0,16.0,3.0
2020-05-18 00:00:00,559,33.0,49.0,8.0,25.0,20.0,46.0,40.0,7.0,305.0,7.0,,,1.0,16.0,2.0
2020-05-17 00:00:00,129,11.0,9.0,,5.0,1.0,14.0,15.0,1.0,67.0,,1.0,,,5.0,
2020-05-16 00:00:00,484,14.0,92.0,4.0,14.0,8.0,41.0,37.0,3.0,232.0,3.0,,,,31.0,5.0
2020-05-15 00:00:00,584,40.0,44.0,5.0,27.0,20.0,46.0,40.0,11.0,294.0,2.0,,,,55.0,
2020-05-14 00:00:00,493,41.0,34.0,6.0,6.0,21.0,54.0,64.0,7.0,238.0,,,,,21.0,1.0
2020-05-13 00:00:00,419,39.0,31.0,6.0,7.0,18.0,44.0,33.0,6.0,196.0,4.0,,,1.0,34.0,
2020-05-12 00:00:00,496,45.0,24.0,5.0,5.0,13.0,58.0,44.0,11.0,266.0,13.0,,,,12.0,
2020-05-11 00:00:00,530,49.0,56.0,6.0,13.0,28.0,42.0,42.0,14.0,264.0,,,,,14.0,2.0
2020-05-10 00:00:00,180,25.0,2.0,,2.0,2.0,21.0,25.0,1.0,91.0,1.0,,,,10.0,
2020-05-09 00:00:00,426,19.0,57.0,7.0,5.0,8.0,42.0,18.0,4.0,220.0,,,,,45.0,1.0
2020-05-08 00:00:00,392,40.0,20.0,10.0,,22.0,31.0,37.0,23.0,187.0,,,,,21.0,1.0
2020-05-07 00:00:00,460,19.0,14.0,41.0,6.0,14.0,36.0,24.0,10.0,281.0,,,3.0,,11.0,1.0
2020-05-06 00:00:00,439,40.0,21.0,4.0,1.0,18.0,41.0,42.0,14.0,226.0,,,,,31.0,1.0
2020-05-05 00:00:00,448,48.0,10.0,7.0,2.0,23.0,47.0,34.0,9.0,241.0,2.0,,,2.0,23.0,
2020-05-04 00:00:00,499,41.0,16.0,9.0,3.0,30.0,55.0,43.0,20.0,243.0,1.0,,,4.0,34.0,
2020-05-03 00:00:00,156,23.0,9.0,3.0,,3.0,25.0,11.0,,71.0,,,,1.0,10.0,
2020-05-02 00:00:00,310,16.0,16.0,10.0,1.0,7.0,47.0,17.0,5.0,154.0,,,,,37.0,
2020-05-01 00:00:00,346,33.0,10.0,8.0,,12.0,27.0,36.0,12.0,189.0,3.0,,1.0,,15.0,
2020-04-30 00:00:00,417,41.0,7.0,31.0,1.0,20.0,35.0,55.0,7.0,198.0,,,,,22.0,
2020-04-29 00:00:00,393,31.0,10.0,19.0,,29.0,35.0,32.0,3.0,220.0,1.0,,1.0,,12.0,
2020-04-28 00:00:00,393,35.0,2.0,3.0,2.0,15.0,47.0,36.0,14.0,217.0,,,,,22.0,
2020-04-27 00:00:00,444,49.0,11.0,3.0,2.0,27.0,46.0,33.0,3.0,239.0,,,,2.0,27.0,2.0
2020-04-26 00:00:00,141,25.0,2.0,1.0,,5.0,14.0,26.0,7.0,55.0,,,,,6.0,
2020-04-25 00:00:00,163,11.0,3.0,2.0,,11.0,15.0,11.0,2.0,98.0,3.0,,2.0,,5.0,
2020-04-24 00:00:00,330,30.0,7.0,1.0,,20.0,44.0,21.0,18.0,160.0,2.0,,7.0,,19.0,1.0
2020-04-23 00:00:00,223,20.0,6.0,,,10.0,40.0,20.0,6.0,102.0,6.0,,,1.0,12.0,
2020-04-22 00:00:00,257,32.0,5.0,1.0,,14.0,46.0,21.0,3.0,117.0,,,1.0,,17.0,
2020-04-21 00:00:00,243,18.0,2.0,3.0,2.0,13.0,29.0,34.0,4.0,129.0,,,,,8.0,1.0
2020-04-20 00:00:00,419,33.0,9.0,2.0,4.0,29.0,51.0,20.0,13.0,230.0,,,4.0,1.0,21.0,2.0
2020-04-19 00:00:00,120,22.0,2.0,,,3.0,14.0,18.0,,51.0,,,,1.0,9.0,
2020-04-18 00:00:00,151,11.0,1.0,1.0,,6.0,14.0,28.0,2.0,75.0,,,,,11.0,2.0
2020-04-17 00:00:00,255,29.0,3.0,,2.0,18.0,33.0,25.0,1.0,131.0,,,,,10.0,3.0
2020-04-16 00:00:00,266,30.0,,,1.0,19.0,67.0,33.0,5.0,95.0,,,,1.0,12.0,3.0
2020-04-15 00:00:00,231,31.0,1.0,1.0,4.0,17.0,40.0,15.0,,107.0,,,,2.0,10.0,3.0
2020-04-14 00:00:00,248,25.0,2.0,,2.0,22.0,47.0,15.0,1.0,114.0,,,,2.0,17.0,1.0
2020-04-13 00:00:00,272,17.0,2.0,1.0,3.0,9.0,55.0,38.0,7.0,110.0,,,,1.0,25.0,4.0
2020-04-12 00:00:00,93,12.0,1.0,,,5.0,26.0,14.0,,25.0,1.0,,,,8.0,1.0
2020-04-11 00:00:00,100,7.0,1.0,1.0,1.0,7.0,14.0,6.0,,53.0,,,,,9.0,1.0
2020-04-10 00:00:00,194,18.0,,1.0,,11.0,54.0,20.0,5.0,75.0,,,,,10.0,
2020-04-09 00:00:00,231,8.0,,2.0,1.0,17.0,45.0,17.0,7.0,115.0,,,,,17.0,2.0
2020-04-08 00:00:00,213,13.0,2.0,1.0,4.0,9.0,38.0,26.0,3.0,106.0,,,,,11.0,
2020-04-07 00:00:00,195,14.0,,1.0,1.0,3.0,36.0,25.0,4.0,95.0,,1.0,,,13.0,2.0
2020-04-06 00:00:00,270,12.0,2.0,2.0,1.0,6.0,53.0,23.0,3.0,147.0,1.0,,,,17.0,3.0
2020-04-05 00:00:00,104,1.0,1.0,,,8.0,25.0,10.0,1.0,50.0,,,,,8.0,
2020-04-04 00:00:00,118,8.0,,3.0,1.0,7.0,18.0,8.0,1.0,68.0,,,,,4.0,
2020-04-03 00:00:00,200,2.0,,1.0,1.0,11.0,43.0,24.0,3.0,103.0,,,,,12.0,
2020-04-02 00:00:00,171,2.0,,3.0,,11.0,37.0,13.0,1.0,94.0,,,,,10.0,
2020-04-01 00:00:00,197,2.0,1.0,6.0,1.0,6.0,35.0,27.0,,101.0,1.0,,,1.0,13.0,3.0
2020-03-31 00:00:00,167,,,3.0,,10.0,39.0,16.0,2.0,85.0,,,,,11.0,1.0
2020-03-30 00:00:00,196,1.0,1.0,8.0,,12.0,29.0,24.0,3.0,99.0,,,,1.0,17.0,1.0
2020-03-29 00:00:00,83,1.0,,3.0,,1.0,14.0,12.0,,44.0,,,,,8.0,
2020-03-28 00:00:00,114,2.0,1.0,,1.0,2.0,21.0,9.0,1.0,65.0,,,,,12.0,
2020-03-27 00:00:00,157,1.0,2.0,9.0,,2.0,22.0,12.0,2.0,90.0,,1.0,,,15.0,1.0
2020-03-26 00:00:00,176,1.0,2.0,9.0,,6.0,31.0,24.0,2.0,89.0,,,,,12.0,
2020-03-25 00:00:00,176,3.0,1.0,3.0,,5.0,26.0,10.0,1.0,116.0,,,,,11.0,
2020-03-24 00:00:00,147,,1.0,4.0,,8.0,26.0,1.0,1.0,94.0,2.0,,,1.0,8.0,1.0
2020-03-23 00:00:00,168,2.0,1.0,2.0,,8.0,29.0,5.0,4.0,110.0,,,,,7.0,
2020-03-22 00:00:00,55,,,4.0,,2.0,14.0,3.0,,28.0,,,,,3.0,1.0
2020-03-21 00:00:00,48,1.0,,,1.0,2.0,7.0,8.0,1.0,27.0,,,,,1.0,
2020-03-20 00:00:00,123,2.0,2.0,2.0,,7.0,18.0,6.0,,79.0,,,1.0,,6.0,
2020-03-19 00:00:00,69,1.0,,,,4.0,6.0,4.0,,49.0,,,,,5.0,
2020-03-18 00:00:00,71,2.0,2.0,1.0,1.0,4.0,8.0,3.0,,44.0,,,,,5.0,1.0
2020-03-17 00:00:00,87,2.0,,,,6.0,9.0,12.0,,48.0,,,,,10.0,
2020-03-16 00:00:00,53,,,1.0,,4.0,6.0,,1.0,37.0,,,,,4.0,
2020-03-15 00:00:00,16,,,1.0,,1.0,2.0,,,11.0,,,,,1.0,
2020-03-14 00:00:00,14,,,,,,4.0,3.0,,7.0,,,,,,
2020-03-13 00:00:00,12,,,,,3.0,2.0,2.0,,5.0,,,,,,
2020-03-12 00:00:00,16,,,,,1.0,2.0,3.0,,10.0,,,,,,
2020-03-11 00:00:00,4,,,,,,2.0,,,1.0,,,1.0,,,
2020-03-10 00:00:00,1,,,,,,,,,1.0,,,,,,
2020-03-09 00:00:00,2,,,,,2.0,,,,,,,,,,
2020-03-06 00:00:00,3,,,,,1.0,,,,2.0,,,,,,
2020-03-05 00:00:00,1,,,,,1.0,,,,,,,,,,
2020-03-04 00:00:00,1,,,,,,1.0,,,,,,,,,
2020-03-03 00:00:00,1,,,,,1.0,,,,,,,,,,
2020-03-02 00:00:00,2,,,1.0,,,,,,1.0,,,,,,
2020-03-01 00:00:00,1,,,,,,,,,1.0,,,,,,
2020-02-09 00:00:00,1,,1.0,,,,,,,,,,,,,
2020-01-28 00:00:00,1,,,,,,,,,1.0,,,,,,
2020-01-23 00:00:00,1,,,,,,,,,1.0,,,,,,
2020-01-22 00:00:00,1,,,,,,,,,1.0,,,,,,
