date,pcr_tests_COCONINO,pcr_pos_tests_COCONINO,pcr_positivity_COCONINO,ser_tests_COCONINO,ser_pos_tests_COCONINO,ser_positivity_COCONINO
2021-05-20 00:00:00,114,1,0.0087719298245614,29,29,1
2021-05-19 00:00:00,104,2,0.0192307692307692,3,2,0.6666666666666666
2021-05-18 00:00:00,115,6,0.0521739130434783,6,2,0.3333333333333333
2021-05-17 00:00:00,108,4,0.037037037037037,7,1,0.1428571428571429
2021-05-16 00:00:00,51,0,0,1,0,0
2021-05-15 00:00:00,55,2,0.0363636363636364,16,13,0.8125
2021-05-14 00:00:00,105,4,0.0380952380952381,20,14,0.7
2021-05-13 00:00:00,109,3,0.0275229357798165,10,6,0.6
2021-05-12 00:00:00,110,4,0.0363636363636364,16,13,0.8125
2021-05-11 00:00:00,118,5,0.0423728813559322,14,8,0.5714285714285714
2021-05-10 00:00:00,108,3,0.0277777777777778,17,13,0.7647058823529412
2021-05-09 00:00:00,64,3,0.046875,,,
2021-05-08 00:00:00,81,4,0.0493827160493827,,,
2021-05-07 00:00:00,134,7,0.0522388059701493,10,6,0.6
2021-05-06 00:00:00,155,7,0.0451612903225806,13,12,0.9230769230769232
2021-05-05 00:00:00,164,9,0.0548780487804878,8,2,0.25
2021-05-04 00:00:00,154,13,0.0844155844155844,4,1,0.25
2021-05-03 00:00:00,200,7,0.035,10,8,0.8
2021-05-02 00:00:00,57,6,0.1052631578947368,8,5,0.625
2021-05-01 00:00:00,68,5,0.0735294117647059,1,0,0
2021-04-30 00:00:00,140,9,0.0642857142857143,5,2,0.4
2021-04-29 00:00:00,151,11,0.0728476821192053,,,
2021-04-28 00:00:00,189,4,0.0211640211640212,1,1,1
2021-04-27 00:00:00,169,7,0.0414201183431953,1,1,1
2021-04-26 00:00:00,142,9,0.0633802816901409,2,0,0
2021-04-25 00:00:00,47,3,0.0638297872340426,,,
2021-04-24 00:00:00,60,5,0.0833333333333333,10,10,1
2021-04-23 00:00:00,168,11,0.0654761904761905,6,3,0.5
2021-04-22 00:00:00,176,9,0.0511363636363636,4,3,0.75
2021-04-21 00:00:00,167,15,0.0898203592814371,5,1,0.2
2021-04-20 00:00:00,200,9,0.045,23,15,0.6521739130434784
2021-04-19 00:00:00,230,12,0.0521739130434783,4,2,0.5
2021-04-18 00:00:00,45,5,0.1111111111111111,,,
2021-04-17 00:00:00,72,8,0.1111111111111111,6,5,0.8333333333333334
2021-04-16 00:00:00,202,14,0.0693069306930693,9,8,0.8888888888888888
2021-04-15 00:00:00,205,13,0.0634146341463415,4,1,0.25
2021-04-14 00:00:00,242,19,0.0785123966942149,1,0,0
2021-04-13 00:00:00,266,11,0.0413533834586466,6,4,0.6666666666666666
2021-04-12 00:00:00,255,17,0.0666666666666667,4,2,0.5
2021-04-11 00:00:00,58,4,0.0689655172413793,,,
2021-04-10 00:00:00,81,3,0.037037037037037,,,
2021-04-09 00:00:00,187,7,0.0374331550802139,6,2,0.3333333333333333
2021-04-08 00:00:00,172,11,0.063953488372093,21,16,0.761904761904762
2021-04-07 00:00:00,286,11,0.0384615384615385,34,17,0.5
2021-04-06 00:00:00,260,18,0.0692307692307692,8,5,0.625
2021-04-05 00:00:00,302,21,0.0695364238410596,3,2,0.6666666666666666
2021-04-04 00:00:00,29,0,0,,,
2021-04-03 00:00:00,122,5,0.040983606557377,10,7,0.7
2021-04-02 00:00:00,189,11,0.0582010582010582,19,9,0.4736842105263158
2021-04-01 00:00:00,182,8,0.043956043956044,12,5,0.4166666666666667
2021-03-31 00:00:00,226,5,0.0221238938053097,4,3,0.75
2021-03-30 00:00:00,223,9,0.0403587443946188,3,1,0.3333333333333333
2021-03-29 00:00:00,189,5,0.0264550264550265,5,3,0.6
2021-03-28 00:00:00,61,3,0.0491803278688525,,,
2021-03-27 00:00:00,82,8,0.0975609756097561,1,1,1
2021-03-26 00:00:00,219,17,0.0776255707762557,26,17,0.653846153846154
2021-03-25 00:00:00,181,11,0.0607734806629834,5,3,0.6
2021-03-24 00:00:00,181,9,0.0497237569060773,8,3,0.375
2021-03-23 00:00:00,186,1,0.0053763440860215,35,29,0.8285714285714286
2021-03-22 00:00:00,242,6,0.0247933884297521,3,2,0.6666666666666666
2021-03-21 00:00:00,62,2,0.032258064516129,,,
2021-03-20 00:00:00,83,6,0.072289156626506,,,
2021-03-19 00:00:00,158,0,0,13,10,0.7692307692307694
2021-03-18 00:00:00,191,4,0.0209424083769634,3,2,0.6666666666666666
2021-03-17 00:00:00,192,2,0.0104166666666667,7,5,0.7142857142857144
2021-03-16 00:00:00,220,11,0.05,19,11,0.5789473684210528
2021-03-15 00:00:00,176,8,0.0454545454545455,5,2,0.4
2021-03-14 00:00:00,57,3,0.0526315789473684,,,
2021-03-13 00:00:00,91,5,0.0549450549450549,15,9,0.6
2021-03-12 00:00:00,182,10,0.0549450549450549,2,2,1
2021-03-11 00:00:00,178,13,0.0730337078651685,21,11,0.5238095238095238
2021-03-10 00:00:00,233,10,0.0429184549356223,30,16,0.5333333333333334
2021-03-09 00:00:00,194,10,0.0515463917525773,5,3,0.6
2021-03-08 00:00:00,222,12,0.0540540540540541,8,4,0.5
2021-03-07 00:00:00,62,0,0,,,
2021-03-06 00:00:00,71,4,0.0563380281690141,,,
2021-03-05 00:00:00,201,11,0.054726368159204,8,6,0.75
2021-03-04 00:00:00,216,7,0.0324074074074074,20,8,0.4
2021-03-03 00:00:00,272,21,0.0772058823529412,10,5,0.5
2021-03-02 00:00:00,230,17,0.0739130434782609,12,6,0.5
2021-03-01 00:00:00,313,25,0.0798722044728435,6,6,1
2021-02-28 00:00:00,51,2,0.0392156862745098,,,
2021-02-27 00:00:00,95,9,0.0947368421052632,7,4,0.5714285714285714
2021-02-26 00:00:00,234,13,0.0555555555555556,13,5,0.3846153846153847
2021-02-25 00:00:00,295,25,0.0847457627118644,6,3,0.5
2021-02-24 00:00:00,232,24,0.103448275862069,4,1,0.25
2021-02-23 00:00:00,244,21,0.0860655737704918,8,3,0.375
2021-02-22 00:00:00,318,34,0.1069182389937107,5,1,0.2
2021-02-21 00:00:00,35,5,0.1428571428571429,,,
2021-02-20 00:00:00,133,14,0.1052631578947368,1,1,1
2021-02-19 00:00:00,297,28,0.0942760942760943,4,3,0.75
2021-02-18 00:00:00,294,29,0.0986394557823129,8,3,0.375
2021-02-17 00:00:00,329,29,0.088145896656535,45,13,0.2888888888888889
2021-02-16 00:00:00,291,27,0.0927835051546392,15,6,0.4
2021-02-15 00:00:00,367,29,0.0790190735694823,8,6,0.75
2021-02-14 00:00:00,67,7,0.1044776119402985,,,
2021-02-13 00:00:00,160,9,0.05625,,,
2021-02-12 00:00:00,252,31,0.123015873015873,9,3,0.3333333333333333
2021-02-11 00:00:00,228,25,0.1096491228070175,26,7,0.2692307692307692
2021-02-10 00:00:00,306,28,0.0915032679738562,10,6,0.6
2021-02-09 00:00:00,276,30,0.108695652173913,14,2,0.1428571428571429
2021-02-08 00:00:00,404,39,0.0965346534653465,4,2,0.5
2021-02-07 00:00:00,68,8,0.1176470588235294,1,1,1
2021-02-06 00:00:00,143,10,0.0699300699300699,,,
2021-02-05 00:00:00,272,32,0.1176470588235294,6,1,0.1666666666666667
2021-02-04 00:00:00,321,34,0.1059190031152648,14,5,0.3571428571428572
2021-02-03 00:00:00,417,47,0.1127098321342926,6,3,0.5
2021-02-02 00:00:00,364,55,0.1510989010989011,7,4,0.5714285714285714
2021-02-01 00:00:00,491,56,0.1140529531568228,26,7,0.2692307692307692
2021-01-31 00:00:00,77,16,0.2077922077922078,1,0,0
2021-01-30 00:00:00,202,17,0.0841584158415842,5,1,0.2
2021-01-29 00:00:00,326,43,0.1319018404907975,8,3,0.375
2021-01-28 00:00:00,326,41,0.1257668711656442,5,1,0.2
2021-01-27 00:00:00,392,53,0.1352040816326531,10,0,0
2021-01-26 00:00:00,236,30,0.1271186440677966,,,
2021-01-25 00:00:00,246,32,0.1300813008130082,6,1,0.1666666666666667
2021-01-24 00:00:00,72,15,0.2083333333333334,,,
2021-01-23 00:00:00,157,21,0.1337579617834395,,,
2021-01-22 00:00:00,446,78,0.1748878923766816,11,4,0.3636363636363637
2021-01-21 00:00:00,449,56,0.1247216035634744,14,4,0.2857142857142857
2021-01-20 00:00:00,525,80,0.1523809523809524,5,3,0.6
2021-01-19 00:00:00,518,82,0.1583011583011583,13,3,0.2307692307692308
2021-01-18 00:00:00,468,89,0.1901709401709402,12,2,0.1666666666666667
2021-01-17 00:00:00,77,21,0.2727272727272727,1,1,1
2021-01-16 00:00:00,245,43,0.1755102040816327,,,
2021-01-15 00:00:00,486,90,0.1851851851851852,9,2,0.2222222222222222
2021-01-14 00:00:00,497,96,0.193158953722334,7,4,0.5714285714285714
2021-01-13 00:00:00,557,120,0.2154398563734291,9,7,0.7777777777777778
2021-01-12 00:00:00,565,115,0.2035398230088496,24,5,0.2083333333333334
2021-01-11 00:00:00,805,148,0.1838509316770186,2,0,0
2021-01-10 00:00:00,126,30,0.2380952380952381,13,3,0.2307692307692308
2021-01-09 00:00:00,369,64,0.1734417344173442,1,1,1
2021-01-08 00:00:00,491,101,0.2057026476578411,7,1,0.1428571428571429
2021-01-07 00:00:00,615,151,0.2455284552845529,10,0,0
2021-01-06 00:00:00,604,124,0.2052980132450331,21,6,0.2857142857142857
2021-01-05 00:00:00,582,142,0.2439862542955327,13,0,0
2021-01-04 00:00:00,738,147,0.1991869918699187,18,4,0.2222222222222222
2021-01-03 00:00:00,103,29,0.2815533980582524,3,0,0
2021-01-02 00:00:00,312,78,0.25,2,1,0.5
2021-01-01 00:00:00,70,27,0.3857142857142858,2,0,0
2020-12-31 00:00:00,249,52,0.2088353413654618,7,3,0.4285714285714286
2020-12-30 00:00:00,515,121,0.2349514563106796,40,3,0.075
2020-12-29 00:00:00,517,91,0.1760154738878143,7,0,0
2020-12-28 00:00:00,597,117,0.1959798994974874,6,1,0.1666666666666667
2020-12-27 00:00:00,103,27,0.2621359223300971,1,0,0
2020-12-26 00:00:00,97,22,0.2268041237113402,1,1,1
2020-12-25 00:00:00,56,17,0.3035714285714286,,,
2020-12-24 00:00:00,335,59,0.1761194029850746,2,1,0.5
2020-12-23 00:00:00,624,105,0.1682692307692308,11,1,0.0909090909090909
2020-12-22 00:00:00,736,100,0.1358695652173913,72,9,0.125
2020-12-21 00:00:00,660,91,0.1378787878787879,47,2,0.0425531914893617
2020-12-20 00:00:00,81,16,0.1975308641975309,26,2,0.0769230769230769
2020-12-19 00:00:00,337,30,0.0890207715133531,,,
2020-12-18 00:00:00,728,90,0.1236263736263736,39,9,0.2307692307692308
2020-12-17 00:00:00,649,101,0.1556240369799692,39,1,0.0256410256410256
2020-12-16 00:00:00,593,106,0.178752107925801,7,2,0.2857142857142857
2020-12-15 00:00:00,491,79,0.1608961303462322,56,7,0.125
2020-12-14 00:00:00,703,128,0.182076813655761,12,1,0.0833333333333333
2020-12-13 00:00:00,72,15,0.2083333333333334,,,
2020-12-12 00:00:00,352,57,0.1619318181818182,28,1,0.0357142857142857
2020-12-11 00:00:00,544,99,0.1819852941176471,24,1,0.0416666666666667
2020-12-10 00:00:00,646,108,0.1671826625386997,10,3,0.3
2020-12-09 00:00:00,539,99,0.1836734693877551,56,1,0.0178571428571429
2020-12-08 00:00:00,515,72,0.1398058252427185,15,4,0.2666666666666667
2020-12-07 00:00:00,615,99,0.1609756097560976,10,2,0.2
2020-12-06 00:00:00,73,13,0.1780821917808219,,,
2020-12-05 00:00:00,200,34,0.17,2,0,0
2020-12-04 00:00:00,459,69,0.1503267973856209,16,0,0
2020-12-03 00:00:00,533,96,0.1801125703564728,10,0,0
2020-12-02 00:00:00,599,105,0.1752921535893155,67,8,0.1194029850746269
2020-12-01 00:00:00,458,85,0.185589519650655,58,4,0.0689655172413793
2020-11-30 00:00:00,519,110,0.2119460500963391,38,1,0.0263157894736842
2020-11-29 00:00:00,82,15,0.1829268292682927,3,1,0.3333333333333333
2020-11-28 00:00:00,79,9,0.1139240506329114,25,2,0.08
2020-11-27 00:00:00,220,43,0.1954545454545455,33,1,0.0303030303030303
2020-11-26 00:00:00,43,9,0.2093023255813954,,,
2020-11-25 00:00:00,426,42,0.0985915492957746,41,4,0.0975609756097561
2020-11-24 00:00:00,626,56,0.0894568690095847,59,4,0.0677966101694915
2020-11-23 00:00:00,710,86,0.1211267605633803,54,4,0.0740740740740741
2020-11-22 00:00:00,73,6,0.0821917808219178,,,
2020-11-21 00:00:00,339,28,0.0825958702064897,1,0,0
2020-11-20 00:00:00,451,50,0.1108647450110865,45,3,0.0666666666666667
2020-11-19 00:00:00,536,64,0.1194029850746269,7,2,0.2857142857142857
2020-11-18 00:00:00,573,53,0.0924956369982548,20,3,0.15
2020-11-17 00:00:00,519,47,0.0905587668593449,8,0,0
2020-11-16 00:00:00,595,75,0.1260504201680672,15,5,0.3333333333333333
2020-11-15 00:00:00,80,13,0.1625,30,3,0.1
2020-11-14 00:00:00,268,23,0.0858208955223881,1,0,0
2020-11-13 00:00:00,465,54,0.1161290322580645,10,1,0.1
2020-11-12 00:00:00,644,73,0.1133540372670808,30,0,0
2020-11-11 00:00:00,136,17,0.125,40,4,0.1
2020-11-10 00:00:00,360,47,0.1305555555555556,10,3,0.3
2020-11-09 00:00:00,553,97,0.1754068716094033,6,1,0.1666666666666667
2020-11-08 00:00:00,52,8,0.1538461538461539,,,
2020-11-07 00:00:00,283,41,0.1448763250883392,1,0,0
2020-11-06 00:00:00,471,60,0.1273885350318471,10,0,0
2020-11-05 00:00:00,442,63,0.1425339366515837,50,3,0.06
2020-11-04 00:00:00,481,71,0.1476091476091476,11,0,0
2020-11-03 00:00:00,372,42,0.1129032258064516,56,9,0.1607142857142857
2020-11-02 00:00:00,452,73,0.1615044247787611,20,6,0.3
2020-11-01 00:00:00,62,13,0.2096774193548387,,,
2020-10-31 00:00:00,143,11,0.0769230769230769,,,
2020-10-30 00:00:00,299,17,0.0568561872909699,6,2,0.3333333333333333
2020-10-29 00:00:00,333,25,0.0750750750750751,63,6,0.0952380952380952
2020-10-28 00:00:00,358,43,0.1201117318435754,7,0,0
2020-10-27 00:00:00,337,20,0.0593471810089021,41,2,0.0487804878048781
2020-10-26 00:00:00,382,47,0.1230366492146597,12,0,0
2020-10-25 00:00:00,58,4,0.0689655172413793,4,0,0
2020-10-24 00:00:00,182,16,0.0879120879120879,2,1,0.5
2020-10-23 00:00:00,283,30,0.1060070671378092,7,1,0.1428571428571429
2020-10-22 00:00:00,405,46,0.1135802469135803,60,3,0.05
2020-10-21 00:00:00,377,38,0.1007957559681698,6,0,0
2020-10-20 00:00:00,296,36,0.1216216216216216,23,2,0.0869565217391304
2020-10-19 00:00:00,330,41,0.1242424242424243,11,0,0
2020-10-18 00:00:00,30,4,0.1333333333333333,1,0,0
2020-10-17 00:00:00,127,20,0.1574803149606299,,,
2020-10-16 00:00:00,239,15,0.0627615062761506,14,2,0.1428571428571429
2020-10-15 00:00:00,247,22,0.0890688259109312,4,0,0
2020-10-14 00:00:00,314,24,0.0764331210191083,6,1,0.1666666666666667
2020-10-13 00:00:00,252,20,0.0793650793650794,10,0,0
2020-10-12 00:00:00,338,28,0.0828402366863905,10,1,0.1
2020-10-11 00:00:00,56,7,0.125,,,
2020-10-10 00:00:00,173,17,0.0982658959537572,1,0,0
2020-10-09 00:00:00,482,27,0.0560165975103734,33,1,0.0303030303030303
2020-10-08 00:00:00,278,29,0.1043165467625899,10,1,0.1
2020-10-07 00:00:00,300,14,0.0466666666666667,8,1,0.125
2020-10-06 00:00:00,377,16,0.0424403183023873,10,2,0.2
2020-10-05 00:00:00,422,20,0.04739336492891,14,2,0.1428571428571429
2020-10-04 00:00:00,31,0,0,1,0,0
2020-10-03 00:00:00,169,10,0.0591715976331361,1,0,0
2020-10-02 00:00:00,278,10,0.0359712230215827,5,0,0
2020-10-01 00:00:00,252,15,0.0595238095238095,5,0,0
2020-09-30 00:00:00,302,28,0.0927152317880795,6,0,0
2020-09-29 00:00:00,336,17,0.0505952380952381,28,4,0.1428571428571429
2020-09-28 00:00:00,447,22,0.0492170022371365,10,1,0.1
2020-09-27 00:00:00,55,1,0.0181818181818182,2,0,0
2020-09-26 00:00:00,186,18,0.0967741935483871,9,1,0.1111111111111111
2020-09-25 00:00:00,316,32,0.1012658227848101,18,1,0.0555555555555556
2020-09-24 00:00:00,331,39,0.1178247734138973,12,2,0.1666666666666667
2020-09-23 00:00:00,413,41,0.099273607748184,12,0,0
2020-09-22 00:00:00,389,38,0.0976863753213368,39,5,0.1282051282051282
2020-09-21 00:00:00,384,29,0.0755208333333333,9,1,0.1111111111111111
2020-09-20 00:00:00,25,3,0.12,1,0,0
2020-09-19 00:00:00,230,14,0.0608695652173913,,,
2020-09-18 00:00:00,356,20,0.0561797752808989,7,0,0
2020-09-17 00:00:00,301,37,0.1229235880398671,6,1,0.1666666666666667
2020-09-16 00:00:00,294,35,0.1190476190476191,8,0,0
2020-09-15 00:00:00,336,46,0.1369047619047619,15,2,0.1333333333333333
2020-09-14 00:00:00,231,29,0.1255411255411255,10,0,0
2020-09-13 00:00:00,45,6,0.1333333333333333,,,
2020-09-12 00:00:00,53,5,0.0943396226415094,2,0,0
2020-09-11 00:00:00,168,13,0.0773809523809524,10,0,0
2020-09-10 00:00:00,162,18,0.1111111111111111,3,0,0
2020-09-09 00:00:00,176,13,0.0738636363636364,8,0,0
2020-09-08 00:00:00,196,23,0.1173469387755102,12,0,0
2020-09-07 00:00:00,27,1,0.037037037037037,,,
2020-09-06 00:00:00,37,2,0.0540540540540541,1,1,1
2020-09-05 00:00:00,33,2,0.0606060606060606,,,
2020-09-04 00:00:00,220,12,0.0545454545454545,10,0,0
2020-09-03 00:00:00,156,3,0.0192307692307692,7,0,0
2020-09-02 00:00:00,231,14,0.0606060606060606,5,1,0.2
2020-09-01 00:00:00,206,10,0.0485436893203884,7,1,0.1428571428571429
2020-08-31 00:00:00,235,11,0.0468085106382979,8,0,0
2020-08-30 00:00:00,128,1,0.0078125,1,1,1
2020-08-29 00:00:00,48,1,0.0208333333333333,,,
2020-08-28 00:00:00,305,11,0.0360655737704918,17,3,0.1764705882352941
2020-08-27 00:00:00,285,4,0.0140350877192982,18,2,0.1111111111111111
2020-08-26 00:00:00,319,11,0.0344827586206897,16,1,0.0625
2020-08-25 00:00:00,232,5,0.021551724137931,21,2,0.0952380952380952
2020-08-24 00:00:00,305,11,0.0360655737704918,18,1,0.0555555555555556
2020-08-23 00:00:00,125,5,0.04,,,
2020-08-22 00:00:00,164,2,0.0121951219512195,2,0,0
2020-08-21 00:00:00,209,13,0.062200956937799,17,3,0.1764705882352941
2020-08-20 00:00:00,186,6,0.032258064516129,9,0,0
2020-08-19 00:00:00,267,13,0.048689138576779,22,1,0.0454545454545455
2020-08-18 00:00:00,208,5,0.0240384615384615,18,0,0
2020-08-17 00:00:00,323,15,0.0464396284829721,22,1,0.0454545454545455
2020-08-16 00:00:00,198,2,0.0101010101010101,1,0,0
2020-08-15 00:00:00,206,0,0,,,
2020-08-14 00:00:00,240,4,0.0166666666666667,14,2,0.1428571428571429
2020-08-13 00:00:00,251,8,0.0318725099601594,23,2,0.0869565217391304
2020-08-12 00:00:00,244,7,0.0286885245901639,23,1,0.0434782608695652
2020-08-11 00:00:00,285,7,0.0245614035087719,16,0,0
2020-08-10 00:00:00,449,14,0.0311804008908686,16,1,0.0625
2020-08-09 00:00:00,62,0,0,1,0,0
2020-08-08 00:00:00,97,7,0.0721649484536082,3,0,0
2020-08-07 00:00:00,108,10,0.0925925925925926,23,1,0.0434782608695652
2020-08-06 00:00:00,84,12,0.1428571428571429,23,0,0
2020-08-05 00:00:00,141,8,0.0567375886524823,15,0,0
2020-08-04 00:00:00,88,5,0.0568181818181818,24,1,0.0416666666666667
2020-08-03 00:00:00,129,13,0.1007751937984496,25,2,0.08
2020-08-02 00:00:00,34,2,0.0588235294117647,,,
2020-08-01 00:00:00,24,0,0,,,
2020-07-31 00:00:00,109,7,0.0642201834862385,27,3,0.1111111111111111
2020-07-30 00:00:00,165,10,0.0606060606060606,24,0,0
2020-07-29 00:00:00,130,8,0.0615384615384615,28,2,0.0714285714285714
2020-07-28 00:00:00,85,4,0.0470588235294118,21,1,0.0476190476190476
2020-07-27 00:00:00,158,12,0.0759493670886076,17,2,0.1176470588235294
2020-07-26 00:00:00,32,0,0,2,0,0
2020-07-25 00:00:00,36,8,0.2222222222222222,3,0,0
2020-07-24 00:00:00,109,9,0.0825688073394496,13,1,0.0769230769230769
2020-07-23 00:00:00,94,8,0.0851063829787234,19,2,0.1052631578947368
2020-07-22 00:00:00,132,10,0.0757575757575758,16,0,0
