date,20-34_La Paz,35-44_La Paz,45-54_La Paz,55-64_La Paz,65+_La Paz,<20_La Paz
2/13/2021,94,85,114,189,1899,2
2/14/2021,94,85,114,190,1908,2
2/15/2021,94,86,114,191,1911,2
2/16/2021,94,87,114,191,1919,3
2/17/2021,94,90,115,199,1936,3
2/18/2021,97,94,115,218,2195,3
2/19/2021,97,95,116,218,2202,3
2/2/2021,77,65,98,130,975,1
2/20/2021,98,95,116,219,2203,3
2/21/2021,98,95,116,220,2204,3
2/22/2021,98,95,116,220,2209,3
2/23/2021,98,96,116,224,2219,4
2/24/2021,102,101,123,248,2460,5
2/25/2021,105,104,125,259,2492,5
2/26/2021,106,104,128,259,2499,5
2/27/2021,106,105,128,260,2501,5
2/28/2021,106,105,128,260,2505,5
2/3/2021,83,67,100,150,1394,1
2/4/2021,87,75,107,164,1453,1
2/5/2021,87,76,108,165,1487,1
2/6/2021,88,76,108,165,1489,1
2/7/2021,88,76,108,165,1493,1
2/8/2021,88,76,110,167,1519,2
2/9/2021,88,77,111,168,1553,2
3/1/2021,106,107,128,260,2534,6
3/10/2021,112,113,140,328,2791,7
3/11/2021,115,120,151,408,3030,9
3/12/2021,116,120,154,417,3065,9
3/13/2021,116,121,155,422,3069,9
3/14/2021,117,121,155,425,3069,10
3/15/2021,117,121,155,434,3102,10
3/16/2021,117,121,156,442,3133,10
3/17/2021,119,129,174,518,3340,11
3/18/2021,121,134,180,531,3368,12
3/19/2021,122,134,182,538,3392,12
3/2/2021,106,107,128,265,2567,7
3/20/2021,122,135,182,540,3395,12
3/21/2021,122,135,183,542,3397,12
3/22/2021,122,135,186,551,3425,12
3/23/2021,125,138,190,565,3448,13
3/24/2021,127,139,195,582,3478,13
3/25/2021,139,148,216,680,3664,16
3/26/2021,140,151,219,684,3666,16
3/27/2021,141,153,219,685,3667,16
3/28/2021,141,154,219,685,3667,16
3/29/2021,144,155,221,687,3670,17
3/3/2021,108,108,129,276,2616,7
3/30/2021,176,179,242,704,3681,19
3/31/2021,202,212,282,802,3797,25
3/4/2021,109,109,134,299,2678,7
3/5/2021,109,111,134,299,2687,7
3/6/2021,110,111,135,300,2692,7
3/7/2021,110,111,135,301,2693,7
3/8/2021,110,111,135,306,2705,7
3/9/2021,110,111,136,314,2745,7
4/1/2021,207,214,291,811,3810,25
4/10/2021,260,259,361,903,3989,66
4/11/2021,265,260,362,909,3990,66
4/12/2021,269,262,364,916,3996,66
4/13/2021,273,262,365,918,4000,67
4/14/2021,288,269,376,925,4010,67
4/15/2021,300,272,383,937,4026,67
4/16/2021,302,274,385,938,4026,67
4/17/2021,303,274,385,938,4026,67
4/18/2021,303,274,386,938,4026,67
4/19/2021,306,275,387,940,4031,67
4/2/2021,212,218,293,814,3812,25
4/20/2021,307,275,387,941,4036,67
4/21/2021,318,281,394,961,4065,69
4/22/2021,324,281,397,969,4087,69
4/23/2021,329,288,399,973,4089,71
4/24/2021,331,289,401,974,4092,72
4/25/2021,331,289,401,974,4092,72
4/26/2021,333,291,403,978,4094,75
4/27/2021,335,295,405,980,4108,76
4/28/2021,342,297,410,985,4117,78
4/29/2021,344,300,413,988,4128,78
4/3/2021,212,218,295,815,3813,25
4/30/2021,351,303,417,988,4134,79
4/4/2021,213,218,295,815,3814,25
4/5/2021,215,221,299,821,3826,26
4/6/2021,220,224,310,836,3843,26
4/7/2021,238,247,343,854,3902,29
4/8/2021,250,253,359,899,3974,29
4/9/2021,258,258,360,903,3987,66
5/1/2021,360,310,421,991,4138,81
5/10/2021,375,331,444,1020,4180,90
5/11/2021,376,331,445,1022,4183,91
5/12/2021,379,335,450,1026,4201,92
5/13/2021,380,335,451,1028,4205,94
5/14/2021,380,335,452,1033,4210,94
5/15/2021,380,337,452,1033,4210,95
5/16/2021,380,337,452,1033,4210,95
5/17/2021,383,337,458,1035,4214,97
5/18/2021,383,338,460,1039,4224,103
5/19/2021,386,340,466,1052,4236,124
5/2/2021,361,310,423,992,4139,81
5/20/2021,388,340,467,1054,4241,124
5/21/2021,396,340,468,1059,4245,125
5/22/2021,397,340,468,1059,4247,127
5/23/2021,397,340,469,1059,4247,129
5/24/2021,397,341,471,1062,4248,131
5/25/2021,398,341,472,1067,4251,139
5/26/2021,403,346,477,1068,4260,140
5/27/2021,403,346,479,1069,4260,141
5/28/2021,404,346,479,1069,4262,141
5/29/2021,406,347,480,1069,4263,141
5/3/2021,364,311,425,997,4140,81
5/30/2021,406,347,480,1069,4263,142
5/31/2021,406,347,480,1069,4263,142
5/4/2021,365,313,427,998,4147,85
5/5/2021,373,326,436,1007,4161,87
5/6/2021,373,330,443,1015,4175,89
5/7/2021,374,331,444,1015,4175,90
5/8/2021,374,331,444,1018,4177,90
5/9/2021,374,331,444,1018,4178,90
6/1/2021,409,350,481,1070,4265,146
6/10/2021,419,358,496,1085,4295,169
6/11/2021,421,359,497,1085,4297,172
6/12/2021,422,359,497,1085,4297,172
6/13/2021,422,360,497,1087,4297,172
6/14/2021,423,360,500,1087,4298,172
6/15/2021,425,362,500,1087,4299,180
6/16/2021,425,362,503,1091,4301,181
6/17/2021,427,362,505,1091,4301,181
6/18/2021,429,362,505,1091,4302,182
6/19/2021,429,363,505,1092,4302,182
6/2/2021,411,353,486,1077,4275,146
6/20/2021,429,363,505,1092,4302,182
6/21/2021,430,364,505,1092,4303,183
6/22/2021,432,364,506,1094,4304,190
6/23/2021,434,364,508,1096,4307,190
6/24/2021,435,365,509,1100,4308,191
6/25/2021,437,366,510,1100,4308,192
6/26/2021,437,368,511,1101,4308,193
6/27/2021,437,368,511,1102,4309,193
6/28/2021,437,368,512,1103,4311,193
6/29/2021,437,368,513,1108,4313,199
6/3/2021,414,354,491,1079,4282,147
6/30/2021,439,369,515,1108,4314,202
6/4/2021,414,354,492,1080,4283,148
6/5/2021,414,354,492,1080,4285,149
6/6/2021,415,354,492,1080,4287,149
6/7/2021,418,355,494,1080,4287,150
6/8/2021,419,355,495,1080,4290,159
6/9/2021,419,358,496,1084,4294,169
7/1/2021,441,371,515,1108,4319,202
7/10/2021,445,378,524,1121,4329,206
7/11/2021,445,379,526,1121,4329,206
7/12/2021,449,382,528,1123,4331,207
7/13/2021,449,383,529,1123,4332,211
7/14/2021,449,383,531,1124,4333,213
7/15/2021,451,383,532,1124,4334,213
7/16/2021,451,383,535,1124,4334,215
7/17/2021,451,384,535,1125,4335,216
7/18/2021,451,385,535,1125,4335,216
7/19/2021,451,385,535,1126,4337,218
7/2/2021,441,372,518,1108,4319,202
7/20/2021,452,387,536,1129,4340,225
7/21/2021,454,390,543,1132,4344,234
7/22/2021,455,393,543,1133,4348,235
7/23/2021,456,394,546,1136,4350,238
7/24/2021,456,394,546,1138,4351,238
7/25/2021,456,394,546,1138,4353,240
7/26/2021,460,395,546,1138,4355,241
7/27/2021,460,398,547,1138,4357,250
7/28/2021,464,398,548,1140,4363,255
7/29/2021,477,404,552,1147,4367,269
7/3/2021,441,372,519,1109,4319,202
7/30/2021,480,404,554,1148,4368,271
7/31/2021,480,404,555,1149,4368,272
7/4/2021,441,372,519,1109,4319,202
7/5/2021,441,372,520,1110,4319,202
7/6/2021,441,372,520,1110,4320,205
7/7/2021,443,374,521,1116,4324,205
7/8/2021,444,377,524,1119,4327,206
7/9/2021,445,378,524,1120,4329,206
8/1/2021,482,404,555,1149,4368,272
8/10/2021,502,416,568,1172,4408,286
8/11/2021,505,417,571,1177,4412,297
8/12/2021,511,417,573,1178,4416,309
8/13/2021,515,418,573,1181,4417,317
8/14/2021,517,419,575,1182,4418,318
8/15/2021,517,419,576,1182,4419,319
8/16/2021,518,419,577,1182,4420,321
8/17/2021,520,421,578,1183,4423,328
8/18/2021,526,424,583,1187,4427,331
8/19/2021,526,424,584,1191,4428,333
8/2/2021,483,404,556,1151,4372,274
8/20/2021,527,426,584,1194,4428,333
8/21/2021,528,426,584,1194,4430,334
8/22/2021,529,426,584,1194,4430,334
8/23/2021,532,429,584,1197,4433,334
8/24/2021,533,429,584,1200,4433,338
8/25/2021,535,432,589,1202,4433,339
8/26/2021,546,439,593,1205,4437,348
8/27/2021,547,440,595,1207,4438,352
8/28/2021,551,440,598,1207,4439,353
8/29/2021,551,440,598,1207,4439,354
8/3/2021,485,405,557,1156,4377,278
8/30/2021,552,443,600,1208,4440,358
8/31/2021,553,444,600,1208,4442,361
8/4/2021,489,409,562,1163,4385,279
8/5/2021,493,413,565,1166,4395,279
8/6/2021,494,414,565,1167,4398,281
8/7/2021,497,414,566,1168,4401,281
8/8/2021,498,414,566,1168,4402,281
8/9/2021,500,415,568,1170,4402,284
9/1/2021,556,447,602,1213,4445,362
9/10/2021,567,451,606,1215,4464,376
9/11/2021,567,451,606,1215,4465,378
9/12/2021,567,451,606,1215,4467,378
9/13/2021,570,452,606,1216,4469,379
9/14/2021,571,455,608,1217,4474,402
9/15/2021,574,457,610,1217,4479,404
9/16/2021,576,459,614,1220,4480,404
9/17/2021,578,460,615,1220,4483,412
9/18/2021,580,460,617,1220,4485,413
9/19/2021,580,460,617,1220,4485,414
9/2/2021,557,447,603,1213,4446,365
9/20/2021,580,461,621,1222,4486,419
9/21/2021,584,463,623,1222,4487,424
9/22/2021,587,463,625,1228,4489,426
9/23/2021,587,463,625,1228,4490,426
9/24/2021,587,463,625,1229,4493,428
9/25/2021,590,463,625,1229,4494,428
9/26/2021,590,463,625,1229,4494,428
9/27/2021,592,466,627,1230,4495,428
9/28/2021,593,467,627,1233,4495,429
9/29/2021,599,468,629,1234,4498,436
9/3/2021,558,447,603,1214,4448,366
9/30/2021,600,468,631,1236,4500,436
9/4/2021,559,447,603,1214,4448,366
9/5/2021,559,447,603,1214,4449,366
9/6/2021,559,447,603,1214,4450,366
9/7/2021,559,448,605,1214,4453,368
9/8/2021,561,450,606,1215,4457,372
9/9/2021,565,451,606,1215,4460,372
