date,pcr_tests_SANTA_CRUZ,pcr_pos_tests_SANTA_CRUZ,pcr_positivity_SANTA_CRUZ,ser_tests_SANTA_CRUZ,ser_pos_tests_SANTA_CRUZ,ser_positivity_SANTA_CRUZ
2020-08-31 00:00:00,27,1,0.037037037037037,7.0,1.0,0.1428571428571429
2020-08-30 00:00:00,23,4,0.1739130434782609,3.0,0.0,0
2020-08-29 00:00:00,17,1,0.0588235294117647,6.0,2.0,0.3333333333333333
2020-08-28 00:00:00,76,2,0.0263157894736842,7.0,1.0,0.1428571428571429
2020-08-27 00:00:00,96,2,0.0208333333333333,1.0,0.0,0
2020-08-26 00:00:00,47,2,0.0425531914893617,2.0,0.0,0
2020-08-25 00:00:00,30,4,0.1333333333333333,4.0,0.0,0
2020-08-24 00:00:00,34,1,0.0294117647058824,4.0,0.0,0
2020-08-23 00:00:00,7,1,0.1428571428571429,,,
2020-08-22 00:00:00,21,1,0.0476190476190476,1.0,0.0,0
2020-08-21 00:00:00,87,8,0.0919540229885058,8.0,3.0,0.375
2020-08-20 00:00:00,119,2,0.0168067226890756,1.0,0.0,0
2020-08-19 00:00:00,50,2,0.04,6.0,0.0,0
2020-08-18 00:00:00,70,5,0.0714285714285714,3.0,0.0,0
2020-08-17 00:00:00,78,2,0.0256410256410256,5.0,0.0,0
2020-08-16 00:00:00,10,1,0.1,1.0,1.0,1
2020-08-15 00:00:00,10,1,0.1,4.0,1.0,0.25
2020-08-14 00:00:00,63,3,0.0476190476190476,2.0,0.0,0
2020-08-13 00:00:00,36,2,0.0555555555555556,2.0,0.0,0
2020-08-12 00:00:00,52,6,0.1153846153846154,7.0,1.0,0.1428571428571429
2020-08-11 00:00:00,42,2,0.0476190476190476,6.0,0.0,0
2020-08-10 00:00:00,52,7,0.1346153846153846,3.0,0.0,0
2020-08-09 00:00:00,14,1,0.0714285714285714,1.0,0.0,0
2020-08-08 00:00:00,22,1,0.0454545454545455,,,
2020-08-07 00:00:00,58,8,0.1379310344827586,6.0,1.0,0.1666666666666667
2020-08-06 00:00:00,42,8,0.1904761904761905,20.0,1.0,0.05
2020-08-05 00:00:00,40,6,0.15,5.0,0.0,0
2020-08-04 00:00:00,38,4,0.1052631578947368,10.0,2.0,0.2
2020-08-03 00:00:00,36,4,0.1111111111111111,5.0,2.0,0.4
2020-08-02 00:00:00,16,3,0.1875,3.0,0.0,0
2020-08-01 00:00:00,225,7,0.0311111111111111,2.0,2.0,1
2020-07-31 00:00:00,293,6,0.0204778156996587,7.0,0.0,0
2020-07-30 00:00:00,37,7,0.1891891891891892,8.0,3.0,0.375
2020-07-29 00:00:00,42,5,0.1190476190476191,9.0,3.0,0.3333333333333333
2020-07-28 00:00:00,37,5,0.1351351351351352,7.0,1.0,0.1428571428571429
2020-07-27 00:00:00,42,4,0.0952380952380952,8.0,5.0,0.625
2020-07-26 00:00:00,167,10,0.0598802395209581,,,
2020-07-25 00:00:00,296,19,0.0641891891891892,6.0,1.0,0.1666666666666667
2020-07-24 00:00:00,40,4,0.1,11.0,2.0,0.1818181818181818
2020-07-23 00:00:00,36,7,0.1944444444444445,10.0,1.0,0.1
2020-07-22 00:00:00,54,9,0.1666666666666667,6.0,2.0,0.3333333333333333
2020-07-21 00:00:00,57,11,0.1929824561403509,8.0,3.0,0.375
2020-07-20 00:00:00,66,13,0.196969696969697,8.0,1.0,0.125
2020-07-19 00:00:00,9,2,0.2222222222222222,1.0,1.0,1
2020-07-18 00:00:00,29,9,0.3103448275862069,,,
2020-07-17 00:00:00,56,7,0.125,10.0,0.0,0
2020-07-16 00:00:00,57,15,0.2631578947368421,5.0,3.0,0.6
2020-07-15 00:00:00,51,9,0.1764705882352941,5.0,1.0,0.2
2020-07-14 00:00:00,63,8,0.126984126984127,9.0,1.0,0.1111111111111111
2020-07-13 00:00:00,96,20,0.2083333333333334,9.0,3.0,0.3333333333333333
2020-07-12 00:00:00,23,3,0.1304347826086957,2.0,0.0,0
2020-07-11 00:00:00,36,7,0.1944444444444445,2.0,1.0,0.5
2020-07-10 00:00:00,88,29,0.3295454545454546,17.0,4.0,0.2352941176470588
2020-07-09 00:00:00,78,12,0.1538461538461539,9.0,3.0,0.3333333333333333
2020-07-08 00:00:00,99,25,0.2525252525252526,7.0,1.0,0.1428571428571429
2020-07-07 00:00:00,118,31,0.2627118644067797,15.0,4.0,0.2666666666666667
2020-07-06 00:00:00,118,38,0.3220338983050847,7.0,0.0,0
2020-07-05 00:00:00,25,7,0.2800000000000001,2.0,0.0,0
2020-07-04 00:00:00,17,6,0.3529411764705883,2.0,0.0,0
2020-07-03 00:00:00,59,14,0.2372881355932204,2.0,0.0,0
2020-07-02 00:00:00,134,39,0.291044776119403,7.0,0.0,0
2020-07-01 00:00:00,117,36,0.3076923076923077,4.0,0.0,0
2020-06-30 00:00:00,133,52,0.3909774436090226,11.0,1.0,0.0909090909090909
2020-06-29 00:00:00,159,50,0.3144654088050315,16.0,3.0,0.1875
2020-06-28 00:00:00,19,7,0.368421052631579,3.0,0.0,0
2020-06-27 00:00:00,57,26,0.456140350877193,2.0,0.0,0
2020-06-26 00:00:00,138,47,0.3405797101449276,8.0,1.0,0.125
2020-06-25 00:00:00,166,60,0.3614457831325301,8.0,2.0,0.25
2020-06-24 00:00:00,139,33,0.2374100719424461,9.0,1.0,0.1111111111111111
2020-06-23 00:00:00,110,33,0.3,10.0,2.0,0.2
2020-06-22 00:00:00,145,47,0.3241379310344828,21.0,6.0,0.2857142857142857
2020-06-21 00:00:00,37,17,0.4594594594594596,3.0,0.0,0
2020-06-20 00:00:00,83,21,0.2530120481927711,5.0,0.0,0
2020-06-19 00:00:00,173,41,0.2369942196531792,20.0,3.0,0.15
2020-06-18 00:00:00,153,42,0.2745098039215687,16.0,2.0,0.125
2020-06-17 00:00:00,155,54,0.3483870967741936,16.0,1.0,0.0625
2020-06-16 00:00:00,195,60,0.3076923076923077,20.0,0.0,0
2020-06-15 00:00:00,187,61,0.3262032085561498,21.0,1.0,0.0476190476190476
2020-06-14 00:00:00,41,8,0.1951219512195122,3.0,0.0,0
2020-06-13 00:00:00,100,33,0.33,,,
2020-06-12 00:00:00,199,59,0.2964824120603015,32.0,0.0,0
2020-06-11 00:00:00,200,45,0.225,32.0,5.0,0.15625
2020-06-10 00:00:00,227,81,0.3568281938325991,26.0,1.0,0.0384615384615385
2020-06-09 00:00:00,223,73,0.3273542600896861,38.0,4.0,0.1052631578947368
2020-06-08 00:00:00,213,72,0.3380281690140845,25.0,2.0,0.08
2020-06-07 00:00:00,75,27,0.36,2.0,0.0,0
2020-06-06 00:00:00,100,36,0.36,6.0,0.0,0
2020-06-05 00:00:00,171,44,0.2573099415204678,29.0,0.0,0
2020-06-04 00:00:00,143,49,0.3426573426573427,13.0,0.0,0
2020-06-03 00:00:00,123,36,0.2926829268292683,12.0,0.0,0
2020-06-02 00:00:00,96,44,0.4583333333333334,17.0,0.0,0
2020-06-01 00:00:00,100,37,0.37,11.0,0.0,0
2020-05-31 00:00:00,25,5,0.2,2.0,0.0,0
2020-05-30 00:00:00,46,10,0.2173913043478261,8.0,0.0,0
2020-05-29 00:00:00,73,13,0.1780821917808219,11.0,0.0,0
2020-05-28 00:00:00,80,23,0.2875,19.0,0.0,0
2020-05-27 00:00:00,98,30,0.3061224489795919,17.0,0.0,0
2020-05-26 00:00:00,89,30,0.3370786516853933,24.0,0.0,0
2020-05-25 00:00:00,24,12,0.5,4.0,0.0,0
2020-05-24 00:00:00,26,9,0.3461538461538462,2.0,0.0,0
2020-05-23 00:00:00,35,16,0.4571428571428572,1.0,0.0,0
2020-05-22 00:00:00,50,13,0.26,15.0,0.0,0
2020-05-21 00:00:00,58,11,0.1896551724137931,29.0,1.0,0.0344827586206897
2020-05-20 00:00:00,83,37,0.4457831325301205,47.0,0.0,0
2020-05-19 00:00:00,81,16,0.1975308641975309,52.0,0.0,0
2020-05-18 00:00:00,50,18,0.36,61.0,1.0,0.0163934426229508
2020-05-17 00:00:00,13,1,0.0769230769230769,1.0,0.0,0
2020-05-16 00:00:00,36,8,0.2222222222222222,3.0,0.0,0
2020-05-15 00:00:00,24,12,0.5,5.0,0.0,0
2020-05-14 00:00:00,50,5,0.1,8.0,0.0,0
2020-05-13 00:00:00,25,4,0.16,4.0,1.0,0.25
2020-05-12 00:00:00,18,3,0.1666666666666667,3.0,0.0,0
2020-05-11 00:00:00,22,9,0.4090909090909091,12.0,0.0,0
2020-05-10 00:00:00,3,0,0,1.0,0.0,0
2020-05-09 00:00:00,8,4,0.5,2.0,0.0,0
2020-05-08 00:00:00,27,0,0,3.0,0.0,0
2020-05-07 00:00:00,38,6,0.1578947368421053,4.0,0.0,0
2020-05-06 00:00:00,24,1,0.0416666666666667,2.0,0.0,0
2020-05-05 00:00:00,8,1,0.125,2.0,0.0,0
2020-05-04 00:00:00,8,0,0,,,
2020-05-03 00:00:00,3,0,0,2.0,0.0,0
2020-05-02 00:00:00,12,1,0.0833333333333333,6.0,1.0,0.1666666666666667
2020-05-01 00:00:00,8,0,0,4.0,0.0,0
2020-04-30 00:00:00,10,1,0.1,,,
2020-04-29 00:00:00,5,0,0,1.0,0.0,0
2020-04-28 00:00:00,5,0,0,3.0,0.0,0
2020-04-27 00:00:00,6,1,0.1666666666666667,1.0,0.0,0
2020-04-25 00:00:00,2,0,0,,,
2020-04-24 00:00:00,5,0,0,,,
2020-04-23 00:00:00,10,0,0,,,
2020-04-22 00:00:00,6,0,0,,,
2020-04-21 00:00:00,17,2,0.1176470588235294,,,
2020-04-20 00:00:00,15,3,0.2,,,
2020-04-19 00:00:00,1,0,0,,,
2020-04-18 00:00:00,1,0,0,,,
2020-04-17 00:00:00,7,2,0.2857142857142857,,,
2020-04-16 00:00:00,2,1,0.5,,,
2020-04-15 00:00:00,9,4,0.4444444444444444,,,
2020-04-14 00:00:00,2,1,0.5,,,
2020-04-13 00:00:00,7,3,0.4285714285714286,,,
2020-04-12 00:00:00,1,0,0,,,
2020-04-10 00:00:00,2,0,0,,,
2020-04-09 00:00:00,5,0,0,,,
2020-04-08 00:00:00,4,1,0.25,,,
2020-04-07 00:00:00,7,1,0.1428571428571429,,,
2020-04-06 00:00:00,7,1,0.1428571428571429,,,
2020-04-04 00:00:00,6,1,0.1666666666666667,,,
2020-04-03 00:00:00,2,0,0,,,
2020-04-02 00:00:00,6,0,0,,,
2020-04-01 00:00:00,8,1,0.125,,,
2020-03-31 00:00:00,4,0,0,,,
2020-03-30 00:00:00,8,0,0,,,
2020-03-28 00:00:00,2,0,0,,,
2020-03-27 00:00:00,1,0,0,,,
2020-03-26 00:00:00,4,0,0,,,
2020-03-25 00:00:00,10,0,0,,,
2020-03-24 00:00:00,8,0,0,,,
2020-03-23 00:00:00,5,0,0,,,
2020-03-22 00:00:00,1,0,0,,,
2020-03-21 00:00:00,4,1,0.25,,,
2020-03-20 00:00:00,5,0,0,,,
2020-03-19 00:00:00,3,0,0,,,
2020-03-18 00:00:00,3,0,0,,,
2020-03-17 00:00:00,6,0,0,,,
2020-03-16 00:00:00,1,0,0,,,
2020-03-13 00:00:00,1,0,0,,,
2020-03-12 00:00:00,2,0,0,,,
