date,pcr_tests_COCONINO,pcr_pos_tests_COCONINO,pcr_positivity_COCONINO,ser_tests_COCONINO,ser_pos_tests_COCONINO,ser_positivity_COCONINO
2021-01-10 00:00:00,129,29,0.2248062015503876,17.0,3.0,0.1764705882352941
2021-01-09 00:00:00,417,65,0.1558752997601919,1.0,1.0,1
2021-01-08 00:00:00,560,111,0.1982142857142857,7.0,1.0,0.1428571428571429
2021-01-07 00:00:00,703,160,0.2275960170697013,9.0,0.0,0
2021-01-06 00:00:00,684,136,0.1988304093567251,35.0,8.0,0.2285714285714286
2021-01-05 00:00:00,642,145,0.2258566978193147,13.0,0.0,0
2021-01-04 00:00:00,790,150,0.189873417721519,18.0,4.0,0.2222222222222222
2021-01-03 00:00:00,106,31,0.2924528301886793,3.0,0.0,0
2021-01-02 00:00:00,362,81,0.2237569060773481,4.0,1.0,0.25
2021-01-01 00:00:00,68,25,0.3676470588235295,2.0,0.0,0
2020-12-31 00:00:00,266,56,0.2105263157894737,7.0,3.0,0.4285714285714286
2020-12-30 00:00:00,577,130,0.2253032928942808,40.0,3.0,0.075
2020-12-29 00:00:00,583,98,0.1680960548885077,5.0,0.0,0
2020-12-28 00:00:00,663,122,0.1840120663650076,6.0,1.0,0.1666666666666667
2020-12-27 00:00:00,106,23,0.2169811320754717,1.0,0.0,0
2020-12-26 00:00:00,108,25,0.2314814814814815,1.0,1.0,1
2020-12-25 00:00:00,53,15,0.2830188679245283,,,
2020-12-24 00:00:00,376,58,0.1542553191489362,2.0,1.0,0.5
2020-12-23 00:00:00,681,111,0.1629955947136564,9.0,1.0,0.1111111111111111
2020-12-22 00:00:00,837,108,0.1290322580645161,69.0,9.0,0.1304347826086957
2020-12-21 00:00:00,744,98,0.1317204301075269,48.0,2.0,0.0416666666666667
2020-12-20 00:00:00,84,17,0.2023809523809524,26.0,2.0,0.0769230769230769
2020-12-19 00:00:00,366,30,0.0819672131147541,,,
2020-12-18 00:00:00,797,99,0.1242158092848181,39.0,9.0,0.2307692307692308
2020-12-17 00:00:00,706,101,0.1430594900849858,39.0,1.0,0.0256410256410256
2020-12-16 00:00:00,642,111,0.1728971962616822,7.0,2.0,0.2857142857142857
2020-12-15 00:00:00,555,82,0.1477477477477477,56.0,7.0,0.125
2020-12-14 00:00:00,758,133,0.1754617414248021,12.0,1.0,0.0833333333333333
2020-12-13 00:00:00,72,14,0.1944444444444445,,,
2020-12-12 00:00:00,374,60,0.160427807486631,28.0,1.0,0.0357142857142857
2020-12-11 00:00:00,579,102,0.1761658031088083,25.0,1.0,0.04
2020-12-10 00:00:00,722,113,0.1565096952908587,10.0,3.0,0.3
2020-12-09 00:00:00,595,102,0.1714285714285714,57.0,1.0,0.0175438596491228
2020-12-08 00:00:00,559,79,0.1413237924865832,16.0,4.0,0.25
2020-12-07 00:00:00,674,106,0.1572700296735905,11.0,2.0,0.1818181818181818
2020-12-06 00:00:00,74,13,0.1756756756756757,,,
2020-12-05 00:00:00,227,35,0.1541850220264317,2.0,0.0,0
2020-12-04 00:00:00,517,70,0.1353965183752418,16.0,0.0,0
2020-12-03 00:00:00,581,101,0.1738382099827883,10.0,0.0,0
2020-12-02 00:00:00,649,109,0.1679506933744222,67.0,8.0,0.1194029850746269
2020-12-01 00:00:00,512,90,0.17578125,60.0,5.0,0.0833333333333333
2020-11-30 00:00:00,568,115,0.2024647887323944,39.0,1.0,0.0256410256410256
2020-11-29 00:00:00,87,15,0.1724137931034483,3.0,1.0,0.3333333333333333
2020-11-28 00:00:00,88,10,0.1136363636363636,25.0,2.0,0.08
2020-11-27 00:00:00,233,44,0.1888412017167382,33.0,1.0,0.0303030303030303
2020-11-26 00:00:00,43,6,0.1395348837209302,,,
2020-11-25 00:00:00,473,44,0.0930232558139535,43.0,4.0,0.0930232558139535
2020-11-24 00:00:00,708,59,0.0833333333333333,59.0,4.0,0.0677966101694915
2020-11-23 00:00:00,809,85,0.1050679851668727,54.0,4.0,0.0740740740740741
2020-11-22 00:00:00,77,5,0.0649350649350649,,,
2020-11-21 00:00:00,388,27,0.0695876288659794,1.0,0.0,0
2020-11-20 00:00:00,523,48,0.0917782026768643,45.0,3.0,0.0666666666666667
2020-11-19 00:00:00,601,65,0.108153078202995,7.0,2.0,0.2857142857142857
2020-11-18 00:00:00,656,54,0.0823170731707317,16.0,3.0,0.1875
2020-11-17 00:00:00,609,56,0.0919540229885058,9.0,0.0,0
2020-11-16 00:00:00,680,81,0.1191176470588235,16.0,5.0,0.3125
2020-11-15 00:00:00,80,11,0.1375,30.0,3.0,0.1
2020-11-14 00:00:00,310,24,0.0774193548387097,1.0,0.0,0
2020-11-13 00:00:00,551,58,0.1052631578947368,10.0,1.0,0.1
2020-11-12 00:00:00,743,81,0.1090174966352625,29.0,0.0,0
2020-11-11 00:00:00,146,17,0.1164383561643836,41.0,4.0,0.0975609756097561
2020-11-10 00:00:00,419,52,0.1241050119331742,10.0,3.0,0.3
2020-11-09 00:00:00,625,102,0.1632,7.0,2.0,0.2857142857142857
2020-11-08 00:00:00,55,8,0.1454545454545455,,,
2020-11-07 00:00:00,320,46,0.14375,1.0,0.0,0
2020-11-06 00:00:00,532,64,0.1203007518796993,10.0,0.0,0
2020-11-05 00:00:00,508,68,0.1338582677165355,51.0,3.0,0.0588235294117647
2020-11-04 00:00:00,554,73,0.1317689530685921,11.0,0.0,0
2020-11-03 00:00:00,413,43,0.1041162227602906,56.0,9.0,0.1607142857142857
2020-11-02 00:00:00,509,80,0.1571709233791749,20.0,6.0,0.3
2020-11-01 00:00:00,65,12,0.1846153846153846,,,
2020-10-31 00:00:00,172,11,0.063953488372093,1.0,1.0,1
2020-10-30 00:00:00,352,20,0.0568181818181818,6.0,2.0,0.3333333333333333
2020-10-29 00:00:00,392,26,0.0663265306122449,63.0,6.0,0.0952380952380952
2020-10-28 00:00:00,422,45,0.1066350710900474,7.0,0.0,0
2020-10-27 00:00:00,379,22,0.0580474934036939,42.0,2.0,0.0476190476190476
2020-10-26 00:00:00,453,51,0.1125827814569537,12.0,0.0,0
2020-10-25 00:00:00,55,4,0.0727272727272727,4.0,0.0,0
2020-10-24 00:00:00,209,19,0.0909090909090909,2.0,1.0,0.5
2020-10-23 00:00:00,329,33,0.1003039513677812,7.0,1.0,0.1428571428571429
2020-10-22 00:00:00,453,48,0.1059602649006623,61.0,3.0,0.0491803278688525
2020-10-21 00:00:00,423,40,0.0945626477541371,6.0,0.0,0
2020-10-20 00:00:00,343,35,0.1020408163265306,23.0,2.0,0.0869565217391304
2020-10-19 00:00:00,382,42,0.1099476439790576,11.0,0.0,0
2020-10-18 00:00:00,35,5,0.1428571428571429,1.0,0.0,0
2020-10-17 00:00:00,145,22,0.1517241379310345,,,
2020-10-16 00:00:00,270,16,0.0592592592592593,14.0,2.0,0.1428571428571429
2020-10-15 00:00:00,313,23,0.073482428115016,4.0,0.0,0
2020-10-14 00:00:00,356,26,0.0730337078651685,6.0,1.0,0.1666666666666667
2020-10-13 00:00:00,288,20,0.0694444444444445,10.0,0.0,0
2020-10-12 00:00:00,367,31,0.0844686648501362,10.0,1.0,0.1
2020-10-11 00:00:00,56,8,0.1428571428571429,,,
2020-10-10 00:00:00,190,17,0.0894736842105263,1.0,0.0,0
2020-10-09 00:00:00,518,28,0.0540540540540541,34.0,1.0,0.0294117647058824
2020-10-08 00:00:00,306,30,0.0980392156862745,10.0,1.0,0.1
2020-10-07 00:00:00,377,16,0.0424403183023873,8.0,1.0,0.125
2020-10-06 00:00:00,428,17,0.0397196261682243,10.0,2.0,0.2
2020-10-05 00:00:00,465,22,0.0473118279569892,14.0,2.0,0.1428571428571429
2020-10-04 00:00:00,28,0,0,1.0,0.0,0
2020-10-03 00:00:00,185,10,0.0540540540540541,1.0,0.0,0
2020-10-02 00:00:00,312,10,0.0320512820512821,5.0,0.0,0
2020-10-01 00:00:00,281,17,0.0604982206405694,5.0,0.0,0
2020-09-30 00:00:00,346,30,0.0867052023121387,7.0,0.0,0
2020-09-29 00:00:00,354,17,0.0480225988700565,28.0,4.0,0.1428571428571429
2020-09-28 00:00:00,494,24,0.048582995951417,10.0,1.0,0.1
2020-09-27 00:00:00,51,1,0.0196078431372549,3.0,1.0,0.3333333333333333
2020-09-26 00:00:00,206,17,0.0825242718446602,9.0,1.0,0.1111111111111111
2020-09-25 00:00:00,329,32,0.0972644376899696,18.0,1.0,0.0555555555555556
2020-09-24 00:00:00,368,41,0.1114130434782609,12.0,2.0,0.1666666666666667
2020-09-23 00:00:00,441,40,0.090702947845805,12.0,0.0,0
2020-09-22 00:00:00,403,38,0.0942928039702233,39.0,5.0,0.1282051282051282
2020-09-21 00:00:00,414,30,0.072463768115942,9.0,1.0,0.1111111111111111
2020-09-20 00:00:00,31,3,0.0967741935483871,1.0,0.0,0
2020-09-19 00:00:00,237,13,0.0548523206751055,,,
2020-09-18 00:00:00,377,22,0.0583554376657825,7.0,0.0,0
2020-09-17 00:00:00,333,39,0.1171171171171171,6.0,1.0,0.1666666666666667
2020-09-16 00:00:00,331,37,0.1117824773413897,8.0,0.0,0
2020-09-15 00:00:00,365,50,0.136986301369863,15.0,2.0,0.1333333333333333
2020-09-14 00:00:00,263,31,0.1178707224334601,10.0,0.0,0
2020-09-13 00:00:00,44,6,0.1363636363636364,,,
2020-09-12 00:00:00,72,8,0.1111111111111111,2.0,0.0,0
2020-09-11 00:00:00,185,14,0.0756756756756757,10.0,0.0,0
2020-09-10 00:00:00,176,18,0.1022727272727273,3.0,0.0,0
2020-09-09 00:00:00,210,15,0.0714285714285714,8.0,0.0,0
2020-09-08 00:00:00,230,25,0.108695652173913,12.0,0.0,0
2020-09-07 00:00:00,26,1,0.0384615384615385,,,
2020-09-06 00:00:00,31,1,0.032258064516129,1.0,1.0,1
2020-09-05 00:00:00,32,2,0.0625,,,
2020-09-04 00:00:00,227,12,0.052863436123348,10.0,0.0,0
2020-09-03 00:00:00,168,3,0.0178571428571429,7.0,0.0,0
2020-09-02 00:00:00,238,14,0.0588235294117647,5.0,1.0,0.2
2020-09-01 00:00:00,221,10,0.0452488687782805,8.0,1.0,0.125
2020-08-31 00:00:00,239,10,0.0418410041841004,7.0,0.0,0
2020-08-30 00:00:00,141,1,0.0070921985815603,1.0,1.0,1
2020-08-29 00:00:00,48,1,0.0208333333333333,,,
2020-08-28 00:00:00,319,12,0.0376175548589342,17.0,3.0,0.1764705882352941
2020-08-27 00:00:00,297,4,0.0134680134680135,18.0,2.0,0.1111111111111111
2020-08-26 00:00:00,349,12,0.0343839541547278,16.0,1.0,0.0625
2020-08-25 00:00:00,241,5,0.020746887966805,21.0,2.0,0.0952380952380952
2020-08-24 00:00:00,323,11,0.0340557275541796,18.0,1.0,0.0555555555555556
2020-08-23 00:00:00,133,5,0.037593984962406,,,
2020-08-22 00:00:00,169,3,0.0177514792899408,2.0,0.0,0
2020-08-21 00:00:00,227,13,0.0572687224669604,17.0,3.0,0.1764705882352941
2020-08-20 00:00:00,208,6,0.0288461538461539,9.0,0.0,0
2020-08-19 00:00:00,296,14,0.0472972972972973,23.0,1.0,0.0434782608695652
2020-08-18 00:00:00,236,5,0.0211864406779661,18.0,0.0,0
2020-08-17 00:00:00,350,12,0.0342857142857143,22.0,1.0,0.0454545454545455
2020-08-16 00:00:00,203,1,0.0049261083743842,1.0,0.0,0
2020-08-15 00:00:00,213,1,0.0046948356807512,,,
2020-08-14 00:00:00,243,4,0.0164609053497942,15.0,2.0,0.1333333333333333
2020-08-13 00:00:00,256,7,0.02734375,23.0,2.0,0.0869565217391304
2020-08-12 00:00:00,258,6,0.0232558139534884,23.0,1.0,0.0434782608695652
2020-08-11 00:00:00,307,7,0.0228013029315961,17.0,0.0,0
2020-08-10 00:00:00,465,14,0.0301075268817204,16.0,1.0,0.0625
2020-08-09 00:00:00,62,1,0.0161290322580645,1.0,0.0,0
2020-08-08 00:00:00,100,7,0.07,3.0,0.0,0
2020-08-07 00:00:00,122,8,0.0655737704918033,23.0,1.0,0.0434782608695652
2020-08-06 00:00:00,87,11,0.1264367816091954,24.0,0.0,0
2020-08-05 00:00:00,151,7,0.0463576158940397,15.0,0.0,0
2020-08-04 00:00:00,91,5,0.0549450549450549,24.0,1.0,0.0416666666666667
2020-08-03 00:00:00,141,14,0.099290780141844,26.0,2.0,0.0769230769230769
2020-08-02 00:00:00,26,1,0.0384615384615385,,,
2020-08-01 00:00:00,23,0,0,,,
2020-07-31 00:00:00,108,9,0.0833333333333333,28.0,3.0,0.1071428571428571
2020-07-30 00:00:00,173,10,0.0578034682080925,24.0,0.0,0
2020-07-29 00:00:00,140,8,0.0571428571428571,28.0,2.0,0.0714285714285714
2020-07-28 00:00:00,98,4,0.0408163265306122,21.0,1.0,0.0476190476190476
2020-07-27 00:00:00,166,13,0.0783132530120482,17.0,2.0,0.1176470588235294
2020-07-26 00:00:00,32,0,0,2.0,0.0,0
2020-07-25 00:00:00,37,8,0.2162162162162162,3.0,0.0,0
2020-07-24 00:00:00,113,9,0.079646017699115,13.0,1.0,0.0769230769230769
2020-07-23 00:00:00,97,8,0.0824742268041237,19.0,2.0,0.1052631578947368
2020-07-22 00:00:00,136,11,0.0808823529411765,16.0,0.0,0
2020-07-21 00:00:00,174,19,0.1091954022988506,13.0,5.0,0.3846153846153847
2020-07-20 00:00:00,164,12,0.0731707317073171,22.0,1.0,0.0454545454545455
2020-07-19 00:00:00,47,9,0.1914893617021277,,,
2020-07-18 00:00:00,30,4,0.1333333333333333,4.0,2.0,0.5
2020-07-17 00:00:00,208,24,0.1153846153846154,26.0,2.0,0.0769230769230769
2020-07-16 00:00:00,174,17,0.0977011494252874,28.0,5.0,0.1785714285714286
2020-07-15 00:00:00,127,14,0.1102362204724409,25.0,1.0,0.04
2020-07-14 00:00:00,147,11,0.0748299319727891,26.0,1.0,0.0384615384615385
2020-07-13 00:00:00,279,27,0.0967741935483871,31.0,2.0,0.0645161290322581
2020-07-12 00:00:00,41,4,0.0975609756097561,,,
2020-07-11 00:00:00,45,3,0.0666666666666667,1.0,1.0,1
2020-07-10 00:00:00,225,22,0.0977777777777778,19.0,1.0,0.0526315789473684
2020-07-09 00:00:00,213,17,0.07981220657277,14.0,2.0,0.1428571428571429
2020-07-08 00:00:00,223,32,0.1434977578475336,17.0,2.0,0.1176470588235294
2020-07-07 00:00:00,312,46,0.1474358974358975,19.0,2.0,0.1052631578947368
2020-07-06 00:00:00,387,46,0.1188630490956072,23.0,0.0,0
2020-07-05 00:00:00,75,12,0.16,1.0,1.0,1
2020-07-04 00:00:00,26,4,0.1538461538461539,,,
2020-07-03 00:00:00,104,5,0.0480769230769231,1.0,0.0,0
2020-07-02 00:00:00,203,21,0.103448275862069,23.0,0.0,0
2020-07-01 00:00:00,274,21,0.0766423357664234,29.0,0.0,0
2020-06-30 00:00:00,274,42,0.1532846715328467,25.0,1.0,0.04
2020-06-29 00:00:00,252,36,0.1428571428571429,31.0,6.0,0.1935483870967742
2020-06-28 00:00:00,52,14,0.2692307692307692,1.0,0.0,0
2020-06-27 00:00:00,73,7,0.0958904109589041,4.0,2.0,0.5
2020-06-26 00:00:00,187,27,0.1443850267379679,33.0,1.0,0.0303030303030303
2020-06-25 00:00:00,159,26,0.1635220125786164,36.0,0.0,0
2020-06-24 00:00:00,174,19,0.1091954022988506,33.0,1.0,0.0303030303030303
2020-06-23 00:00:00,195,23,0.117948717948718,31.0,1.0,0.032258064516129
2020-06-22 00:00:00,201,34,0.1691542288557214,45.0,1.0,0.0222222222222222
2020-06-21 00:00:00,30,6,0.2,,,
2020-06-20 00:00:00,104,7,0.0673076923076923,4.0,1.0,0.25
2020-06-19 00:00:00,149,18,0.1208053691275168,42.0,2.0,0.0476190476190476
2020-06-18 00:00:00,159,24,0.1509433962264151,34.0,2.0,0.0588235294117647
2020-06-17 00:00:00,142,9,0.0633802816901409,58.0,1.0,0.0172413793103448
2020-06-16 00:00:00,103,11,0.1067961165048544,53.0,2.0,0.0377358490566038
2020-06-15 00:00:00,144,13,0.0902777777777778,35.0,1.0,0.0285714285714286
2020-06-14 00:00:00,21,4,0.1904761904761905,1.0,0.0,0
2020-06-13 00:00:00,31,1,0.032258064516129,4.0,0.0,0
2020-06-12 00:00:00,113,11,0.0973451327433628,31.0,2.0,0.0645161290322581
2020-06-11 00:00:00,106,8,0.0754716981132076,109.0,1.0,0.0091743119266055
2020-06-10 00:00:00,102,6,0.0588235294117647,19.0,0.0,0
2020-06-09 00:00:00,80,5,0.0625,30.0,3.0,0.1
2020-06-08 00:00:00,99,8,0.0808080808080808,33.0,1.0,0.0303030303030303
2020-06-07 00:00:00,25,1,0.04,50.0,1.0,0.02
2020-06-06 00:00:00,32,4,0.125,3.0,0.0,0
2020-06-05 00:00:00,101,8,0.0792079207920792,34.0,1.0,0.0294117647058824
2020-06-04 00:00:00,67,6,0.0895522388059702,107.0,1.0,0.0093457943925234
2020-06-03 00:00:00,81,5,0.0617283950617284,80.0,2.0,0.025
2020-06-02 00:00:00,60,7,0.1166666666666667,90.0,2.0,0.0222222222222222
2020-06-01 00:00:00,99,13,0.1313131313131313,37.0,1.0,0.027027027027027
2020-05-31 00:00:00,14,0,0,,,
2020-05-30 00:00:00,26,3,0.1153846153846154,5.0,1.0,0.2
2020-05-29 00:00:00,517,24,0.04642166344294,30.0,0.0,0
2020-05-28 00:00:00,79,6,0.0759493670886076,44.0,4.0,0.0909090909090909
2020-05-27 00:00:00,73,8,0.1095890410958904,40.0,1.0,0.025
2020-05-26 00:00:00,124,19,0.1532258064516129,52.0,3.0,0.0576923076923077
2020-05-25 00:00:00,22,4,0.1818181818181818,2.0,0.0,0
2020-05-24 00:00:00,28,5,0.1785714285714286,4.0,2.0,0.5
2020-05-23 00:00:00,27,3,0.1111111111111111,4.0,1.0,0.25
2020-05-22 00:00:00,97,12,0.1237113402061856,57.0,1.0,0.0175438596491228
2020-05-21 00:00:00,76,12,0.1578947368421053,50.0,1.0,0.02
2020-05-20 00:00:00,129,9,0.0697674418604651,45.0,1.0,0.0222222222222222
2020-05-19 00:00:00,530,15,0.0283018867924528,52.0,0.0,0
2020-05-18 00:00:00,102,8,0.0784313725490196,76.0,1.0,0.0131578947368421
2020-05-17 00:00:00,27,1,0.037037037037037,4.0,0.0,0
2020-05-16 00:00:00,134,9,0.0671641791044776,6.0,0.0,0
2020-05-15 00:00:00,519,35,0.0674373795761079,35.0,1.0,0.0285714285714286
2020-05-14 00:00:00,75,12,0.16,24.0,4.0,0.1666666666666667
2020-05-13 00:00:00,97,17,0.1752577319587629,37.0,0.0,0
2020-05-12 00:00:00,75,9,0.12,34.0,2.0,0.0588235294117647
2020-05-11 00:00:00,74,4,0.0540540540540541,35.0,3.0,0.0857142857142857
2020-05-10 00:00:00,22,2,0.0909090909090909,4.0,0.0,0
2020-05-09 00:00:00,215,17,0.0790697674418605,2.0,0.0,0
2020-05-08 00:00:00,66,7,0.1060606060606061,52.0,0.0,0
2020-05-07 00:00:00,52,7,0.1346153846153846,45.0,3.0,0.0666666666666667
2020-05-06 00:00:00,69,15,0.2173913043478261,35.0,0.0,0
2020-05-05 00:00:00,51,8,0.1568627450980392,36.0,3.0,0.0833333333333333
2020-05-04 00:00:00,72,10,0.1388888888888889,28.0,0.0,0
2020-05-03 00:00:00,10,3,0.3,3.0,0.0,0
2020-05-02 00:00:00,222,16,0.0720720720720721,16.0,1.0,0.0625
2020-05-01 00:00:00,34,4,0.1176470588235294,56.0,5.0,0.0892857142857143
2020-04-30 00:00:00,28,8,0.2857142857142857,50.0,3.0,0.06
2020-04-29 00:00:00,23,5,0.2173913043478261,24.0,0.0,0
2020-04-28 00:00:00,42,11,0.2619047619047619,12.0,0.0,0
2020-04-27 00:00:00,43,14,0.3255813953488373,19.0,0.0,0
2020-04-26 00:00:00,11,3,0.2727272727272727,,,
2020-04-25 00:00:00,17,4,0.2352941176470588,,,
2020-04-24 00:00:00,26,8,0.3076923076923077,1.0,0.0,0
2020-04-23 00:00:00,48,4,0.0833333333333333,,,
2020-04-22 00:00:00,15,4,0.2666666666666667,,,
2020-04-21 00:00:00,27,5,0.1851851851851852,,,
2020-04-20 00:00:00,59,16,0.2711864406779661,,,
2020-04-19 00:00:00,20,4,0.2,,,
2020-04-18 00:00:00,26,10,0.3846153846153847,,,
2020-04-17 00:00:00,77,7,0.0909090909090909,1.0,1.0,1
2020-04-16 00:00:00,34,7,0.2058823529411765,,,
2020-04-15 00:00:00,30,8,0.2666666666666667,,,
2020-04-14 00:00:00,39,12,0.3076923076923077,,,
2020-04-13 00:00:00,50,18,0.36,,,
2020-04-12 00:00:00,18,5,0.2777777777777778,,,
2020-04-11 00:00:00,18,8,0.4444444444444444,,,
2020-04-10 00:00:00,34,8,0.2352941176470588,,,
2020-04-09 00:00:00,29,10,0.3448275862068966,,,
2020-04-08 00:00:00,22,8,0.3636363636363637,,,
2020-04-07 00:00:00,31,11,0.3548387096774194,,,
2020-04-06 00:00:00,35,12,0.3428571428571429,,,
2020-04-05 00:00:00,16,8,0.5,,,
2020-04-04 00:00:00,13,3,0.2307692307692308,,,
2020-04-03 00:00:00,29,12,0.4137931034482759,,,
2020-04-02 00:00:00,35,6,0.1714285714285714,,,
2020-04-01 00:00:00,28,9,0.3214285714285715,,,
2020-03-31 00:00:00,35,11,0.3142857142857143,,,
2020-03-30 00:00:00,35,13,0.3714285714285715,,,
2020-03-29 00:00:00,18,5,0.2777777777777778,,,
2020-03-28 00:00:00,24,12,0.5,,,
2020-03-27 00:00:00,24,7,0.2916666666666667,,,
2020-03-26 00:00:00,22,8,0.3636363636363637,,,
2020-03-25 00:00:00,31,9,0.2903225806451613,,,
2020-03-24 00:00:00,31,6,0.1935483870967742,,,
2020-03-23 00:00:00,32,5,0.15625,,,
2020-03-22 00:00:00,8,2,0.25,,,
2020-03-21 00:00:00,35,1,0.0285714285714286,,,
2020-03-20 00:00:00,34,2,0.0588235294117647,,,
2020-03-19 00:00:00,25,3,0.12,,,
2020-03-18 00:00:00,8,2,0.25,,,
2020-03-17 00:00:00,9,3,0.3333333333333333,,,
2020-03-16 00:00:00,12,4,0.3333333333333333,,,
2020-03-15 00:00:00,9,1,0.1111111111111111,,,
2020-03-13 00:00:00,9,0,0,,,
2020-03-12 00:00:00,7,0,0,,,
2020-03-11 00:00:00,2,0,0,,,
2020-03-09 00:00:00,2,0,0,,,
