date,pcr_tests_COCONINO,pcr_pos_tests_COCONINO,pcr_positivity_COCONINO,ser_tests_COCONINO,ser_pos_tests_COCONINO,ser_positivity_COCONINO
2020-09-27 00:00:00,81,1,0.0123456790123457,3.0,1.0,0.3333333333333333
2020-09-26 00:00:00,366,22,0.0601092896174863,11.0,1.0,0.0909090909090909
2020-09-25 00:00:00,606,49,0.0808580858085809,21.0,1.0,0.0476190476190476
2020-09-24 00:00:00,773,58,0.0750323415265201,16.0,5.0,0.3125
2020-09-23 00:00:00,740,61,0.0824324324324324,15.0,0.0,0
2020-09-22 00:00:00,700,49,0.07,57.0,7.0,0.1228070175438597
2020-09-21 00:00:00,932,57,0.0611587982832618,13.0,1.0,0.0769230769230769
2020-09-20 00:00:00,59,4,0.0677966101694915,1.0,0.0,0
2020-09-19 00:00:00,392,27,0.0688775510204082,,,
2020-09-18 00:00:00,607,36,0.0593080724876442,9.0,0.0,0
2020-09-17 00:00:00,650,57,0.0876923076923077,12.0,3.0,0.25
2020-09-16 00:00:00,781,91,0.1165172855313701,9.0,0.0,0
2020-09-15 00:00:00,689,74,0.1074020319303338,18.0,2.0,0.1111111111111111
2020-09-14 00:00:00,671,58,0.0864381520119225,13.0,0.0,0
2020-09-13 00:00:00,67,7,0.1044776119402985,,,
2020-09-12 00:00:00,350,36,0.1028571428571429,2.0,0.0,0
2020-09-11 00:00:00,551,31,0.0562613430127042,12.0,0.0,0
2020-09-10 00:00:00,568,44,0.0774647887323944,3.0,0.0,0
2020-09-09 00:00:00,655,37,0.0564885496183206,9.0,1.0,0.1111111111111111
2020-09-08 00:00:00,700,42,0.06,18.0,0.0,0
2020-09-07 00:00:00,68,1,0.0147058823529412,,,
2020-09-06 00:00:00,52,2,0.0384615384615385,1.0,1.0,1
2020-09-05 00:00:00,51,4,0.0784313725490196,,,
2020-09-04 00:00:00,663,23,0.0346907993966818,10.0,0.0,0
2020-09-03 00:00:00,536,12,0.0223880597014925,8.0,1.0,0.125
2020-09-02 00:00:00,326,17,0.0521472392638037,5.0,1.0,0.2
2020-09-01 00:00:00,320,12,0.0375,16.0,1.0,0.0625
2020-08-31 00:00:00,371,14,0.0377358490566038,7.0,0.0,0
2020-08-30 00:00:00,194,3,0.0154639175257732,1.0,1.0,1
2020-08-29 00:00:00,64,1,0.015625,,,
2020-08-28 00:00:00,423,13,0.0307328605200946,17.0,3.0,0.1764705882352941
2020-08-27 00:00:00,387,7,0.0180878552971576,22.0,3.0,0.1363636363636364
2020-08-26 00:00:00,512,16,0.03125,19.0,2.0,0.1052631578947368
2020-08-25 00:00:00,346,6,0.0173410404624277,22.0,3.0,0.1363636363636364
2020-08-24 00:00:00,450,12,0.0266666666666667,20.0,1.0,0.05
2020-08-23 00:00:00,166,6,0.036144578313253,,,
2020-08-22 00:00:00,195,5,0.0256410256410256,2.0,0.0,0
2020-08-21 00:00:00,340,15,0.0441176470588235,22.0,3.0,0.1363636363636364
2020-08-20 00:00:00,304,8,0.0263157894736842,10.0,0.0,0
2020-08-19 00:00:00,434,19,0.043778801843318,25.0,1.0,0.04
2020-08-18 00:00:00,333,7,0.021021021021021,22.0,0.0,0
2020-08-17 00:00:00,479,15,0.0313152400835073,25.0,1.0,0.04
2020-08-16 00:00:00,250,1,0.004,1.0,0.0,0
2020-08-15 00:00:00,274,3,0.0109489051094891,,,
2020-08-14 00:00:00,309,12,0.0388349514563107,18.0,3.0,0.1666666666666667
2020-08-13 00:00:00,325,8,0.0246153846153846,25.0,2.0,0.08
2020-08-12 00:00:00,335,8,0.0238805970149254,23.0,1.0,0.0434782608695652
2020-08-11 00:00:00,378,11,0.0291005291005291,17.0,0.0,0
2020-08-10 00:00:00,576,20,0.0347222222222222,20.0,1.0,0.05
2020-08-09 00:00:00,80,1,0.0125,1.0,0.0,0
2020-08-08 00:00:00,126,7,0.0555555555555556,4.0,0.0,0
2020-08-07 00:00:00,185,16,0.0864864864864865,24.0,1.0,0.0416666666666667
2020-08-06 00:00:00,135,18,0.1333333333333333,27.0,0.0,0
2020-08-05 00:00:00,222,7,0.0315315315315315,17.0,0.0,0
2020-08-04 00:00:00,145,6,0.0413793103448276,28.0,1.0,0.0357142857142857
2020-08-03 00:00:00,198,19,0.095959595959596,27.0,2.0,0.0740740740740741
2020-08-02 00:00:00,45,3,0.0666666666666667,,,
2020-08-01 00:00:00,35,1,0.0285714285714286,1.0,0.0,0
2020-07-31 00:00:00,166,13,0.0783132530120482,34.0,4.0,0.1176470588235294
2020-07-30 00:00:00,270,19,0.0703703703703704,24.0,0.0,0
2020-07-29 00:00:00,234,14,0.0598290598290598,31.0,2.0,0.0645161290322581
2020-07-28 00:00:00,158,9,0.0569620253164557,26.0,1.0,0.0384615384615385
2020-07-27 00:00:00,261,21,0.0804597701149425,18.0,2.0,0.1111111111111111
2020-07-26 00:00:00,51,0,0,2.0,0.0,0
2020-07-25 00:00:00,52,10,0.1923076923076923,3.0,0.0,0
2020-07-24 00:00:00,185,12,0.0648648648648649,17.0,1.0,0.0588235294117647
2020-07-23 00:00:00,155,10,0.0645161290322581,21.0,2.0,0.0952380952380952
2020-07-22 00:00:00,224,16,0.0714285714285714,16.0,0.0,0
2020-07-21 00:00:00,250,25,0.1,14.0,5.0,0.3571428571428572
2020-07-20 00:00:00,259,17,0.0656370656370656,22.0,1.0,0.0454545454545455
2020-07-19 00:00:00,68,10,0.1470588235294118,,,
2020-07-18 00:00:00,54,6,0.1111111111111111,4.0,2.0,0.5
2020-07-17 00:00:00,385,36,0.0935064935064935,26.0,2.0,0.0769230769230769
2020-07-16 00:00:00,247,21,0.0850202429149798,33.0,5.0,0.1515151515151515
2020-07-15 00:00:00,214,18,0.0841121495327103,25.0,1.0,0.04
2020-07-14 00:00:00,286,23,0.0804195804195804,29.0,2.0,0.0689655172413793
2020-07-13 00:00:00,461,44,0.0954446854663774,32.0,2.0,0.0625
2020-07-12 00:00:00,73,6,0.0821917808219178,,,
2020-07-11 00:00:00,84,6,0.0714285714285714,1.0,1.0,1
2020-07-10 00:00:00,397,41,0.1032745591939547,22.0,1.0,0.0454545454545455
2020-07-09 00:00:00,387,39,0.1007751937984496,16.0,2.0,0.125
2020-07-08 00:00:00,372,43,0.1155913978494624,17.0,2.0,0.1176470588235294
2020-07-07 00:00:00,509,64,0.1257367387033399,19.0,2.0,0.1052631578947368
2020-07-06 00:00:00,700,78,0.1114285714285714,27.0,0.0,0
2020-07-05 00:00:00,97,12,0.1237113402061856,1.0,1.0,1
2020-07-04 00:00:00,48,7,0.1458333333333334,,,
2020-07-03 00:00:00,159,12,0.0754716981132076,2.0,0.0,0
2020-07-02 00:00:00,294,28,0.0952380952380952,27.0,0.0,0
2020-07-01 00:00:00,491,37,0.0753564154786151,31.0,0.0,0
2020-06-30 00:00:00,517,62,0.1199226305609284,29.0,1.0,0.0344827586206897
2020-06-29 00:00:00,379,54,0.1424802110817942,34.0,6.0,0.1764705882352941
2020-06-28 00:00:00,90,18,0.2,1.0,0.0,0
2020-06-27 00:00:00,103,13,0.1262135922330097,4.0,2.0,0.5
2020-06-26 00:00:00,263,37,0.1406844106463879,39.0,1.0,0.0256410256410256
2020-06-25 00:00:00,236,29,0.1228813559322034,43.0,0.0,0
2020-06-24 00:00:00,270,27,0.1,40.0,1.0,0.025
2020-06-23 00:00:00,314,30,0.0955414012738854,34.0,1.0,0.0294117647058824
2020-06-22 00:00:00,306,46,0.1503267973856209,50.0,1.0,0.02
2020-06-21 00:00:00,54,10,0.1851851851851852,,,
2020-06-20 00:00:00,154,11,0.0714285714285714,4.0,1.0,0.25
2020-06-19 00:00:00,215,21,0.0976744186046512,50.0,2.0,0.04
2020-06-18 00:00:00,192,27,0.140625,38.0,3.0,0.0789473684210526
2020-06-17 00:00:00,241,11,0.045643153526971,68.0,1.0,0.0147058823529412
2020-06-16 00:00:00,162,15,0.0925925925925926,60.0,2.0,0.0333333333333333
2020-06-15 00:00:00,229,27,0.1179039301310044,40.0,1.0,0.025
2020-06-14 00:00:00,39,8,0.2051282051282051,1.0,0.0,0
2020-06-13 00:00:00,55,1,0.0181818181818182,4.0,0.0,0
2020-06-12 00:00:00,179,15,0.0837988826815642,37.0,2.0,0.0540540540540541
2020-06-11 00:00:00,175,10,0.0571428571428571,114.0,1.0,0.0087719298245614
2020-06-10 00:00:00,166,8,0.0481927710843374,23.0,0.0,0
2020-06-09 00:00:00,144,7,0.0486111111111111,49.0,3.0,0.0612244897959184
2020-06-08 00:00:00,154,11,0.0714285714285714,34.0,1.0,0.0294117647058824
2020-06-07 00:00:00,55,3,0.0545454545454545,50.0,1.0,0.02
2020-06-06 00:00:00,59,6,0.1016949152542373,3.0,0.0,0
2020-06-05 00:00:00,142,11,0.0774647887323944,39.0,1.0,0.0256410256410256
2020-06-04 00:00:00,106,12,0.1132075471698113,114.0,1.0,0.0087719298245614
2020-06-03 00:00:00,136,11,0.0808823529411765,90.0,2.0,0.0222222222222222
2020-06-02 00:00:00,143,12,0.0839160839160839,96.0,2.0,0.0208333333333333
2020-06-01 00:00:00,173,17,0.0982658959537572,40.0,2.0,0.05
2020-05-31 00:00:00,36,3,0.0833333333333333,1.0,0.0,0
2020-05-30 00:00:00,60,5,0.0833333333333333,5.0,1.0,0.2
2020-05-29 00:00:00,663,39,0.0588235294117647,37.0,0.0,0
2020-05-28 00:00:00,126,16,0.126984126984127,45.0,4.0,0.0888888888888889
2020-05-27 00:00:00,131,22,0.1679389312977099,44.0,1.0,0.0227272727272727
2020-05-26 00:00:00,198,30,0.1515151515151515,62.0,3.0,0.0483870967741936
2020-05-25 00:00:00,44,8,0.1818181818181818,2.0,0.0,0
2020-05-24 00:00:00,49,7,0.1428571428571429,4.0,2.0,0.5
2020-05-23 00:00:00,45,7,0.1555555555555556,6.0,1.0,0.1666666666666667
2020-05-22 00:00:00,135,16,0.1185185185185185,62.0,1.0,0.0161290322580645
2020-05-21 00:00:00,121,15,0.1239669421487603,65.0,1.0,0.0153846153846154
2020-05-20 00:00:00,196,17,0.086734693877551,52.0,1.0,0.0192307692307692
2020-05-19 00:00:00,633,22,0.0347551342812006,53.0,0.0,0
2020-05-18 00:00:00,155,14,0.0903225806451613,92.0,1.0,0.0108695652173913
2020-05-17 00:00:00,45,4,0.0888888888888889,6.0,0.0,0
2020-05-16 00:00:00,268,20,0.0746268656716418,6.0,0.0,0
2020-05-15 00:00:00,658,52,0.0790273556231003,36.0,1.0,0.0277777777777778
2020-05-14 00:00:00,154,16,0.1038961038961039,26.0,4.0,0.1538461538461539
2020-05-13 00:00:00,173,31,0.1791907514450867,39.0,0.0,0
2020-05-12 00:00:00,129,11,0.0852713178294574,40.0,3.0,0.075
2020-05-11 00:00:00,137,13,0.0948905109489051,35.0,3.0,0.0857142857142857
2020-05-10 00:00:00,38,4,0.1052631578947368,4.0,0.0,0
2020-05-09 00:00:00,502,38,0.0756972111553785,2.0,0.0,0
2020-05-08 00:00:00,110,14,0.1272727272727273,54.0,0.0,0
2020-05-07 00:00:00,80,12,0.15,45.0,3.0,0.0666666666666667
2020-05-06 00:00:00,103,21,0.2038834951456311,37.0,0.0,0
2020-05-05 00:00:00,72,16,0.2222222222222222,39.0,3.0,0.0769230769230769
2020-05-04 00:00:00,127,22,0.1732283464566929,30.0,0.0,0
2020-05-03 00:00:00,18,5,0.2777777777777778,4.0,0.0,0
2020-05-02 00:00:00,513,31,0.0604288499025341,17.0,2.0,0.1176470588235294
2020-05-01 00:00:00,50,6,0.12,59.0,5.0,0.0847457627118644
2020-04-30 00:00:00,55,17,0.3090909090909091,52.0,5.0,0.0961538461538462
2020-04-29 00:00:00,33,5,0.1515151515151515,29.0,0.0,0
2020-04-28 00:00:00,48,12,0.25,13.0,0.0,0
2020-04-27 00:00:00,60,17,0.2833333333333334,20.0,0.0,0
2020-04-26 00:00:00,15,5,0.3333333333333333,,,
2020-04-25 00:00:00,20,5,0.25,,,
2020-04-24 00:00:00,35,11,0.3142857142857143,1.0,0.0,0
2020-04-23 00:00:00,65,6,0.0923076923076923,,,
2020-04-22 00:00:00,25,12,0.48,,,
2020-04-21 00:00:00,39,12,0.3076923076923077,,,
2020-04-20 00:00:00,77,18,0.2337662337662338,,,
2020-04-19 00:00:00,34,10,0.2941176470588236,,,
2020-04-18 00:00:00,38,14,0.368421052631579,,,
2020-04-17 00:00:00,103,8,0.0776699029126214,1.0,1.0,1
2020-04-16 00:00:00,48,10,0.2083333333333334,,,
2020-04-15 00:00:00,42,12,0.2857142857142857,,,
2020-04-14 00:00:00,52,14,0.2692307692307692,,,
2020-04-13 00:00:00,65,22,0.3384615384615385,,,
2020-04-12 00:00:00,25,9,0.36,,,
2020-04-11 00:00:00,34,8,0.2352941176470588,,,
2020-04-10 00:00:00,60,12,0.2,,,
2020-04-09 00:00:00,53,16,0.3018867924528302,,,
2020-04-08 00:00:00,37,16,0.4324324324324325,,,
2020-04-07 00:00:00,43,15,0.3488372093023256,,,
2020-04-06 00:00:00,64,24,0.375,,,
2020-04-05 00:00:00,26,11,0.4230769230769231,,,
2020-04-04 00:00:00,21,5,0.2380952380952381,,,
2020-04-03 00:00:00,40,14,0.35,,,
2020-04-02 00:00:00,46,9,0.1956521739130435,,,
2020-04-01 00:00:00,49,17,0.3469387755102041,,,
2020-03-31 00:00:00,49,14,0.2857142857142857,,,
2020-03-30 00:00:00,45,15,0.3333333333333333,,,
2020-03-29 00:00:00,28,7,0.25,,,
2020-03-28 00:00:00,34,14,0.4117647058823529,,,
2020-03-27 00:00:00,40,11,0.275,,,
2020-03-26 00:00:00,34,11,0.3235294117647059,,,
2020-03-25 00:00:00,37,9,0.2432432432432433,,,
2020-03-24 00:00:00,35,6,0.1714285714285714,,,
2020-03-23 00:00:00,41,6,0.1463414634146342,,,
2020-03-22 00:00:00,12,2,0.1666666666666667,,,
2020-03-21 00:00:00,39,1,0.0256410256410256,,,
2020-03-20 00:00:00,40,2,0.05,,,
2020-03-19 00:00:00,27,3,0.1111111111111111,,,
2020-03-18 00:00:00,8,2,0.25,,,
2020-03-17 00:00:00,14,5,0.3571428571428572,,,
2020-03-16 00:00:00,17,4,0.2352941176470588,,,
2020-03-15 00:00:00,12,1,0.0833333333333333,,,
2020-03-13 00:00:00,9,0,0,,,
2020-03-12 00:00:00,11,0,0,,,
2020-03-11 00:00:00,3,0,0,,,
2020-03-10 00:00:00,2,0,0,,,
2020-03-09 00:00:00,2,0,0,,,
2020-03-08 00:00:00,1,0,0,,,
2020-03-05 00:00:00,1,0,0,,,
