date,Arizona_cume,Arizona,Apache_cume,Apache,Coconino_cume,Coconino,Cochise_cume,Cochise,Graham_cume,Graham,Greenlee_cume,Greenlee,Gila_cume,Gila,La Paz_cume,La Paz,Maricopa_cume,Maricopa,Mohave_cume,Mohave,Navajo_cume,Navajo,Pinal_cume,Pinal,Pima_cume,Pima,Santa Cruz_cume,Santa Cruz,Yavapai_cume,Yavapai,Yuma_cume,Yuma
2021-01-08,165209,12366.0,2194.0,196.0,5200.0,602.0,1997.0,154.0,1862.0,270.0,208.0,16.0,2706.0,384.0,,,85749.0,4569.0,3141.0,258.0,4413.0,411.0,8175.0,871.0,30563,2643.0,1005.0,167.0,3983.0,741.0,4727.0,273.0
2021-01-09,173238,8029.0,2210.0,16.0,5298.0,98.0,2371.0,374.0,1864.0,2.0,209.0,1.0,2742.0,36.0,,,90375.0,4626.0,3197.0,56.0,4424.0,11.0,8496.0,321.0,32657,2094.0,1014.0,9.0,4168.0,185.0,4743.0,16.0
2021-01-10,176580,3342.0,2211.0,1.0,5307.0,9.0,2386.0,15.0,,,,,2743.0,1.0,,,92981.0,2606.0,3247.0,50.0,4426.0,2.0,8577.0,81.0,33113,456.0,1019.0,5.0,4177.0,9.0,4760.0,17.0
2021-01-11,193183,16603.0,2801.0,590.0,5672.0,365.0,2665.0,279.0,2001.0,137.0,,,2929.0,186.0,163.0,4.0,102505.0,9524.0,3446.0,199.0,4892.0,466.0,9175.0,598.0,35956,2843.0,1120.0,101.0,4256.0,79.0,5367.0,607.0
2021-01-12,216922,23739.0,3170.0,369.0,6232.0,560.0,2921.0,256.0,2168.0,167.0,248.0,39.0,3023.0,94.0,170.0,7.0,118435.0,15930.0,3731.0,285.0,5376.0,484.0,10020.0,845.0,38817,2861.0,1261.0,141.0,4477.0,221.0,5958.0,591.0
2021-01-13,242792,25870.0,3495.0,325.0,6797.0,565.0,3360.0,439.0,2379.0,211.0,289.0,41.0,3119.0,96.0,330.0,160.0,135628.0,17193.0,4037.0,306.0,5749.0,373.0,11191.0,1171.0,41429,2612.0,1471.0,210.0,4943.0,466.0,6598.0,640.0
2021-01-14,268096,25304.0,4029.0,534.0,7461.0,664.0,3661.0,301.0,2675.0,296.0,352.0,63.0,3366.0,247.0,338.0,8.0,152231.0,16603.0,4420.0,383.0,6194.0,445.0,12411.0,1220.0,43991,2562.0,1690.0,219.0,5271.0,328.0,6781.0,183.0
2021-01-15,293920,25824.0,4333.0,304.0,8604.0,1143.0,4130.0,469.0,3288.0,613.0,367.0,15.0,3616.0,250.0,343.0,5.0,167518.0,15287.0,4833.0,413.0,6697.0,503.0,13511.0,1100.0,48215,4224.0,1910.0,220.0,5383.0,112.0,6970.0,189.0
2021-01-16,309847,15927.0,4352.0,19.0,8775.0,171.0,4532.0,402.0,3347.0,59.0,368.0,1.0,3623.0,7.0,346.0,3.0,179016.0,11498.0,5188.0,355.0,6714.0,17.0,14536.0,1025.0,49687,1472.0,1924.0,14.0,5682.0,299.0,6986.0,16.0
2021-01-17,319290,9443.0,4353.0,1.0,8811.0,36.0,4557.0,25.0,3350.0,3.0,,,3626.0,3.0,348.0,2.0,187374.0,8358.0,5219.0,31.0,6723.0,9.0,14743.0,207.0,50246,559.0,1933.0,9.0,5713.0,31.0,6997.0,11.0
2021-01-18,338816,19526.0,4423.0,70.0,9138.0,327.0,4767.0,210.0,3499.0,149.0,393.0,25.0,3743.0,117.0,360.0,12.0,200115.0,12741.0,5585.0,366.0,6904.0,181.0,15400.0,657.0,54243,3997.0,1961.0,28.0,5918.0,205.0,7045.0,48.0
2021-01-19,366412,27596.0,4702.0,279.0,9734.0,596.0,5169.0,402.0,3794.0,295.0,430.0,37.0,3932.0,189.0,385.0,25.0,217706.0,17591.0,5914.0,329.0,7362.0,458.0,16523.0,1123.0,58473,4230.0,2070.0,109.0,6660.0,742.0,7457.0,412.0
2021-01-20,399716,33304.0,5520.0,818.0,11285.0,1551.0,5839.0,670.0,4082.0,288.0,462.0,32.0,4215.0,283.0,462.0,77.0,236476.0,18770.0,6479.0,565.0,7937.0,575.0,18058.0,1535.0,63482,5009.0,2507.0,437.0,7607.0,947.0,8010.0,553.0
2021-01-21,436024,36308.0,6342.0,822.0,12209.0,924.0,6450.0,611.0,4343.0,261.0,711.0,249.0,4539.0,324.0,472.0,10.0,256245.0,19769.0,6925.0,446.0,8716.0,779.0,19666.0,1608.0,69020,5538.0,2916.0,409.0,9036.0,1429.0,9587.0,1577.0
2021-01-22,474867,38843.0,6811.0,469.0,13193.0,984.0,6783.0,333.0,4625.0,282.0,898.0,187.0,4660.0,121.0,477.0,5.0,278333.0,22088.0,7341.0,416.0,9187.0,471.0,21333.0,1667.0,75708,6688.0,3468.0,552.0,10712.0,1676.0,11000.0,1413.0
2021-01-23,503851,28984.0,6841.0,30.0,13689.0,496.0,7353.0,570.0,4869.0,244.0,1253.0,355.0,4810.0,150.0,482.0,5.0,297251.0,18918.0,8148.0,807.0,9423.0,236.0,22723.0,1390.0,79192,3484.0,3497.0,29.0,12131.0,1419.0,11168.0,168.0
2021-01-24,520216,16365.0,6845.0,4.0,13721.0,32.0,7472.0,119.0,4872.0,3.0,1261.0,8.0,4823.0,13.0,483.0,1.0,309559.0,12308.0,8765.0,617.0,9445.0,22.0,23146.0,423.0,80299,1107.0,3505.0,8.0,13466.0,1335.0,11189.0,21.0
2021-01-25,550557,30341.0,7228.0,383.0,14441.0,720.0,7890.0,418.0,5054.0,182.0,1306.0,45.0,5029.0,206.0,516.0,33.0,325746.0,16187.0,9320.0,555.0,10035.0,590.0,24351.0,1205.0,87592,7293.0,3631.0,126.0,14319.0,853.0,11622.0,433.0
2021-01-26,588072,37515.0,7671.0,443.0,15142.0,701.0,8355.0,465.0,5230.0,176.0,1310.0,4.0,5148.0,119.0,542.0,26.0,347924.0,22178.0,9946.0,626.0,10612.0,577.0,25713.0,1362.0,94413,6821.0,4072.0,441.0,14817.0,498.0,12420.0,798.0
2021-01-27,628901,40829.0,8225.0,554.0,16585.0,1443.0,9036.0,681.0,5515.0,285.0,1390.0,80.0,5487.0,339.0,915.0,373.0,368276.0,20352.0,10756.0,810.0,11422.0,810.0,27516.0,1803.0,101867,7454.0,4279.0,207.0,16570.0,1753.0,13754.0,1334.0
2021-01-28,670094,41193.0,9116.0,891.0,18023.0,1438.0,9996.0,960.0,5816.0,301.0,1645.0,255.0,5992.0,505.0,1328.0,413.0,387201.0,18925.0,11668.0,912.0,12564.0,1142.0,29401.0,1885.0,108908,7041.0,4789.0,510.0,18533.0,1963.0,15639.0,1885.0
2021-01-29,710979,40885.0,9543.0,427.0,19086.0,1063.0,10677.0,681.0,6226.0,410.0,1777.0,132.0,6291.0,299.0,1353.0,25.0,408656.0,21455.0,12194.0,526.0,13307.0,743.0,31355.0,1954.0,116117,7209.0,5264.0,475.0,20309.0,1776.0,17461.0,1822.0
2021-01-30,737521,26542.0,9557.0,14.0,19456.0,370.0,10715.0,38.0,6327.0,101.0,1779.0,2.0,6527.0,236.0,1360.0,7.0,424148.0,15492.0,12655.0,461.0,13447.0,140.0,32737.0,1382.0,121138,5021.0,5349.0,85.0,21260.0,951.0,18516.0,1055.0
2021-01-31,749428,11907.0,9602.0,45.0,19503.0,47.0,10831.0,116.0,6328.0,1.0,,,6533.0,6.0,1369.0,9.0,432198.0,8050.0,13184.0,529.0,13466.0,19.0,33086.0,349.0,122559,1421.0,5396.0,47.0,22175.0,915.0,18541.0,25.0
2021-02-01,784606,35178.0,10091.0,489.0,20635.0,1132.0,11158.0,327.0,6515.0,187.0,1805.0,26.0,6886.0,353.0,1396.0,27.0,450270.0,18072.0,13861.0,677.0,14237.0,771.0,34822.0,1736.0,129525,6966.0,5595.0,199.0,24132.0,1957.0,19347.0,806.0
2021-02-02,824805,40199.0,10497.0,406.0,21608.0,973.0,11401.0,243.0,6718.0,203.0,1874.0,69.0,7545.0,659.0,1425.0,29.0,472461.0,22191.0,14475.0,614.0,15023.0,786.0,36859.0,2037.0,136120,6595.0,6205.0,610.0,26347.0,2215.0,20367.0,1020.0
2021-02-03,869973,45168.0,11168.0,671.0,23382.0,1774.0,11945.0,544.0,6988.0,270.0,1907.0,33.0,8231.0,686.0,1895.0,470.0,494532.0,22071.0,15626.0,1151.0,16170.0,1147.0,39099.0,2240.0,143284,7164.0,6442.0,237.0,28822.0,2475.0,21754.0,1387.0
2021-02-04,918391,48418.0,12407.0,1239.0,25525.0,2143.0,12404.0,459.0,7264.0,276.0,1990.0,83.0,9230.0,999.0,2045.0,150.0,519744.0,25212.0,16339.0,713.0,17155.0,985.0,41400.0,2301.0,150664,7380.0,7036.0,594.0,30748.0,1926.0,22729.0,975.0
2021-02-05,963796,45405.0,12989.0,582.0,27777.0,2252.0,12962.0,558.0,7613.0,349.0,2143.0,153.0,10003.0,773.0,2087.0,42.0,542422.0,22678.0,17002.0,663.0,17872.0,717.0,44148.0,2748.0,159506,8842.0,7744.0,708.0,32612.0,1864.0,23373.0,644.0
2021-02-06,1003242,39446.0,13220.0,231.0,29477.0,1700.0,13153.0,191.0,7879.0,266.0,2146.0,3.0,10450.0,447.0,2091.0,4.0,566409.0,23987.0,17342.0,340.0,18638.0,766.0,46299.0,2151.0,164397,4891.0,7782.0,38.0,33866.0,1254.0,23448.0,75.0
2021-02-07,1019795,16553.0,13224.0,4.0,29569.0,92.0,13184.0,31.0,7880.0,1.0,,,10468.0,18.0,2096.0,5.0,579311.0,12902.0,17528.0,186.0,18653.0,15.0,46831.0,532.0,165701,1304.0,7796.0,14.0,34873.0,1007.0,23487.0,39.0
2021-02-08,1059601,39806.0,13478.0,254.0,30680.0,1111.0,13620.0,436.0,8094.0,214.0,2164.0,18.0,10800.0,332.0,2135.0,39.0,602936.0,23625.0,17925.0,397.0,19412.0,759.0,48901.0,2070.0,172854,7153.0,7977.0,181.0,36415.0,1542.0,23795.0,308.0
2021-02-09,1104671,45070.0,13748.0,270.0,31774.0,1094.0,14446.0,826.0,8309.0,215.0,2202.0,38.0,11241.0,441.0,2179.0,44.0,630295.0,27359.0,18368.0,443.0,20286.0,874.0,51343.0,2442.0,179324,6470.0,8545.0,568.0,37969.0,1554.0,24622.0,827.0
2021-02-10,1157114,52443.0,14803.0,1055.0,34585.0,2811.0,15753.0,1307.0,8579.0,270.0,2302.0,100.0,11647.0,406.0,2520.0,341.0,656368.0,26073.0,19331.0,963.0,21184.0,898.0,54426.0,3083.0,187103,7779.0,9209.0,664.0,40088.0,2119.0,26566.0,1944.0
2021-02-11,1209935,52821.0,15650.0,847.0,36285.0,1700.0,17725.0,1972.0,8985.0,406.0,2446.0,144.0,11983.0,336.0,2706.0,186.0,682779.0,26411.0,19970.0,639.0,22249.0,1065.0,57631.0,3205.0,195138,8035.0,9848.0,639.0,41738.0,1650.0,28671.0,2105.0
2021-02-12,1272827,62892.0,15953.0,303.0,38962.0,2677.0,19100.0,1375.0,9720.0,735.0,2636.0,190.0,12312.0,329.0,2723.0,17.0,718342.0,35563.0,20876.0,906.0,23154.0,905.0,61358.0,3727.0,204208,9070.0,10493.0,645.0,43293.0,1555.0,30276.0,1605.0
2021-02-13,1319504,46677.0,16106.0,153.0,40572.0,1610.0,19434.0,334.0,9944.0,224.0,2641.0,5.0,13111.0,799.0,2733.0,10.0,746284.0,27942.0,21375.0,499.0,23790.0,636.0,64903.0,3545.0,209467,5259.0,10976.0,483.0,44587.0,1294.0,31070.0,794.0
2021-02-14,1337114,17610.0,16109.0,3.0,40643.0,71.0,19449.0,15.0,9945.0,1.0,,,13556.0,445.0,2747.0,14.0,759515.0,13231.0,21484.0,109.0,23849.0,59.0,65594.0,691.0,210571,1104.0,11410.0,434.0,45590.0,1003.0,31093.0,23.0
2021-02-15,1369479,32365.0,16206.0,97.0,41941.0,1298.0,19782.0,333.0,10120.0,175.0,2679.0,38.0,13734.0,178.0,2757.0,10.0,779037.0,19522.0,22026.0,542.0,24071.0,222.0,67053.0,1459.0,216861,6290.0,11525.0,115.0,46368.0,778.0,31217.0,124.0
2021-02-16,1415545,46066.0,16965.0,759.0,43764.0,1823.0,20447.0,665.0,10328.0,208.0,2759.0,80.0,14126.0,392.0,2770.0,13.0,806694.0,27657.0,22594.0,568.0,25027.0,956.0,69153.0,2100.0,224029,7168.0,11637.0,112.0,47835.0,1467.0,31486.0,269.0
2021-02-17,1464079,48534.0,17677.0,712.0,46470.0,2706.0,20946.0,499.0,10561.0,233.0,2907.0,148.0,14450.0,324.0,2856.0,86.0,835230.0,28536.0,23130.0,536.0,26139.0,1112.0,71495.0,2342.0,231762,7733.0,11691.0,54.0,48799.0,964.0,31827.0,341.0
2021-02-18,1510839,46760.0,18588.0,911.0,47630.0,1160.0,21614.0,668.0,10972.0,411.0,3164.0,257.0,14741.0,291.0,3152.0,296.0,863446.0,28216.0,23510.0,380.0,26989.0,850.0,73967.0,2472.0,239410,7648.0,11744.0,53.0,49388.0,589.0,32367.0,540.0
2021-02-19,1554861,44022.0,19016.0,428.0,48995.0,1365.0,21983.0,369.0,11330.0,358.0,3170.0,6.0,15060.0,319.0,3163.0,11.0,892088.0,28642.0,23926.0,416.0,27551.0,562.0,75941.0,1974.0,245362,5952.0,11860.0,116.0,49961.0,573.0,33107.0,740.0
2021-02-20,1590889,36028.0,19139.0,123.0,50001.0,1006.0,22353.0,370.0,11659.0,329.0,3172.0,2.0,15263.0,203.0,3170.0,7.0,917479.0,25391.0,24086.0,160.0,27685.0,134.0,77724.0,1783.0,249571,4209.0,11902.0,42.0,50246.0,285.0,33430.0,323.0
2021-02-21,1606375,15486.0,19153.0,14.0,50035.0,34.0,22478.0,125.0,11660.0,1.0,,,15267.0,4.0,3180.0,10.0,930626.0,13147.0,24149.0,63.0,27730.0,45.0,78236.0,512.0,250489,918.0,11920.0,18.0,50462.0,216.0,33459.0,29.0
2021-02-22,1636155,29780.0,19703.0,550.0,50568.0,533.0,22760.0,282.0,11818.0,158.0,3232.0,60.0,15408.0,141.0,3208.0,28.0,949510.0,18884.0,24456.0,307.0,28185.0,455.0,79697.0,1461.0,255871,5382.0,11991.0,71.0,50760.0,298.0,33513.0,54.0
2021-02-23,1681505,45350.0,20154.0,451.0,51319.0,751.0,22978.0,218.0,12057.0,239.0,3540.0,308.0,15671.0,263.0,3245.0,37.0,978352.0,28842.0,24696.0,240.0,28859.0,674.0,81662.0,1965.0,262278,6407.0,12631.0,640.0,52193.0,1433.0,34677.0,1164.0
2021-02-24,1739770,58265.0,20620.0,466.0,53479.0,2160.0,23841.0,863.0,12395.0,338.0,3697.0,157.0,15878.0,207.0,3567.0,322.0,1009326.0,30974.0,25444.0,748.0,29490.0,631.0,84484.0,2822.0,270656,8378.0,13471.0,840.0,55182.0,2989.0,37028.0,2351.0
2021-02-25,1801380,61610.0,21313.0,693.0,55365.0,1886.0,25851.0,2010.0,12742.0,347.0,3825.0,128.0,16265.0,387.0,3993.0,426.0,1039064.0,29738.0,26465.0,1021.0,30439.0,949.0,88207.0,3723.0,280775,10119.0,14249.0,778.0,57985.0,2803.0,39646.0,2618.0
2021-02-26,1869541,68161.0,21515.0,202.0,57208.0,1843.0,27341.0,1490.0,13061.0,319.0,3978.0,153.0,16642.0,377.0,4027.0,34.0,1075613.0,36549.0,27354.0,889.0,31221.0,782.0,92181.0,3974.0,292901,12126.0,15108.0,859.0,61133.0,3148.0,42049.0,2403.0
2021-02-27,1922021,52480.0,21750.0,235.0,58926.0,1718.0,28224.0,883.0,13099.0,38.0,,,18391.0,1749.0,4038.0,11.0,1106102.0,30489.0,28178.0,824.0,31669.0,448.0,94544.0,2363.0,300744,7843.0,15251.0,143.0,62310.0,1177.0,42889.0,840.0
2021-02-28,1948573,26552.0,21754.0,4.0,59060.0,134.0,28314.0,90.0,13112.0,13.0,3993.0,15.0,19274.0,883.0,4050.0,12.0,1123481.0,17379.0,28699.0,521.0,31704.0,35.0,95467.0,923.0,304595,3851.0,15339.0,88.0,63460.0,1150.0,43185.0,296.0
2021-03-01,2001097,52524.0,22158.0,404.0,60933.0,1873.0,28938.0,624.0,13330.0,218.0,4020.0,27.0,19519.0,245.0,4110.0,60.0,1149823.0,26342.0,29577.0,878.0,32371.0,667.0,98598.0,3131.0,315484,10889.0,15645.0,306.0,66036.0,2576.0,44836.0,1651.0
2021-03-02,2053326,52229.0,22441.0,283.0,62749.0,1816.0,29458.0,520.0,13597.0,267.0,4170.0,150.0,19872.0,353.0,4174.0,64.0,1177623.0,27800.0,30526.0,949.0,32977.0,606.0,102090.0,3492.0,324396,8912.0,16608.0,963.0,68317.0,2281.0,46010.0,1174.0
2021-03-03,2113344,60018.0,22924.0,483.0,64575.0,1826.0,30537.0,1079.0,13930.0,333.0,4221.0,51.0,20198.0,326.0,4671.0,497.0,1207391.0,29768.0,32777.0,2251.0,33781.0,804.0,106313.0,4223.0,334663,10267.0,17429.0,821.0,70995.0,2678.0,47171.0,1161.0
2021-03-04,2173100,59756.0,23308.0,384.0,66746.0,2171.0,32106.0,1569.0,14208.0,278.0,4262.0,41.0,20917.0,719.0,5169.0,498.0,1238095.0,30704.0,34275.0,1498.0,34524.0,743.0,110511.0,4198.0,343339,8676.0,18301.0,872.0,72677.0,1682.0,49655.0,2484.0
2021-03-05,2233953,60853.0,23663.0,355.0,68532.0,1786.0,33181.0,1075.0,14423.0,215.0,4404.0,142.0,21173.0,256.0,5213.0,44.0,1270080.0,31985.0,35827.0,1552.0,35020.0,496.0,114153.0,3642.0,353567,10228.0,19138.0,837.0,74676.0,1999.0,52984.0,3329.0
2021-03-06,2280342,46389.0,23743.0,80.0,69479.0,947.0,34218.0,1037.0,14691.0,268.0,4405.0,1.0,21560.0,387.0,5226.0,13.0,1297189.0,27109.0,36653.0,826.0,35720.0,700.0,117260.0,3107.0,360671,7104.0,19269.0,131.0,76313.0,1637.0,53229.0,245.0
2021-03-07,2306839,26497.0,23747.0,4.0,69594.0,115.0,34288.0,70.0,14694.0,3.0,4406.0,1.0,21570.0,10.0,5236.0,10.0,1314680.0,17491.0,37081.0,428.0,35761.0,41.0,118414.0,1154.0,364863,4192.0,19335.0,66.0,77892.0,1579.0,53392.0,163.0
2021-03-08,2359404,52565.0,23989.0,242.0,70751.0,1157.0,34817.0,529.0,14873.0,179.0,4446.0,40.0,21787.0,217.0,5290.0,54.0,1344130.0,29450.0,37881.0,800.0,36228.0,467.0,121530.0,3116.0,375286,10423.0,19579.0,244.0,80425.0,2533.0,54213.0,821.0
2021-03-09,2417707,58303.0,24289.0,300.0,71825.0,1074.0,35788.0,971.0,15120.0,247.0,4518.0,72.0,22071.0,284.0,5371.0,81.0,1375750.0,31620.0,38843.0,962.0,36774.0,546.0,124909.0,3379.0,385591,10305.0,20295.0,716.0,83259.0,2834.0,56015.0,1802.0
2021-03-10,2487166,69459.0,24964.0,675.0,74724.0,2899.0,37331.0,1543.0,15468.0,348.0,4600.0,82.0,22381.0,310.0,5783.0,412.0,1410919.0,35169.0,40771.0,1928.0,37812.0,1038.0,128548.0,3639.0,397923,12332.0,21122.0,827.0,86146.0,2887.0,57839.0,1824.0
2021-03-11,2560022,72856.0,25419.0,455.0,76699.0,1975.0,39453.0,2122.0,15797.0,329.0,4666.0,66.0,23659.0,1278.0,6158.0,375.0,1447444.0,36525.0,42362.0,1591.0,38881.0,1069.0,133356.0,4808.0,410025,12102.0,21921.0,799.0,88164.0,2018.0,60759.0,2920.0
