date,pcr_tests_APACHE,pcr_pos_tests_APACHE,pcr_positivity_APACHE,ser_tests_APACHE,ser_pos_tests_APACHE,ser_positivity_APACHE
2020-04-13 00:00:00,58,12,0.2068965517241379,,,
2020-04-12 00:00:00,20,7,0.35,,,
2020-04-11 00:00:00,19,6,0.3157894736842105,,,
2020-04-10 00:00:00,40,12,0.3,,,
2020-04-09 00:00:00,34,6,0.1764705882352941,,,
2020-04-08 00:00:00,69,11,0.1594202898550725,,,
2020-04-07 00:00:00,57,7,0.1228070175438597,,,
2020-04-06 00:00:00,48,8,0.1666666666666667,,,
2020-04-05 00:00:00,17,0,0,,,
2020-04-04 00:00:00,21,6,0.2857142857142857,,,
2020-04-03 00:00:00,39,2,0.0512820512820513,,,
2020-04-02 00:00:00,20,2,0.1,,,
2020-04-01 00:00:00,30,2,0.0666666666666667,,,
2020-03-31 00:00:00,19,0,0,,,
2020-03-30 00:00:00,20,0,0,,,
2020-03-29 00:00:00,11,1,0.0909090909090909,,,
2020-03-28 00:00:00,19,1,0.0526315789473684,,,
2020-03-27 00:00:00,23,2,0.0869565217391304,,,
2020-03-26 00:00:00,24,1,0.0416666666666667,,,
2020-03-25 00:00:00,28,1,0.0357142857142857,,,
2020-03-24 00:00:00,17,0,0,,,
2020-03-23 00:00:00,34,2,0.0588235294117647,,,
2020-03-22 00:00:00,12,0,0,,,
2020-03-21 00:00:00,9,1,0.1111111111111111,,,
2020-03-20 00:00:00,81,2,0.0246913580246914,,,
2020-03-19 00:00:00,50,0,0,,,
2020-03-18 00:00:00,18,1,0.0555555555555556,,,
2020-03-17 00:00:00,17,2,0.1176470588235294,,,
2020-03-16 00:00:00,5,0,0,,,
2020-03-15 00:00:00,1,0,0,,,
2020-03-14 00:00:00,2,0,0,,,
2020-03-13 00:00:00,5,0,0,,,
2020-03-12 00:00:00,4,0,0,,,
2020-03-10 00:00:00,1,0,0,,,
