date,pcr_tests_NAVAJO,pcr_pos_tests_NAVAJO,pcr_positivity_NAVAJO,ser_tests_NAVAJO,ser_pos_tests_NAVAJO,ser_positivity_NAVAJO
2020-05-31 00:00:00,34,14,0.4117647058823529,2.0,1.0,0.5
2020-05-30 00:00:00,45,7,0.1555555555555556,3.0,1.0,0.3333333333333333
2020-05-29 00:00:00,181,17,0.0939226519337017,45.0,0.0,0
2020-05-28 00:00:00,286,24,0.0839160839160839,42.0,2.0,0.0476190476190476
2020-05-27 00:00:00,189,27,0.1428571428571429,100.0,7.0,0.07
2020-05-26 00:00:00,410,32,0.0780487804878049,74.0,2.0,0.027027027027027
2020-05-25 00:00:00,45,6,0.1333333333333333,2.0,2.0,1
2020-05-24 00:00:00,32,15,0.46875,2.0,1.0,0.5
2020-05-23 00:00:00,29,2,0.0689655172413793,3.0,0.0,0
2020-05-22 00:00:00,162,30,0.1851851851851852,34.0,1.0,0.0294117647058824
2020-05-21 00:00:00,333,20,0.0600600600600601,154.0,4.0,0.025974025974026
2020-05-20 00:00:00,77,15,0.1948051948051948,41.0,1.0,0.024390243902439
2020-05-19 00:00:00,193,11,0.0569948186528497,51.0,0.0,0
2020-05-18 00:00:00,72,13,0.1805555555555556,76.0,0.0,0
2020-05-17 00:00:00,22,7,0.3181818181818182,1.0,0.0,0
2020-05-16 00:00:00,122,16,0.1311475409836066,2.0,0.0,0
2020-05-15 00:00:00,145,13,0.0896551724137931,17.0,2.0,0.1176470588235294
2020-05-14 00:00:00,118,17,0.1440677966101695,15.0,2.0,0.1333333333333333
2020-05-13 00:00:00,125,15,0.12,12.0,0.0,0
2020-05-12 00:00:00,81,20,0.2469135802469136,13.0,0.0,0
2020-05-11 00:00:00,118,16,0.1355932203389831,16.0,0.0,0
2020-05-10 00:00:00,18,6,0.3333333333333333,1.0,0.0,0
2020-05-09 00:00:00,135,2,0.0148148148148148,2.0,0.0,0
2020-05-08 00:00:00,50,8,0.16,10.0,1.0,0.1
2020-05-07 00:00:00,49,8,0.163265306122449,14.0,2.0,0.1428571428571429
2020-05-06 00:00:00,67,21,0.3134328358208956,17.0,0.0,0
2020-05-05 00:00:00,94,17,0.1808510638297873,8.0,0.0,0
2020-05-04 00:00:00,88,15,0.1704545454545455,12.0,3.0,0.25
2020-05-03 00:00:00,22,3,0.1363636363636364,2.0,0.0,0
2020-05-02 00:00:00,24,3,0.125,1.0,0.0,0
2020-05-01 00:00:00,107,21,0.1962616822429907,12.0,5.0,0.4166666666666667
2020-04-30 00:00:00,46,13,0.2826086956521739,6.0,0.0,0
2020-04-29 00:00:00,57,9,0.1578947368421053,10.0,1.0,0.1
2020-04-28 00:00:00,67,18,0.2686567164179105,9.0,0.0,0
2020-04-27 00:00:00,57,16,0.2807017543859649,13.0,0.0,0
2020-04-26 00:00:00,21,5,0.2380952380952381,,,
2020-04-25 00:00:00,17,7,0.4117647058823529,,,
2020-04-24 00:00:00,69,11,0.1594202898550725,,,
2020-04-23 00:00:00,52,11,0.2115384615384615,1.0,0.0,0
2020-04-22 00:00:00,50,14,0.2800000000000001,,,
2020-04-21 00:00:00,80,21,0.2625,,,
2020-04-20 00:00:00,84,22,0.2619047619047619,,,
2020-04-19 00:00:00,26,17,0.653846153846154,,,
2020-04-18 00:00:00,37,13,0.3513513513513514,,,
2020-04-17 00:00:00,102,12,0.1176470588235294,,,
2020-04-16 00:00:00,65,17,0.2615384615384616,,,
2020-04-15 00:00:00,62,11,0.1774193548387097,,,
2020-04-14 00:00:00,58,13,0.2241379310344828,,,
2020-04-13 00:00:00,75,28,0.3733333333333334,,,
2020-04-12 00:00:00,36,18,0.5,,,
2020-04-11 00:00:00,13,4,0.3076923076923077,,,
2020-04-10 00:00:00,59,16,0.2711864406779661,,,
2020-04-09 00:00:00,57,14,0.2456140350877193,,,
2020-04-08 00:00:00,61,20,0.3278688524590164,,,
2020-04-07 00:00:00,47,21,0.4468085106382979,,,
2020-04-06 00:00:00,68,22,0.3235294117647059,,,
2020-04-05 00:00:00,21,5,0.2380952380952381,,,
2020-04-04 00:00:00,30,8,0.2666666666666667,,,
2020-04-03 00:00:00,64,21,0.328125,,,
2020-04-02 00:00:00,55,12,0.2181818181818182,1.0,0.0,0
2020-04-01 00:00:00,89,24,0.2696629213483146,,,
2020-03-31 00:00:00,56,15,0.2678571428571429,,,
2020-03-30 00:00:00,39,18,0.4615384615384616,,,
2020-03-29 00:00:00,27,10,0.3703703703703704,,,
2020-03-28 00:00:00,24,7,0.2916666666666667,,,
2020-03-27 00:00:00,36,7,0.1944444444444445,,,
2020-03-26 00:00:00,44,18,0.4090909090909091,,,
2020-03-25 00:00:00,32,6,0.1875,,,
2020-03-24 00:00:00,36,2,0.0555555555555556,,,
2020-03-23 00:00:00,26,2,0.0769230769230769,,,
2020-03-22 00:00:00,12,2,0.1666666666666667,,,
2020-03-21 00:00:00,15,6,0.4,,,
2020-03-20 00:00:00,32,4,0.125,,,
2020-03-19 00:00:00,40,3,0.075,,,
2020-03-18 00:00:00,13,2,0.1538461538461539,,,
2020-03-17 00:00:00,63,12,0.1904761904761905,,,
2020-03-16 00:00:00,13,0,0,,,
2020-03-14 00:00:00,3,2,0.6666666666666666,,,
2020-03-13 00:00:00,5,0,0,,,
2020-03-12 00:00:00,4,0,0,,,
2020-03-11 00:00:00,4,0,0,,,
2020-03-10 00:00:00,4,0,0,,,
