date,pcr_tests,pcr_pos_test,pcr_positivity,ser_tests,ser_pos_tests,ser_positivity
2020-10-15 00:00:00,9413,544,0.0577924147455647,1177,100,0.0849617672047579
2020-10-14 00:00:00,10045,605,0.0602289696366351,1085,112,0.1032258064516129
2020-10-13 00:00:00,9858,594,0.0602556299452222,1328,148,0.1114457831325301
2020-10-12 00:00:00,9976,577,0.0578388131515638,1270,115,0.0905511811023622
2020-10-11 00:00:00,4402,311,0.0706497046796911,608,37,0.0608552631578947
2020-10-10 00:00:00,5375,330,0.0613953488372093,745,58,0.0778523489932886
2020-10-09 00:00:00,9570,519,0.0542319749216301,1468,134,0.0912806539509537
2020-10-08 00:00:00,9836,474,0.0481903212688085,1005,117,0.1164179104477612
2020-10-07 00:00:00,10047,471,0.0468796655718125,1169,119,0.1017964071856287
2020-10-06 00:00:00,11012,498,0.0452233926625499,1513,120,0.0793126239259749
2020-10-05 00:00:00,10744,488,0.0454206999255398,1232,133,0.1079545454545455
2020-10-04 00:00:00,3988,245,0.0614343029087262,442,38,0.085972850678733
2020-10-03 00:00:00,5547,277,0.0499369028303588,711,52,0.0731364275668073
2020-10-02 00:00:00,9274,397,0.0428078499029545,1293,129,0.0997679814385151
2020-10-01 00:00:00,8723,391,0.0448240284305858,1133,125,0.1103265666372462
2020-09-30 00:00:00,8460,409,0.0483451536643026,1107,112,0.1011743450767841
2020-09-29 00:00:00,8435,360,0.042679312388856,1397,160,0.1145311381531854
2020-09-28 00:00:00,8622,428,0.0496404546508931,1385,148,0.1068592057761733
2020-09-27 00:00:00,3509,181,0.0515816471929325,490,41,0.0836734693877551
2020-09-26 00:00:00,4825,283,0.0586528497409326,715,49,0.0685314685314685
2020-09-25 00:00:00,8330,358,0.0429771908763505,1449,125,0.0862663906142167
2020-09-24 00:00:00,8206,341,0.0415549597855228,1277,100,0.0783085356303837
2020-09-23 00:00:00,8714,405,0.0464769336699564,1160,103,0.0887931034482759
2020-09-22 00:00:00,7883,415,0.0526449321324369,1468,130,0.0885558583106267
2020-09-21 00:00:00,8105,437,0.0539173349784084,1284,138,0.1074766355140187
2020-09-20 00:00:00,2837,180,0.0634473034896017,393,30,0.0763358778625954
2020-09-19 00:00:00,4236,238,0.0561850802644004,528,58,0.1098484848484849
2020-09-18 00:00:00,7683,381,0.0495900039047247,1266,124,0.0979462875197472
2020-09-17 00:00:00,6859,389,0.0567138066773582,821,101,0.123020706455542
2020-09-16 00:00:00,6697,421,0.062863968941317,849,117,0.137809187279152
2020-09-15 00:00:00,6652,393,0.0590799759470836,1089,112,0.1028466483011938
2020-09-14 00:00:00,6778,341,0.0503098259073473,1149,106,0.0922541340295909
2020-09-13 00:00:00,2309,111,0.0480727587700303,414,30,0.072463768115942
2020-09-12 00:00:00,3162,221,0.0698924731182796,540,37,0.0685185185185185
2020-09-11 00:00:00,5989,277,0.0462514610118551,1325,119,0.089811320754717
2020-09-10 00:00:00,6157,288,0.0467760272860159,855,96,0.112280701754386
2020-09-09 00:00:00,5639,312,0.0553289590352899,846,106,0.1252955082742317
2020-09-08 00:00:00,6558,373,0.0568770966758158,1103,139,0.1260199456029012
2020-09-07 00:00:00,1664,75,0.0450721153846154,412,19,0.0461165048543689
2020-09-06 00:00:00,1789,93,0.0519843487982113,461,27,0.0585683297180043
2020-09-05 00:00:00,2296,113,0.0492160278745645,502,41,0.0816733067729084
2020-09-04 00:00:00,5507,227,0.0412202651171237,1068,126,0.1179775280898876
2020-09-03 00:00:00,5752,275,0.0478094575799722,846,120,0.1418439716312057
2020-09-02 00:00:00,5836,324,0.0555174777244688,843,117,0.1387900355871886
2020-09-01 00:00:00,6629,319,0.0481218886709911,1090,151,0.1385321100917431
2020-08-31 00:00:00,7214,421,0.0583587468810646,1224,136,0.1111111111111111
2020-08-30 00:00:00,1985,100,0.0503778337531486,374,27,0.072192513368984
2020-08-29 00:00:00,2480,157,0.0633064516129032,506,48,0.0948616600790514
2020-08-28 00:00:00,5273,291,0.0551868006827233,1368,149,0.1089181286549708
2020-08-27 00:00:00,5348,303,0.0566566940912491,1101,160,0.145322434150772
2020-08-26 00:00:00,6875,402,0.0584727272727273,1046,146,0.1395793499043977
2020-08-25 00:00:00,6418,289,0.0450296042380804,1522,182,0.1195795006570302
2020-08-24 00:00:00,7724,526,0.0680994303469705,1304,169,0.129601226993865
2020-08-23 00:00:00,2403,155,0.0645027049521432,380,32,0.0842105263157895
2020-08-22 00:00:00,3526,216,0.0612592172433352,540,54,0.1
2020-08-21 00:00:00,7025,320,0.0455516014234876,1471,214,0.1454792658055744
2020-08-20 00:00:00,6376,289,0.0453262233375157,1354,188,0.1388478581979321
2020-08-19 00:00:00,8079,633,0.0783512810991459,1158,146,0.1260794473229706
2020-08-18 00:00:00,6956,373,0.0536227717078781,1738,211,0.1214039125431531
2020-08-17 00:00:00,8117,443,0.054576814093877,1603,229,0.1428571428571429
2020-08-16 00:00:00,3041,162,0.053271950016442,452,45,0.0995575221238938
2020-08-15 00:00:00,4701,331,0.0704105509466071,549,68,0.1238615664845173
2020-08-14 00:00:00,7613,416,0.0546433731774596,1649,216,0.130988477865373
2020-08-13 00:00:00,5984,443,0.0740307486631016,1486,232,0.1561238223418574
2020-08-12 00:00:00,7709,446,0.0578544558308471,1468,196,0.1335149863760218
2020-08-11 00:00:00,7970,526,0.0659974905897114,1915,285,0.1488250652741514
2020-08-10 00:00:00,8074,576,0.0713401040376517,1605,199,0.12398753894081
2020-08-09 00:00:00,3092,265,0.0857050452781371,400,33,0.0825
2020-08-08 00:00:00,3901,372,0.0953601640604973,528,55,0.1041666666666667
2020-08-07 00:00:00,6484,516,0.0795805058605799,1756,228,0.1298405466970387
2020-08-06 00:00:00,6314,566,0.0896420652518214,1693,236,0.1393975191966923
2020-08-05 00:00:00,6130,605,0.098694942903752,1446,254,0.1756569847856155
2020-08-04 00:00:00,5875,602,0.102468085106383,1800,238,0.1322222222222222
2020-08-03 00:00:00,6976,778,0.1115252293577982,1813,240,0.1323772752344181
2020-08-02 00:00:00,2935,341,0.1161839863713799,401,40,0.0997506234413965
2020-08-01 00:00:00,4838,495,0.1023150062009095,529,61,0.1153119092627599
2020-07-31 00:00:00,7338,661,0.0900790406105206,1887,256,0.1356650768415475
2020-07-30 00:00:00,6336,773,0.1220012626262626,1770,265,0.1497175141242938
2020-07-29 00:00:00,6569,752,0.114477089359111,1825,240,0.1315068493150685
2020-07-28 00:00:00,6588,866,0.131451123254402,2317,293,0.1264566249460509
2020-07-27 00:00:00,8249,1052,0.1275306097708813,2082,240,0.1152737752161383
2020-07-26 00:00:00,3426,506,0.1476941039112668,343,33,0.0962099125364432
2020-07-25 00:00:00,5761,796,0.1381704565179657,508,59,0.1161417322834646
2020-07-24 00:00:00,8852,1072,0.1211025756891098,2222,309,0.1390639063906391
2020-07-23 00:00:00,8438,1125,0.133325432566959,1884,241,0.1279193205944798
2020-07-22 00:00:00,9441,1239,0.1312360978709883,1741,224,0.128661688684664
2020-07-21 00:00:00,9702,1376,0.1418264275407133,2423,282,0.116384647131655
2020-07-20 00:00:00,9790,1507,0.1539325842696629,2357,314,0.1332201951633433
2020-07-19 00:00:00,4791,648,0.1352536005009393,380,45,0.118421052631579
2020-07-18 00:00:00,8498,1206,0.1419157448811485,543,53,0.0976058931860037
2020-07-17 00:00:00,13595,1891,0.1390952556086797,2218,273,0.1230838593327322
2020-07-16 00:00:00,11873,1933,0.1628063673881917,1808,248,0.1371681415929204
2020-07-15 00:00:00,13673,2285,0.1671176771739925,1796,233,0.1297327394209354
2020-07-14 00:00:00,14192,2526,0.1779875986471251,2316,276,0.1191709844559586
2020-07-13 00:00:00,12524,2442,0.1949856275950176,2336,261,0.1117294520547945
2020-07-12 00:00:00,5604,1186,0.2116345467523198,455,49,0.1076923076923077
2020-07-11 00:00:00,8239,1696,0.2058502245418133,682,89,0.1304985337243402
2020-07-10 00:00:00,14432,2751,0.1906180709534368,2377,205,0.0862431636516618
2020-07-09 00:00:00,15811,3002,0.1898678135475302,2204,202,0.0916515426497278
2020-07-08 00:00:00,15423,3196,0.2072229786682228,2126,212,0.0997177798682973
2020-07-07 00:00:00,15687,3241,0.2066041945560018,2687,199,0.0740602902865649
2020-07-06 00:00:00,15380,3327,0.2163198959687907,2194,171,0.0779398359161349
2020-07-05 00:00:00,5635,1469,0.2606921029281278,392,24,0.0612244897959184
2020-07-04 00:00:00,5345,1252,0.2342376052385407,506,38,0.075098814229249
2020-07-03 00:00:00,11534,2428,0.2105080631177389,829,42,0.0506634499396864
2020-07-02 00:00:00,17193,3491,0.2030477519920898,2518,213,0.0845909451945989
2020-07-01 00:00:00,16760,3616,0.2157517899761337,2621,195,0.0743990843189622
2020-06-30 00:00:00,16886,3800,0.2250384934265072,2622,163,0.0621662852784134
2020-06-29 00:00:00,16534,3921,0.2371476956574332,3318,253,0.0762507534659434
2020-06-28 00:00:00,6223,1604,0.257753495098827,495,23,0.0464646464646465
2020-06-27 00:00:00,9339,2325,0.248955991005461,814,28,0.0343980343980344
2020-06-26 00:00:00,15304,3285,0.2146497647673811,3444,210,0.0609756097560976
2020-06-25 00:00:00,14875,3248,0.2183529411764706,3244,186,0.0573366214549938
2020-06-24 00:00:00,14509,3202,0.2206906058308636,3254,175,0.053779963122311
2020-06-23 00:00:00,13947,2915,0.2090055209005521,3385,205,0.0605612998522895
2020-06-22 00:00:00,13218,2944,0.2227265849599032,2701,114,0.0422065901517956
2020-06-21 00:00:00,5126,1289,0.2514631291455326,631,29,0.0459587955625991
2020-06-20 00:00:00,8360,1889,0.2259569377990431,773,28,0.036222509702458
2020-06-19 00:00:00,13816,2607,0.1886942675159236,3206,121,0.0377417342482845
2020-06-18 00:00:00,12987,2489,0.1916531916531917,2882,105,0.0364330326162387
2020-06-17 00:00:00,11509,2367,0.2056651316361109,2576,109,0.0423136645962733
2020-06-16 00:00:00,11280,2073,0.1837765957446809,3399,108,0.0317740511915269
2020-06-15 00:00:00,11038,2021,0.1830947635441203,2579,86,0.0333462582396278
2020-06-14 00:00:00,3965,752,0.1896595208070618,610,14,0.0229508196721311
2020-06-13 00:00:00,6282,1177,0.1873607131486788,803,19,0.0236612702366127
2020-06-12 00:00:00,10767,1645,0.1527816476270085,2798,90,0.0321658327376698
2020-06-11 00:00:00,9525,1458,0.1530708661417323,3225,107,0.0331782945736434
2020-06-10 00:00:00,9633,1412,0.1465794664175231,3143,95,0.0302258988227808
2020-06-09 00:00:00,9893,1432,0.1447488122915193,3077,111,0.0360740981475463
2020-06-08 00:00:00,8972,1323,0.1474587605884976,3052,121,0.0396461336828309
2020-06-07 00:00:00,3011,516,0.1713716373297908,585,13,0.0222222222222222
2020-06-06 00:00:00,3880,600,0.154639175257732,970,54,0.0556701030927835
2020-06-05 00:00:00,8548,981,0.1147636874122602,3116,104,0.0333761232349166
2020-06-04 00:00:00,7112,925,0.1300618672665917,3052,180,0.0589777195281782
2020-06-03 00:00:00,6861,939,0.1368605159597727,3007,97,0.032258064516129
2020-06-02 00:00:00,7026,926,0.1317961855963564,3514,94,0.0267501422879909
2020-06-01 00:00:00,6870,796,0.1158660844250364,3794,104,0.0274117026884555
2020-05-31 00:00:00,2099,266,0.1267270128632682,697,10,0.0143472022955524
2020-05-30 00:00:00,6445,545,0.0845616757176106,1780,40,0.0224719101123596
2020-05-29 00:00:00,7370,638,0.0865671641791045,3477,126,0.0362381363244176
2020-05-28 00:00:00,6130,550,0.0897226753670473,3483,111,0.0318690783807063
2020-05-27 00:00:00,5137,551,0.1072610473038739,3532,125,0.0353907134767837
2020-05-26 00:00:00,5474,495,0.0904274753379613,3707,79,0.0213110331804694
2020-05-25 00:00:00,1790,179,0.1,495,9,0.0181818181818182
2020-05-24 00:00:00,2083,192,0.0921747479596736,629,12,0.0190779014308426
2020-05-23 00:00:00,3863,240,0.0621278798860989,2080,47,0.0225961538461538
2020-05-22 00:00:00,5113,329,0.064345785253276,3784,89,0.0235200845665962
2020-05-21 00:00:00,4731,334,0.0705981822024942,3894,77,0.019774011299435
2020-05-20 00:00:00,3852,310,0.0804776739356179,4144,102,0.0246138996138996
2020-05-19 00:00:00,4713,254,0.0538934861022703,4235,114,0.0269185360094451
2020-05-18 00:00:00,5054,358,0.0708349821923229,4392,113,0.0257285974499089
2020-05-17 00:00:00,2192,89,0.0406021897810219,1171,12,0.0102476515798463
2020-05-16 00:00:00,7612,337,0.0442722017866527,1649,34,0.0206185567010309
2020-05-15 00:00:00,6090,363,0.0596059113300493,4287,123,0.0286913925822253
2020-05-14 00:00:00,4653,299,0.0642596174511068,3623,123,0.0339497653878002
2020-05-13 00:00:00,4856,242,0.049835255354201,3655,124,0.0339261285909713
2020-05-12 00:00:00,4970,283,0.0569416498993964,3697,106,0.0286718961319989
2020-05-11 00:00:00,4831,313,0.0647898985717243,3959,116,0.0293003283657489
2020-05-10 00:00:00,1324,86,0.0649546827794562,435,8,0.0183908045977012
2020-05-09 00:00:00,6435,269,0.0418026418026418,925,20,0.0216216216216216
2020-05-08 00:00:00,4143,218,0.0526188752111996,4711,117,0.0248354914030991
2020-05-07 00:00:00,4012,226,0.0563310069790628,4079,120,0.0294189752390292
2020-05-06 00:00:00,3503,269,0.0767913217242364,4008,112,0.0279441117764471
2020-05-05 00:00:00,3641,240,0.0659159571546279,3986,125,0.0313597591570497
2020-05-04 00:00:00,3379,262,0.0775377330571175,3963,112,0.0282614181175877
2020-05-03 00:00:00,954,66,0.0691823899371069,372,19,0.0510752688172043
2020-05-02 00:00:00,3809,172,0.0451562089787346,469,10,0.0213219616204691
2020-05-01 00:00:00,3269,197,0.0602630773936984,3464,152,0.0438799076212471
2020-04-30 00:00:00,2728,212,0.0777126099706745,2830,85,0.0300353356890459
2020-04-29 00:00:00,2444,195,0.0797872340425532,2552,88,0.0344827586206897
2020-04-28 00:00:00,2471,204,0.0825576689599352,1713,54,0.031523642732049
2020-04-27 00:00:00,2214,260,0.1174345076784101,1044,41,0.039272030651341
2020-04-26 00:00:00,507,65,0.1282051282051282,6,1,0.1666666666666667
2020-04-25 00:00:00,708,94,0.1327683615819209,20,1,0.05
2020-04-24 00:00:00,1954,198,0.1013306038894575,131,2,0.0152671755725191
2020-04-23 00:00:00,1688,117,0.0693127962085308,26,4,0.1538461538461539
2020-04-22 00:00:00,1559,144,0.0923669018601668,16,0,0
2020-04-21 00:00:00,1532,149,0.0972584856396867,11,3,0.2727272727272727
2020-04-20 00:00:00,1748,241,0.1378718535469108,13,0,0
2020-04-19 00:00:00,518,84,0.1621621621621622,2,1,0.5
2020-04-18 00:00:00,533,88,0.1651031894934334,4,1,0.25
2020-04-17 00:00:00,1543,159,0.1030460142579391,12,3,0.25
2020-04-16 00:00:00,1489,158,0.1061114842175957,6,1,0.1666666666666667
2020-04-15 00:00:00,1380,156,0.1130434782608696,5,2,0.4
2020-04-14 00:00:00,1315,159,0.1209125475285171,4,0,0
2020-04-13 00:00:00,1426,184,0.1290322580645161,6,2,0.3333333333333333
2020-04-12 00:00:00,512,75,0.146484375,1,0,0
2020-04-11 00:00:00,481,57,0.1185031185031185,1,0,0
2020-04-10 00:00:00,1265,144,0.1138339920948617,4,0,0
2020-04-09 00:00:00,1361,154,0.1131520940484938,3,0,0
2020-04-08 00:00:00,1229,152,0.1236777868185517,,,
2020-04-07 00:00:00,1371,145,0.1057622173595915,1,1,1
2020-04-06 00:00:00,1653,177,0.1070780399274047,1,1,1
2020-04-05 00:00:00,546,67,0.1227106227106227,,,
2020-04-04 00:00:00,683,93,0.1361639824304539,,,
2020-04-03 00:00:00,1477,152,0.1029113067027759,,,
2020-04-02 00:00:00,1589,128,0.0805538074260541,1,0,0
2020-04-01 00:00:00,1485,133,0.0895622895622896,,,
2020-03-31 00:00:00,1422,137,0.0963431786216596,,,
2020-03-30 00:00:00,1524,156,0.1023622047244095,,,
2020-03-29 00:00:00,460,66,0.1434782608695652,,,
2020-03-28 00:00:00,782,94,0.1202046035805627,,,
2020-03-27 00:00:00,1616,106,0.0655940594059406,,,
2020-03-26 00:00:00,1650,130,0.0787878787878788,,,
2020-03-25 00:00:00,1896,138,0.0727848101265823,,,
2020-03-24 00:00:00,1750,124,0.0708571428571429,,,
2020-03-23 00:00:00,1746,126,0.0721649484536082,,,
2020-03-22 00:00:00,435,40,0.0919540229885058,,,
2020-03-21 00:00:00,505,39,0.0772277227722772,,,
2020-03-20 00:00:00,1372,84,0.0612244897959184,,,
2020-03-19 00:00:00,1215,61,0.0502057613168724,,,
2020-03-18 00:00:00,1024,45,0.0439453125,,,
2020-03-17 00:00:00,978,60,0.0613496932515337,,,
2020-03-16 00:00:00,756,36,0.0476190476190476,,,
2020-03-15 00:00:00,215,13,0.0604651162790698,,,
2020-03-14 00:00:00,178,11,0.0617977528089888,,,
2020-03-13 00:00:00,351,6,0.0170940170940171,,,
2020-03-12 00:00:00,244,6,0.0245901639344262,,,
2020-03-11 00:00:00,78,2,0.0256410256410256,,,
2020-03-10 00:00:00,36,0,0,,,
2020-03-09 00:00:00,40,1,0.025,,,
2020-03-08 00:00:00,7,0,0,,,
2020-03-07 00:00:00,2,0,0,,,
2020-03-06 00:00:00,14,1,0.0714285714285714,,,
2020-03-05 00:00:00,5,0,0,,,
2020-03-04 00:00:00,9,0,0,,,
2020-03-03 00:00:00,1,0,0,,,
2020-03-02 00:00:00,2,1,0.5,,,
2020-03-01 00:00:00,4,1,0.25,,,
2020-02-29 00:00:00,1,1,1,,,
2020-02-28 00:00:00,2,0,0,,,
2020-02-27 00:00:00,6,3,0.5,,,
2020-02-26 00:00:00,4,0,0,,,
2020-02-25 00:00:00,6,1,0.1666666666666667,,,
2020-02-24 00:00:00,1,0,0,,,
2020-02-23 00:00:00,3,0,0,,,
2020-02-22 00:00:00,3,0,0,,,
2020-02-16 00:00:00,1,0,0,,,
2020-02-15 00:00:00,1,0,0,,,
2020-02-11 00:00:00,1,0,0,,,
2020-02-08 00:00:00,2,0,0,,,
2020-02-03 00:00:00,2,1,0.5,,,
