date,20-34_Gila,35-44_Gila,45-54_Gila,55-64_Gila,65+_Gila,<20_Gila
10/28/2021,2713,1965,2580,4674,11585,1196
10/29/2021,2716,1969,2582,4676,11592,1198
10/3/2021,2632,1912,2528,4600,11478,1165
10/30/2021,2717,1971,2583,4677,11595,1198
10/31/2021,2718,1971,2585,4677,11598,1198
10/4/2021,2634,1915,2529,4604,11487,1168
10/5/2021,2638,1918,2532,4605,11490,1173
10/6/2021,2640,1918,2535,4610,11491,1175
10/7/2021,2649,1922,2535,4611,11493,1175
10/8/2021,2650,1923,2537,4612,11498,1176
10/9/2021,2650,1923,2538,4615,11499,1176
11/1/2021,2721,1971,2586,4679,11608,1198
11/2/2021,2721,1973,2587,4682,11610,1198
12/1/2020,1,,,,,
12/10/2020,1,,,,,
12/11/2020,1,,,,,
12/12/2020,1,,,,,
12/13/2020,1,,,,,
12/14/2020,1,,,,,
12/15/2020,1,,,,,
12/16/2020,1,,,,,
12/17/2020,21,16,15,13,3,1
12/18/2020,33,29,20,18,8,1
12/19/2020,33,29,20,20,8,1
12/2/2020,1,,,,,
12/20/2020,33,30,20,20,8,1
12/21/2020,39,41,27,28,12,1
12/22/2020,42,45,32,34,16,1
12/23/2020,53,57,38,48,27,1
12/24/2020,67,71,51,68,34,1
12/25/2020,67,71,51,68,34,1
12/26/2020,72,77,56,77,37,1
12/27/2020,72,77,57,77,37,1
12/28/2020,90,98,84,106,72,5
12/29/2020,116,108,112,137,100,5
12/3/2020,1,,,,,
12/30/2020,144,132,140,167,145,6
12/31/2020,158,151,164,209,201,6
12/4/2020,1,,,,,
12/5/2020,1,,,,,
12/6/2020,1,,,,,
12/7/2020,1,,,,,
12/8/2020,1,,,,,
12/9/2020,1,,,,,
2/1/2021,589,571,684,956,2852,42
2/10/2021,717,662,840,1307,5179,56
2/11/2021,721,667,843,1322,5279,56
2/12/2021,737,674,851,1330,5353,63
2/13/2021,773,696,899,1411,5950,66
2/14/2021,811,736,951,1501,6164,70
2/15/2021,818,738,956,1516,6203,70
2/16/2021,830,745,969,1548,6457,72
2/17/2021,856,761,1002,1594,6563,75
2/18/2021,884,777,1008,1606,6588,81
2/19/2021,886,778,1010,1609,6612,84
2/2/2021,606,587,714,1006,3142,42
2/20/2021,893,784,1010,1612,6626,94
2/21/2021,893,784,1010,1612,6629,94
2/22/2021,897,788,1015,1615,6644,96
2/23/2021,927,804,1037,1671,6728,106
2/24/2021,940,812,1052,1704,6803,109
2/25/2021,951,822,1058,1713,6829,112
2/26/2021,953,824,1065,1715,6852,112
2/27/2021,1005,891,1175,2047,7902,118
2/28/2021,1066,926,1275,2322,8280,122
2/3/2021,624,594,739,1072,3467,44
2/4/2021,639,607,752,1120,3963,47
2/5/2021,652,617,775,1172,4308,52
2/6/2021,672,627,795,1203,4494,53
2/7/2021,672,628,795,1204,4509,53
2/8/2021,688,638,802,1227,4651,54
2/9/2021,708,658,830,1271,4894,55
3/1/2021,1072,935,1289,2340,8346,125
3/10/2021,1174,1004,1403,2657,8818,136
3/11/2021,1195,1019,1421,2695,8879,140
3/12/2021,1211,1025,1427,2714,8919,142
3/13/2021,1228,1043,1468,2829,9096,148
3/14/2021,1231,1046,1474,2834,9111,148
3/15/2021,1233,1049,1480,2849,9144,150
3/16/2021,1259,1059,1504,2896,9214,153
3/17/2021,1266,1067,1518,2921,9240,157
3/18/2021,1270,1075,1527,2937,9266,158
3/19/2021,1278,1080,1532,2952,9282,158
3/2/2021,1089,944,1314,2383,8400,126
3/20/2021,1293,1098,1565,3034,9434,160
3/21/2021,1293,1098,1565,3037,9436,160
3/22/2021,1307,1107,1581,3086,9488,160
3/23/2021,1327,1117,1599,3115,9535,163
3/24/2021,1332,1121,1606,3135,9570,163
3/25/2021,1345,1125,1613,3158,9591,167
3/26/2021,1354,1131,1621,3166,9610,168
3/27/2021,1377,1143,1636,3206,9677,180
3/28/2021,1378,1145,1641,3214,9683,180
3/29/2021,1391,1152,1656,3236,9719,184
3/3/2021,1100,952,1323,2405,8466,129
3/30/2021,1404,1163,1670,3256,9752,187
3/31/2021,1411,1167,1683,3298,9787,188
3/4/2021,1111,972,1349,2528,8615,131
3/5/2021,1116,975,1351,2533,8643,131
3/6/2021,1117,977,1357,2541,8687,131
3/7/2021,1117,977,1357,2542,8688,131
3/8/2021,1124,981,1360,2551,8702,133
3/9/2021,1147,991,1382,2597,8756,134
4/1/2021,1433,1183,1712,3353,9883,194
4/10/2021,1586,1278,1843,3606,10267,229
4/11/2021,1587,1281,1845,3610,10270,229
4/12/2021,1601,1292,1859,3638,10290,229
4/13/2021,1604,1301,1864,3663,10317,232
4/14/2021,1612,1305,1865,3669,10335,233
4/15/2021,1623,1313,1867,3677,10348,235
4/16/2021,1634,1316,1877,3685,10354,239
4/17/2021,1638,1317,1884,3697,10379,240
4/18/2021,1638,1317,1885,3700,10383,240
4/19/2021,1643,1321,1889,3713,10393,243
4/2/2021,1442,1195,1722,3373,9904,196
4/20/2021,1655,1326,1899,3727,10428,245
4/21/2021,1664,1335,1905,3737,10438,247
4/22/2021,1684,1343,1910,3744,10453,248
4/23/2021,1704,1350,1913,3755,10467,252
4/24/2021,1709,1351,1914,3755,10467,256
4/25/2021,1711,1352,1915,3759,10469,256
4/26/2021,1721,1354,1920,3769,10475,257
4/27/2021,1727,1358,1929,3779,10493,259
4/28/2021,1734,1373,1938,3789,10510,260
4/29/2021,1745,1378,1944,3797,10524,267
4/3/2021,1445,1196,1725,3373,9907,196
4/30/2021,1750,1379,1948,3809,10534,268
4/4/2021,1445,1196,1727,3375,9907,196
4/5/2021,1457,1205,1731,3393,9935,201
4/6/2021,1499,1224,1780,3506,10088,204
4/7/2021,1542,1247,1803,3529,10117,207
4/8/2021,1567,1259,1817,3565,10156,221
4/9/2021,1579,1267,1827,3579,10180,228
5/1/2021,1754,1382,1949,3810,10534,272
5/10/2021,1810,1410,1987,3864,10633,286
5/11/2021,1814,1413,1988,3866,10645,289
5/12/2021,1820,1415,1989,3872,10664,291
5/13/2021,1822,1416,1993,3882,10674,293
5/14/2021,1838,1429,2001,3899,10692,303
5/15/2021,1842,1433,2002,3905,10697,307
5/16/2021,1850,1433,2005,3908,10697,311
5/17/2021,1855,1434,2014,3916,10708,324
5/18/2021,1866,1443,2024,3938,10734,337
5/19/2021,1882,1446,2031,3950,10762,343
5/2/2021,1755,1383,1949,3811,10536,272
5/20/2021,1890,1448,2039,3966,10773,375
5/21/2021,1894,1450,2044,3971,10782,385
5/22/2021,1902,1455,2048,3973,10788,390
5/23/2021,1904,1456,2049,3975,10791,392
5/24/2021,1910,1458,2057,3985,10799,400
5/25/2021,1919,1464,2060,3996,10809,407
5/26/2021,1923,1470,2064,4005,10816,409
5/27/2021,1933,1475,2066,4013,10820,412
5/28/2021,1938,1479,2069,4023,10829,418
5/29/2021,1939,1480,2072,4024,10830,419
5/3/2021,1762,1388,1957,3820,10552,278
5/30/2021,1940,1481,2073,4027,10832,419
5/31/2021,1942,1482,2073,4028,10834,419
5/4/2021,1777,1393,1966,3836,10587,281
5/5/2021,1786,1399,1972,3845,10591,281
5/6/2021,1789,1400,1974,3851,10600,283
5/7/2021,1796,1405,1979,3858,10608,285
5/8/2021,1797,1405,1980,3859,10610,285
5/9/2021,1797,1405,1981,3860,10613,285
6/1/2021,1947,1484,2076,4030,10845,422
6/10/2021,1977,1499,2098,4075,10897,482
6/11/2021,1982,1499,2098,4077,10900,487
6/12/2021,1984,1501,2100,4078,10903,487
6/13/2021,1984,1501,2102,4078,10904,487
6/14/2021,1991,1503,2108,4078,10909,494
6/15/2021,1995,1509,2114,4082,10911,497
6/16/2021,2003,1512,2118,4085,10914,504
6/17/2021,2009,1517,2122,4087,10918,509
6/18/2021,2014,1520,2123,4089,10920,517
6/19/2021,2018,1523,2123,4090,10921,522
6/2/2021,1952,1487,2079,4042,10852,426
6/20/2021,2018,1524,2124,4090,10921,525
6/21/2021,2027,1525,2127,4098,10929,530
6/22/2021,2052,1545,2131,4106,10940,533
6/23/2021,2053,1548,2135,4110,10942,537
6/24/2021,2055,1549,2136,4115,10948,542
6/25/2021,2059,1551,2139,4118,10952,562
6/26/2021,2061,1553,2140,4118,10954,563
6/27/2021,2061,1554,2141,4118,10954,563
6/28/2021,2063,1555,2145,4119,10959,566
6/29/2021,2064,1556,2145,4123,10968,571
6/3/2021,1955,1488,2083,4047,10859,434
6/30/2021,2069,1562,2147,4126,10973,590
6/4/2021,1957,1496,2084,4050,10865,441
6/5/2021,1958,1496,2084,4051,10866,441
6/6/2021,1962,1496,2085,4051,10866,442
6/7/2021,1967,1498,2089,4059,10875,447
6/8/2021,1968,1498,2091,4067,10883,453
6/9/2021,1975,1499,2097,4072,10895,476
7/1/2021,2075,1565,2151,4133,10975,596
7/10/2021,2092,1587,2174,4157,11018,627
7/11/2021,2092,1589,2175,4158,11020,628
7/12/2021,2097,1594,2175,4164,11026,634
7/13/2021,2104,1598,2177,4170,11033,645
7/14/2021,2105,1598,2179,4174,11041,653
7/15/2021,2115,1603,2184,4182,11053,655
7/16/2021,2121,1606,2191,4186,11060,665
7/17/2021,2123,1609,2195,4189,11062,667
7/18/2021,2125,1610,2195,4190,11063,668
7/19/2021,2136,1615,2199,4197,11065,670
7/2/2021,2077,1570,2151,4135,10977,599
7/20/2021,2147,1620,2204,4201,11069,682
7/21/2021,2155,1626,2208,4210,11076,705
7/22/2021,2165,1630,2213,4221,11083,717
7/23/2021,2173,1632,2220,4226,11088,727
7/24/2021,2177,1633,2221,4231,11093,734
7/25/2021,2181,1634,2222,4232,11093,735
7/26/2021,2189,1635,2232,4242,11110,746
7/27/2021,2196,1644,2237,4255,11119,764
7/28/2021,2209,1647,2248,4268,11137,771
7/29/2021,2221,1651,2253,4274,11149,791
7/3/2021,2079,1571,2154,4136,10981,606
7/30/2021,2240,1661,2263,4286,11161,802
7/31/2021,2243,1664,2266,4291,11163,806
7/4/2021,2079,1571,2154,4136,10982,606
7/5/2021,2083,1575,2157,4137,10988,606
7/6/2021,2085,1575,2160,4145,10998,612
7/7/2021,2087,1577,2162,4147,11001,613
7/8/2021,2089,1584,2164,4149,11009,619
7/9/2021,2090,1585,2170,4156,11016,623
8/1/2021,2244,1665,2271,4291,11166,809
8/10/2021,2309,1701,2337,4357,11239,897
8/11/2021,2326,1709,2342,4366,11255,902
8/12/2021,2342,1717,2349,4380,11276,911
8/13/2021,2359,1731,2365,4384,11287,960
8/14/2021,2363,1734,2369,4388,11290,972
8/15/2021,2365,1736,2371,4391,11291,974
8/16/2021,2380,1740,2376,4399,11303,983
8/17/2021,2395,1751,2378,4402,11309,988
8/18/2021,2398,1754,2384,4411,11315,988
8/19/2021,2412,1755,2389,4417,11320,989
8/2/2021,2252,1671,2280,4300,11174,819
8/20/2021,2420,1760,2396,4425,11324,992
8/21/2021,2428,1774,2402,4430,11325,1018
8/22/2021,2429,1775,2402,4433,11326,1019
8/23/2021,2435,1776,2408,4440,11334,1023
8/24/2021,2448,1783,2414,4448,11335,1025
8/25/2021,2453,1792,2417,4451,11339,1026
8/26/2021,2460,1797,2419,4461,11347,1035
8/27/2021,2475,1807,2426,4468,11356,1053
8/28/2021,2476,1808,2426,4470,11357,1057
8/29/2021,2479,1810,2427,4470,11358,1059
8/3/2021,2261,1672,2291,4311,11182,826
8/30/2021,2485,1818,2431,4477,11364,1062
8/31/2021,2488,1821,2436,4482,11368,1063
8/4/2021,2271,1674,2298,4322,11196,831
8/5/2021,2277,1677,2305,4331,11206,839
8/6/2021,2291,1681,2319,4338,11214,880
8/7/2021,2295,1683,2323,4341,11217,881
8/8/2021,2296,1685,2324,4343,11220,881
8/9/2021,2303,1694,2330,4348,11232,891
9/1/2021,2493,1826,2439,4488,11372,1065
9/10/2021,2541,1850,2479,4531,11400,1107
9/11/2021,2544,1853,2481,4535,11401,1111
9/12/2021,2546,1855,2482,4538,11403,1111
9/13/2021,2555,1860,2485,4542,11411,1113
9/14/2021,2558,1864,2488,4545,11415,1114
9/15/2021,2566,1873,2495,4553,11421,1126
9/16/2021,2571,1874,2498,4558,11427,1130
9/17/2021,2578,1880,2499,4562,11427,1135
9/18/2021,2584,1883,2501,4565,11428,1146
9/19/2021,2585,1883,2503,4565,11428,1148
9/2/2021,2497,1828,2443,4493,11378,1066
9/20/2021,2588,1883,2506,4568,11432,1149
9/21/2021,2593,1886,2511,4574,11437,1151
9/22/2021,2596,1887,2514,4574,11439,1151
9/23/2021,2606,1891,2516,4577,11444,1151
9/24/2021,2609,1893,2518,4580,11445,1152
9/25/2021,2611,1894,2518,4584,11448,1154
9/26/2021,2615,1896,2519,4585,11449,1154
9/27/2021,2617,1900,2521,4589,11454,1157
9/28/2021,2624,1902,2521,4589,11466,1157
9/29/2021,2627,1904,2522,4593,11470,1160
9/3/2021,2510,1838,2452,4498,11384,1079
9/30/2021,2630,1906,2523,4593,11473,1160
9/4/2021,2517,1840,2457,4502,11386,1082
9/5/2021,2521,1840,2457,4502,11386,1084
9/6/2021,2521,1841,2458,4502,11386,1089
9/7/2021,2526,1845,2466,4513,11392,1092
9/8/2021,2531,1846,2472,4518,11395,1095
9/9/2021,2536,1850,2474,4523,11398,1098
