date,pcr_tests_COCHISE,pcr_pos_tests_COCHISE,pcr_positivity_COCHISE,ser_tests_COCHISE,ser_pos_tests_COCHISE,ser_positivity_COCHISE
2020-10-26 00:00:00,169,19,0.1124260355029586,6.0,1.0,0.1666666666666667
2020-10-25 00:00:00,31,2,0.0645161290322581,2.0,0.0,0
2020-10-24 00:00:00,71,5,0.0704225352112676,2.0,0.0,0
2020-10-23 00:00:00,143,11,0.0769230769230769,14.0,0.0,0
2020-10-22 00:00:00,102,2,0.0196078431372549,6.0,0.0,0
2020-10-21 00:00:00,119,7,0.0588235294117647,7.0,0.0,0
2020-10-20 00:00:00,118,10,0.0847457627118644,7.0,0.0,0
2020-10-19 00:00:00,117,9,0.0769230769230769,13.0,2.0,0.1538461538461539
2020-10-18 00:00:00,31,0,0,2.0,0.0,0
2020-10-17 00:00:00,93,14,0.1505376344086022,5.0,1.0,0.2
2020-10-16 00:00:00,99,5,0.0505050505050505,16.0,0.0,0
2020-10-15 00:00:00,111,5,0.045045045045045,7.0,1.0,0.1428571428571429
2020-10-14 00:00:00,109,5,0.0458715596330275,2.0,0.0,0
2020-10-13 00:00:00,151,6,0.0397350993377483,18.0,2.0,0.1111111111111111
2020-10-12 00:00:00,142,18,0.1267605633802817,18.0,2.0,0.1111111111111111
2020-10-11 00:00:00,33,3,0.0909090909090909,4.0,0.0,0
2020-10-10 00:00:00,27,3,0.1111111111111111,4.0,0.0,0
2020-10-09 00:00:00,163,7,0.0429447852760736,11.0,1.0,0.0909090909090909
2020-10-08 00:00:00,145,8,0.0551724137931035,5.0,0.0,0
2020-10-07 00:00:00,97,4,0.0412371134020619,9.0,1.0,0.1111111111111111
2020-10-06 00:00:00,147,5,0.0340136054421769,6.0,1.0,0.1666666666666667
2020-10-05 00:00:00,112,7,0.0625,12.0,1.0,0.0833333333333333
2020-10-04 00:00:00,19,2,0.1052631578947368,,,
2020-10-03 00:00:00,35,0,0,1.0,0.0,0
2020-10-02 00:00:00,98,1,0.0102040816326531,12.0,2.0,0.1666666666666667
2020-10-01 00:00:00,112,3,0.0267857142857143,11.0,2.0,0.1818181818181818
2020-09-30 00:00:00,150,1,0.0066666666666667,5.0,0.0,0
2020-09-29 00:00:00,121,3,0.0247933884297521,13.0,1.0,0.0769230769230769
2020-09-28 00:00:00,113,2,0.0176991150442478,21.0,1.0,0.0476190476190476
2020-09-27 00:00:00,39,0,0,3.0,0.0,0
2020-09-26 00:00:00,49,0,0,5.0,0.0,0
2020-09-25 00:00:00,131,1,0.0076335877862595,14.0,2.0,0.1428571428571429
2020-09-24 00:00:00,87,1,0.0114942528735632,10.0,0.0,0
2020-09-23 00:00:00,88,3,0.0340909090909091,8.0,1.0,0.125
2020-09-22 00:00:00,70,2,0.0285714285714286,20.0,2.0,0.1
2020-09-21 00:00:00,88,4,0.0454545454545455,5.0,0.0,0
2020-09-20 00:00:00,50,0,0,4.0,0.0,0
2020-09-19 00:00:00,36,2,0.0555555555555556,7.0,0.0,0
2020-09-18 00:00:00,107,2,0.0186915887850467,12.0,1.0,0.0833333333333333
2020-09-17 00:00:00,92,0,0,4.0,0.0,0
2020-09-16 00:00:00,112,1,0.0089285714285714,4.0,0.0,0
2020-09-15 00:00:00,92,1,0.0108695652173913,16.0,0.0,0
2020-09-14 00:00:00,55,2,0.0363636363636364,15.0,2.0,0.1333333333333333
2020-09-13 00:00:00,78,0,0,2.0,0.0,0
2020-09-12 00:00:00,27,0,0,8.0,0.0,0
2020-09-11 00:00:00,127,3,0.0236220472440945,21.0,2.0,0.0952380952380952
2020-09-10 00:00:00,189,0,0,12.0,0.0,0
2020-09-09 00:00:00,75,2,0.0266666666666667,13.0,2.0,0.1538461538461539
2020-09-08 00:00:00,81,0,0,14.0,0.0,0
2020-09-07 00:00:00,23,1,0.0434782608695652,2.0,0.0,0
2020-09-06 00:00:00,19,0,0,2.0,0.0,0
2020-09-05 00:00:00,47,2,0.0425531914893617,3.0,0.0,0
2020-09-04 00:00:00,83,2,0.0240963855421687,31.0,7.0,0.2258064516129032
2020-09-03 00:00:00,115,1,0.008695652173913,12.0,4.0,0.3333333333333333
2020-09-02 00:00:00,164,2,0.0121951219512195,10.0,0.0,0
2020-09-01 00:00:00,82,1,0.0121951219512195,6.0,1.0,0.1666666666666667
2020-08-31 00:00:00,58,4,0.0689655172413793,21.0,0.0,0
2020-08-30 00:00:00,16,0,0,2.0,0.0,0
2020-08-29 00:00:00,27,0,0,2.0,0.0,0
2020-08-28 00:00:00,116,3,0.0258620689655172,19.0,0.0,0
2020-08-27 00:00:00,112,1,0.0089285714285714,15.0,1.0,0.0666666666666667
2020-08-26 00:00:00,90,2,0.0222222222222222,14.0,2.0,0.1428571428571429
2020-08-25 00:00:00,73,4,0.0547945205479452,17.0,0.0,0
2020-08-24 00:00:00,70,0,0,13.0,0.0,0
2020-08-23 00:00:00,16,1,0.0625,3.0,1.0,0.3333333333333333
2020-08-22 00:00:00,40,1,0.025,14.0,0.0,0
2020-08-21 00:00:00,90,4,0.0444444444444444,14.0,1.0,0.0714285714285714
2020-08-20 00:00:00,76,1,0.0131578947368421,127.0,14.0,0.1102362204724409
2020-08-19 00:00:00,96,4,0.0416666666666667,21.0,0.0,0
2020-08-18 00:00:00,53,2,0.0377358490566038,321.0,31.0,0.0965732087227414
2020-08-17 00:00:00,85,2,0.0235294117647059,26.0,3.0,0.1153846153846154
2020-08-16 00:00:00,17,0,0,2.0,0.0,0
2020-08-15 00:00:00,72,1,0.0138888888888889,9.0,2.0,0.2222222222222222
2020-08-14 00:00:00,193,1,0.0051813471502591,16.0,1.0,0.0625
2020-08-13 00:00:00,87,2,0.0229885057471264,12.0,2.0,0.1666666666666667
2020-08-12 00:00:00,100,5,0.05,9.0,0.0,0
2020-08-11 00:00:00,90,1,0.0111111111111111,17.0,2.0,0.1176470588235294
2020-08-10 00:00:00,95,2,0.0210526315789474,16.0,0.0,0
2020-08-09 00:00:00,19,0,0,3.0,1.0,0.3333333333333333
2020-08-08 00:00:00,120,5,0.0416666666666667,11.0,0.0,0
2020-08-07 00:00:00,128,8,0.0625,27.0,3.0,0.1111111111111111
2020-08-06 00:00:00,105,9,0.0857142857142857,17.0,0.0,0
2020-08-05 00:00:00,108,2,0.0185185185185185,13.0,0.0,0
2020-08-04 00:00:00,111,11,0.0990990990990991,14.0,2.0,0.1428571428571429
2020-08-03 00:00:00,121,4,0.0330578512396694,17.0,3.0,0.1764705882352941
2020-08-02 00:00:00,24,0,0,3.0,0.0,0
2020-08-01 00:00:00,32,1,0.03125,5.0,1.0,0.2
2020-07-31 00:00:00,141,9,0.0638297872340426,16.0,1.0,0.0625
2020-07-30 00:00:00,122,8,0.0655737704918033,17.0,5.0,0.2941176470588236
2020-07-29 00:00:00,135,7,0.0518518518518519,23.0,4.0,0.1739130434782609
2020-07-28 00:00:00,108,5,0.0462962962962963,26.0,2.0,0.0769230769230769
2020-07-27 00:00:00,99,11,0.1111111111111111,20.0,1.0,0.05
2020-07-26 00:00:00,19,2,0.1052631578947368,1.0,0.0,0
2020-07-25 00:00:00,168,8,0.0476190476190476,12.0,1.0,0.0833333333333333
2020-07-24 00:00:00,112,15,0.1339285714285714,18.0,2.0,0.1111111111111111
2020-07-23 00:00:00,152,12,0.0789473684210526,15.0,0.0,0
2020-07-22 00:00:00,181,18,0.0994475138121547,12.0,1.0,0.0833333333333333
2020-07-21 00:00:00,147,19,0.1292517006802721,28.0,5.0,0.1785714285714286
2020-07-20 00:00:00,158,17,0.1075949367088608,23.0,2.0,0.0869565217391304
2020-07-19 00:00:00,42,3,0.0714285714285714,2.0,0.0,0
2020-07-18 00:00:00,164,17,0.1036585365853659,4.0,0.0,0
2020-07-17 00:00:00,212,16,0.0754716981132076,25.0,0.0,0
2020-07-16 00:00:00,170,23,0.1352941176470588,21.0,0.0,0
2020-07-15 00:00:00,186,26,0.1397849462365591,21.0,0.0,0
2020-07-14 00:00:00,244,35,0.1434426229508197,16.0,0.0,0
2020-07-13 00:00:00,141,28,0.198581560283688,25.0,1.0,0.04
2020-07-12 00:00:00,41,2,0.0487804878048781,2.0,0.0,0
2020-07-11 00:00:00,117,9,0.0769230769230769,7.0,1.0,0.1428571428571429
2020-07-10 00:00:00,258,22,0.0852713178294574,30.0,1.0,0.0333333333333333
2020-07-09 00:00:00,285,31,0.1087719298245614,31.0,1.0,0.032258064516129
2020-07-08 00:00:00,194,28,0.1443298969072165,37.0,0.0,0
2020-07-07 00:00:00,261,36,0.1379310344827586,17.0,0.0,0
2020-07-06 00:00:00,212,39,0.1839622641509434,28.0,0.0,0
2020-07-05 00:00:00,52,11,0.2115384615384615,5.0,0.0,0
2020-07-04 00:00:00,41,4,0.0975609756097561,4.0,0.0,0
2020-07-03 00:00:00,74,7,0.0945945945945946,10.0,0.0,0
2020-07-02 00:00:00,251,30,0.1195219123505976,26.0,1.0,0.0384615384615385
2020-07-01 00:00:00,480,63,0.13125,28.0,2.0,0.0714285714285714
2020-06-30 00:00:00,297,33,0.1111111111111111,23.0,2.0,0.0869565217391304
2020-06-29 00:00:00,303,38,0.1254125412541254,45.0,0.0,0
2020-06-28 00:00:00,49,8,0.163265306122449,2.0,0.0,0
2020-06-27 00:00:00,59,7,0.1186440677966102,8.0,0.0,0
2020-06-26 00:00:00,191,19,0.0994764397905759,29.0,1.0,0.0344827586206897
2020-06-25 00:00:00,247,41,0.1659919028340081,41.0,0.0,0
2020-06-24 00:00:00,177,30,0.1694915254237288,15.0,0.0,0
2020-06-23 00:00:00,149,24,0.1610738255033557,26.0,0.0,0
2020-06-22 00:00:00,187,33,0.1764705882352941,38.0,0.0,0
2020-06-21 00:00:00,34,7,0.2058823529411765,6.0,0.0,0
2020-06-20 00:00:00,118,11,0.0932203389830509,8.0,1.0,0.125
2020-06-19 00:00:00,493,38,0.077079107505071,37.0,2.0,0.0540540540540541
2020-06-18 00:00:00,180,27,0.15,39.0,0.0,0
2020-06-17 00:00:00,129,25,0.1937984496124031,29.0,1.0,0.0344827586206897
2020-06-16 00:00:00,288,22,0.0763888888888889,32.0,0.0,0
2020-06-15 00:00:00,154,21,0.1363636363636364,27.0,3.0,0.1111111111111111
2020-06-14 00:00:00,30,4,0.1333333333333333,4.0,0.0,0
2020-06-13 00:00:00,46,5,0.108695652173913,7.0,0.0,0
2020-06-12 00:00:00,558,51,0.0913978494623656,43.0,1.0,0.0232558139534884
2020-06-11 00:00:00,93,11,0.1182795698924731,32.0,1.0,0.03125
2020-06-10 00:00:00,174,13,0.0747126436781609,127.0,1.0,0.0078740157480315
2020-06-09 00:00:00,323,27,0.0835913312693498,25.0,0.0,0
2020-06-08 00:00:00,95,6,0.0631578947368421,31.0,0.0,0
2020-06-07 00:00:00,19,2,0.1052631578947368,4.0,0.0,0
2020-06-06 00:00:00,25,1,0.04,10.0,0.0,0
2020-06-05 00:00:00,251,11,0.0438247011952191,31.0,1.0,0.032258064516129
2020-06-04 00:00:00,170,10,0.0588235294117647,29.0,1.0,0.0344827586206897
2020-06-03 00:00:00,111,6,0.0540540540540541,90.0,0.0,0
2020-06-02 00:00:00,85,7,0.0823529411764706,45.0,0.0,0
2020-06-01 00:00:00,75,6,0.08,28.0,0.0,0
2020-05-31 00:00:00,14,0,0,3.0,0.0,0
2020-05-30 00:00:00,610,12,0.019672131147541,80.0,0.0,0
2020-05-29 00:00:00,141,5,0.0354609929078014,23.0,0.0,0
2020-05-28 00:00:00,254,4,0.015748031496063,176.0,5.0,0.0284090909090909
2020-05-27 00:00:00,78,7,0.0897435897435898,51.0,1.0,0.0196078431372549
2020-05-26 00:00:00,63,1,0.0158730158730159,48.0,0.0,0
2020-05-25 00:00:00,18,3,0.1666666666666667,3.0,0.0,0
2020-05-24 00:00:00,23,0,0,9.0,0.0,0
2020-05-23 00:00:00,28,0,0,9.0,0.0,0
2020-05-22 00:00:00,78,3,0.0384615384615385,22.0,0.0,0
2020-05-21 00:00:00,67,1,0.0149253731343284,54.0,0.0,0
2020-05-20 00:00:00,146,8,0.0547945205479452,55.0,1.0,0.0181818181818182
2020-05-19 00:00:00,37,1,0.027027027027027,52.0,1.0,0.0192307692307692
2020-05-18 00:00:00,36,0,0,32.0,0.0,0
2020-05-17 00:00:00,10,0,0,7.0,0.0,0
2020-05-16 00:00:00,468,5,0.0106837606837607,9.0,0.0,0
2020-05-15 00:00:00,100,0,0,35.0,1.0,0.0285714285714286
2020-05-14 00:00:00,46,0,0,32.0,0.0,0
2020-05-13 00:00:00,34,0,0,33.0,2.0,0.0606060606060606
2020-05-12 00:00:00,39,0,0,39.0,2.0,0.0512820512820513
2020-05-11 00:00:00,56,0,0,34.0,0.0,0
2020-05-10 00:00:00,9,0,0,3.0,0.0,0
2020-05-09 00:00:00,498,2,0.0040160642570281,7.0,0.0,0
2020-05-08 00:00:00,30,0,0,50.0,0.0,0
2020-05-07 00:00:00,28,0,0,26.0,1.0,0.0384615384615385
2020-05-06 00:00:00,36,1,0.0277777777777778,31.0,0.0,0
2020-05-05 00:00:00,45,0,0,25.0,2.0,0.08
2020-05-04 00:00:00,38,0,0,34.0,0.0,0
2020-05-03 00:00:00,16,0,0,6.0,0.0,0
2020-05-02 00:00:00,13,0,0,2.0,0.0,0
2020-05-01 00:00:00,27,0,0,24.0,2.0,0.0833333333333333
2020-04-30 00:00:00,34,1,0.0294117647058824,23.0,1.0,0.0434782608695652
2020-04-29 00:00:00,20,0,0,13.0,0.0,0
2020-04-28 00:00:00,10,0,0,8.0,1.0,0.125
2020-04-27 00:00:00,25,0,0,3.0,0.0,0
2020-04-26 00:00:00,7,0,0,,,
2020-04-25 00:00:00,9,0,0,1.0,0.0,0
2020-04-24 00:00:00,19,1,0.0526315789473684,,,
2020-04-23 00:00:00,26,0,0,,,
2020-04-22 00:00:00,20,0,0,,,
2020-04-21 00:00:00,30,2,0.0666666666666667,,,
2020-04-20 00:00:00,29,2,0.0689655172413793,,,
2020-04-19 00:00:00,7,0,0,,,
2020-04-18 00:00:00,14,2,0.1428571428571429,,,
2020-04-17 00:00:00,21,3,0.1428571428571429,,,
2020-04-16 00:00:00,25,2,0.08,,,
2020-04-15 00:00:00,23,2,0.0869565217391304,,,
2020-04-14 00:00:00,24,1,0.0416666666666667,,,
2020-04-13 00:00:00,20,4,0.2,,,
2020-04-12 00:00:00,12,0,0,,,
2020-04-11 00:00:00,5,1,0.2,,,
2020-04-10 00:00:00,10,0,0,,,
2020-04-09 00:00:00,22,3,0.1363636363636364,,,
2020-04-08 00:00:00,19,0,0,,,
2020-04-07 00:00:00,15,1,0.0666666666666667,,,
2020-04-06 00:00:00,27,2,0.0740740740740741,,,
2020-04-05 00:00:00,11,0,0,,,
2020-04-04 00:00:00,17,0,0,,,
2020-04-03 00:00:00,23,0,0,,,
2020-04-02 00:00:00,24,1,0.0416666666666667,,,
2020-04-01 00:00:00,24,3,0.125,,,
2020-03-31 00:00:00,22,1,0.0454545454545455,,,
2020-03-30 00:00:00,23,1,0.0434782608695652,,,
2020-03-29 00:00:00,10,0,0,,,
2020-03-28 00:00:00,9,0,0,,,
2020-03-27 00:00:00,17,0,0,,,
2020-03-26 00:00:00,16,0,0,,,
2020-03-25 00:00:00,25,0,0,,,
2020-03-24 00:00:00,25,1,0.04,,,
2020-03-23 00:00:00,24,0,0,,,
2020-03-22 00:00:00,6,1,0.1666666666666667,,,
2020-03-21 00:00:00,4,0,0,,,
2020-03-20 00:00:00,13,0,0,,,
2020-03-19 00:00:00,4,1,0.25,,,
2020-03-18 00:00:00,7,0,0,,,
2020-03-17 00:00:00,6,0,0,,,
2020-03-16 00:00:00,5,0,0,,,
2020-03-15 00:00:00,2,0,0,,,
2020-03-13 00:00:00,3,0,0,,,
2020-03-12 00:00:00,3,0,0,,,
2020-03-10 00:00:00,1,0,0,,,
2020-03-09 00:00:00,1,0,0,,,
