date,pcr_tests_COCONINO,pcr_pos_tests_COCONINO,pcr_positivity_COCONINO,ser_tests_COCONINO,ser_pos_tests_COCONINO,ser_positivity_COCONINO
2020-10-20 00:00:00,455,36,0.0791208791208791,30.0,2.0,0.0666666666666667
2020-10-19 00:00:00,514,51,0.0992217898832685,11.0,0.0,0
2020-10-18 00:00:00,38,5,0.1315789473684211,1.0,0.0,0
2020-10-17 00:00:00,199,22,0.1105527638190955,,,
2020-10-16 00:00:00,337,17,0.0504451038575668,11.0,2.0,0.1818181818181818
2020-10-15 00:00:00,414,23,0.0555555555555556,6.0,0.0,0
2020-10-14 00:00:00,465,27,0.0580645161290323,6.0,1.0,0.1666666666666667
2020-10-13 00:00:00,369,20,0.0542005420054201,9.0,0.0,0
2020-10-12 00:00:00,485,34,0.0701030927835052,10.0,1.0,0.1
2020-10-11 00:00:00,60,9,0.15,,,
2020-10-10 00:00:00,229,18,0.0786026200873363,2.0,0.0,0
2020-10-09 00:00:00,582,31,0.0532646048109966,49.0,2.0,0.0408163265306122
2020-10-08 00:00:00,372,31,0.0833333333333333,10.0,1.0,0.1
2020-10-07 00:00:00,470,16,0.0340425531914894,8.0,1.0,0.125
2020-10-06 00:00:00,526,20,0.0380228136882129,10.0,2.0,0.2
2020-10-05 00:00:00,547,23,0.0420475319926874,12.0,2.0,0.1666666666666667
2020-10-04 00:00:00,33,0,0,1.0,0.0,0
2020-10-03 00:00:00,223,11,0.0493273542600897,1.0,0.0,0
2020-10-02 00:00:00,391,12,0.030690537084399,5.0,0.0,0
2020-10-01 00:00:00,340,20,0.0588235294117647,4.0,0.0,0
2020-09-30 00:00:00,424,30,0.0707547169811321,6.0,0.0,0
2020-09-29 00:00:00,418,18,0.0430622009569378,47.0,5.0,0.1063829787234043
2020-09-28 00:00:00,545,27,0.0495412844036697,11.0,2.0,0.1818181818181818
2020-09-27 00:00:00,55,1,0.0181818181818182,3.0,1.0,0.3333333333333333
2020-09-26 00:00:00,243,17,0.0699588477366255,11.0,1.0,0.0909090909090909
2020-09-25 00:00:00,381,33,0.0866141732283465,19.0,1.0,0.0526315789473684
2020-09-24 00:00:00,455,44,0.0967032967032967,12.0,3.0,0.25
2020-09-23 00:00:00,503,42,0.0834990059642147,12.0,0.0,0
2020-09-22 00:00:00,442,40,0.0904977375565611,54.0,5.0,0.0925925925925926
2020-09-21 00:00:00,483,30,0.062111801242236,8.0,1.0,0.125
2020-09-20 00:00:00,33,3,0.0909090909090909,1.0,0.0,0
2020-09-19 00:00:00,261,14,0.053639846743295,,,
2020-09-18 00:00:00,411,22,0.0535279805352798,8.0,0.0,0
2020-09-17 00:00:00,398,39,0.0979899497487437,6.0,1.0,0.1666666666666667
2020-09-16 00:00:00,396,40,0.101010101010101,8.0,0.0,0
2020-09-15 00:00:00,442,52,0.1176470588235294,15.0,2.0,0.1333333333333333
2020-09-14 00:00:00,349,39,0.1117478510028653,10.0,0.0,0
2020-09-13 00:00:00,45,6,0.1333333333333333,,,
2020-09-12 00:00:00,128,14,0.109375,2.0,0.0,0
2020-09-11 00:00:00,237,17,0.0717299578059072,11.0,0.0,0
2020-09-10 00:00:00,225,23,0.1022222222222222,3.0,0.0,0
2020-09-09 00:00:00,269,17,0.0631970260223048,9.0,1.0,0.1111111111111111
2020-09-08 00:00:00,285,25,0.087719298245614,12.0,0.0,0
2020-09-07 00:00:00,29,1,0.0344827586206897,,,
2020-09-06 00:00:00,33,1,0.0303030303030303,1.0,1.0,1
2020-09-05 00:00:00,40,3,0.075,,,
2020-09-04 00:00:00,251,14,0.0557768924302789,9.0,0.0,0
2020-09-03 00:00:00,192,5,0.0260416666666667,7.0,1.0,0.1428571428571429
2020-09-02 00:00:00,248,15,0.0604838709677419,5.0,1.0,0.2
2020-09-01 00:00:00,230,10,0.0434782608695652,9.0,1.0,0.1111111111111111
2020-08-31 00:00:00,256,10,0.0390625,7.0,0.0,0
2020-08-30 00:00:00,148,2,0.0135135135135135,1.0,1.0,1
2020-08-29 00:00:00,50,1,0.02,,,
2020-08-28 00:00:00,343,12,0.0349854227405248,16.0,2.0,0.125
2020-08-27 00:00:00,310,4,0.0129032258064516,18.0,2.0,0.1111111111111111
2020-08-26 00:00:00,377,12,0.0318302387267905,18.0,2.0,0.1111111111111111
2020-08-25 00:00:00,265,5,0.0188679245283019,23.0,2.0,0.0869565217391304
2020-08-24 00:00:00,329,11,0.0334346504559271,17.0,1.0,0.0588235294117647
2020-08-23 00:00:00,135,5,0.037037037037037,,,
2020-08-22 00:00:00,165,3,0.0181818181818182,2.0,0.0,0
2020-08-21 00:00:00,242,13,0.0537190082644628,17.0,3.0,0.1764705882352941
2020-08-20 00:00:00,215,6,0.027906976744186,9.0,0.0,0
2020-08-19 00:00:00,316,15,0.0474683544303798,23.0,1.0,0.0434782608695652
2020-08-18 00:00:00,250,5,0.02,20.0,0.0,0
2020-08-17 00:00:00,368,12,0.0326086956521739,22.0,1.0,0.0454545454545455
2020-08-16 00:00:00,222,1,0.0045045045045045,1.0,0.0,0
2020-08-15 00:00:00,241,1,0.004149377593361,,,
2020-08-14 00:00:00,256,5,0.01953125,14.0,2.0,0.1428571428571429
2020-08-13 00:00:00,270,7,0.0259259259259259,23.0,2.0,0.0869565217391304
2020-08-12 00:00:00,271,6,0.022140221402214,23.0,1.0,0.0434782608695652
2020-08-11 00:00:00,322,8,0.0248447204968944,16.0,0.0,0
2020-08-10 00:00:00,483,15,0.031055900621118,17.0,1.0,0.0588235294117647
2020-08-09 00:00:00,64,1,0.015625,1.0,0.0,0
2020-08-08 00:00:00,106,7,0.0660377358490566,3.0,0.0,0
2020-08-07 00:00:00,136,11,0.0808823529411765,21.0,1.0,0.0476190476190476
2020-08-06 00:00:00,103,14,0.1359223300970874,23.0,0.0,0
2020-08-05 00:00:00,166,7,0.0421686746987952,15.0,0.0,0
2020-08-04 00:00:00,100,5,0.05,23.0,1.0,0.0434782608695652
2020-08-03 00:00:00,145,13,0.0896551724137931,24.0,2.0,0.0833333333333333
2020-08-02 00:00:00,31,1,0.032258064516129,,,
2020-08-01 00:00:00,25,0,0,,,
2020-07-31 00:00:00,114,9,0.0789473684210526,30.0,3.0,0.1
2020-07-30 00:00:00,188,10,0.0531914893617021,23.0,0.0,0
2020-07-29 00:00:00,153,8,0.0522875816993464,28.0,2.0,0.0714285714285714
2020-07-28 00:00:00,109,4,0.036697247706422,21.0,1.0,0.0476190476190476
2020-07-27 00:00:00,184,13,0.0706521739130435,16.0,1.0,0.0625
2020-07-26 00:00:00,34,0,0,2.0,0.0,0
2020-07-25 00:00:00,40,8,0.2,3.0,0.0,0
2020-07-24 00:00:00,123,9,0.0731707317073171,13.0,1.0,0.0769230769230769
2020-07-23 00:00:00,108,9,0.0833333333333333,19.0,2.0,0.1052631578947368
2020-07-22 00:00:00,152,11,0.0723684210526316,16.0,0.0,0
2020-07-21 00:00:00,189,19,0.1005291005291005,13.0,5.0,0.3846153846153847
2020-07-20 00:00:00,179,15,0.0837988826815642,22.0,1.0,0.0454545454545455
2020-07-19 00:00:00,53,9,0.169811320754717,,,
2020-07-18 00:00:00,38,4,0.1052631578947368,4.0,2.0,0.5
2020-07-17 00:00:00,247,25,0.1012145748987854,26.0,2.0,0.0769230769230769
2020-07-16 00:00:00,183,17,0.092896174863388,28.0,5.0,0.1785714285714286
2020-07-15 00:00:00,146,15,0.1027397260273973,25.0,1.0,0.04
2020-07-14 00:00:00,175,11,0.0628571428571429,26.0,1.0,0.0384615384615385
2020-07-13 00:00:00,317,28,0.0883280757097792,32.0,2.0,0.0625
2020-07-12 00:00:00,47,5,0.1063829787234043,,,
2020-07-11 00:00:00,55,3,0.0545454545454545,1.0,1.0,1
2020-07-10 00:00:00,267,25,0.0936329588014981,19.0,1.0,0.0526315789473684
2020-07-09 00:00:00,246,20,0.0813008130081301,14.0,2.0,0.1428571428571429
2020-07-08 00:00:00,251,32,0.1274900398406375,17.0,2.0,0.1176470588235294
2020-07-07 00:00:00,366,50,0.1366120218579235,19.0,2.0,0.1052631578947368
2020-07-06 00:00:00,456,55,0.1206140350877193,23.0,0.0,0
2020-07-05 00:00:00,81,12,0.1481481481481482,1.0,1.0,1
2020-07-04 00:00:00,28,5,0.1785714285714286,,,
2020-07-03 00:00:00,111,6,0.0540540540540541,1.0,0.0,0
2020-07-02 00:00:00,222,21,0.0945945945945946,25.0,0.0,0
2020-07-01 00:00:00,325,25,0.0769230769230769,30.0,0.0,0
2020-06-30 00:00:00,330,44,0.1333333333333333,27.0,1.0,0.037037037037037
2020-06-29 00:00:00,264,36,0.1363636363636364,31.0,6.0,0.1935483870967742
2020-06-28 00:00:00,58,15,0.2586206896551725,1.0,0.0,0
2020-06-27 00:00:00,79,7,0.0886075949367089,4.0,2.0,0.5
2020-06-26 00:00:00,205,28,0.1365853658536586,36.0,1.0,0.0277777777777778
2020-06-25 00:00:00,174,27,0.1551724137931035,38.0,0.0,0
2020-06-24 00:00:00,189,20,0.1058201058201058,37.0,1.0,0.027027027027027
2020-06-23 00:00:00,249,23,0.0923694779116466,32.0,1.0,0.03125
2020-06-22 00:00:00,221,36,0.16289592760181,48.0,1.0,0.0208333333333333
2020-06-21 00:00:00,34,7,0.2058823529411765,,,
2020-06-20 00:00:00,118,7,0.0593220338983051,4.0,1.0,0.25
2020-06-19 00:00:00,167,18,0.1077844311377246,42.0,2.0,0.0476190476190476
2020-06-18 00:00:00,167,24,0.1437125748502994,37.0,3.0,0.0810810810810811
2020-06-17 00:00:00,162,9,0.0555555555555556,61.0,1.0,0.0163934426229508
2020-06-16 00:00:00,118,12,0.1016949152542373,52.0,2.0,0.0384615384615385
2020-06-15 00:00:00,161,15,0.093167701863354,36.0,1.0,0.0277777777777778
2020-06-14 00:00:00,25,4,0.16,1.0,0.0,0
2020-06-13 00:00:00,34,1,0.0294117647058824,4.0,0.0,0
2020-06-12 00:00:00,122,11,0.0901639344262295,32.0,2.0,0.0625
2020-06-11 00:00:00,116,7,0.0603448275862069,110.0,1.0,0.0090909090909091
2020-06-10 00:00:00,114,6,0.0526315789473684,22.0,0.0,0
2020-06-09 00:00:00,95,5,0.0526315789473684,33.0,3.0,0.0909090909090909
2020-06-08 00:00:00,114,8,0.0701754385964912,33.0,1.0,0.0303030303030303
2020-06-07 00:00:00,31,1,0.032258064516129,50.0,1.0,0.02
2020-06-06 00:00:00,35,5,0.1428571428571429,3.0,0.0,0
2020-06-05 00:00:00,118,10,0.0847457627118644,36.0,0.0,0
2020-06-04 00:00:00,73,6,0.0821917808219178,108.0,1.0,0.0092592592592593
2020-06-03 00:00:00,91,4,0.043956043956044,84.0,2.0,0.0238095238095238
2020-06-02 00:00:00,75,8,0.1066666666666667,91.0,2.0,0.021978021978022
2020-06-01 00:00:00,108,14,0.1296296296296296,38.0,1.0,0.0263157894736842
2020-05-31 00:00:00,18,0,0,1.0,0.0,0
2020-05-30 00:00:00,30,3,0.1,5.0,1.0,0.2
2020-05-29 00:00:00,558,22,0.039426523297491,32.0,0.0,0
2020-05-28 00:00:00,86,7,0.0813953488372093,44.0,4.0,0.0909090909090909
2020-05-27 00:00:00,81,10,0.1234567901234568,41.0,1.0,0.024390243902439
2020-05-26 00:00:00,138,20,0.1449275362318841,59.0,3.0,0.0508474576271187
2020-05-25 00:00:00,22,4,0.1818181818181818,2.0,0.0,0
2020-05-24 00:00:00,32,5,0.15625,4.0,2.0,0.5
2020-05-23 00:00:00,33,4,0.1212121212121212,4.0,1.0,0.25
2020-05-22 00:00:00,105,14,0.1333333333333333,60.0,1.0,0.0166666666666667
2020-05-21 00:00:00,83,12,0.1445783132530121,55.0,1.0,0.0181818181818182
2020-05-20 00:00:00,155,12,0.0774193548387097,46.0,1.0,0.0217391304347826
2020-05-19 00:00:00,565,16,0.0283185840707965,53.0,0.0,0
2020-05-18 00:00:00,112,8,0.0714285714285714,84.0,1.0,0.0119047619047619
2020-05-17 00:00:00,28,1,0.0357142857142857,4.0,0.0,0
2020-05-16 00:00:00,171,9,0.0526315789473684,6.0,0.0,0
2020-05-15 00:00:00,572,37,0.0646853146853147,34.0,1.0,0.0294117647058824
2020-05-14 00:00:00,86,12,0.1395348837209302,24.0,4.0,0.1666666666666667
2020-05-13 00:00:00,108,20,0.1851851851851852,37.0,0.0,0
2020-05-12 00:00:00,83,9,0.108433734939759,35.0,2.0,0.0571428571428571
2020-05-11 00:00:00,87,6,0.0689655172413793,35.0,3.0,0.0857142857142857
2020-05-10 00:00:00,28,3,0.1071428571428571,4.0,0.0,0
2020-05-09 00:00:00,294,19,0.0646258503401361,2.0,0.0,0
2020-05-08 00:00:00,76,7,0.0921052631578947,53.0,0.0,0
2020-05-07 00:00:00,56,7,0.125,45.0,3.0,0.0666666666666667
2020-05-06 00:00:00,82,16,0.1951219512195122,35.0,0.0,0
2020-05-05 00:00:00,54,8,0.1481481481481482,36.0,3.0,0.0833333333333333
2020-05-04 00:00:00,78,10,0.1282051282051282,29.0,0.0,0
2020-05-03 00:00:00,10,3,0.3,3.0,0.0,0
2020-05-02 00:00:00,318,20,0.0628930817610063,16.0,1.0,0.0625
2020-05-01 00:00:00,36,4,0.1111111111111111,56.0,5.0,0.0892857142857143
2020-04-30 00:00:00,32,9,0.28125,51.0,4.0,0.0784313725490196
2020-04-29 00:00:00,28,5,0.1785714285714286,25.0,0.0,0
2020-04-28 00:00:00,42,11,0.2619047619047619,12.0,0.0,0
2020-04-27 00:00:00,46,15,0.3260869565217392,19.0,0.0,0
2020-04-26 00:00:00,12,4,0.3333333333333333,,,
2020-04-25 00:00:00,18,4,0.2222222222222222,,,
2020-04-24 00:00:00,29,10,0.3448275862068966,1.0,0.0,0
2020-04-23 00:00:00,56,4,0.0714285714285714,,,
2020-04-22 00:00:00,18,7,0.3888888888888889,,,
2020-04-21 00:00:00,29,5,0.1724137931034483,,,
2020-04-20 00:00:00,63,17,0.2698412698412699,,,
2020-04-19 00:00:00,21,5,0.2380952380952381,,,
2020-04-18 00:00:00,28,10,0.3571428571428572,,,
2020-04-17 00:00:00,83,7,0.0843373493975904,1.0,1.0,1
2020-04-16 00:00:00,34,7,0.2058823529411765,,,
2020-04-15 00:00:00,31,8,0.2580645161290323,,,
2020-04-14 00:00:00,44,14,0.3181818181818182,,,
2020-04-13 00:00:00,54,20,0.3703703703703704,,,
2020-04-12 00:00:00,18,5,0.2777777777777778,,,
2020-04-11 00:00:00,19,8,0.4210526315789474,,,
2020-04-10 00:00:00,38,8,0.2105263157894737,,,
2020-04-09 00:00:00,39,13,0.3333333333333333,,,
2020-04-08 00:00:00,20,7,0.35,,,
2020-04-07 00:00:00,33,11,0.3333333333333333,,,
2020-04-06 00:00:00,38,14,0.368421052631579,,,
2020-04-05 00:00:00,18,8,0.4444444444444444,,,
2020-04-04 00:00:00,14,4,0.2857142857142857,,,
2020-04-03 00:00:00,31,12,0.3870967741935484,,,
2020-04-02 00:00:00,36,6,0.1666666666666667,,,
2020-04-01 00:00:00,31,10,0.3225806451612903,,,
2020-03-31 00:00:00,40,10,0.25,,,
2020-03-30 00:00:00,38,14,0.368421052631579,,,
2020-03-29 00:00:00,21,6,0.2857142857142857,,,
2020-03-28 00:00:00,26,12,0.4615384615384616,,,
2020-03-27 00:00:00,28,8,0.2857142857142857,,,
2020-03-26 00:00:00,23,8,0.3478260869565218,,,
2020-03-25 00:00:00,31,9,0.2903225806451613,,,
2020-03-24 00:00:00,32,6,0.1875,,,
2020-03-23 00:00:00,35,6,0.1714285714285714,,,
2020-03-22 00:00:00,10,2,0.2,,,
2020-03-21 00:00:00,37,1,0.027027027027027,,,
2020-03-20 00:00:00,35,2,0.0571428571428571,,,
2020-03-19 00:00:00,25,3,0.12,,,
2020-03-18 00:00:00,8,2,0.25,,,
2020-03-17 00:00:00,11,3,0.2727272727272727,,,
2020-03-16 00:00:00,13,4,0.3076923076923077,,,
2020-03-15 00:00:00,9,1,0.1111111111111111,,,
2020-03-13 00:00:00,10,0,0,,,
2020-03-12 00:00:00,8,0,0,,,
2020-03-11 00:00:00,2,0,0,,,
2020-03-09 00:00:00,2,0,0,,,
2020-03-08 00:00:00,1,0,0,,,
