date,pcr_tests_YAVAPAI,pcr_pos_tests_YAVAPAI,pcr_positivity_YAVAPAI,ser_tests_YAVAPAI,ser_pos_tests_YAVAPAI,ser_positivity_YAVAPAI
2020-11-24 00:00:00,796,146,0.1834170854271357,60.0,3.0,0.05
2020-11-23 00:00:00,842,151,0.1793349168646081,20.0,2.0,0.1
2020-11-22 00:00:00,240,48,0.2,1.0,0.0,0
2020-11-21 00:00:00,348,62,0.1781609195402299,38.0,3.0,0.0789473684210526
2020-11-20 00:00:00,768,128,0.1666666666666667,63.0,4.0,0.0634920634920635
2020-11-19 00:00:00,718,119,0.1657381615598886,24.0,4.0,0.1666666666666667
2020-11-18 00:00:00,647,94,0.1452859350850077,9.0,3.0,0.3333333333333333
2020-11-17 00:00:00,698,106,0.1518624641833811,30.0,2.0,0.0666666666666667
2020-11-16 00:00:00,633,108,0.1706161137440759,20.0,0.0,0
2020-11-15 00:00:00,230,50,0.2173913043478261,,,
2020-11-14 00:00:00,234,37,0.1581196581196581,5.0,0.0,0
2020-11-13 00:00:00,543,76,0.139963167587477,34.0,4.0,0.1176470588235294
2020-11-12 00:00:00,534,62,0.1161048689138577,15.0,3.0,0.2
2020-11-11 00:00:00,293,47,0.1604095563139932,16.0,2.0,0.125
2020-11-10 00:00:00,473,73,0.1543340380549683,61.0,3.0,0.0491803278688525
2020-11-09 00:00:00,438,56,0.1278538812785388,20.0,1.0,0.05
2020-11-08 00:00:00,158,19,0.120253164556962,3.0,0.0,0
2020-11-07 00:00:00,207,14,0.0676328502415459,68.0,1.0,0.0147058823529412
2020-11-06 00:00:00,473,38,0.080338266384778,30.0,1.0,0.0333333333333333
2020-11-05 00:00:00,471,41,0.0870488322717622,19.0,2.0,0.1052631578947368
2020-11-04 00:00:00,395,43,0.1088607594936709,25.0,1.0,0.04
2020-11-03 00:00:00,417,36,0.0863309352517986,15.0,1.0,0.0666666666666667
2020-11-02 00:00:00,492,24,0.0487804878048781,23.0,3.0,0.1304347826086957
2020-11-01 00:00:00,134,8,0.0597014925373134,,,
2020-10-31 00:00:00,116,10,0.0862068965517241,35.0,0.0,0
2020-10-30 00:00:00,311,13,0.0418006430868167,70.0,1.0,0.0142857142857143
2020-10-29 00:00:00,354,15,0.0423728813559322,21.0,4.0,0.1904761904761905
2020-10-28 00:00:00,303,14,0.0462046204620462,75.0,5.0,0.0666666666666667
2020-10-27 00:00:00,336,15,0.0446428571428571,17.0,2.0,0.1176470588235294
2020-10-26 00:00:00,339,16,0.0471976401179941,21.0,0.0,0
2020-10-25 00:00:00,84,10,0.1190476190476191,,,
2020-10-24 00:00:00,102,8,0.0784313725490196,44.0,0.0,0
2020-10-23 00:00:00,287,14,0.0487804878048781,153.0,3.0,0.0196078431372549
2020-10-22 00:00:00,247,11,0.0445344129554656,22.0,2.0,0.0909090909090909
2020-10-21 00:00:00,272,21,0.0772058823529412,66.0,4.0,0.0606060606060606
2020-10-20 00:00:00,295,6,0.0203389830508475,16.0,1.0,0.0625
2020-10-19 00:00:00,239,18,0.0753138075313808,19.0,1.0,0.0526315789473684
2020-10-18 00:00:00,87,4,0.0459770114942529,3.0,0.0,0
2020-10-17 00:00:00,107,9,0.0841121495327103,55.0,1.0,0.0181818181818182
2020-10-16 00:00:00,223,15,0.0672645739910314,20.0,2.0,0.1
2020-10-15 00:00:00,201,4,0.0199004975124378,59.0,1.0,0.0169491525423729
2020-10-14 00:00:00,254,5,0.0196850393700787,82.0,2.0,0.024390243902439
2020-10-13 00:00:00,190,5,0.0263157894736842,20.0,1.0,0.05
2020-10-12 00:00:00,255,9,0.0352941176470588,23.0,5.0,0.2173913043478261
2020-10-11 00:00:00,85,3,0.0352941176470588,1.0,0.0,0
2020-10-10 00:00:00,104,2,0.0192307692307692,1.0,0.0,0
2020-10-09 00:00:00,228,10,0.043859649122807,49.0,1.0,0.0204081632653061
2020-10-08 00:00:00,243,6,0.0246913580246914,25.0,5.0,0.2
2020-10-07 00:00:00,275,11,0.04,14.0,1.0,0.0714285714285714
2020-10-06 00:00:00,310,11,0.0354838709677419,18.0,0.0,0
2020-10-05 00:00:00,357,8,0.0224089635854342,24.0,1.0,0.0416666666666667
2020-10-04 00:00:00,107,6,0.0560747663551402,3.0,0.0,0
2020-10-03 00:00:00,94,3,0.0319148936170213,58.0,0.0,0
2020-10-02 00:00:00,302,9,0.0298013245033113,39.0,2.0,0.0512820512820513
2020-10-01 00:00:00,288,7,0.0243055555555556,30.0,1.0,0.0333333333333333
2020-09-30 00:00:00,276,16,0.0579710144927536,56.0,2.0,0.0357142857142857
2020-09-29 00:00:00,244,14,0.0573770491803279,51.0,1.0,0.0196078431372549
2020-09-28 00:00:00,228,10,0.043859649122807,58.0,2.0,0.0344827586206897
2020-09-27 00:00:00,110,3,0.0272727272727273,2.0,1.0,0.5
2020-09-26 00:00:00,109,6,0.055045871559633,37.0,0.0,0
2020-09-25 00:00:00,234,2,0.0085470085470085,47.0,7.0,0.148936170212766
2020-09-24 00:00:00,278,2,0.0071942446043165,93.0,1.0,0.010752688172043
2020-09-23 00:00:00,199,7,0.0351758793969849,45.0,1.0,0.0222222222222222
2020-09-22 00:00:00,275,6,0.0218181818181818,61.0,1.0,0.0163934426229508
2020-09-21 00:00:00,227,5,0.0220264317180617,27.0,4.0,0.1481481481481482
2020-09-20 00:00:00,72,2,0.0277777777777778,,,
2020-09-19 00:00:00,91,4,0.043956043956044,2.0,0.0,0
2020-09-18 00:00:00,236,6,0.0254237288135593,43.0,1.0,0.0232558139534884
2020-09-17 00:00:00,275,7,0.0254545454545455,26.0,3.0,0.1153846153846154
2020-09-16 00:00:00,213,5,0.0234741784037559,7.0,0.0,0
2020-09-15 00:00:00,317,2,0.0063091482649842,18.0,1.0,0.0555555555555556
2020-09-14 00:00:00,648,5,0.007716049382716,24.0,2.0,0.0833333333333333
2020-09-13 00:00:00,133,3,0.0225563909774436,2.0,0.0,0
2020-09-12 00:00:00,168,6,0.0357142857142857,3.0,0.0,0
2020-09-11 00:00:00,247,3,0.0121457489878543,38.0,1.0,0.0263157894736842
2020-09-10 00:00:00,256,4,0.015625,29.0,4.0,0.1379310344827586
2020-09-09 00:00:00,250,5,0.02,19.0,0.0,0
2020-09-08 00:00:00,276,3,0.0108695652173913,20.0,3.0,0.15
2020-09-07 00:00:00,60,5,0.0833333333333333,2.0,1.0,0.5
2020-09-06 00:00:00,52,2,0.0384615384615385,3.0,0.0,0
2020-09-05 00:00:00,70,3,0.0428571428571429,3.0,1.0,0.3333333333333333
2020-09-04 00:00:00,228,3,0.0131578947368421,25.0,1.0,0.04
2020-09-03 00:00:00,272,9,0.0330882352941177,26.0,3.0,0.1153846153846154
2020-09-02 00:00:00,200,1,0.005,23.0,0.0,0
2020-09-01 00:00:00,212,5,0.0235849056603774,14.0,0.0,0
2020-08-31 00:00:00,239,11,0.0460251046025105,21.0,1.0,0.0476190476190476
2020-08-30 00:00:00,61,3,0.0491803278688525,4.0,0.0,0
2020-08-29 00:00:00,262,8,0.0305343511450382,6.0,1.0,0.1666666666666667
2020-08-28 00:00:00,189,6,0.0317460317460317,23.0,3.0,0.1304347826086957
2020-08-27 00:00:00,200,5,0.025,25.0,2.0,0.08
2020-08-26 00:00:00,190,4,0.0210526315789474,12.0,1.0,0.0833333333333333
2020-08-25 00:00:00,194,5,0.0257731958762887,21.0,3.0,0.1428571428571429
2020-08-24 00:00:00,211,9,0.042654028436019,37.0,2.0,0.0540540540540541
2020-08-23 00:00:00,62,1,0.0161290322580645,,,
2020-08-22 00:00:00,215,4,0.0186046511627907,4.0,0.0,0
2020-08-21 00:00:00,223,7,0.031390134529148,75.0,8.0,0.1066666666666667
2020-08-20 00:00:00,148,1,0.0067567567567568,26.0,6.0,0.2307692307692308
2020-08-19 00:00:00,197,10,0.050761421319797,42.0,3.0,0.0714285714285714
2020-08-18 00:00:00,228,7,0.0307017543859649,35.0,8.0,0.2285714285714286
2020-08-17 00:00:00,296,12,0.0405405405405405,34.0,5.0,0.1470588235294118
2020-08-16 00:00:00,74,2,0.027027027027027,3.0,0.0,0
2020-08-15 00:00:00,210,6,0.0285714285714286,3.0,0.0,0
2020-08-14 00:00:00,212,10,0.0471698113207547,86.0,7.0,0.0813953488372093
2020-08-13 00:00:00,161,14,0.0869565217391304,38.0,6.0,0.1578947368421053
2020-08-12 00:00:00,193,12,0.0621761658031088,26.0,1.0,0.0384615384615385
2020-08-11 00:00:00,188,16,0.0851063829787234,49.0,6.0,0.1224489795918367
2020-08-10 00:00:00,197,21,0.1065989847715736,23.0,3.0,0.1304347826086957
2020-08-09 00:00:00,72,5,0.0694444444444445,2.0,0.0,0
2020-08-08 00:00:00,294,10,0.0340136054421769,,,
2020-08-07 00:00:00,215,12,0.0558139534883721,28.0,4.0,0.1428571428571429
2020-08-06 00:00:00,220,20,0.0909090909090909,36.0,6.0,0.1666666666666667
2020-08-05 00:00:00,241,14,0.0580912863070539,28.0,4.0,0.1428571428571429
2020-08-04 00:00:00,204,11,0.053921568627451,25.0,2.0,0.08
2020-08-03 00:00:00,223,17,0.0762331838565022,64.0,2.0,0.03125
2020-08-02 00:00:00,84,8,0.0952380952380952,3.0,2.0,0.6666666666666666
2020-08-01 00:00:00,261,9,0.0344827586206897,2.0,1.0,0.5
2020-07-31 00:00:00,245,19,0.0775510204081633,40.0,4.0,0.1
2020-07-30 00:00:00,274,19,0.0693430656934307,73.0,2.0,0.0273972602739726
2020-07-29 00:00:00,261,28,0.10727969348659,85.0,4.0,0.0470588235294118
2020-07-28 00:00:00,224,10,0.0446428571428571,40.0,2.0,0.05
2020-07-27 00:00:00,262,18,0.0687022900763359,39.0,1.0,0.0256410256410256
2020-07-26 00:00:00,78,5,0.0641025641025641,4.0,0.0,0
2020-07-25 00:00:00,113,10,0.0884955752212389,3.0,0.0,0
2020-07-24 00:00:00,245,24,0.0979591836734694,37.0,4.0,0.1081081081081081
2020-07-23 00:00:00,249,14,0.0562248995983936,32.0,3.0,0.09375
2020-07-22 00:00:00,272,17,0.0625,30.0,2.0,0.0666666666666667
2020-07-21 00:00:00,281,25,0.0889679715302491,28.0,1.0,0.0357142857142857
2020-07-20 00:00:00,299,20,0.0668896321070234,34.0,4.0,0.1176470588235294
2020-07-19 00:00:00,75,5,0.0666666666666667,1.0,0.0,0
2020-07-18 00:00:00,119,8,0.0672268907563025,14.0,2.0,0.1428571428571429
2020-07-17 00:00:00,303,27,0.0891089108910891,29.0,1.0,0.0344827586206897
2020-07-16 00:00:00,276,28,0.1014492753623189,31.0,1.0,0.032258064516129
2020-07-15 00:00:00,339,28,0.0825958702064897,28.0,3.0,0.1071428571428571
2020-07-14 00:00:00,272,30,0.1102941176470588,31.0,1.0,0.032258064516129
2020-07-13 00:00:00,298,28,0.0939597315436242,43.0,1.0,0.0232558139534884
2020-07-12 00:00:00,98,12,0.1224489795918367,3.0,0.0,0
2020-07-11 00:00:00,119,16,0.134453781512605,2.0,0.0,0
2020-07-10 00:00:00,320,38,0.11875,47.0,4.0,0.0851063829787234
2020-07-09 00:00:00,394,27,0.0685279187817259,46.0,2.0,0.0434782608695652
2020-07-08 00:00:00,403,25,0.0620347394540943,51.0,2.0,0.0392156862745098
2020-07-07 00:00:00,532,61,0.1146616541353384,48.0,1.0,0.0208333333333333
2020-07-06 00:00:00,428,35,0.0817757009345794,39.0,2.0,0.0512820512820513
2020-07-05 00:00:00,88,10,0.1136363636363636,1.0,0.0,0
2020-07-04 00:00:00,65,5,0.0769230769230769,2.0,0.0,0
2020-07-03 00:00:00,216,20,0.0925925925925926,5.0,1.0,0.2
2020-07-02 00:00:00,420,38,0.0904761904761905,40.0,2.0,0.05
2020-07-01 00:00:00,376,44,0.1170212765957447,52.0,2.0,0.0384615384615385
2020-06-30 00:00:00,408,42,0.1029411764705882,61.0,0.0,0
2020-06-29 00:00:00,393,55,0.1399491094147583,33.0,0.0,0
2020-06-28 00:00:00,104,12,0.1153846153846154,3.0,0.0,0
2020-06-27 00:00:00,186,21,0.1129032258064516,4.0,0.0,0
2020-06-26 00:00:00,367,32,0.0871934604904632,96.0,3.0,0.03125
2020-06-25 00:00:00,313,25,0.0798722044728435,52.0,1.0,0.0192307692307692
2020-06-24 00:00:00,267,33,0.1235955056179775,41.0,0.0,0
2020-06-23 00:00:00,346,23,0.0664739884393064,38.0,1.0,0.0263157894736842
2020-06-22 00:00:00,421,35,0.0831353919239905,44.0,1.0,0.0227272727272727
2020-06-21 00:00:00,97,8,0.0824742268041237,3.0,0.0,0
2020-06-20 00:00:00,180,31,0.1722222222222222,9.0,1.0,0.1111111111111111
2020-06-19 00:00:00,327,26,0.0795107033639144,119.0,1.0,0.0084033613445378
2020-06-18 00:00:00,223,21,0.0941704035874439,42.0,0.0,0
2020-06-17 00:00:00,175,17,0.0971428571428571,51.0,0.0,0
2020-06-16 00:00:00,270,23,0.0851851851851852,99.0,2.0,0.0202020202020202
2020-06-15 00:00:00,244,13,0.0532786885245902,43.0,0.0,0
2020-06-14 00:00:00,58,1,0.0172413793103448,6.0,0.0,0
2020-06-13 00:00:00,94,2,0.0212765957446809,3.0,0.0,0
2020-06-12 00:00:00,235,4,0.0170212765957447,90.0,1.0,0.0111111111111111
2020-06-11 00:00:00,213,7,0.0328638497652582,37.0,1.0,0.027027027027027
2020-06-10 00:00:00,171,6,0.0350877192982456,45.0,0.0,0
2020-06-09 00:00:00,258,6,0.0232558139534884,85.0,0.0,0
2020-06-08 00:00:00,271,12,0.044280442804428,37.0,1.0,0.027027027027027
2020-06-07 00:00:00,52,4,0.0769230769230769,3.0,0.0,0
2020-06-06 00:00:00,50,1,0.02,1.0,0.0,0
2020-06-05 00:00:00,264,9,0.0340909090909091,113.0,1.0,0.0088495575221239
2020-06-04 00:00:00,167,4,0.0239520958083832,40.0,2.0,0.05
2020-06-03 00:00:00,116,1,0.0086206896551724,68.0,1.0,0.0147058823529412
2020-06-02 00:00:00,186,4,0.021505376344086,89.0,0.0,0
2020-06-01 00:00:00,194,3,0.0154639175257732,200.0,5.0,0.025
2020-05-31 00:00:00,36,0,0,2.0,0.0,0
2020-05-30 00:00:00,326,2,0.0061349693251534,1.0,0.0,0
2020-05-29 00:00:00,186,2,0.010752688172043,39.0,1.0,0.0256410256410256
2020-05-28 00:00:00,136,2,0.0147058823529412,52.0,1.0,0.0192307692307692
2020-05-27 00:00:00,143,3,0.020979020979021,93.0,1.0,0.010752688172043
2020-05-26 00:00:00,232,1,0.0043103448275862,102.0,0.0,0
2020-05-25 00:00:00,41,0,0,3.0,0.0,0
2020-05-24 00:00:00,186,0,0,8.0,0.0,0
2020-05-23 00:00:00,177,2,0.0112994350282486,37.0,2.0,0.0540540540540541
2020-05-22 00:00:00,216,1,0.0046296296296296,92.0,0.0,0
2020-05-21 00:00:00,187,0,0,116.0,0.0,0
2020-05-20 00:00:00,120,1,0.0083333333333333,82.0,0.0,0
2020-05-19 00:00:00,143,1,0.006993006993007,69.0,0.0,0
2020-05-18 00:00:00,156,3,0.0192307692307692,60.0,3.0,0.05
2020-05-17 00:00:00,42,0,0,7.0,0.0,0
2020-05-16 00:00:00,681,3,0.0044052863436123,6.0,0.0,0
2020-05-15 00:00:00,218,4,0.018348623853211,144.0,0.0,0
2020-05-14 00:00:00,171,1,0.0058479532163743,78.0,6.0,0.0769230769230769
2020-05-13 00:00:00,141,2,0.0141843971631206,117.0,3.0,0.0256410256410256
2020-05-12 00:00:00,140,2,0.0142857142857143,119.0,2.0,0.0168067226890756
2020-05-11 00:00:00,135,1,0.0074074074074074,258.0,3.0,0.0116279069767442
2020-05-10 00:00:00,34,0,0,2.0,0.0,0
2020-05-09 00:00:00,657,2,0.0030441400304414,8.0,0.0,0
2020-05-08 00:00:00,128,2,0.015625,344.0,6.0,0.0174418604651163
2020-05-07 00:00:00,125,9,0.072,237.0,2.0,0.0084388185654008
2020-05-06 00:00:00,102,0,0,262.0,4.0,0.0152671755725191
2020-05-05 00:00:00,90,3,0.0333333333333333,92.0,3.0,0.0326086956521739
2020-05-04 00:00:00,67,1,0.0149253731343284,154.0,7.0,0.0454545454545455
2020-05-03 00:00:00,25,3,0.12,3.0,0.0,0
2020-05-02 00:00:00,610,7,0.0114754098360656,8.0,0.0,0
2020-05-01 00:00:00,134,6,0.0447761194029851,57.0,1.0,0.0175438596491228
2020-04-30 00:00:00,108,9,0.0833333333333333,49.0,1.0,0.0204081632653061
2020-04-29 00:00:00,54,8,0.1481481481481482,28.0,1.0,0.0357142857142857
2020-04-28 00:00:00,52,1,0.0192307692307692,30.0,2.0,0.0666666666666667
2020-04-27 00:00:00,56,1,0.0178571428571429,29.0,1.0,0.0344827586206897
2020-04-26 00:00:00,16,1,0.0625,,,
2020-04-25 00:00:00,14,2,0.1428571428571429,,,
2020-04-24 00:00:00,51,1,0.0196078431372549,,,
2020-04-23 00:00:00,67,0,0,,,
2020-04-22 00:00:00,51,1,0.0196078431372549,,,
2020-04-21 00:00:00,47,1,0.0212765957446809,,,
2020-04-20 00:00:00,56,0,0,1.0,0.0,0
2020-04-19 00:00:00,22,0,0,1.0,1.0,1
2020-04-18 00:00:00,19,1,0.0526315789473684,,,
2020-04-17 00:00:00,40,0,0,,,
2020-04-16 00:00:00,68,1,0.0147058823529412,1.0,0.0,0
2020-04-15 00:00:00,54,1,0.0185185185185185,,,
2020-04-14 00:00:00,53,0,0,,,
2020-04-13 00:00:00,68,1,0.0147058823529412,,,
2020-04-12 00:00:00,11,0,0,,,
2020-04-11 00:00:00,23,1,0.0434782608695652,,,
2020-04-10 00:00:00,58,0,0,,,
2020-04-09 00:00:00,75,2,0.0266666666666667,,,
2020-04-08 00:00:00,52,1,0.0192307692307692,,,
2020-04-07 00:00:00,57,0,0,,,
2020-04-06 00:00:00,105,1,0.0095238095238095,,,
2020-04-05 00:00:00,19,0,0,,,
2020-04-04 00:00:00,30,2,0.0666666666666667,,,
2020-04-03 00:00:00,82,1,0.0121951219512195,,,
2020-04-02 00:00:00,102,3,0.0294117647058824,,,
2020-04-01 00:00:00,90,5,0.0555555555555556,,,
2020-03-31 00:00:00,66,2,0.0303030303030303,,,
2020-03-30 00:00:00,90,7,0.0777777777777778,,,
2020-03-29 00:00:00,16,3,0.1875,,,
2020-03-28 00:00:00,17,0,0,,,
2020-03-27 00:00:00,86,4,0.0465116279069767,,,
2020-03-26 00:00:00,109,6,0.055045871559633,,,
2020-03-25 00:00:00,57,2,0.0350877192982456,,,
2020-03-24 00:00:00,65,2,0.0307692307692308,,,
2020-03-23 00:00:00,67,0,0,,,
2020-03-22 00:00:00,10,1,0.1,,,
2020-03-21 00:00:00,18,0,0,,,
2020-03-20 00:00:00,67,1,0.0149253731343284,,,
2020-03-19 00:00:00,58,1,0.0172413793103448,,,
2020-03-18 00:00:00,37,0,0,,,
2020-03-17 00:00:00,51,0,0,,,
2020-03-16 00:00:00,47,1,0.0212765957446809,,,
2020-03-15 00:00:00,4,0,0,,,
2020-03-14 00:00:00,4,0,0,,,
2020-03-13 00:00:00,5,0,0,,,
2020-03-12 00:00:00,6,0,0,,,
2020-03-11 00:00:00,1,0,0,,,
2020-03-09 00:00:00,4,0,0,,,
2020-03-02 00:00:00,1,1,1,,,
