date,pcr_tests_COCONINO,pcr_pos_tests_COCONINO,pcr_positivity_COCONINO,ser_tests_COCONINO,ser_pos_tests_COCONINO,ser_positivity_COCONINO
2020-11-19 00:00:00,691,66,0.0955137481910275,7.0,2.0,0.2857142857142857
2020-11-18 00:00:00,737,55,0.0746268656716418,16.0,3.0,0.1875
2020-11-17 00:00:00,702,57,0.0811965811965812,9.0,0.0,0
2020-11-16 00:00:00,778,83,0.1066838046272494,16.0,5.0,0.3125
2020-11-15 00:00:00,83,11,0.1325301204819277,30.0,3.0,0.1
2020-11-14 00:00:00,352,26,0.0738636363636364,1.0,0.0,0
2020-11-13 00:00:00,625,60,0.096,10.0,1.0,0.1
2020-11-12 00:00:00,852,86,0.1009389671361502,29.0,0.0,0
2020-11-11 00:00:00,157,18,0.1146496815286624,41.0,4.0,0.0975609756097561
2020-11-10 00:00:00,483,53,0.1097308488612837,10.0,3.0,0.3
2020-11-09 00:00:00,700,102,0.1457142857142857,7.0,2.0,0.2857142857142857
2020-11-08 00:00:00,57,8,0.1403508771929825,,,
2020-11-07 00:00:00,367,47,0.1280653950953679,1.0,0.0,0
2020-11-06 00:00:00,576,65,0.1128472222222222,10.0,0.0,0
2020-11-05 00:00:00,568,70,0.1232394366197183,51.0,3.0,0.0588235294117647
2020-11-04 00:00:00,609,74,0.1215106732348112,11.0,0.0,0
2020-11-03 00:00:00,475,44,0.0926315789473684,58.0,9.0,0.1551724137931035
2020-11-02 00:00:00,575,82,0.1426086956521739,20.0,6.0,0.3
2020-11-01 00:00:00,69,13,0.1884057971014493,,,
2020-10-31 00:00:00,221,14,0.0633484162895928,1.0,1.0,1
2020-10-30 00:00:00,414,21,0.0507246376811594,6.0,2.0,0.3333333333333333
2020-10-29 00:00:00,453,26,0.0573951434878587,65.0,6.0,0.0923076923076923
2020-10-28 00:00:00,483,46,0.0952380952380952,7.0,0.0,0
2020-10-27 00:00:00,445,22,0.049438202247191,44.0,2.0,0.0454545454545455
2020-10-26 00:00:00,506,53,0.1047430830039526,12.0,0.0,0
2020-10-25 00:00:00,57,4,0.0701754385964912,4.0,0.0,0
2020-10-24 00:00:00,245,20,0.0816326530612245,2.0,1.0,0.5
2020-10-23 00:00:00,365,33,0.0904109589041096,7.0,1.0,0.1428571428571429
2020-10-22 00:00:00,515,50,0.0970873786407767,62.0,3.0,0.0483870967741936
2020-10-21 00:00:00,505,41,0.0811881188118812,6.0,0.0,0
2020-10-20 00:00:00,399,36,0.0902255639097744,25.0,2.0,0.08
2020-10-19 00:00:00,455,46,0.1010989010989011,11.0,0.0,0
2020-10-18 00:00:00,37,5,0.1351351351351352,1.0,0.0,0
2020-10-17 00:00:00,163,22,0.1349693251533742,,,
2020-10-16 00:00:00,308,17,0.0551948051948052,14.0,2.0,0.1428571428571429
2020-10-15 00:00:00,365,24,0.0657534246575342,4.0,0.0,0
2020-10-14 00:00:00,405,26,0.0641975308641975,6.0,1.0,0.1666666666666667
2020-10-13 00:00:00,328,20,0.0609756097560976,10.0,0.0,0
2020-10-12 00:00:00,422,34,0.0805687203791469,10.0,1.0,0.1
2020-10-11 00:00:00,58,8,0.1379310344827586,,,
2020-10-10 00:00:00,205,18,0.0878048780487805,1.0,0.0,0
2020-10-09 00:00:00,547,31,0.056672760511883,36.0,1.0,0.0277777777777778
2020-10-08 00:00:00,326,30,0.0920245398773006,10.0,1.0,0.1
2020-10-07 00:00:00,421,16,0.0380047505938242,8.0,1.0,0.125
2020-10-06 00:00:00,474,19,0.040084388185654,10.0,2.0,0.2
2020-10-05 00:00:00,506,23,0.0454545454545455,14.0,2.0,0.1428571428571429
2020-10-04 00:00:00,31,0,0,1.0,0.0,0
2020-10-03 00:00:00,205,10,0.0487804878048781,1.0,0.0,0
2020-10-02 00:00:00,345,11,0.0318840579710145,5.0,0.0,0
2020-10-01 00:00:00,304,18,0.0592105263157895,5.0,0.0,0
2020-09-30 00:00:00,393,30,0.0763358778625954,7.0,0.0,0
2020-09-29 00:00:00,373,17,0.0455764075067024,36.0,4.0,0.1111111111111111
2020-09-28 00:00:00,509,24,0.0471512770137525,10.0,1.0,0.1
2020-09-27 00:00:00,52,1,0.0192307692307692,3.0,1.0,0.3333333333333333
2020-09-26 00:00:00,217,17,0.0783410138248848,9.0,1.0,0.1111111111111111
2020-09-25 00:00:00,347,32,0.0922190201729107,18.0,1.0,0.0555555555555556
2020-09-24 00:00:00,405,43,0.1061728395061729,12.0,2.0,0.1666666666666667
2020-09-23 00:00:00,463,41,0.0885529157667387,12.0,0.0,0
2020-09-22 00:00:00,412,39,0.0946601941747573,39.0,5.0,0.1282051282051282
2020-09-21 00:00:00,436,30,0.0688073394495413,9.0,1.0,0.1111111111111111
2020-09-20 00:00:00,32,3,0.09375,1.0,0.0,0
2020-09-19 00:00:00,243,14,0.0576131687242798,,,
2020-09-18 00:00:00,396,21,0.053030303030303,7.0,0.0,0
2020-09-17 00:00:00,364,39,0.1071428571428571,6.0,1.0,0.1666666666666667
2020-09-16 00:00:00,352,38,0.1079545454545455,8.0,0.0,0
2020-09-15 00:00:00,400,50,0.125,15.0,2.0,0.1333333333333333
2020-09-14 00:00:00,303,34,0.1122112211221122,10.0,0.0,0
2020-09-13 00:00:00,45,6,0.1333333333333333,,,
2020-09-12 00:00:00,97,10,0.1030927835051546,2.0,0.0,0
2020-09-11 00:00:00,208,17,0.0817307692307692,11.0,0.0,0
2020-09-10 00:00:00,201,20,0.0995024875621891,3.0,0.0,0
2020-09-09 00:00:00,235,16,0.0680851063829787,9.0,1.0,0.1111111111111111
2020-09-08 00:00:00,257,25,0.0972762645914397,12.0,0.0,0
2020-09-07 00:00:00,28,1,0.0357142857142857,,,
2020-09-06 00:00:00,32,1,0.03125,1.0,1.0,1
2020-09-05 00:00:00,36,2,0.0555555555555556,,,
2020-09-04 00:00:00,240,14,0.0583333333333333,10.0,0.0,0
2020-09-03 00:00:00,180,4,0.0222222222222222,7.0,0.0,0
2020-09-02 00:00:00,242,15,0.0619834710743802,5.0,1.0,0.2
2020-09-01 00:00:00,227,10,0.0440528634361234,9.0,1.0,0.1111111111111111
2020-08-31 00:00:00,250,10,0.04,7.0,0.0,0
2020-08-30 00:00:00,149,2,0.0134228187919463,1.0,1.0,1
2020-08-29 00:00:00,49,1,0.0204081632653061,,,
2020-08-28 00:00:00,335,12,0.0358208955223881,17.0,3.0,0.1764705882352941
2020-08-27 00:00:00,307,4,0.0130293159609121,18.0,2.0,0.1111111111111111
2020-08-26 00:00:00,368,12,0.0326086956521739,16.0,1.0,0.0625
2020-08-25 00:00:00,253,5,0.0197628458498024,21.0,2.0,0.0952380952380952
2020-08-24 00:00:00,333,11,0.033033033033033,18.0,1.0,0.0555555555555556
2020-08-23 00:00:00,137,5,0.0364963503649635,,,
2020-08-22 00:00:00,170,3,0.0176470588235294,2.0,0.0,0
2020-08-21 00:00:00,238,13,0.0546218487394958,17.0,3.0,0.1764705882352941
2020-08-20 00:00:00,216,6,0.0277777777777778,9.0,0.0,0
2020-08-19 00:00:00,309,15,0.0485436893203884,23.0,1.0,0.0434782608695652
2020-08-18 00:00:00,243,5,0.0205761316872428,20.0,0.0,0
2020-08-17 00:00:00,370,12,0.0324324324324324,22.0,1.0,0.0454545454545455
2020-08-16 00:00:00,222,1,0.0045045045045045,1.0,0.0,0
2020-08-15 00:00:00,238,1,0.0042016806722689,,,
2020-08-14 00:00:00,253,4,0.0158102766798419,15.0,2.0,0.1333333333333333
2020-08-13 00:00:00,271,7,0.025830258302583,23.0,2.0,0.0869565217391304
2020-08-12 00:00:00,264,6,0.0227272727272727,23.0,1.0,0.0434782608695652
2020-08-11 00:00:00,320,8,0.025,17.0,0.0,0
2020-08-10 00:00:00,482,15,0.0311203319502075,16.0,1.0,0.0625
2020-08-09 00:00:00,64,1,0.015625,1.0,0.0,0
2020-08-08 00:00:00,104,7,0.0673076923076923,3.0,0.0,0
2020-08-07 00:00:00,134,9,0.0671641791044776,23.0,1.0,0.0434782608695652
2020-08-06 00:00:00,99,11,0.1111111111111111,24.0,0.0,0
2020-08-05 00:00:00,162,7,0.0432098765432099,15.0,0.0,0
2020-08-04 00:00:00,97,5,0.0515463917525773,24.0,1.0,0.0416666666666667
2020-08-03 00:00:00,146,13,0.089041095890411,26.0,2.0,0.0769230769230769
2020-08-02 00:00:00,28,1,0.0357142857142857,,,
2020-08-01 00:00:00,25,0,0,,,
2020-07-31 00:00:00,112,9,0.0803571428571429,30.0,3.0,0.1
2020-07-30 00:00:00,184,10,0.0543478260869565,24.0,0.0,0
2020-07-29 00:00:00,150,8,0.0533333333333333,28.0,2.0,0.0714285714285714
2020-07-28 00:00:00,107,4,0.0373831775700935,21.0,1.0,0.0476190476190476
2020-07-27 00:00:00,173,13,0.0751445086705202,17.0,2.0,0.1176470588235294
2020-07-26 00:00:00,33,0,0,2.0,0.0,0
2020-07-25 00:00:00,38,8,0.2105263157894737,3.0,0.0,0
2020-07-24 00:00:00,119,9,0.0756302521008403,13.0,1.0,0.0769230769230769
2020-07-23 00:00:00,107,9,0.0841121495327103,19.0,2.0,0.1052631578947368
2020-07-22 00:00:00,149,11,0.0738255033557047,16.0,0.0,0
2020-07-21 00:00:00,183,19,0.1038251366120219,13.0,5.0,0.3846153846153847
2020-07-20 00:00:00,176,14,0.0795454545454546,22.0,1.0,0.0454545454545455
2020-07-19 00:00:00,51,9,0.1764705882352941,,,
2020-07-18 00:00:00,34,4,0.1176470588235294,4.0,2.0,0.5
2020-07-17 00:00:00,231,25,0.1082251082251082,26.0,2.0,0.0769230769230769
2020-07-16 00:00:00,181,17,0.0939226519337017,28.0,5.0,0.1785714285714286
2020-07-15 00:00:00,139,15,0.1079136690647482,25.0,1.0,0.04
2020-07-14 00:00:00,166,11,0.0662650602409639,26.0,1.0,0.0384615384615385
2020-07-13 00:00:00,300,27,0.09,32.0,2.0,0.0625
2020-07-12 00:00:00,44,4,0.0909090909090909,,,
2020-07-11 00:00:00,52,3,0.0576923076923077,1.0,1.0,1
2020-07-10 00:00:00,250,22,0.088,19.0,1.0,0.0526315789473684
2020-07-09 00:00:00,233,19,0.0815450643776824,14.0,2.0,0.1428571428571429
2020-07-08 00:00:00,232,31,0.1336206896551724,17.0,2.0,0.1176470588235294
2020-07-07 00:00:00,335,48,0.1432835820895523,19.0,2.0,0.1052631578947368
2020-07-06 00:00:00,413,51,0.1234866828087167,23.0,0.0,0
2020-07-05 00:00:00,80,12,0.15,1.0,1.0,1
2020-07-04 00:00:00,26,4,0.1538461538461539,,,
2020-07-03 00:00:00,108,6,0.0555555555555556,1.0,0.0,0
2020-07-02 00:00:00,214,21,0.0981308411214953,24.0,0.0,0
2020-07-01 00:00:00,302,24,0.0794701986754967,29.0,0.0,0
2020-06-30 00:00:00,303,44,0.1452145214521452,25.0,1.0,0.04
2020-06-29 00:00:00,260,36,0.1384615384615385,31.0,6.0,0.1935483870967742
2020-06-28 00:00:00,55,15,0.2727272727272727,1.0,0.0,0
2020-06-27 00:00:00,76,7,0.0921052631578947,4.0,2.0,0.5
2020-06-26 00:00:00,198,28,0.1414141414141414,35.0,1.0,0.0285714285714286
2020-06-25 00:00:00,168,27,0.1607142857142857,37.0,0.0,0
2020-06-24 00:00:00,186,20,0.1075268817204301,35.0,1.0,0.0285714285714286
2020-06-23 00:00:00,241,23,0.0954356846473029,31.0,1.0,0.032258064516129
2020-06-22 00:00:00,212,35,0.1650943396226415,46.0,1.0,0.0217391304347826
2020-06-21 00:00:00,33,7,0.2121212121212121,,,
2020-06-20 00:00:00,114,7,0.0614035087719298,4.0,1.0,0.25
2020-06-19 00:00:00,159,18,0.1132075471698113,42.0,2.0,0.0476190476190476
2020-06-18 00:00:00,165,24,0.1454545454545455,35.0,2.0,0.0571428571428571
2020-06-17 00:00:00,155,9,0.0580645161290323,60.0,1.0,0.0166666666666667
2020-06-16 00:00:00,114,12,0.1052631578947368,53.0,2.0,0.0377358490566038
2020-06-15 00:00:00,152,13,0.0855263157894737,35.0,1.0,0.0285714285714286
2020-06-14 00:00:00,22,4,0.1818181818181818,1.0,0.0,0
2020-06-13 00:00:00,33,1,0.0303030303030303,4.0,0.0,0
2020-06-12 00:00:00,119,11,0.092436974789916,32.0,2.0,0.0625
2020-06-11 00:00:00,112,8,0.0714285714285714,110.0,1.0,0.0090909090909091
2020-06-10 00:00:00,104,6,0.0576923076923077,19.0,0.0,0
2020-06-09 00:00:00,82,5,0.0609756097560976,32.0,3.0,0.09375
2020-06-08 00:00:00,103,8,0.0776699029126214,33.0,1.0,0.0303030303030303
2020-06-07 00:00:00,30,1,0.0333333333333333,50.0,1.0,0.02
2020-06-06 00:00:00,34,4,0.1176470588235294,3.0,0.0,0
2020-06-05 00:00:00,108,9,0.0833333333333333,34.0,1.0,0.0294117647058824
2020-06-04 00:00:00,70,6,0.0857142857142857,107.0,1.0,0.0093457943925234
2020-06-03 00:00:00,89,5,0.0561797752808989,85.0,2.0,0.0235294117647059
2020-06-02 00:00:00,68,7,0.1029411764705882,91.0,2.0,0.021978021978022
2020-06-01 00:00:00,107,14,0.1308411214953271,38.0,1.0,0.0263157894736842
2020-05-31 00:00:00,17,0,0,1.0,0.0,0
2020-05-30 00:00:00,28,3,0.1071428571428571,5.0,1.0,0.2
2020-05-29 00:00:00,551,24,0.043557168784029,30.0,0.0,0
2020-05-28 00:00:00,82,6,0.0731707317073171,44.0,4.0,0.0909090909090909
2020-05-27 00:00:00,80,10,0.125,40.0,1.0,0.025
2020-05-26 00:00:00,136,21,0.1544117647058824,54.0,3.0,0.0555555555555556
2020-05-25 00:00:00,22,4,0.1818181818181818,2.0,0.0,0
2020-05-24 00:00:00,31,5,0.1612903225806452,4.0,2.0,0.5
2020-05-23 00:00:00,31,4,0.1290322580645161,4.0,1.0,0.25
2020-05-22 00:00:00,105,14,0.1333333333333333,58.0,1.0,0.0172413793103448
2020-05-21 00:00:00,79,12,0.1518987341772152,51.0,1.0,0.0196078431372549
2020-05-20 00:00:00,148,11,0.0743243243243243,46.0,1.0,0.0217391304347826
2020-05-19 00:00:00,558,16,0.028673835125448,52.0,0.0,0
2020-05-18 00:00:00,107,8,0.0747663551401869,80.0,1.0,0.0125
2020-05-17 00:00:00,28,1,0.0357142857142857,4.0,0.0,0
2020-05-16 00:00:00,143,9,0.0629370629370629,6.0,0.0,0
2020-05-15 00:00:00,559,36,0.0644007155635063,35.0,1.0,0.0285714285714286
2020-05-14 00:00:00,82,12,0.1463414634146342,24.0,4.0,0.1666666666666667
2020-05-13 00:00:00,101,17,0.1683168316831683,37.0,0.0,0
2020-05-12 00:00:00,81,9,0.1111111111111111,34.0,2.0,0.0588235294117647
2020-05-11 00:00:00,83,5,0.0602409638554217,35.0,3.0,0.0857142857142857
2020-05-10 00:00:00,24,3,0.125,4.0,0.0,0
2020-05-09 00:00:00,249,18,0.072289156626506,2.0,0.0,0
2020-05-08 00:00:00,73,7,0.0958904109589041,52.0,0.0,0
2020-05-07 00:00:00,54,7,0.1296296296296296,45.0,3.0,0.0666666666666667
2020-05-06 00:00:00,76,16,0.2105263157894737,35.0,0.0,0
2020-05-05 00:00:00,52,8,0.1538461538461539,36.0,3.0,0.0833333333333333
2020-05-04 00:00:00,76,10,0.1315789473684211,28.0,0.0,0
2020-05-03 00:00:00,10,3,0.3,3.0,0.0,0
2020-05-02 00:00:00,254,17,0.0669291338582677,16.0,1.0,0.0625
2020-05-01 00:00:00,36,4,0.1111111111111111,56.0,5.0,0.0892857142857143
2020-04-30 00:00:00,32,9,0.28125,50.0,3.0,0.06
2020-04-29 00:00:00,27,5,0.1851851851851852,24.0,0.0,0
2020-04-28 00:00:00,43,11,0.2558139534883721,12.0,0.0,0
2020-04-27 00:00:00,46,15,0.3260869565217392,19.0,0.0,0
2020-04-26 00:00:00,11,3,0.2727272727272727,,,
2020-04-25 00:00:00,18,4,0.2222222222222222,,,
2020-04-24 00:00:00,28,9,0.3214285714285715,1.0,0.0,0
2020-04-23 00:00:00,56,4,0.0714285714285714,,,
2020-04-22 00:00:00,18,7,0.3888888888888889,,,
2020-04-21 00:00:00,27,5,0.1851851851851852,,,
2020-04-20 00:00:00,63,17,0.2698412698412699,,,
2020-04-19 00:00:00,21,5,0.2380952380952381,,,
2020-04-18 00:00:00,27,10,0.3703703703703704,,,
2020-04-17 00:00:00,82,7,0.0853658536585366,1.0,1.0,1
2020-04-16 00:00:00,34,7,0.2058823529411765,,,
2020-04-15 00:00:00,31,8,0.2580645161290323,,,
2020-04-14 00:00:00,43,12,0.2790697674418605,,,
2020-04-13 00:00:00,51,18,0.3529411764705883,,,
2020-04-12 00:00:00,18,5,0.2777777777777778,,,
2020-04-11 00:00:00,19,8,0.4210526315789474,,,
2020-04-10 00:00:00,35,8,0.2285714285714286,,,
2020-04-09 00:00:00,37,13,0.3513513513513514,,,
2020-04-08 00:00:00,22,8,0.3636363636363637,,,
2020-04-07 00:00:00,33,11,0.3333333333333333,,,
2020-04-06 00:00:00,38,14,0.368421052631579,,,
2020-04-05 00:00:00,17,8,0.4705882352941176,,,
2020-04-04 00:00:00,13,3,0.2307692307692308,,,
2020-04-03 00:00:00,31,12,0.3870967741935484,,,
2020-04-02 00:00:00,35,6,0.1714285714285714,,,
2020-04-01 00:00:00,30,9,0.3,,,
2020-03-31 00:00:00,40,11,0.275,,,
2020-03-30 00:00:00,37,13,0.3513513513513514,,,
2020-03-29 00:00:00,20,6,0.3,,,
2020-03-28 00:00:00,26,12,0.4615384615384616,,,
2020-03-27 00:00:00,26,8,0.3076923076923077,,,
2020-03-26 00:00:00,23,8,0.3478260869565218,,,
2020-03-25 00:00:00,31,9,0.2903225806451613,,,
2020-03-24 00:00:00,32,6,0.1875,,,
2020-03-23 00:00:00,34,5,0.1470588235294118,,,
2020-03-22 00:00:00,9,2,0.2222222222222222,,,
2020-03-21 00:00:00,37,1,0.027027027027027,,,
2020-03-20 00:00:00,35,2,0.0571428571428571,,,
2020-03-19 00:00:00,25,3,0.12,,,
2020-03-18 00:00:00,8,2,0.25,,,
2020-03-17 00:00:00,11,3,0.2727272727272727,,,
2020-03-16 00:00:00,13,4,0.3076923076923077,,,
2020-03-15 00:00:00,9,1,0.1111111111111111,,,
2020-03-13 00:00:00,9,0,0,,,
2020-03-12 00:00:00,7,0,0,,,
2020-03-11 00:00:00,2,0,0,,,
2020-03-09 00:00:00,2,0,0,,,
