date,pcr_tests,pcr_pos_test,pcr_positivity
2020-06-17 00:00:00,18449,3378,0.1830993549785896
2020-06-16 00:00:00,18427,2996,0.1625875074618766
2020-06-15 00:00:00,18188,2931,0.1611502089289642
2020-06-14 00:00:00,6426,1091,0.1697790227201992
2020-06-13 00:00:00,9546,1599,0.1675047140163419
2020-06-12 00:00:00,16863,2265,0.1343177370574631
2020-06-11 00:00:00,15559,2066,0.1327848833472588
2020-06-10 00:00:00,15519,1992,0.1283587860042529
2020-06-09 00:00:00,15472,1982,0.1281023784901758
2020-06-08 00:00:00,14698,1882,0.1280446319227106
2020-06-07 00:00:00,4863,734,0.1509356364384125
2020-06-06 00:00:00,6440,872,0.1354037267080746
2020-06-05 00:00:00,14138,1388,0.0981751308530202
2020-06-04 00:00:00,12451,1308,0.1050518030680267
2020-06-03 00:00:00,11245,1309,0.1164072921298355
2020-06-02 00:00:00,11330,1288,0.1136804942630185
2020-06-01 00:00:00,11206,1170,0.1044083526682135
2020-05-31 00:00:00,3516,378,0.1075085324232082
2020-05-30 00:00:00,9867,782,0.0792540792540793
2020-05-29 00:00:00,11353,921,0.0811239320003523
2020-05-28 00:00:00,9515,822,0.0863899106673673
2020-05-27 00:00:00,8597,867,0.1008491334186344
2020-05-26 00:00:00,9408,783,0.0832270408163265
2020-05-25 00:00:00,3246,285,0.0878003696857671
2020-05-24 00:00:00,3431,294,0.0856893034100845
2020-05-23 00:00:00,6522,379,0.0581110088929776
2020-05-22 00:00:00,8545,506,0.059215915740199
2020-05-21 00:00:00,7903,540,0.0683284828546122
2020-05-20 00:00:00,7059,489,0.0692732681682958
2020-05-19 00:00:00,8136,425,0.0522369714847591
2020-05-18 00:00:00,9219,584,0.0633474346458401
2020-05-17 00:00:00,3360,150,0.0446428571428571
2020-05-16 00:00:00,12516,529,0.04226589964845
2020-05-15 00:00:00,9999,555,0.0555055505550555
2020-05-14 00:00:00,7399,465,0.0628463305852142
2020-05-13 00:00:00,7574,409,0.0540005281225244
2020-05-12 00:00:00,8208,473,0.0576267056530214
2020-05-11 00:00:00,8299,494,0.0595252440053018
2020-05-10 00:00:00,2192,158,0.0720802919708029
2020-05-09 00:00:00,11037,441,0.0399565099211742
2020-05-08 00:00:00,7163,361,0.0503978779840849
2020-05-07 00:00:00,7229,493,0.0681975376953936
2020-05-06 00:00:00,5836,421,0.0721384509938314
2020-05-05 00:00:00,5902,413,0.0699762792273806
2020-05-04 00:00:00,5815,450,0.0773860705073087
2020-05-03 00:00:00,1674,158,0.0943847072879331
2020-05-02 00:00:00,6610,299,0.0452344931921331
2020-05-01 00:00:00,5190,347,0.066859344894027
2020-04-30 00:00:00,4166,351,0.0842534805568891
2020-04-29 00:00:00,3905,344,0.0880921895006402
2020-04-28 00:00:00,4125,363,0.088
2020-04-27 00:00:00,3568,424,0.1188340807174888
2020-04-26 00:00:00,900,115,0.1277777777777778
2020-04-25 00:00:00,1191,144,0.1209068010075567
2020-04-24 00:00:00,3047,325,0.1066622907778143
2020-04-23 00:00:00,2646,203,0.0767195767195767
2020-04-22 00:00:00,2550,251,0.0984313725490196
2020-04-21 00:00:00,2477,266,0.1073879693177231
2020-04-20 00:00:00,2769,388,0.140122788010112
2020-04-19 00:00:00,971,144,0.1483007209062822
2020-04-18 00:00:00,990,150,0.1515151515151515
2020-04-17 00:00:00,2469,244,0.098825435398947
2020-04-16 00:00:00,2361,265,0.1122405760271072
2020-04-15 00:00:00,2225,238,0.1069662921348315
2020-04-14 00:00:00,2183,258,0.1181859825927623
2020-04-13 00:00:00,2334,292,0.1251071122536418
2020-04-12 00:00:00,900,110,0.1222222222222222
2020-04-11 00:00:00,859,101,0.1175785797438883
2020-04-10 00:00:00,1971,235,0.1192288178589549
2020-04-09 00:00:00,2114,244,0.1154210028382214
2020-04-08 00:00:00,1902,239,0.1256572029442692
2020-04-07 00:00:00,2430,241,0.0991769547325103
2020-04-06 00:00:00,3676,369,0.1003808487486398
2020-04-05 00:00:00,953,118,0.1238195173137461
2020-04-04 00:00:00,1139,146,0.1281826163301141
2020-04-03 00:00:00,2249,227,0.1009337483325923
2020-04-02 00:00:00,2426,193,0.0795548227535037
2020-04-01 00:00:00,2388,214,0.0896147403685092
2020-03-31 00:00:00,2278,192,0.0842844600526778
2020-03-30 00:00:00,2453,212,0.0864247859763555
2020-03-29 00:00:00,781,100,0.1280409731113957
2020-03-28 00:00:00,1238,121,0.0977382875605816
2020-03-27 00:00:00,2413,157,0.0650642353916287
2020-03-26 00:00:00,2430,186,0.0765432098765432
2020-03-25 00:00:00,2733,177,0.0647639956092206
2020-03-24 00:00:00,2587,157,0.06068805566293
2020-03-23 00:00:00,2550,165,0.0647058823529412
2020-03-22 00:00:00,724,60,0.0828729281767956
2020-03-21 00:00:00,806,59,0.0732009925558313
2020-03-20 00:00:00,1924,125,0.064968814968815
2020-03-19 00:00:00,1653,73,0.044162129461585
2020-03-18 00:00:00,1450,67,0.0462068965517241
2020-03-17 00:00:00,1401,85,0.0606709493219129
2020-03-16 00:00:00,1045,47,0.0449760765550239
2020-03-15 00:00:00,304,16,0.0526315789473684
2020-03-14 00:00:00,261,19,0.0727969348659004
2020-03-13 00:00:00,480,13,0.0270833333333333
2020-03-12 00:00:00,392,11,0.0280612244897959
2020-03-11 00:00:00,138,6,0.0434782608695652
2020-03-10 00:00:00,63,0,0
2020-03-09 00:00:00,80,6,0.075
2020-03-08 00:00:00,17,0,0
2020-03-07 00:00:00,13,0,0
2020-03-06 00:00:00,38,3,0.0789473684210526
2020-03-05 00:00:00,17,2,0.1176470588235294
2020-03-04 00:00:00,31,2,0.0645161290322581
2020-03-03 00:00:00,4,2,0.5
2020-03-02 00:00:00,20,12,0.6
2020-03-01 00:00:00,15,1,0.0666666666666667
2020-02-29 00:00:00,4,1,0.25
2020-02-28 00:00:00,3,0,0
2020-02-27 00:00:00,10,3,0.3
2020-02-26 00:00:00,5,0,0
2020-02-25 00:00:00,9,1,0.1111111111111111
2020-02-24 00:00:00,2,0,0
2020-02-23 00:00:00,6,1,0.1666666666666667
2020-02-22 00:00:00,3,0,0
2020-02-21 00:00:00,1,0,0
2020-02-17 00:00:00,1,0,0
2020-02-16 00:00:00,1,0,0
2020-02-15 00:00:00,3,0,0
2020-02-13 00:00:00,2,0,0
2020-02-12 00:00:00,1,0,0
2020-02-11 00:00:00,1,0,0
2020-02-09 00:00:00,1,1,1
2020-02-08 00:00:00,5,1,0.2
2020-02-05 00:00:00,1,1,1
2020-02-03 00:00:00,3,1,0.3333333333333333
2020-02-01 00:00:00,1,0,0
