date,pcr_tests_SANTA_CRUZ,pcr_pos_tests_SANTA_CRUZ,pcr_positivity_SANTA_CRUZ,ser_tests_SANTA_CRUZ,ser_pos_tests_SANTA_CRUZ,ser_positivity_SANTA_CRUZ
2021-05-25 00:00:00,30,0,0,1,1,1
2021-05-24 00:00:00,25,0,0,5,1,0.2
2021-05-23 00:00:00,6,0,0,,,
2021-05-22 00:00:00,15,1,0.0666666666666667,,,
2021-05-21 00:00:00,39,1,0.0256410256410256,1,0,0
2021-05-20 00:00:00,29,1,0.0344827586206897,1,1,1
2021-05-19 00:00:00,37,1,0.027027027027027,3,2,0.6666666666666666
2021-05-18 00:00:00,33,1,0.0303030303030303,,,
2021-05-17 00:00:00,25,3,0.12,1,0,0
2021-05-16 00:00:00,6,0,0,,,
2021-05-15 00:00:00,9,0,0,,,
2021-05-14 00:00:00,24,0,0,,,
2021-05-13 00:00:00,41,3,0.0731707317073171,,,
2021-05-12 00:00:00,26,0,0,,,
2021-05-11 00:00:00,23,0,0,1,1,1
2021-05-10 00:00:00,35,6,0.1714285714285714,,,
2021-05-09 00:00:00,13,0,0,3,1,0.3333333333333333
2021-05-08 00:00:00,8,0,0,,,
2021-05-07 00:00:00,27,0,0,,,
2021-05-06 00:00:00,54,3,0.0555555555555556,2,0,0
2021-05-05 00:00:00,27,2,0.0740740740740741,1,1,1
2021-05-04 00:00:00,39,0,0,1,1,1
2021-05-03 00:00:00,22,0,0,2,2,1
2021-05-02 00:00:00,8,1,0.125,,,
2021-05-01 00:00:00,18,0,0,,,
2021-04-30 00:00:00,21,0,0,,,
2021-04-29 00:00:00,31,2,0.0645161290322581,3,2,0.6666666666666666
2021-04-28 00:00:00,35,0,0,2,1,0.5
2021-04-27 00:00:00,26,1,0.0384615384615385,,,
2021-04-26 00:00:00,50,0,0,1,0,0
2021-04-25 00:00:00,12,0,0,,,
2021-04-24 00:00:00,12,1,0.0833333333333333,,,
2021-04-23 00:00:00,41,2,0.0487804878048781,2,1,0.5
2021-04-22 00:00:00,34,0,0,,,
2021-04-21 00:00:00,43,1,0.0232558139534884,1,1,1
2021-04-20 00:00:00,44,3,0.0681818181818182,,,
2021-04-19 00:00:00,52,2,0.0384615384615385,,,
2021-04-18 00:00:00,10,0,0,,,
2021-04-17 00:00:00,11,0,0,,,
2021-04-16 00:00:00,36,3,0.0833333333333333,3,2,0.6666666666666666
2021-04-15 00:00:00,51,0,0,12,9,0.75
2021-04-14 00:00:00,44,2,0.0454545454545455,22,16,0.7272727272727274
2021-04-13 00:00:00,57,0,0,21,14,0.6666666666666666
2021-04-12 00:00:00,37,3,0.0810810810810811,16,9,0.5625
2021-04-11 00:00:00,16,2,0.125,,,
2021-04-10 00:00:00,24,3,0.125,,,
2021-04-09 00:00:00,36,2,0.0555555555555556,1,1,1
2021-04-08 00:00:00,48,2,0.0416666666666667,48,27,0.5625
2021-04-07 00:00:00,74,5,0.0675675675675676,31,15,0.4838709677419356
2021-04-06 00:00:00,39,4,0.1025641025641026,2,0,0
2021-04-05 00:00:00,44,2,0.0454545454545455,1,1,1
2021-04-04 00:00:00,6,1,0.1666666666666667,,,
2021-04-03 00:00:00,14,2,0.1428571428571429,,,
2021-04-02 00:00:00,34,1,0.0294117647058824,,,
2021-04-01 00:00:00,45,5,0.1111111111111111,2,2,1
2021-03-31 00:00:00,63,6,0.0952380952380952,1,0,0
2021-03-30 00:00:00,51,1,0.0196078431372549,3,1,0.3333333333333333
2021-03-29 00:00:00,58,3,0.0517241379310345,,,
2021-03-28 00:00:00,19,3,0.1578947368421053,,,
2021-03-27 00:00:00,12,1,0.0833333333333333,,,
2021-03-26 00:00:00,36,2,0.0555555555555556,,,
2021-03-25 00:00:00,48,10,0.2083333333333334,1,0,0
2021-03-24 00:00:00,50,4,0.08,1,0,0
2021-03-23 00:00:00,57,6,0.1052631578947368,3,0,0
2021-03-22 00:00:00,40,4,0.1,1,0,0
2021-03-21 00:00:00,14,2,0.1428571428571429,,,
2021-03-20 00:00:00,14,0,0,,,
2021-03-19 00:00:00,35,3,0.0857142857142857,3,0,0
2021-03-18 00:00:00,58,5,0.0862068965517241,2,1,0.5
2021-03-17 00:00:00,52,0,0,3,1,0.3333333333333333
2021-03-16 00:00:00,75,5,0.0666666666666667,2,2,1
2021-03-15 00:00:00,47,3,0.0638297872340426,2,1,0.5
2021-03-14 00:00:00,10,0,0,,,
2021-03-13 00:00:00,10,0,0,,,
2021-03-12 00:00:00,42,3,0.0714285714285714,,,
2021-03-11 00:00:00,46,3,0.0652173913043478,1,0,0
2021-03-10 00:00:00,54,2,0.037037037037037,1,0,0
2021-03-09 00:00:00,41,4,0.0975609756097561,2,1,0.5
2021-03-08 00:00:00,43,1,0.0232558139534884,2,1,0.5
2021-03-07 00:00:00,15,3,0.2,,,
2021-03-06 00:00:00,9,0,0,1,0,0
2021-03-05 00:00:00,51,2,0.0392156862745098,2,0,0
2021-03-04 00:00:00,43,1,0.0232558139534884,,,
2021-03-03 00:00:00,105,6,0.0571428571428571,1,0,0
2021-03-02 00:00:00,48,4,0.0833333333333333,,,
2021-03-01 00:00:00,44,1,0.0227272727272727,1,1,1
2021-02-28 00:00:00,9,0,0,,,
2021-02-27 00:00:00,20,1,0.05,,,
2021-02-26 00:00:00,45,0,0,7,5,0.7142857142857144
2021-02-25 00:00:00,44,0,0,2,0,0
2021-02-24 00:00:00,180,6,0.0333333333333333,1,1,1
2021-02-23 00:00:00,58,5,0.0862068965517241,,,
2021-02-22 00:00:00,54,6,0.1111111111111111,5,2,0.4
2021-02-21 00:00:00,7,0,0,,,
2021-02-20 00:00:00,14,0,0,,,
2021-02-19 00:00:00,54,3,0.0555555555555556,1,0,0
2021-02-18 00:00:00,53,4,0.0754716981132076,2,2,1
2021-02-17 00:00:00,74,8,0.1081081081081081,1,1,1
2021-02-16 00:00:00,47,7,0.148936170212766,2,1,0.5
2021-02-15 00:00:00,33,2,0.0606060606060606,,,
2021-02-14 00:00:00,13,3,0.2307692307692308,,,
2021-02-13 00:00:00,15,2,0.1333333333333333,1,1,1
2021-02-12 00:00:00,69,7,0.1014492753623189,4,3,0.75
2021-02-11 00:00:00,69,4,0.0579710144927536,2,0,0
2021-02-10 00:00:00,194,22,0.1134020618556701,2,2,1
2021-02-09 00:00:00,64,5,0.078125,1,0,0
2021-02-08 00:00:00,84,11,0.130952380952381,2,1,0.5
2021-02-07 00:00:00,16,2,0.125,,,
2021-02-06 00:00:00,19,2,0.1052631578947368,,,
2021-02-05 00:00:00,69,2,0.0289855072463768,10,6,0.6
2021-02-04 00:00:00,67,9,0.1343283582089552,3,1,0.3333333333333333
2021-02-03 00:00:00,61,9,0.1475409836065574,6,3,0.5
2021-02-02 00:00:00,92,15,0.1630434782608696,3,1,0.3333333333333333
2021-02-01 00:00:00,61,9,0.1475409836065574,12,8,0.6666666666666666
2021-01-31 00:00:00,23,4,0.1739130434782609,1,1,1
2021-01-30 00:00:00,27,3,0.1111111111111111,,,
2021-01-29 00:00:00,77,9,0.1168831168831169,1,1,1
2021-01-28 00:00:00,79,7,0.0886075949367089,4,3,0.75
2021-01-27 00:00:00,145,19,0.1310344827586207,4,4,1
2021-01-26 00:00:00,43,9,0.2093023255813954,2,2,1
2021-01-25 00:00:00,106,19,0.1792452830188679,2,0,0
2021-01-24 00:00:00,17,2,0.1176470588235294,,,
2021-01-23 00:00:00,28,10,0.3571428571428572,,,
2021-01-22 00:00:00,147,28,0.1904761904761905,2,1,0.5
2021-01-21 00:00:00,126,29,0.2301587301587302,10,6,0.6
2021-01-20 00:00:00,138,34,0.2463768115942029,1,0,0
2021-01-19 00:00:00,160,30,0.1875,2,1,0.5
2021-01-18 00:00:00,37,14,0.3783783783783784,1,1,1
2021-01-17 00:00:00,43,13,0.3023255813953488,,,
2021-01-16 00:00:00,36,10,0.2777777777777778,,,
2021-01-15 00:00:00,156,28,0.1794871794871795,2,1,0.5
2021-01-14 00:00:00,155,47,0.3032258064516129,7,3,0.4285714285714286
2021-01-13 00:00:00,160,33,0.20625,2,0,0
2021-01-12 00:00:00,298,44,0.1476510067114094,6,3,0.5
2021-01-11 00:00:00,186,44,0.2365591397849463,8,4,0.5
2021-01-10 00:00:00,43,14,0.3255813953488373,1,0,0
2021-01-09 00:00:00,55,13,0.2363636363636364,,,
2021-01-08 00:00:00,285,58,0.2035087719298246,6,2,0.3333333333333333
2021-01-07 00:00:00,246,51,0.2073170731707317,1,0,0
2021-01-06 00:00:00,490,69,0.1408163265306123,10,4,0.4
2021-01-05 00:00:00,271,61,0.2250922509225092,6,5,0.8333333333333334
2021-01-04 00:00:00,356,90,0.252808988764045,5,3,0.6
2021-01-03 00:00:00,46,17,0.3695652173913043,2,1,0.5
2021-01-02 00:00:00,61,13,0.2131147540983607,,,
2021-01-01 00:00:00,27,6,0.2222222222222222,,,
2020-12-31 00:00:00,112,38,0.3392857142857143,3,1,0.3333333333333333
2020-12-30 00:00:00,189,52,0.2751322751322751,,,
2020-12-29 00:00:00,175,53,0.3028571428571429,1,1,1
2020-12-28 00:00:00,215,63,0.2930232558139535,2,2,1
2020-12-27 00:00:00,45,17,0.3777777777777778,1,0,0
2020-12-26 00:00:00,49,18,0.3673469387755102,,,
2020-12-25 00:00:00,7,2,0.2857142857142857,,,
2020-12-24 00:00:00,103,32,0.3106796116504854,2,0,0
2020-12-23 00:00:00,152,37,0.243421052631579,3,2,0.6666666666666666
2020-12-22 00:00:00,139,30,0.2158273381294964,3,1,0.3333333333333333
2020-12-21 00:00:00,183,51,0.2786885245901639,3,1,0.3333333333333333
2020-12-20 00:00:00,52,19,0.3653846153846154,2,0,0
2020-12-19 00:00:00,65,18,0.276923076923077,1,0,0
2020-12-18 00:00:00,162,28,0.1728395061728395,7,2,0.2857142857142857
2020-12-17 00:00:00,183,47,0.2568306010928962,6,3,0.5
2020-12-16 00:00:00,178,49,0.2752808988764045,3,2,0.6666666666666666
2020-12-15 00:00:00,133,43,0.3233082706766917,4,0,0
2020-12-14 00:00:00,173,65,0.3757225433526012,5,0,0
2020-12-13 00:00:00,54,22,0.4074074074074074,,,
2020-12-12 00:00:00,56,16,0.2857142857142857,,,
2020-12-11 00:00:00,163,41,0.2515337423312884,5,2,0.4
2020-12-10 00:00:00,185,47,0.2540540540540541,2,0,0
2020-12-09 00:00:00,203,52,0.2561576354679803,10,2,0.2
2020-12-08 00:00:00,194,64,0.3298969072164949,3,1,0.3333333333333333
2020-12-07 00:00:00,185,56,0.3027027027027027,2,1,0.5
2020-12-06 00:00:00,62,21,0.3387096774193548,,,
2020-12-05 00:00:00,43,15,0.3488372093023256,,,
2020-12-04 00:00:00,190,53,0.2789473684210526,3,0,0
2020-12-03 00:00:00,189,55,0.291005291005291,3,1,0.3333333333333333
2020-12-02 00:00:00,353,65,0.1841359773371105,1,0,0
2020-12-01 00:00:00,134,41,0.3059701492537314,2,1,0.5
2020-11-30 00:00:00,246,92,0.3739837398373984,5,2,0.4
2020-11-29 00:00:00,29,6,0.2068965517241379,1,0,0
2020-11-28 00:00:00,70,23,0.3285714285714286,1,0,0
2020-11-27 00:00:00,64,11,0.171875,1,0,0
2020-11-26 00:00:00,12,7,0.5833333333333334,,,
2020-11-25 00:00:00,330,73,0.2212121212121212,1,0,0
2020-11-24 00:00:00,100,34,0.34,5,1,0.2
2020-11-23 00:00:00,200,48,0.24,2,0,0
2020-11-22 00:00:00,43,9,0.2093023255813954,,,
2020-11-21 00:00:00,65,15,0.2307692307692308,3,1,0.3333333333333333
2020-11-20 00:00:00,197,44,0.2233502538071066,4,4,1
2020-11-19 00:00:00,165,40,0.2424242424242425,4,1,0.25
2020-11-18 00:00:00,190,33,0.1736842105263158,1,1,1
2020-11-17 00:00:00,111,36,0.3243243243243244,5,0,0
2020-11-16 00:00:00,188,59,0.3138297872340426,9,0,0
2020-11-15 00:00:00,33,5,0.1515151515151515,3,1,0.3333333333333333
2020-11-14 00:00:00,50,11,0.22,2,1,0.5
2020-11-13 00:00:00,211,25,0.1184834123222749,3,0,0
2020-11-12 00:00:00,238,26,0.1092436974789916,2,0,0
2020-11-11 00:00:00,58,9,0.1551724137931035,1,1,1
2020-11-10 00:00:00,151,24,0.1589403973509934,2,0,0
2020-11-09 00:00:00,86,19,0.2209302325581396,5,2,0.4
2020-11-08 00:00:00,44,7,0.1590909090909091,1,0,0
2020-11-07 00:00:00,34,8,0.2352941176470588,1,0,0
2020-11-06 00:00:00,64,10,0.15625,,,
2020-11-05 00:00:00,100,13,0.13,,,
2020-11-04 00:00:00,105,11,0.1047619047619048,2,1,0.5
2020-11-03 00:00:00,58,12,0.2068965517241379,2,0,0
2020-11-02 00:00:00,74,9,0.1216216216216216,3,0,0
2020-11-01 00:00:00,16,2,0.125,1,1,1
2020-10-31 00:00:00,36,4,0.1111111111111111,,,
2020-10-30 00:00:00,65,7,0.1076923076923077,3,1,0.3333333333333333
2020-10-29 00:00:00,61,13,0.2131147540983607,3,0,0
2020-10-28 00:00:00,78,7,0.0897435897435898,,,
2020-10-27 00:00:00,57,7,0.1228070175438597,4,1,0.25
2020-10-26 00:00:00,79,14,0.1772151898734177,2,0,0
2020-10-25 00:00:00,21,4,0.1904761904761905,1,1,1
2020-10-24 00:00:00,46,3,0.0652173913043478,,,
2020-10-23 00:00:00,163,10,0.0613496932515337,,,
2020-10-22 00:00:00,49,3,0.0612244897959184,1,0,0
2020-10-21 00:00:00,81,2,0.0246913580246914,3,0,0
2020-10-20 00:00:00,63,2,0.0317460317460317,6,1,0.1666666666666667
2020-10-19 00:00:00,53,7,0.1320754716981132,3,1,0.3333333333333333
2020-10-18 00:00:00,14,1,0.0714285714285714,2,0,0
2020-10-17 00:00:00,16,3,0.1875,1,0,0
2020-10-16 00:00:00,66,7,0.1060606060606061,4,2,0.5
2020-10-15 00:00:00,53,4,0.0754716981132076,2,0,0
2020-10-14 00:00:00,71,4,0.0563380281690141,3,1,0.3333333333333333
2020-10-13 00:00:00,40,3,0.075,5,0,0
2020-10-12 00:00:00,67,8,0.1194029850746269,4,2,0.5
2020-10-11 00:00:00,11,2,0.1818181818181818,,,
2020-10-10 00:00:00,14,1,0.0714285714285714,1,0,0
2020-10-09 00:00:00,321,12,0.0373831775700935,4,0,0
2020-10-08 00:00:00,308,4,0.012987012987013,5,0,0
2020-10-07 00:00:00,268,3,0.0111940298507463,3,0,0
2020-10-06 00:00:00,283,7,0.0247349823321555,3,0,0
2020-10-05 00:00:00,46,2,0.0434782608695652,,,
2020-10-04 00:00:00,18,1,0.0555555555555556,1,0,0
2020-10-03 00:00:00,19,2,0.1052631578947368,,,
2020-10-02 00:00:00,49,2,0.0408163265306122,4,1,0.25
2020-10-01 00:00:00,49,3,0.0612244897959184,2,0,0
2020-09-30 00:00:00,54,2,0.037037037037037,3,0,0
2020-09-29 00:00:00,36,3,0.0833333333333333,8,1,0.125
2020-09-28 00:00:00,38,3,0.0789473684210526,4,0,0
2020-09-27 00:00:00,11,3,0.2727272727272727,1,0,0
2020-09-26 00:00:00,18,2,0.1111111111111111,3,0,0
2020-09-25 00:00:00,121,3,0.0247933884297521,3,0,0
2020-09-24 00:00:00,57,5,0.087719298245614,7,1,0.1428571428571429
2020-09-23 00:00:00,59,4,0.0677966101694915,15,2,0.1333333333333333
2020-09-22 00:00:00,31,1,0.032258064516129,6,1,0.1666666666666667
2020-09-21 00:00:00,33,2,0.0606060606060606,4,0,0
2020-09-20 00:00:00,7,0,0,,,
2020-09-19 00:00:00,6,1,0.1666666666666667,2,0,0
2020-09-18 00:00:00,35,3,0.0857142857142857,5,2,0.4
2020-09-17 00:00:00,52,1,0.0192307692307692,7,0,0
2020-09-16 00:00:00,159,0,0,2,1,0.5
2020-09-15 00:00:00,22,1,0.0454545454545455,2,1,0.5
2020-09-14 00:00:00,33,4,0.1212121212121212,5,0,0
2020-09-13 00:00:00,17,4,0.2352941176470588,3,2,0.6666666666666666
2020-09-12 00:00:00,12,1,0.0833333333333333,2,0,0
2020-09-11 00:00:00,35,0,0,3,1,0.3333333333333333
2020-09-10 00:00:00,61,0,0,2,0,0
2020-09-09 00:00:00,35,2,0.0571428571428571,3,1,0.3333333333333333
2020-09-08 00:00:00,39,2,0.0512820512820513,5,0,0
2020-09-07 00:00:00,3,1,0.3333333333333333,3,0,0
2020-09-06 00:00:00,1,0,0,,,
2020-09-05 00:00:00,7,0,0,2,0,0
2020-09-04 00:00:00,43,0,0,3,0,0
2020-09-03 00:00:00,24,0,0,3,0,0
2020-09-02 00:00:00,39,0,0,2,0,0
2020-09-01 00:00:00,29,7,0.2413793103448276,7,1,0.1428571428571429
2020-08-31 00:00:00,26,1,0.0384615384615385,7,1,0.1428571428571429
2020-08-30 00:00:00,23,4,0.1739130434782609,3,0,0
2020-08-29 00:00:00,14,1,0.0714285714285714,6,2,0.3333333333333333
2020-08-28 00:00:00,73,2,0.0273972602739726,7,1,0.1428571428571429
2020-08-27 00:00:00,89,1,0.0112359550561798,1,0,0
2020-08-26 00:00:00,44,2,0.0454545454545455,2,0,0
2020-08-25 00:00:00,27,4,0.1481481481481482,4,0,0
2020-08-24 00:00:00,30,1,0.0333333333333333,4,0,0
2020-08-23 00:00:00,6,1,0.1666666666666667,,,
2020-08-22 00:00:00,16,1,0.0625,1,0,0
2020-08-21 00:00:00,81,8,0.0987654320987654,7,2,0.2857142857142857
2020-08-20 00:00:00,111,2,0.018018018018018,1,0,0
2020-08-19 00:00:00,48,2,0.0416666666666667,6,0,0
2020-08-18 00:00:00,68,5,0.0735294117647059,3,0,0
2020-08-17 00:00:00,74,3,0.0405405405405405,5,0,0
2020-08-16 00:00:00,10,1,0.1,1,1,1
2020-08-15 00:00:00,9,1,0.1111111111111111,4,1,0.25
2020-08-14 00:00:00,58,3,0.0517241379310345,2,0,0
2020-08-13 00:00:00,33,1,0.0303030303030303,2,0,0
2020-08-12 00:00:00,49,6,0.1224489795918367,7,1,0.1428571428571429
2020-08-11 00:00:00,39,2,0.0512820512820513,6,0,0
2020-08-10 00:00:00,49,7,0.1428571428571429,3,0,0
2020-08-09 00:00:00,14,1,0.0714285714285714,1,0,0
2020-08-08 00:00:00,17,1,0.0588235294117647,,,
2020-08-07 00:00:00,52,8,0.1538461538461539,6,1,0.1666666666666667
2020-08-06 00:00:00,31,7,0.2258064516129032,20,1,0.05
2020-08-05 00:00:00,29,5,0.1724137931034483,5,0,0
2020-08-04 00:00:00,31,3,0.0967741935483871,9,2,0.2222222222222222
2020-08-03 00:00:00,33,3,0.0909090909090909,5,2,0.4
2020-08-02 00:00:00,16,3,0.1875,3,0,0
2020-08-01 00:00:00,214,6,0.0280373831775701,2,2,1
2020-07-31 00:00:00,270,6,0.0222222222222222,7,0,0
2020-07-30 00:00:00,33,6,0.1818181818181818,8,3,0.375
2020-07-29 00:00:00,40,5,0.125,9,3,0.3333333333333333
2020-07-28 00:00:00,32,5,0.15625,7,1,0.1428571428571429
2020-07-27 00:00:00,39,4,0.1025641025641026,8,5,0.625
2020-07-26 00:00:00,157,9,0.0573248407643312,,,
2020-07-25 00:00:00,282,19,0.0673758865248227,6,1,0.1666666666666667
2020-07-24 00:00:00,37,4,0.1081081081081081,11,2,0.1818181818181818
2020-07-23 00:00:00,36,7,0.1944444444444445,10,1,0.1
2020-07-22 00:00:00,41,9,0.2195121951219512,6,2,0.3333333333333333
2020-07-21 00:00:00,52,10,0.1923076923076923,8,3,0.375
2020-07-20 00:00:00,61,12,0.1967213114754098,8,1,0.125
2020-07-19 00:00:00,9,2,0.2222222222222222,1,1,1
2020-07-18 00:00:00,27,7,0.2592592592592593,,,
2020-07-17 00:00:00,53,6,0.1132075471698113,10,0,0
2020-07-16 00:00:00,53,14,0.2641509433962264,5,3,0.6
2020-07-15 00:00:00,49,9,0.1836734693877551,5,1,0.2
2020-07-14 00:00:00,59,6,0.1016949152542373,9,1,0.1111111111111111
2020-07-13 00:00:00,96,20,0.2083333333333334,9,3,0.3333333333333333
2020-07-12 00:00:00,21,2,0.0952380952380952,2,0,0
2020-07-11 00:00:00,34,7,0.2058823529411765,2,1,0.5
2020-07-10 00:00:00,87,30,0.3448275862068966,17,4,0.2352941176470588
2020-07-09 00:00:00,76,12,0.1578947368421053,9,3,0.3333333333333333
2020-07-08 00:00:00,95,23,0.2421052631578948,7,1,0.1428571428571429
2020-07-07 00:00:00,113,31,0.2743362831858407,15,4,0.2666666666666667
2020-07-06 00:00:00,116,37,0.3189655172413794,7,0,0
2020-07-05 00:00:00,24,7,0.2916666666666667,2,0,0
2020-07-04 00:00:00,15,6,0.4,2,0,0
2020-07-03 00:00:00,56,13,0.2321428571428572,2,0,0
2020-07-02 00:00:00,129,37,0.2868217054263566,7,0,0
2020-07-01 00:00:00,116,36,0.3103448275862069,4,0,0
2020-06-30 00:00:00,131,50,0.3816793893129771,10,1,0.1
2020-06-29 00:00:00,156,50,0.3205128205128206,16,3,0.1875
2020-06-28 00:00:00,19,7,0.368421052631579,3,0,0
2020-06-27 00:00:00,54,25,0.462962962962963,2,0,0
2020-06-26 00:00:00,130,44,0.3384615384615385,8,1,0.125
2020-06-25 00:00:00,153,58,0.3790849673202614,8,2,0.25
2020-06-24 00:00:00,136,32,0.2352941176470588,9,1,0.1111111111111111
2020-06-23 00:00:00,101,31,0.306930693069307,10,2,0.2
2020-06-22 00:00:00,140,46,0.3285714285714286,21,6,0.2857142857142857
2020-06-21 00:00:00,34,17,0.5,3,0,0
2020-06-20 00:00:00,80,20,0.25,5,0,0
2020-06-19 00:00:00,166,41,0.2469879518072289,20,3,0.15
2020-06-18 00:00:00,146,38,0.2602739726027397,16,2,0.125
2020-06-17 00:00:00,152,53,0.3486842105263158,16,1,0.0625
2020-06-16 00:00:00,193,60,0.3108808290155441,20,0,0
2020-06-15 00:00:00,182,58,0.3186813186813187,21,1,0.0476190476190476
2020-06-14 00:00:00,40,8,0.2,3,0,0
2020-06-13 00:00:00,96,31,0.3229166666666667,,,
2020-06-12 00:00:00,189,56,0.2962962962962963,31,0,0
2020-06-11 00:00:00,192,43,0.2239583333333334,32,5,0.15625
2020-06-10 00:00:00,221,79,0.3574660633484163,26,1,0.0384615384615385
2020-06-09 00:00:00,218,71,0.3256880733944954,38,4,0.1052631578947368
2020-06-08 00:00:00,204,72,0.3529411764705883,25,2,0.08
2020-06-07 00:00:00,74,26,0.3513513513513514,2,0,0
2020-06-06 00:00:00,98,36,0.3673469387755102,6,0,0
2020-06-05 00:00:00,167,44,0.2634730538922156,27,0,0
2020-06-04 00:00:00,133,46,0.3458646616541353,13,0,0
2020-06-03 00:00:00,114,35,0.3070175438596492,12,0,0
2020-06-02 00:00:00,94,44,0.4680851063829788,17,0,0
2020-06-01 00:00:00,96,36,0.375,11,0,0
2020-05-31 00:00:00,25,5,0.2,2,0,0
2020-05-30 00:00:00,45,10,0.2222222222222222,8,0,0
2020-05-29 00:00:00,73,13,0.1780821917808219,11,0,0
2020-05-28 00:00:00,78,23,0.2948717948717949,19,0,0
2020-05-27 00:00:00,94,27,0.2872340425531915,17,0,0
